Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xbf7aa4ab
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-05, 1e+00]
  Objective range  [1e-02, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 22446 rows and 20716 columns
Presolve time: 4.81s
Presolved: 82569 rows, 63399 columns, 503730 nonzeros
Variable types: 63315 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2607.4516040

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0808083e+03   3.000000e+00   4.006503e+06      8s
   10430    3.0620750e+03   1.000543e+00   2.400082e+07     10s
   14770    3.0620641e+03   9.997525e-01   1.200189e+07     15s
   18830    3.0622880e+03   9.993852e-01   6.055264e+07     20s
   22260    3.1391595e+03   9.991262e-01   3.576367e+08     25s
   24490    3.1391788e+03   9.988230e-01   1.180833e+08     30s
   27470    3.0886400e+03   8.324881e-01   7.288889e+07     35s
   30840    2.9852582e+03   7.494465e-01   5.875000e+07     40s
   33870    2.9850186e+03   7.491555e-01   8.900000e+07     45s
   36170    2.9850186e+03   7.491555e-01   8.900000e+07     50s
   45277    3.2854076e+03   2.489883e+04   0.000000e+00     55s
   55002    3.2204291e+03   1.274217e+04   0.000000e+00     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.142481e+03, 32455 iterations, 53.10 seconds (113.32 work units)
Total elapsed time = 109.27s
Total elapsed time = 132.29s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3142.12659    0   49 2742.98956 3142.12659  14.6%     -  355s
     0     0 3142.12457    0   50 2742.98956 3142.12457  14.6%     -  355s
     0     0 3142.12364    0   51 2742.98956 3142.12364  14.6%     -  355s
     0     0 3142.12364    0   51 2742.98956 3142.12364  14.6%     -  355s
     0     0 3142.04500    0   48 2742.98956 3142.04500  14.5%     -  360s
     0     0 3142.03418    0   50 2742.98956 3142.03418  14.5%     -  362s
     0     0 3142.03406    0   51 2742.98956 3142.03406  14.5%     -  362s
     0     0 3141.99963    0   50 2742.98956 3141.99963  14.5%     -  366s
     0     0 3141.99578    0   52 2742.98956 3141.99578  14.5%     -  367s
     0     0 3141.99545    0   52 2742.98956 3141.99545  14.5%     -  368s
     0     0 3141.96166    0   46 2742.98956 3141.96166  14.5%     -  371s
     0     0 3141.95928    0   46 2742.98956 3141.95928  14.5%     -  372s
     0     0 3141.95854    0   48 2742.98956 3141.95854  14.5%     -  373s
     0     0 3141.95851    0   49 2742.98956 3141.95851  14.5%     -  373s
     0     0 3141.93919    0   51 2742.98956 3141.93919  14.5%     -  376s
     0     0 3141.93810    0   51 2742.98956 3141.93810  14.5%     -  378s
     0     0 3141.93783    0   49 2742.98956 3141.93783  14.5%     -  379s
     0     0 3141.92700    0   51 2742.98956 3141.92700  14.5%     -  381s
     0     0 3141.92443    0   50 2742.98956 3141.92443  14.5%     -  383s
     0     0 3141.92438    0   50 2742.98956 3141.92438  14.5%     -  383s
     0     0 3141.91905    0   47 2742.98956 3141.91905  14.5%     -  385s
     0     0 3141.91824    0   50 2742.98956 3141.91824  14.5%     -  387s
     0     0 3141.91814    0   51 2742.98956 3141.91814  14.5%     -  388s
     0     0 3141.89985    0   46 2742.98956 3141.89985  14.5%     -  391s
     0     0 3141.89833    0   50 2742.98956 3141.89833  14.5%     -  392s
     0     0 3141.89776    0   48 2742.98956 3141.89776  14.5%     -  392s
     0     0 3141.89759    0   49 2742.98956 3141.89759  14.5%     -  393s
     0     0 3141.86145    0   51 2742.98956 3141.86145  14.5%     -  396s
H    0     0                    2767.1735188 3141.86145  13.5%     -  414s
     0     0 3141.85813    0   49 2767.17352 3141.85813  13.5%     -  414s
     0     0 3141.85682    0   53 2767.17352 3141.85682  13.5%     -  415s
     0     0 3141.85663    0   52 2767.17352 3141.85663  13.5%     -  415s
     0     0 3141.83639    0   49 2767.17352 3141.83639  13.5%     -  418s
     0     0 3141.83409    0   49 2767.17352 3141.83409  13.5%     -  420s
     0     0 3141.83393    0   48 2767.17352 3141.83393  13.5%     -  420s
     0     0 3141.78809    0   47 2767.17352 3141.78809  13.5%     -  424s
     0     0 3141.78265    0   49 2767.17352 3141.78265  13.5%     -  439s
     0     0 3141.78254    0   48 2767.17352 3141.78254  13.5%     -  439s
     0     0 3141.71377    0   46 2767.17352 3141.71377  13.5%     -  443s
     0     0 3141.70471    0   50 2767.17352 3141.70471  13.5%     -  445s
     0     0 3141.70219    0   51 2767.17352 3141.70219  13.5%     -  446s
     0     0 3141.70204    0   53 2767.17352 3141.70204  13.5%     -  446s
     0     0 3141.66961    0   49 2767.17352 3141.66961  13.5%     -  450s
     0     0 3141.66713    0   52 2767.17352 3141.66713  13.5%     -  463s
     0     0 3141.66703    0   53 2767.17352 3141.66703  13.5%     -  463s
     0     0 3141.64549    0   52 2767.17352 3141.64549  13.5%     -  467s
     0     0 3141.64276    0   53 2767.17352 3141.64276  13.5%     -  468s
     0     0 3141.64230    0   52 2767.17352 3141.64230  13.5%     -  469s
     0     0 3141.64218    0   51 2767.17352 3141.64218  13.5%     -  469s
     0     0 3141.63324    0   49 2767.17352 3141.63324  13.5%     -  472s
     0     0 3141.63125    0   51 2767.17352 3141.63125  13.5%     -  473s
     0     0 3141.63103    0   49 2767.17352 3141.63103  13.5%     -  473s
     0     0 3141.61427    0   49 2767.17352 3141.61427  13.5%     -  477s
H    0     0                    2767.4349983 3141.61427  13.5%     -  481s
     0     0 3141.61152    0   49 2767.43500 3141.61152  13.5%     -  481s
     0     0 3141.61136    0   49 2767.43500 3141.61136  13.5%     -  481s
     0     0 3141.58503    0   49 2767.43500 3141.58503  13.5%     -  485s
     0     0 3141.58365    0   50 2767.43500 3141.58365  13.5%     -  486s
     0     0 3141.58360    0   52 2767.43500 3141.58360  13.5%     -  486s
     0     0 3141.56733    0   49 2767.43500 3141.56733  13.5%     -  489s
     0     0 3141.56543    0   49 2767.43500 3141.56543  13.5%     -  490s
     0     0 3141.56409    0   51 2767.43500 3141.56409  13.5%     -  491s
     0     0 3141.56388    0   52 2767.43500 3141.56388  13.5%     -  491s
     0     0 3141.55858    0   49 2767.43500 3141.55858  13.5%     -  494s
H    0     0                    2797.3085633 3141.55858  12.3%     -  495s
     0     0 3141.55784    0   49 2797.30856 3141.55784  12.3%     -  496s
     0     0 3141.55784    0   49 2797.30856 3141.55784  12.3%     -  496s
     0     0 3141.53771    0   50 2797.30856 3141.53771  12.3%     -  499s
     0     0 3141.53455    0   52 2797.30856 3141.53455  12.3%     -  502s
     0     0 3141.53364    0   51 2797.30856 3141.53364  12.3%     -  502s
     0     0 3141.53356    0   51 2797.30856 3141.53356  12.3%     -  503s
     0     0 3141.52767    0   49 2797.30856 3141.52767  12.3%     -  505s
     0     0 3141.52514    0   54 2797.30856 3141.52514  12.3%     -  507s
     0     0 3141.52466    0   52 2797.30856 3141.52466  12.3%     -  507s
     0     0 3141.52442    0   53 2797.30856 3141.52442  12.3%     -  508s
     0     0 3141.48785    0   56 2797.30856 3141.48785  12.3%     -  512s
     0     0 3141.48063    0   54 2797.30856 3141.48063  12.3%     -  515s
     0     0 3141.47989    0   55 2797.30856 3141.47989  12.3%     -  515s
     0     0 3141.47989    0   55 2797.30856 3141.47989  12.3%     -  516s
     0     0 3141.45643    0   50 2797.30856 3141.45643  12.3%     -  519s
     0     0 3141.45530    0   51 2797.30856 3141.45530  12.3%     -  520s
     0     0 3141.45334    0   51 2797.30856 3141.45334  12.3%     -  520s
     0     0 3141.45281    0   54 2797.30856 3141.45281  12.3%     -  521s
     0     0 3141.45231    0   53 2797.30856 3141.45231  12.3%     -  521s
     0     0 3141.45229    0   53 2797.30856 3141.45229  12.3%     -  522s
     0     0 3141.44061    0   51 2797.30856 3141.44061  12.3%     -  525s
     0     0 3141.43828    0   54 2797.30856 3141.43828  12.3%     -  530s
     0     0 3141.43805    0   53 2797.30856 3141.43805  12.3%     -  531s
     0     0 3141.41958    0   58 2797.30856 3141.41958  12.3%     -  534s
     0     0 3141.41878    0   56 2797.30856 3141.41878  12.3%     -  535s
     0     0 3141.41798    0   55 2797.30856 3141.41798  12.3%     -  536s
     0     0 3141.41791    0   55 2797.30856 3141.41791  12.3%     -  536s
     0     0 3141.41238    0   57 2797.30856 3141.41238  12.3%     -  539s
     0     0 3141.41128    0   56 2797.30856 3141.41128  12.3%     -  543s
     0     0 3141.41128    0   56 2797.30856 3141.41128  12.3%     -  543s
     0     0 3141.39438    0   51 2797.30856 3141.39438  12.3%     -  546s
     0     0 3141.39082    0   51 2797.30856 3141.39082  12.3%     -  548s
     0     0 3141.39059    0   49 2797.30856 3141.39059  12.3%     -  548s
     0     0 3141.36722    0   52 2797.30856 3141.36722  12.3%     -  552s
     0     0 3141.36076    0   51 2797.30856 3141.36076  12.3%     -  554s
     0     0 3141.35996    0   50 2797.30856 3141.35996  12.3%     -  554s
     0     0 3141.35995    0   51 2797.30856 3141.35995  12.3%     -  554s
     0     0 3141.31952    0   53 2797.30856 3141.31952  12.3%     -  558s
     0     0 3141.31313    0   52 2797.30856 3141.31313  12.3%     -  561s
     0     0 3141.31133    0   52 2797.30856 3141.31133  12.3%     -  562s
     0     0 3141.31101    0   53 2797.30856 3141.31101  12.3%     -  562s
     0     0 3141.28533    0   52 2797.30856 3141.28533  12.3%     -  565s
     0     0 3141.28256    0   53 2797.30856 3141.28256  12.3%     -  568s
     0     0 3141.28141    0   53 2797.30856 3141.28141  12.3%     -  569s
     0     0 3141.28121    0   53 2797.30856 3141.28121  12.3%     -  569s
     0     0 3141.26130    0   48 2797.30856 3141.26130  12.3%     -  572s
     0     0 3141.25803    0   50 2797.30856 3141.25803  12.3%     -  574s
     0     0 3141.25775    0   48 2797.30856 3141.25775  12.3%     -  574s
     0     0 3141.23750    0   50 2797.30856 3141.23750  12.3%     -  577s
     0     0 3141.22089    0   50 2797.30856 3141.22089  12.3%     -  580s
     0     0 3141.21872    0   50 2797.30856 3141.21872  12.3%     -  581s
     0     0 3141.21586    0   51 2797.30856 3141.21586  12.3%     -  582s
     0     0 3141.21565    0   53 2797.30856 3141.21565  12.3%     -  582s
     0     0 3141.20847    0   51 2797.30856 3141.20847  12.3%     -  585s
     0     0 3141.20103    0   49 2797.30856 3141.20103  12.3%     -  586s
     0     0 3141.19858    0   49 2797.30856 3141.19858  12.3%     -  587s
     0     0 3141.19811    0   51 2797.30856 3141.19811  12.3%     -  587s
     0     0 3141.19805    0   51 2797.30856 3141.19805  12.3%     -  588s
     0     0 3141.15651    0   49 2797.30856 3141.15651  12.3%     -  591s
     0     0 3141.15024    0   54 2797.30856 3141.15024  12.3%     -  593s
     0     0 3141.14950    0   55 2797.30856 3141.14950  12.3%     -  593s
     0     0 3141.14946    0   54 2797.30856 3141.14946  12.3%     -  593s
     0     0 3141.09668    0   58 2797.30856 3141.09668  12.3%     -  597s
     0     0 3141.08405    0   58 2797.30856 3141.08405  12.3%     -  599s
     0     0 3141.08345    0   57 2797.30856 3141.08345  12.3%     -  599s
     0     0 3141.08297    0   58 2797.30856 3141.08297  12.3%     -  599s
     0     0 3141.08267    0   58 2797.30856 3141.08267  12.3%     -  600s
     0     0 3141.04934    0   56 2797.30856 3141.04934  12.3%     -  603s
     0     0 3141.04718    0   57 2797.30856 3141.04718  12.3%     -  606s
     0     0 3141.04654    0   58 2797.30856 3141.04654  12.3%     -  606s
     0     0 3141.04623    0   58 2797.30856 3141.04623  12.3%     -  606s
     0     0 3141.03537    0   56 2797.30856 3141.03537  12.3%     -  609s
     0     0 3141.03053    0   55 2797.30856 3141.03053  12.3%     -  610s
     0     0 3141.02991    0   57 2797.30856 3141.02991  12.3%     -  610s
     0     0 3141.02970    0   58 2797.30856 3141.02970  12.3%     -  610s
     0     0 3141.01586    0   58 2797.30856 3141.01586  12.3%     -  613s
     0     0 3141.01416    0   58 2797.30856 3141.01416  12.3%     -  614s
     0     0 3141.01404    0   58 2797.30856 3141.01404  12.3%     -  614s
     0     0 3141.00321    0   56 2797.30856 3141.00321  12.3%     -  616s
     0     0 3141.00148    0   55 2797.30856 3141.00148  12.3%     -  617s
     0     0 3141.00132    0   56 2797.30856 3141.00132  12.3%     -  618s
     0     0 3140.98307    0   57 2797.30856 3140.98307  12.3%     -  620s
     0     0 3140.97420    0   55 2797.30856 3140.97420  12.3%     -  621s
     0     0 3140.97380    0   55 2797.30856 3140.97380  12.3%     -  621s
     0     0 3140.97376    0   55 2797.30856 3140.97376  12.3%     -  622s
     0     0 3140.96690    0   54 2797.30856 3140.96690  12.3%     -  624s
     0     0 3140.96281    0   55 2797.30856 3140.96281  12.3%     -  625s
     0     0 3140.96235    0   57 2797.30856 3140.96235  12.3%     -  626s
     0     0 3140.96213    0   58 2797.30856 3140.96213  12.3%     -  626s
     0     0 3140.95305    0   55 2797.30856 3140.95305  12.3%     -  629s
     0     0 3140.95064    0   58 2797.30856 3140.95064  12.3%     -  633s
     0     0 3140.95017    0   58 2797.30856 3140.95017  12.3%     -  633s
     0     0 3140.94987    0   57 2797.30856 3140.94987  12.3%     -  633s
     0     0 3140.93845    0   56 2797.30856 3140.93845  12.3%     -  636s
     0     0 3140.93140    0   57 2797.30856 3140.93140  12.3%     -  638s
     0     0 3140.93063    0   53 2797.30856 3140.93063  12.3%     -  639s
     0     0 3140.93035    0   56 2797.30856 3140.93035  12.3%     -  639s
     0     0 3140.91082    0   54 2797.30856 3140.91082  12.3%     -  642s
     0     0 3140.90979    0   54 2797.30856 3140.90979  12.3%     -  643s
     0     0 3140.90952    0   53 2797.30856 3140.90952  12.3%     -  644s
     0     0 3140.87978    0   54 2797.30856 3140.87978  12.3%     -  647s
     0     0 3140.86465    0   52 2797.30856 3140.86465  12.3%     -  649s
     0     0 3140.86435    0   52 2797.30856 3140.86435  12.3%     -  649s
     0     0 3140.85206    0   54 2797.30856 3140.85206  12.3%     -  652s
     0     0 3140.85004    0   54 2797.30856 3140.85004  12.3%     -  654s
     0     0 3140.84938    0   53 2797.30856 3140.84938  12.3%     -  654s
     0     0 3140.84907    0   54 2797.30856 3140.84907  12.3%     -  655s
     0     0 3140.81760    0   55 2797.30856 3140.81760  12.3%     -  658s
     0     0 3140.81179    0   56 2797.30856 3140.81179  12.3%     -  660s
     0     0 3140.80917    0   54 2797.30856 3140.80917  12.3%     -  660s
     0     0 3140.80874    0   55 2797.30856 3140.80874  12.3%     -  661s
     0     0 3140.80871    0   54 2797.30856 3140.80871  12.3%     -  661s
     0     0 3140.79880    0   55 2797.30856 3140.79880  12.3%     -  664s
     0     0 3140.79607    0   54 2797.30856 3140.79607  12.3%     -  668s
     0     0 3140.79558    0   55 2797.30856 3140.79558  12.3%     -  668s
     0     0 3140.79557    0   55 2797.30856 3140.79557  12.3%     -  669s
     0     0 3140.77623    0   53 2797.30856 3140.77623  12.3%     -  672s
     0     0 3140.77362    0   55 2797.30856 3140.77362  12.3%     -  674s
     0     0 3140.77362    0   55 2797.30856 3140.77362  12.3%     -  674s
     0     0 3140.77205    0   54 2797.30856 3140.77205  12.3%     -  676s
     0     0 3140.77205    0   53 2797.30856 3140.77205  12.3%     -  697s
     0     2 3140.77205    0   53 2797.30856 3140.77205  12.3%     -  774s
     1     4 3137.98514    1   42 2797.30856 3140.62344  12.3% 17053  790s
     3     6 3135.05209    2   32 2797.30856 3137.40867  12.2% 15292  802s
     7     8 3130.10758    3   33 2797.30856 3135.01546  12.1% 13993  815s
    13    12 3128.07288    4   29 2797.30856 3130.10733  11.9%  9837  864s
    21    16 3122.07249    5   37 2797.30856 3127.80817  11.8% 10430  930s
    33    18 3120.99264    6   26 2797.30856 3122.02139  11.6%  8825  951s
    49    24 3120.98908    7   24 2797.30856 3120.98908  11.6%  6968  967s
    67    30 3120.24120    8   33 2797.30856 3120.96943  11.6%  6022  988s
    87    40 3117.16377    9   31 2797.30856 3120.23692  11.5%  5502 1052s
   107    59 3117.15414   10   28 2797.30856 3117.16199  11.4%  5025 1075s
   134    70 3116.37791   12   31 2797.30856 3117.16199  11.4%  4496 1100s
   161    85 3116.35466   13   28 2797.30856 3117.16199  11.4%  4208 1132s
   190   101 3116.01243   15   27 2797.30856 3117.16199  11.4%  3871 1156s
   222   118 3104.39605   17   29 2797.30856 3117.16199  11.4%  3652 1202s
   255   145 3102.65780   18   21 2797.30856 3117.16199  11.4%  3450 1223s
   294   162 3095.21890   19   25 2797.30856 3117.16199  11.4%  3170 1258s
   333   184 3068.76832   20   22 2797.30856 3117.16199  11.4%  3007 1297s
   371   206 3059.11902   21   12 2797.30856 3117.16199  11.4%  2937 1355s
   414   231 3046.19899   22   23 2797.30856 3117.16199  11.4%  2846 1390s
   469   241 2900.70845   22    9 2797.30856 3117.16199  11.4%  2700 1439s
H  477   241                    2797.9176201 3117.16199  11.4%  2718 1439s
   513   265 3027.69369   23   21 2797.91762 3117.16199  11.4%  2722 1487s
H  571   286                    2805.6507399 3117.16199  11.1%  2618 1558s
   624   303 3011.82087   25   24 2805.65074 3117.16199  11.1%  2606 1619s
H  675   308                    2847.4931785 3117.16199  9.47%  2542 2197s
   708   301 2996.57061   26   19 2847.49318 3117.16199  9.47%  2584 2301s
   759   314 2971.89967   27   24 2847.49318 3117.16199  9.47%  2610 2435s
   824   365 2963.61291   28   19 2847.49318 3117.16199  9.47%  2560 2496s
   917   404 2960.08948   29   21 2847.49318 3117.16199  9.47%  2446 2558s
  1008   421 2958.99429   30   18 2847.49318 3117.16199  9.47%  2361 2644s
  1051   423 2956.38658   31   19 2847.49318 3117.16199  9.47%  2344 2716s
  1147   429 2955.85959   32   19 2847.49318 3117.16199  9.47%  2294 2790s
  1241   472 2947.38476   35   13 2847.49318 3117.16199  9.47%  2271 2872s
  1336   482 2947.23587   36   13 2847.49318 3117.16199  9.47%  2235 2958s
  1440   521     cutoff   37      2847.49318 3117.16199  9.47%  2201 3034s
  1562   577 2932.13940   39   14 2847.49318 3117.16199  9.47%  2133 3113s
  1708   562 2912.55422   53    7 2847.49318 3117.16199  9.47%  2059 3240s
  1759   573     cutoff   53      2847.49318 3117.16199  9.47%  2059 3322s
  1909   558 2909.34165   60    9 2847.49318 3117.16199  9.47%  2006 3407s
  2030   552 2900.17120   61    7 2847.49318 3117.16199  9.47%  1990 3497s
  2146   564     cutoff   62      2847.49318 3100.94361  8.90%  1987 3610s
  2296   587 3090.85215   11   22 2847.49318 3100.93280  8.90%  1947 3786s
  2403   594 2876.34802   12   10 2847.49318 3100.93280  8.90%  1921 3864s
  2586   623 2869.09491   13    8 2847.49318 3100.93280  8.90%  1863 3956s
  2793   556     cutoff   17      2847.49318 3090.85171  8.55%  1813 4056s
  2986   446     cutoff   47      2847.49318 3079.48371  8.15%  1795 4151s
  3268   304     cutoff   26      2847.49318 3079.43844  8.15%  1723 4236s
  3562   153 2873.85739   31    3 2847.49318 3069.30441  7.79%  1659 4312s
  3930    55     cutoff   52      2847.49318 3058.70606  7.42%  1559 4366s
  4116    28 2851.02029   15    3 2847.49318 2979.70412  4.64%  1528 4396s
  4203     4     cutoff   29      2847.49318 2954.28575  3.75%  1513 4417s
  4239     6 2894.35300   27    8 2847.49318 2933.15091  3.01%  1511 4431s
  4273     6     cutoff   28      2847.49318 2892.57237  1.58%  1503 4446s

Cutting planes:
  MIR: 486
  Flow cover: 18
  RLT: 242
  Relax-and-lift: 40

Explored 4299 nodes (6815049 simplex iterations) in 4447.71 seconds (4092.55 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2847.49 2805.65 2797.92 ... 2607.45

Optimal solution found (tolerance 1.00e-04)
Best objective 2.847493178466e+03, best bound 2.847493178466e+03, gap 0.0000%



#########node  1
VKORC1.A.G
#########node  2
VKORC1.A.A
#########node  3
Weight2
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 4456.62665438652
obj value 2847.4931784664113
Policy Regret train (Sum) 581
Best Treatment Found train (%) 80.63333333333334
treatment classification acc train (%) 79.80000000000001
Policy Regret test (Sum) 255
Best Treatment Found test (%) 81.6017316017316
treatment classification acc test (%) 80.15873015873017
