Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x1d8cd876
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [4e-03, 8e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 21064 rows and 19656 columns
Presolve time: 3.93s
Presolved: 83951 rows, 64459 columns, 512152 nonzeros
Variable types: 64375 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2489.8362747

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1022239e+03   4.000000e+00   1.100915e+07      6s
   13121    3.0699566e+03   9.998933e-01   1.071425e+07     10s
   17161    3.0699536e+03   9.995524e-01   4.050527e+07     15s
   21001    3.1821270e+03   9.989593e-01   3.244532e+09     20s
   24251    3.1821945e+03   9.987534e-01   2.699929e+07     25s
   27381    3.1821965e+03   9.985642e-01   3.821276e+07     30s
   30431    3.1821935e+03   9.983719e-01   1.003100e+08     35s
   33441    3.1837820e+03   9.981422e-01   2.242418e+08     40s
   39916    2.9726872e+03   1.997192e-01   1.237000e+08     45s
   44356    2.9943908e+03   0.000000e+00   3.178439e+04     50s
   49899    3.0127356e+03   0.000000e+00   5.157656e+04     55s
   53134    3.0131781e+03   0.000000e+00   2.595017e+05     60s
Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 3.185569e+03, 32792 iterations, 59.29 seconds (136.32 work units)
Total elapsed time = 104.62s
Total elapsed time = 118.65s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3185.24553    0   50 2798.05465 3185.24553  13.8%     -  377s
     0     0 3185.24469    0   51 2798.05465 3185.24469  13.8%     -  378s
     0     0 3185.24464    0   50 2798.05465 3185.24464  13.8%     -  379s
     0     0 3185.23581    0   51 2798.05465 3185.23581  13.8%     -  382s
     0     0 3185.23373    0   51 2798.05465 3185.23373  13.8%     -  383s
     0     0 3185.23372    0   50 2798.05465 3185.23372  13.8%     -  383s
     0     0 3185.22324    0   50 2798.05465 3185.22324  13.8%     -  386s
     0     0 3185.22292    0   51 2798.05465 3185.22292  13.8%     -  387s
     0     0 3185.17400    0   41 2798.05465 3185.17400  13.8%     -  391s
     0     0 3185.15910    0   43 2798.05465 3185.15910  13.8%     -  393s
     0     0 3185.15770    0   46 2798.05465 3185.15770  13.8%     -  394s
     0     0 3185.15673    0   46 2798.05465 3185.15673  13.8%     -  394s
     0     0 3185.15648    0   46 2798.05465 3185.15648  13.8%     -  395s
     0     0 3185.14817    0   44 2798.05465 3185.14817  13.8%     -  397s
     0     0 3185.14399    0   46 2798.05465 3185.14399  13.8%     -  400s
     0     0 3185.14267    0   47 2798.05465 3185.14267  13.8%     -  400s
     0     0 3185.14241    0   49 2798.05465 3185.14241  13.8%     -  401s
     0     0 3185.13021    0   44 2798.05465 3185.13021  13.8%     -  404s
     0     0 3185.12893    0   46 2798.05465 3185.12893  13.8%     -  406s
     0     0 3185.12866    0   46 2798.05465 3185.12866  13.8%     -  406s
     0     0 3185.08921    0   44 2798.05465 3185.08921  13.8%     -  410s
     0     0 3185.07225    0   46 2798.05465 3185.07225  13.8%     -  412s
     0     0 3185.07135    0   46 2798.05465 3185.07135  13.8%     -  412s
     0     0 3185.07132    0   47 2798.05465 3185.07132  13.8%     -  412s
     0     0 3185.04113    0   42 2798.05465 3185.04113  13.8%     -  416s
     0     0 3185.03758    0   44 2798.05465 3185.03758  13.8%     -  417s
     0     0 3185.03645    0   45 2798.05465 3185.03645  13.8%     -  418s
     0     0 3185.03596    0   48 2798.05465 3185.03596  13.8%     -  419s
     0     0 3185.03592    0   49 2798.05465 3185.03592  13.8%     -  419s
     0     0 3185.01812    0   45 2798.05465 3185.01812  13.8%     -  422s
     0     0 3185.01362    0   43 2798.05465 3185.01362  13.8%     -  425s
     0     0 3185.01362    0   43 2798.05465 3185.01362  13.8%     -  425s
     0     0 3185.01062    0   44 2798.05465 3185.01062  13.8%     -  427s
     0     0 3185.01041    0   44 2798.05465 3185.01041  13.8%     -  429s
     0     0 3184.99302    0   45 2798.05465 3184.99302  13.8%     -  432s
     0     0 3184.98616    0   46 2798.05465 3184.98616  13.8%     -  433s
     0     0 3184.98345    0   47 2798.05465 3184.98345  13.8%     -  434s
     0     0 3184.98323    0   47 2798.05465 3184.98323  13.8%     -  434s
     0     0 3184.95801    0   46 2798.05465 3184.95801  13.8%     -  437s
     0     0 3184.95476    0   47 2798.05465 3184.95476  13.8%     -  439s
     0     0 3184.95428    0   47 2798.05465 3184.95428  13.8%     -  439s
     0     0 3184.95423    0   47 2798.05465 3184.95423  13.8%     -  440s
     0     0 3184.94496    0   45 2798.05465 3184.94496  13.8%     -  443s
H    0     0                    2802.3009250 3184.94496  13.7%     -  447s
     0     0 3184.94087    0   45 2802.30092 3184.94087  13.7%     -  448s
     0     0 3184.93860    0   49 2802.30092 3184.93860  13.7%     -  449s
     0     0 3184.93785    0   47 2802.30092 3184.93785  13.7%     -  449s
     0     0 3184.93781    0   48 2802.30092 3184.93781  13.7%     -  450s
     0     0 3184.90459    0   43 2802.30092 3184.90459  13.7%     -  453s
     0     0 3184.90184    0   44 2802.30092 3184.90184  13.7%     -  455s
     0     0 3184.90075    0   43 2802.30092 3184.90075  13.7%     -  455s
     0     0 3184.90029    0   44 2802.30092 3184.90029  13.7%     -  455s
     0     0 3184.90022    0   43 2802.30092 3184.90022  13.7%     -  456s
     0     0 3184.88634    0   43 2802.30092 3184.88634  13.7%     -  458s
     0     0 3184.88261    0   46 2802.30092 3184.88261  13.7%     -  460s
     0     0 3184.88213    0   47 2802.30092 3184.88213  13.7%     -  461s
     0     0 3184.88197    0   46 2802.30092 3184.88197  13.7%     -  461s
     0     0 3184.87453    0   47 2802.30092 3184.87453  13.7%     -  464s
     0     0 3184.87233    0   46 2802.30092 3184.87233  13.7%     -  466s
     0     0 3184.87187    0   44 2802.30092 3184.87187  13.7%     -  467s
     0     0 3184.87182    0   44 2802.30092 3184.87182  13.7%     -  467s
     0     0 3184.84505    0   47 2802.30092 3184.84505  13.7%     -  470s
     0     0 3184.84184    0   45 2802.30092 3184.84184  13.7%     -  475s
     0     0 3184.84135    0   46 2802.30092 3184.84135  13.7%     -  476s
     0     0 3184.84093    0   46 2802.30092 3184.84093  13.7%     -  476s
     0     0 3184.84083    0   45 2802.30092 3184.84083  13.7%     -  477s
     0     0 3184.68575    0   50 2802.30092 3184.68575  13.6%     -  481s
     0     0 3184.67732    0   49 2802.30092 3184.67732  13.6%     -  483s
     0     0 3184.67547    0   49 2802.30092 3184.67547  13.6%     -  484s
     0     0 3184.67504    0   48 2802.30092 3184.67504  13.6%     -  484s
     0     0 3184.67501    0   49 2802.30092 3184.67501  13.6%     -  484s
     0     0 3184.65894    0   46 2802.30092 3184.65894  13.6%     -  488s
     0     0 3184.65853    0   46 2802.30092 3184.65853  13.6%     -  490s
     0     0 3184.65811    0   48 2802.30092 3184.65811  13.6%     -  490s
     0     0 3184.65810    0   48 2802.30092 3184.65810  13.6%     -  491s
     0     0 3184.65513    0   49 2802.30092 3184.65513  13.6%     -  493s
     0     0 3184.65434    0   50 2802.30092 3184.65434  13.6%     -  494s
     0     0 3184.65341    0   48 2802.30092 3184.65341  13.6%     -  495s
     0     0 3184.65235    0   49 2802.30092 3184.65235  13.6%     -  495s
     0     0 3184.65229    0   49 2802.30092 3184.65229  13.6%     -  495s
     0     0 3184.64668    0   49 2802.30092 3184.64668  13.6%     -  498s
     0     0 3184.64238    0   47 2802.30092 3184.64238  13.6%     -  528s
     0     0 3184.64084    0   49 2802.30092 3184.64084  13.6%     -  528s
     0     0 3184.64077    0   49 2802.30092 3184.64077  13.6%     -  529s
     0     0 3184.63046    0   52 2802.30092 3184.63046  13.6%     -  532s
     0     0 3184.62798    0   51 2802.30092 3184.62798  13.6%     -  533s
     0     0 3184.62595    0   51 2802.30092 3184.62595  13.6%     -  534s
     0     0 3184.62495    0   52 2802.30092 3184.62495  13.6%     -  534s
     0     0 3184.62494    0   51 2802.30092 3184.62494  13.6%     -  535s
     0     0 3184.61028    0   46 2802.30092 3184.61028  13.6%     -  538s
     0     0 3184.60907    0   49 2802.30092 3184.60907  13.6%     -  539s
     0     0 3184.60875    0   52 2802.30092 3184.60875  13.6%     -  540s
     0     0 3184.58565    0   47 2802.30092 3184.58565  13.6%     -  543s
     0     0 3184.57782    0   48 2802.30092 3184.57782  13.6%     -  545s
     0     0 3184.57702    0   48 2802.30092 3184.57702  13.6%     -  546s
     0     0 3184.57700    0   47 2802.30092 3184.57700  13.6%     -  546s
     0     0 3184.54813    0   52 2802.30092 3184.54813  13.6%     -  549s
     0     0 3184.54290    0   51 2802.30092 3184.54290  13.6%     -  554s
     0     0 3184.54017    0   50 2802.30092 3184.54017  13.6%     -  554s
     0     0 3184.54007    0   51 2802.30092 3184.54007  13.6%     -  555s
     0     0 3184.52817    0   48 2802.30092 3184.52817  13.6%     -  558s
     0     0 3184.52211    0   54 2802.30092 3184.52211  13.6%     -  560s
     0     0 3184.52187    0   54 2802.30092 3184.52187  13.6%     -  561s
     0     0 3184.50937    0   50 2802.30092 3184.50937  13.6%     -  564s
     0     0 3184.50779    0   51 2802.30092 3184.50779  13.6%     -  573s
     0     0 3184.50655    0   49 2802.30092 3184.50655  13.6%     -  574s
     0     0 3184.50641    0   49 2802.30092 3184.50641  13.6%     -  574s
     0     0 3184.50253    0   48 2802.30092 3184.50253  13.6%     -  577s
     0     0 3184.50253    0   48 2802.30092 3184.50253  13.6%     -  599s
     0     2 3184.50253    0   48 2802.30092 3184.50253  13.6%     -  656s
     1     4 3182.19319    1   43 2802.30092 3184.39982  13.6% 14833  671s
     3     6 3178.88626    2   25 2802.30092 3182.18976  13.6% 14970  687s
     7     8 3173.81991    3   31 2802.30092 3178.84337  13.4% 13048  698s
    13    10 3168.91664    4   37 2802.30092 3173.81361  13.3%  9036  712s
    21    12 3168.52424    5   33 2802.30092 3168.52424  13.1%  7660  748s
    31    16 3160.71424    6   33 2802.30092 3168.49849  13.1%  7448  773s
    43    20 3146.44945    7   17 2802.30092 3160.70569  12.8%  7088  792s
    59    26 3146.44945    8   14 2802.30092 3146.44945  12.3%  5948  807s
    79    36 3142.19363    9   27 2802.30092 3146.44391  12.3%  5312  832s
    99    50 3139.36956   10   20 2802.30092 3142.18574  12.1%  4837  849s
   119    72 3102.42753   10    4 2802.30092 3139.36821  12.0%  4554  880s
H  147    84                    2807.6956793 3139.36821  11.8%  4061  959s
   171   103 3128.89039   12   22 2807.69568 3139.21708  11.8%  3977  993s
   200   107 3127.41596   13   22 2807.69568 3139.21708  11.8%  3705 1071s
   230    96 3127.37503   14   23 2807.69568 3139.21708  11.8%  3417 1097s
   279   100 3106.68654   15   33 2807.69568 3139.21708  11.8%  3181 1126s
   321   113 3036.50517   15    8 2807.69568 3139.21708  11.8%  3018 1162s
   364   133 3084.91675   16   24 2807.69568 3139.21708  11.8%  2996 1199s
   412   155 3079.66141   17   27 2807.69568 3139.21708  11.8%  2849 1237s
   466   169 3064.54574   18   24 2807.69568 3139.21708  11.8%  2719 1289s
   513   185 3052.30501   19   24 2807.69568 3139.21708  11.8%  2637 1350s
   569   204 3042.72976   20   24 2807.69568 3139.21708  11.8%  2523 1400s
   624   237 3034.64384   21   24 2807.69568 3139.21708  11.8%  2443 1450s
   673   221 2904.15806   21   19 2807.69568 3139.21708  11.8%  2391 1512s
*  706   221              39    2817.5701102 3139.21708  11.4%  2382 1512s
   749   204 3034.59219   22   26 2817.57011 3139.21708  11.4%  2314 1569s
   814   234 2970.85109   23   25 2817.57011 3139.21708  11.4%  2308 1648s
   876   245 2943.39396   24   25 2817.57011 3139.21708  11.4%  2294 1753s
H  879   245                    2833.5248262 3139.21708  10.8%  2299 1753s
   909   244 2924.34215   24    2 2833.52483 3139.21708  10.8%  2309 1852s
   960   245 2933.14033   25   23 2833.52483 3139.21708  10.8%  2282 1916s
  1065   234 2900.86535   25    8 2833.52483 3139.21708  10.8%  2176 1976s
  1154   229 2933.14033   26   22 2833.52483 3139.21708  10.8%  2120 2032s
  1285   220 2882.51512   27   20 2833.52483 3139.21708  10.8%  2021 2185s
  1372   196     cutoff   28      2833.52483 3139.21708  10.8%  1953 2243s
  1505   156     cutoff   31      2833.52483 3101.93248  9.47%  1858 2314s
  1642   112 2947.21945   13   10 2833.52483 2995.98237  5.73%  1789 2373s
  1795    66 2882.85196   14   11 2833.52483 2995.98237  5.73%  1697 2426s
  1921    20     cutoff   13      2833.52483 2937.08639  3.65%  1643 2456s
  2023    10 2843.76455   32    5 2833.52483 2892.85718  2.09%  1588 2470s
  2069    11 2844.47311   40    6 2833.52483 2866.19801  1.15%  1562 2490s
  2110     0 2838.79821   35    4 2833.52483 2844.53395  0.39%  1551 2497s

Cutting planes:
  MIR: 742
  Flow cover: 22
  RLT: 154
  Relax-and-lift: 55

Explored 2157 nodes (3592878 simplex iterations) in 2497.12 seconds (2842.69 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 2833.52 2817.57 2807.7 ... 2489.84

Optimal solution found (tolerance 1.00e-04)
Best objective 2.833524826191e+03, best bound 2.833524826191e+03, gap 0.0000%



#########node  1
VKORC1.A.G
#########node  2
VKORC1.A.A
#########node  3
Weight2
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2506.0726714134216
obj value 2833.524826191163
Policy Regret train (Sum) 575
Best Treatment Found train (%) 80.83333333333333
treatment classification acc train (%) 79.26666666666667
Policy Regret test (Sum) 261
Best Treatment Found test (%) 81.16883116883116
treatment classification acc test (%) 81.31313131313132
