Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x78568bc5
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.36s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17699    3.1029255e+03   0.000000e+00   1.025851e+04      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.364180e+03, 16270 iterations, 5.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3352.03318    0   11 2262.27367 3352.03318  48.2%     -   28s
     0     0 3352.02273    0   11 2262.27367 3352.02273  48.2%     -   28s
     0     0 3352.01389    0   11 2262.27367 3352.01389  48.2%     -   28s
     0     0 3352.01389    0   11 2262.27367 3352.01389  48.2%     -   29s
     0     0 3351.50290    0    9 2262.27367 3351.50290  48.1%     -   29s
     0     0 3351.27678    0   11 2262.27367 3351.27678  48.1%     -   30s
     0     0 3351.14501    0   11 2262.27367 3351.14501  48.1%     -   30s
     0     0 3351.08517    0   11 2262.27367 3351.08517  48.1%     -   30s
     0     0 3350.99306    0   11 2262.27367 3350.99306  48.1%     -   30s
     0     0 3350.98731    0   11 2262.27367 3350.98731  48.1%     -   31s
     0     0 3350.98731    0   11 2262.27367 3350.98731  48.1%     -   31s
     0     0 3350.06691    0   11 2262.27367 3350.06691  48.1%     -   32s
     0     0 3349.97836    0   11 2262.27367 3349.97836  48.1%     -   32s
     0     0 3349.90677    0   11 2262.27367 3349.90677  48.1%     -   32s
     0     0 3349.90012    0   11 2262.27367 3349.90012  48.1%     -   32s
     0     0 3349.88523    0   11 2262.27367 3349.88523  48.1%     -   33s
     0     0 3349.88072    0   11 2262.27367 3349.88072  48.1%     -   33s
     0     0 3349.87704    0   11 2262.27367 3349.87704  48.1%     -   33s
     0     0 3349.87596    0   11 2262.27367 3349.87596  48.1%     -   33s
     0     0 3348.46344    0   10 2262.27367 3348.46344  48.0%     -   34s
     0     0 3348.13782    0   11 2262.27367 3348.13782  48.0%     -   34s
     0     0 3348.09000    0   10 2262.27367 3348.09000  48.0%     -   35s
     0     0 3348.05713    0   11 2262.27367 3348.05713  48.0%     -   35s
     0     0 3348.05641    0   11 2262.27367 3348.05641  48.0%     -   35s
     0     0 3347.20353    0   10 2262.27367 3347.20353  48.0%     -   36s
     0     0 3347.10806    0   11 2262.27367 3347.10806  48.0%     -   36s
     0     0 3347.09439    0   11 2262.27367 3347.09439  48.0%     -   36s
     0     0 3347.08790    0   11 2262.27367 3347.08790  48.0%     -   37s
     0     0 3347.08756    0   10 2262.27367 3347.08756  48.0%     -   37s
     0     0 3346.27558    0   10 2262.27367 3346.27558  47.9%     -   38s
     0     0 3346.21977    0   11 2262.27367 3346.21977  47.9%     -   38s
     0     0 3346.14851    0   11 2262.27367 3346.14851  47.9%     -   38s
     0     0 3346.13425    0   11 2262.27367 3346.13425  47.9%     -   38s
     0     0 3346.13252    0   11 2262.27367 3346.13252  47.9%     -   39s
     0     0 3345.36623    0   11 2262.27367 3345.36623  47.9%     -   40s
     0     0 3345.18682    0   10 2262.27367 3345.18682  47.9%     -   40s
     0     0 3345.17209    0   10 2262.27367 3345.17209  47.9%     -   40s
     0     0 3345.17143    0   10 2262.27367 3345.17143  47.9%     -   40s
     0     0 3343.69417    0   11 2262.27367 3343.69417  47.8%     -   41s
     0     0 3343.43032    0   11 2262.27367 3343.43032  47.8%     -   41s
     0     0 3343.31376    0   11 2262.27367 3343.31376  47.8%     -   42s
     0     0 3343.26756    0   11 2262.27367 3343.26756  47.8%     -   42s
     0     0 3343.25352    0   11 2262.27367 3343.25352  47.8%     -   42s
     0     0 3343.25021    0   11 2262.27367 3343.25021  47.8%     -   42s
     0     0 3343.24999    0   11 2262.27367 3343.24999  47.8%     -   42s
     0     0 3342.13338    0   11 2262.27367 3342.13338  47.7%     -   43s
     0     0 3341.93631    0   11 2262.27367 3341.93631  47.7%     -   44s
     0     0 3341.80314    0   11 2262.27367 3341.80314  47.7%     -   44s
     0     0 3341.77077    0   11 2262.27367 3341.77077  47.7%     -   44s
     0     0 3341.75689    0   11 2262.27367 3341.75689  47.7%     -   45s
     0     0 3341.75215    0   11 2262.27367 3341.75215  47.7%     -   45s
     0     0 3341.75171    0   11 2262.27367 3341.75171  47.7%     -   45s
     0     0 3340.52439    0   11 2262.27367 3340.52439  47.7%     -   46s
     0     0 3340.42574    0   11 2262.27367 3340.42574  47.7%     -   46s
     0     0 3340.40417    0   11 2262.27367 3340.40417  47.7%     -   46s
     0     0 3340.39867    0   11 2262.27367 3340.39867  47.7%     -   46s
     0     0 3340.39442    0   11 2262.27367 3340.39442  47.7%     -   46s
     0     0 3340.39424    0   11 2262.27367 3340.39424  47.7%     -   47s
     0     0 3339.57730    0   10 2262.27367 3339.57730  47.6%     -   48s
     0     0 3339.33095    0   10 2262.27367 3339.33095  47.6%     -   48s
     0     0 3339.25108    0   10 2262.27367 3339.25108  47.6%     -   48s
     0     0 3339.24146    0   10 2262.27367 3339.24146  47.6%     -   49s
     0     0 3339.22910    0   10 2262.27367 3339.22910  47.6%     -   49s
     0     0 3339.22606    0   10 2262.27367 3339.22606  47.6%     -   49s
     0     0 3337.97244    0   11 2262.27367 3337.97244  47.5%     -   50s
     0     0 3337.86150    0   11 2262.27367 3337.86150  47.5%     -   50s
     0     0 3337.82004    0   10 2262.27367 3337.82004  47.5%     -   51s
     0     0 3337.81510    0   10 2262.27367 3337.81510  47.5%     -   51s
     0     0 3337.81505    0   10 2262.27367 3337.81505  47.5%     -   51s
     0     0 3336.89735    0   11 2262.27367 3336.89735  47.5%     -   52s
     0     0 3336.66677    0   11 2262.27367 3336.66677  47.5%     -   52s
     0     0 3336.65008    0   11 2262.27367 3336.65008  47.5%     -   52s
     0     0 3336.64729    0   11 2262.27367 3336.64729  47.5%     -   52s
     0     0 3335.58930    0   10 2262.27367 3335.58930  47.4%     -   53s
     0     0 3335.53303    0   10 2262.27367 3335.53303  47.4%     -   54s
     0     0 3335.51171    0   11 2262.27367 3335.51171  47.4%     -   54s
     0     0 3335.49913    0   10 2262.27367 3335.49913  47.4%     -   54s
     0     0 3335.49470    0   11 2262.27367 3335.49470  47.4%     -   54s
     0     0 3335.49358    0   11 2262.27367 3335.49358  47.4%     -   54s
     0     0 3334.64587    0   11 2262.27367 3334.64587  47.4%     -   55s
     0     0 3334.24310    0   11 2262.27367 3334.24310  47.4%     -   58s
     0     0 3334.18317    0   11 2262.27367 3334.18317  47.4%     -   58s
     0     0 3334.15998    0   11 2262.27367 3334.15998  47.4%     -   58s
     0     0 3334.14154    0   11 2262.27367 3334.14154  47.4%     -   58s
     0     0 3334.13680    0   11 2262.27367 3334.13680  47.4%     -   58s
     0     0 3334.13382    0   11 2262.27367 3334.13382  47.4%     -   58s
     0     0 3333.22392    0   11 2262.27367 3333.22392  47.3%     -   59s
     0     0 3332.91675    0   11 2262.27367 3332.91675  47.3%     -   60s
     0     0 3332.84891    0   11 2262.27367 3332.84891  47.3%     -   60s
     0     0 3332.83076    0   11 2262.27367 3332.83076  47.3%     -   60s
     0     0 3332.82717    0   11 2262.27367 3332.82717  47.3%     -   60s
     0     0 3332.01793    0   10 2262.27367 3332.01793  47.3%     -   61s
     0     0 3331.73150    0   10 2262.27367 3331.73150  47.3%     -   62s
     0     0 3331.71526    0   10 2262.27367 3331.71526  47.3%     -   62s
     0     0 3331.70882    0   10 2262.27367 3331.70882  47.3%     -   62s
     0     0 3331.70764    0   10 2262.27367 3331.70764  47.3%     -   62s
     0     0 3330.62494    0   11 2262.27367 3330.62494  47.2%     -   63s
     0     0 3330.44401    0   11 2262.27367 3330.44401  47.2%     -   64s
     0     0 3330.38343    0   10 2262.27367 3330.38343  47.2%     -   64s
     0     0 3330.34776    0   11 2262.27367 3330.34776  47.2%     -   64s
     0     0 3330.33984    0   11 2262.27367 3330.33984  47.2%     -   64s
     0     0 3330.33480    0   11 2262.27367 3330.33480  47.2%     -   64s
     0     0 3330.33301    0   11 2262.27367 3330.33301  47.2%     -   65s
     0     0 3329.18431    0   11 2262.27367 3329.18431  47.2%     -   66s
     0     0 3329.04508    0   10 2262.27367 3329.04508  47.2%     -   66s
     0     0 3328.99174    0   11 2262.27367 3328.99174  47.2%     -   67s
     0     0 3328.97608    0   11 2262.27367 3328.97608  47.2%     -   67s
     0     0 3328.97223    0   11 2262.27367 3328.97223  47.2%     -   67s
     0     0 3328.07174    0    9 2262.27367 3328.07174  47.1%     -   68s
     0     0 3327.83391    0   11 2262.27367 3327.83391  47.1%     -   69s
     0     0 3327.77086    0   10 2262.27367 3327.77086  47.1%     -   69s
     0     0 3327.75113    0   10 2262.27367 3327.75113  47.1%     -   69s
     0     0 3327.75030    0   11 2262.27367 3327.75030  47.1%     -   69s
     0     0 3326.65276    0   10 2262.27367 3326.65276  47.0%     -   70s
     0     0 3326.57664    0   11 2262.27367 3326.57664  47.0%     -   71s
     0     0 3326.56571    0   11 2262.27367 3326.56571  47.0%     -   71s
     0     0 3326.55325    0   11 2262.27367 3326.55325  47.0%     -   71s
     0     0 3326.54726    0   11 2262.27367 3326.54726  47.0%     -   71s
     0     0 3326.54451    0   11 2262.27367 3326.54451  47.0%     -   71s
     0     0 3325.24392    0   11 2262.27367 3325.24392  47.0%     -   73s
     0     0 3325.12482    0   11 2262.27367 3325.12482  47.0%     -   73s
     0     0 3325.09205    0   11 2262.27367 3325.09205  47.0%     -   73s
     0     0 3325.08619    0   10 2262.27367 3325.08619  47.0%     -   73s
     0     0 3323.80016    0   11 2262.27367 3323.80016  46.9%     -   75s
     0     0 3323.65450    0   11 2262.27367 3323.65450  46.9%     -   79s
     0     0 3323.63667    0   11 2262.27367 3323.63667  46.9%     -   79s
     0     0 3323.63051    0   11 2262.27367 3323.63051  46.9%     -   80s
     0     0 3322.68239    0   10 2262.27367 3322.68239  46.9%     -   81s
     0     0 3322.65169    0   10 2262.27367 3322.65169  46.9%     -   81s
     0     0 3322.60702    0   11 2262.27367 3322.60702  46.9%     -   81s
     0     0 3322.58111    0   11 2262.27367 3322.58111  46.9%     -   81s
     0     0 3322.55527    0   11 2262.27367 3322.55527  46.9%     -   82s
     0     0 3322.55052    0   10 2262.27367 3322.55052  46.9%     -   82s
     0     0 3321.43238    0   11 2262.27367 3321.43238  46.8%     -   83s
     0     0 3321.32478    0   11 2262.27367 3321.32478  46.8%     -   83s
     0     0 3321.29265    0   10 2262.27367 3321.29265  46.8%     -   83s
     0     0 3321.28771    0   11 2262.27367 3321.28771  46.8%     -   83s
     0     0 3320.06423    0   11 2262.27367 3320.06423  46.8%     -   85s
     0     0 3319.85387    0   11 2262.27367 3319.85387  46.7%     -   85s
     0     0 3319.77315    0   11 2262.27367 3319.77315  46.7%     -   85s
     0     0 3319.71971    0   11 2262.27367 3319.71971  46.7%     -   86s
     0     0 3319.70560    0   11 2262.27367 3319.70560  46.7%     -   86s
     0     0 3319.70378    0   11 2262.27367 3319.70378  46.7%     -   86s
     0     0 3318.50875    0   11 2262.27367 3318.50875  46.7%     -   87s
     0     0 3318.35384    0   11 2262.27367 3318.35384  46.7%     -   88s
     0     0 3318.27168    0   11 2262.27367 3318.27168  46.7%     -   88s
     0     0 3318.25621    0   11 2262.27367 3318.25621  46.7%     -   88s
     0     0 3318.25078    0   11 2262.27367 3318.25078  46.7%     -   88s
     0     0 3317.11893    0   11 2262.27367 3317.11893  46.6%     -   89s
     0     0 3316.98700    0    9 2262.27367 3316.98700  46.6%     -   90s
     0     0 3316.96445    0   11 2262.27367 3316.96445  46.6%     -   90s
     0     0 3316.94466    0   11 2262.27367 3316.94466  46.6%     -   90s
     0     0 3316.94019    0   11 2262.27367 3316.94019  46.6%     -   90s
     0     0 3315.94799    0   11 2262.27367 3315.94799  46.6%     -   91s
     0     0 3315.86523    0   11 2262.27367 3315.86523  46.6%     -   92s
     0     0 3315.85569    0   11 2262.27367 3315.85569  46.6%     -   92s
     0     0 3315.85401    0   11 2262.27367 3315.85401  46.6%     -   92s
     0     0 3314.80962    0   11 2262.27367 3314.80962  46.5%     -   93s
     0     0 3314.63937    0   11 2262.27367 3314.63937  46.5%     -   97s
     0     0 3314.61792    0   11 2262.27367 3314.61792  46.5%     -   98s
     0     0 3314.60602    0   11 2262.27367 3314.60602  46.5%     -   98s
     0     0 3314.60398    0   11 2262.27367 3314.60398  46.5%     -   98s
     0     0 3313.80543    0   11 2262.27367 3313.80543  46.5%     -   99s
     0     0 3313.75542    0   11 2262.27367 3313.75542  46.5%     -   99s
     0     0 3313.74489    0   11 2262.27367 3313.74489  46.5%     -  100s
     0     0 3313.74337    0   11 2262.27367 3313.74337  46.5%     -  100s
     0     0 3312.59904    0   11 2262.27367 3312.59904  46.4%     -  101s
     0     0 3312.53405    0   11 2262.27367 3312.53405  46.4%     -  104s
     0     0 3312.51193    0   11 2262.27367 3312.51193  46.4%     -  104s
     0     0 3312.32787    0   11 2262.27367 3312.32787  46.4%     -  104s
     0     0 3312.30329    0   11 2262.27367 3312.30329  46.4%     -  104s
     0     0 3312.30120    0   11 2262.27367 3312.30120  46.4%     -  105s
     0     0 3311.08512    0   11 2262.27367 3311.08512  46.4%     -  106s
     0     0 3311.00766    0   11 2262.27367 3311.00766  46.4%     -  106s
     0     0 3310.97706    0   11 2262.27367 3310.97706  46.4%     -  106s
     0     0 3310.95458    0   11 2262.27367 3310.95458  46.4%     -  107s
     0     0 3310.95094    0   11 2262.27367 3310.95094  46.4%     -  107s
     0     0 3309.69243    0   11 2262.27367 3309.69243  46.3%     -  108s
     0     0 3309.62185    0   11 2262.27367 3309.62185  46.3%     -  109s
     0     0 3309.61125    0   11 2262.27367 3309.61125  46.3%     -  109s
     0     0 3309.60612    0   11 2262.27367 3309.60612  46.3%     -  109s
     0     0 3308.36765    0   11 2262.27367 3308.36765  46.2%     -  110s
     0     0 3308.19591    0   11 2262.27367 3308.19591  46.2%     -  111s
     0     0 3308.14872    0   11 2262.27367 3308.14872  46.2%     -  111s
     0     0 3308.13622    0   11 2262.27367 3308.13622  46.2%     -  111s
     0     0 3308.13246    0   11 2262.27367 3308.13246  46.2%     -  111s
     0     0 3307.09756    0   11 2262.27367 3307.09756  46.2%     -  113s
     0     0 3306.97891    0   10 2262.27367 3306.97891  46.2%     -  113s
     0     0 3306.94258    0   11 2262.27367 3306.94258  46.2%     -  113s
     0     0 3306.93014    0   11 2262.27367 3306.93014  46.2%     -  114s
     0     0 3306.92420    0   11 2262.27367 3306.92420  46.2%     -  114s
     0     0 3305.95099    0   11 2262.27367 3305.95099  46.1%     -  115s
     0     0 3305.75581    0   11 2262.27367 3305.75581  46.1%     -  116s
     0     0 3305.70361    0   11 2262.27367 3305.70361  46.1%     -  116s
     0     0 3305.69735    0   11 2262.27367 3305.69735  46.1%     -  116s
     0     0 3304.63235    0   11 2262.27367 3304.63235  46.1%     -  118s
     0     0 3304.49676    0   11 2262.27367 3304.49676  46.1%     -  118s
     0     0 3304.42821    0   11 2262.27367 3304.42821  46.1%     -  118s
     0     0 3304.41240    0   11 2262.27367 3304.41240  46.1%     -  119s
     0     0 3304.40936    0   11 2262.27367 3304.40936  46.1%     -  119s
     0     0 3303.40080    0   10 2262.27367 3303.40080  46.0%     -  120s
     0     0 3303.07579    0   11 2262.27367 3303.07579  46.0%     -  121s
     0     0 3302.89636    0   11 2262.27367 3302.89636  46.0%     -  121s
     0     0 3302.84610    0   11 2262.27367 3302.84610  46.0%     -  122s
     0     0 3302.83532    0   11 2262.27367 3302.83532  46.0%     -  122s
     0     0 3301.89636    0   11 2262.27367 3301.89636  46.0%     -  123s
     0     0 3301.69457    0   11 2262.27367 3301.69457  45.9%     -  124s
     0     0 3301.49867    0   11 2262.27367 3301.49867  45.9%     -  124s
     0     0 3301.43924    0   11 2262.27367 3301.43924  45.9%     -  124s
     0     0 3301.41269    0   11 2262.27367 3301.41269  45.9%     -  125s
     0     0 3301.39684    0   11 2262.27367 3301.39684  45.9%     -  125s
     0     0 3301.39165    0   11 2262.27367 3301.39165  45.9%     -  125s
     0     0 3300.54311    0   11 2262.27367 3300.54311  45.9%     -  126s
     0     0 3300.47225    0   11 2262.27367 3300.47225  45.9%     -  127s
     0     0 3300.42426    0   11 2262.27367 3300.42426  45.9%     -  127s
     0     0 3300.41290    0   11 2262.27367 3300.41290  45.9%     -  127s
     0     0 3299.24429    0   11 2262.27367 3299.24429  45.8%     -  129s
     0     0 3299.14116    0   11 2262.27367 3299.14116  45.8%     -  130s
     0     0 3299.08997    0   11 2262.27367 3299.08997  45.8%     -  130s
     0     0 3299.06517    0   11 2262.27367 3299.06517  45.8%     -  130s
     0     0 3299.05378    0   11 2262.27367 3299.05378  45.8%     -  130s
     0     0 3297.70345    0   11 2262.27367 3297.70345  45.8%     -  132s
     0     0 3297.37454    0   11 2262.27367 3297.37454  45.8%     -  133s
     0     0 3297.25907    0   11 2262.27367 3297.25907  45.7%     -  133s
     0     0 3297.20812    0   11 2262.27367 3297.20812  45.7%     -  133s
     0     0 3297.20343    0   11 2262.27367 3297.20343  45.7%     -  134s
     0     0 3296.29861    0   11 2262.27367 3296.29861  45.7%     -  135s
     0     0 3296.17290    0   11 2262.27367 3296.17290  45.7%     -  136s
     0     0 3296.16105    0   11 2262.27367 3296.16105  45.7%     -  136s
     0     0 3295.27549    0   11 2262.27367 3295.27549  45.7%     -  138s
     0     0 3295.20866    0   10 2262.27367 3295.20866  45.7%     -  138s
     0     0 3295.18574    0   11 2262.27367 3295.18574  45.7%     -  138s
     0     0 3295.15503    0   11 2262.27367 3295.15503  45.7%     -  139s
     0     0 3295.15070    0   11 2262.27367 3295.15070  45.7%     -  139s
     0     0 3294.46511    0   11 2262.27367 3294.46511  45.6%     -  140s
     0     0 3294.37679    0   11 2262.27367 3294.37679  45.6%     -  141s
     0     0 3294.17973    0   11 2262.27367 3294.17973  45.6%     -  141s
     0     0 3294.14241    0   11 2262.27367 3294.14241  45.6%     -  142s
     0     0 3294.13057    0   11 2262.27367 3294.13057  45.6%     -  142s
     0     0 3293.08422    0   11 2262.27367 3293.08422  45.6%     -  143s
     0     0 3292.97025    0   11 2262.27367 3292.97025  45.6%     -  144s
     0     0 3292.95183    0   11 2262.27367 3292.95183  45.6%     -  144s
     0     0 3292.94596    0   11 2262.27367 3292.94596  45.6%     -  144s
     0     0 3291.75245    0   11 2262.27367 3291.75245  45.5%     -  146s
     0     0 3291.63145    0   10 2262.27367 3291.63145  45.5%     -  147s
     0     0 3291.60389    0   11 2262.27367 3291.60389  45.5%     -  147s
     0     0 3291.58840    0   11 2262.27367 3291.58840  45.5%     -  148s
     0     0 3291.56001    0   11 2262.27367 3291.56001  45.5%     -  148s
     0     0 3291.54633    0   11 2262.27367 3291.54633  45.5%     -  148s
     0     0 3290.70363    0   11 2262.27367 3290.70363  45.5%     -  150s
     0     0 3290.55201    0   11 2262.27367 3290.55201  45.5%     -  150s
     0     0 3290.36065    0   11 2262.27367 3290.36065  45.4%     -  151s
     0     0 3290.34363    0   11 2262.27367 3290.34363  45.4%     -  151s
     0     0 3290.33462    0   11 2262.27367 3290.33462  45.4%     -  151s
     0     0 3289.27510    0   11 2262.27367 3289.27510  45.4%     -  153s
     0     0 3289.15898    0   11 2262.27367 3289.15898  45.4%     -  154s
     0     0 3289.08220    0   11 2262.27367 3289.08220  45.4%     -  154s
     0     0 3289.04378    0   11 2262.27367 3289.04378  45.4%     -  154s
     0     0 3289.03642    0   11 2262.27367 3289.03642  45.4%     -  154s
     0     0 3288.15797    0   10 2262.27367 3288.15797  45.3%     -  156s
     0     0 3287.86979    0   11 2262.27367 3287.86979  45.3%     -  157s
     0     0 3287.81129    0   10 2262.27367 3287.81129  45.3%     -  157s
     0     0 3287.78727    0   11 2262.27367 3287.78727  45.3%     -  157s
     0     0 3287.77854    0   11 2262.27367 3287.77854  45.3%     -  158s
     0     0 3286.90006    0   11 2262.27367 3286.90006  45.3%     -  159s
     0     0 3286.72754    0   11 2262.27367 3286.72754  45.3%     -  160s
     0     0 3286.63436    0   11 2262.27367 3286.63436  45.3%     -  161s
     0     0 3286.58729    0   11 2262.27367 3286.58729  45.3%     -  161s
     0     0 3286.57839    0   11 2262.27367 3286.57839  45.3%     -  161s
     0     0 3285.84785    0   11 2262.27367 3285.84785  45.2%     -  163s
     0     0 3285.68966    0   11 2262.27367 3285.68966  45.2%     -  163s
     0     0 3285.59683    0   11 2262.27367 3285.59683  45.2%     -  164s
     0     0 3285.56957    0   11 2262.27367 3285.56957  45.2%     -  164s
     0     0 3285.56108    0   11 2262.27367 3285.56108  45.2%     -  164s
     0     0 3284.52931    0   10 2262.27367 3284.52931  45.2%     -  166s
     0     0 3284.19128    0   11 2262.27367 3284.19128  45.2%     -  175s
     0     0 3284.06758    0   11 2262.27367 3284.06758  45.2%     -  175s
     0     0 3284.03449    0   11 2262.27367 3284.03449  45.2%     -  175s
     0     0 3284.02331    0   11 2262.27367 3284.02331  45.2%     -  176s
     0     0 3283.23498    0   11 2262.27367 3283.23498  45.1%     -  177s
     0     0 3283.03960    0   11 2262.27367 3283.03960  45.1%     -  178s
     0     0 3282.98669    0   11 2262.27367 3282.98669  45.1%     -  179s
     0     0 3282.95977    0   11 2262.27367 3282.95977  45.1%     -  179s
     0     0 3282.95135    0   11 2262.27367 3282.95135  45.1%     -  180s
     0     0 3281.82643    0   11 2262.27367 3281.82643  45.1%     -  182s
     0     0 3281.70458    0   11 2262.27367 3281.70458  45.1%     -  182s
     0     0 3281.66984    0   11 2262.27367 3281.66984  45.1%     -  183s
     0     0 3281.65115    0   11 2262.27367 3281.65115  45.1%     -  183s
     0     0 3281.64689    0   11 2262.27367 3281.64689  45.1%     -  183s
     0     0 3280.51299    0   11 2262.27367 3280.51299  45.0%     -  185s
     0     0 3280.41546    0   11 2262.27367 3280.41546  45.0%     -  185s
     0     0 3280.34394    0   11 2262.27367 3280.34394  45.0%     -  186s
     0     0 3280.31451    0   11 2262.27367 3280.31451  45.0%     -  186s
