Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xced1ec72
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.35s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.477331e+03, 15871 iterations, 3.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3460.02114    0   10 2243.22452 3460.02114  54.2%     -   26s
     0     0 3459.60793    0   10 2243.22452 3459.60793  54.2%     -   26s
     0     0 3459.46963    0   10 2243.22452 3459.46963  54.2%     -   27s
     0     0 3459.42448    0   10 2243.22452 3459.42448  54.2%     -   27s
     0     0 3459.37997    0   10 2243.22452 3459.37997  54.2%     -   27s
     0     0 3459.35761    0   11 2243.22452 3459.35761  54.2%     -   27s
     0     0 3459.33882    0   10 2243.22452 3459.33882  54.2%     -   27s
     0     0 3459.33882    0   10 2243.22452 3459.33882  54.2%     -   27s
     0     0 3458.81534    0   10 2243.22452 3458.81534  54.2%     -   28s
     0     0 3458.59073    0   10 2243.22452 3458.59073  54.2%     -   28s
     0     0 3458.43546    0   11 2243.22452 3458.43546  54.2%     -   29s
     0     0 3458.41632    0   10 2243.22452 3458.41632  54.2%     -   29s
     0     0 3458.40487    0   11 2243.22452 3458.40487  54.2%     -   29s
     0     0 3458.40315    0   10 2243.22452 3458.40315  54.2%     -   29s
     0     0 3457.84502    0    9 2243.22452 3457.84502  54.1%     -   30s
     0     0 3457.35998    0    9 2243.22452 3457.35998  54.1%     -   30s
     0     0 3457.30685    0   11 2243.22452 3457.30685  54.1%     -   31s
     0     0 3457.28817    0    9 2243.22452 3457.28817  54.1%     -   31s
     0     0 3456.39985    0    9 2243.22452 3456.39985  54.1%     -   31s
     0     0 3456.08719    0   11 2243.22452 3456.08719  54.1%     -   32s
     0     0 3456.06903    0    9 2243.22452 3456.06903  54.1%     -   32s
     0     0 3456.03502    0   11 2243.22452 3456.03502  54.1%     -   32s
     0     0 3456.03129    0   10 2243.22452 3456.03129  54.1%     -   32s
     0     0 3456.02557    0   10 2243.22452 3456.02557  54.1%     -   32s
     0     0 3456.02512    0   10 2243.22452 3456.02512  54.1%     -   32s
     0     0 3455.65773    0    9 2243.22452 3455.65773  54.0%     -   33s
     0     0 3455.32472    0   10 2243.22452 3455.32472  54.0%     -   34s
     0     0 3455.08521    0   11 2243.22452 3455.08521  54.0%     -   34s
     0     0 3455.03227    0   10 2243.22452 3455.03227  54.0%     -   34s
     0     0 3455.02617    0    9 2243.22452 3455.02617  54.0%     -   34s
     0     0 3455.01485    0   10 2243.22452 3455.01485  54.0%     -   34s
     0     0 3455.01096    0   10 2243.22452 3455.01096  54.0%     -   35s
     0     0 3455.01084    0   10 2243.22452 3455.01084  54.0%     -   35s
     0     0 3453.96777    0   10 2243.22452 3453.96777  54.0%     -   36s
     0     0 3453.63388    0    9 2243.22452 3453.63388  54.0%     -   36s
     0     0 3453.59761    0    9 2243.22452 3453.59761  54.0%     -   36s
     0     0 3453.58784    0   10 2243.22452 3453.58784  54.0%     -   36s
     0     0 3453.57296    0    9 2243.22452 3453.57296  54.0%     -   36s
     0     0 3453.56554    0   10 2243.22452 3453.56554  54.0%     -   37s
     0     0 3453.56123    0    9 2243.22452 3453.56123  54.0%     -   37s
     0     0 3453.56123    0    9 2243.22452 3453.56123  54.0%     -   37s
     0     0 3452.64239    0   11 2243.22452 3452.64239  53.9%     -   38s
     0     0 3452.28794    0   11 2243.22452 3452.28794  53.9%     -   38s
     0     0 3452.22731    0   11 2243.22452 3452.22731  53.9%     -   38s
     0     0 3452.19420    0   11 2243.22452 3452.19420  53.9%     -   38s
     0     0 3452.17601    0   11 2243.22452 3452.17601  53.9%     -   39s
     0     0 3452.17054    0   11 2243.22452 3452.17054  53.9%     -   39s
     0     0 3452.16761    0   11 2243.22452 3452.16761  53.9%     -   39s
     0     0 3451.16793    0   10 2243.22452 3451.16793  53.8%     -   40s
     0     0 3451.08579    0   10 2243.22452 3451.08579  53.8%     -   40s
     0     0 3451.05579    0   11 2243.22452 3451.05579  53.8%     -   41s
     0     0 3451.02402    0   11 2243.22452 3451.02402  53.8%     -   41s
     0     0 3451.00729    0   11 2243.22452 3451.00729  53.8%     -   41s
     0     0 3451.00446    0   11 2243.22452 3451.00446  53.8%     -   41s
     0     0 3450.56863    0   11 2243.22452 3450.56863  53.8%     -   42s
     0     0 3450.37849    0   11 2243.22452 3450.37849  53.8%     -   43s
     0     0 3450.29468    0   11 2243.22452 3450.29468  53.8%     -   43s
     0     0 3450.22302    0   11 2243.22452 3450.22302  53.8%     -   43s
     0     0 3450.20735    0   11 2243.22452 3450.20735  53.8%     -   43s
     0     0 3450.19747    0   11 2243.22452 3450.19747  53.8%     -   43s
     0     0 3450.19547    0   11 2243.22452 3450.19547  53.8%     -   43s
     0     0 3449.30423    0   11 2243.22452 3449.30423  53.8%     -   44s
     0     0 3449.02674    0   11 2243.22452 3449.02674  53.8%     -   45s
     0     0 3448.88938    0   11 2243.22452 3448.88938  53.7%     -   45s
     0     0 3448.87865    0   11 2243.22452 3448.87865  53.7%     -   45s
     0     0 3448.86962    0   11 2243.22452 3448.86962  53.7%     -   45s
     0     0 3448.86701    0   11 2243.22452 3448.86701  53.7%     -   45s
     0     0 3448.33026    0   11 2243.22452 3448.33026  53.7%     -   46s
     0     0 3448.04234    0    9 2243.22452 3448.04234  53.7%     -   47s
     0     0 3447.94129    0   10 2243.22452 3447.94129  53.7%     -   47s
     0     0 3447.90519    0   11 2243.22452 3447.90519  53.7%     -   47s
     0     0 3447.89082    0   11 2243.22452 3447.89082  53.7%     -   47s
     0     0 3447.88075    0   11 2243.22452 3447.88075  53.7%     -   47s
     0     0 3447.87158    0   10 2243.22452 3447.87158  53.7%     -   47s
     0     0 3447.86763    0   10 2243.22452 3447.86763  53.7%     -   47s
     0     0 3447.13620    0    9 2243.22452 3447.13620  53.7%     -   48s
     0     0 3446.76997    0    9 2243.22452 3446.76997  53.7%     -   49s
     0     0 3446.70381    0   11 2243.22452 3446.70381  53.6%     -   49s
     0     0 3446.66179    0    9 2243.22452 3446.66179  53.6%     -   49s
     0     0 3446.63911    0   11 2243.22452 3446.63911  53.6%     -   49s
     0     0 3446.63371    0    9 2243.22452 3446.63371  53.6%     -   49s
     0     0 3446.63187    0   11 2243.22452 3446.63187  53.6%     -   49s
     0     0 3446.19725    0   11 2243.22452 3446.19725  53.6%     -   50s
     0     0 3445.84468    0   11 2243.22452 3445.84468  53.6%     -   51s
     0     0 3445.75614    0   11 2243.22452 3445.75614  53.6%     -   51s
     0     0 3445.74604    0    9 2243.22452 3445.74604  53.6%     -   51s
     0     0 3445.74386    0   11 2243.22452 3445.74386  53.6%     -   51s
     0     0 3444.76416    0    9 2243.22452 3444.76416  53.6%     -   52s
     0     0 3444.47607    0    9 2243.22452 3444.47607  53.6%     -   52s
     0     0 3444.45492    0    9 2243.22452 3444.45492  53.5%     -   52s
     0     0 3444.45384    0    9 2243.22452 3444.45384  53.5%     -   53s
     0     0 3443.58840    0   11 2243.22452 3443.58840  53.5%     -   53s
     0     0 3443.38127    0   11 2243.22452 3443.38127  53.5%     -   54s
     0     0 3443.26841    0   11 2243.22452 3443.26841  53.5%     -   54s
     0     0 3443.26005    0    9 2243.22452 3443.26005  53.5%     -   54s
     0     0 3443.25532    0   11 2243.22452 3443.25532  53.5%     -   54s
     0     0 3442.05189    0   11 2243.22452 3442.05189  53.4%     -   55s
     0     0 3441.88705    0   11 2243.22452 3441.88705  53.4%     -   56s
     0     0 3441.78859    0   11 2243.22452 3441.78859  53.4%     -   56s
     0     0 3441.73118    0   11 2243.22452 3441.73118  53.4%     -   56s
     0     0 3441.71668    0   11 2243.22452 3441.71668  53.4%     -   56s
     0     0 3441.69028    0   11 2243.22452 3441.69028  53.4%     -   56s
     0     0 3441.68748    0   11 2243.22452 3441.68748  53.4%     -   56s
     0     0 3440.84379    0    9 2243.22452 3440.84379  53.4%     -   57s
     0     0 3440.58928    0    9 2243.22452 3440.58928  53.4%     -   58s
     0     0 3440.50448    0   11 2243.22452 3440.50448  53.4%     -   58s
     0     0 3440.46314    0   11 2243.22452 3440.46314  53.4%     -   58s
     0     0 3440.43668    0   11 2243.22452 3440.43668  53.4%     -   58s
     0     0 3440.42372    0   11 2243.22452 3440.42372  53.4%     -   58s
     0     0 3440.42169    0   11 2243.22452 3440.42169  53.4%     -   59s
     0     0 3439.61084    0    9 2243.22452 3439.61084  53.3%     -   59s
     0     0 3439.42597    0   11 2243.22452 3439.42597  53.3%     -   60s
     0     0 3439.37187    0   10 2243.22452 3439.37187  53.3%     -   60s
     0     0 3439.26841    0   10 2243.22452 3439.26841  53.3%     -   60s
     0     0 3439.23917    0   10 2243.22452 3439.23917  53.3%     -   60s
     0     0 3439.21584    0   10 2243.22452 3439.21584  53.3%     -   61s
     0     0 3439.20348    0   10 2243.22452 3439.20348  53.3%     -   61s
     0     0 3439.20098    0   10 2243.22452 3439.20098  53.3%     -   61s
     0     0 3438.00695    0    9 2243.22452 3438.00695  53.3%     -   62s
     0     0 3437.81846    0   11 2243.22452 3437.81846  53.3%     -   62s
     0     0 3437.78340    0   11 2243.22452 3437.78340  53.3%     -   63s
     0     0 3437.76381    0   11 2243.22452 3437.76381  53.3%     -   63s
     0     0 3437.75613    0   10 2243.22452 3437.75613  53.3%     -   63s
     0     0 3437.74757    0   11 2243.22452 3437.74757  53.3%     -   63s
     0     0 3437.74228    0   11 2243.22452 3437.74228  53.3%     -   63s
     0     0 3436.69342    0   11 2243.22452 3436.69342  53.2%     -   64s
     0     0 3436.50646    0   11 2243.22452 3436.50646  53.2%     -   65s
     0     0 3436.45023    0   11 2243.22452 3436.45023  53.2%     -   65s
     0     0 3436.40371    0   11 2243.22452 3436.40371  53.2%     -   65s
     0     0 3436.38177    0   11 2243.22452 3436.38177  53.2%     -   66s
     0     0 3436.37479    0   11 2243.22452 3436.37479  53.2%     -   66s
     0     0 3436.37181    0   11 2243.22452 3436.37181  53.2%     -   66s
     0     0 3435.27194    0   11 2243.22452 3435.27194  53.1%     -   67s
     0     0 3435.06278    0   11 2243.22452 3435.06278  53.1%     -   67s
     0     0 3434.87831    0   11 2243.22452 3434.87831  53.1%     -   68s
     0     0 3434.83846    0   11 2243.22452 3434.83846  53.1%     -   68s
     0     0 3434.82291    0   11 2243.22452 3434.82291  53.1%     -   68s
     0     0 3434.81849    0   11 2243.22452 3434.81849  53.1%     -   69s
     0     0 3433.64792    0   11 2243.22452 3433.64792  53.1%     -   70s
     0     0 3433.54062    0   11 2243.22452 3433.54062  53.1%     -   70s
     0     0 3433.51152    0   11 2243.22452 3433.51152  53.1%     -   70s
     0     0 3433.49894    0   11 2243.22452 3433.49894  53.1%     -   70s
     0     0 3433.48867    0   11 2243.22452 3433.48867  53.1%     -   71s
     0     0 3433.48484    0   11 2243.22452 3433.48484  53.1%     -   71s
     0     0 3432.60098    0   10 2243.22452 3432.60098  53.0%     -   72s
     0     0 3432.43838    0   11 2243.22452 3432.43838  53.0%     -   73s
     0     0 3432.39423    0   11 2243.22452 3432.39423  53.0%     -   73s
     0     0 3432.36643    0   11 2243.22452 3432.36643  53.0%     -   73s
     0     0 3432.35987    0   11 2243.22452 3432.35987  53.0%     -   73s
     0     0 3431.21918    0   11 2243.22452 3431.21918  53.0%     -   74s
     0     0 3430.93407    0   11 2243.22452 3430.93407  52.9%     -   75s
     0     0 3430.83388    0   11 2243.22452 3430.83388  52.9%     -   75s
     0     0 3430.79955    0   11 2243.22452 3430.79955  52.9%     -   76s
     0     0 3430.77358    0   11 2243.22452 3430.77358  52.9%     -   76s
     0     0 3430.76767    0   11 2243.22452 3430.76767  52.9%     -   76s
     0     0 3429.78189    0   10 2243.22452 3429.78189  52.9%     -   77s
     0     0 3429.49807    0   11 2243.22452 3429.49807  52.9%     -   78s
     0     0 3429.39727    0   11 2243.22452 3429.39727  52.9%     -   78s
     0     0 3429.37993    0   11 2243.22452 3429.37993  52.9%     -   78s
     0     0 3429.37116    0   11 2243.22452 3429.37116  52.9%     -   79s
     0     0 3429.36507    0   11 2243.22452 3429.36507  52.9%     -   79s
     0     0 3428.10300    0   11 2243.22452 3428.10300  52.8%     -   80s
     0     0 3427.72573    0   11 2243.22452 3427.72573  52.8%     -   81s
     0     0 3427.67602    0   11 2243.22452 3427.67602  52.8%     -   81s
     0     0 3427.64468    0   11 2243.22452 3427.64468  52.8%     -   81s
     0     0 3427.62330    0   11 2243.22452 3427.62330  52.8%     -   82s
     0     0 3427.61163    0   11 2243.22452 3427.61163  52.8%     -   82s
     0     0 3427.60821    0   11 2243.22452 3427.60821  52.8%     -   82s
     0     0 3426.59569    0   11 2243.22452 3426.59569  52.8%     -   83s
     0     0 3426.23123    0   11 2243.22452 3426.23123  52.7%     -   84s
     0     0 3426.08580    0   11 2243.22452 3426.08580  52.7%     -   84s
     0     0 3426.03023    0   11 2243.22452 3426.03023  52.7%     -   85s
     0     0 3426.00516    0   11 2243.22452 3426.00516  52.7%     -   85s
     0     0 3425.99601    0   11 2243.22452 3425.99601  52.7%     -   85s
     0     0 3425.99108    0   11 2243.22452 3425.99108  52.7%     -   85s
     0     0 3424.99627    0   11 2243.22452 3424.99627  52.7%     -   86s
     0     0 3424.82942    0   11 2243.22452 3424.82942  52.7%     -   87s
     0     0 3424.77724    0   11 2243.22452 3424.77724  52.7%     -   87s
     0     0 3424.75657    0   11 2243.22452 3424.75657  52.7%     -   88s
     0     0 3424.74213    0   11 2243.22452 3424.74213  52.7%     -   88s
     0     0 3424.73326    0   11 2243.22452 3424.73326  52.7%     -   88s
     0     0 3423.17207    0   11 2243.22452 3423.17207  52.6%     -   90s
     0     0 3422.79029    0   11 2243.22452 3422.79029  52.6%     -   95s
     0     0 3422.76812    0   11 2243.22452 3422.76812  52.6%     -   95s
     0     0 3422.76017    0   11 2243.22452 3422.76017  52.6%     -   95s
     0     0 3421.91312    0   11 2243.22452 3421.91312  52.5%     -   97s
     0     0 3421.69728    0   11 2243.22452 3421.69728  52.5%     -   97s
     0     0 3421.62146    0   11 2243.22452 3421.62146  52.5%     -   98s
     0     0 3421.59787    0   11 2243.22452 3421.59787  52.5%     -   98s
     0     0 3421.58612    0   11 2243.22452 3421.58612  52.5%     -   98s
     0     0 3421.57907    0   11 2243.22452 3421.57907  52.5%     -   99s
     0     0 3420.21241    0   11 2243.22452 3420.21241  52.5%     -  100s
     0     0 3420.13600    0   11 2243.22452 3420.13600  52.5%     -  100s
     0     0 3420.13076    0   11 2243.22452 3420.13076  52.5%     -  101s
     0     0 3419.20976    0   11 2243.22452 3419.20976  52.4%     -  102s
     0     0 3418.93364    0   11 2243.22452 3418.93364  52.4%     -  103s
     0     0 3418.77027    0   11 2243.22452 3418.77027  52.4%     -  103s
     0     0 3418.72877    0   11 2243.22452 3418.72877  52.4%     -  103s
     0     0 3418.71674    0   11 2243.22452 3418.71674  52.4%     -  104s
     0     0 3418.70662    0   11 2243.22452 3418.70662  52.4%     -  104s
     0     0 3417.59853    0   11 2243.22452 3417.59853  52.4%     -  105s
     0     0 3417.33623    0   11 2243.22452 3417.33623  52.3%     -  106s
     0     0 3417.30392    0   11 2243.22452 3417.30392  52.3%     -  106s
     0     0 3417.28085    0   11 2243.22452 3417.28085  52.3%     -  106s
     0     0 3417.27617    0   11 2243.22452 3417.27617  52.3%     -  106s
     0     0 3415.95354    0   11 2243.22452 3415.95354  52.3%     -  108s
     0     0 3415.79320    0   11 2243.22452 3415.79320  52.3%     -  108s
     0     0 3415.73185    0   11 2243.22452 3415.73185  52.3%     -  108s
     0     0 3415.71434    0   11 2243.22452 3415.71434  52.3%     -  109s
     0     0 3415.70565    0   11 2243.22452 3415.70565  52.3%     -  109s
     0     0 3414.41987    0   11 2243.22452 3414.41987  52.2%     -  110s
     0     0 3414.17408    0   11 2243.22452 3414.17408  52.2%     -  111s
     0     0 3414.12517    0   11 2243.22452 3414.12517  52.2%     -  111s
     0     0 3414.09263    0   11 2243.22452 3414.09263  52.2%     -  112s
     0     0 3414.07522    0   11 2243.22452 3414.07522  52.2%     -  112s
     0     0 3414.07088    0   11 2243.22452 3414.07088  52.2%     -  112s
     0     0 3412.99399    0   11 2243.22452 3412.99399  52.1%     -  114s
     0     0 3412.89357    0   11 2243.22452 3412.89357  52.1%     -  117s
     0     0 3412.79064    0   11 2243.22452 3412.79064  52.1%     -  117s
     0     0 3412.77853    0   11 2243.22452 3412.77853  52.1%     -  117s
     0     0 3411.37019    0   11 2243.22452 3411.37019  52.1%     -  119s
     0     0 3411.32389    0   11 2243.22452 3411.32389  52.1%     -  119s
     0     0 3411.26842    0   11 2243.22452 3411.26842  52.1%     -  119s
     0     0 3411.24908    0   11 2243.22452 3411.24908  52.1%     -  120s
     0     0 3411.23912    0   11 2243.22452 3411.23912  52.1%     -  120s
     0     0 3410.36555    0   11 2243.22452 3410.36555  52.0%     -  121s
     0     0 3410.22492    0   11 2243.22452 3410.22492  52.0%     -  122s
     0     0 3410.17063    0   11 2243.22452 3410.17063  52.0%     -  123s
     0     0 3410.13860    0   11 2243.22452 3410.13860  52.0%     -  123s
     0     0 3410.12363    0   11 2243.22452 3410.12363  52.0%     -  123s
     0     0 3410.10505    0   11 2243.22452 3410.10505  52.0%     -  123s
     0     0 3410.08610    0   11 2243.22452 3410.08610  52.0%     -  124s
     0     0 3410.07443    0   11 2243.22452 3410.07443  52.0%     -  124s
     0     0 3409.00132    0   11 2243.22452 3409.00132  52.0%     -  126s
     0     0 3408.79531    0   11 2243.22452 3408.79531  52.0%     -  126s
     0     0 3408.67019    0   11 2243.22452 3408.67019  52.0%     -  127s
     0     0 3408.65479    0   11 2243.22452 3408.65479  52.0%     -  127s
     0     0 3408.64523    0   11 2243.22452 3408.64523  52.0%     -  127s
     0     0 3407.49904    0   11 2243.22452 3407.49904  51.9%     -  128s
     0     0 3407.35349    0   11 2243.22452 3407.35349  51.9%     -  129s
     0     0 3407.32612    0   11 2243.22452 3407.32612  51.9%     -  129s
     0     0 3407.30621    0   11 2243.22452 3407.30621  51.9%     -  130s
     0     0 3407.29907    0   11 2243.22452 3407.29907  51.9%     -  130s
     0     0 3406.39106    0   11 2243.22452 3406.39106  51.9%     -  132s
     0     0 3406.07908    0   11 2243.22452 3406.07908  51.8%     -  132s
     0     0 3405.95393    0   11 2243.22452 3405.95393  51.8%     -  133s
     0     0 3405.89088    0   11 2243.22452 3405.89088  51.8%     -  133s
     0     0 3405.86825    0   11 2243.22452 3405.86825  51.8%     -  133s
     0     0 3405.86032    0   11 2243.22452 3405.86032  51.8%     -  134s
     0     0 3404.92851    0   11 2243.22452 3404.92851  51.8%     -  135s
     0     0 3404.80648    0   11 2243.22452 3404.80648  51.8%     -  136s
     0     0 3404.76781    0   11 2243.22452 3404.76781  51.8%     -  136s
     0     0 3404.74787    0   11 2243.22452 3404.74787  51.8%     -  137s
     0     0 3404.73816    0   11 2243.22452 3404.73816  51.8%     -  137s
     0     0 3403.68557    0   11 2243.22452 3403.68557  51.7%     -  138s
     0     0 3403.46036    0   11 2243.22452 3403.46036  51.7%     -  139s
     0     0 3403.39022    0   11 2243.22452 3403.39022  51.7%     -  140s
     0     0 3403.36673    0   11 2243.22452 3403.36673  51.7%     -  140s
     0     0 3403.34840    0   11 2243.22452 3403.34840  51.7%     -  140s
     0     0 3403.33972    0   11 2243.22452 3403.33972  51.7%     -  140s
     0     0 3402.50230    0   11 2243.22452 3402.50230  51.7%     -  142s
     0     0 3402.13317    0   11 2243.22452 3402.13317  51.7%     -  143s
     0     0 3402.05892    0   11 2243.22452 3402.05892  51.7%     -  143s
     0     0 3402.02808    0   11 2243.22452 3402.02808  51.7%     -  143s
     0     0 3402.01958    0   11 2243.22452 3402.01958  51.7%     -  144s
     0     0 3400.90247    0   11 2243.22452 3400.90247  51.6%     -  145s
     0     0 3400.71444    0   11 2243.22452 3400.71444  51.6%     -  146s
     0     0 3400.69354    0   11 2243.22452 3400.69354  51.6%     -  146s
     0     0 3400.67685    0   11 2243.22452 3400.67685  51.6%     -  146s
     0     0 3400.65298    0   11 2243.22452 3400.65298  51.6%     -  146s
     0     0 3400.63739    0   11 2243.22452 3400.63739  51.6%     -  146s
     0     0 3399.25625    0   11 2243.22452 3399.25625  51.5%     -  148s
     0     0 3399.07223    0   11 2243.22452 3399.07223  51.5%     -  149s
     0     0 3399.00675    0   11 2243.22452 3399.00675  51.5%     -  149s
     0     0 3398.98808    0   11 2243.22452 3398.98808  51.5%     -  150s
     0     0 3398.98109    0   11 2243.22452 3398.98109  51.5%     -  150s
     0     0 3398.14206    0   11 2243.22452 3398.14206  51.5%     -  151s
     0     0 3398.07270    0   11 2243.22452 3398.07270  51.5%     -  152s
     0     0 3398.04768    0   11 2243.22452 3398.04768  51.5%     -  152s
     0     0 3398.03786    0   11 2243.22452 3398.03786  51.5%     -  152s
     0     0 3396.94278    0   11 2243.22452 3396.94278  51.4%     -  154s
     0     0 3396.79011    0   11 2243.22452 3396.79011  51.4%     -  155s
     0     0 3396.64063    0   11 2243.22452 3396.64063  51.4%     -  156s
     0     0 3396.56213    0   11 2243.22452 3396.56213  51.4%     -  156s
     0     0 3396.54133    0   11 2243.22452 3396.54133  51.4%     -  156s
     0     0 3396.53672    0   11 2243.22452 3396.53672  51.4%     -  156s
     0     0 3395.62889    0   11 2243.22452 3395.62889  51.4%     -  158s
     0     0 3395.54051    0   11 2243.22452 3395.54051  51.4%     -  158s
     0     0 3395.52686    0   11 2243.22452 3395.52686  51.4%     -  159s
     0     0 3394.62883    0   11 2243.22452 3394.62883  51.3%     -  160s
     0     0 3394.40838    0   11 2243.22452 3394.40838  51.3%     -  161s
     0     0 3394.31043    0   11 2243.22452 3394.31043  51.3%     -  161s
     0     0 3394.27230    0   11 2243.22452 3394.27230  51.3%     -  162s
     0     0 3394.25569    0   11 2243.22452 3394.25569  51.3%     -  162s
