Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x02612a7b
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40061 rows and 36034 columns
Presolve time: 0.37s
Presolved: 39953 rows, 19996 columns, 105910 nonzeros
Variable types: 19984 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.472332e+03, 16171 iterations, 3.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3456.63224    0   10 2175.51051 3456.63224  58.9%     -   34s
     0     0 3456.39324    0   10 2175.51051 3456.39324  58.9%     -   34s
     0     0 3456.26226    0   10 2175.51051 3456.26226  58.9%     -   35s
     0     0 3456.23504    0   11 2175.51051 3456.23504  58.9%     -   35s
     0     0 3456.18467    0   11 2175.51051 3456.18467  58.9%     -   35s
     0     0 3456.17129    0   11 2175.51051 3456.17129  58.9%     -   35s
     0     0 3456.16658    0   11 2175.51051 3456.16658  58.9%     -   35s
     0     0 3456.16572    0   11 2175.51051 3456.16572  58.9%     -   36s
     0     0 3455.00598    0    9 2175.51051 3455.00598  58.8%     -   37s
     0     0 3454.89239    0   11 2175.51051 3454.89239  58.8%     -   37s
     0     0 3454.73593    0   11 2175.51051 3454.73593  58.8%     -   38s
     0     0 3454.71236    0   11 2175.51051 3454.71236  58.8%     -   38s
     0     0 3454.69382    0   11 2175.51051 3454.69382  58.8%     -   38s
     0     0 3454.69088    0   11 2175.51051 3454.69088  58.8%     -   38s
     0     0 3454.68578    0   11 2175.51051 3454.68578  58.8%     -   39s
     0     0 3454.68301    0   11 2175.51051 3454.68301  58.8%     -   39s
     0     0 3454.68154    0   11 2175.51051 3454.68154  58.8%     -   39s
     0     0 3453.60492    0   10 2175.51051 3453.60492  58.7%     -   40s
     0     0 3453.42678    0   11 2175.51051 3453.42678  58.7%     -   40s
     0     0 3453.38681    0   11 2175.51051 3453.38681  58.7%     -   40s
     0     0 3453.37040    0   10 2175.51051 3453.37040  58.7%     -   41s
     0     0 3453.36747    0   11 2175.51051 3453.36747  58.7%     -   41s
     0     0 3453.36706    0   11 2175.51051 3453.36706  58.7%     -   41s
     0     0 3452.13500    0    9 2175.51051 3452.13500  58.7%     -   42s
     0     0 3451.57281    0   10 2175.51051 3451.57281  58.7%     -   43s
     0     0 3451.54511    0   11 2175.51051 3451.54511  58.7%     -   43s
     0     0 3451.50685    0   11 2175.51051 3451.50685  58.7%     -   43s
     0     0 3451.49357    0   11 2175.51051 3451.49357  58.7%     -   44s
     0     0 3451.48974    0   10 2175.51051 3451.48974  58.7%     -   44s
     0     0 3451.48809    0   10 2175.51051 3451.48809  58.7%     -   44s
     0     0 3450.87444    0    9 2175.51051 3450.87444  58.6%     -   45s
     0     0 3450.42496    0   11 2175.51051 3450.42496  58.6%     -   45s
     0     0 3450.18165    0   10 2175.51051 3450.18165  58.6%     -   46s
     0     0 3450.12331    0   10 2175.51051 3450.12331  58.6%     -   46s
     0     0 3450.11313    0   10 2175.51051 3450.11313  58.6%     -   46s
     0     0 3450.11088    0   10 2175.51051 3450.11088  58.6%     -   46s
     0     0 3449.36301    0    9 2175.51051 3449.36301  58.6%     -   47s
     0     0 3449.13484    0    9 2175.51051 3449.13484  58.5%     -   48s
     0     0 3449.08040    0    9 2175.51051 3449.08040  58.5%     -   48s
     0     0 3449.03581    0    9 2175.51051 3449.03581  58.5%     -   48s
     0     0 3449.03581    0    9 2175.51051 3449.03581  58.5%     -   48s
     0     0 3448.34633    0    9 2175.51051 3448.34633  58.5%     -   49s
     0     0 3448.11731    0   10 2175.51051 3448.11731  58.5%     -   49s
     0     0 3448.07595    0   11 2175.51051 3448.07595  58.5%     -   50s
     0     0 3448.04229    0   11 2175.51051 3448.04229  58.5%     -   50s
     0     0 3448.03802    0   11 2175.51051 3448.03802  58.5%     -   50s
     0     0 3448.03124    0   10 2175.51051 3448.03124  58.5%     -   50s
     0     0 3448.02766    0   10 2175.51051 3448.02766  58.5%     -   50s
     0     0 3447.05108    0   11 2175.51051 3447.05108  58.4%     -   51s
     0     0 3446.80612    0   10 2175.51051 3446.80612  58.4%     -   52s
     0     0 3446.76019    0   11 2175.51051 3446.76019  58.4%     -   52s
     0     0 3446.74521    0   11 2175.51051 3446.74521  58.4%     -   52s
     0     0 3446.73643    0   11 2175.51051 3446.73643  58.4%     -   52s
     0     0 3446.73591    0   11 2175.51051 3446.73591  58.4%     -   52s
     0     0 3445.92535    0   11 2175.51051 3445.92535  58.4%     -   55s
     0     0 3445.79791    0   11 2175.51051 3445.79791  58.4%     -   56s
     0     0 3445.75647    0   11 2175.51051 3445.75647  58.4%     -   56s
     0     0 3445.75225    0   11 2175.51051 3445.75225  58.4%     -   56s
     0     0 3445.74973    0   11 2175.51051 3445.74973  58.4%     -   57s
     0     0 3444.64703    0   11 2175.51051 3444.64703  58.3%     -   59s
     0     0 3444.30738    0   11 2175.51051 3444.30738  58.3%     -   60s
     0     0 3444.25861    0   11 2175.51051 3444.25861  58.3%     -   60s
     0     0 3444.23167    0   11 2175.51051 3444.23167  58.3%     -   61s
     0     0 3444.20597    0   11 2175.51051 3444.20597  58.3%     -   61s
     0     0 3444.18207    0   11 2175.51051 3444.18207  58.3%     -   61s
     0     0 3444.17160    0   11 2175.51051 3444.17160  58.3%     -   61s
     0     0 3444.17016    0   11 2175.51051 3444.17016  58.3%     -   61s
     0     0 3443.03944    0   11 2175.51051 3443.03944  58.3%     -   63s
     0     0 3442.91574    0   10 2175.51051 3442.91574  58.3%     -   63s
     0     0 3442.88220    0   11 2175.51051 3442.88220  58.3%     -   63s
     0     0 3442.86638    0   10 2175.51051 3442.86638  58.3%     -   64s
     0     0 3442.86541    0   10 2175.51051 3442.86541  58.3%     -   64s
     0     0 3441.80612    0   11 2175.51051 3441.80612  58.2%     -   65s
     0     0 3441.37490    0   11 2175.51051 3441.37490  58.2%     -   66s
     0     0 3441.26838    0   11 2175.51051 3441.26838  58.2%     -   66s
     0     0 3441.26223    0   11 2175.51051 3441.26223  58.2%     -   67s
     0     0 3441.25379    0   11 2175.51051 3441.25379  58.2%     -   67s
     0     0 3441.25259    0   11 2175.51051 3441.25259  58.2%     -   67s
     0     0 3439.95156    0   11 2175.51051 3439.95156  58.1%     -   68s
     0     0 3439.58757    0   11 2175.51051 3439.58757  58.1%     -   69s
     0     0 3439.53821    0   11 2175.51051 3439.53821  58.1%     -   69s
     0     0 3439.51261    0   11 2175.51051 3439.51261  58.1%     -   70s
     0     0 3439.50528    0   11 2175.51051 3439.50528  58.1%     -   70s
     0     0 3439.49196    0   11 2175.51051 3439.49196  58.1%     -   70s
     0     0 3439.47326    0   11 2175.51051 3439.47326  58.1%     -   71s
     0     0 3439.46878    0   11 2175.51051 3439.46878  58.1%     -   71s
     0     0 3439.11709    0    9 2175.51051 3439.11709  58.1%     -   72s
     0     0 3438.74761    0   11 2175.51051 3438.74761  58.1%     -   73s
     0     0 3438.62272    0   11 2175.51051 3438.62272  58.1%     -   73s
     0     0 3438.54397    0   11 2175.51051 3438.54397  58.1%     -   73s
     0     0 3438.50676    0   11 2175.51051 3438.50676  58.1%     -   74s
     0     0 3438.48720    0   11 2175.51051 3438.48720  58.1%     -   74s
     0     0 3438.47811    0   11 2175.51051 3438.47811  58.1%     -   74s
     0     0 3438.47094    0   11 2175.51051 3438.47094  58.1%     -   74s
     0     0 3438.46199    0   11 2175.51051 3438.46199  58.1%     -   74s
     0     0 3438.46152    0   11 2175.51051 3438.46152  58.1%     -   74s
     0     0 3437.50903    0   11 2175.51051 3437.50903  58.0%     -   76s
     0     0 3437.21260    0   11 2175.51051 3437.21260  58.0%     -   77s
     0     0 3437.11995    0   11 2175.51051 3437.11995  58.0%     -   77s
     0     0 3437.07577    0   11 2175.51051 3437.07577  58.0%     -   77s
     0     0 3437.06672    0   11 2175.51051 3437.06672  58.0%     -   77s
     0     0 3437.06257    0   11 2175.51051 3437.06257  58.0%     -   77s
     0     0 3436.09816    0   10 2175.51051 3436.09816  57.9%     -   79s
     0     0 3435.96119    0   10 2175.51051 3435.96119  57.9%     -   80s
     0     0 3435.91250    0   11 2175.51051 3435.91250  57.9%     -   80s
     0     0 3435.87673    0   11 2175.51051 3435.87673  57.9%     -   81s
     0     0 3435.85608    0   11 2175.51051 3435.85608  57.9%     -   81s
     0     0 3435.85093    0   11 2175.51051 3435.85093  57.9%     -   81s
     0     0 3434.65345    0   10 2175.51051 3434.65345  57.9%     -   84s
     0     0 3434.48447    0   11 2175.51051 3434.48447  57.9%     -   84s
     0     0 3434.42192    0   10 2175.51051 3434.42192  57.9%     -   85s
     0     0 3434.40153    0   10 2175.51051 3434.40153  57.9%     -   85s
     0     0 3434.36428    0   11 2175.51051 3434.36428  57.9%     -   85s
     0     0 3434.35524    0   11 2175.51051 3434.35524  57.9%     -   86s
     0     0 3434.35381    0   11 2175.51051 3434.35381  57.9%     -   86s
     0     0 3433.30834    0   10 2175.51051 3433.30834  57.8%     -   87s
     0     0 3433.06649    0   11 2175.51051 3433.06649  57.8%     -   88s
     0     0 3432.96059    0   11 2175.51051 3432.96059  57.8%     -   89s
     0     0 3432.92496    0   11 2175.51051 3432.92496  57.8%     -   89s
     0     0 3432.90250    0   10 2175.51051 3432.90250  57.8%     -   89s
     0     0 3432.89545    0   11 2175.51051 3432.89545  57.8%     -   89s
     0     0 3432.88718    0   11 2175.51051 3432.88718  57.8%     -   89s
     0     0 3432.88696    0   11 2175.51051 3432.88696  57.8%     -   90s
     0     0 3432.07122    0   10 2175.51051 3432.07122  57.8%     -   91s
     0     0 3431.78926    0   11 2175.51051 3431.78926  57.7%     -   92s
     0     0 3431.75920    0   11 2175.51051 3431.75920  57.7%     -   92s
     0     0 3431.75824    0   11 2175.51051 3431.75824  57.7%     -   92s
     0     0 3431.07071    0   10 2175.51051 3431.07071  57.7%     -   93s
     0     0 3430.62080    0   10 2175.51051 3430.62080  57.7%     -   94s
     0     0 3430.55629    0   11 2175.51051 3430.55629  57.7%     -   94s
     0     0 3430.53407    0   10 2175.51051 3430.53407  57.7%     -   94s
     0     0 3430.51296    0   11 2175.51051 3430.51296  57.7%     -   95s
     0     0 3430.50806    0   11 2175.51051 3430.50806  57.7%     -   95s
     0     0 3429.35778    0   11 2175.51051 3429.35778  57.6%     -   97s
     0     0 3429.06616    0   11 2175.51051 3429.06616  57.6%     -   97s
     0     0 3429.02038    0   10 2175.51051 3429.02038  57.6%     -   97s
     0     0 3429.00869    0   10 2175.51051 3429.00869  57.6%     -   97s
     0     0 3429.00356    0   10 2175.51051 3429.00356  57.6%     -   98s
     0     0 3428.30427    0   11 2175.51051 3428.30427  57.6%     -   99s
     0     0 3428.13569    0   11 2175.51051 3428.13569  57.6%     -  101s
     0     0 3428.06230    0   11 2175.51051 3428.06230  57.6%     -  102s
     0     0 3428.00482    0   11 2175.51051 3428.00482  57.6%     -  102s
     0     0 3427.99727    0   11 2175.51051 3427.99727  57.6%     -  103s
     0     0 3426.76561    0   11 2175.51051 3426.76561  57.5%     -  105s
     0     0 3426.39929    0   11 2175.51051 3426.39929  57.5%     -  106s
     0     0 3426.32408    0   11 2175.51051 3426.32408  57.5%     -  106s
     0     0 3426.29200    0   11 2175.51051 3426.29200  57.5%     -  106s
     0     0 3426.28728    0   11 2175.51051 3426.28728  57.5%     -  106s
     0     0 3425.67363    0   11 2175.51051 3425.67363  57.5%     -  108s
     0     0 3425.56170    0   11 2175.51051 3425.56170  57.5%     -  108s
     0     0 3425.51706    0   11 2175.51051 3425.51706  57.5%     -  109s
     0     0 3425.50516    0   11 2175.51051 3425.50516  57.5%     -  109s
     0     0 3425.49917    0   11 2175.51051 3425.49917  57.5%     -  109s
     0     0 3424.94457    0   10 2175.51051 3424.94457  57.4%     -  110s
     0     0 3424.81860    0   11 2175.51051 3424.81860  57.4%     -  112s
     0     0 3424.79331    0   11 2175.51051 3424.79331  57.4%     -  113s
     0     0 3424.77338    0   11 2175.51051 3424.77338  57.4%     -  113s
     0     0 3424.76993    0   11 2175.51051 3424.76993  57.4%     -  113s
     0     0 3424.24002    0   11 2175.51051 3424.24002  57.4%     -  115s
     0     0 3423.87185    0   11 2175.51051 3423.87185  57.4%     -  118s
     0     0 3423.80212    0   11 2175.51051 3423.80212  57.4%     -  118s
     0     0 3423.77053    0   11 2175.51051 3423.77053  57.4%     -  118s
     0     0 3423.75633    0   11 2175.51051 3423.75633  57.4%     -  118s
     0     0 3423.74744    0   11 2175.51051 3423.74744  57.4%     -  118s
     0     0 3423.74300    0   11 2175.51051 3423.74300  57.4%     -  119s
     0     0 3422.87570    0   11 2175.51051 3422.87570  57.3%     -  120s
     0     0 3422.50882    0   11 2175.51051 3422.50882  57.3%     -  121s
     0     0 3422.38211    0   11 2175.51051 3422.38211  57.3%     -  121s
     0     0 3422.33436    0   11 2175.51051 3422.33436  57.3%     -  121s
     0     0 3422.32089    0   11 2175.51051 3422.32089  57.3%     -  122s
     0     0 3422.30263    0   11 2175.51051 3422.30263  57.3%     -  122s
     0     0 3422.29954    0   11 2175.51051 3422.29954  57.3%     -  122s
     0     0 3421.69544    0   11 2175.51051 3421.69544  57.3%     -  124s
     0     0 3421.50888    0   11 2175.51051 3421.50888  57.3%     -  124s
     0     0 3421.39155    0   11 2175.51051 3421.39155  57.3%     -  125s
     0     0 3421.36336    0   11 2175.51051 3421.36336  57.3%     -  125s
     0     0 3421.35224    0   11 2175.51051 3421.35224  57.3%     -  125s
     0     0 3421.34645    0   11 2175.51051 3421.34645  57.3%     -  125s
     0     0 3420.11595    0   11 2175.51051 3420.11595  57.2%     -  127s
     0     0 3419.96761    0   11 2175.51051 3419.96761  57.2%     -  128s
     0     0 3419.90592    0   11 2175.51051 3419.90592  57.2%     -  128s
     0     0 3419.86342    0   11 2175.51051 3419.86342  57.2%     -  128s
     0     0 3419.84903    0   11 2175.51051 3419.84903  57.2%     -  128s
     0     0 3419.84142    0   11 2175.51051 3419.84142  57.2%     -  128s
     0     0 3419.03591    0   11 2175.51051 3419.03591  57.2%     -  130s
     0     0 3418.59900    0   11 2175.51051 3418.59900  57.1%     -  131s
     0     0 3418.50734    0   11 2175.51051 3418.50734  57.1%     -  131s
     0     0 3418.48976    0   11 2175.51051 3418.48976  57.1%     -  131s
     0     0 3418.47834    0   11 2175.51051 3418.47834  57.1%     -  132s
     0     0 3418.47478    0   11 2175.51051 3418.47478  57.1%     -  132s
     0     0 3417.63474    0   11 2175.51051 3417.63474  57.1%     -  134s
     0     0 3417.26342    0   11 2175.51051 3417.26342  57.1%     -  135s
     0     0 3417.16440    0   11 2175.51051 3417.16440  57.1%     -  136s
     0     0 3417.11489    0   11 2175.51051 3417.11489  57.1%     -  136s
     0     0 3417.09842    0   11 2175.51051 3417.09842  57.1%     -  136s
     0     0 3417.09446    0   11 2175.51051 3417.09446  57.1%     -  137s
     0     0 3415.93508    0   11 2175.51051 3415.93508  57.0%     -  138s
     0     0 3415.81735    0   11 2175.51051 3415.81735  57.0%     -  139s
     0     0 3415.80016    0   11 2175.51051 3415.80016  57.0%     -  139s
     0     0 3415.78719    0   11 2175.51051 3415.78719  57.0%     -  139s
     0     0 3415.78405    0   11 2175.51051 3415.78405  57.0%     -  140s
     0     0 3414.74810    0   10 2175.51051 3414.74810  57.0%     -  141s
     0     0 3414.63836    0   11 2175.51051 3414.63836  57.0%     -  142s
     0     0 3414.59207    0   11 2175.51051 3414.59207  57.0%     -  143s
     0     0 3414.57246    0   11 2175.51051 3414.57246  57.0%     -  143s
     0     0 3414.56846    0   11 2175.51051 3414.56846  57.0%     -  143s
     0     0 3413.97646    0   11 2175.51051 3413.97646  56.9%     -  145s
     0     0 3413.54231    0   11 2175.51051 3413.54231  56.9%     -  185s
     0     0 3413.47180    0   11 2175.51051 3413.47180  56.9%     -  186s
     0     0 3413.45634    0   11 2175.51051 3413.45634  56.9%     -  186s
     0     0 3413.43055    0   11 2175.51051 3413.43055  56.9%     -  186s
     0     0 3413.42199    0   11 2175.51051 3413.42199  56.9%     -  187s
     0     0 3412.73208    0   11 2175.51051 3412.73208  56.9%     -  189s
     0     0 3412.24073    0   11 2175.51051 3412.24073  56.8%     -  189s
     0     0 3412.17148    0   11 2175.51051 3412.17148  56.8%     -  190s
     0     0 3412.13741    0   11 2175.51051 3412.13741  56.8%     -  190s
     0     0 3412.12695    0   11 2175.51051 3412.12695  56.8%     -  190s
     0     0 3411.36117    0   11 2175.51051 3411.36117  56.8%     -  192s
     0     0 3411.06490    0   11 2175.51051 3411.06490  56.8%     -  193s
     0     0 3410.98021    0   11 2175.51051 3410.98021  56.8%     -  193s
     0     0 3410.93334    0   11 2175.51051 3410.93334  56.8%     -  194s
     0     0 3410.88668    0   11 2175.51051 3410.88668  56.8%     -  194s
     0     0 3410.86915    0   11 2175.51051 3410.86915  56.8%     -  195s
     0     0 3410.86223    0   11 2175.51051 3410.86223  56.8%     -  195s
     0     0 3410.53566    0   11 2175.51051 3410.53566  56.8%     -  196s
     0     0 3410.41421    0   11 2175.51051 3410.41421  56.8%     -  202s
     0     0 3410.21306    0   11 2175.51051 3410.21306  56.8%     -  203s
     0     0 3410.14000    0   11 2175.51051 3410.14000  56.8%     -  203s
     0     0 3410.10871    0   11 2175.51051 3410.10871  56.7%     -  203s
     0     0 3410.09873    0   11 2175.51051 3410.09873  56.7%     -  204s
     0     0 3408.52615    0   11 2175.51051 3408.52615  56.7%     -  205s
     0     0 3408.23876    0   11 2175.51051 3408.23876  56.7%     -  206s
     0     0 3408.17224    0   11 2175.51051 3408.17224  56.7%     -  207s
     0     0 3408.14488    0   11 2175.51051 3408.14488  56.7%     -  207s
     0     0 3408.13896    0   11 2175.51051 3408.13896  56.7%     -  207s
     0     0 3407.37783    0    9 2175.51051 3407.37783  56.6%     -  209s
     0     0 3407.14148    0   11 2175.51051 3407.14148  56.6%     -  210s
     0     0 3407.10531    0   11 2175.51051 3407.10531  56.6%     -  210s
     0     0 3407.08405    0   11 2175.51051 3407.08405  56.6%     -  210s
     0     0 3407.06619    0   11 2175.51051 3407.06619  56.6%     -  211s
     0     0 3407.05610    0   11 2175.51051 3407.05610  56.6%     -  211s
     0     0 3405.65196    0   11 2175.51051 3405.65196  56.5%     -  213s
     0     0 3405.50206    0   11 2175.51051 3405.50206  56.5%     -  213s
     0     0 3405.44835    0   11 2175.51051 3405.44835  56.5%     -  214s
     0     0 3405.42275    0   11 2175.51051 3405.42275  56.5%     -  214s
     0     0 3405.41758    0   11 2175.51051 3405.41758  56.5%     -  214s
     0     0 3404.86931    0   11 2175.51051 3404.86931  56.5%     -  217s
     0     0 3404.64290    0   11 2175.51051 3404.64290  56.5%     -  218s
     0     0 3404.61369    0   11 2175.51051 3404.61369  56.5%     -  219s
     0     0 3404.59667    0   11 2175.51051 3404.59667  56.5%     -  219s
     0     0 3404.56993    0   11 2175.51051 3404.56993  56.5%     -  219s
     0     0 3404.54638    0   11 2175.51051 3404.54638  56.5%     -  219s
     0     0 3404.53857    0   11 2175.51051 3404.53857  56.5%     -  220s
     0     0 3403.71760    0   10 2175.51051 3403.71760  56.5%     -  221s
     0     0 3403.51136    0   11 2175.51051 3403.51136  56.4%     -  222s
     0     0 3403.41972    0   11 2175.51051 3403.41972  56.4%     -  223s
     0     0 3403.38924    0   11 2175.51051 3403.38924  56.4%     -  223s
     0     0 3403.36999    0   11 2175.51051 3403.36999  56.4%     -  223s
     0     0 3403.36513    0   11 2175.51051 3403.36513  56.4%     -  224s
     0     0 3402.65363    0   11 2175.51051 3402.65363  56.4%     -  226s
     0     0 3402.30508    0   11 2175.51051 3402.30508  56.4%     -  227s
     0     0 3402.23002    0   11 2175.51051 3402.23002  56.4%     -  227s
     0     0 3402.22086    0   10 2175.51051 3402.22086  56.4%     -  228s
     0     0 3401.34223    0   11 2175.51051 3401.34223  56.3%     -  230s
     0     0 3401.15395    0   11 2175.51051 3401.15395  56.3%     -  231s
     0     0 3401.04492    0   11 2175.51051 3401.04492  56.3%     -  231s
     0     0 3400.99798    0   11 2175.51051 3400.99798  56.3%     -  232s
     0     0 3400.98936    0   10 2175.51051 3400.98936  56.3%     -  232s
     0     0 3400.23540    0   11 2175.51051 3400.23540  56.3%     -  234s
     0     0 3400.09462    0   11 2175.51051 3400.09462  56.3%     -  235s
     0     0 3400.03722    0   11 2175.51051 3400.03722  56.3%     -  235s
     0     0 3400.00702    0   11 2175.51051 3400.00702  56.3%     -  235s
     0     0 3399.98996    0   11 2175.51051 3399.98996  56.3%     -  235s
     0     0 3399.18095    0   11 2175.51051 3399.18095  56.2%     -  237s
     0     0 3398.94916    0   11 2175.51051 3398.94916  56.2%     -  238s
     0     0 3398.84598    0   11 2175.51051 3398.84598  56.2%     -  239s
     0     0 3398.80536    0   11 2175.51051 3398.80536  56.2%     -  239s
     0     0 3398.76193    0   11 2175.51051 3398.76193  56.2%     -  239s
     0     0 3398.74248    0   11 2175.51051 3398.74248  56.2%     -  240s
     0     0 3398.73404    0   11 2175.51051 3398.73404  56.2%     -  240s
     0     0 3397.26735    0   11 2175.51051 3397.26735  56.2%     -  242s
     0     0 3397.06745    0   11 2175.51051 3397.06745  56.2%     -  247s
     0     0 3397.00628    0   11 2175.51051 3397.00628  56.1%     -  248s
     0     0 3396.97123    0   11 2175.51051 3396.97123  56.1%     -  248s
     0     0 3396.96060    0   11 2175.51051 3396.96060  56.1%     -  248s
     0     0 3396.29312    0   11 2175.51051 3396.29312  56.1%     -  250s
     0     0 3396.14776    0   11 2175.51051 3396.14776  56.1%     -  251s
     0     0 3396.04112    0   11 2175.51051 3396.04112  56.1%     -  252s
     0     0 3396.02994    0   11 2175.51051 3396.02994  56.1%     -  252s
     0     0 3395.37091    0    9 2175.51051 3395.37091  56.1%     -  254s
     0     0 3395.02540    0   11 2175.51051 3395.02540  56.1%     -  260s
     0     0 3394.91937    0   11 2175.51051 3394.91937  56.1%     -  261s
     0     0 3394.89505    0   11 2175.51051 3394.89505  56.1%     -  261s
     0     0 3394.88441    0   11 2175.51051 3394.88441  56.1%     -  261s
