Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x89217abb
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40101 rows and 36054 columns
Presolve time: 0.42s
Presolved: 39913 rows, 19976 columns, 105812 nonzeros
Variable types: 19964 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.527290e+03, 13712 iterations, 3.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3509.98004    0   10 2236.81123 3509.98004  56.9%     -   38s
     0     0 3509.96410    0   10 2236.81123 3509.96410  56.9%     -   38s
     0     0 3509.94517    0   10 2236.81123 3509.94517  56.9%     -   38s
     0     0 3509.94515    0   10 2236.81123 3509.94515  56.9%     -   38s
     0     0 3509.05727    0   11 2236.81123 3509.05727  56.9%     -   40s
     0     0 3508.80623    0   10 2236.81123 3508.80623  56.9%     -   40s
     0     0 3508.72049    0   11 2236.81123 3508.72049  56.9%     -   41s
     0     0 3508.71366    0   11 2236.81123 3508.71366  56.9%     -   41s
     0     0 3508.71364    0   10 2236.81123 3508.71364  56.9%     -   41s
     0     0 3508.09248    0   11 2236.81123 3508.09248  56.8%     -   43s
     0     0 3507.90606    0   11 2236.81123 3507.90606  56.8%     -   44s
     0     0 3507.88629    0   11 2236.81123 3507.88629  56.8%     -   44s
     0     0 3507.88241    0   10 2236.81123 3507.88241  56.8%     -   44s
     0     0 3507.88105    0   11 2236.81123 3507.88105  56.8%     -   44s
     0     0 3507.27147    0   10 2236.81123 3507.27147  56.8%     -   46s
     0     0 3507.08273    0   10 2236.81123 3507.08273  56.8%     -   46s
     0     0 3507.00667    0   10 2236.81123 3507.00667  56.8%     -   46s
     0     0 3506.99033    0   10 2236.81123 3506.99033  56.8%     -   46s
     0     0 3506.99033    0   10 2236.81123 3506.99033  56.8%     -   46s
     0     0 3506.16433    0   10 2236.81123 3506.16433  56.7%     -   47s
     0     0 3505.88727    0   11 2236.81123 3505.88727  56.7%     -   48s
     0     0 3505.82745    0   11 2236.81123 3505.82745  56.7%     -   49s
     0     0 3505.80981    0   11 2236.81123 3505.80981  56.7%     -   49s
     0     0 3505.80100    0   11 2236.81123 3505.80100  56.7%     -   49s
     0     0 3505.80054    0   11 2236.81123 3505.80054  56.7%     -   50s
     0     0 3504.71023    0   10 2236.81123 3504.71023  56.7%     -   51s
     0     0 3504.66424    0   10 2236.81123 3504.66424  56.7%     -   52s
     0     0 3504.66205    0   10 2236.81123 3504.66205  56.7%     -   52s
     0     0 3503.76053    0   10 2236.81123 3503.76053  56.6%     -   53s
     0     0 3503.58391    0   11 2236.81123 3503.58391  56.6%     -   54s
     0     0 3503.48409    0   11 2236.81123 3503.48409  56.6%     -   54s
     0     0 3503.48120    0   11 2236.81123 3503.48120  56.6%     -   54s
     0     0 3502.53707    0   11 2236.81123 3502.53707  56.6%     -   56s
     0     0 3502.45549    0   11 2236.81123 3502.45549  56.6%     -   56s
     0     0 3502.28841    0   11 2236.81123 3502.28841  56.6%     -   57s
     0     0 3502.27284    0   11 2236.81123 3502.27284  56.6%     -   57s
     0     0 3502.27034    0   11 2236.81123 3502.27034  56.6%     -   57s
     0     0 3501.06018    0   10 2236.81123 3501.06018  56.5%     -   60s
     0     0 3500.76115    0   11 2236.81123 3500.76115  56.5%     -   60s
     0     0 3500.69566    0   11 2236.81123 3500.69566  56.5%     -   60s
     0     0 3500.68297    0   11 2236.81123 3500.68297  56.5%     -   60s
     0     0 3500.67843    0   11 2236.81123 3500.67843  56.5%     -   61s
     0     0 3500.67599    0   11 2236.81123 3500.67599  56.5%     -   61s
     0     0 3499.62236    0   11 2236.81123 3499.62236  56.5%     -   63s
     0     0 3499.52325    0   11 2236.81123 3499.52325  56.5%     -   63s
     0     0 3499.50429    0   11 2236.81123 3499.50429  56.5%     -   64s
     0     0 3499.46605    0   10 2236.81123 3499.46605  56.4%     -   64s
     0     0 3499.45152    0   11 2236.81123 3499.45152  56.4%     -   64s
     0     0 3499.43414    0   11 2236.81123 3499.43414  56.4%     -   65s
     0     0 3499.42395    0   11 2236.81123 3499.42395  56.4%     -   65s
     0     0 3499.41689    0   11 2236.81123 3499.41689  56.4%     -   65s
     0     0 3499.41208    0   11 2236.81123 3499.41208  56.4%     -   66s
     0     0 3499.41146    0   11 2236.81123 3499.41146  56.4%     -   66s
     0     0 3498.68118    0   10 2236.81123 3498.68118  56.4%     -   68s
     0     0 3498.46397    0   11 2236.81123 3498.46397  56.4%     -   69s
     0     0 3498.33111    0   11 2236.81123 3498.33111  56.4%     -   69s
     0     0 3498.25825    0   11 2236.81123 3498.25825  56.4%     -   70s
     0     0 3498.23021    0   11 2236.81123 3498.23021  56.4%     -   70s
     0     0 3498.22308    0   11 2236.81123 3498.22308  56.4%     -   71s
     0     0 3498.22261    0   11 2236.81123 3498.22261  56.4%     -   71s
     0     0 3496.97682    0   11 2236.81123 3496.97682  56.3%     -   74s
     0     0 3496.96852    0   11 2236.81123 3496.96852  56.3%     -   74s
     0     0 3496.95088    0   11 2236.81123 3496.95088  56.3%     -   74s
     0     0 3496.94845    0   11 2236.81123 3496.94845  56.3%     -   74s
     0     0 3495.61691    0   11 2236.81123 3495.61691  56.3%     -   76s
     0     0 3495.58956    0   11 2236.81123 3495.58956  56.3%     -   76s
     0     0 3495.54531    0   11 2236.81123 3495.54531  56.3%     -   76s
     0     0 3495.53177    0   11 2236.81123 3495.53177  56.3%     -   76s
     0     0 3495.52602    0   11 2236.81123 3495.52602  56.3%     -   77s
     0     0 3495.52492    0   10 2236.81123 3495.52492  56.3%     -   77s
     0     0 3494.61092    0   11 2236.81123 3494.61092  56.2%     -   78s
     0     0 3494.49324    0   11 2236.81123 3494.49324  56.2%     -   78s
     0     0 3494.45350    0   11 2236.81123 3494.45350  56.2%     -   79s
     0     0 3494.43364    0   11 2236.81123 3494.43364  56.2%     -   79s
     0     0 3494.41428    0   11 2236.81123 3494.41428  56.2%     -   79s
     0     0 3494.41385    0   11 2236.81123 3494.41385  56.2%     -   79s
     0     0 3493.38582    0   11 2236.81123 3493.38582  56.2%     -   80s
     0     0 3493.04381    0   11 2236.81123 3493.04381  56.2%     -   80s
     0     0 3492.96993    0   11 2236.81123 3492.96993  56.2%     -   81s
     0     0 3492.95888    0   11 2236.81123 3492.95888  56.2%     -   81s
     0     0 3492.94906    0   11 2236.81123 3492.94906  56.2%     -   81s
     0     0 3492.94477    0   11 2236.81123 3492.94477  56.2%     -   81s
     0     0 3491.98569    0   11 2236.81123 3491.98569  56.1%     -   82s
     0     0 3491.87792    0   11 2236.81123 3491.87792  56.1%     -   83s
     0     0 3491.80236    0   11 2236.81123 3491.80236  56.1%     -   83s
     0     0 3491.75120    0   11 2236.81123 3491.75120  56.1%     -   83s
     0     0 3491.74569    0   11 2236.81123 3491.74569  56.1%     -   83s
     0     0 3491.74255    0   11 2236.81123 3491.74255  56.1%     -   84s
     0     0 3490.69790    0   11 2236.81123 3490.69790  56.1%     -   85s
     0     0 3490.45655    0   11 2236.81123 3490.45655  56.0%     -   85s
     0     0 3490.38703    0   11 2236.81123 3490.38703  56.0%     -   85s
     0     0 3490.36209    0   11 2236.81123 3490.36209  56.0%     -   86s
     0     0 3490.35839    0   11 2236.81123 3490.35839  56.0%     -   86s
     0     0 3489.52102    0   11 2236.81123 3489.52102  56.0%     -   87s
     0     0 3489.41472    0   11 2236.81123 3489.41472  56.0%     -   87s
     0     0 3489.37935    0   11 2236.81123 3489.37935  56.0%     -   87s
     0     0 3489.33855    0   11 2236.81123 3489.33855  56.0%     -   88s
     0     0 3489.33645    0   11 2236.81123 3489.33645  56.0%     -   88s
     0     0 3488.16727    0   11 2236.81123 3488.16727  55.9%     -   89s
     0     0 3488.02652    0   11 2236.81123 3488.02652  55.9%     -   89s
     0     0 3488.00981    0   11 2236.81123 3488.00981  55.9%     -   89s
     0     0 3488.00812    0   11 2236.81123 3488.00812  55.9%     -   89s
     0     0 3487.08585    0   10 2236.81123 3487.08585  55.9%     -   90s
     0     0 3486.69013    0   11 2236.81123 3486.69013  55.9%     -   91s
     0     0 3486.57747    0   11 2236.81123 3486.57747  55.9%     -   91s
     0     0 3486.55021    0   11 2236.81123 3486.55021  55.9%     -   91s
     0     0 3486.54351    0   11 2236.81123 3486.54351  55.9%     -   92s
     0     0 3486.54129    0   11 2236.81123 3486.54129  55.9%     -   92s
     0     0 3485.44993    0   11 2236.81123 3485.44993  55.8%     -   93s
     0     0 3485.08878    0   11 2236.81123 3485.08878  55.8%     -   94s
     0     0 3485.03712    0   11 2236.81123 3485.03712  55.8%     -   95s
     0     0 3485.03015    0   11 2236.81123 3485.03015  55.8%     -   95s
     0     0 3485.02764    0   11 2236.81123 3485.02764  55.8%     -   95s
     0     0 3484.23504    0   11 2236.81123 3484.23504  55.8%     -   96s
     0     0 3484.04518    0   11 2236.81123 3484.04518  55.8%     -   98s
     0     0 3483.91250    0   11 2236.81123 3483.91250  55.8%     -   98s
     0     0 3483.85564    0   11 2236.81123 3483.85564  55.8%     -   98s
     0     0 3483.82235    0   11 2236.81123 3483.82235  55.7%     -   98s
     0     0 3483.81056    0   11 2236.81123 3483.81056  55.7%     -   98s
     0     0 3483.80527    0   11 2236.81123 3483.80527  55.7%     -   99s
     0     0 3482.99128    0   11 2236.81123 3482.99128  55.7%     -  100s
     0     0 3482.87266    0   11 2236.81123 3482.87266  55.7%     -  100s
     0     0 3482.65043    0   11 2236.81123 3482.65043  55.7%     -  101s
     0     0 3482.61618    0   11 2236.81123 3482.61618  55.7%     -  101s
     0     0 3482.60186    0   11 2236.81123 3482.60186  55.7%     -  101s
     0     0 3482.59554    0   11 2236.81123 3482.59554  55.7%     -  101s
     0     0 3481.71734    0   11 2236.81123 3481.71734  55.7%     -  102s
     0     0 3481.47629    0   11 2236.81123 3481.47629  55.6%     -  103s
     0     0 3481.40678    0   11 2236.81123 3481.40678  55.6%     -  103s
     0     0 3481.37528    0   11 2236.81123 3481.37528  55.6%     -  103s
     0     0 3481.35584    0   11 2236.81123 3481.35584  55.6%     -  103s
     0     0 3481.35179    0   11 2236.81123 3481.35179  55.6%     -  104s
     0     0 3480.45940    0   11 2236.81123 3480.45940  55.6%     -  104s
     0     0 3480.24363    0   11 2236.81123 3480.24363  55.6%     -  120s
     0     0 3480.16900    0   11 2236.81123 3480.16900  55.6%     -  120s
     0     0 3480.16211    0   11 2236.81123 3480.16211  55.6%     -  121s
     0     0 3479.16583    0   11 2236.81123 3479.16583  55.5%     -  122s
     0     0 3479.12601    0   11 2236.81123 3479.12601  55.5%     -  123s
     0     0 3479.09722    0   11 2236.81123 3479.09722  55.5%     -  123s
     0     0 3479.08135    0   11 2236.81123 3479.08135  55.5%     -  124s
     0     0 3479.07503    0   11 2236.81123 3479.07503  55.5%     -  124s
     0     0 3478.47187    0   11 2236.81123 3478.47187  55.5%     -  125s
     0     0 3478.25974    0   11 2236.81123 3478.25974  55.5%     -  125s
     0     0 3478.16189    0   11 2236.81123 3478.16189  55.5%     -  125s
     0     0 3478.12958    0   11 2236.81123 3478.12958  55.5%     -  126s
     0     0 3478.11738    0   11 2236.81123 3478.11738  55.5%     -  126s
     0     0 3478.10726    0   11 2236.81123 3478.10726  55.5%     -  126s
     0     0 3478.10176    0   11 2236.81123 3478.10176  55.5%     -  126s
     0     0 3477.21869    0   11 2236.81123 3477.21869  55.5%     -  127s
     0     0 3477.18459    0   11 2236.81123 3477.18459  55.5%     -  128s
     0     0 3477.17220    0   11 2236.81123 3477.17220  55.5%     -  128s
     0     0 3477.15640    0   11 2236.81123 3477.15640  55.5%     -  128s
     0     0 3477.15481    0   11 2236.81123 3477.15481  55.5%     -  128s
     0     0 3476.05650    0   11 2236.81123 3476.05650  55.4%     -  129s
     0     0 3475.99147    0   11 2236.81123 3475.99147  55.4%     -  129s
     0     0 3475.98444    0   11 2236.81123 3475.98444  55.4%     -  130s
     0     0 3474.93190    0   11 2236.81123 3474.93190  55.4%     -  131s
     0     0 3474.75069    0   11 2236.81123 3474.75069  55.3%     -  131s
     0     0 3474.52252    0   11 2236.81123 3474.52252  55.3%     -  132s
     0     0 3474.49923    0   11 2236.81123 3474.49923  55.3%     -  132s
     0     0 3474.48418    0   11 2236.81123 3474.48418  55.3%     -  132s
     0     0 3474.47945    0   11 2236.81123 3474.47945  55.3%     -  132s
     0     0 3473.59367    0   11 2236.81123 3473.59367  55.3%     -  133s
     0     0 3473.31474    0   11 2236.81123 3473.31474  55.3%     -  134s
     0     0 3473.20059    0   11 2236.81123 3473.20059  55.3%     -  134s
     0     0 3473.18753    0   11 2236.81123 3473.18753  55.3%     -  134s
     0     0 3473.18301    0   11 2236.81123 3473.18301  55.3%     -  135s
     0     0 3472.29842    0   11 2236.81123 3472.29842  55.2%     -  136s
     0     0 3472.10761    0   11 2236.81123 3472.10761  55.2%     -  136s
     0     0 3472.06795    0   11 2236.81123 3472.06795  55.2%     -  136s
     0     0 3472.04770    0   11 2236.81123 3472.04770  55.2%     -  136s
     0     0 3472.04511    0   11 2236.81123 3472.04511  55.2%     -  137s
     0     0 3471.17137    0   11 2236.81123 3471.17137  55.2%     -  138s
     0     0 3471.11567    0   11 2236.81123 3471.11567  55.2%     -  138s
     0     0 3471.08099    0   11 2236.81123 3471.08099  55.2%     -  138s
     0     0 3471.06215    0   11 2236.81123 3471.06215  55.2%     -  138s
     0     0 3471.05822    0   11 2236.81123 3471.05822  55.2%     -  139s
     0     0 3470.23015    0   11 2236.81123 3470.23015  55.1%     -  140s
     0     0 3470.09811    0   11 2236.81123 3470.09811  55.1%     -  141s
     0     0 3470.03673    0   11 2236.81123 3470.03673  55.1%     -  141s
     0     0 3470.02029    0   11 2236.81123 3470.02029  55.1%     -  142s
     0     0 3470.01806    0   11 2236.81123 3470.01806  55.1%     -  142s
     0     0 3468.99238    0   11 2236.81123 3468.99238  55.1%     -  143s
     0     0 3468.90695    0   11 2236.81123 3468.90695  55.1%     -  143s
     0     0 3468.80868    0   11 2236.81123 3468.80868  55.1%     -  144s
     0     0 3468.78160    0   11 2236.81123 3468.78160  55.1%     -  144s
     0     0 3468.77571    0   11 2236.81123 3468.77571  55.1%     -  144s
     0     0 3467.46550    0   11 2236.81123 3467.46550  55.0%     -  146s
     0     0 3467.34377    0   11 2236.81123 3467.34377  55.0%     -  146s
     0     0 3467.27787    0   11 2236.81123 3467.27787  55.0%     -  146s
     0     0 3467.25767    0   11 2236.81123 3467.25767  55.0%     -  147s
     0     0 3467.25128    0   11 2236.81123 3467.25128  55.0%     -  147s
     0     0 3465.89114    0   11 2236.81123 3465.89114  54.9%     -  148s
     0     0 3465.76164    0   11 2236.81123 3465.76164  54.9%     -  149s
     0     0 3465.75523    0   11 2236.81123 3465.75523  54.9%     -  149s
     0     0 3464.81098    0   11 2236.81123 3464.81098  54.9%     -  150s
     0     0 3464.55566    0   11 2236.81123 3464.55566  54.9%     -  150s
     0     0 3464.54049    0   11 2236.81123 3464.54049  54.9%     -  151s
     0     0 3464.52702    0   11 2236.81123 3464.52702  54.9%     -  151s
     0     0 3464.51676    0   11 2236.81123 3464.51676  54.9%     -  151s
     0     0 3463.53746    0   11 2236.81123 3463.53746  54.8%     -  152s
     0     0 3463.43995    0   11 2236.81123 3463.43995  54.8%     -  152s
     0     0 3463.35840    0   11 2236.81123 3463.35840  54.8%     -  153s
     0     0 3463.29574    0   11 2236.81123 3463.29574  54.8%     -  153s
     0     0 3463.27990    0   11 2236.81123 3463.27990  54.8%     -  153s
     0     0 3463.27179    0   11 2236.81123 3463.27179  54.8%     -  153s
     0     0 3462.28754    0   10 2236.81123 3462.28754  54.8%     -  155s
     0     0 3462.15528    0   11 2236.81123 3462.15528  54.8%     -  155s
     0     0 3462.01805    0   10 2236.81123 3462.01805  54.8%     -  155s
     0     0 3462.00124    0   11 2236.81123 3462.00124  54.8%     -  156s
     0     0 3461.99524    0   11 2236.81123 3461.99524  54.8%     -  156s
     0     0 3461.06998    0   11 2236.81123 3461.06998  54.7%     -  157s
     0     0 3460.90693    0   11 2236.81123 3460.90693  54.7%     -  157s
     0     0 3460.79771    0   11 2236.81123 3460.79771  54.7%     -  157s
     0     0 3460.77165    0   11 2236.81123 3460.77165  54.7%     -  158s
     0     0 3460.76734    0   11 2236.81123 3460.76734  54.7%     -  158s
     0     0 3459.49591    0   11 2236.81123 3459.49591  54.7%     -  159s
     0     0 3459.37861    0   11 2236.81123 3459.37861  54.7%     -  159s
     0     0 3459.33690    0   11 2236.81123 3459.33690  54.7%     -  160s
     0     0 3459.32634    0   11 2236.81123 3459.32634  54.7%     -  160s
     0     0 3457.93831    0   11 2236.81123 3457.93831  54.6%     -  161s
     0     0 3457.74317    0   11 2236.81123 3457.74317  54.6%     -  161s
     0     0 3457.70079    0   11 2236.81123 3457.70079  54.6%     -  162s
     0     0 3457.68616    0   11 2236.81123 3457.68616  54.6%     -  162s
     0     0 3457.68198    0   11 2236.81123 3457.68198  54.6%     -  162s
     0     0 3456.56681    0   10 2236.81123 3456.56681  54.5%     -  163s
     0     0 3456.43305    0   10 2236.81123 3456.43305  54.5%     -  174s
     0     0 3456.32463    0   11 2236.81123 3456.32463  54.5%     -  174s
     0     0 3456.27201    0   11 2236.81123 3456.27201  54.5%     -  174s
     0     0 3456.25284    0   11 2236.81123 3456.25284  54.5%     -  174s
     0     0 3456.24466    0   11 2236.81123 3456.24466  54.5%     -  174s
     0     0 3455.33198    0   11 2236.81123 3455.33198  54.5%     -  176s
     0     0 3455.13483    0   11 2236.81123 3455.13483  54.5%     -  176s
     0     0 3455.01358    0   11 2236.81123 3455.01358  54.5%     -  177s
     0     0 3454.95601    0   11 2236.81123 3454.95601  54.5%     -  177s
     0     0 3454.92537    0   11 2236.81123 3454.92537  54.5%     -  177s
     0     0 3454.91516    0   11 2236.81123 3454.91516  54.5%     -  177s
     0     0 3453.86135    0   11 2236.81123 3453.86135  54.4%     -  179s
     0     0 3453.82861    0   11 2236.81123 3453.82861  54.4%     -  179s
     0     0 3453.82343    0   10 2236.81123 3453.82343  54.4%     -  179s
     0     0 3452.77647    0   11 2236.81123 3452.77647  54.4%     -  180s
     0     0 3452.37715    0   11 2236.81123 3452.37715  54.3%     -  181s
     0     0 3452.29395    0   11 2236.81123 3452.29395  54.3%     -  181s
     0     0 3452.23920    0   11 2236.81123 3452.23920  54.3%     -  182s
     0     0 3452.22594    0   11 2236.81123 3452.22594  54.3%     -  182s
     0     0 3450.77146    0   11 2236.81123 3450.77146  54.3%     -  183s
     0     0 3450.61298    0   11 2236.81123 3450.61298  54.3%     -  184s
     0     0 3450.48643    0   11 2236.81123 3450.48643  54.3%     -  184s
     0     0 3450.45781    0   11 2236.81123 3450.45781  54.3%     -  184s
     0     0 3450.44828    0   11 2236.81123 3450.44828  54.3%     -  184s
     0     0 3449.56442    0   11 2236.81123 3449.56442  54.2%     -  186s
     0     0 3449.42692    0   11 2236.81123 3449.42692  54.2%     -  187s
     0     0 3449.38110    0   11 2236.81123 3449.38110  54.2%     -  187s
     0     0 3449.37355    0   11 2236.81123 3449.37355  54.2%     -  187s
     0     0 3448.35969    0   10 2236.81123 3448.35969  54.2%     -  188s
     0     0 3448.23360    0   11 2236.81123 3448.23360  54.2%     -  189s
     0     0 3448.14588    0   11 2236.81123 3448.14588  54.2%     -  189s
     0     0 3448.10469    0   11 2236.81123 3448.10469  54.2%     -  189s
     0     0 3448.09379    0   11 2236.81123 3448.09379  54.2%     -  189s
     0     0 3447.04228    0   11 2236.81123 3447.04228  54.1%     -  191s
     0     0 3446.94961    0   11 2236.81123 3446.94961  54.1%     -  191s
     0     0 3446.91914    0   10 2236.81123 3446.91914  54.1%     -  192s
     0     0 3446.90434    0   11 2236.81123 3446.90434  54.1%     -  192s
     0     0 3446.00667    0   11 2236.81123 3446.00667  54.1%     -  194s
     0     0 3445.90875    0   11 2236.81123 3445.90875  54.1%     -  194s
     0     0 3445.88455    0   11 2236.81123 3445.88455  54.1%     -  194s
     0     0 3445.87887    0   11 2236.81123 3445.87887  54.1%     -  194s
     0     0 3444.94351    0   10 2236.81123 3444.94351  54.0%     -  196s
     0     0 3444.78834    0   10 2236.81123 3444.78834  54.0%     -  196s
     0     0 3444.74278    0   11 2236.81123 3444.74278  54.0%     -  197s
     0     0 3444.73512    0   11 2236.81123 3444.73512  54.0%     -  197s
     0     0 3443.19954    0   11 2236.81123 3443.19954  53.9%     -  198s
     0     0 3442.96881    0   11 2236.81123 3442.96881  53.9%     -  199s
     0     0 3442.91610    0   11 2236.81123 3442.91610  53.9%     -  199s
     0     0 3442.90560    0   11 2236.81123 3442.90560  53.9%     -  200s
     0     0 3441.92679    0   11 2236.81123 3441.92679  53.9%     -  201s
     0     0 3441.75470    0   11 2236.81123 3441.75470  53.9%     -  202s
     0     0 3441.73027    0   11 2236.81123 3441.73027  53.9%     -  202s
     0     0 3441.71313    0   11 2236.81123 3441.71313  53.9%     -  202s
     0     0 3440.64780    0   11 2236.81123 3440.64780  53.8%     -  203s
     0     0 3440.43493    0   11 2236.81123 3440.43493  53.8%     -  204s
     0     0 3440.33063    0   11 2236.81123 3440.33063  53.8%     -  204s
     0     0 3440.30484    0   11 2236.81123 3440.30484  53.8%     -  205s
     0     0 3440.26908    0   11 2236.81123 3440.26908  53.8%     -  205s
     0     0 3440.25408    0   11 2236.81123 3440.25408  53.8%     -  205s
     0     0 3439.29617    0   11 2236.81123 3439.29617  53.8%     -  207s
     0     0 3439.10289    0   11 2236.81123 3439.10289  53.8%     -  207s
     0     0 3439.03446    0   11 2236.81123 3439.03446  53.7%     -  207s
     0     0 3439.01146    0   11 2236.81123 3439.01146  53.7%     -  208s
     0     0 3438.99231    0   11 2236.81123 3438.99231  53.7%     -  208s
     0     0 3438.06636    0   11 2236.81123 3438.06636  53.7%     -  209s
     0     0 3437.85991    0   11 2236.81123 3437.85991  53.7%     -  210s
     0     0 3437.77359    0   11 2236.81123 3437.77359  53.7%     -  210s
     0     0 3437.74750    0   11 2236.81123 3437.74750  53.7%     -  211s
     0     0 3437.73704    0   11 2236.81123 3437.73704  53.7%     -  211s
