Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x7684f6a4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.53s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.482306e+03, 14914 iterations, 4.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3465.70046    0   11 2178.30196 3465.70046  59.1%     -   43s
     0     0 3465.69866    0   11 2178.30196 3465.69866  59.1%     -   43s
     0     0 3464.70359    0   11 2178.30196 3464.70359  59.1%     -   45s
     0     0 3464.56543    0   10 2178.30196 3464.56543  59.0%     -   45s
     0     0 3464.52162    0   11 2178.30196 3464.52162  59.0%     -   45s
     0     0 3464.51253    0   10 2178.30196 3464.51253  59.0%     -   46s
     0     0 3464.50394    0   11 2178.30196 3464.50394  59.0%     -   46s
     0     0 3464.49925    0   11 2178.30196 3464.49925  59.0%     -   46s
     0     0 3464.49925    0   11 2178.30196 3464.49925  59.0%     -   46s
     0     0 3463.59483    0   11 2178.30196 3463.59483  59.0%     -   48s
     0     0 3463.23391    0   11 2178.30196 3463.23391  59.0%     -   48s
     0     0 3463.20351    0   11 2178.30196 3463.20351  59.0%     -   49s
     0     0 3463.18678    0   11 2178.30196 3463.18678  59.0%     -   49s
     0     0 3463.18500    0   11 2178.30196 3463.18500  59.0%     -   49s
     0     0 3462.29837    0   10 2178.30196 3462.29837  58.9%     -   50s
     0     0 3462.06196    0   11 2178.30196 3462.06196  58.9%     -   51s
     0     0 3461.96972    0   10 2178.30196 3461.96972  58.9%     -   51s
     0     0 3461.96159    0   11 2178.30196 3461.96159  58.9%     -   52s
     0     0 3461.95883    0   11 2178.30196 3461.95883  58.9%     -   52s
     0     0 3461.95683    0   11 2178.30196 3461.95683  58.9%     -   52s
     0     0 3461.36837    0   11 2178.30196 3461.36837  58.9%     -   54s
     0     0 3460.82063    0   11 2178.30196 3460.82063  58.9%     -   55s
     0     0 3460.68334    0   11 2178.30196 3460.68334  58.9%     -   55s
     0     0 3460.63761    0   11 2178.30196 3460.63761  58.9%     -   55s
     0     0 3460.63048    0   11 2178.30196 3460.63048  58.9%     -   55s
     0     0 3460.61536    0   11 2178.30196 3460.61536  58.9%     -   56s
     0     0 3460.61127    0   11 2178.30196 3460.61127  58.9%     -   56s
     0     0 3460.61127    0   11 2178.30196 3460.61127  58.9%     -   56s
     0     0 3460.12410    0   10 2178.30196 3460.12410  58.8%     -   57s
     0     0 3459.85229    0   11 2178.30196 3459.85229  58.8%     -   62s
     0     0 3459.74943    0   11 2178.30196 3459.74943  58.8%     -   62s
     0     0 3459.71891    0   11 2178.30196 3459.71891  58.8%     -   62s
     0     0 3459.71142    0   11 2178.30196 3459.71142  58.8%     -   62s
     0     0 3459.70367    0   11 2178.30196 3459.70367  58.8%     -   62s
     0     0 3459.70264    0   11 2178.30196 3459.70264  58.8%     -   63s
     0     0 3458.50471    0   11 2178.30196 3458.50471  58.8%     -   64s
     0     0 3458.46379    0   11 2178.30196 3458.46379  58.8%     -   64s
     0     0 3458.44087    0   11 2178.30196 3458.44087  58.8%     -   65s
     0     0 3458.38693    0    9 2178.30196 3458.38693  58.8%     -   65s
     0     0 3458.36329    0   11 2178.30196 3458.36329  58.8%     -   65s
     0     0 3458.35565    0   11 2178.30196 3458.35565  58.8%     -   65s
     0     0 3458.35160    0   11 2178.30196 3458.35160  58.8%     -   66s
     0     0 3458.35160    0   11 2178.30196 3458.35160  58.8%     -   66s
     0     0 3456.90757    0   11 2178.30196 3456.90757  58.7%     -   67s
     0     0 3456.78319    0   11 2178.30196 3456.78319  58.7%     -   68s
     0     0 3456.76613    0   11 2178.30196 3456.76613  58.7%     -   68s
     0     0 3456.75905    0   11 2178.30196 3456.75905  58.7%     -   68s
     0     0 3456.75689    0   11 2178.30196 3456.75689  58.7%     -   68s
     0     0 3456.26062    0    9 2178.30196 3456.26062  58.7%     -   70s
     0     0 3455.92710    0   11 2178.30196 3455.92710  58.7%     -   70s
     0     0 3455.74699    0   10 2178.30196 3455.74699  58.6%     -   71s
     0     0 3455.72114    0   11 2178.30196 3455.72114  58.6%     -   71s
     0     0 3455.71355    0   11 2178.30196 3455.71355  58.6%     -   71s
     0     0 3455.70312    0   11 2178.30196 3455.70312  58.6%     -   72s
     0     0 3455.69426    0   11 2178.30196 3455.69426  58.6%     -   72s
     0     0 3455.69000    0   11 2178.30196 3455.69000  58.6%     -   72s
     0     0 3455.68940    0   11 2178.30196 3455.68940  58.6%     -   72s
     0     0 3454.56442    0    9 2178.30196 3454.56442  58.6%     -   74s
     0     0 3454.32224    0   11 2178.30196 3454.32224  58.6%     -   74s
     0     0 3454.11330    0   11 2178.30196 3454.11330  58.6%     -   75s
     0     0 3454.08305    0   11 2178.30196 3454.08305  58.6%     -   75s
     0     0 3454.05895    0   11 2178.30196 3454.05895  58.6%     -   76s
     0     0 3454.05624    0   11 2178.30196 3454.05624  58.6%     -   76s
     0     0 3453.11991    0   11 2178.30196 3453.11991  58.5%     -   78s
     0     0 3453.02234    0    9 2178.30196 3453.02234  58.5%     -   78s
     0     0 3452.98638    0   11 2178.30196 3452.98638  58.5%     -   78s
     0     0 3452.97643    0   11 2178.30196 3452.97643  58.5%     -   79s
     0     0 3452.97446    0   11 2178.30196 3452.97446  58.5%     -   79s
     0     0 3451.23365    0   11 2178.30196 3451.23365  58.4%     -   80s
     0     0 3450.91351    0   11 2178.30196 3450.91351  58.4%     -   81s
     0     0 3450.83228    0   11 2178.30196 3450.83228  58.4%     -   82s
     0     0 3450.78782    0   11 2178.30196 3450.78782  58.4%     -   82s
     0     0 3450.78227    0   11 2178.30196 3450.78227  58.4%     -   82s
     0     0 3450.77912    0   11 2178.30196 3450.77912  58.4%     -   82s
     0     0 3450.00528    0    9 2178.30196 3450.00528  58.4%     -   84s
     0     0 3449.69838    0   11 2178.30196 3449.69838  58.4%     -   85s
     0     0 3449.54834    0   11 2178.30196 3449.54834  58.4%     -   85s
     0     0 3449.50184    0   11 2178.30196 3449.50184  58.4%     -   85s
     0     0 3449.49227    0   11 2178.30196 3449.49227  58.4%     -   85s
     0     0 3449.47361    0   11 2178.30196 3449.47361  58.4%     -   86s
     0     0 3449.46373    0   11 2178.30196 3449.46373  58.4%     -   86s
     0     0 3449.45918    0   11 2178.30196 3449.45918  58.4%     -   86s
     0     0 3448.64343    0   10 2178.30196 3448.64343  58.3%     -   88s
     0     0 3448.34659    0   10 2178.30196 3448.34659  58.3%     -   88s
     0     0 3448.27753    0   10 2178.30196 3448.27753  58.3%     -   89s
     0     0 3448.27002    0   10 2178.30196 3448.27002  58.3%     -   89s
     0     0 3448.26577    0   11 2178.30196 3448.26577  58.3%     -   89s
     0     0 3447.29022    0   11 2178.30196 3447.29022  58.3%     -   91s
     0     0 3447.24385    0   10 2178.30196 3447.24385  58.3%     -   91s
     0     0 3447.22600    0   10 2178.30196 3447.22600  58.3%     -   91s
     0     0 3447.22386    0   10 2178.30196 3447.22386  58.3%     -   91s
     0     0 3446.64335    0   11 2178.30196 3446.64335  58.2%     -   93s
     0     0 3446.28257    0   11 2178.30196 3446.28257  58.2%     -   94s
     0     0 3446.14577    0   11 2178.30196 3446.14577  58.2%     -   94s
     0     0 3446.10883    0   11 2178.30196 3446.10883  58.2%     -   94s
     0     0 3446.10365    0   11 2178.30196 3446.10365  58.2%     -   95s
     0     0 3445.20449    0   10 2178.30196 3445.20449  58.2%     -   96s
     0     0 3444.94346    0   11 2178.30196 3444.94346  58.1%     -   97s
     0     0 3444.86543    0   11 2178.30196 3444.86543  58.1%     -   97s
     0     0 3444.82283    0   11 2178.30196 3444.82283  58.1%     -   97s
     0     0 3444.79804    0   11 2178.30196 3444.79804  58.1%     -   98s
     0     0 3444.78265    0   11 2178.30196 3444.78265  58.1%     -   98s
     0     0 3444.77992    0   11 2178.30196 3444.77992  58.1%     -   98s
     0     0 3443.57858    0   10 2178.30196 3443.57858  58.1%     -  100s
     0     0 3443.37454    0   10 2178.30196 3443.37454  58.1%     -  100s
     0     0 3443.29983    0   11 2178.30196 3443.29983  58.1%     -  101s
     0     0 3443.29191    0   10 2178.30196 3443.29191  58.1%     -  101s
     0     0 3443.28812    0   11 2178.30196 3443.28812  58.1%     -  101s
     0     0 3442.45070    0   11 2178.30196 3442.45070  58.0%     -  103s
     0     0 3442.14030    0   10 2178.30196 3442.14030  58.0%     -  104s
     0     0 3442.08153    0   11 2178.30196 3442.08153  58.0%     -  105s
     0     0 3442.05201    0   10 2178.30196 3442.05201  58.0%     -  105s
     0     0 3442.03795    0   11 2178.30196 3442.03795  58.0%     -  105s
     0     0 3442.02885    0   11 2178.30196 3442.02885  58.0%     -  105s
     0     0 3442.02345    0   11 2178.30196 3442.02345  58.0%     -  106s
     0     0 3440.76114    0   10 2178.30196 3440.76114  58.0%     -  107s
     0     0 3440.65739    0   10 2178.30196 3440.65739  58.0%     -  108s
     0     0 3440.61195    0   11 2178.30196 3440.61195  57.9%     -  108s
     0     0 3440.60528    0   10 2178.30196 3440.60528  57.9%     -  108s
     0     0 3439.96701    0   11 2178.30196 3439.96701  57.9%     -  110s
     0     0 3439.73053    0   11 2178.30196 3439.73053  57.9%     -  115s
     0     0 3439.68363    0   11 2178.30196 3439.68363  57.9%     -  115s
     0     0 3439.66407    0   11 2178.30196 3439.66407  57.9%     -  115s
     0     0 3439.65432    0   11 2178.30196 3439.65432  57.9%     -  116s
     0     0 3439.64980    0   11 2178.30196 3439.64980  57.9%     -  116s
     0     0 3438.60326    0   11 2178.30196 3438.60326  57.9%     -  117s
     0     0 3438.40222    0   11 2178.30196 3438.40222  57.8%     -  118s
     0     0 3438.30625    0   11 2178.30196 3438.30625  57.8%     -  119s
     0     0 3438.26455    0   11 2178.30196 3438.26455  57.8%     -  119s
     0     0 3438.26008    0   11 2178.30196 3438.26008  57.8%     -  119s
     0     0 3436.77291    0   11 2178.30196 3436.77291  57.8%     -  122s
     0     0 3436.58951    0   11 2178.30196 3436.58951  57.8%     -  122s
     0     0 3436.54606    0   11 2178.30196 3436.54606  57.8%     -  123s
     0     0 3436.52304    0   11 2178.30196 3436.52304  57.8%     -  123s
     0     0 3436.51904    0   11 2178.30196 3436.51904  57.8%     -  123s
     0     0 3436.02999    0   10 2178.30196 3436.02999  57.7%     -  125s
     0     0 3435.51370    0   11 2178.30196 3435.51370  57.7%     -  126s
     0     0 3435.43155    0   11 2178.30196 3435.43155  57.7%     -  127s
     0     0 3435.37045    0   11 2178.30196 3435.37045  57.7%     -  127s
     0     0 3435.35597    0   11 2178.30196 3435.35597  57.7%     -  127s
     0     0 3435.35206    0   11 2178.30196 3435.35206  57.7%     -  128s
     0     0 3434.86206    0   11 2178.30196 3434.86206  57.7%     -  129s
     0     0 3434.71492    0   11 2178.30196 3434.71492  57.7%     -  130s
     0     0 3434.68873    0   11 2178.30196 3434.68873  57.7%     -  130s
     0     0 3434.67508    0   11 2178.30196 3434.67508  57.7%     -  131s
     0     0 3434.66866    0   11 2178.30196 3434.66866  57.7%     -  131s
     0     0 3433.67191    0   11 2178.30196 3433.67191  57.6%     -  133s
     0     0 3433.41501    0   11 2178.30196 3433.41501  57.6%     -  134s
     0     0 3433.37552    0   11 2178.30196 3433.37552  57.6%     -  134s
     0     0 3433.34998    0   11 2178.30196 3433.34998  57.6%     -  134s
     0     0 3433.34665    0   11 2178.30196 3433.34665  57.6%     -  134s
     0     0 3432.04102    0   11 2178.30196 3432.04102  57.6%     -  137s
     0     0 3431.49537    0   11 2178.30196 3431.49537  57.5%     -  138s
     0     0 3431.34497    0   11 2178.30196 3431.34497  57.5%     -  139s
     0     0 3431.33707    0   11 2178.30196 3431.33707  57.5%     -  139s
     0     0 3430.79101    0   11 2178.30196 3430.79101  57.5%     -  141s
     0     0 3430.65543    0   11 2178.30196 3430.65543  57.5%     -  142s
     0     0 3430.61934    0   11 2178.30196 3430.61934  57.5%     -  143s
     0     0 3430.60806    0   11 2178.30196 3430.60806  57.5%     -  143s
     0     0 3430.60312    0   11 2178.30196 3430.60312  57.5%     -  143s
     0     0 3429.54683    0   11 2178.30196 3429.54683  57.4%     -  145s
     0     0 3429.33184    0   11 2178.30196 3429.33184  57.4%     -  146s
     0     0 3429.28902    0   11 2178.30196 3429.28902  57.4%     -  146s
     0     0 3429.28034    0   11 2178.30196 3429.28034  57.4%     -  147s
     0     0 3428.16945    0   11 2178.30196 3428.16945  57.4%     -  149s
     0     0 3427.85748    0   11 2178.30196 3427.85748  57.4%     -  149s
     0     0 3427.79300    0   11 2178.30196 3427.79300  57.4%     -  150s
     0     0 3427.76304    0   11 2178.30196 3427.76304  57.4%     -  150s
     0     0 3427.74889    0   11 2178.30196 3427.74889  57.4%     -  150s
     0     0 3427.74632    0   11 2178.30196 3427.74632  57.4%     -  150s
     0     0 3427.29583    0    9 2178.30196 3427.29583  57.3%     -  152s
     0     0 3427.07483    0   11 2178.30196 3427.07483  57.3%     -  155s
     0     0 3427.01120    0   11 2178.30196 3427.01120  57.3%     -  156s
     0     0 3426.95470    0   11 2178.30196 3426.95470  57.3%     -  156s
     0     0 3426.94792    0   11 2178.30196 3426.94792  57.3%     -  156s
     0     0 3425.93587    0   11 2178.30196 3425.93587  57.3%     -  158s
     0     0 3425.63173    0   11 2178.30196 3425.63173  57.3%     -  159s
     0     0 3425.51256    0   11 2178.30196 3425.51256  57.3%     -  160s
     0     0 3425.48221    0   10 2178.30196 3425.48221  57.3%     -  160s
     0     0 3425.47201    0   11 2178.30196 3425.47201  57.3%     -  160s
     0     0 3424.88993    0   11 2178.30196 3424.88993  57.2%     -  162s
     0     0 3424.76639    0   11 2178.30196 3424.76639  57.2%     -  163s
     0     0 3424.71706    0   11 2178.30196 3424.71706  57.2%     -  163s
     0     0 3424.68767    0   11 2178.30196 3424.68767  57.2%     -  163s
     0     0 3424.68214    0   11 2178.30196 3424.68214  57.2%     -  164s
     0     0 3423.93640    0   11 2178.30196 3423.93640  57.2%     -  166s
     0     0 3423.63389    0   11 2178.30196 3423.63389  57.2%     -  167s
     0     0 3423.60508    0   11 2178.30196 3423.60508  57.2%     -  167s
     0     0 3423.58511    0   11 2178.30196 3423.58511  57.2%     -  168s
     0     0 3423.58157    0   11 2178.30196 3423.58157  57.2%     -  168s
     0     0 3422.14607    0   11 2178.30196 3422.14607  57.1%     -  171s
     0     0 3421.83891    0   11 2178.30196 3421.83891  57.1%     -  172s
     0     0 3421.71266    0   11 2178.30196 3421.71266  57.1%     -  172s
     0     0 3421.61974    0   11 2178.30196 3421.61974  57.1%     -  172s
     0     0 3421.60076    0   11 2178.30196 3421.60076  57.1%     -  173s
     0     0 3421.59160    0   11 2178.30196 3421.59160  57.1%     -  173s
     0     0 3420.80813    0   10 2178.30196 3420.80813  57.0%     -  175s
     0     0 3420.54159    0   11 2178.30196 3420.54159  57.0%     -  178s
     0     0 3420.43173    0   11 2178.30196 3420.43173  57.0%     -  179s
     0     0 3420.41125    0   11 2178.30196 3420.41125  57.0%     -  179s
     0     0 3420.40371    0   11 2178.30196 3420.40371  57.0%     -  179s
     0     0 3419.75771    0   11 2178.30196 3419.75771  57.0%     -  181s
     0     0 3419.42112    0   11 2178.30196 3419.42112  57.0%     -  183s
     0     0 3419.32337    0   11 2178.30196 3419.32337  57.0%     -  183s
     0     0 3419.29012    0   11 2178.30196 3419.29012  57.0%     -  184s
     0     0 3419.28007    0   11 2178.30196 3419.28007  57.0%     -  184s
     0     0 3418.62396    0   11 2178.30196 3418.62396  56.9%     -  186s
     0     0 3418.32615    0   11 2178.30196 3418.32615  56.9%     -  187s
     0     0 3418.28942    0   11 2178.30196 3418.28942  56.9%     -  187s
     0     0 3418.27103    0   11 2178.30196 3418.27103  56.9%     -  188s
     0     0 3418.26104    0   11 2178.30196 3418.26104  56.9%     -  188s
     0     0 3417.31727    0   11 2178.30196 3417.31727  56.9%     -  190s
     0     0 3417.04623    0   11 2178.30196 3417.04623  56.9%     -  191s
     0     0 3416.90135    0   11 2178.30196 3416.90135  56.9%     -  191s
     0     0 3416.86274    0   11 2178.30196 3416.86274  56.9%     -  192s
     0     0 3416.85282    0   11 2178.30196 3416.85282  56.9%     -  192s
     0     0 3415.71295    0   11 2178.30196 3415.71295  56.8%     -  194s
     0     0 3415.48681    0   11 2178.30196 3415.48681  56.8%     -  197s
     0     0 3415.45441    0   11 2178.30196 3415.45441  56.8%     -  197s
     0     0 3415.43583    0   11 2178.30196 3415.43583  56.8%     -  198s
     0     0 3415.43194    0   11 2178.30196 3415.43194  56.8%     -  198s
     0     0 3414.47156    0   11 2178.30196 3414.47156  56.7%     -  200s
     0     0 3414.37089    0   11 2178.30196 3414.37089  56.7%     -  201s
     0     0 3414.33376    0   11 2178.30196 3414.33376  56.7%     -  201s
     0     0 3414.28266    0   11 2178.30196 3414.28266  56.7%     -  201s
     0     0 3414.25691    0   11 2178.30196 3414.25691  56.7%     -  202s
     0     0 3414.24488    0   11 2178.30196 3414.24488  56.7%     -  202s
     0     0 3413.06061    0   11 2178.30196 3413.06061  56.7%     -  206s
     0     0 3412.93007    0   11 2178.30196 3412.93007  56.7%     -  206s
     0     0 3412.85135    0   11 2178.30196 3412.85135  56.7%     -  207s
     0     0 3412.83485    0   11 2178.30196 3412.83485  56.7%     -  207s
     0     0 3412.82712    0   11 2178.30196 3412.82712  56.7%     -  207s
     0     0 3411.77861    0   11 2178.30196 3411.77861  56.6%     -  210s
     0     0 3411.43172    0   11 2178.30196 3411.43172  56.6%     -  211s
     0     0 3411.40642    0   11 2178.30196 3411.40642  56.6%     -  211s
     0     0 3411.39359    0   11 2178.30196 3411.39359  56.6%     -  212s
     0     0 3410.75967    0   11 2178.30196 3410.75967  56.6%     -  215s
     0     0 3410.58323    0   11 2178.30196 3410.58323  56.6%     -  225s
     0     0 3410.49663    0   11 2178.30196 3410.49663  56.6%     -  226s
     0     0 3410.38291    0   11 2178.30196 3410.38291  56.6%     -  227s
     0     0 3410.36611    0   11 2178.30196 3410.36611  56.6%     -  227s
     0     0 3410.36272    0   11 2178.30196 3410.36272  56.6%     -  228s
     0     0 3409.93214    0   10 2178.30196 3409.93214  56.5%     -  231s
     0     0 3409.47816    0   11 2178.30196 3409.47816  56.5%     -  232s
     0     0 3409.40690    0   11 2178.30196 3409.40690  56.5%     -  233s
     0     0 3409.31412    0   11 2178.30196 3409.31412  56.5%     -  233s
     0     0 3409.27149    0   11 2178.30196 3409.27149  56.5%     -  233s
     0     0 3409.25648    0   11 2178.30196 3409.25648  56.5%     -  234s
     0     0 3408.65258    0   11 2178.30196 3408.65258  56.5%     -  236s
     0     0 3408.16100    0   11 2178.30196 3408.16100  56.5%     -  238s
     0     0 3408.10790    0   11 2178.30196 3408.10790  56.5%     -  239s
     0     0 3408.08624    0   11 2178.30196 3408.08624  56.5%     -  239s
     0     0 3408.08358    0   11 2178.30196 3408.08358  56.5%     -  240s
     0     0 3407.39531    0   11 2178.30196 3407.39531  56.4%     -  242s
     0     0 3407.20340    0   11 2178.30196 3407.20340  56.4%     -  244s
     0     0 3407.16726    0   11 2178.30196 3407.16726  56.4%     -  244s
     0     0 3407.15052    0   11 2178.30196 3407.15052  56.4%     -  245s
     0     0 3407.14220    0   11 2178.30196 3407.14220  56.4%     -  245s
     0     0 3406.28983    0   10 2178.30196 3406.28983  56.4%     -  248s
     0     0 3405.92609    0   11 2178.30196 3405.92609  56.4%     -  250s
     0     0 3405.87335    0   10 2178.30196 3405.87335  56.4%     -  250s
     0     0 3405.85847    0   11 2178.30196 3405.85847  56.4%     -  251s
     0     0 3404.72675    0   11 2178.30196 3404.72675  56.3%     -  254s
     0     0 3404.39683    0   11 2178.30196 3404.39683  56.3%     -  255s
     0     0 3404.28918    0   11 2178.30196 3404.28918  56.3%     -  256s
     0     0 3404.26320    0   11 2178.30196 3404.26320  56.3%     -  256s
     0     0 3404.25795    0   11 2178.30196 3404.25795  56.3%     -  257s
     0     0 3403.69020    0   11 2178.30196 3403.69020  56.3%     -  260s
     0     0 3403.49133    0   11 2178.30196 3403.49133  56.2%     -  261s
     0     0 3403.34538    0   11 2178.30196 3403.34538  56.2%     -  263s
     0     0 3403.32447    0   11 2178.30196 3403.32447  56.2%     -  263s
     0     0 3403.31676    0   11 2178.30196 3403.31676  56.2%     -  263s
     0     0 3402.76816    0   10 2178.30196 3402.76816  56.2%     -  267s
     0     0 3402.66743    0   11 2178.30196 3402.66743  56.2%     -  270s
     0     0 3402.57042    0   11 2178.30196 3402.57042  56.2%     -  271s
     0     0 3402.55382    0   11 2178.30196 3402.55382  56.2%     -  271s
     0     0 3401.68492    0   11 2178.30196 3401.68492  56.2%     -  276s
     0     0 3401.60612    0   11 2178.30196 3401.60612  56.2%     -  277s
     0     0 3401.54757    0   11 2178.30196 3401.54757  56.2%     -  278s
     0     0 3401.51808    0   11 2178.30196 3401.51808  56.2%     -  279s
     0     0 3401.50516    0   11 2178.30196 3401.50516  56.2%     -  279s
     0     0 3400.82848    0   11 2178.30196 3400.82848  56.1%     -  283s
     0     0 3400.52704    0   11 2178.30196 3400.52704  56.1%     -  284s
     0     0 3400.07496    0   11 2178.30196 3400.07496  56.1%     -  286s
     0     0 3400.02976    0   11 2178.30196 3400.02976  56.1%     -  286s
     0     0 3400.02014    0   11 2178.30196 3400.02014  56.1%     -  287s
     0     0 3399.07499    0   10 2178.30196 3399.07499  56.0%     -  291s
     0     0 3398.52897    0   11 2178.30196 3398.52897  56.0%     -  293s
     0     0 3398.27787    0   10 2178.30196 3398.27787  56.0%     -  294s
     0     0 3398.23003    0   11 2178.30196 3398.23003  56.0%     -  295s
     0     0 3398.21483    0   11 2178.30196 3398.21483  56.0%     -  295s
     0     0 3397.04171    0   11 2178.30196 3397.04171  55.9%     -  298s
     0     0 3396.95904    0   10 2178.30196 3396.95904  55.9%     -  299s
     0     0 3396.89665    0   11 2178.30196 3396.89665  55.9%     -  299s
