Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x82d414a1
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14051 rows and 11031 columns
Presolve time: 0.09s
Presolved: 1955 rows, 1010 columns, 16140 nonzeros
Found heuristic solution: objective 1398.8011168
Variable types: 982 continuous, 28 integer (28 binary)

Root relaxation: objective 2.020370e+03, 1633 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1896.29797    0    8 1398.80112 1896.29797  35.6%     -    0s
     0     0 1895.65382    0    8 1398.80112 1895.65382  35.5%     -    0s
     0     0 1895.27849    0    8 1398.80112 1895.27849  35.5%     -    0s
     0     0 1895.07166    0    8 1398.80112 1895.07166  35.5%     -    0s
     0     0 1894.84221    0    8 1398.80112 1894.84221  35.5%     -    0s
     0     0 1894.66493    0    8 1398.80112 1894.66493  35.4%     -    0s
     0     0 1893.40332    0    2 1398.80112 1893.40332  35.4%     -    0s
     0     0 1892.36351    0    8 1398.80112 1892.36351  35.3%     -    0s
     0     0 1892.21926    0    8 1398.80112 1892.21926  35.3%     -    0s
     0     0 1890.17315    0    8 1398.80112 1890.17315  35.1%     -    0s
     0     0 1890.11406    0    8 1398.80112 1890.11406  35.1%     -    0s
     0     0 1888.76114    0    8 1398.80112 1888.76114  35.0%     -    0s
     0     0 1888.59425    0    8 1398.80112 1888.59425  35.0%     -    0s
     0     0 1887.36312    0    8 1398.80112 1887.36312  34.9%     -    0s
     0     0 1887.18156    0    8 1398.80112 1887.18156  34.9%     -    0s
     0     0 1883.98840    0    8 1398.80112 1883.98840  34.7%     -    0s
     0     0 1882.30470    0    8 1398.80112 1882.30470  34.6%     -    0s
     0     0 1882.07760    0    8 1398.80112 1882.07760  34.5%     -    0s
     0     0 1881.93910    0    8 1398.80112 1881.93910  34.5%     -    1s
     0     0 1881.86847    0    8 1398.80112 1881.86847  34.5%     -    1s
     0     0 1880.13712    0    8 1398.80112 1880.13712  34.4%     -    1s
     0     0 1880.02032    0    8 1398.80112 1880.02032  34.4%     -    1s
     0     0 1879.88526    0    8 1398.80112 1879.88526  34.4%     -    1s
     0     0 1879.44554    0    8 1398.80112 1879.44554  34.4%     -    1s
     0     0 1876.81011    0    8 1398.80112 1876.81011  34.2%     -    1s
     0     0 1873.64512    0    8 1398.80112 1873.64512  33.9%     -    1s
     0     0 1873.13336    0    8 1398.80112 1873.13336  33.9%     -    1s
     0     0 1873.13142    0    7 1398.80112 1873.13142  33.9%     -    1s
     0     0 1870.06162    0    8 1398.80112 1870.06162  33.7%     -    1s
     0     0 1867.85157    0    8 1398.80112 1867.85157  33.5%     -    1s
     0     0 1866.68435    0    8 1398.80112 1866.68435  33.4%     -    1s
     0     0 1864.04868    0    8 1398.80112 1864.04868  33.3%     -    1s
     0     0 1863.99882    0    8 1398.80112 1863.99882  33.3%     -    1s
     0     0 1860.24651    0    8 1398.80112 1860.24651  33.0%     -    1s
     0     0 1859.29618    0    8 1398.80112 1859.29618  32.9%     -    1s
     0     0 1858.78373    0    8 1398.80112 1858.78373  32.9%     -    1s
     0     0 1858.36956    0    8 1398.80112 1858.36956  32.9%     -    1s
     0     0 1858.11186    0    7 1398.80112 1858.11186  32.8%     -    1s
     0     0 1853.79832    0    7 1398.80112 1853.79832  32.5%     -    1s
     0     0 1853.27639    0    7 1398.80112 1853.27639  32.5%     -    1s
     0     0 1853.24117    0    7 1398.80112 1853.24117  32.5%     -    1s
     0     0 1851.41360    0    7 1398.80112 1851.41360  32.4%     -    1s
     0     0 1850.04497    0    7 1398.80112 1850.04497  32.3%     -    1s
     0     0 1845.90252    0    6 1398.80112 1845.90252  32.0%     -    1s
     0     0 1845.63592    0    6 1398.80112 1845.63592  31.9%     -    1s
     0     0 1845.59744    0    6 1398.80112 1845.59744  31.9%     -    1s
     0     0 1842.49579    0    6 1398.80112 1842.49579  31.7%     -    1s
     0     0 1841.12695    0    6 1398.80112 1841.12695  31.6%     -    1s
     0     0 1839.63580    0    6 1398.80112 1839.63580  31.5%     -    1s
     0     0 1838.66858    0    6 1398.80112 1838.66858  31.4%     -    1s
     0     0 1837.05032    0    6 1398.80112 1837.05032  31.3%     -    1s
     0     0 1836.34101    0    6 1398.80112 1836.34101  31.3%     -    1s
     0     0 1836.28475    0    5 1398.80112 1836.28475  31.3%     -    1s
     0     0 1830.77264    0   13 1398.80112 1830.77264  30.9%     -    1s
     0     0 1830.05613    0   16 1398.80112 1830.05613  30.8%     -    1s
     0     0 1830.03160    0    3 1398.80112 1830.03160  30.8%     -    1s
     0     0 1829.60455    0    3 1398.80112 1829.60455  30.8%     -    1s
H    0     0                    1480.7074382 1829.60455  23.6%     -    1s
     0     0 1828.57261    0   16 1480.70744 1828.57261  23.5%     -    1s
     0     0 1828.39730    0    3 1480.70744 1828.39730  23.5%     -    1s
     0     0 1828.04412    0    3 1480.70744 1828.04412  23.5%     -    1s
     0     0 1827.19004    0    3 1480.70744 1827.19004  23.4%     -    1s
     0     0 1826.83686    0    3 1480.70744 1826.83686  23.4%     -    1s
     0     0 1826.17219    0   13 1480.70744 1826.17219  23.3%     -    1s
     0     0 1826.17219    0   13 1480.70744 1826.17219  23.3%     -    2s
     0     2 1826.17219    0   13 1480.70744 1826.17219  23.3%     -    2s
*    4     2               2    1691.4166631 1805.33786  6.74%   139    2s

Cutting planes:
  MIR: 167
  RLT: 16
  Relax-and-lift: 2

Explored 27 nodes (6091 simplex iterations) in 2.35 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 1691.42 1480.71 1398.8 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.691416663066e+03, best bound 1.691416663066e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.3008229732513428
obj value 1691.4166630659008
Policy Regret train (Sum) 309
Best Treatment Found train (%) 84.55
treatment classification acc train (%) 66.25
Policy Regret test (Sum) 370
Best Treatment Found test (%) 84.49287510477788
treatment classification acc test (%) 69.0276613579212
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0xe0ff6b62
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34149 rows and 25085 columns
Presolve time: 0.47s
Presolved: 5865 rows, 3030 columns, 50378 nonzeros
Variable types: 2946 continuous, 84 integer (84 binary)

Root relaxation: objective 2.166658e+03, 5131 iterations, 0.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166.65820    0   18   -0.00000 2166.65820      -     -    1s
H    0     0                    1398.8011168 2166.65820  54.9%     -    1s
     0     0 2166.65820    0   38 1398.80112 2166.65820  54.9%     -    1s
H    0     0                    1691.4166631 2166.65820  28.1%     -    1s
     0     0 2166.65820    0   38 1691.41666 2166.65820  28.1%     -    1s
     0     0 2166.65820    0   15 1691.41666 2166.65820  28.1%     -    2s
     0     0 2166.65820    0   14 1691.41666 2166.65820  28.1%     -    3s
     0     0 2166.65820    0   21 1691.41666 2166.65820  28.1%     -    3s
     0     0 2166.65820    0   21 1691.41666 2166.65820  28.1%     -    3s
     0     0 2166.65820    0   21 1691.41666 2166.65820  28.1%     -    4s
     0     0 2166.65820    0    8 1691.41666 2166.65820  28.1%     -    5s
     0     0 2166.65820    0   35 1691.41666 2166.65820  28.1%     -    5s
     0     0 2166.65820    0   19 1691.41666 2166.65820  28.1%     -    6s
     0     0 2166.65820    0   39 1691.41666 2166.65820  28.1%     -    6s
     0     0 2166.65820    0   23 1691.41666 2166.65820  28.1%     -    6s
     0     0 2166.65820    0   17 1691.41666 2166.65820  28.1%     -    7s
     0     2 2166.65820    0   12 1691.41666 2166.65820  28.1%     -    8s
H   60    30                    1801.9810888 2164.38699  20.1%   352    9s
H  119    41                    1882.3808122 2158.65218  14.7%   233    9s
*  168    57              25    1899.6434905 2149.12798  13.1%   208    9s
*  170    57              24    1908.8675801 2149.12798  12.6%   206    9s
   181    54 1965.83420    6    9 1908.86758 2143.68992  12.3%   212   10s

Cutting planes:
  MIR: 25
  Flow cover: 5
  RLT: 20
  Relax-and-lift: 8

Explored 608 nodes (115870 simplex iterations) in 14.24 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: 1908.87 1899.64 1882.38 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.908867580140e+03, best bound 1.908867580140e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 16.795801877975464
obj value 1908.8675801399622
Policy Regret train (Sum) 340
Best Treatment Found train (%) 83.0
treatment classification acc train (%) 63.74999999999999
Policy Regret test (Sum) 404
Best Treatment Found test (%) 83.06789606035206
treatment classification acc test (%) 67.01592623637887
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x061be161
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1392.02 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.392016375781e+03, best bound 1.392016375781e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14585018157958984
obj value 1392.016375781088
Policy Regret train (Sum) 753
Best Treatment Found train (%) 62.35000000000001
treatment classification acc train (%) 40.9
Policy Regret test (Sum) 870
Best Treatment Found test (%) 63.53730092204526
treatment classification acc test (%) 39.186923721709974
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x6c5ac4d9
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14019 rows and 11015 columns
Presolve time: 0.11s
Presolved: 1987 rows, 1026 columns, 16404 nonzeros
Found heuristic solution: objective 1392.0163758
Variable types: 998 continuous, 28 integer (28 binary)

Root relaxation: objective 2.079595e+03, 1376 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2079.59528    0    2 1392.01638 2079.59528  49.4%     -    0s
     0     0 2072.62307    0    2 1392.01638 2072.62307  48.9%     -    0s
     0     0 2071.03256    0    2 1392.01638 2071.03256  48.8%     -    0s
     0     0 2062.47399    0    2 1392.01638 2062.47399  48.2%     -    0s
     0     0 2062.38107    0    2 1392.01638 2062.38107  48.2%     -    0s
     0     0 2060.86636    0    2 1392.01638 2060.86636  48.0%     -    0s
     0     0 2056.18773    0    2 1392.01638 2056.18773  47.7%     -    0s
H    0     0                    1420.6733931 2056.18773  44.7%     -    0s
     0     0 2052.16498    0    2 1420.67339 2052.16498  44.5%     -    0s
     0     0 2051.24537    0    2 1420.67339 2051.24537  44.4%     -    0s
     0     0 2051.16749    0    2 1420.67339 2051.16749  44.4%     -    0s
     0     0 2050.55943    0    2 1420.67339 2050.55943  44.3%     -    0s
     0     0 2025.93991    0    2 1420.67339 2025.93991  42.6%     -    0s
     0     0 2025.33186    0    2 1420.67339 2025.33186  42.6%     -    0s
     0     0 2024.27151    0    2 1420.67339 2024.27151  42.5%     -    0s
     0     0 2023.66345    0    2 1420.67339 2023.66345  42.4%     -    0s
     0     0 2023.66188    0    2 1420.67339 2023.66188  42.4%     -    0s
     0     0 1995.11412    0    2 1420.67339 1995.11412  40.4%     -    0s
     0     0 1991.84067    0    2 1420.67339 1991.84067  40.2%     -    0s
     0     0 1990.32597    0    2 1420.67339 1990.32597  40.1%     -    0s
     0     0 1982.34219    0    2 1420.67339 1982.34219  39.5%     -    0s
     0     0 1981.85981    0    2 1420.67339 1981.85981  39.5%     -    0s
     0     0 1981.32963    0    2 1420.67339 1981.32963  39.5%     -    0s
     0     0 1980.79946    0    2 1420.67339 1980.79946  39.4%     -    0s
     0     0 1980.26929    0    2 1420.67339 1980.26929  39.4%     -    0s
     0     0 1978.78261    0    2 1420.67339 1978.78261  39.3%     -    0s
     0     0 1978.05619    0    2 1420.67339 1978.05619  39.2%     -    0s
     0     0 1977.75917    0    2 1420.67339 1977.75917  39.2%     -    0s
     0     0 1977.22900    0    2 1420.67339 1977.22900  39.2%     -    0s
     0     0 1956.65790    0    8 1420.67339 1956.65790  37.7%     -    0s
     0     0 1951.40187    0    8 1420.67339 1951.40187  37.4%     -    0s
     0     0 1947.86371    0    2 1420.67339 1947.86371  37.1%     -    0s
     0     0 1946.72598    0    2 1420.67339 1946.72598  37.0%     -    0s
     0     0 1946.11792    0    2 1420.67339 1946.11792  37.0%     -    0s
     0     0 1944.29375    0    2 1420.67339 1944.29375  36.9%     -    0s
     0     0 1943.74854    0    2 1420.67339 1943.74854  36.8%     -    0s
     0     0 1941.92437    0    2 1420.67339 1941.92437  36.7%     -    0s
     0     0 1935.69574    0    8 1420.67339 1935.69574  36.3%     -    0s
     0     0 1933.38559    0    8 1420.67339 1933.38559  36.1%     -    0s
     0     0 1932.94336    0    8 1420.67339 1932.94336  36.1%     -    0s
     0     0 1932.50114    0    8 1420.67339 1932.50114  36.0%     -    0s
     0     0 1931.61669    0    8 1420.67339 1931.61669  36.0%     -    0s
     0     0 1930.29001    0    8 1420.67339 1930.29001  35.9%     -    0s
     0     0 1928.07889    0    8 1420.67339 1928.07889  35.7%     -    0s
     0     0 1927.63667    0    8 1420.67339 1927.63667  35.7%     -    0s
     0     0 1926.53506    0    8 1420.67339 1926.53506  35.6%     -    0s
     0     0 1926.11439    0    7 1420.67339 1926.11439  35.6%     -    0s
     0     0 1925.44119    0    7 1420.67339 1925.44119  35.5%     -    0s
     0     0 1914.55337    0    8 1420.67339 1914.55337  34.8%     -    0s
     0     0 1913.43091    0    8 1420.67339 1913.43091  34.7%     -    0s
     0     0 1911.03462    0    8 1420.67339 1911.03462  34.5%     -    0s
     0     0 1906.13040    0    8 1420.67339 1906.13040  34.2%     -    0s
     0     0 1905.67402    0    8 1420.67339 1905.67402  34.1%     -    0s
     0     0 1905.53240    0    8 1420.67339 1905.53240  34.1%     -    0s
     0     0 1904.48349    0    8 1420.67339 1904.48349  34.1%     -    0s
     0     0 1904.32864    0    8 1420.67339 1904.32864  34.0%     -    0s
     0     0 1903.93071    0    8 1420.67339 1903.93071  34.0%     -    0s
     0     0 1901.12005    0    8 1420.67339 1901.12005  33.8%     -    0s
     0     0 1898.69501    0   10 1420.67339 1898.69501  33.6%     -    0s
     0     0 1897.83343    0    8 1420.67339 1897.83343  33.6%     -    0s
     0     0 1896.58461    0   10 1420.67339 1896.58461  33.5%     -    0s
     0     0 1896.11937    0    8 1420.67339 1896.11937  33.5%     -    0s
     0     0 1893.60928    0   10 1420.67339 1893.60928  33.3%     -    0s
     0     0 1891.04429    0   10 1420.67339 1891.04429  33.1%     -    0s
     0     0 1890.45990    0   10 1420.67339 1890.45990  33.1%     -    0s
     0     0 1889.78768    0    7 1420.67339 1889.78768  33.0%     -    0s
     0     0 1887.65548    0   10 1420.67339 1887.65548  32.9%     -    0s
     0     0 1885.88424    0   10 1420.67339 1885.88424  32.7%     -    0s
     0     0 1883.03781    0    7 1420.67339 1883.03781  32.5%     -    0s
     0     0 1882.44618    0    7 1420.67339 1882.44618  32.5%     -    0s
     0     0 1880.81942    0    7 1420.67339 1880.81942  32.4%     -    0s
     0     0 1878.43862    0    7 1420.67339 1878.43862  32.2%     -    0s
     0     0 1877.98962    0    7 1420.67339 1877.98962  32.2%     -    0s
     0     0 1877.88081    0    7 1420.67339 1877.88081  32.2%     -    0s
     0     0 1877.76616    0    7 1420.67339 1877.76616  32.2%     -    0s
     0     0 1877.61056    0    7 1420.67339 1877.61056  32.2%     -    0s
     0     0 1877.58540    0    7 1420.67339 1877.58540  32.2%     -    0s
     0     0 1872.70236    0   12 1420.67339 1872.70236  31.8%     -    1s
     0     0 1871.94671    0   12 1420.67339 1871.94671  31.8%     -    1s
     0     0 1871.74336    0   12 1420.67339 1871.74336  31.8%     -    1s
     0     0 1871.12122    0    6 1420.67339 1871.12122  31.7%     -    1s
     0     0 1869.82424    0    6 1420.67339 1869.82424  31.6%     -    1s
     0     0 1869.82290    0    6 1420.67339 1869.82290  31.6%     -    1s
     0     0 1862.01960    0   12 1420.67339 1862.01960  31.1%     -    1s
     0     0 1860.84847    0   11 1420.67339 1860.84847  31.0%     -    1s
     0     0 1860.59065    0   12 1420.67339 1860.59065  31.0%     -    1s
     0     0 1859.81327    0   11 1420.67339 1859.81327  30.9%     -    1s
     0     0 1859.68974    0   11 1420.67339 1859.68974  30.9%     -    1s
     0     0 1859.36144    0   12 1420.67339 1859.36144  30.9%     -    1s
     0     0 1859.27834    0   12 1420.67339 1859.27834  30.9%     -    1s
     0     0 1859.10341    0   13 1420.67339 1859.10341  30.9%     -    1s
     0     0 1859.10203    0   12 1420.67339 1859.10203  30.9%     -    1s
     0     0 1854.07390    0   11 1420.67339 1854.07390  30.5%     -    1s
     0     0 1851.40781    0   11 1420.67339 1851.40781  30.3%     -    1s
     0     0 1851.32289    0   12 1420.67339 1851.32289  30.3%     -    1s
     0     0 1850.36369    0   11 1420.67339 1850.36369  30.2%     -    1s
     0     0 1850.10921    0   11 1420.67339 1850.10921  30.2%     -    1s
     0     0 1850.04810    0   11 1420.67339 1850.04810  30.2%     -    1s
     0     0 1845.72831    0   11 1420.67339 1845.72831  29.9%     -    1s
H    0     0                    1674.2552196 1845.72831  10.2%     -    1s
     0     0 1845.39308    0   11 1674.25522 1845.39308  10.2%     -    1s
     0     0 1844.01794    0   11 1674.25522 1844.01794  10.1%     -    1s
     0     0 1843.61212    0   11 1674.25522 1843.61212  10.1%     -    1s
     0     0 1843.35764    0   11 1674.25522 1843.35764  10.1%     -    1s
     0     0 1843.01330    0   11 1674.25522 1843.01330  10.1%     -    1s
     0     0 1842.85163    0   11 1674.25522 1842.85163  10.1%     -    1s
     0     0 1842.84365    0   11 1674.25522 1842.84365  10.1%     -    1s
     0     0 1840.50844    0   13 1674.25522 1840.50844  9.93%     -    1s
     0     0 1839.46740    0   13 1674.25522 1839.46740  9.87%     -    1s
     0     0 1838.49839    0   13 1674.25522 1838.49839  9.81%     -    1s
     0     0 1837.80325    0   13 1674.25522 1837.80325  9.77%     -    1s
     0     0 1837.56911    0   13 1674.25522 1837.56911  9.75%     -    1s
     0     0 1837.44067    0   12 1674.25522 1837.44067  9.75%     -    1s
     0     0 1837.28714    0   12 1674.25522 1837.28714  9.74%     -    1s
     0     0 1837.22224    0   12 1674.25522 1837.22224  9.73%     -    1s
     0     0 1833.85140    0   12 1674.25522 1833.85140  9.53%     -    1s
     0     0 1833.81126    0   11 1674.25522 1833.81126  9.53%     -    1s
     0     0 1832.77616    0   11 1674.25522 1832.77616  9.47%     -    1s
     0     0 1832.71899    0   11 1674.25522 1832.71899  9.46%     -    1s
     0     0 1830.20039    0   12 1674.25522 1830.20039  9.31%     -    1s
     0     0 1829.93190    0   12 1674.25522 1829.93190  9.30%     -    1s
     0     0 1829.68794    0   12 1674.25522 1829.68794  9.28%     -    1s
     0     0 1829.61900    0   12 1674.25522 1829.61900  9.28%     -    1s
     0     0 1827.97742    0   12 1674.25522 1827.97742  9.18%     -    1s
     0     0 1827.63780    0   12 1674.25522 1827.63780  9.16%     -    1s
     0     0 1827.38097    0   12 1674.25522 1827.38097  9.15%     -    1s
     0     0 1827.13950    0   12 1674.25522 1827.13950  9.13%     -    1s
     0     0 1826.93899    0   12 1674.25522 1826.93899  9.12%     -    1s
     0     0 1826.78150    0   12 1674.25522 1826.78150  9.11%     -    1s
     0     0 1826.72003    0   12 1674.25522 1826.72003  9.11%     -    1s
     0     0 1823.74542    0   13 1674.25522 1823.74542  8.93%     -    1s
     0     0 1823.72356    0   11 1674.25522 1823.72356  8.93%     -    1s
     0     0 1821.04404    0   13 1674.25522 1821.04404  8.77%     -    1s
     0     0 1820.92870    0   13 1674.25522 1820.92870  8.76%     -    1s
     0     0 1820.91586    0   13 1674.25522 1820.91586  8.76%     -    1s
     0     0 1819.81845    0   12 1674.25522 1819.81845  8.69%     -    1s
     0     0 1819.80892    0   12 1674.25522 1819.80892  8.69%     -    1s
     0     0 1818.17726    0   13 1674.25522 1818.17726  8.60%     -    1s
     0     0 1817.92490    0   13 1674.25522 1817.92490  8.58%     -    1s
