Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x061be161
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1392.02 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.392016375781e+03, best bound 1.392016375781e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14585018157958984
obj value 1392.016375781088
Policy Regret train (Sum) 753
Best Treatment Found train (%) 62.35000000000001
treatment classification acc train (%) 40.9
Policy Regret test (Sum) 870
Best Treatment Found test (%) 63.53730092204526
treatment classification acc test (%) 39.186923721709974
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x6c5ac4d9
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14019 rows and 11015 columns
Presolve time: 0.11s
Presolved: 1987 rows, 1026 columns, 16404 nonzeros
Found heuristic solution: objective 1392.0163758
Variable types: 998 continuous, 28 integer (28 binary)

Root relaxation: objective 2.079595e+03, 1376 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1933.38559    0    8 1420.67339 1933.38559  36.1%     -    0s
     0     0 1932.94336    0    8 1420.67339 1932.94336  36.1%     -    0s
     0     0 1932.50114    0    8 1420.67339 1932.50114  36.0%     -    0s
     0     0 1931.61669    0    8 1420.67339 1931.61669  36.0%     -    0s
     0     0 1930.29001    0    8 1420.67339 1930.29001  35.9%     -    0s
     0     0 1928.07889    0    8 1420.67339 1928.07889  35.7%     -    0s
     0     0 1927.63667    0    8 1420.67339 1927.63667  35.7%     -    0s
     0     0 1926.53506    0    8 1420.67339 1926.53506  35.6%     -    0s
     0     0 1926.11439    0    7 1420.67339 1926.11439  35.6%     -    0s
     0     0 1925.44119    0    7 1420.67339 1925.44119  35.5%     -    0s
     0     0 1914.55337    0    8 1420.67339 1914.55337  34.8%     -    0s
     0     0 1913.43091    0    8 1420.67339 1913.43091  34.7%     -    0s
     0     0 1911.03462    0    8 1420.67339 1911.03462  34.5%     -    0s
     0     0 1906.13040    0    8 1420.67339 1906.13040  34.2%     -    0s
     0     0 1905.67402    0    8 1420.67339 1905.67402  34.1%     -    0s
     0     0 1905.53240    0    8 1420.67339 1905.53240  34.1%     -    0s
     0     0 1904.48349    0    8 1420.67339 1904.48349  34.1%     -    0s
     0     0 1904.32864    0    8 1420.67339 1904.32864  34.0%     -    0s
     0     0 1903.93071    0    8 1420.67339 1903.93071  34.0%     -    0s
     0     0 1901.12005    0    8 1420.67339 1901.12005  33.8%     -    0s
     0     0 1898.69501    0   10 1420.67339 1898.69501  33.6%     -    0s
     0     0 1897.83343    0    8 1420.67339 1897.83343  33.6%     -    0s
     0     0 1896.58461    0   10 1420.67339 1896.58461  33.5%     -    0s
     0     0 1896.11937    0    8 1420.67339 1896.11937  33.5%     -    0s
     0     0 1893.60928    0   10 1420.67339 1893.60928  33.3%     -    0s
     0     0 1891.04429    0   10 1420.67339 1891.04429  33.1%     -    0s
     0     0 1890.45990    0   10 1420.67339 1890.45990  33.1%     -    0s
     0     0 1889.78768    0    7 1420.67339 1889.78768  33.0%     -    0s
     0     0 1887.65548    0   10 1420.67339 1887.65548  32.9%     -    0s
     0     0 1885.88424    0   10 1420.67339 1885.88424  32.7%     -    0s
     0     0 1883.03781    0    7 1420.67339 1883.03781  32.5%     -    0s
     0     0 1882.44618    0    7 1420.67339 1882.44618  32.5%     -    0s
     0     0 1880.81942    0    7 1420.67339 1880.81942  32.4%     -    0s
     0     0 1878.43862    0    7 1420.67339 1878.43862  32.2%     -    0s
     0     0 1877.98962    0    7 1420.67339 1877.98962  32.2%     -    0s
     0     0 1877.88081    0    7 1420.67339 1877.88081  32.2%     -    0s
     0     0 1877.76616    0    7 1420.67339 1877.76616  32.2%     -    0s
     0     0 1877.61056    0    7 1420.67339 1877.61056  32.2%     -    0s
     0     0 1877.58540    0    7 1420.67339 1877.58540  32.2%     -    0s
     0     0 1872.70236    0   12 1420.67339 1872.70236  31.8%     -    1s
     0     0 1871.94671    0   12 1420.67339 1871.94671  31.8%     -    1s
     0     0 1871.74336    0   12 1420.67339 1871.74336  31.8%     -    1s
     0     0 1871.12122    0    6 1420.67339 1871.12122  31.7%     -    1s
     0     0 1869.82424    0    6 1420.67339 1869.82424  31.6%     -    1s
     0     0 1869.82290    0    6 1420.67339 1869.82290  31.6%     -    1s
     0     0 1862.01960    0   12 1420.67339 1862.01960  31.1%     -    1s
     0     0 1860.84847    0   11 1420.67339 1860.84847  31.0%     -    1s
     0     0 1860.59065    0   12 1420.67339 1860.59065  31.0%     -    1s
     0     0 1859.81327    0   11 1420.67339 1859.81327  30.9%     -    1s
     0     0 1859.68974    0   11 1420.67339 1859.68974  30.9%     -    1s
     0     0 1859.36144    0   12 1420.67339 1859.36144  30.9%     -    1s
     0     0 1859.27834    0   12 1420.67339 1859.27834  30.9%     -    1s
     0     0 1859.10341    0   13 1420.67339 1859.10341  30.9%     -    1s
     0     0 1859.10203    0   12 1420.67339 1859.10203  30.9%     -    1s
     0     0 1854.07390    0   11 1420.67339 1854.07390  30.5%     -    1s
     0     0 1851.40781    0   11 1420.67339 1851.40781  30.3%     -    1s
     0     0 1851.32289    0   12 1420.67339 1851.32289  30.3%     -    1s
     0     0 1850.36369    0   11 1420.67339 1850.36369  30.2%     -    1s
     0     0 1850.10921    0   11 1420.67339 1850.10921  30.2%     -    1s
     0     0 1850.04810    0   11 1420.67339 1850.04810  30.2%     -    1s
     0     0 1845.72831    0   11 1420.67339 1845.72831  29.9%     -    1s
H    0     0                    1674.2552196 1845.72831  10.2%     -    1s
     0     0 1845.39308    0   11 1674.25522 1845.39308  10.2%     -    1s
     0     0 1844.01794    0   11 1674.25522 1844.01794  10.1%     -    1s
     0     0 1843.61212    0   11 1674.25522 1843.61212  10.1%     -    1s
     0     0 1843.35764    0   11 1674.25522 1843.35764  10.1%     -    1s
     0     0 1843.01330    0   11 1674.25522 1843.01330  10.1%     -    1s
     0     0 1842.85163    0   11 1674.25522 1842.85163  10.1%     -    1s
     0     0 1842.84365    0   11 1674.25522 1842.84365  10.1%     -    1s
     0     0 1840.50844    0   13 1674.25522 1840.50844  9.93%     -    1s
     0     0 1839.46740    0   13 1674.25522 1839.46740  9.87%     -    1s
     0     0 1838.49839    0   13 1674.25522 1838.49839  9.81%     -    1s
     0     0 1837.80325    0   13 1674.25522 1837.80325  9.77%     -    1s
     0     0 1837.56911    0   13 1674.25522 1837.56911  9.75%     -    1s
     0     0 1837.44067    0   12 1674.25522 1837.44067  9.75%     -    1s
     0     0 1837.28714    0   12 1674.25522 1837.28714  9.74%     -    1s
     0     0 1837.22224    0   12 1674.25522 1837.22224  9.73%     -    1s
     0     0 1833.85140    0   12 1674.25522 1833.85140  9.53%     -    1s
     0     0 1833.81126    0   11 1674.25522 1833.81126  9.53%     -    1s
     0     0 1832.77616    0   11 1674.25522 1832.77616  9.47%     -    1s
     0     0 1832.71899    0   11 1674.25522 1832.71899  9.46%     -    1s
     0     0 1830.20039    0   12 1674.25522 1830.20039  9.31%     -    1s
     0     0 1829.93190    0   12 1674.25522 1829.93190  9.30%     -    1s
     0     0 1829.68794    0   12 1674.25522 1829.68794  9.28%     -    1s
     0     0 1829.61900    0   12 1674.25522 1829.61900  9.28%     -    1s
     0     0 1827.97742    0   12 1674.25522 1827.97742  9.18%     -    1s
     0     0 1827.63780    0   12 1674.25522 1827.63780  9.16%     -    1s
     0     0 1827.38097    0   12 1674.25522 1827.38097  9.15%     -    1s
     0     0 1827.13950    0   12 1674.25522 1827.13950  9.13%     -    1s
     0     0 1826.93899    0   12 1674.25522 1826.93899  9.12%     -    1s
     0     0 1826.78150    0   12 1674.25522 1826.78150  9.11%     -    1s
     0     0 1826.72003    0   12 1674.25522 1826.72003  9.11%     -    1s
     0     0 1823.74542    0   13 1674.25522 1823.74542  8.93%     -    1s
     0     0 1823.72356    0   11 1674.25522 1823.72356  8.93%     -    1s
     0     0 1821.04404    0   13 1674.25522 1821.04404  8.77%     -    1s
     0     0 1820.92870    0   13 1674.25522 1820.92870  8.76%     -    1s
     0     0 1820.91586    0   13 1674.25522 1820.91586  8.76%     -    1s
     0     0 1819.81845    0   12 1674.25522 1819.81845  8.69%     -    1s
     0     0 1819.80892    0   12 1674.25522 1819.80892  8.69%     -    1s
     0     0 1818.17726    0   13 1674.25522 1818.17726  8.60%     -    1s
     0     0 1817.92490    0   13 1674.25522 1817.92490  8.58%     -    1s
     0     0 1817.86951    0   13 1674.25522 1817.86951  8.58%     -    1s
     0     0 1817.14814    0   10 1674.25522 1817.14814  8.53%     -    1s
     0     0 1817.02753    0   13 1674.25522 1817.02753  8.53%     -    1s
     0     0 1816.95703    0   13 1674.25522 1816.95703  8.52%     -    1s
     0     0 1816.17707    0   12 1674.25522 1816.17707  8.48%     -    1s
     0     0 1816.17707    0   12 1674.25522 1816.17707  8.48%     -    2s
     0     2 1816.17707    0   12 1674.25522 1816.17707  8.48%     -    2s
*    6     2               3    1697.3540965 1769.25092  4.24%   122    2s

Cutting planes:
  MIR: 198
  RLT: 1
  Relax-and-lift: 8

Explored 19 nodes (6319 simplex iterations) in 2.29 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 1697.35 1674.26 1420.67 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.697354096546e+03, best bound 1.697354096546e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.2523908615112305
obj value 1697.354096545797
Policy Regret train (Sum) 396
Best Treatment Found train (%) 80.2
treatment classification acc train (%) 59.8
Policy Regret test (Sum) 469
Best Treatment Found test (%) 80.34367141659682
treatment classification acc test (%) 58.298407376362114
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0x3ec4ba3e
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34053 rows and 25037 columns
Presolve time: 0.48s
Presolved: 5961 rows, 3078 columns, 51202 nonzeros
Variable types: 2994 continuous, 84 integer (84 binary)

Root relaxation: objective 2.259933e+03, 5308 iterations, 0.75 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2259.93292    0    9   -0.00000 2259.93292      -     -    1s
H    0     0                    1697.3540965 2259.93292  33.1%     -    1s
     0     0 2259.93292    0    8 1697.35410 2259.93292  33.1%     -    1s
     0     0 2259.93292    0   21 1697.35410 2259.93292  33.1%     -    2s
     0     0 2259.93292    0   20 1697.35410 2259.93292  33.1%     -    2s
     0     0 2259.93292    0   19 1697.35410 2259.93292  33.1%     -    2s
     0     0 2259.93292    0   18 1697.35410 2259.93292  33.1%     -    2s
     0     0 2259.93292    0   21 1697.35410 2259.93292  33.1%     -    4s
     0     0 2259.93292    0   19 1697.35410 2259.93292  33.1%     -    4s
     0     0 2259.93292    0   11 1697.35410 2259.93292  33.1%     -    4s
     0     0 2259.93292    0   35 1697.35410 2259.93292  33.1%     -    4s
     0     0 2259.93292    0   21 1697.35410 2259.93292  33.1%     -    5s
     0     0 2259.93292    0   21 1697.35410 2259.93292  33.1%     -    6s
     0     2 2259.93292    0   20 1697.35410 2259.93292  33.1%     -    6s
H    7     6                    1710.4316902 2258.86047  32.1%   812    7s
*   63    36              26    1847.0760742 2253.23608  22.0%   310    7s
*  133    55              22    1992.7146516 2239.37681  12.4%   239    8s
   439    23     cutoff   31      1992.71465 2061.35602  3.44%   173   10s

Cutting planes:
  MIR: 54
  Flow cover: 27
  RLT: 18
  Relax-and-lift: 6

Explored 502 nodes (109278 simplex iterations) in 11.43 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 1992.71 1847.08 1710.43 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.992714651643e+03, best bound 1.992714651643e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 13.96787977218628
obj value 1992.7146516431699
Policy Regret train (Sum) 336
Best Treatment Found train (%) 83.2
treatment classification acc train (%) 66.35
Policy Regret test (Sum) 408
Best Treatment Found test (%) 82.9002514668902
treatment classification acc test (%) 64.83654652137469
