Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x8bc7de11
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [9e-10, 1e+00]
  Objective range  [1e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.90s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2684.1881312

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11176    4.5900243e+03   1.999230e+00   5.999929e+06      5s
   15916    3.5537175e+03   9.995117e-01   1.200608e+07     10s
   19386    3.5538748e+03   9.992537e-01   1.503499e+07     15s
   21936    3.5624500e+03   1.333930e+00   7.174346e+09     20s
   24886    3.5547282e+03   9.988232e-01   4.755113e+07     25s
   27746    3.5559981e+03   9.968219e-01   1.713715e+08     30s
   31616    3.5555459e+03   4.998345e-01   9.350088e+07     35s
   33886    3.5552800e+03   4.997278e-01   5.180000e+07     40s
   37506    3.5550333e+03   4.994945e-01   3.291077e+07     45s
   41766    3.5018091e+03   0.000000e+00   1.454251e+05     50s
   45816    3.5034015e+03   0.000000e+00   4.011703e+05     55s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.590029e+03, 33135 iterations, 55.31 seconds (133.81 work units)
Total elapsed time = 105.86s
Total elapsed time = 123.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4588.98770    0   48 2950.21325 4588.98770  55.5%     -  459s
     0     0 4588.89677    0   42 2950.21325 4588.89677  55.5%     -  463s
H    0     0                    3026.8828205 4588.89677  51.6%     -  471s
     0     0 4588.88845    0   46 3026.88282 4588.88845  51.6%     -  472s
     0     0 4588.88567    0   47 3026.88282 4588.88567  51.6%     -  472s
     0     0 4588.88411    0   46 3026.88282 4588.88411  51.6%     -  473s
     0     0 4588.88371    0   46 3026.88282 4588.88371  51.6%     -  473s
     0     0 4588.86532    0   46 3026.88282 4588.86532  51.6%     -  476s
     0     0 4588.82826    0   45 3026.88282 4588.82826  51.6%     -  478s
     0     0 4588.81633    0   43 3026.88282 4588.81633  51.6%     -  478s
     0     0 4588.81331    0   44 3026.88282 4588.81331  51.6%     -  479s
     0     0 4588.81309    0   44 3026.88282 4588.81309  51.6%     -  479s
     0     0 4588.66110    0   41 3026.88282 4588.66110  51.6%     -  483s
     0     0 4588.62520    0   43 3026.88282 4588.62520  51.6%     -  485s
     0     0 4588.62129    0   43 3026.88282 4588.62129  51.6%     -  486s
     0     0 4588.61734    0   43 3026.88282 4588.61734  51.6%     -  487s
     0     0 4588.61726    0   42 3026.88282 4588.61726  51.6%     -  487s
     0     0 4588.41681    0   45 3026.88282 4588.41681  51.6%     -  492s
     0     0 4588.35172    0   45 3026.88282 4588.35172  51.6%     -  494s
     0     0 4588.32705    0   44 3026.88282 4588.32705  51.6%     -  495s
     0     0 4588.32688    0   44 3026.88282 4588.32688  51.6%     -  495s
     0     0 4588.09829    0   48 3026.88282 4588.09829  51.6%     -  499s
     0     0 4588.06107    0   50 3026.88282 4588.06107  51.6%     -  501s
     0     0 4588.05758    0   49 3026.88282 4588.05758  51.6%     -  502s
     0     0 4588.05754    0   49 3026.88282 4588.05754  51.6%     -  502s
     0     0 4587.92966    0   48 3026.88282 4587.92966  51.6%     -  506s
     0     0 4587.87133    0   47 3026.88282 4587.87133  51.6%     -  507s
     0     0 4587.86004    0   46 3026.88282 4587.86004  51.6%     -  508s
     0     0 4587.85660    0   47 3026.88282 4587.85660  51.6%     -  509s
     0     0 4587.85645    0   48 3026.88282 4587.85645  51.6%     -  509s
     0     0 4587.57832    0   42 3026.88282 4587.57832  51.6%     -  513s
H    0     0                    3192.1446368 4587.57832  43.7%     -  514s
     0     0 4587.57128    0   49 3192.14464 4587.57128  43.7%     -  514s
     0     0 4587.56964    0   46 3192.14464 4587.56964  43.7%     -  515s
     0     0 4587.56911    0   47 3192.14464 4587.56911  43.7%     -  515s
     0     0 4587.56911    0   47 3192.14464 4587.56911  43.7%     -  516s
     0     0 4587.50384    0   48 3192.14464 4587.50384  43.7%     -  519s
     0     0 4587.50117    0   47 3192.14464 4587.50117  43.7%     -  520s
     0     0 4587.49885    0   48 3192.14464 4587.49885  43.7%     -  520s
     0     0 4587.49695    0   48 3192.14464 4587.49695  43.7%     -  521s
     0     0 4587.49686    0   48 3192.14464 4587.49686  43.7%     -  521s
     0     0 4587.37456    0   44 3192.14464 4587.37456  43.7%     -  524s
     0     0 4587.30680    0   47 3192.14464 4587.30680  43.7%     -  527s
     0     0 4587.30427    0   47 3192.14464 4587.30427  43.7%     -  528s
     0     0 4587.30420    0   47 3192.14464 4587.30420  43.7%     -  529s
     0     0 4587.23975    0   46 3192.14464 4587.23975  43.7%     -  532s
     0     0 4587.23848    0   46 3192.14464 4587.23848  43.7%     -  533s
     0     0 4587.23700    0   46 3192.14464 4587.23700  43.7%     -  533s
     0     0 4587.23644    0   46 3192.14464 4587.23644  43.7%     -  534s
     0     0 4587.23628    0   44 3192.14464 4587.23628  43.7%     -  534s
     0     0 4587.08877    0   48 3192.14464 4587.08877  43.7%     -  538s
     0     0 4587.06806    0   48 3192.14464 4587.06806  43.7%     -  539s
     0     0 4587.06160    0   48 3192.14464 4587.06160  43.7%     -  540s
     0     0 4587.05917    0   47 3192.14464 4587.05917  43.7%     -  541s
     0     0 4587.05902    0   47 3192.14464 4587.05902  43.7%     -  541s
     0     0 4586.97394    0   47 3192.14464 4586.97394  43.7%     -  545s
     0     0 4586.95288    0   49 3192.14464 4586.95288  43.7%     -  546s
     0     0 4586.95288    0   49 3192.14464 4586.95288  43.7%     -  546s
     0     0 4586.84531    0   43 3192.14464 4586.84531  43.7%     -  550s
     0     0 4586.81018    0   49 3192.14464 4586.81018  43.7%     -  552s
     0     0 4586.80627    0   47 3192.14464 4586.80627  43.7%     -  553s
     0     0 4586.80524    0   49 3192.14464 4586.80524  43.7%     -  553s
     0     0 4586.80484    0   48 3192.14464 4586.80484  43.7%     -  554s
     0     0 4586.72908    0   49 3192.14464 4586.72908  43.7%     -  557s
     0     0 4586.72772    0   50 3192.14464 4586.72772  43.7%     -  558s
     0     0 4586.72726    0   51 3192.14464 4586.72726  43.7%     -  559s
     0     0 4586.69821    0   47 3192.14464 4586.69821  43.7%     -  562s
     0     0 4586.69073    0   46 3192.14464 4586.69073  43.7%     -  564s
     0     0 4586.68985    0   47 3192.14464 4586.68985  43.7%     -  565s
     0     0 4586.68970    0   46 3192.14464 4586.68970  43.7%     -  565s
     0     0 4586.62925    0   46 3192.14464 4586.62925  43.7%     -  568s
     0     0 4586.61632    0   45 3192.14464 4586.61632  43.7%     -  569s
     0     0 4586.61476    0   48 3192.14464 4586.61476  43.7%     -  570s
     0     0 4586.61475    0   48 3192.14464 4586.61475  43.7%     -  570s
     0     0 4586.55664    0   46 3192.14464 4586.55664  43.7%     -  574s
     0     0 4586.50812    0   46 3192.14464 4586.50812  43.7%     -  575s
     0     0 4586.50148    0   44 3192.14464 4586.50148  43.7%     -  576s
     0     0 4586.50096    0   43 3192.14464 4586.50096  43.7%     -  576s
     0     0 4586.50074    0   43 3192.14464 4586.50074  43.7%     -  577s
     0     0 4586.47296    0   45 3192.14464 4586.47296  43.7%     -  580s
     0     0 4586.46185    0   46 3192.14464 4586.46185  43.7%     -  581s
     0     0 4586.46138    0   46 3192.14464 4586.46138  43.7%     -  581s
     0     0 4586.33576    0   44 3192.14464 4586.33576  43.7%     -  585s
     0     0 4586.28929    0   43 3192.14464 4586.28929  43.7%     -  587s
     0     0 4586.28052    0   45 3192.14464 4586.28052  43.7%     -  588s
     0     0 4586.27922    0   45 3192.14464 4586.27922  43.7%     -  589s
     0     0 4586.27911    0   45 3192.14464 4586.27911  43.7%     -  589s
     0     0 4586.14381    0   47 3192.14464 4586.14381  43.7%     -  593s
     0     0 4586.13370    0   47 3192.14464 4586.13370  43.7%     -  594s
     0     0 4586.13232    0   48 3192.14464 4586.13232  43.7%     -  595s
     0     0 4586.13137    0   47 3192.14464 4586.13137  43.7%     -  595s
     0     0 4586.13080    0   47 3192.14464 4586.13080  43.7%     -  596s
     0     0 4586.13019    0   47 3192.14464 4586.13019  43.7%     -  596s
     0     0 4586.13019    0   47 3192.14464 4586.13019  43.7%     -  596s
     0     0 4586.06498    0   46 3192.14464 4586.06498  43.7%     -  600s
     0     0 4586.01425    0   45 3192.14464 4586.01425  43.7%     -  613s
     0     0 4586.01054    0   46 3192.14464 4586.01054  43.7%     -  614s
     0     0 4586.01009    0   47 3192.14464 4586.01009  43.7%     -  614s
     0     0 4585.97994    0   46 3192.14464 4585.97994  43.7%     -  617s
     0     0 4585.97713    0   45 3192.14464 4585.97713  43.7%     -  618s
     0     0 4585.97713    0   45 3192.14464 4585.97713  43.7%     -  619s
     0     0 4585.93396    0   42 3192.14464 4585.93396  43.7%     -  622s
     0     0 4585.92296    0   44 3192.14464 4585.92296  43.7%     -  624s
     0     0 4585.92198    0   44 3192.14464 4585.92198  43.7%     -  624s
     0     0 4585.92144    0   44 3192.14464 4585.92144  43.7%     -  625s
     0     0 4585.92142    0   44 3192.14464 4585.92142  43.7%     -  625s
     0     0 4585.78447    0   45 3192.14464 4585.78447  43.7%     -  629s
     0     0 4585.77622    0   44 3192.14464 4585.77622  43.7%     -  630s
     0     0 4585.77564    0   43 3192.14464 4585.77564  43.7%     -  631s
     0     0 4585.77494    0   44 3192.14464 4585.77494  43.7%     -  631s
     0     0 4585.77466    0   45 3192.14464 4585.77466  43.7%     -  631s
     0     0 4585.68928    0   44 3192.14464 4585.68928  43.7%     -  635s
     0     0 4585.67871    0   42 3192.14464 4585.67871  43.7%     -  636s
     0     0 4585.67594    0   42 3192.14464 4585.67594  43.7%     -  636s
     0     0 4585.67489    0   43 3192.14464 4585.67489  43.7%     -  637s
     0     0 4585.67459    0   44 3192.14464 4585.67459  43.7%     -  637s
     0     0 4585.61316    0   42 3192.14464 4585.61316  43.7%     -  641s
     0     0 4585.59538    0   45 3192.14464 4585.59538  43.7%     -  642s
     0     0 4585.59288    0   44 3192.14464 4585.59288  43.7%     -  642s
     0     0 4585.59034    0   45 3192.14464 4585.59034  43.7%     -  643s
     0     0 4585.59005    0   43 3192.14464 4585.59005  43.7%     -  643s
     0     0 4585.55859    0   42 3192.14464 4585.55859  43.7%     -  646s
H    0     0                    3229.5357378 4585.55859  42.0%     -  655s
     0     0 4585.49084    0   44 3229.53574 4585.49084  42.0%     -  656s
     0     0 4585.48216    0   42 3229.53574 4585.48216  42.0%     -  656s
     0     0 4585.47985    0   44 3229.53574 4585.47985  42.0%     -  657s
     0     0 4585.47984    0   44 3229.53574 4585.47984  42.0%     -  657s
     0     0 4585.42947    0   43 3229.53574 4585.42947  42.0%     -  660s
     0     0 4585.41515    0   44 3229.53574 4585.41515  42.0%     -  661s
     0     0 4585.41271    0   43 3229.53574 4585.41271  42.0%     -  662s
     0     0 4585.39795    0   43 3229.53574 4585.39795  42.0%     -  663s
     0     0 4585.39660    0   43 3229.53574 4585.39660  42.0%     -  663s
     0     0 4585.39580    0   44 3229.53574 4585.39580  42.0%     -  664s
     0     0 4585.39580    0   44 3229.53574 4585.39580  42.0%     -  664s
     0     0 4585.33083    0   44 3229.53574 4585.33083  42.0%     -  667s
     0     0 4585.31435    0   44 3229.53574 4585.31435  42.0%     -  668s
     0     0 4585.31278    0   44 3229.53574 4585.31278  42.0%     -  668s
     0     0 4585.31278    0   44 3229.53574 4585.31278  42.0%     -  669s
     0     0 4585.20585    0   45 3229.53574 4585.20585  42.0%     -  672s
     0     0 4585.19800    0   45 3229.53574 4585.19800  42.0%     -  673s
     0     0 4585.19615    0   44 3229.53574 4585.19615  42.0%     -  674s
     0     0 4585.19469    0   45 3229.53574 4585.19469  42.0%     -  675s
     0     0 4585.19463    0   45 3229.53574 4585.19463  42.0%     -  675s
     0     0 4585.18542    0   44 3229.53574 4585.18542  42.0%     -  678s
     0     0 4585.17755    0   45 3229.53574 4585.17755  42.0%     -  680s
     0     0 4585.17701    0   47 3229.53574 4585.17701  42.0%     -  681s
     0     0 4585.17700    0   47 3229.53574 4585.17700  42.0%     -  681s
     0     0 4585.09609    0   42 3229.53574 4585.09609  42.0%     -  684s
     0     0 4585.09492    0   44 3229.53574 4585.09492  42.0%     -  685s
     0     0 4585.09436    0   44 3229.53574 4585.09436  42.0%     -  685s
     0     0 4585.09432    0   44 3229.53574 4585.09432  42.0%     -  686s
     0     0 4584.98290    0   47 3229.53574 4584.98290  42.0%     -  689s
     0     0 4584.96595    0   44 3229.53574 4584.96595  42.0%     -  699s
     0     0 4584.96293    0   43 3229.53574 4584.96293  42.0%     -  700s
     0     0 4584.96274    0   44 3229.53574 4584.96274  42.0%     -  700s
     0     0 4584.96148    0   44 3229.53574 4584.96148  42.0%     -  703s
     0     0 4584.96113    0   44 3229.53574 4584.96113  42.0%     -  708s
     0     0 4584.87141    0   44 3229.53574 4584.87141  42.0%     -  712s
     0     0 4584.86237    0   44 3229.53574 4584.86237  42.0%     -  728s
     0     0 4584.85783    0   45 3229.53574 4584.85783  42.0%     -  729s
     0     0 4584.85763    0   46 3229.53574 4584.85763  42.0%     -  729s
     0     0 4584.78586    0   49 3229.53574 4584.78586  42.0%     -  733s
     0     0 4584.78352    0   48 3229.53574 4584.78352  42.0%     -  734s
     0     0 4584.78276    0   48 3229.53574 4584.78276  42.0%     -  734s
     0     0 4584.78231    0   48 3229.53574 4584.78231  42.0%     -  735s
     0     0 4584.72582    0   47 3229.53574 4584.72582  42.0%     -  738s
     0     0 4584.71854    0   47 3229.53574 4584.71854  42.0%     -  754s
     0     0 4584.71580    0   46 3229.53574 4584.71580  42.0%     -  754s
     0     0 4584.71520    0   47 3229.53574 4584.71520  42.0%     -  755s
     0     0 4584.71473    0   47 3229.53574 4584.71473  42.0%     -  755s
     0     0 4584.70333    0   47 3229.53574 4584.70333  42.0%     -  758s
     0     0 4584.69723    0   48 3229.53574 4584.69723  42.0%     -  759s
     0     0 4584.69464    0   48 3229.53574 4584.69464  42.0%     -  759s
     0     0 4584.69451    0   48 3229.53574 4584.69451  42.0%     -  760s
     0     0 4584.65537    0   48 3229.53574 4584.65537  42.0%     -  763s
     0     0 4584.64805    0   47 3229.53574 4584.64805  42.0%     -  764s
     0     0 4584.64624    0   47 3229.53574 4584.64624  42.0%     -  764s
     0     0 4584.64597    0   48 3229.53574 4584.64597  42.0%     -  765s
     0     0 4584.54533    0   49 3229.53574 4584.54533  42.0%     -  768s
     0     0 4584.47993    0   48 3229.53574 4584.47993  42.0%     -  770s
     0     0 4584.46933    0   51 3229.53574 4584.46933  42.0%     -  771s
     0     0 4584.46588    0   52 3229.53574 4584.46588  42.0%     -  771s
     0     0 4584.46580    0   50 3229.53574 4584.46580  42.0%     -  772s
     0     0 4584.39007    0   48 3229.53574 4584.39007  42.0%     -  775s
     0     0 4584.36168    0   47 3229.53574 4584.36168  42.0%     -  777s
     0     0 4584.34906    0   46 3229.53574 4584.34906  42.0%     -  778s
     0     0 4584.34717    0   47 3229.53574 4584.34717  42.0%     -  778s
     0     0 4584.34686    0   47 3229.53574 4584.34686  42.0%     -  778s
     0     0 4584.32951    0   47 3229.53574 4584.32951  42.0%     -  781s
     0     0 4584.32477    0   48 3229.53574 4584.32477  41.9%     -  782s
     0     0 4584.32315    0   48 3229.53574 4584.32315  41.9%     -  783s
     0     0 4584.32300    0   49 3229.53574 4584.32300  41.9%     -  783s
     0     0 4584.31661    0   46 3229.53574 4584.31661  41.9%     -  786s
     0     0 4584.31444    0   48 3229.53574 4584.31444  41.9%     -  798s
     0     0 4584.31429    0   48 3229.53574 4584.31429  41.9%     -  798s
     0     0 4584.30268    0   48 3229.53574 4584.30268  41.9%     -  801s
     0     0 4584.30000    0   48 3229.53574 4584.30000  41.9%     -  802s
     0     0 4584.29995    0   48 3229.53574 4584.29995  41.9%     -  802s
     0     0 4584.27387    0   49 3229.53574 4584.27387  41.9%     -  805s
     0     0 4584.27214    0   48 3229.53574 4584.27214  41.9%     -  806s
     0     0 4584.27096    0   48 3229.53574 4584.27096  41.9%     -  806s
     0     0 4584.27073    0   48 3229.53574 4584.27073  41.9%     -  807s
     0     0 4584.18281    0   48 3229.53574 4584.18281  41.9%     -  810s
     0     0 4584.15516    0   48 3229.53574 4584.15516  41.9%     -  811s
     0     0 4584.15407    0   48 3229.53574 4584.15407  41.9%     -  812s
     0     0 4584.15377    0   48 3229.53574 4584.15377  41.9%     -  812s
     0     0 4584.11501    0   47 3229.53574 4584.11501  41.9%     -  816s
     0     0 4584.10495    0   49 3229.53574 4584.10495  41.9%     -  817s
     0     0 4584.10429    0   49 3229.53574 4584.10429  41.9%     -  817s
     0     0 4584.10380    0   48 3229.53574 4584.10380  41.9%     -  817s
     0     0 4584.09170    0   48 3229.53574 4584.09170  41.9%     -  820s
     0     0 4584.08012    0   49 3229.53574 4584.08012  41.9%     -  822s
     0     0 4584.07888    0   50 3229.53574 4584.07888  41.9%     -  822s
     0     0 4584.07883    0   50 3229.53574 4584.07883  41.9%     -  822s
     0     0 4584.07304    0   48 3229.53574 4584.07304  41.9%     -  825s
     0     0 4584.07230    0   49 3229.53574 4584.07230  41.9%     -  826s
     0     0 4584.07208    0   49 3229.53574 4584.07208  41.9%     -  826s
     0     0 4584.06801    0   48 3229.53574 4584.06801  41.9%     -  829s
     0     0 4584.06801    0   48 3229.53574 4584.06801  41.9%     -  855s
     0     2 4584.06801    0   48 3229.53574 4584.06801  41.9%     -  942s
     1     4 4578.83465    1   36 3229.53574 4583.62509  41.9% 13821  960s
     3     6 4565.33725    2   12 3229.53574 4578.81352  41.8% 15915  975s
     7     8 4555.93305    3   34 3229.53574 4565.31848  41.4% 11272  982s
    13    10 4524.13918    4   32 3229.53574 4555.92847  41.1%  8269 1007s
    21    12 4479.68188    5   38 3229.53574 4523.98154  40.1%  8605 1070s
    31    20 4473.88884    6   35 3229.53574 4479.67094  38.7%  8442 1113s
    43    24 4452.63237    7   30 3229.53574 4473.87450  38.5%  7410 1154s
    63    36 4452.12338    8   31 3229.53574 4452.59598  37.9%  5977 1189s
    83    46 4409.53504    9   26 3229.53574 4452.09474  37.9%  5152 1240s
   103    60 4396.46520   10   25 3229.53574 4452.09474  37.9%  4412 1285s
   131    75 4394.35749   11   26 3229.53574 4452.09474  37.9%  3849 1315s
   160    91 4386.10268   12   26 3229.53574 4452.09474  37.9%  3497 1336s
   192   113 3986.23896   12   20 3229.53574 4452.09474  37.9%  3163 1373s
   220   132 4311.51996   13   23 3229.53574 4452.09474  37.9%  3080 1396s
   259   145 4298.67027   14   29 3229.53574 4452.09474  37.9%  2782 1428s
   294   149 4297.86173   15   28 3229.53574 4452.09474  37.9%  2635 1444s
   334   162 4290.48401   17   26 3229.53574 4452.09474  37.9%  2443 1484s
   379   176 3375.54221   17    9 3229.53574 4452.09474  37.9%  2383 1528s
   431   183 4284.74533   18   25 3229.53574 4452.09474  37.9%  2232 1614s
   492   211 3358.89987   18    9 3229.53574 4452.09474  37.9%  2181 1659s
   554   237 4265.06502   19   26 3229.53574 4452.09474  37.9%  2069 1700s
   612   248 4264.84037   20   27 3229.53574 4452.09474  37.9%  1990 1747s
   675   251 4246.05558   24   20 3229.53574 4452.09474  37.9%  1931 1792s
   746   283 4227.19912   26   22 3229.53574 4452.09474  37.9%  1879 1846s
   808   282 3933.52818   27   14 3229.53574 4452.09474  37.9%  1859 1934s
   869   293 4167.02419   27   21 3229.53574 4452.09474  37.9%  1847 2096s
   902   329 4160.88109   28   22 3229.53574 4452.09474  37.9%  1863 2150s
   996   353 4153.45022   29   25 3229.53574 4452.09474  37.9%  1779 2670s
  1034   376 4151.34840   30   23 3229.53574 4452.09474  37.9%  1806 2761s
  1117   413 4138.61829   32   23 3229.53574 4452.09474  37.9%  1816 2860s
  1210   442 4079.80424   34   21 3229.53574 4452.09474  37.9%  1783 3057s
  1277   450 4063.89568   35   23 3229.53574 4452.09474  37.9%  1821 3176s
  1341   484 4039.92073   36   22 3229.53574 4452.09474  37.9%  1860 3298s
  1421   511 3348.52041   37    8 3229.53574 4452.09474  37.9%  1891 3388s
  1510   519 3954.53674   38   20 3229.53574 4452.09474  37.9%  1894 3475s
  1604   575 3943.05790   39   20 3229.53574 4452.09474  37.9%  1912 3552s
  1706   576 3895.74449   40   20 3229.53574 4452.09474  37.9%  1899 3672s
  1807   570 3485.99000   40    7 3229.53574 4452.09474  37.9%  1937 3792s
  1917   525 3726.16483   41   15 3229.53574 4452.09474  37.9%  1964 4027s
  2046   467 3686.57838   42   12 3229.53574 4452.09474  37.9%  1989 4121s
  2194   400 3382.58092   43    7 3229.53574 4452.09474  37.9%  1968 4270s
  2389   274     cutoff   45      3229.53574 4024.46365  24.6%  1910 4385s
  2673   136 4017.30724   10    9 3229.53574 4024.10909  24.6%  1807 4504s
  2851    75     cutoff   10      3229.53574 4017.30603  24.4%  1738 4574s
  3012    80 3396.95885   40    8 3229.53574 4002.88337  23.9%  1697 4687s
  3161    82     cutoff   35      3229.53574 3883.69116  20.3%  1675 4741s
  3352    21     cutoff   26      3229.53574 3783.85614  17.2%  1631 4812s
  3555     0     cutoff   20      3229.53574 3701.16776  14.6%  1607 4821s

Cutting planes:
  MIR: 383
  Flow cover: 52
  RLT: 231
  Relax-and-lift: 36

Explored 3576 nodes (6179607 simplex iterations) in 4821.90 seconds (5002.88 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3229.54 3026.88 2950.21 ... 2684.19

Optimal solution found (tolerance 1.00e-04)
Best objective 3.229535737762e+03, best bound 3.229535737762e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
0.8780142843765695,0.12198571562343052,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 4831.254037618637
obj value 3229.535737761995
Policy Regret train (Sum) 678
Best Treatment Found train (%) 77.4
treatment classification acc train (%) 79.73333333333333
Policy Regret test (Sum) 319
Best Treatment Found test (%) 76.98412698412699
treatment classification acc test (%) 80.08658008658008
