Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xd4cd7ac2
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-09, 1e+00]
  Objective range  [5e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.48s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2569.5479241

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11662    4.5243915e+03   1.998913e+00   1.299958e+07      5s
   18042    3.5601581e+03   9.993259e-01   2.099132e+07     10s
   22692    4.5223399e+03   9.990645e-01   8.362364e+07     15s
   27072    4.5230833e+03   9.986070e-01   8.148970e+07     20s
   30322    4.5221316e+03   9.973683e-01   5.447879e+07     25s
   33822    3.5613637e+03   4.996608e-01   1.663333e+07     30s
   38522    3.5611398e+03   4.994057e-01   7.000000e+06     35s
   42172    3.5609596e+03   4.990806e-01   9.523043e+07     40s
   46372    3.5277129e+03   4.764128e-02   9.922000e+09     45s
   50512    3.5221660e+03   9.260094e-05   1.300000e+08     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.524397e+03, 34610 iterations, 47.44 seconds (146.69 work units)
Total elapsed time = 91.08s
Total elapsed time = 97.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4523.28701    0   50 2794.64150 4523.28701  61.9%     -  208s
     0     0 4523.28689    0   51 2794.64150 4523.28689  61.9%     -  208s
     0     0 4523.25030    0   48 2794.64150 4523.25030  61.9%     -  211s
     0     0 4523.23508    0   45 2794.64150 4523.23508  61.9%     -  212s
     0     0 4523.23026    0   46 2794.64150 4523.23026  61.9%     -  213s
     0     0 4523.22915    0   48 2794.64150 4523.22915  61.9%     -  213s
     0     0 4523.22915    0   48 2794.64150 4523.22915  61.9%     -  213s
     0     0 4523.20677    0   46 2794.64150 4523.20677  61.9%     -  216s
     0     0 4523.20301    0   46 2794.64150 4523.20301  61.9%     -  217s
     0     0 4523.18770    0   45 2794.64150 4523.18770  61.9%     -  217s
     0     0 4523.17929    0   44 2794.64150 4523.17929  61.9%     -  218s
     0     0 4523.17705    0   48 2794.64150 4523.17705  61.9%     -  219s
     0     0 4523.17388    0   44 2794.64150 4523.17388  61.9%     -  219s
     0     0 4523.17383    0   44 2794.64150 4523.17383  61.9%     -  219s
     0     0 4523.11900    0   44 2794.64150 4523.11900  61.8%     -  222s
     0     0 4523.11078    0   43 2794.64150 4523.11078  61.8%     -  223s
     0     0 4523.11052    0   44 2794.64150 4523.11052  61.8%     -  223s
     0     0 4523.08778    0   43 2794.64150 4523.08778  61.8%     -  225s
     0     0 4523.06411    0   45 2794.64150 4523.06411  61.8%     -  226s
     0     0 4523.05864    0   45 2794.64150 4523.05864  61.8%     -  226s
     0     0 4523.05735    0   47 2794.64150 4523.05735  61.8%     -  227s
     0     0 4523.05735    0   47 2794.64150 4523.05735  61.8%     -  227s
     0     0 4523.01250    0   42 2794.64150 4523.01250  61.8%     -  230s
     0     0 4523.00190    0   44 2794.64150 4523.00190  61.8%     -  231s
     0     0 4522.99970    0   46 2794.64150 4522.99970  61.8%     -  232s
     0     0 4522.99908    0   43 2794.64150 4522.99908  61.8%     -  232s
     0     0 4522.99898    0   45 2794.64150 4522.99898  61.8%     -  232s
     0     0 4522.92244    0   42 2794.64150 4522.92244  61.8%     -  235s
     0     0 4522.91129    0   45 2794.64150 4522.91129  61.8%     -  236s
     0     0 4522.90998    0   46 2794.64150 4522.90998  61.8%     -  236s
     0     0 4522.90967    0   45 2794.64150 4522.90967  61.8%     -  237s
     0     0 4522.88328    0   46 2794.64150 4522.88328  61.8%     -  239s
     0     0 4522.87610    0   50 2794.64150 4522.87610  61.8%     -  241s
     0     0 4522.87556    0   48 2794.64150 4522.87556  61.8%     -  241s
     0     0 4522.87539    0   47 2794.64150 4522.87539  61.8%     -  242s
     0     0 4522.73394    0   42 2794.64150 4522.73394  61.8%     -  244s
     0     0 4522.68645    0   49 2794.64150 4522.68645  61.8%     -  245s
     0     0 4522.68039    0   47 2794.64150 4522.68039  61.8%     -  246s
     0     0 4522.67968    0   47 2794.64150 4522.67968  61.8%     -  246s
     0     0 4522.67662    0   47 2794.64150 4522.67662  61.8%     -  247s
     0     0 4522.67570    0   47 2794.64150 4522.67570  61.8%     -  247s
     0     0 4522.67544    0   47 2794.64150 4522.67544  61.8%     -  248s
     0     0 4522.60807    0   45 2794.64150 4522.60807  61.8%     -  250s
     0     0 4522.57336    0   47 2794.64150 4522.57336  61.8%     -  252s
     0     0 4522.57213    0   46 2794.64150 4522.57213  61.8%     -  252s
     0     0 4522.54940    0   46 2794.64150 4522.54940  61.8%     -  253s
     0     0 4522.53959    0   43 2794.64150 4522.53959  61.8%     -  254s
     0     0 4522.53880    0   45 2794.64150 4522.53880  61.8%     -  254s
     0     0 4522.53873    0   46 2794.64150 4522.53873  61.8%     -  254s
     0     0 4522.49235    0   47 2794.64150 4522.49235  61.8%     -  257s
     0     0 4522.47356    0   46 2794.64150 4522.47356  61.8%     -  258s
     0     0 4522.46983    0   44 2794.64150 4522.46983  61.8%     -  258s
     0     0 4522.46773    0   46 2794.64150 4522.46773  61.8%     -  259s
     0     0 4522.46773    0   46 2794.64150 4522.46773  61.8%     -  259s
     0     0 4522.33545    0   46 2794.64150 4522.33545  61.8%     -  262s
H    0     0                    2809.9721403 4522.33545  60.9%     -  276s
     0     0 4522.29025    0   47 2809.97214 4522.29025  60.9%     -  277s
     0     0 4522.28615    0   47 2809.97214 4522.28615  60.9%     -  277s
     0     0 4522.28575    0   46 2809.97214 4522.28575  60.9%     -  277s
     0     0 4522.00677    0   42 2809.97214 4522.00677  60.9%     -  281s
     0     0 4521.99419    0   43 2809.97214 4521.99419  60.9%     -  282s
     0     0 4521.99214    0   45 2809.97214 4521.99214  60.9%     -  282s
     0     0 4521.99153    0   44 2809.97214 4521.99153  60.9%     -  283s
     0     0 4521.99110    0   43 2809.97214 4521.99110  60.9%     -  283s
     0     0 4521.79858    0   47 2809.97214 4521.79858  60.9%     -  286s
     0     0 4521.75235    0   47 2809.97214 4521.75235  60.9%     -  288s
     0     0 4521.74924    0   47 2809.97214 4521.74924  60.9%     -  289s
     0     0 4521.74847    0   46 2809.97214 4521.74847  60.9%     -  289s
     0     0 4521.74847    0   46 2809.97214 4521.74847  60.9%     -  289s
     0     0 4521.72713    0   46 2809.97214 4521.72713  60.9%     -  292s
     0     0 4521.71890    0   45 2809.97214 4521.71890  60.9%     -  293s
     0     0 4521.71876    0   47 2809.97214 4521.71876  60.9%     -  293s
     0     0 4521.64773    0   48 2809.97214 4521.64773  60.9%     -  296s
     0     0 4521.62245    0   48 2809.97214 4521.62245  60.9%     -  297s
     0     0 4521.61980    0   46 2809.97214 4521.61980  60.9%     -  298s
     0     0 4521.61888    0   48 2809.97214 4521.61888  60.9%     -  298s
     0     0 4521.61843    0   47 2809.97214 4521.61843  60.9%     -  298s
     0     0 4521.52427    0   49 2809.97214 4521.52427  60.9%     -  301s
     0     0 4521.48305    0   45 2809.97214 4521.48305  60.9%     -  302s
     0     0 4521.47614    0   46 2809.97214 4521.47614  60.9%     -  303s
     0     0 4521.47594    0   45 2809.97214 4521.47594  60.9%     -  303s
     0     0 4521.33039    0   46 2809.97214 4521.33039  60.9%     -  306s
H    0     0                    2823.3386552 4521.33039  60.1%     -  307s
     0     0 4521.32339    0   46 2823.33866 4521.32339  60.1%     -  307s
     0     0 4521.32245    0   47 2823.33866 4521.32245  60.1%     -  308s
     0     0 4521.32238    0   46 2823.33866 4521.32238  60.1%     -  308s
     0     0 4521.27821    0   45 2823.33866 4521.27821  60.1%     -  310s
     0     0 4521.22087    0   44 2823.33866 4521.22087  60.1%     -  311s
     0     0 4521.21416    0   46 2823.33866 4521.21416  60.1%     -  312s
     0     0 4521.20847    0   47 2823.33866 4521.20847  60.1%     -  312s
     0     0 4521.20842    0   46 2823.33866 4521.20842  60.1%     -  313s
     0     0 4520.95684    0   47 2823.33866 4520.95684  60.1%     -  316s
H    0     0                    2981.0686426 4520.95684  51.7%     -  317s
     0     0 4520.87440    0   46 2981.06864 4520.87440  51.7%     -  318s
     0     0 4520.86804    0   48 2981.06864 4520.86804  51.7%     -  319s
     0     0 4520.86668    0   49 2981.06864 4520.86668  51.7%     -  319s
     0     0 4520.86572    0   48 2981.06864 4520.86572  51.7%     -  319s
     0     0 4520.86563    0   48 2981.06864 4520.86563  51.7%     -  320s
     0     0 4520.76225    0   45 2981.06864 4520.76225  51.6%     -  322s
     0     0 4520.74184    0   46 2981.06864 4520.74184  51.6%     -  323s
     0     0 4520.73785    0   49 2981.06864 4520.73785  51.6%     -  324s
     0     0 4520.73758    0   47 2981.06864 4520.73758  51.6%     -  324s
     0     0 4520.67833    0   49 2981.06864 4520.67833  51.6%     -  327s
H    0     0                    3025.5643477 4520.67833  49.4%     -  366s
     0     0 4520.66893    0   49 3025.56435 4520.66893  49.4%     -  367s
     0     0 4520.66766    0   50 3025.56435 4520.66766  49.4%     -  367s
     0     0 4520.66751    0   50 3025.56435 4520.66751  49.4%     -  367s
     0     0 4520.36884    0   46 3025.56435 4520.36884  49.4%     -  371s
     0     0 4520.30803    0   45 3025.56435 4520.30803  49.4%     -  372s
     0     0 4520.29840    0   46 3025.56435 4520.29840  49.4%     -  373s
     0     0 4520.29542    0   44 3025.56435 4520.29542  49.4%     -  373s
     0     0 4520.29514    0   45 3025.56435 4520.29514  49.4%     -  373s
     0     0 4520.15097    0   45 3025.56435 4520.15097  49.4%     -  376s
     0     0 4520.13068    0   45 3025.56435 4520.13068  49.4%     -  377s
     0     0 4520.12139    0   45 3025.56435 4520.12139  49.4%     -  378s
     0     0 4520.11923    0   45 3025.56435 4520.11923  49.4%     -  378s
     0     0 4520.11741    0   45 3025.56435 4520.11741  49.4%     -  378s
     0     0 4520.11727    0   44 3025.56435 4520.11727  49.4%     -  379s
     0     0 4520.02789    0   48 3025.56435 4520.02789  49.4%     -  381s
     0     0 4520.00739    0   48 3025.56435 4520.00739  49.4%     -  382s
     0     0 4520.00076    0   50 3025.56435 4520.00076  49.4%     -  382s
     0     0 4520.00072    0   51 3025.56435 4520.00072  49.4%     -  383s
     0     0 4519.88070    0   47 3025.56435 4519.88070  49.4%     -  386s
     0     0 4519.85841    0   48 3025.56435 4519.85841  49.4%     -  386s
     0     0 4519.85637    0   47 3025.56435 4519.85637  49.4%     -  387s
     0     0 4519.85525    0   48 3025.56435 4519.85525  49.4%     -  387s
     0     0 4519.85480    0   49 3025.56435 4519.85480  49.4%     -  387s
     0     0 4519.82511    0   51 3025.56435 4519.82511  49.4%     -  390s
     0     0 4519.79514    0   48 3025.56435 4519.79514  49.4%     -  391s
     0     0 4519.78619    0   49 3025.56435 4519.78619  49.4%     -  391s
     0     0 4519.78294    0   48 3025.56435 4519.78294  49.4%     -  392s
     0     0 4519.78186    0   49 3025.56435 4519.78186  49.4%     -  392s
     0     0 4519.78145    0   49 3025.56435 4519.78145  49.4%     -  393s
     0     0 4519.76251    0   49 3025.56435 4519.76251  49.4%     -  395s
     0     0 4519.74982    0   53 3025.56435 4519.74982  49.4%     -  396s
     0     0 4519.74697    0   52 3025.56435 4519.74697  49.4%     -  396s
     0     0 4519.74297    0   50 3025.56435 4519.74297  49.4%     -  397s
     0     0 4519.74207    0   49 3025.56435 4519.74207  49.4%     -  397s
     0     0 4519.74171    0   50 3025.56435 4519.74171  49.4%     -  397s
     0     0 4519.72545    0   50 3025.56435 4519.72545  49.4%     -  399s
     0     0 4519.71859    0   48 3025.56435 4519.71859  49.4%     -  400s
     0     0 4519.71730    0   47 3025.56435 4519.71730  49.4%     -  401s
     0     0 4519.71692    0   47 3025.56435 4519.71692  49.4%     -  401s
     0     0 4519.68559    0   46 3025.56435 4519.68559  49.4%     -  403s
     0     0 4519.68290    0   48 3025.56435 4519.68290  49.4%     -  404s
     0     0 4519.68268    0   48 3025.56435 4519.68268  49.4%     -  404s
     0     0 4519.64259    0   49 3025.56435 4519.64259  49.4%     -  407s
     0     0 4519.62812    0   50 3025.56435 4519.62812  49.4%     -  407s
     0     0 4519.62527    0   49 3025.56435 4519.62527  49.4%     -  408s
     0     0 4519.62413    0   49 3025.56435 4519.62413  49.4%     -  408s
     0     0 4519.62360    0   49 3025.56435 4519.62360  49.4%     -  408s
     0     0 4519.62349    0   49 3025.56435 4519.62349  49.4%     -  409s
     0     0 4519.56898    0   49 3025.56435 4519.56898  49.4%     -  411s
     0     0 4519.54862    0   52 3025.56435 4519.54862  49.4%     -  412s
     0     0 4519.54710    0   50 3025.56435 4519.54710  49.4%     -  413s
     0     0 4519.54705    0   50 3025.56435 4519.54705  49.4%     -  413s
     0     0 4519.41123    0   50 3025.56435 4519.41123  49.4%     -  416s
     0     0 4519.37789    0   49 3025.56435 4519.37789  49.4%     -  417s
     0     0 4519.36658    0   47 3025.56435 4519.36658  49.4%     -  417s
     0     0 4519.35564    0   49 3025.56435 4519.35564  49.4%     -  418s
     0     0 4519.35520    0   49 3025.56435 4519.35520  49.4%     -  418s
     0     0 4519.32587    0   50 3025.56435 4519.32587  49.4%     -  421s
     0     0 4519.32349    0   50 3025.56435 4519.32349  49.4%     -  422s
     0     0 4519.32312    0   50 3025.56435 4519.32312  49.4%     -  422s
     0     0 4519.27794    0   50 3025.56435 4519.27794  49.4%     -  425s
     0     0 4519.24857    0   46 3025.56435 4519.24857  49.4%     -  425s
     0     0 4519.23586    0   50 3025.56435 4519.23586  49.4%     -  426s
     0     0 4519.23502    0   48 3025.56435 4519.23502  49.4%     -  426s
     0     0 4519.23444    0   49 3025.56435 4519.23444  49.4%     -  427s
     0     0 4519.23420    0   49 3025.56435 4519.23420  49.4%     -  427s
     0     0 4519.18216    0   48 3025.56435 4519.18216  49.4%     -  430s
     0     0 4519.17642    0   48 3025.56435 4519.17642  49.4%     -  430s
     0     0 4519.17634    0   48 3025.56435 4519.17634  49.4%     -  430s
     0     0 4519.17070    0   45 3025.56435 4519.17070  49.4%     -  433s
     0     0 4519.16528    0   49 3025.56435 4519.16528  49.4%     -  434s
     0     0 4519.16427    0   48 3025.56435 4519.16427  49.4%     -  434s
     0     0 4519.16425    0   48 3025.56435 4519.16425  49.4%     -  434s
     0     0 4519.10018    0   49 3025.56435 4519.10018  49.4%     -  437s
     0     0 4519.08386    0   47 3025.56435 4519.08386  49.4%     -  438s
     0     0 4519.08175    0   48 3025.56435 4519.08175  49.4%     -  438s
     0     0 4519.08033    0   49 3025.56435 4519.08033  49.4%     -  439s
     0     0 4519.08028    0   49 3025.56435 4519.08028  49.4%     -  439s
     0     0 4519.05997    0   49 3025.56435 4519.05997  49.4%     -  441s
     0     0 4519.05224    0   48 3025.56435 4519.05224  49.4%     -  442s
     0     0 4519.04792    0   49 3025.56435 4519.04792  49.4%     -  442s
     0     0 4519.04683    0   48 3025.56435 4519.04683  49.4%     -  443s
     0     0 4519.04633    0   48 3025.56435 4519.04633  49.4%     -  443s
     0     0 4519.02684    0   49 3025.56435 4519.02684  49.4%     -  445s
     0     0 4519.02469    0   49 3025.56435 4519.02469  49.4%     -  446s
     0     0 4519.02462    0   49 3025.56435 4519.02462  49.4%     -  446s
     0     0 4518.99251    0   48 3025.56435 4518.99251  49.4%     -  449s
     0     0 4518.98946    0   49 3025.56435 4518.98946  49.4%     -  449s
     0     0 4518.98908    0   48 3025.56435 4518.98908  49.4%     -  450s
     0     0 4518.94851    0   49 3025.56435 4518.94851  49.4%     -  452s
     0     0 4518.93743    0   50 3025.56435 4518.93743  49.4%     -  453s
     0     0 4518.93687    0   49 3025.56435 4518.93687  49.4%     -  453s
     0     0 4518.92471    0   49 3025.56435 4518.92471  49.4%     -  456s
     0     0 4518.92202    0   50 3025.56435 4518.92202  49.4%     -  456s
     0     0 4518.92186    0   50 3025.56435 4518.92186  49.4%     -  456s
     0     0 4518.91373    0   51 3025.56435 4518.91373  49.4%     -  459s
     0     0 4518.91304    0   52 3025.56435 4518.91304  49.4%     -  459s
     0     0 4518.91289    0   51 3025.56435 4518.91289  49.4%     -  459s
     0     0 4518.88115    0   49 3025.56435 4518.88115  49.4%     -  462s
     0     0 4518.87090    0   47 3025.56435 4518.87090  49.4%     -  462s
     0     0 4518.87017    0   47 3025.56435 4518.87017  49.4%     -  463s
     0     0 4518.86986    0   47 3025.56435 4518.86986  49.4%     -  463s
     0     0 4518.85950    0   47 3025.56435 4518.85950  49.4%     -  465s
     0     0 4518.85502    0   48 3025.56435 4518.85502  49.4%     -  466s
     0     0 4518.85151    0   47 3025.56435 4518.85151  49.4%     -  466s
     0     0 4518.85151    0   47 3025.56435 4518.85151  49.4%     -  467s
     0     0 4518.79923    0   49 3025.56435 4518.79923  49.4%     -  469s
     0     0 4518.76494    0   51 3025.56435 4518.76494  49.4%     -  470s
     0     0 4518.72898    0   49 3025.56435 4518.72898  49.4%     -  471s
     0     0 4518.72665    0   48 3025.56435 4518.72665  49.4%     -  471s
     0     0 4518.72648    0   48 3025.56435 4518.72648  49.4%     -  472s
     0     0 4518.69399    0   46 3025.56435 4518.69399  49.4%     -  474s
     0     0 4518.68173    0   46 3025.56435 4518.68173  49.4%     -  475s
     0     0 4518.67633    0   46 3025.56435 4518.67633  49.3%     -  475s
     0     0 4518.67456    0   47 3025.56435 4518.67456  49.3%     -  476s
     0     0 4518.67447    0   47 3025.56435 4518.67447  49.3%     -  476s
     0     0 4518.66963    0   46 3025.56435 4518.66963  49.3%     -  478s
     0     0 4518.65584    0   47 3025.56435 4518.65584  49.3%     -  479s
     0     0 4518.65426    0   47 3025.56435 4518.65426  49.3%     -  480s
     0     0 4518.65354    0   47 3025.56435 4518.65354  49.3%     -  480s
     0     0 4518.65339    0   47 3025.56435 4518.65339  49.3%     -  480s
     0     0 4518.42563    0   47 3025.56435 4518.42563  49.3%     -  483s
     0     0 4518.38043    0   46 3025.56435 4518.38043  49.3%     -  484s
     0     0 4518.36779    0   47 3025.56435 4518.36779  49.3%     -  485s
     0     0 4518.36509    0   49 3025.56435 4518.36509  49.3%     -  485s
     0     0 4518.36289    0   49 3025.56435 4518.36289  49.3%     -  486s
     0     0 4518.36256    0   49 3025.56435 4518.36256  49.3%     -  486s
     0     0 4518.30971    0   50 3025.56435 4518.30971  49.3%     -  489s
     0     0 4518.30710    0   48 3025.56435 4518.30710  49.3%     -  489s
     0     0 4518.30687    0   49 3025.56435 4518.30687  49.3%     -  489s
     0     0 4518.29346    0   49 3025.56435 4518.29346  49.3%     -  492s
     0     0 4518.28943    0   49 3025.56435 4518.28943  49.3%     -  492s
     0     0 4518.28927    0   50 3025.56435 4518.28927  49.3%     -  492s
     0     0 4518.27768    0   48 3025.56435 4518.27768  49.3%     -  495s
     0     0 4518.26721    0   49 3025.56435 4518.26721  49.3%     -  496s
     0     0 4518.26640    0   50 3025.56435 4518.26640  49.3%     -  496s
     0     0 4518.26624    0   49 3025.56435 4518.26624  49.3%     -  496s
     0     0 4518.22590    0   46 3025.56435 4518.22590  49.3%     -  499s
     0     0 4518.20598    0   44 3025.56435 4518.20598  49.3%     -  499s
     0     0 4518.20196    0   45 3025.56435 4518.20196  49.3%     -  500s
     0     0 4518.20083    0   45 3025.56435 4518.20083  49.3%     -  500s
     0     0 4518.20057    0   45 3025.56435 4518.20057  49.3%     -  500s
     0     0 4518.20001    0   45 3025.56435 4518.20001  49.3%     -  502s
     0     0 4518.19767    0   46 3025.56435 4518.19767  49.3%     -  503s
     0     0 4518.19743    0   47 3025.56435 4518.19743  49.3%     -  503s
     0     0 4518.08374    0   46 3025.56435 4518.08374  49.3%     -  506s
     0     0 4518.05536    0   45 3025.56435 4518.05536  49.3%     -  507s
     0     0 4518.05268    0   45 3025.56435 4518.05268  49.3%     -  507s
     0     0 4518.05201    0   47 3025.56435 4518.05201  49.3%     -  507s
     0     0 4517.95302    0   48 3025.56435 4517.95302  49.3%     -  510s
     0     0 4517.94767    0   48 3025.56435 4517.94767  49.3%     -  510s
     0     0 4517.94536    0   46 3025.56435 4517.94536  49.3%     -  511s
     0     0 4517.94526    0   46 3025.56435 4517.94526  49.3%     -  511s
     0     0 4517.80798    0   44 3025.56435 4517.80798  49.3%     -  514s
     0     0 4517.79984    0   44 3025.56435 4517.79984  49.3%     -  514s
     0     0 4517.79744    0   44 3025.56435 4517.79744  49.3%     -  515s
     0     0 4517.79657    0   45 3025.56435 4517.79657  49.3%     -  515s
     0     0 4517.79609    0   46 3025.56435 4517.79609  49.3%     -  515s
     0     0 4517.69459    0   46 3025.56435 4517.69459  49.3%     -  518s
     0     0 4517.68781    0   45 3025.56435 4517.68781  49.3%     -  519s
     0     0 4517.68573    0   45 3025.56435 4517.68573  49.3%     -  519s
     0     0 4517.68571    0   45 3025.56435 4517.68571  49.3%     -  519s
     0     0 4517.60370    0   44 3025.56435 4517.60370  49.3%     -  522s
     0     0 4517.59321    0   45 3025.56435 4517.59321  49.3%     -  522s
     0     0 4517.59255    0   45 3025.56435 4517.59255  49.3%     -  523s
     0     0 4517.41067    0   44 3025.56435 4517.41067  49.3%     -  526s
     0     0 4517.37121    0   43 3025.56435 4517.37121  49.3%     -  526s
     0     0 4517.36397    0   44 3025.56435 4517.36397  49.3%     -  527s
     0     0 4517.35809    0   44 3025.56435 4517.35809  49.3%     -  527s
     0     0 4517.35633    0   44 3025.56435 4517.35633  49.3%     -  528s
     0     0 4517.35633    0   44 3025.56435 4517.35633  49.3%     -  528s
     0     0 4517.23065    0   41 3025.56435 4517.23065  49.3%     -  530s
     0     0 4517.20658    0   44 3025.56435 4517.20658  49.3%     -  531s
     0     0 4517.16642    0   42 3025.56435 4517.16642  49.3%     -  532s
     0     0 4517.16590    0   44 3025.56435 4517.16590  49.3%     -  532s
     0     0 4517.13050    0   43 3025.56435 4517.13050  49.3%     -  535s
     0     0 4517.08870    0   47 3025.56435 4517.08870  49.3%     -  536s
     0     0 4517.08055    0   47 3025.56435 4517.08055  49.3%     -  536s
     0     0 4517.07969    0   45 3025.56435 4517.07969  49.3%     -  537s
     0     0 4517.07888    0   46 3025.56435 4517.07888  49.3%     -  537s
