Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7e577f7b
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.04s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2393.0042677

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11865    3.5979080e+03   9.998536e-01   2.000000e+06      5s
   17885    3.5979164e+03   9.992947e-01   1.398930e+07     10s
   21985    3.5990966e+03   9.986124e-01   8.896863e+07     15s
   25035    3.5865118e+03   4.996971e-01   1.450000e+07     20s
   29285    3.5861873e+03   4.994857e-01   7.441250e+08     25s
   34395    3.4513724e+03   2.498446e-01   2.561364e+07     30s
   39135    2.5567021e+03   5.027775e-05   2.700000e+07     35s
   43404    3.3855483e+03   0.000000e+00   1.828310e+05     40s
   45434    3.3961826e+03   0.000000e+00   8.008597e+05     45s
   47354    3.5464739e+03   0.000000e+00   9.283542e+05     50s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 4.544891e+03, 32425 iterations, 50.46 seconds (131.26 work units)
Total elapsed time = 99.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4543.83232    0   43 3175.06633 4543.83232  43.1%     -  349s
     0     0 4543.82543    0   43 3175.06633 4543.82543  43.1%     -  349s
     0     0 4543.82511    0   44 3175.06633 4543.82511  43.1%     -  350s
     0     0 4543.78397    0   45 3175.06633 4543.78397  43.1%     -  353s
     0     0 4543.78161    0   48 3175.06633 4543.78161  43.1%     -  354s
     0     0 4543.78142    0   48 3175.06633 4543.78142  43.1%     -  354s
     0     0 4543.74543    0   49 3175.06633 4543.74543  43.1%     -  356s
     0     0 4543.74329    0   49 3175.06633 4543.74329  43.1%     -  357s
     0     0 4543.74306    0   48 3175.06633 4543.74306  43.1%     -  357s
     0     0 4543.61673    0   51 3175.06633 4543.61673  43.1%     -  361s
     0     0 4543.59131    0   48 3175.06633 4543.59131  43.1%     -  362s
     0     0 4543.58915    0   47 3175.06633 4543.58915  43.1%     -  363s
     0     0 4543.58854    0   49 3175.06633 4543.58854  43.1%     -  363s
     0     0 4543.58852    0   49 3175.06633 4543.58852  43.1%     -  363s
     0     0 4543.53411    0   51 3175.06633 4543.53411  43.1%     -  366s
     0     0 4543.51784    0   49 3175.06633 4543.51784  43.1%     -  367s
     0     0 4543.51401    0   51 3175.06633 4543.51401  43.1%     -  368s
     0     0 4543.51394    0   51 3175.06633 4543.51394  43.1%     -  368s
     0     0 4543.48217    0   48 3175.06633 4543.48217  43.1%     -  370s
     0     0 4543.44920    0   47 3175.06633 4543.44920  43.1%     -  372s
     0     0 4543.44684    0   46 3175.06633 4543.44684  43.1%     -  373s
     0     0 4543.43256    0   44 3175.06633 4543.43256  43.1%     -  374s
     0     0 4543.42735    0   46 3175.06633 4543.42735  43.1%     -  374s
     0     0 4543.42735    0   46 3175.06633 4543.42735  43.1%     -  374s
     0     0 4543.31228    0   50 3175.06633 4543.31228  43.1%     -  377s
     0     0 4543.28127    0   46 3175.06633 4543.28127  43.1%     -  379s
     0     0 4543.26018    0   48 3175.06633 4543.26018  43.1%     -  379s
     0     0 4543.26013    0   48 3175.06633 4543.26013  43.1%     -  379s
     0     0 4543.07434    0   49 3175.06633 4543.07434  43.1%     -  383s
     0     0 4543.01936    0   45 3175.06633 4543.01936  43.1%     -  385s
     0     0 4543.01304    0   48 3175.06633 4543.01304  43.1%     -  386s
     0     0 4543.01185    0   49 3175.06633 4543.01185  43.1%     -  386s
     0     0 4543.01103    0   51 3175.06633 4543.01103  43.1%     -  386s
     0     0 4543.01103    0   51 3175.06633 4543.01103  43.1%     -  387s
     0     0 4542.96888    0   45 3175.06633 4542.96888  43.1%     -  389s
     0     0 4542.95733    0   48 3175.06633 4542.95733  43.1%     -  390s
     0     0 4542.95540    0   49 3175.06633 4542.95540  43.1%     -  391s
     0     0 4542.95410    0   48 3175.06633 4542.95410  43.1%     -  391s
     0     0 4542.95410    0   48 3175.06633 4542.95410  43.1%     -  391s
     0     0 4542.83398    0   51 3175.06633 4542.83398  43.1%     -  394s
H    0     0                    3240.2337736 4542.83398  40.2%     -  402s
     0     0 4542.81591    0   49 3240.23377 4542.81591  40.2%     -  403s
     0     0 4542.81540    0   49 3240.23377 4542.81540  40.2%     -  403s
     0     0 4542.81485    0   48 3240.23377 4542.81485  40.2%     -  403s
     0     0 4542.81319    0   47 3240.23377 4542.81319  40.2%     -  404s
     0     0 4542.81301    0   48 3240.23377 4542.81301  40.2%     -  404s
     0     0 4542.71918    0   50 3240.23377 4542.71918  40.2%     -  407s
     0     0 4542.66969    0   50 3240.23377 4542.66969  40.2%     -  408s
     0     0 4542.66484    0   49 3240.23377 4542.66484  40.2%     -  408s
     0     0 4542.66369    0   47 3240.23377 4542.66369  40.2%     -  409s
     0     0 4542.66366    0   48 3240.23377 4542.66366  40.2%     -  409s
     0     0 4542.56496    0   50 3240.23377 4542.56496  40.2%     -  412s
     0     0 4542.52271    0   50 3240.23377 4542.52271  40.2%     -  413s
     0     0 4542.51508    0   51 3240.23377 4542.51508  40.2%     -  414s
     0     0 4542.50726    0   52 3240.23377 4542.50726  40.2%     -  414s
     0     0 4542.50555    0   53 3240.23377 4542.50555  40.2%     -  415s
     0     0 4542.50521    0   53 3240.23377 4542.50521  40.2%     -  415s
     0     0 4542.39007    0   47 3240.23377 4542.39007  40.2%     -  418s
     0     0 4542.37841    0   47 3240.23377 4542.37841  40.2%     -  419s
     0     0 4542.37793    0   50 3240.23377 4542.37793  40.2%     -  419s
     0     0 4542.35813    0   47 3240.23377 4542.35813  40.2%     -  421s
     0     0 4542.32978    0   48 3240.23377 4542.32978  40.2%     -  423s
     0     0 4542.32780    0   48 3240.23377 4542.32780  40.2%     -  423s
     0     0 4542.32694    0   47 3240.23377 4542.32694  40.2%     -  423s
     0     0 4542.32652    0   48 3240.23377 4542.32652  40.2%     -  424s
     0     0 4542.29930    0   46 3240.23377 4542.29930  40.2%     -  426s
     0     0 4542.29105    0   49 3240.23377 4542.29105  40.2%     -  427s
     0     0 4542.28623    0   49 3240.23377 4542.28623  40.2%     -  428s
     0     0 4542.28501    0   46 3240.23377 4542.28501  40.2%     -  428s
     0     0 4542.28499    0   45 3240.23377 4542.28499  40.2%     -  428s
     0     0 4542.27369    0   47 3240.23377 4542.27369  40.2%     -  430s
     0     0 4542.25594    0   51 3240.23377 4542.25594  40.2%     -  434s
     0     0 4542.25500    0   51 3240.23377 4542.25500  40.2%     -  434s
     0     0 4542.25453    0   51 3240.23377 4542.25453  40.2%     -  434s
     0     0 4542.18017    0   49 3240.23377 4542.18017  40.2%     -  437s
     0     0 4542.15237    0   48 3240.23377 4542.15237  40.2%     -  438s
     0     0 4542.14359    0   47 3240.23377 4542.14359  40.2%     -  439s
     0     0 4542.14281    0   48 3240.23377 4542.14281  40.2%     -  439s
     0     0 4542.14255    0   48 3240.23377 4542.14255  40.2%     -  439s
     0     0 4542.08654    0   49 3240.23377 4542.08654  40.2%     -  442s
     0     0 4542.06613    0   51 3240.23377 4542.06613  40.2%     -  444s
     0     0 4542.06177    0   50 3240.23377 4542.06177  40.2%     -  444s
     0     0 4542.05987    0   51 3240.23377 4542.05987  40.2%     -  445s
     0     0 4542.05955    0   50 3240.23377 4542.05955  40.2%     -  445s
     0     0 4542.00655    0   48 3240.23377 4542.00655  40.2%     -  448s
     0     0 4542.00267    0   45 3240.23377 4542.00267  40.2%     -  449s
     0     0 4542.00094    0   49 3240.23377 4542.00094  40.2%     -  449s
     0     0 4542.00053    0   48 3240.23377 4542.00053  40.2%     -  449s
     0     0 4541.87807    0   51 3240.23377 4541.87807  40.2%     -  452s
     0     0 4541.85667    0   51 3240.23377 4541.85667  40.2%     -  454s
     0     0 4541.84684    0   49 3240.23377 4541.84684  40.2%     -  454s
     0     0 4541.83630    0   51 3240.23377 4541.83630  40.2%     -  455s
     0     0 4541.83537    0   51 3240.23377 4541.83537  40.2%     -  455s
     0     0 4541.83537    0   51 3240.23377 4541.83537  40.2%     -  455s
     0     0 4541.62998    0   49 3240.23377 4541.62998  40.2%     -  458s
     0     0 4541.59042    0   47 3240.23377 4541.59042  40.2%     -  459s
     0     0 4541.58345    0   49 3240.23377 4541.58345  40.2%     -  460s
     0     0 4541.58268    0   50 3240.23377 4541.58268  40.2%     -  460s
     0     0 4541.57994    0   47 3240.23377 4541.57994  40.2%     -  461s
     0     0 4541.57914    0   49 3240.23377 4541.57914  40.2%     -  461s
     0     0 4541.57903    0   49 3240.23377 4541.57903  40.2%     -  461s
     0     0 4541.44805    0   48 3240.23377 4541.44805  40.2%     -  464s
     0     0 4541.43002    0   50 3240.23377 4541.43002  40.2%     -  466s
     0     0 4541.42803    0   50 3240.23377 4541.42803  40.2%     -  466s
     0     0 4541.42796    0   51 3240.23377 4541.42796  40.2%     -  467s
     0     0 4541.40947    0   49 3240.23377 4541.40947  40.2%     -  469s
     0     0 4541.39900    0   48 3240.23377 4541.39900  40.2%     -  470s
     0     0 4541.39754    0   49 3240.23377 4541.39754  40.2%     -  470s
     0     0 4541.39700    0   49 3240.23377 4541.39700  40.2%     -  470s
     0     0 4541.39681    0   49 3240.23377 4541.39681  40.2%     -  471s
     0     0 4541.30924    0   47 3240.23377 4541.30924  40.2%     -  473s
     0     0 4541.27582    0   48 3240.23377 4541.27582  40.2%     -  475s
     0     0 4541.27175    0   47 3240.23377 4541.27175  40.2%     -  475s
     0     0 4541.26670    0   52 3240.23377 4541.26670  40.2%     -  476s
     0     0 4541.26554    0   53 3240.23377 4541.26554  40.2%     -  476s
     0     0 4541.26435    0   52 3240.23377 4541.26435  40.2%     -  476s
     0     0 4541.26432    0   52 3240.23377 4541.26432  40.2%     -  476s
     0     0 4541.12820    0   47 3240.23377 4541.12820  40.1%     -  479s
     0     0 4541.11739    0   49 3240.23377 4541.11739  40.1%     -  480s
     0     0 4541.11374    0   49 3240.23377 4541.11374  40.1%     -  480s
     0     0 4541.11374    0   49 3240.23377 4541.11374  40.1%     -  481s
     0     0 4541.03782    0   49 3240.23377 4541.03782  40.1%     -  483s
     0     0 4541.02076    0   48 3240.23377 4541.02076  40.1%     -  485s
     0     0 4541.01999    0   49 3240.23377 4541.01999  40.1%     -  485s
     0     0 4541.01999    0   49 3240.23377 4541.01999  40.1%     -  485s
     0     0 4540.97668    0   50 3240.23377 4540.97668  40.1%     -  488s
     0     0 4540.94986    0   51 3240.23377 4540.94986  40.1%     -  489s
     0     0 4540.94827    0   51 3240.23377 4540.94827  40.1%     -  489s
     0     0 4540.94818    0   50 3240.23377 4540.94818  40.1%     -  489s
     0     0 4540.90605    0   47 3240.23377 4540.90605  40.1%     -  492s
     0     0 4540.90303    0   46 3240.23377 4540.90303  40.1%     -  493s
     0     0 4540.90108    0   49 3240.23377 4540.90108  40.1%     -  493s
     0     0 4540.90097    0   49 3240.23377 4540.90097  40.1%     -  494s
     0     0 4540.86432    0   50 3240.23377 4540.86432  40.1%     -  496s
     0     0 4540.84377    0   48 3240.23377 4540.84377  40.1%     -  497s
     0     0 4540.83983    0   46 3240.23377 4540.83983  40.1%     -  498s
     0     0 4540.83753    0   49 3240.23377 4540.83753  40.1%     -  498s
     0     0 4540.83675    0   48 3240.23377 4540.83675  40.1%     -  498s
     0     0 4540.83675    0   48 3240.23377 4540.83675  40.1%     -  498s
     0     0 4540.82426    0   48 3240.23377 4540.82426  40.1%     -  501s
     0     0 4540.82230    0   50 3240.23377 4540.82230  40.1%     -  501s
     0     0 4540.82228    0   50 3240.23377 4540.82228  40.1%     -  502s
     0     0 4540.78887    0   47 3240.23377 4540.78887  40.1%     -  504s
     0     0 4540.78661    0   48 3240.23377 4540.78661  40.1%     -  507s
     0     0 4540.78645    0   48 3240.23377 4540.78645  40.1%     -  507s
     0     0 4540.76112    0   47 3240.23377 4540.76112  40.1%     -  510s
     0     0 4540.75317    0   49 3240.23377 4540.75317  40.1%     -  513s
     0     0 4540.75188    0   48 3240.23377 4540.75188  40.1%     -  513s
     0     0 4540.75137    0   48 3240.23377 4540.75137  40.1%     -  513s
     0     0 4540.62498    0   46 3240.23377 4540.62498  40.1%     -  516s
     0     0 4540.60316    0   49 3240.23377 4540.60316  40.1%     -  517s
     0     0 4540.59354    0   49 3240.23377 4540.59354  40.1%     -  518s
     0     0 4540.59218    0   49 3240.23377 4540.59218  40.1%     -  518s
     0     0 4540.58982    0   47 3240.23377 4540.58982  40.1%     -  518s
     0     0 4540.58952    0   48 3240.23377 4540.58952  40.1%     -  519s
     0     0 4540.58187    0   50 3240.23377 4540.58187  40.1%     -  521s
     0     0 4540.53934    0   47 3240.23377 4540.53934  40.1%     -  523s
     0     0 4540.52360    0   51 3240.23377 4540.52360  40.1%     -  523s
     0     0 4540.52323    0   50 3240.23377 4540.52323  40.1%     -  523s
     0     0 4540.49738    0   49 3240.23377 4540.49738  40.1%     -  526s
     0     0 4540.48481    0   50 3240.23377 4540.48481  40.1%     -  527s
     0     0 4540.47903    0   47 3240.23377 4540.47903  40.1%     -  527s
     0     0 4540.47828    0   50 3240.23377 4540.47828  40.1%     -  528s
     0     0 4540.47782    0   49 3240.23377 4540.47782  40.1%     -  528s
     0     0 4540.45571    0   48 3240.23377 4540.45571  40.1%     -  531s
     0     0 4540.43358    0   49 3240.23377 4540.43358  40.1%     -  535s
     0     0 4540.42671    0   50 3240.23377 4540.42671  40.1%     -  535s
     0     0 4540.42510    0   51 3240.23377 4540.42510  40.1%     -  535s
     0     0 4540.42420    0   51 3240.23377 4540.42420  40.1%     -  536s
     0     0 4540.42413    0   51 3240.23377 4540.42413  40.1%     -  536s
     0     0 4540.39490    0   49 3240.23377 4540.39490  40.1%     -  538s
     0     0 4540.39130    0   48 3240.23377 4540.39130  40.1%     -  539s
     0     0 4540.38894    0   47 3240.23377 4540.38894  40.1%     -  540s
     0     0 4540.38866    0   48 3240.23377 4540.38866  40.1%     -  540s
     0     0 4540.30021    0   50 3240.23377 4540.30021  40.1%     -  543s
     0     0 4540.29197    0   50 3240.23377 4540.29197  40.1%     -  544s
     0     0 4540.29089    0   50 3240.23377 4540.29089  40.1%     -  544s
     0     0 4540.29080    0   49 3240.23377 4540.29080  40.1%     -  545s
     0     0 4540.19525    0   46 3240.23377 4540.19525  40.1%     -  548s
     0     0 4540.19104    0   45 3240.23377 4540.19104  40.1%     -  548s
     0     0 4540.19029    0   46 3240.23377 4540.19029  40.1%     -  549s
     0     0 4540.18969    0   47 3240.23377 4540.18969  40.1%     -  549s
     0     0 4540.18965    0   47 3240.23377 4540.18965  40.1%     -  549s
     0     0 4540.16969    0   46 3240.23377 4540.16969  40.1%     -  552s
     0     0 4540.12477    0   47 3240.23377 4540.12477  40.1%     -  553s
     0     0 4540.11376    0   46 3240.23377 4540.11376  40.1%     -  553s
     0     0 4540.11215    0   47 3240.23377 4540.11215  40.1%     -  554s
     0     0 4540.11160    0   47 3240.23377 4540.11160  40.1%     -  554s
     0     0 4540.11125    0   48 3240.23377 4540.11125  40.1%     -  554s
     0     0 4539.97340    0   46 3240.23377 4539.97340  40.1%     -  557s
     0     0 4539.94672    0   45 3240.23377 4539.94672  40.1%     -  558s
     0     0 4539.94018    0   45 3240.23377 4539.94018  40.1%     -  559s
     0     0 4539.93934    0   45 3240.23377 4539.93934  40.1%     -  559s
     0     0 4539.93897    0   45 3240.23377 4539.93897  40.1%     -  559s
     0     0 4539.84891    0   43 3240.23377 4539.84891  40.1%     -  562s
     0     0 4539.81455    0   41 3240.23377 4539.81455  40.1%     -  572s
     0     0 4539.81145    0   42 3240.23377 4539.81145  40.1%     -  573s
     0     0 4539.80976    0   42 3240.23377 4539.80976  40.1%     -  573s
     0     0 4539.80933    0   40 3240.23377 4539.80933  40.1%     -  573s
     0     0 4539.54005    0   41 3240.23377 4539.54005  40.1%     -  576s
     0     0 4539.52356    0   41 3240.23377 4539.52356  40.1%     -  577s
     0     0 4539.51766    0   46 3240.23377 4539.51766  40.1%     -  578s
     0     0 4539.51766    0   46 3240.23377 4539.51766  40.1%     -  578s
     0     0 4539.27792    0   45 3240.23377 4539.27792  40.1%     -  581s
     0     0 4539.25872    0   47 3240.23377 4539.25872  40.1%     -  582s
     0     0 4539.25800    0   47 3240.23377 4539.25800  40.1%     -  583s
     0     0 4539.25796    0   47 3240.23377 4539.25796  40.1%     -  583s
     0     0 4538.91164    0   49 3240.23377 4538.91164  40.1%     -  586s
     0     0 4538.85073    0   46 3240.23377 4538.85073  40.1%     -  588s
     0     0 4538.83795    0   45 3240.23377 4538.83795  40.1%     -  588s
     0     0 4538.83627    0   45 3240.23377 4538.83627  40.1%     -  589s
     0     0 4538.83447    0   46 3240.23377 4538.83447  40.1%     -  589s
     0     0 4538.83381    0   45 3240.23377 4538.83381  40.1%     -  589s
     0     0 4538.78516    0   47 3240.23377 4538.78516  40.1%     -  592s
     0     0 4538.74760    0   47 3240.23377 4538.74760  40.1%     -  595s
     0     0 4538.74473    0   46 3240.23377 4538.74473  40.1%     -  595s
     0     0 4538.74155    0   47 3240.23377 4538.74155  40.1%     -  596s
     0     0 4538.74130    0   47 3240.23377 4538.74130  40.1%     -  596s
     0     0 4538.62983    0   47 3240.23377 4538.62983  40.1%     -  599s
     0     0 4538.60855    0   48 3240.23377 4538.60855  40.1%     -  600s
     0     0 4538.60634    0   46 3240.23377 4538.60634  40.1%     -  601s
     0     0 4538.60621    0   47 3240.23377 4538.60621  40.1%     -  601s
     0     0 4538.50397    0   47 3240.23377 4538.50397  40.1%     -  603s
     0     0 4538.47297    0   47 3240.23377 4538.47297  40.1%     -  605s
     0     0 4538.46982    0   49 3240.23377 4538.46982  40.1%     -  605s
     0     0 4538.46972    0   48 3240.23377 4538.46972  40.1%     -  605s
     0     0 4538.36603    0   45 3240.23377 4538.36603  40.1%     -  608s
     0     0 4538.32005    0   48 3240.23377 4538.32005  40.1%     -  609s
     0     0 4538.30998    0   49 3240.23377 4538.30998  40.1%     -  610s
     0     0 4538.30898    0   49 3240.23377 4538.30898  40.1%     -  610s
     0     0 4538.30857    0   50 3240.23377 4538.30857  40.1%     -  610s
     0     0 4538.20993    0   49 3240.23377 4538.20993  40.1%     -  613s
     0     0 4538.19471    0   49 3240.23377 4538.19471  40.1%     -  615s
     0     0 4538.19232    0   51 3240.23377 4538.19232  40.1%     -  615s
     0     0 4538.19089    0   49 3240.23377 4538.19089  40.1%     -  616s
     0     0 4538.19078    0   47 3240.23377 4538.19078  40.1%     -  616s
     0     0 4538.14573    0   48 3240.23377 4538.14573  40.1%     -  618s
     0     0 4538.12507    0   50 3240.23377 4538.12507  40.1%     -  619s
     0     0 4538.12228    0   48 3240.23377 4538.12228  40.1%     -  620s
     0     0 4538.12221    0   49 3240.23377 4538.12221  40.1%     -  620s
     0     0 4537.98810    0   48 3240.23377 4537.98810  40.1%     -  623s
     0     0 4537.97063    0   50 3240.23377 4537.97063  40.1%     -  639s
     0     0 4537.96893    0   50 3240.23377 4537.96893  40.1%     -  639s
     0     0 4537.96773    0   49 3240.23377 4537.96773  40.1%     -  640s
     0     0 4537.96725    0   49 3240.23377 4537.96725  40.1%     -  640s
     0     0 4537.92110    0   48 3240.23377 4537.92110  40.0%     -  643s
     0     0 4537.91347    0   50 3240.23377 4537.91347  40.0%     -  643s
     0     0 4537.91224    0   49 3240.23377 4537.91224  40.0%     -  643s
     0     0 4537.91201    0   49 3240.23377 4537.91201  40.0%     -  644s
     0     0 4537.79252    0   50 3240.23377 4537.79252  40.0%     -  647s
     0     0 4537.77283    0   49 3240.23377 4537.77283  40.0%     -  648s
     0     0 4537.76963    0   50 3240.23377 4537.76963  40.0%     -  648s
     0     0 4537.76901    0   50 3240.23377 4537.76901  40.0%     -  649s
     0     0 4537.66242    0   48 3240.23377 4537.66242  40.0%     -  651s
     0     0 4537.63677    0   49 3240.23377 4537.63677  40.0%     -  653s
     0     0 4537.63307    0   50 3240.23377 4537.63307  40.0%     -  653s
     0     0 4537.63179    0   47 3240.23377 4537.63179  40.0%     -  653s
     0     0 4537.63179    0   47 3240.23377 4537.63179  40.0%     -  654s
     0     0 4537.55328    0   47 3240.23377 4537.55328  40.0%     -  656s
     0     0 4537.54237    0   48 3240.23377 4537.54237  40.0%     -  657s
     0     0 4537.54200    0   48 3240.23377 4537.54200  40.0%     -  658s
     0     0 4537.37600    0   47 3240.23377 4537.37600  40.0%     -  661s
     0     0 4537.34313    0   51 3240.23377 4537.34313  40.0%     -  662s
     0     0 4537.32927    0   51 3240.23377 4537.32927  40.0%     -  662s
     0     0 4537.32357    0   50 3240.23377 4537.32357  40.0%     -  663s
     0     0 4537.32224    0   49 3240.23377 4537.32224  40.0%     -  663s
     0     0 4537.32103    0   49 3240.23377 4537.32103  40.0%     -  663s
     0     0 4537.32098    0   49 3240.23377 4537.32098  40.0%     -  664s
     0     0 4537.20273    0   47 3240.23377 4537.20273  40.0%     -  666s
     0     0 4537.16953    0   48 3240.23377 4537.16953  40.0%     -  667s
     0     0 4537.15478    0   50 3240.23377 4537.15478  40.0%     -  668s
     0     0 4537.14748    0   48 3240.23377 4537.14748  40.0%     -  668s
     0     0 4537.14574    0   48 3240.23377 4537.14574  40.0%     -  669s
     0     0 4537.13164    0   48 3240.23377 4537.13164  40.0%     -  669s
     0     0 4537.11852    0   50 3240.23377 4537.11852  40.0%     -  670s
     0     0 4537.11503    0   50 3240.23377 4537.11503  40.0%     -  670s
     0     0 4537.11446    0   50 3240.23377 4537.11446  40.0%     -  670s
     0     0 4537.06390    0   49 3240.23377 4537.06390  40.0%     -  673s
     0     0 4537.03354    0   52 3240.23377 4537.03354  40.0%     -  674s
     0     0 4537.02672    0   52 3240.23377 4537.02672  40.0%     -  674s
     0     0 4537.01212    0   52 3240.23377 4537.01212  40.0%     -  675s
     0     0 4537.00863    0   51 3240.23377 4537.00863  40.0%     -  675s
     0     0 4537.00799    0   53 3240.23377 4537.00799  40.0%     -  676s
     0     0 4536.95486    0   50 3240.23377 4536.95486  40.0%     -  678s
