Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x429ca0d8
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-10, 1e+00]
  Objective range  [6e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.43s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2445.6396130

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11292    4.2785423e+03   1.999157e+00   4.999900e+06      5s
   16662    3.3548802e+03   9.996846e-01   3.100003e+07     10s
   21012    4.2752409e+03   9.994406e-01   1.399511e+07     15s
   24332    4.2751426e+03   9.991407e-01   5.000000e+06     20s
   25982    4.2751163e+03   9.990885e-01   1.526667e+08     25s
   27542    4.2751163e+03   9.990885e-01   1.526667e+08     30s
   29102    4.2751163e+03   9.990885e-01   1.526667e+08     35s
   35252    4.5376436e+03   1.014863e+05   0.000000e+00     40s
   46083    4.3276601e+03   4.050487e+04   0.000000e+00     45s
   52543    4.2984213e+03   1.393345e+04   0.000000e+00     50s
Concurrent spin time: 0.71s

Solved with dual simplex

Root relaxation: objective 4.278548e+03, 32636 iterations, 48.51 seconds (144.58 work units)
Total elapsed time = 84.49s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4277.80025    0   39 2948.41111 4277.80025  45.1%     -  371s
     0     0 4277.79875    0   41 2948.41111 4277.79875  45.1%     -  372s
     0     0 4277.79578    0   40 2948.41111 4277.79578  45.1%     -  372s
     0     0 4277.79193    0   39 2948.41111 4277.79193  45.1%     -  373s
     0     0 4277.79193    0   39 2948.41111 4277.79193  45.1%     -  373s
     0     0 4277.73351    0   37 2948.41111 4277.73351  45.1%     -  375s
     0     0 4277.70968    0   41 2948.41111 4277.70968  45.1%     -  377s
     0     0 4277.70528    0   39 2948.41111 4277.70528  45.1%     -  378s
     0     0 4277.70528    0   39 2948.41111 4277.70528  45.1%     -  378s
     0     0 4277.63735    0   40 2948.41111 4277.63735  45.1%     -  381s
     0     0 4277.63385    0   43 2948.41111 4277.63385  45.1%     -  382s
     0     0 4277.63352    0   42 2948.41111 4277.63352  45.1%     -  383s
     0     0 4277.60613    0   45 2948.41111 4277.60613  45.1%     -  386s
     0     0 4277.59808    0   42 2948.41111 4277.59808  45.1%     -  387s
     0     0 4277.59749    0   43 2948.41111 4277.59749  45.1%     -  387s
     0     0 4277.59749    0   43 2948.41111 4277.59749  45.1%     -  387s
     0     0 4277.58496    0   39 2948.41111 4277.58496  45.1%     -  390s
     0     0 4277.58281    0   42 2948.41111 4277.58281  45.1%     -  391s
     0     0 4277.58169    0   43 2948.41111 4277.58169  45.1%     -  391s
     0     0 4277.58159    0   41 2948.41111 4277.58159  45.1%     -  391s
     0     0 4277.57663    0   40 2948.41111 4277.57663  45.1%     -  394s
     0     0 4277.57092    0   41 2948.41111 4277.57092  45.1%     -  395s
     0     0 4277.56874    0   40 2948.41111 4277.56874  45.1%     -  396s
     0     0 4277.56871    0   41 2948.41111 4277.56871  45.1%     -  396s
     0     0 4277.54272    0   40 2948.41111 4277.54272  45.1%     -  398s
     0     0 4277.54264    0   40 2948.41111 4277.54264  45.1%     -  400s
     0     0 4277.51779    0   41 2948.41111 4277.51779  45.1%     -  403s
     0     0 4277.51117    0   42 2948.41111 4277.51117  45.1%     -  404s
     0     0 4277.50556    0   40 2948.41111 4277.50556  45.1%     -  405s
     0     0 4277.50538    0   39 2948.41111 4277.50538  45.1%     -  405s
     0     0 4277.49927    0   41 2948.41111 4277.49927  45.1%     -  407s
H    0     0                    2990.2684918 4277.49927  43.0%     -  409s
     0     0 4277.49003    0   45 2990.26849 4277.49003  43.0%     -  409s
     0     0 4277.48822    0   44 2990.26849 4277.48822  43.0%     -  409s
     0     0 4277.48726    0   45 2990.26849 4277.48726  43.0%     -  410s
     0     0 4277.48704    0   43 2990.26849 4277.48704  43.0%     -  410s
     0     0 4277.47529    0   41 2990.26849 4277.47529  43.0%     -  413s
     0     0 4277.46832    0   42 2990.26849 4277.46832  43.0%     -  414s
     0     0 4277.46330    0   44 2990.26849 4277.46330  43.0%     -  415s
     0     0 4277.46180    0   42 2990.26849 4277.46180  43.0%     -  415s
     0     0 4277.46180    0   42 2990.26849 4277.46180  43.0%     -  416s
     0     0 4277.40595    0   44 2990.26849 4277.40595  43.0%     -  419s
     0     0 4277.38419    0   42 2990.26849 4277.38419  43.0%     -  421s
     0     0 4277.38389    0   43 2990.26849 4277.38389  43.0%     -  422s
     0     0 4277.34819    0   45 2990.26849 4277.34819  43.0%     -  424s
     0     0 4277.34099    0   42 2990.26849 4277.34099  43.0%     -  426s
     0     0 4277.34026    0   43 2990.26849 4277.34026  43.0%     -  426s
     0     0 4277.33747    0   44 2990.26849 4277.33747  43.0%     -  427s
     0     0 4277.33635    0   44 2990.26849 4277.33635  43.0%     -  427s
     0     0 4277.33624    0   44 2990.26849 4277.33624  43.0%     -  428s
     0     0 4277.30475    0   48 2990.26849 4277.30475  43.0%     -  431s
     0     0 4277.29980    0   44 2990.26849 4277.29980  43.0%     -  432s
     0     0 4277.29898    0   46 2990.26849 4277.29898  43.0%     -  433s
     0     0 4277.25820    0   40 2990.26849 4277.25820  43.0%     -  436s
     0     0 4277.25558    0   42 2990.26849 4277.25558  43.0%     -  437s
     0     0 4277.25516    0   42 2990.26849 4277.25516  43.0%     -  437s
     0     0 4277.21540    0   43 2990.26849 4277.21540  43.0%     -  440s
     0     0 4277.20138    0   43 2990.26849 4277.20138  43.0%     -  444s
     0     0 4277.20019    0   43 2990.26849 4277.20019  43.0%     -  444s
     0     0 4277.19985    0   42 2990.26849 4277.19985  43.0%     -  444s
     0     0 4277.14402    0   44 2990.26849 4277.14402  43.0%     -  447s
     0     0 4277.14054    0   44 2990.26849 4277.14054  43.0%     -  448s
     0     0 4277.13923    0   44 2990.26849 4277.13923  43.0%     -  449s
     0     0 4277.13909    0   44 2990.26849 4277.13909  43.0%     -  449s
     0     0 4277.12168    0   45 2990.26849 4277.12168  43.0%     -  452s
     0     0 4277.10901    0   45 2990.26849 4277.10901  43.0%     -  454s
     0     0 4277.08169    0   43 2990.26849 4277.08169  43.0%     -  455s
     0     0 4277.07409    0   44 2990.26849 4277.07409  43.0%     -  455s
     0     0 4277.07251    0   43 2990.26849 4277.07251  43.0%     -  455s
     0     0 4277.07230    0   44 2990.26849 4277.07230  43.0%     -  456s
     0     0 4277.03571    0   41 2990.26849 4277.03571  43.0%     -  458s
     0     0 4277.03300    0   44 2990.26849 4277.03300  43.0%     -  459s
     0     0 4277.02549    0   45 2990.26849 4277.02549  43.0%     -  462s
H    0     0                    3122.4374536 4277.02549  37.0%     -  465s
     0     0 4277.02248    0   46 3122.43745 4277.02248  37.0%     -  465s
     0     0 4277.02248    0   46 3122.43745 4277.02248  37.0%     -  465s
     0     0 4277.01023    0   42 3122.43745 4277.01023  37.0%     -  468s
     0     0 4277.00913    0   44 3122.43745 4277.00913  37.0%     -  470s
     0     0 4277.00904    0   44 3122.43745 4277.00904  37.0%     -  471s
     0     0 4276.84598    0   48 3122.43745 4276.84598  37.0%     -  474s
H    0     0                    3147.9208559 4276.84598  35.9%     -  481s
     0     0 4276.83986    0   46 3147.92086 4276.83986  35.9%     -  482s
     0     0 4276.83772    0   46 3147.92086 4276.83772  35.9%     -  482s
     0     0 4276.83673    0   46 3147.92086 4276.83673  35.9%     -  482s
     0     0 4276.83673    0   46 3147.92086 4276.83673  35.9%     -  483s
     0     0 4276.75601    0   47 3147.92086 4276.75601  35.9%     -  485s
     0     0 4276.74989    0   48 3147.92086 4276.74989  35.9%     -  488s
     0     0 4276.74989    0   48 3147.92086 4276.74989  35.9%     -  488s
     0     0 4276.70869    0   50 3147.92086 4276.70869  35.9%     -  491s
     0     0 4276.69097    0   48 3147.92086 4276.69097  35.9%     -  492s
     0     0 4276.69080    0   50 3147.92086 4276.69080  35.9%     -  493s
     0     0 4276.63919    0   46 3147.92086 4276.63919  35.9%     -  496s
     0     0 4276.62034    0   44 3147.92086 4276.62034  35.9%     -  497s
     0     0 4276.61953    0   45 3147.92086 4276.61953  35.9%     -  497s
     0     0 4276.61953    0   45 3147.92086 4276.61953  35.9%     -  498s
     0     0 4276.61770    0   49 3147.92086 4276.61770  35.9%     -  500s
     0     0 4276.61621    0   48 3147.92086 4276.61621  35.9%     -  507s
     0     0 4276.61423    0   48 3147.92086 4276.61423  35.9%     -  508s
     0     0 4276.61423    0   48 3147.92086 4276.61423  35.9%     -  508s
     0     0 4276.60421    0   45 3147.92086 4276.60421  35.9%     -  510s
     0     0 4276.58250    0   54 3147.92086 4276.58250  35.9%     -  511s
     0     0 4276.58115    0   50 3147.92086 4276.58115  35.9%     -  512s
     0     0 4276.58080    0   52 3147.92086 4276.58080  35.9%     -  512s
     0     0 4276.50971    0   46 3147.92086 4276.50971  35.9%     -  515s
     0     0 4276.49834    0   49 3147.92086 4276.49834  35.9%     -  517s
     0     0 4276.49475    0   47 3147.92086 4276.49475  35.9%     -  518s
     0     0 4276.49417    0   47 3147.92086 4276.49417  35.9%     -  518s
     0     0 4276.49398    0   47 3147.92086 4276.49398  35.9%     -  518s
     0     0 4276.37417    0   43 3147.92086 4276.37417  35.8%     -  521s
     0     0 4276.35476    0   44 3147.92086 4276.35476  35.8%     -  523s
     0     0 4276.35116    0   44 3147.92086 4276.35116  35.8%     -  524s
     0     0 4276.34982    0   45 3147.92086 4276.34982  35.8%     -  524s
     0     0 4276.34982    0   45 3147.92086 4276.34982  35.8%     -  525s
     0     0 4276.31083    0   41 3147.92086 4276.31083  35.8%     -  527s
     0     0 4276.30273    0   41 3147.92086 4276.30273  35.8%     -  528s
     0     0 4276.30015    0   39 3147.92086 4276.30015  35.8%     -  529s
     0     0 4276.29926    0   40 3147.92086 4276.29926  35.8%     -  529s
     0     0 4276.29919    0   40 3147.92086 4276.29919  35.8%     -  530s
     0     0 4276.25874    0   42 3147.92086 4276.25874  35.8%     -  532s
     0     0 4276.25653    0   45 3147.92086 4276.25653  35.8%     -  533s
     0     0 4276.25174    0   44 3147.92086 4276.25174  35.8%     -  534s
     0     0 4276.24811    0   44 3147.92086 4276.24811  35.8%     -  534s
     0     0 4276.24658    0   46 3147.92086 4276.24658  35.8%     -  535s
     0     0 4276.24624    0   47 3147.92086 4276.24624  35.8%     -  535s
     0     0 4276.14560    0   50 3147.92086 4276.14560  35.8%     -  539s
H    0     0                    3168.6941298 4276.14560  34.9%     -  557s
     0     0 4276.12920    0   47 3168.69413 4276.12920  34.9%     -  557s
     0     0 4276.12610    0   47 3168.69413 4276.12610  34.9%     -  558s
     0     0 4276.12574    0   49 3168.69413 4276.12574  34.9%     -  558s
     0     0 4276.08845    0   52 3168.69413 4276.08845  34.9%     -  561s
     0     0 4276.08655    0   49 3168.69413 4276.08655  34.9%     -  564s
     0     0 4276.08598    0   51 3168.69413 4276.08598  34.9%     -  564s
     0     0 4276.08598    0   51 3168.69413 4276.08598  34.9%     -  564s
     0     0 4276.08595    0   50 3168.69413 4276.08595  34.9%     -  566s
     0     0 4276.08595    0   50 3168.69413 4276.08595  34.9%     -  586s
     0     2 4276.08595    0   50 3168.69413 4276.08595  34.9%     -  650s
     1     4 4271.72800    1   34 3168.69413 4275.46834  34.9% 14983  676s
     3     6 4262.34628    2   19 3168.69413 4270.41914  34.8% 20455  690s
     7     8 4239.12172    3   25 3168.69413 4262.27736  34.5% 14060  699s
    13    10 4221.43868    4   23 3168.69413 4238.99217  33.8%  9342  710s
    21    12 4178.73495    5   33 3168.69413 4221.33948  33.2%  8271  760s
    31    14 4146.36985    6   15 3168.69413 4178.70726  31.9%  8202  794s
    43    22 4132.25029    7   27 3168.69413 4146.34555  30.9%  6949  810s
    57    32 4096.57181    8   26 3168.69413 4132.22172  30.4%  6124  832s
    77    42 4095.78117    9   31 3168.69413 4096.54249  29.3%  5303  857s
    97    54 3632.10158   10   18 3168.69413 4095.65063  29.3%  4832  872s
   117    61 4038.35186   10   25 3168.69413 4038.35186  27.4%  4428  883s
   148    62 4038.34111   11   23 3168.69413 4038.34589  27.4%  3735  903s
   175    61 3946.62002   12   25 3168.69413 4038.30927  27.4%  3525  918s
   206    63 3901.59035   13   20 3168.69413 3946.55908  24.5%  3305  933s
   234    65 3901.57642   14   22 3168.69413 3946.55908  24.5%  3048  946s
   270    72 3809.67519   15   16 3168.69413 3946.55908  24.5%  2897  966s
   297    68 3799.40988   16   19 3168.69413 3946.55908  24.5%  2873  988s
   332    71 3800.86467   16   10 3168.69413 3946.55908  24.5%  2713 1017s
   359    79 3748.02446   17   12 3168.69413 3946.55908  24.5%  2719 1037s
   397    72 3375.77570   17    7 3168.69413 3946.55908  24.5%  2684 1055s
   440    70 3730.31910   18   11 3168.69413 3946.55908  24.5%  2587 1083s
   478    71 3669.90949   19   11 3168.69413 3946.55908  24.5%  2621 1108s
   525    71     cutoff   19      3168.69413 3946.55908  24.5%  2587 1132s
   583    80 3576.56405   20   11 3168.69413 3946.55908  24.5%  2519 1155s
   644    81     cutoff   20      3168.69413 3946.55908  24.5%  2445 1182s
   691    79 3502.25432   22   11 3168.69413 3946.55908  24.5%  2390 1207s
   751    78 3464.80568   23   12 3168.69413 3946.55908  24.5%  2310 1230s
   808    56 3459.94780   24   11 3168.69413 3946.55908  24.5%  2254 1253s
   878    53     cutoff   25      3168.69413 3946.55908  24.5%  2190 1282s
   931    54 3218.73285   26    2 3168.69413 3780.52247  19.3%  2181 1313s
   987    48 3468.57547   14    8 3168.69413 3780.38087  19.3%  2175 1366s
  1017    54 3176.90659   14    2 3168.69413 3729.68338  17.7%  2173 1421s
  1047    56 3176.90659   15    2 3168.69413 3694.71584  16.6%  2187 1449s
  1119    45 3229.66638   37    9 3168.69413 3694.71584  16.6%  2140 1469s
  1190    29 3220.29611   38    9 3168.69413 3665.43633  15.7%  2071 1487s
  1244    32     cutoff   38      3168.69413 3665.24352  15.7%  2039 1504s
  1289    18     cutoff   21      3168.69413 3558.48718  12.3%  2020 1516s
  1341     7 3170.16393   23    5 3168.69413 3557.87755  12.3%  1972 1523s
  1364     3     cutoff   27      3168.69413 3449.71192  8.87%  1963 1530s
  1375     3     cutoff   30      3168.69413 3327.82697  5.02%  1963 1537s
  1378     3     cutoff   32      3168.69413 3307.32278  4.37%  1963 1542s
  1382     5 3210.65924   34   10 3168.69413 3232.88103  2.03%  1964 1545s

Cutting planes:
  MIR: 256
  Flow cover: 9
  RLT: 110
  Relax-and-lift: 32

Explored 1393 nodes (3071536 simplex iterations) in 1547.74 seconds (2409.45 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3168.69 3147.92 3122.44 ... 2460.15

Optimal solution found (tolerance 1.00e-04)
Best objective 3.168694129841e+03, best bound 3.168694129841e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1556.1890256404877
obj value 3168.6941298407132
Policy Regret train (Sum) 1036
Best Treatment Found train (%) 65.46666666666667
treatment classification acc train (%) 62.26666666666667
Policy Regret test (Sum) 470
Best Treatment Found test (%) 66.08946608946609
treatment classification acc test (%) 63.41991341991342
