Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xad82971e
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-10, 1e+00]
  Objective range  [8e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.40s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2468.1194719

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10638    4.2219344e+03   1.999191e+00   5.999974e+06      5s
   16407    3.3070663e+03   9.997009e-01   1.397121e+07     10s
   20497    3.3071739e+03   9.991876e-01   4.598396e+07     15s
   24377    3.3077567e+03   9.989056e-01   3.670269e+07     20s
   27647    3.3092029e+03   9.981906e-01   2.936566e+08     25s
   31807    3.2891102e+03   6.662258e-01   2.333784e+07     30s
   35027    3.2887264e+03   6.660665e-01   1.862000e+07     35s
   38557    3.2886794e+03   6.659550e-01   2.420833e+07     40s
   41847    3.2886514e+03   6.659174e-01   1.673333e+07     45s
Concurrent spin time: 2.60s

Solved with dual simplex

Root relaxation: objective 4.221935e+03, 34302 iterations, 43.60 seconds (133.01 work units)
Total elapsed time = 80.85s
Total elapsed time = 89.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4221.36308    0   37 3059.82971 4221.36308  38.0%     -  284s
H    0     0                    3158.9571910 4221.36308  33.6%     -  291s
     0     0 4221.36255    0   37 3158.95719 4221.36255  33.6%     -  291s
     0     0 4221.36242    0   36 3158.95719 4221.36242  33.6%     -  292s
     0     0 4221.33129    0   38 3158.95719 4221.33129  33.6%     -  294s
     0     0 4221.32687    0   38 3158.95719 4221.32687  33.6%     -  294s
     0     0 4221.32630    0   37 3158.95719 4221.32630  33.6%     -  295s
     0     0 4221.32609    0   37 3158.95719 4221.32609  33.6%     -  295s
     0     0 4221.09458    0   35 3158.95719 4221.09458  33.6%     -  297s
     0     0 4221.08727    0   40 3158.95719 4221.08727  33.6%     -  298s
     0     0 4221.08574    0   40 3158.95719 4221.08574  33.6%     -  299s
     0     0 4221.08555    0   41 3158.95719 4221.08555  33.6%     -  299s
     0     0 4221.02520    0   41 3158.95719 4221.02520  33.6%     -  302s
     0     0 4221.02289    0   38 3158.95719 4221.02289  33.6%     -  303s
     0     0 4221.02252    0   38 3158.95719 4221.02252  33.6%     -  303s
     0     0 4220.89064    0   38 3158.95719 4220.89064  33.6%     -  306s
     0     0 4220.87376    0   41 3158.95719 4220.87376  33.6%     -  308s
     0     0 4220.86450    0   39 3158.95719 4220.86450  33.6%     -  308s
     0     0 4220.85994    0   38 3158.95719 4220.85994  33.6%     -  309s
     0     0 4220.85946    0   38 3158.95719 4220.85946  33.6%     -  309s
     0     0 4220.85924    0   38 3158.95719 4220.85924  33.6%     -  309s
     0     0 4220.75791    0   40 3158.95719 4220.75791  33.6%     -  312s
     0     0 4220.71703    0   47 3158.95719 4220.71703  33.6%     -  314s
     0     0 4220.71383    0   46 3158.95719 4220.71383  33.6%     -  315s
     0     0 4220.71180    0   45 3158.95719 4220.71180  33.6%     -  315s
     0     0 4220.70708    0   46 3158.95719 4220.70708  33.6%     -  316s
     0     0 4220.70572    0   44 3158.95719 4220.70572  33.6%     -  316s
     0     0 4220.70555    0   46 3158.95719 4220.70555  33.6%     -  316s
     0     0 4220.65225    0   44 3158.95719 4220.65225  33.6%     -  319s
H    0     0                    3180.8253898 4220.65225  32.7%     -  321s
     0     0 4220.64817    0   45 3180.82539 4220.64817  32.7%     -  321s
     0     0 4220.64706    0   42 3180.82539 4220.64706  32.7%     -  322s
     0     0 4220.64706    0   42 3180.82539 4220.64706  32.7%     -  322s
     0     0 4220.62944    0   42 3180.82539 4220.62944  32.7%     -  324s
     0     0 4220.62821    0   43 3180.82539 4220.62821  32.7%     -  325s
     0     0 4220.62589    0   43 3180.82539 4220.62589  32.7%     -  325s
     0     0 4220.62513    0   45 3180.82539 4220.62513  32.7%     -  325s
     0     0 4220.62510    0   45 3180.82539 4220.62510  32.7%     -  326s
     0     0 4220.57071    0   41 3180.82539 4220.57071  32.7%     -  328s
     0     0 4220.57005    0   43 3180.82539 4220.57005  32.7%     -  329s
     0     0 4220.56890    0   42 3180.82539 4220.56890  32.7%     -  329s
     0     0 4220.56814    0   43 3180.82539 4220.56814  32.7%     -  329s
     0     0 4220.56807    0   43 3180.82539 4220.56807  32.7%     -  330s
     0     0 4220.54198    0   40 3180.82539 4220.54198  32.7%     -  332s
     0     0 4220.53979    0   42 3180.82539 4220.53979  32.7%     -  332s
     0     0 4220.53900    0   41 3180.82539 4220.53900  32.7%     -  333s
     0     0 4220.53900    0   41 3180.82539 4220.53900  32.7%     -  333s
     0     0 4220.47674    0   45 3180.82539 4220.47674  32.7%     -  335s
     0     0 4220.47119    0   44 3180.82539 4220.47119  32.7%     -  337s
     0     0 4220.47093    0   45 3180.82539 4220.47093  32.7%     -  338s
     0     0 4220.45989    0   41 3180.82539 4220.45989  32.7%     -  340s
     0     0 4220.45691    0   44 3180.82539 4220.45691  32.7%     -  341s
     0     0 4220.45425    0   43 3180.82539 4220.45425  32.7%     -  341s
     0     0 4220.45416    0   43 3180.82539 4220.45416  32.7%     -  342s
     0     0 4220.41796    0   40 3180.82539 4220.41796  32.7%     -  344s
     0     0 4220.41230    0   43 3180.82539 4220.41230  32.7%     -  345s
     0     0 4220.41221    0   42 3180.82539 4220.41221  32.7%     -  345s
     0     0 4220.36499    0   38 3180.82539 4220.36499  32.7%     -  348s
     0     0 4220.35744    0   42 3180.82539 4220.35744  32.7%     -  349s
     0     0 4220.35656    0   43 3180.82539 4220.35656  32.7%     -  349s
     0     0 4220.35643    0   42 3180.82539 4220.35643  32.7%     -  349s
     0     0 4220.34863    0   41 3180.82539 4220.34863  32.7%     -  351s
     0     0 4220.34351    0   41 3180.82539 4220.34351  32.7%     -  353s
     0     0 4220.34346    0   41 3180.82539 4220.34346  32.7%     -  353s
     0     0 4220.29499    0   41 3180.82539 4220.29499  32.7%     -  355s
     0     0 4220.27228    0   39 3180.82539 4220.27228  32.7%     -  357s
     0     0 4220.26490    0   41 3180.82539 4220.26490  32.7%     -  357s
     0     0 4220.26447    0   41 3180.82539 4220.26447  32.7%     -  357s
     0     0 4220.15463    0   39 3180.82539 4220.15463  32.7%     -  360s
     0     0 4220.11883    0   43 3180.82539 4220.11883  32.7%     -  361s
     0     0 4220.11162    0   43 3180.82539 4220.11162  32.7%     -  362s
     0     0 4220.10861    0   43 3180.82539 4220.10861  32.7%     -  362s
     0     0 4220.10564    0   43 3180.82539 4220.10564  32.7%     -  363s
     0     0 4220.09928    0   42 3180.82539 4220.09928  32.7%     -  363s
     0     0 4220.09905    0   42 3180.82539 4220.09905  32.7%     -  363s
     0     0 4220.06493    0   43 3180.82539 4220.06493  32.7%     -  366s
     0     0 4220.05994    0   40 3180.82539 4220.05994  32.7%     -  367s
     0     0 4220.05800    0   43 3180.82539 4220.05800  32.7%     -  367s
     0     0 4220.05714    0   42 3180.82539 4220.05714  32.7%     -  367s
     0     0 4220.05713    0   43 3180.82539 4220.05713  32.7%     -  368s
     0     0 4220.03466    0   41 3180.82539 4220.03466  32.7%     -  370s
     0     0 4220.02580    0   44 3180.82539 4220.02580  32.7%     -  374s
     0     0 4220.02346    0   45 3180.82539 4220.02346  32.7%     -  375s
     0     0 4220.02323    0   45 3180.82539 4220.02323  32.7%     -  375s
     0     0 4220.00535    0   43 3180.82539 4220.00535  32.7%     -  377s
     0     0 4220.00379    0   44 3180.82539 4220.00379  32.7%     -  378s
     0     0 4220.00369    0   44 3180.82539 4220.00369  32.7%     -  379s
     0     0 4219.98850    0   42 3180.82539 4219.98850  32.7%     -  381s
     0     0 4219.97715    0   44 3180.82539 4219.97715  32.7%     -  383s
     0     0 4219.97538    0   44 3180.82539 4219.97538  32.7%     -  383s
     0     0 4219.97538    0   44 3180.82539 4219.97538  32.7%     -  383s
     0     0 4219.95240    0   44 3180.82539 4219.95240  32.7%     -  386s
     0     0 4219.90571    0   41 3180.82539 4219.90571  32.7%     -  387s
     0     0 4219.90379    0   43 3180.82539 4219.90379  32.7%     -  388s
     0     0 4219.90267    0   42 3180.82539 4219.90267  32.7%     -  388s
     0     0 4219.90266    0   42 3180.82539 4219.90266  32.7%     -  388s
     0     0 4219.80288    0   43 3180.82539 4219.80288  32.7%     -  391s
     0     0 4219.78710    0   43 3180.82539 4219.78710  32.7%     -  394s
     0     0 4219.78556    0   44 3180.82539 4219.78556  32.7%     -  395s
     0     0 4219.78452    0   44 3180.82539 4219.78452  32.7%     -  395s
     0     0 4219.78449    0   44 3180.82539 4219.78449  32.7%     -  395s
     0     0 4219.67069    0   42 3180.82539 4219.67069  32.7%     -  398s
     0     0 4219.65570    0   46 3180.82539 4219.65570  32.7%     -  399s
     0     0 4219.65360    0   43 3180.82539 4219.65360  32.7%     -  399s
     0     0 4219.65194    0   43 3180.82539 4219.65194  32.7%     -  400s
     0     0 4219.65182    0   43 3180.82539 4219.65182  32.7%     -  400s
     0     0 4219.61680    0   44 3180.82539 4219.61680  32.7%     -  403s
     0     0 4219.61507    0   47 3180.82539 4219.61507  32.7%     -  403s
     0     0 4219.61486    0   47 3180.82539 4219.61486  32.7%     -  404s
     0     0 4219.60057    0   45 3180.82539 4219.60057  32.7%     -  406s
     0     0 4219.59451    0   44 3180.82539 4219.59451  32.7%     -  407s
     0     0 4219.59415    0   44 3180.82539 4219.59415  32.7%     -  407s
     0     0 4219.54420    0   42 3180.82539 4219.54420  32.7%     -  410s
     0     0 4219.52965    0   44 3180.82539 4219.52965  32.7%     -  411s
     0     0 4219.52700    0   44 3180.82539 4219.52700  32.7%     -  412s
     0     0 4219.52672    0   44 3180.82539 4219.52672  32.7%     -  412s
     0     0 4219.50778    0   45 3180.82539 4219.50778  32.7%     -  414s
     0     0 4219.50041    0   43 3180.82539 4219.50041  32.7%     -  415s
     0     0 4219.49928    0   44 3180.82539 4219.49928  32.7%     -  415s
     0     0 4219.49880    0   44 3180.82539 4219.49880  32.7%     -  416s
     0     0 4219.49850    0   43 3180.82539 4219.49850  32.7%     -  416s
     0     0 4219.49831    0   44 3180.82539 4219.49831  32.7%     -  418s
     0     0 4219.49829    0   44 3180.82539 4219.49829  32.7%     -  422s
     0     0 4219.49829    0   44 3180.82539 4219.49829  32.7%     -  423s
     0     0 4219.49829    0   44 3180.82539 4219.49829  32.7%     -  438s
     0     2 4219.49829    0   44 3180.82539 4219.49829  32.7%     -  484s
     1     4 4215.75191    1   33 3180.82539 4219.49431  32.7% 12401  498s
     3     6 4208.14605    2   28 3180.82539 4214.94913  32.5% 18333  510s
     7     8 4182.65957    3   28 3180.82539 4207.92314  32.3% 13110  518s
    13    10 4165.70432    4   14 3180.82539 4182.60074  31.5%  9602  527s
    21    12 4152.15908    5   29 3180.82539 4165.69162  31.0%  7979  558s
    31    16 4135.15227    6   14 3180.82539 4152.13610  30.5%  7053  573s
    43    24 4128.31141    7   25 3180.82539 4135.14007  30.0%  5572  587s
    59    32 4086.46150    8   20 3180.82539 4128.25005  29.8%  5147  601s
    79    40 4068.21447    9   34 3180.82539 4086.31419  28.5%  4535  666s
    99    48 4068.18488   10   35 3180.82539 4068.20665  27.9%  4027  671s
   119    57 4067.90515   11   36 3180.82539 4068.20665  27.9%  3503  683s
   148    69 3941.37148   11   12 3180.82539 4068.20665  27.9%  3185  708s
   176    71 4067.89602   12   37 3180.82539 4068.20665  27.9%  2981  749s
   206    66 4039.38648   14   29 3180.82539 4068.20665  27.9%  2854  769s
   248    72 3993.66642   15   28 3180.82539 4068.20665  27.9%  2717 1077s
   278    75 3595.28597   16   13 3180.82539 4068.20665  27.9%  2686 1106s
   319    75 3943.99183   16   24 3180.82539 4068.20665  27.9%  2601 1131s
   371    61 3841.50507   17   25 3180.82539 4068.20665  27.9%  2485 1155s
   419    59 3337.75907   17    2 3180.82539 4068.20665  27.9%  2407 1186s
   461    60 3344.63120   17    4 3180.82539 4068.20665  27.9%  2418 1225s
   496    61 3271.50897   18   11 3180.82539 4068.20665  27.9%  2448 1255s
   543    65 3214.24244   19    6 3180.82539 4068.20665  27.9%  2368 1284s
   579    84 3199.37689   20    6 3180.82539 4068.20665  27.9%  2329 1332s
   628    70     cutoff   20      3180.82539 4067.88399  27.9%  2260 1395s
   682    66 3841.89152   11   25 3180.82539 4067.88399  27.9%  2257 1529s
   722    43 3804.14409   12   23 3180.82539 4067.88399  27.9%  2246 1569s
   771    26     cutoff   11      3180.82539 3911.35654  23.0%  2192 1613s
   820    26 3318.97471   14    9 3180.82539 3911.35654  23.0%  2196 1668s
   842    29 3243.81506   15    6 3180.82539 3911.35654  23.0%  2243 1738s
   865    21     cutoff   16      3180.82539 3861.86930  21.4%  2295 1836s
   889    11     cutoff   17      3180.82539 3626.88158  14.0%  2325 1915s
   925    11     cutoff   18      3180.82539 3583.50151  12.7%  2315 1941s
   949    16     cutoff   19      3180.82539 3497.39497  10.0%  2306 1977s
   968    17     cutoff   20      3180.82539 3388.95408  6.54%  2301 2024s
   995     4     cutoff   21      3180.82539 3335.18941  4.85%  2304 2042s
  1024     2     cutoff   22      3180.82539 3310.59683  4.08%  2262 2061s
  1028     2     cutoff   23      3180.82539 3269.84747  2.80%  2261 2068s
  1030     0     cutoff   24      3180.82539 3250.08559  2.18%  2260 2079s

Cutting planes:
  MIR: 360
  Flow cover: 34
  RLT: 79
  Relax-and-lift: 28

Explored 1032 nodes (2639111 simplex iterations) in 2079.63 seconds (2915.02 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 3180.83 3059.83 3030.13 ... 2468.12

Optimal solution found (tolerance 1.00e-04)
Best objective 3.180825389779e+03, best bound 3.180825389779e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Height3
#########node  3
Weight3
#########node  4
0.0,1.0,0.0
#########node  5
0.9432638008160751,0.05673619918392492,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2087.725138902664
obj value 3180.8253897791265
Policy Regret train (Sum) 1136
Best Treatment Found train (%) 62.133333333333326
treatment classification acc train (%) 59.36666666666667
Policy Regret test (Sum) 521
Best Treatment Found test (%) 62.40981240981242
treatment classification acc test (%) 60.3896103896104
