Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xf70e7a30
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.55s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2590.7510282

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5385837e+03   3.000000e+00   4.028846e+06      5s
   16169    3.5169769e+03   9.997411e-01   4.499998e+06     10s
   19909    3.5171909e+03   9.994853e-01   1.769749e+07     15s
   23059    3.5174403e+03   9.992097e-01   1.069693e+08     20s
   25809    3.5183312e+03   9.988419e-01   1.267279e+08     25s
   29429    3.5186941e+03   5.000134e-01   1.207126e+08     30s
   32329    3.5184171e+03   4.998762e-01   1.565859e+07     35s
   35277    3.5183904e+03   4.998304e-01   1.653303e+07     40s
   39667    2.5676969e+03   6.533822e-04   2.164444e+08     45s
   45347    2.5669527e+03   0.000000e+00   9.835868e+04     50s
Concurrent spin time: 0.71s

Solved with dual simplex

Root relaxation: objective 4.588611e+03, 32358 iterations, 48.55 seconds (132.73 work units)
Total elapsed time = 83.60s
Total elapsed time = 101.87s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4588.02412    0   48 2959.84349 4588.02412  55.0%     -  360s
     0     0 4588.00166    0   44 2959.84349 4588.00166  55.0%     -  363s
     0     0 4587.99666    0   43 2959.84349 4587.99666  55.0%     -  365s
     0     0 4587.99587    0   43 2959.84349 4587.99587  55.0%     -  365s
     0     0 4587.99585    0   43 2959.84349 4587.99585  55.0%     -  365s
     0     0 4587.92408    0   46 2959.84349 4587.92408  55.0%     -  368s
     0     0 4587.91338    0   49 2959.84349 4587.91338  55.0%     -  371s
     0     0 4587.91332    0   49 2959.84349 4587.91332  55.0%     -  372s
     0     0 4587.67873    0   55 2959.84349 4587.67873  55.0%     -  376s
     0     0 4587.66701    0   56 2959.84349 4587.66701  55.0%     -  377s
     0     0 4587.66648    0   56 2959.84349 4587.66648  55.0%     -  377s
     0     0 4587.66305    0   56 2959.84349 4587.66305  55.0%     -  378s
     0     0 4587.66294    0   56 2959.84349 4587.66294  55.0%     -  378s
     0     0 4587.50699    0   47 2959.84349 4587.50699  55.0%     -  382s
     0     0 4587.47212    0   51 2959.84349 4587.47212  55.0%     -  383s
     0     0 4587.45781    0   47 2959.84349 4587.45781  55.0%     -  384s
     0     0 4587.45478    0   47 2959.84349 4587.45478  55.0%     -  384s
     0     0 4587.44990    0   49 2959.84349 4587.44990  55.0%     -  385s
     0     0 4587.44987    0   51 2959.84349 4587.44987  55.0%     -  385s
     0     0 4587.33377    0   46 2959.84349 4587.33377  55.0%     -  388s
     0     0 4587.30560    0   45 2959.84349 4587.30560  55.0%     -  390s
     0     0 4587.30388    0   47 2959.84349 4587.30388  55.0%     -  390s
     0     0 4587.30236    0   49 2959.84349 4587.30236  55.0%     -  391s
     0     0 4587.30233    0   48 2959.84349 4587.30233  55.0%     -  391s
     0     0 4587.23201    0   47 2959.84349 4587.23201  55.0%     -  394s
     0     0 4587.22794    0   49 2959.84349 4587.22794  55.0%     -  395s
     0     0 4587.22780    0   48 2959.84349 4587.22780  55.0%     -  396s
     0     0 4587.18983    0   49 2959.84349 4587.18983  55.0%     -  398s
     0     0 4587.18355    0   48 2959.84349 4587.18355  55.0%     -  400s
     0     0 4587.18277    0   49 2959.84349 4587.18277  55.0%     -  400s
     0     0 4587.18265    0   49 2959.84349 4587.18265  55.0%     -  400s
     0     0 4587.12621    0   46 2959.84349 4587.12621  55.0%     -  403s
     0     0 4587.12391    0   47 2959.84349 4587.12391  55.0%     -  405s
     0     0 4587.12157    0   49 2959.84349 4587.12157  55.0%     -  405s
     0     0 4587.12157    0   49 2959.84349 4587.12157  55.0%     -  405s
     0     0 4587.11602    0   47 2959.84349 4587.11602  55.0%     -  408s
     0     0 4587.11441    0   47 2959.84349 4587.11441  55.0%     -  408s
     0     0 4587.11170    0   48 2959.84349 4587.11170  55.0%     -  409s
     0     0 4587.11086    0   47 2959.84349 4587.11086  55.0%     -  409s
     0     0 4587.11084    0   47 2959.84349 4587.11084  55.0%     -  410s
     0     0 4587.08524    0   42 2959.84349 4587.08524  55.0%     -  412s
     0     0 4587.07998    0   45 2959.84349 4587.07998  55.0%     -  413s
     0     0 4587.07970    0   44 2959.84349 4587.07970  55.0%     -  413s
     0     0 4587.06041    0   44 2959.84349 4587.06041  55.0%     -  416s
     0     0 4587.04733    0   44 2959.84349 4587.04733  55.0%     -  418s
     0     0 4587.04484    0   48 2959.84349 4587.04484  55.0%     -  418s
     0     0 4587.04479    0   48 2959.84349 4587.04479  55.0%     -  418s
     0     0 4587.01552    0   46 2959.84349 4587.01552  55.0%     -  421s
     0     0 4587.00906    0   45 2959.84349 4587.00906  55.0%     -  436s
     0     0 4587.00798    0   43 2959.84349 4587.00798  55.0%     -  437s
     0     0 4587.00762    0   44 2959.84349 4587.00762  55.0%     -  437s
     0     0 4586.97274    0   42 2959.84349 4586.97274  55.0%     -  440s
     0     0 4586.96432    0   47 2959.84349 4586.96432  55.0%     -  441s
     0     0 4586.96216    0   45 2959.84349 4586.96216  55.0%     -  441s
     0     0 4586.96196    0   48 2959.84349 4586.96196  55.0%     -  442s
     0     0 4586.83025    0   44 2959.84349 4586.83025  55.0%     -  445s
     0     0 4586.81218    0   49 2959.84349 4586.81218  55.0%     -  446s
     0     0 4586.78651    0   48 2959.84349 4586.78651  55.0%     -  447s
     0     0 4586.77982    0   49 2959.84349 4586.77982  55.0%     -  448s
     0     0 4586.77938    0   50 2959.84349 4586.77938  55.0%     -  448s
     0     0 4586.75804    0   49 2959.84349 4586.75804  55.0%     -  451s
     0     0 4586.75008    0   46 2959.84349 4586.75008  55.0%     -  452s
     0     0 4586.74970    0   47 2959.84349 4586.74970  55.0%     -  452s
     0     0 4586.71958    0   47 2959.84349 4586.71958  55.0%     -  455s
     0     0 4586.70612    0   46 2959.84349 4586.70612  55.0%     -  460s
     0     0 4586.70397    0   49 2959.84349 4586.70397  55.0%     -  460s
     0     0 4586.70320    0   49 2959.84349 4586.70320  55.0%     -  461s
     0     0 4586.70301    0   48 2959.84349 4586.70301  55.0%     -  461s
     0     0 4586.63509    0   54 2959.84349 4586.63509  55.0%     -  464s
     0     0 4586.63034    0   55 2959.84349 4586.63034  55.0%     -  465s
     0     0 4586.62681    0   51 2959.84349 4586.62681  55.0%     -  466s
     0     0 4586.62590    0   51 2959.84349 4586.62590  55.0%     -  466s
     0     0 4586.62590    0   51 2959.84349 4586.62590  55.0%     -  466s
     0     0 4586.53029    0   49 2959.84349 4586.53029  55.0%     -  469s
H    0     0                    3016.1607165 4586.53029  52.1%     -  472s
     0     0 4586.51679    0   50 3016.16072 4586.51679  52.1%     -  473s
     0     0 4586.51543    0   51 3016.16072 4586.51543  52.1%     -  473s
     0     0 4586.51541    0   51 3016.16072 4586.51541  52.1%     -  473s
     0     0 4586.39402    0   47 3016.16072 4586.39402  52.1%     -  476s
     0     0 4586.37928    0   50 3016.16072 4586.37928  52.1%     -  477s
     0     0 4586.37846    0   51 3016.16072 4586.37846  52.1%     -  478s
     0     0 4586.37818    0   51 3016.16072 4586.37818  52.1%     -  478s
     0     0 4586.33084    0   46 3016.16072 4586.33084  52.1%     -  481s
     0     0 4586.29773    0   45 3016.16072 4586.29773  52.1%     -  482s
     0     0 4586.29194    0   46 3016.16072 4586.29194  52.1%     -  483s
     0     0 4586.29055    0   44 3016.16072 4586.29055  52.1%     -  483s
     0     0 4586.29055    0   44 3016.16072 4586.29055  52.1%     -  483s
     0     0 4586.24944    0   45 3016.16072 4586.24944  52.1%     -  486s
     0     0 4586.23593    0   49 3016.16072 4586.23593  52.1%     -  488s
     0     0 4586.23446    0   51 3016.16072 4586.23446  52.1%     -  488s
     0     0 4586.23421    0   49 3016.16072 4586.23421  52.1%     -  489s
     0     0 4586.21377    0   50 3016.16072 4586.21377  52.1%     -  491s
     0     0 4586.19736    0   46 3016.16072 4586.19736  52.1%     -  526s
     0     0 4586.18580    0   47 3016.16072 4586.18580  52.1%     -  527s
     0     0 4586.18550    0   49 3016.16072 4586.18550  52.1%     -  527s
     0     0 4585.97865    0   43 3016.16072 4585.97865  52.0%     -  531s
     0     0 4585.91610    0   46 3016.16072 4585.91610  52.0%     -  532s
     0     0 4585.90372    0   45 3016.16072 4585.90372  52.0%     -  533s
     0     0 4585.88885    0   49 3016.16072 4585.88885  52.0%     -  534s
     0     0 4585.88625    0   48 3016.16072 4585.88625  52.0%     -  534s
     0     0 4585.88475    0   50 3016.16072 4585.88475  52.0%     -  535s
     0     0 4585.88475    0   50 3016.16072 4585.88475  52.0%     -  535s
     0     0 4585.70274    0   44 3016.16072 4585.70274  52.0%     -  538s
     0     0 4585.66638    0   48 3016.16072 4585.66638  52.0%     -  540s
     0     0 4585.65403    0   45 3016.16072 4585.65403  52.0%     -  540s
     0     0 4585.65221    0   46 3016.16072 4585.65221  52.0%     -  541s
     0     0 4585.65216    0   45 3016.16072 4585.65216  52.0%     -  541s
     0     0 4585.62649    0   49 3016.16072 4585.62649  52.0%     -  544s
     0     0 4585.56639    0   52 3016.16072 4585.56639  52.0%     -  545s
     0     0 4585.55928    0   52 3016.16072 4585.55928  52.0%     -  546s
     0     0 4585.55679    0   53 3016.16072 4585.55679  52.0%     -  546s
     0     0 4585.55660    0   52 3016.16072 4585.55660  52.0%     -  547s
     0     0 4585.39523    0   44 3016.16072 4585.39523  52.0%     -  550s
     0     0 4585.32940    0   50 3016.16072 4585.32940  52.0%     -  552s
     0     0 4585.31518    0   48 3016.16072 4585.31518  52.0%     -  552s
     0     0 4585.31262    0   49 3016.16072 4585.31262  52.0%     -  553s
     0     0 4585.31106    0   46 3016.16072 4585.31106  52.0%     -  553s
     0     0 4585.31062    0   47 3016.16072 4585.31062  52.0%     -  554s
     0     0 4585.13967    0   45 3016.16072 4585.13967  52.0%     -  557s
     0     0 4585.10974    0   46 3016.16072 4585.10974  52.0%     -  558s
     0     0 4585.10335    0   46 3016.16072 4585.10335  52.0%     -  559s
     0     0 4585.10207    0   46 3016.16072 4585.10207  52.0%     -  559s
     0     0 4585.10178    0   46 3016.16072 4585.10178  52.0%     -  560s
     0     0 4585.02162    0   45 3016.16072 4585.02162  52.0%     -  563s
     0     0 4585.00804    0   46 3016.16072 4585.00804  52.0%     -  564s
     0     0 4585.00763    0   46 3016.16072 4585.00763  52.0%     -  565s
     0     0 4584.99165    0   44 3016.16072 4584.99165  52.0%     -  567s
     0     0 4584.98184    0   46 3016.16072 4584.98184  52.0%     -  568s
     0     0 4584.97729    0   45 3016.16072 4584.97729  52.0%     -  569s
     0     0 4584.97496    0   45 3016.16072 4584.97496  52.0%     -  569s
     0     0 4584.97495    0   46 3016.16072 4584.97495  52.0%     -  569s
     0     0 4584.91035    0   47 3016.16072 4584.91035  52.0%     -  572s
     0     0 4584.90371    0   45 3016.16072 4584.90371  52.0%     -  574s
     0     0 4584.89611    0   46 3016.16072 4584.89611  52.0%     -  575s
     0     0 4584.89053    0   46 3016.16072 4584.89053  52.0%     -  575s
     0     0 4584.88905    0   45 3016.16072 4584.88905  52.0%     -  575s
     0     0 4584.88905    0   45 3016.16072 4584.88905  52.0%     -  576s
     0     0 4584.74769    0   45 3016.16072 4584.74769  52.0%     -  578s
     0     0 4584.70446    0   44 3016.16072 4584.70446  52.0%     -  582s
     0     0 4584.69860    0   46 3016.16072 4584.69860  52.0%     -  582s
     0     0 4584.69713    0   46 3016.16072 4584.69713  52.0%     -  583s
     0     0 4584.69588    0   48 3016.16072 4584.69588  52.0%     -  583s
     0     0 4584.69516    0   47 3016.16072 4584.69516  52.0%     -  583s
     0     0 4584.69496    0   47 3016.16072 4584.69496  52.0%     -  584s
     0     0 4584.66791    0   49 3016.16072 4584.66791  52.0%     -  586s
     0     0 4584.64759    0   48 3016.16072 4584.64759  52.0%     -  588s
     0     0 4584.64739    0   50 3016.16072 4584.64739  52.0%     -  588s
     0     0 4584.61826    0   47 3016.16072 4584.61826  52.0%     -  591s
     0     0 4584.59147    0   49 3016.16072 4584.59147  52.0%     -  592s
     0     0 4584.58349    0   46 3016.16072 4584.58349  52.0%     -  593s
     0     0 4584.57948    0   50 3016.16072 4584.57948  52.0%     -  593s
     0     0 4584.57895    0   49 3016.16072 4584.57895  52.0%     -  594s
     0     0 4584.57887    0   50 3016.16072 4584.57887  52.0%     -  594s
     0     0 4584.54224    0   47 3016.16072 4584.54224  52.0%     -  597s
H    0     0                    3142.7468697 4584.54224  45.9%     -  602s
     0     0 4584.51042    0   46 3142.74687 4584.51042  45.9%     -  602s
     0     0 4584.50875    0   48 3142.74687 4584.50875  45.9%     -  603s
     0     0 4584.50738    0   49 3142.74687 4584.50738  45.9%     -  603s
     0     0 4584.50700    0   49 3142.74687 4584.50700  45.9%     -  603s
     0     0 4584.49516    0   48 3142.74687 4584.49516  45.9%     -  606s
     0     0 4584.48440    0   50 3142.74687 4584.48440  45.9%     -  611s
     0     0 4584.48426    0   48 3142.74687 4584.48426  45.9%     -  611s
     0     0 4584.43150    0   47 3142.74687 4584.43150  45.9%     -  614s
     0     0 4584.42852    0   47 3142.74687 4584.42852  45.9%     -  640s
     0     0 4584.42841    0   46 3142.74687 4584.42841  45.9%     -  640s
     0     0 4584.35182    0   48 3142.74687 4584.35182  45.9%     -  643s
     0     0 4584.34148    0   49 3142.74687 4584.34148  45.9%     -  644s
     0     0 4584.33946    0   50 3142.74687 4584.33946  45.9%     -  644s
     0     0 4584.33922    0   50 3142.74687 4584.33922  45.9%     -  645s
     0     0 4584.31573    0   48 3142.74687 4584.31573  45.9%     -  648s
     0     0 4584.30756    0   49 3142.74687 4584.30756  45.9%     -  649s
     0     0 4584.30756    0   49 3142.74687 4584.30756  45.9%     -  649s
     0     0 4584.21104    0   48 3142.74687 4584.21104  45.9%     -  652s
     0     0 4584.20388    0   50 3142.74687 4584.20388  45.9%     -  653s
     0     0 4584.20268    0   49 3142.74687 4584.20268  45.9%     -  653s
     0     0 4584.20238    0   50 3142.74687 4584.20238  45.9%     -  654s
     0     0 4584.15800    0   50 3142.74687 4584.15800  45.9%     -  656s
     0     0 4584.14726    0   50 3142.74687 4584.14726  45.9%     -  658s
     0     0 4584.14695    0   50 3142.74687 4584.14695  45.9%     -  658s
     0     0 4584.11800    0   51 3142.74687 4584.11800  45.9%     -  661s
     0     0 4584.11246    0   50 3142.74687 4584.11246  45.9%     -  666s
     0     0 4584.11160    0   51 3142.74687 4584.11160  45.9%     -  666s
     0     0 4584.11135    0   51 3142.74687 4584.11135  45.9%     -  667s
     0     0 4584.11135    0   51 3142.74687 4584.11135  45.9%     -  669s
     0     0 4584.11135    0   51 3142.74687 4584.11135  45.9%     -  688s
     0     2 4584.11135    0   51 3142.74687 4584.11135  45.9%     -  743s
     1     4 4577.80970    1   37 3142.74687 4583.86520  45.9% 17408  756s
     3     6 4564.91025    2   23 3142.74687 4575.50787  45.6% 17850  768s
     7     8 4532.91728    3   28 3142.74687 4564.41302  45.2% 13298  779s
    13    10 4506.18096    4   35 3142.74687 4532.84933  44.2%  8989  790s
    21    14 4476.26906    5   33 3142.74687 4506.08393  43.4%  8149  833s
    31    18 4470.36973    6   14 3142.74687 4471.66678  42.3%  7632  857s
    45    24 4456.49133    7   10 3142.74687 4470.32750  42.2%  6193  867s
    63    34 4429.55998    8   23 3142.74687 4456.47630  41.8%  5298  900s
    83    50 4429.55998    9   21 3142.74687 4429.55998  40.9%  4601  941s
   103    64 3848.16239   10   10 3142.74687 4429.55727  40.9%  4408  974s
   133    70 4396.47462   10   31 3142.74687 4396.47462  39.9%  3860  999s
   161    78 4396.34817   11   30 3142.74687 4396.47462  39.9%  3519 1029s
   191    92 4395.80501   13   32 3142.74687 4396.34813  39.9%  3342 1047s
   225   100 4344.49173   15   25 3142.74687 4396.34813  39.9%  3176 1079s
   259   109 4191.88697   16   20 3142.74687 4396.34813  39.9%  3179 1172s
   292   112 4187.95165   17   17 3142.74687 4396.34813  39.9%  3158 1208s
   331   120 3741.02887   17    8 3142.74687 4396.34813  39.9%  3071 1283s
H  336   120                    3167.0743355 4396.34813  38.8%  3087 1283s
   363   140 4033.08140   18   20 3167.07434 4396.34813  38.8%  3152 1355s
   405   148 4033.08140   19   19 3167.07434 4396.34813  38.8%  3047 1417s
*  445   148              31    3169.3571612 4396.34813  38.7%  2955 1417s
   455   157 3983.34656   21   29 3169.35716 4396.34813  38.7%  2960 1680s
   484   162 3963.03704   22   25 3169.35716 4396.34813  38.7%  2963 1743s
   534   177 3906.72609   23   19 3169.35716 4396.34813  38.7%  2918 1817s
   587   189 3324.40764   23    8 3169.35716 4396.34813  38.7%  2876 1871s
   659   177 3897.14003   24   15 3169.35716 4396.34813  38.7%  2800 1920s
   729   179     cutoff   24      3169.35716 4396.34813  38.7%  2724 1988s
   773   174 3317.71829   24    4 3169.35716 4396.34813  38.7%  2719 2085s
   828   188 3241.08354   25    8 3169.35716 4396.34813  38.7%  2767 2142s
   880   181 3172.53408   25    2 3169.35716 4396.34813  38.7%  2741 2200s
   939   192 3227.93392   28   10 3169.35716 4396.34813  38.7%  2701 2265s
  1010   172     cutoff   29      3169.35716 4276.96486  34.9%  2661 2339s
  1108   150 4172.57397   13    9 3169.35716 4276.81884  34.9%  2621 2391s
  1228   132 3989.42577   14   18 3169.35716 4276.81884  34.9%  2492 2455s
  1322   124 3963.06656   15   17 3169.35716 4276.81884  34.9%  2440 2518s
  1436    76 3928.90459   16   20 3169.35716 4276.81884  34.9%  2377 2581s
H 1532    76                    3175.4773703 4276.81884  34.7%  2301 2581s
  1538    73 3881.07162   17   16 3175.47737 4276.81884  34.7%  2300 2646s
  1614    47 3812.37852   18   15 3175.47737 4276.81884  34.7%  2287 2690s
  1688    23 3754.41810   19   14 3175.47737 4276.81884  34.7%  2245 2725s
  1736    15     cutoff   18      3175.47737 3917.64134  23.4%  2221 2762s
  1762    13 3490.58690   22   13 3175.47737 3917.64134  23.4%  2239 2786s
  1784     9 3465.30192   23   12 3175.47737 3917.64134  23.4%  2237 2811s
  1796     7 3418.95850   24   12 3175.47737 3917.64134  23.4%  2231 2829s
  1806     5     cutoff   25      3175.47737 3302.27795  3.99%  2229 2846s
  1820     0     cutoff   28      3175.47737 3294.67445  3.75%  2225 2851s

Cutting planes:
  MIR: 368
  Flow cover: 15
  RLT: 155
  Relax-and-lift: 31

Explored 1827 nodes (4448256 simplex iterations) in 2851.12 seconds (3998.79 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3175.48 3169.36 3167.07 ... 2768.74

Optimal solution found (tolerance 1.00e-04)
Best objective 3.175477370347e+03, best bound 3.175477370347e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Height2
#########node  3
Weight3
#########node  4
0.0,1.0,0.0
#########node  5
0.9176306964198496,0.08236930358015038,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2859.455622434616
obj value 3175.4773703469227
Policy Regret train (Sum) 1023
Best Treatment Found train (%) 65.9
treatment classification acc train (%) 64.93333333333334
Policy Regret test (Sum) 490
Best Treatment Found test (%) 64.64646464646465
treatment classification acc test (%) 65.007215007215
