Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xf2f99906
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [9e-10, 1e+00]
  Objective range  [1e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.48s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2684.1881312

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12097    4.5899600e+03   1.998579e+00   4.600141e+07      5s
   17667    3.5406956e+03   9.993807e-01   4.037639e+06     10s
   21717    3.5409247e+03   9.991112e-01   8.290082e+07     15s
   25217    3.5416184e+03   9.987864e-01   2.179114e+08     20s
   28557    3.5405772e+03   9.310656e-01   1.281657e+09     25s
   32669    3.5422558e+03   4.996537e-01   3.143811e+07     30s
   36109    3.5421275e+03   5.001689e-01   1.384083e+11     35s
   39902    3.5420842e+03   4.995369e-01   3.550000e+07     40s
   44272    3.5415059e+03   4.995082e-01   2.850000e+07     45s
Concurrent spin time: 4.96s

Solved with dual simplex

Root relaxation: objective 4.590029e+03, 33135 iterations, 45.53 seconds (133.81 work units)
Total elapsed time = 90.11s
Total elapsed time = 109.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4588.22413    0   47 3115.55026 4588.22413  47.3%     -  357s
     0     0 4588.22348    0   47 3115.55026 4588.22348  47.3%     -  358s
     0     0 4588.22345    0   47 3115.55026 4588.22345  47.3%     -  358s
     0     0 4587.90722    0   41 3115.55026 4587.90722  47.3%     -  361s
     0     0 4587.87742    0   45 3115.55026 4587.87742  47.3%     -  363s
     0     0 4587.86726    0   48 3115.55026 4587.86726  47.3%     -  363s
     0     0 4587.86224    0   47 3115.55026 4587.86224  47.3%     -  364s
     0     0 4587.85809    0   46 3115.55026 4587.85809  47.3%     -  365s
     0     0 4587.85739    0   48 3115.55026 4587.85739  47.3%     -  365s
     0     0 4587.85739    0   48 3115.55026 4587.85739  47.3%     -  365s
     0     0 4587.74847    0   50 3115.55026 4587.74847  47.3%     -  368s
     0     0 4587.73577    0   46 3115.55026 4587.73577  47.3%     -  370s
     0     0 4587.72958    0   51 3115.55026 4587.72958  47.3%     -  371s
     0     0 4587.72864    0   51 3115.55026 4587.72864  47.3%     -  371s
     0     0 4587.72864    0   51 3115.55026 4587.72864  47.3%     -  372s
     0     0 4587.67450    0   51 3115.55026 4587.67450  47.3%     -  374s
     0     0 4587.66522    0   50 3115.55026 4587.66522  47.3%     -  375s
     0     0 4587.66411    0   49 3115.55026 4587.66411  47.3%     -  376s
     0     0 4587.66395    0   50 3115.55026 4587.66395  47.3%     -  376s
     0     0 4587.65886    0   49 3115.55026 4587.65886  47.3%     -  379s
     0     0 4587.65738    0   49 3115.55026 4587.65738  47.3%     -  380s
     0     0 4587.64780    0   44 3115.55026 4587.64780  47.3%     -  381s
     0     0 4587.64501    0   47 3115.55026 4587.64501  47.2%     -  381s
     0     0 4587.64501    0   47 3115.55026 4587.64501  47.2%     -  381s
     0     0 4587.59065    0   49 3115.55026 4587.59065  47.2%     -  384s
     0     0 4587.58318    0   47 3115.55026 4587.58318  47.2%     -  385s
     0     0 4587.58195    0   46 3115.55026 4587.58195  47.2%     -  386s
     0     0 4587.58183    0   46 3115.55026 4587.58183  47.2%     -  386s
     0     0 4587.46803    0   44 3115.55026 4587.46803  47.2%     -  389s
     0     0 4587.45054    0   45 3115.55026 4587.45054  47.2%     -  391s
     0     0 4587.45054    0   45 3115.55026 4587.45054  47.2%     -  391s
     0     0 4587.41410    0   46 3115.55026 4587.41410  47.2%     -  393s
     0     0 4587.40934    0   45 3115.55026 4587.40934  47.2%     -  394s
     0     0 4587.40869    0   47 3115.55026 4587.40869  47.2%     -  395s
     0     0 4587.40807    0   45 3115.55026 4587.40807  47.2%     -  395s
     0     0 4587.40805    0   45 3115.55026 4587.40805  47.2%     -  395s
     0     0 4587.20273    0   45 3115.55026 4587.20273  47.2%     -  398s
     0     0 4587.17514    0   47 3115.55026 4587.17514  47.2%     -  401s
     0     0 4587.17426    0   46 3115.55026 4587.17426  47.2%     -  402s
     0     0 4587.17416    0   45 3115.55026 4587.17416  47.2%     -  402s
     0     0 4587.05265    0   46 3115.55026 4587.05265  47.2%     -  405s
     0     0 4587.04426    0   45 3115.55026 4587.04426  47.2%     -  406s
     0     0 4587.03914    0   46 3115.55026 4587.03914  47.2%     -  407s
     0     0 4587.03775    0   46 3115.55026 4587.03775  47.2%     -  407s
     0     0 4587.03733    0   47 3115.55026 4587.03733  47.2%     -  407s
     0     0 4587.02666    0   44 3115.55026 4587.02666  47.2%     -  410s
     0     0 4587.01179    0   44 3115.55026 4587.01179  47.2%     -  411s
     0     0 4587.00891    0   46 3115.55026 4587.00891  47.2%     -  411s
     0     0 4587.00857    0   46 3115.55026 4587.00857  47.2%     -  412s
     0     0 4586.89876    0   47 3115.55026 4586.89876  47.2%     -  414s
     0     0 4586.89077    0   47 3115.55026 4586.89077  47.2%     -  415s
     0     0 4586.88999    0   49 3115.55026 4586.88999  47.2%     -  416s
     0     0 4586.88999    0   49 3115.55026 4586.88999  47.2%     -  416s
     0     0 4586.70968    0   46 3115.55026 4586.70968  47.2%     -  419s
H    0     0                    3215.6757721 4586.70968  42.6%     -  426s
     0     0 4586.70351    0   49 3215.67577 4586.70351  42.6%     -  426s
     0     0 4586.70072    0   49 3215.67577 4586.70072  42.6%     -  427s
     0     0 4586.70057    0   50 3215.67577 4586.70057  42.6%     -  427s
     0     0 4586.61796    0   52 3215.67577 4586.61796  42.6%     -  430s
     0     0 4586.58394    0   51 3215.67577 4586.58394  42.6%     -  431s
     0     0 4586.58130    0   52 3215.67577 4586.58130  42.6%     -  432s
     0     0 4586.58107    0   50 3215.67577 4586.58107  42.6%     -  432s
     0     0 4586.50135    0   45 3215.67577 4586.50135  42.6%     -  436s
     0     0 4586.46584    0   46 3215.67577 4586.46584  42.6%     -  442s
     0     0 4586.46308    0   47 3215.67577 4586.46308  42.6%     -  442s
     0     0 4586.46242    0   48 3215.67577 4586.46242  42.6%     -  443s
     0     0 4586.46100    0   49 3215.67577 4586.46100  42.6%     -  443s
     0     0 4586.46100    0   49 3215.67577 4586.46100  42.6%     -  443s
     0     0 4586.44039    0   45 3215.67577 4586.44039  42.6%     -  446s
     0     0 4586.43667    0   46 3215.67577 4586.43667  42.6%     -  447s
     0     0 4586.43538    0   45 3215.67577 4586.43538  42.6%     -  447s
     0     0 4586.43503    0   45 3215.67577 4586.43503  42.6%     -  447s
     0     0 4586.35203    0   43 3215.67577 4586.35203  42.6%     -  450s
     0     0 4586.34701    0   44 3215.67577 4586.34701  42.6%     -  451s
     0     0 4586.34315    0   49 3215.67577 4586.34315  42.6%     -  452s
     0     0 4586.34167    0   47 3215.67577 4586.34167  42.6%     -  453s
     0     0 4586.34163    0   47 3215.67577 4586.34163  42.6%     -  453s
     0     0 4586.24877    0   47 3215.67577 4586.24877  42.6%     -  456s
     0     0 4586.20461    0   49 3215.67577 4586.20461  42.6%     -  457s
     0     0 4586.20109    0   50 3215.67577 4586.20109  42.6%     -  457s
     0     0 4586.19823    0   50 3215.67577 4586.19823  42.6%     -  458s
     0     0 4586.19821    0   50 3215.67577 4586.19821  42.6%     -  458s
     0     0 4586.17073    0   48 3215.67577 4586.17073  42.6%     -  461s
     0     0 4586.16642    0   50 3215.67577 4586.16642  42.6%     -  464s
     0     0 4586.16592    0   51 3215.67577 4586.16592  42.6%     -  464s
     0     0 4586.14191    0   46 3215.67577 4586.14191  42.6%     -  467s
     0     0 4586.12592    0   49 3215.67577 4586.12592  42.6%     -  468s
     0     0 4586.12331    0   49 3215.67577 4586.12331  42.6%     -  468s
     0     0 4586.12312    0   48 3215.67577 4586.12312  42.6%     -  469s
     0     0 4585.87869    0   48 3215.67577 4585.87869  42.6%     -  472s
     0     0 4585.71348    0   46 3215.67577 4585.71348  42.6%     -  474s
     0     0 4585.70450    0   48 3215.67577 4585.70450  42.6%     -  474s
     0     0 4585.70414    0   47 3215.67577 4585.70414  42.6%     -  474s
     0     0 4585.66435    0   48 3215.67577 4585.66435  42.6%     -  477s
     0     0 4585.65578    0   47 3215.67577 4585.65578  42.6%     -  478s
     0     0 4585.65436    0   47 3215.67577 4585.65436  42.6%     -  479s
     0     0 4585.65232    0   47 3215.67577 4585.65232  42.6%     -  479s
     0     0 4585.65117    0   47 3215.67577 4585.65117  42.6%     -  480s
     0     0 4585.65047    0   47 3215.67577 4585.65047  42.6%     -  480s
     0     0 4585.65033    0   48 3215.67577 4585.65033  42.6%     -  481s
     0     0 4585.59831    0   46 3215.67577 4585.59831  42.6%     -  483s
     0     0 4585.58341    0   47 3215.67577 4585.58341  42.6%     -  484s
     0     0 4585.58259    0   46 3215.67577 4585.58259  42.6%     -  484s
     0     0 4585.58096    0   46 3215.67577 4585.58096  42.6%     -  485s
     0     0 4585.58048    0   46 3215.67577 4585.58048  42.6%     -  485s
     0     0 4585.56715    0   46 3215.67577 4585.56715  42.6%     -  487s
     0     0 4585.56263    0   46 3215.67577 4585.56263  42.6%     -  489s
     0     0 4585.56249    0   45 3215.67577 4585.56249  42.6%     -  489s
     0     0 4585.54937    0   47 3215.67577 4585.54937  42.6%     -  491s
     0     0 4585.54793    0   48 3215.67577 4585.54793  42.6%     -  497s
     0     0 4585.54636    0   49 3215.67577 4585.54636  42.6%     -  497s
     0     0 4585.54422    0   48 3215.67577 4585.54422  42.6%     -  498s
     0     0 4585.54413    0   50 3215.67577 4585.54413  42.6%     -  498s
     0     0 4585.50453    0   49 3215.67577 4585.50453  42.6%     -  500s
     0     0 4585.50084    0   48 3215.67577 4585.50084  42.6%     -  504s
     0     0 4585.50024    0   49 3215.67577 4585.50024  42.6%     -  504s
     0     0 4585.49835    0   47 3215.67577 4585.49835  42.6%     -  505s
     0     0 4585.49647    0   48 3215.67577 4585.49647  42.6%     -  505s
     0     0 4585.49620    0   48 3215.67577 4585.49620  42.6%     -  505s
     0     0 4585.45166    0   48 3215.67577 4585.45166  42.6%     -  508s
     0     0 4585.44328    0   47 3215.67577 4585.44328  42.6%     -  509s
     0     0 4585.44186    0   48 3215.67577 4585.44186  42.6%     -  509s
     0     0 4585.44161    0   48 3215.67577 4585.44161  42.6%     -  510s
     0     0 4585.43613    0   48 3215.67577 4585.43613  42.6%     -  512s
     0     0 4585.37565    0   51 3215.67577 4585.37565  42.6%     -  513s
     0     0 4585.36713    0   50 3215.67577 4585.36713  42.6%     -  514s
     0     0 4585.36536    0   50 3215.67577 4585.36536  42.6%     -  514s
     0     0 4585.36496    0   50 3215.67577 4585.36496  42.6%     -  515s
     0     0 4585.29401    0   48 3215.67577 4585.29401  42.6%     -  517s
     0     0 4585.27864    0   48 3215.67577 4585.27864  42.6%     -  519s
     0     0 4585.27733    0   48 3215.67577 4585.27733  42.6%     -  520s
     0     0 4585.27637    0   49 3215.67577 4585.27637  42.6%     -  520s
     0     0 4585.27608    0   48 3215.67577 4585.27608  42.6%     -  520s
     0     0 4585.24576    0   45 3215.67577 4585.24576  42.6%     -  523s
     0     0 4585.23519    0   48 3215.67577 4585.23519  42.6%     -  524s
     0     0 4585.23253    0   45 3215.67577 4585.23253  42.6%     -  524s
     0     0 4585.23215    0   47 3215.67577 4585.23215  42.6%     -  524s
     0     0 4585.10307    0   47 3215.67577 4585.10307  42.6%     -  527s
     0     0 4585.06662    0   49 3215.67577 4585.06662  42.6%     -  531s
     0     0 4585.06489    0   49 3215.67577 4585.06489  42.6%     -  532s
     0     0 4585.06329    0   49 3215.67577 4585.06329  42.6%     -  532s
     0     0 4585.06325    0   49 3215.67577 4585.06325  42.6%     -  532s
     0     0 4585.04433    0   46 3215.67577 4585.04433  42.6%     -  534s
     0     0 4585.03893    0   50 3215.67577 4585.03893  42.6%     -  535s
     0     0 4585.03763    0   48 3215.67577 4585.03763  42.6%     -  536s
     0     0 4585.03642    0   47 3215.67577 4585.03642  42.6%     -  536s
     0     0 4585.03640    0   47 3215.67577 4585.03640  42.6%     -  536s
     0     0 4584.93898    0   47 3215.67577 4584.93898  42.6%     -  539s
     0     0 4584.92554    0   47 3215.67577 4584.92554  42.6%     -  542s
     0     0 4584.91849    0   48 3215.67577 4584.91849  42.6%     -  543s
     0     0 4584.91298    0   48 3215.67577 4584.91298  42.6%     -  543s
     0     0 4584.91127    0   48 3215.67577 4584.91127  42.6%     -  544s
     0     0 4584.91123    0   48 3215.67577 4584.91123  42.6%     -  544s
     0     0 4584.88875    0   47 3215.67577 4584.88875  42.6%     -  546s
     0     0 4584.85701    0   46 3215.67577 4584.85701  42.6%     -  547s
     0     0 4584.85533    0   47 3215.67577 4584.85533  42.6%     -  548s
     0     0 4584.85515    0   47 3215.67577 4584.85515  42.6%     -  548s
     0     0 4584.82789    0   46 3215.67577 4584.82789  42.6%     -  550s
     0     0 4584.82474    0   46 3215.67577 4584.82474  42.6%     -  552s
     0     0 4584.82431    0   46 3215.67577 4584.82431  42.6%     -  553s
     0     0 4584.71761    0   45 3215.67577 4584.71761  42.6%     -  555s
     0     0 4584.71664    0   45 3215.67577 4584.71664  42.6%     -  556s
     0     0 4584.71580    0   45 3215.67577 4584.71580  42.6%     -  556s
     0     0 4584.71580    0   45 3215.67577 4584.71580  42.6%     -  556s
     0     0 4584.70225    0   45 3215.67577 4584.70225  42.6%     -  558s
     0     0 4584.70107    0   46 3215.67577 4584.70107  42.6%     -  564s
     0     0 4584.70076    0   45 3215.67577 4584.70076  42.6%     -  564s
     0     0 4584.69712    0   46 3215.67577 4584.69712  42.6%     -  567s
     0     0 4584.69712    0   46 3215.67577 4584.69712  42.6%     -  583s
     0     2 4584.69712    0   46 3215.67577 4584.69712  42.6%     -  640s
     1     4 4579.45932    1   37 3215.67577 4584.23990  42.6% 14020  652s
     3     6 4566.68304    2   20 3215.67577 4579.39567  42.4% 15285  663s
     7    10 4555.89244    3   35 3215.67577 4566.66509  42.0% 10675  673s
    13    12 4519.76884    4   32 3215.67577 4555.53935  41.7%  7828  687s
    23    16 4516.41824    5   27 3215.67577 4519.74196  40.6%  6364  722s
    35    20 4497.43467    6   18 3215.67577 4516.02911  40.4%  5975  766s
    51    26 4406.19295    7   41 3215.67577 4497.42709  39.9%  5696  792s
    71    38 4376.50719    8   35 3215.67577 4406.14700  37.0%  5130  841s
    91    48 4283.73194    9   27 3215.67577 4376.46931  36.1%  4858  883s
   111    58 4232.41758   10   32 3215.67577 4376.46931  36.1%  4432  990s
   141    68 4175.88591   11   27 3215.67577 4376.46931  36.1%  4156 1055s
   165    72 3800.99606   11    8 3215.67577 4376.46931  36.1%  3914 1081s
   197    71 4076.41069   12   32 3215.67577 4376.46931  36.1%  3670 1120s
   230    62 3941.77850   12    8 3215.67577 4376.46931  36.1%  3479 1153s
   273    65 4022.52419   13   25 3215.67577 4376.46931  36.1%  3284 1188s
   318    80 3643.95115   14    7 3215.67577 4376.46931  36.1%  3045 1232s
   369   102 3975.63418   14   24 3215.67577 4376.46931  36.1%  2969 1267s
   428   101 3932.07106   15   26 3215.67577 4376.46931  36.1%  2774 1310s
   491   116 3880.85268   16   26 3215.67577 4376.46931  36.1%  2635 1354s
   552   131 3786.38313   17   21 3215.67577 4376.46931  36.1%  2557 1396s
   599   145 3325.54006   17   14 3215.67577 4376.46931  36.1%  2515 1434s
   664   154 3786.38313   18   14 3215.67577 4376.46931  36.1%  2409 1464s
   739   148 3650.98197   20   11 3215.67577 4376.46931  36.1%  2318 1513s
   827   145 3665.35164   21    7 3215.67577 4376.46931  36.1%  2201 1556s
   900   103 3661.69958   22    7 3215.67577 4376.46931  36.1%  2168 1593s
   980    91     cutoff   25      3215.67577 3923.28358  22.0%  2119 1634s
  1050    71 3836.18044   10    6 3215.67577 3923.22796  22.0%  2097 1674s
  1100    75 3728.39329   11    7 3215.67577 3923.22796  22.0%  2060 1722s
  1170    93 3591.94491   13    7 3215.67577 3923.22796  22.0%  2028 1777s
  1220    89 3485.22389   16    9 3215.67577 3923.22796  22.0%  2033 1826s
  1276   103 3427.40524   18   11 3215.67577 3923.22796  22.0%  2022 1889s
  1334   124 3405.15338   19   12 3215.67577 3923.22796  22.0%  2035 1934s
  1413   116 3345.21020   21   10 3215.67577 3923.22796  22.0%  1982 3166s
  1451   111 3249.75960   22    7 3215.67577 3752.03618  16.7%  1970 3215s
  1552    95     cutoff   11      3215.67577 3752.03618  16.7%  1919 3265s
  1650    66     cutoff   13      3215.67577 3752.03618  16.7%  1883 3305s
  1755    33     cutoff   15      3215.67577 3752.03618  16.7%  1834 3333s
  1842    18 3353.49557   17    7 3215.67577 3752.03618  16.7%  1802 3350s
  1889     9 3224.45451   19    8 3215.67577 3739.62094  16.3%  1778 3367s
  1934     5     cutoff   11      3215.67577 3619.77833  12.6%  1760 3378s
  1954     3     cutoff   14      3215.67577 3600.92688  12.0%  1754 3386s
  1960     4 3408.34701   17    6 3215.67577 3493.27239  8.63%  1755 3393s
  1965     0     cutoff   18      3215.67577 3364.73503  4.64%  1754 3398s

Cutting planes:
  MIR: 279
  Flow cover: 40
  RLT: 151
  Relax-and-lift: 30

Explored 1973 nodes (3859748 simplex iterations) in 3398.10 seconds (4884.10 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 3215.68 3115.55 2832.58 ... 2684.19

Optimal solution found (tolerance 1.00e-04)
Best objective 3.215675772115e+03, best bound 3.215675772115e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.8403596560470147,0.15964034395298526,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 3406.5099062919617
obj value 3215.675772114969
Policy Regret train (Sum) 678
Best Treatment Found train (%) 77.4
treatment classification acc train (%) 79.73333333333333
Policy Regret test (Sum) 319
Best Treatment Found test (%) 76.98412698412699
treatment classification acc test (%) 80.08658008658008
