Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe896c860
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 4.11s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2365.9042938

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2917036e+03   3.000000e+00   4.028214e+06      7s
   12907    3.3954217e+03   1.000076e+00   1.999990e+06     10s
   17417    3.3970753e+03   9.995717e-01   5.032854e+07     15s
   20527    4.2822596e+03   9.994309e-01   2.589335e+07     20s
   23477    4.2822067e+03   9.991304e-01   2.947706e+07     25s
   26567    4.2821949e+03   9.988799e-01   6.315331e+07     30s
   29187    4.2913339e+03   9.986044e-01   5.147931e+07     35s
   31577    3.3839008e+03   5.005062e-01   1.072143e+08     40s
   33457    3.3823569e+03   4.998986e-01   2.479000e+08     45s
   35887    3.3811813e+03   4.998132e-01   5.050000e+07     50s
   38357    3.3807904e+03   4.997710e-01   1.007000e+08     55s
   40967    3.3803803e+03   4.997376e-01   1.771171e+09     60s
   43707    3.3798487e+03   4.996951e-01   5.134286e+07     65s
   46507    3.3797763e+03   4.996240e-01   2.810714e+07     70s
   49177    3.3797363e+03   4.996161e-01   2.004088e+09     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.291704e+03, 34725 iterations, 71.26 seconds (145.82 work units)
Total elapsed time = 134.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4290.72458    0   47 2990.43872 4290.72458  43.5%     -  462s
     0     0 4290.71900    0   46 2990.43872 4290.71900  43.5%     -  462s
     0     0 4290.71821    0   44 2990.43872 4290.71821  43.5%     -  463s
     0     0 4290.71819    0   45 2990.43872 4290.71819  43.5%     -  463s
     0     0 4290.54267    0   47 2990.43872 4290.54267  43.5%     -  468s
     0     0 4290.51037    0   47 2990.43872 4290.51037  43.5%     -  474s
     0     0 4290.49412    0   47 2990.43872 4290.49412  43.5%     -  475s
     0     0 4290.49182    0   50 2990.43872 4290.49182  43.5%     -  476s
     0     0 4290.49141    0   48 2990.43872 4290.49141  43.5%     -  476s
     0     0 4290.34483    0   52 2990.43872 4290.34483  43.5%     -  480s
     0     0 4290.30757    0   50 2990.43872 4290.30757  43.5%     -  483s
     0     0 4290.30282    0   52 2990.43872 4290.30282  43.5%     -  484s
     0     0 4290.30269    0   52 2990.43872 4290.30269  43.5%     -  484s
     0     0 4290.19941    0   52 2990.43872 4290.19941  43.5%     -  488s
H    0     0                    3017.1824577 4290.19941  42.2%     -  494s
     0     0 4290.18222    0   52 3017.18246 4290.18222  42.2%     -  495s
     0     0 4290.16910    0   53 3017.18246 4290.16910  42.2%     -  495s
     0     0 4290.16625    0   55 3017.18246 4290.16625  42.2%     -  496s
     0     0 4290.16464    0   53 3017.18246 4290.16464  42.2%     -  497s
     0     0 4290.16464    0   53 3017.18246 4290.16464  42.2%     -  497s
     0     0 4290.09988    0   52 3017.18246 4290.09988  42.2%     -  501s
     0     0 4290.09348    0   54 3017.18246 4290.09348  42.2%     -  503s
     0     0 4290.09289    0   55 3017.18246 4290.09289  42.2%     -  503s
     0     0 4290.09289    0   55 3017.18246 4290.09289  42.2%     -  503s
     0     0 4289.98601    0   50 3017.18246 4289.98601  42.2%     -  507s
     0     0 4289.97281    0   53 3017.18246 4289.97281  42.2%     -  510s
     0     0 4289.96902    0   56 3017.18246 4289.96902  42.2%     -  511s
     0     0 4289.96805    0   56 3017.18246 4289.96805  42.2%     -  511s
     0     0 4289.96804    0   57 3017.18246 4289.96804  42.2%     -  511s
     0     0 4289.75984    0   55 3017.18246 4289.75984  42.2%     -  516s
     0     0 4289.74060    0   53 3017.18246 4289.74060  42.2%     -  518s
     0     0 4289.73744    0   53 3017.18246 4289.73744  42.2%     -  518s
     0     0 4289.73741    0   53 3017.18246 4289.73741  42.2%     -  519s
     0     0 4289.67622    0   52 3017.18246 4289.67622  42.2%     -  523s
     0     0 4289.62591    0   50 3017.18246 4289.62591  42.2%     -  524s
     0     0 4289.61542    0   51 3017.18246 4289.61542  42.2%     -  525s
     0     0 4289.61529    0   51 3017.18246 4289.61529  42.2%     -  526s
     0     0 4289.52712    0   50 3017.18246 4289.52712  42.2%     -  530s
     0     0 4289.50729    0   52 3017.18246 4289.50729  42.2%     -  531s
     0     0 4289.48263    0   52 3017.18246 4289.48263  42.2%     -  533s
     0     0 4289.48158    0   54 3017.18246 4289.48158  42.2%     -  533s
     0     0 4289.48158    0   54 3017.18246 4289.48158  42.2%     -  533s
     0     0 4289.28094    0   53 3017.18246 4289.28094  42.2%     -  538s
H    0     0                    3078.9380421 4289.28094  39.3%     -  540s
     0     0 4289.26300    0   50 3078.93804 4289.26300  39.3%     -  540s
     0     0 4289.26255    0   53 3078.93804 4289.26255  39.3%     -  541s
     0     0 4288.64808    0   49 3078.93804 4288.64808  39.3%     -  548s
     0     0 4288.57980    0   50 3078.93804 4288.57980  39.3%     -  551s
     0     0 4288.57757    0   51 3078.93804 4288.57757  39.3%     -  551s
     0     0 4288.57415    0   54 3078.93804 4288.57415  39.3%     -  552s
     0     0 4288.57407    0   54 3078.93804 4288.57407  39.3%     -  552s
     0     0 4288.29783    0   51 3078.93804 4288.29783  39.3%     -  557s
     0     0 4288.26624    0   50 3078.93804 4288.26624  39.3%     -  571s
     0     0 4288.25804    0   49 3078.93804 4288.25804  39.3%     -  572s
     0     0 4288.25734    0   48 3078.93804 4288.25734  39.3%     -  572s
     0     0 4288.25609    0   51 3078.93804 4288.25609  39.3%     -  573s
     0     0 4288.25554    0   49 3078.93804 4288.25554  39.3%     -  573s
     0     0 4288.25538    0   50 3078.93804 4288.25538  39.3%     -  573s
     0     0 4288.00197    0   47 3078.93804 4288.00197  39.3%     -  578s
     0     0 4287.92107    0   51 3078.93804 4287.92107  39.3%     -  581s
     0     0 4287.90291    0   49 3078.93804 4287.90291  39.3%     -  582s
     0     0 4287.89801    0   52 3078.93804 4287.89801  39.3%     -  583s
     0     0 4287.89792    0   52 3078.93804 4287.89792  39.3%     -  583s
     0     0 4287.74841    0   47 3078.93804 4287.74841  39.3%     -  588s
     0     0 4287.71668    0   49 3078.93804 4287.71668  39.3%     -  592s
     0     0 4287.70939    0   49 3078.93804 4287.70939  39.3%     -  593s
     0     0 4287.70905    0   50 3078.93804 4287.70905  39.3%     -  593s
     0     0 4287.48027    0   45 3078.93804 4287.48027  39.3%     -  598s
     0     0 4287.44241    0   47 3078.93804 4287.44241  39.3%     -  601s
     0     0 4287.42892    0   48 3078.93804 4287.42892  39.3%     -  602s
     0     0 4287.42860    0   45 3078.93804 4287.42860  39.3%     -  602s
     0     0 4287.33260    0   48 3078.93804 4287.33260  39.2%     -  606s
     0     0 4287.32830    0   46 3078.93804 4287.32830  39.2%     -  607s
     0     0 4287.32749    0   45 3078.93804 4287.32749  39.2%     -  608s
     0     0 4287.32749    0   45 3078.93804 4287.32749  39.2%     -  608s
     0     0 4287.15388    0   49 3078.93804 4287.15388  39.2%     -  612s
     0     0 4287.14393    0   48 3078.93804 4287.14393  39.2%     -  615s
     0     0 4287.13549    0   48 3078.93804 4287.13549  39.2%     -  616s
     0     0 4287.13382    0   49 3078.93804 4287.13382  39.2%     -  616s
     0     0 4287.13342    0   49 3078.93804 4287.13342  39.2%     -  617s
     0     0 4287.07234    0   47 3078.93804 4287.07234  39.2%     -  620s
     0     0 4287.05434    0   49 3078.93804 4287.05434  39.2%     -  624s
     0     0 4287.04997    0   48 3078.93804 4287.04997  39.2%     -  624s
     0     0 4287.04911    0   48 3078.93804 4287.04911  39.2%     -  625s
     0     0 4287.04832    0   48 3078.93804 4287.04832  39.2%     -  625s
     0     0 4287.04830    0   48 3078.93804 4287.04830  39.2%     -  626s
     0     0 4286.90491    0   50 3078.93804 4286.90491  39.2%     -  629s
     0     0 4286.86986    0   50 3078.93804 4286.86986  39.2%     -  631s
     0     0 4286.85333    0   52 3078.93804 4286.85333  39.2%     -  632s
     0     0 4286.85274    0   52 3078.93804 4286.85274  39.2%     -  633s
     0     0 4286.85264    0   52 3078.93804 4286.85264  39.2%     -  633s
     0     0 4286.63723    0   54 3078.93804 4286.63723  39.2%     -  638s
     0     0 4286.52608    0   52 3078.93804 4286.52608  39.2%     -  640s
     0     0 4286.49941    0   52 3078.93804 4286.49941  39.2%     -  641s
     0     0 4286.49454    0   52 3078.93804 4286.49454  39.2%     -  642s
     0     0 4286.49268    0   50 3078.93804 4286.49268  39.2%     -  643s
     0     0 4286.49197    0   49 3078.93804 4286.49197  39.2%     -  643s
     0     0 4286.49193    0   50 3078.93804 4286.49193  39.2%     -  643s
     0     0 4286.30088    0   51 3078.93804 4286.30088  39.2%     -  649s
     0     0 4286.27645    0   50 3078.93804 4286.27645  39.2%     -  651s
     0     0 4286.27510    0   51 3078.93804 4286.27510  39.2%     -  652s
     0     0 4286.27356    0   51 3078.93804 4286.27356  39.2%     -  652s
     0     0 4286.27347    0   51 3078.93804 4286.27347  39.2%     -  652s
     0     0 4285.65316    0   48 3078.93804 4285.65316  39.2%     -  658s
H    0     0                    3131.5074403 4285.65316  36.9%     -  663s
     0     0 4285.54995    0   49 3131.50744 4285.54995  36.9%     -  664s
     0     0 4285.50264    0   50 3131.50744 4285.50264  36.9%     -  665s
     0     0 4285.49839    0   51 3131.50744 4285.49839  36.9%     -  666s
     0     0 4285.49651    0   52 3131.50744 4285.49651  36.9%     -  667s
     0     0 4285.49581    0   52 3131.50744 4285.49581  36.9%     -  667s
     0     0 4285.49575    0   52 3131.50744 4285.49575  36.9%     -  667s
     0     0 4285.43001    0   50 3131.50744 4285.43001  36.8%     -  671s
     0     0 4285.41869    0   46 3131.50744 4285.41869  36.8%     -  674s
     0     0 4285.41432    0   47 3131.50744 4285.41432  36.8%     -  675s
     0     0 4285.41332    0   49 3131.50744 4285.41332  36.8%     -  675s
     0     0 4285.41308    0   49 3131.50744 4285.41308  36.8%     -  676s
     0     0 4285.29530    0   48 3131.50744 4285.29530  36.8%     -  680s
H    0     0                    3175.0218089 4285.29530  35.0%     -  702s
     0     0 4285.25355    0   46 3175.02181 4285.25355  35.0%     -  703s
     0     0 4285.24914    0   48 3175.02181 4285.24914  35.0%     -  703s
     0     0 4285.24845    0   47 3175.02181 4285.24845  35.0%     -  704s
     0     0 4285.15691    0   46 3175.02181 4285.15691  35.0%     -  708s
     0     0 4285.12108    0   44 3175.02181 4285.12108  35.0%     -  712s
     0     0 4285.10584    0   44 3175.02181 4285.10584  35.0%     -  712s
     0     0 4285.10252    0   45 3175.02181 4285.10252  35.0%     -  713s
     0     0 4285.10247    0   45 3175.02181 4285.10247  35.0%     -  713s
     0     0 4284.93029    0   45 3175.02181 4284.93029  35.0%     -  718s
     0     0 4284.90992    0   44 3175.02181 4284.90992  35.0%     -  719s
     0     0 4284.90720    0   45 3175.02181 4284.90720  35.0%     -  720s
     0     0 4284.90586    0   45 3175.02181 4284.90586  35.0%     -  720s
     0     0 4284.90531    0   45 3175.02181 4284.90531  35.0%     -  721s
     0     0 4284.88093    0   46 3175.02181 4284.88093  35.0%     -  725s
     0     0 4284.87079    0   47 3175.02181 4284.87079  35.0%     -  726s
     0     0 4284.86539    0   44 3175.02181 4284.86539  35.0%     -  727s
     0     0 4284.86443    0   47 3175.02181 4284.86443  35.0%     -  727s
     0     0 4284.86362    0   47 3175.02181 4284.86362  35.0%     -  728s
     0     0 4284.86327    0   46 3175.02181 4284.86327  35.0%     -  728s
     0     0 4284.81300    0   48 3175.02181 4284.81300  35.0%     -  732s
     0     0 4284.79253    0   49 3175.02181 4284.79253  35.0%     -  735s
     0     0 4284.72802    0   47 3175.02181 4284.72802  35.0%     -  736s
     0     0 4284.72544    0   49 3175.02181 4284.72544  35.0%     -  737s
     0     0 4284.72492    0   48 3175.02181 4284.72492  35.0%     -  737s
     0     0 4284.40803    0   52 3175.02181 4284.40803  34.9%     -  743s
     0     0 4284.37825    0   49 3175.02181 4284.37825  34.9%     -  745s
     0     0 4284.37047    0   50 3175.02181 4284.37047  34.9%     -  746s
     0     0 4284.36616    0   50 3175.02181 4284.36616  34.9%     -  747s
     0     0 4284.36258    0   50 3175.02181 4284.36258  34.9%     -  747s
     0     0 4284.36240    0   50 3175.02181 4284.36240  34.9%     -  748s
     0     0 4284.18679    0   51 3175.02181 4284.18679  34.9%     -  752s
     0     0 4284.16899    0   52 3175.02181 4284.16899  34.9%     -  758s
     0     0 4284.16379    0   52 3175.02181 4284.16379  34.9%     -  759s
     0     0 4284.16298    0   52 3175.02181 4284.16298  34.9%     -  759s
     0     0 4283.81202    0   51 3175.02181 4283.81202  34.9%     -  765s
     0     0 4283.71501    0   52 3175.02181 4283.71501  34.9%     -  768s
     0     0 4283.68254    0   51 3175.02181 4283.68254  34.9%     -  769s
     0     0 4283.67243    0   52 3175.02181 4283.67243  34.9%     -  770s
     0     0 4283.66305    0   51 3175.02181 4283.66305  34.9%     -  771s
     0     0 4283.65999    0   52 3175.02181 4283.65999  34.9%     -  772s
     0     0 4283.65817    0   52 3175.02181 4283.65817  34.9%     -  773s
     0     0 4283.65675    0   51 3175.02181 4283.65675  34.9%     -  773s
     0     0 4283.65670    0   51 3175.02181 4283.65670  34.9%     -  774s
     0     0 4283.59367    0   50 3175.02181 4283.59367  34.9%     -  777s
     0     0 4283.58268    0   51 3175.02181 4283.58268  34.9%     -  781s
     0     0 4283.58014    0   48 3175.02181 4283.58014  34.9%     -  782s
     0     0 4283.57988    0   49 3175.02181 4283.57988  34.9%     -  782s
     0     0 4283.46892    0   51 3175.02181 4283.46892  34.9%     -  787s
     0     0 4283.46189    0   50 3175.02181 4283.46189  34.9%     -  788s
     0     0 4283.45750    0   49 3175.02181 4283.45750  34.9%     -  789s
     0     0 4283.45639    0   50 3175.02181 4283.45639  34.9%     -  789s
     0     0 4283.45629    0   51 3175.02181 4283.45629  34.9%     -  789s
     0     0 4283.31350    0   54 3175.02181 4283.31350  34.9%     -  794s
     0     0 4283.30623    0   54 3175.02181 4283.30623  34.9%     -  800s
     0     0 4283.29922    0   54 3175.02181 4283.29922  34.9%     -  801s
     0     0 4283.29804    0   53 3175.02181 4283.29804  34.9%     -  801s
     0     0 4283.29769    0   53 3175.02181 4283.29769  34.9%     -  802s
     0     0 4283.26415    0   51 3175.02181 4283.26415  34.9%     -  805s
     0     0 4283.25566    0   49 3175.02181 4283.25566  34.9%     -  807s
     0     0 4283.25346    0   50 3175.02181 4283.25346  34.9%     -  807s
     0     0 4283.25325    0   50 3175.02181 4283.25325  34.9%     -  808s
     0     0 4283.17328    0   49 3175.02181 4283.17328  34.9%     -  812s
     0     0 4283.13791    0   50 3175.02181 4283.13791  34.9%     -  814s
     0     0 4283.13044    0   50 3175.02181 4283.13044  34.9%     -  814s
     0     0 4283.13011    0   51 3175.02181 4283.13011  34.9%     -  815s
     0     0 4283.03051    0   51 3175.02181 4283.03051  34.9%     -  819s
     0     0 4283.01487    0   51 3175.02181 4283.01487  34.9%     -  821s
     0     0 4283.01130    0   51 3175.02181 4283.01130  34.9%     -  821s
     0     0 4283.01109    0   52 3175.02181 4283.01109  34.9%     -  822s
     0     0 4282.92604    0   54 3175.02181 4282.92604  34.9%     -  826s
     0     0 4282.90845    0   52 3175.02181 4282.90845  34.9%     -  832s
     0     0 4282.90159    0   53 3175.02181 4282.90159  34.9%     -  833s
     0     0 4282.89929    0   52 3175.02181 4282.89929  34.9%     -  833s
     0     0 4282.89869    0   53 3175.02181 4282.89869  34.9%     -  834s
     0     0 4282.77968    0   50 3175.02181 4282.77968  34.9%     -  838s
     0     0 4282.75744    0   53 3175.02181 4282.75744  34.9%     -  839s
     0     0 4282.75632    0   51 3175.02181 4282.75632  34.9%     -  840s
     0     0 4282.75570    0   51 3175.02181 4282.75570  34.9%     -  840s
     0     0 4282.72949    0   51 3175.02181 4282.72949  34.9%     -  843s
     0     0 4282.72474    0   50 3175.02181 4282.72474  34.9%     -  845s
     0     0 4282.72352    0   52 3175.02181 4282.72352  34.9%     -  846s
     0     0 4282.72350    0   52 3175.02181 4282.72350  34.9%     -  846s
     0     0 4282.64356    0   52 3175.02181 4282.64356  34.9%     -  850s
     0     0 4282.63071    0   53 3175.02181 4282.63071  34.9%     -  852s
     0     0 4282.62912    0   52 3175.02181 4282.62912  34.9%     -  853s
     0     0 4282.62887    0   54 3175.02181 4282.62887  34.9%     -  853s
     0     0 4282.58739    0   52 3175.02181 4282.58739  34.9%     -  857s
     0     0 4282.57973    0   52 3175.02181 4282.57973  34.9%     -  859s
     0     0 4282.57710    0   53 3175.02181 4282.57710  34.9%     -  860s
     0     0 4282.57659    0   54 3175.02181 4282.57659  34.9%     -  860s
     0     0 4282.49260    0   52 3175.02181 4282.49260  34.9%     -  865s
     0     0 4282.46573    0   49 3175.02181 4282.46573  34.9%     -  866s
     0     0 4282.46036    0   52 3175.02181 4282.46036  34.9%     -  867s
     0     0 4282.45985    0   51 3175.02181 4282.45985  34.9%     -  868s
     0     0 4282.35938    0   50 3175.02181 4282.35938  34.9%     -  872s
     0     0 4282.32695    0   50 3175.02181 4282.32695  34.9%     -  886s
     0     0 4282.32114    0   51 3175.02181 4282.32114  34.9%     -  887s
     0     0 4282.31950    0   51 3175.02181 4282.31950  34.9%     -  888s
     0     0 4282.31902    0   51 3175.02181 4282.31902  34.9%     -  888s
     0     0 4282.17465    0   54 3175.02181 4282.17465  34.9%     -  893s
     0     0 4282.11525    0   53 3175.02181 4282.11525  34.9%     -  895s
     0     0 4282.09386    0   53 3175.02181 4282.09386  34.9%     -  896s
     0     0 4282.09192    0   54 3175.02181 4282.09192  34.9%     -  896s
     0     0 4282.09168    0   54 3175.02181 4282.09168  34.9%     -  897s
     0     0 4281.62307    0   53 3175.02181 4281.62307  34.9%     -  904s
     0     0 4281.56299    0   52 3175.02181 4281.56299  34.9%     -  906s
     0     0 4281.54548    0   52 3175.02181 4281.54548  34.9%     -  907s
     0     0 4281.54413    0   52 3175.02181 4281.54413  34.9%     -  907s
     0     0 4281.54336    0   52 3175.02181 4281.54336  34.9%     -  908s
     0     0 4281.45012    0   50 3175.02181 4281.45012  34.8%     -  912s
     0     0 4281.40897    0   55 3175.02181 4281.40897  34.8%     -  914s
     0     0 4281.40644    0   55 3175.02181 4281.40644  34.8%     -  915s
     0     0 4281.40619    0   55 3175.02181 4281.40619  34.8%     -  915s
     0     0 4281.31117    0   53 3175.02181 4281.31117  34.8%     -  919s
     0     0 4281.29820    0   54 3175.02181 4281.29820  34.8%     -  921s
     0     0 4281.29583    0   53 3175.02181 4281.29583  34.8%     -  921s
     0     0 4281.29544    0   53 3175.02181 4281.29544  34.8%     -  922s
     0     0 4281.23886    0   53 3175.02181 4281.23886  34.8%     -  926s
     0     0 4281.22387    0   53 3175.02181 4281.22387  34.8%     -  927s
     0     0 4281.21861    0   55 3175.02181 4281.21861  34.8%     -  928s
     0     0 4281.21779    0   55 3175.02181 4281.21779  34.8%     -  929s
     0     0 4281.07113    0   56 3175.02181 4281.07113  34.8%     -  934s
     0     0 4281.02371    0   55 3175.02181 4281.02371  34.8%     -  936s
     0     0 4281.01119    0   55 3175.02181 4281.01119  34.8%     -  937s
     0     0 4281.01004    0   55 3175.02181 4281.01004  34.8%     -  937s
     0     0 4280.98263    0   55 3175.02181 4280.98263  34.8%     -  941s
     0     0 4280.98036    0   55 3175.02181 4280.98036  34.8%     -  942s
     0     0 4280.97715    0   55 3175.02181 4280.97715  34.8%     -  943s
     0     0 4280.97685    0   55 3175.02181 4280.97685  34.8%     -  943s
     0     0 4280.86002    0   54 3175.02181 4280.86002  34.8%     -  947s
     0     0 4280.85009    0   53 3175.02181 4280.85009  34.8%     -  953s
     0     0 4280.84172    0   54 3175.02181 4280.84172  34.8%     -  954s
     0     0 4280.84043    0   54 3175.02181 4280.84043  34.8%     -  955s
     0     0 4280.84023    0   54 3175.02181 4280.84023  34.8%     -  955s
     0     0 4280.70068    0   56 3175.02181 4280.70068  34.8%     -  960s
     0     0 4280.65240    0   51 3175.02181 4280.65240  34.8%     -  963s
     0     0 4280.64775    0   53 3175.02181 4280.64775  34.8%     -  963s
     0     0 4280.64641    0   53 3175.02181 4280.64641  34.8%     -  964s
     0     0 4280.64629    0   53 3175.02181 4280.64629  34.8%     -  964s
     0     0 4280.54802    0   54 3175.02181 4280.54802  34.8%     -  969s
     0     0 4280.52757    0   56 3175.02181 4280.52757  34.8%     -  971s
     0     0 4280.52174    0   55 3175.02181 4280.52174  34.8%     -  972s
     0     0 4280.52008    0   56 3175.02181 4280.52008  34.8%     -  973s
     0     0 4280.51966    0   56 3175.02181 4280.51966  34.8%     -  973s
     0     0 4280.48234    0   53 3175.02181 4280.48234  34.8%     -  977s
     0     0 4280.47784    0   53 3175.02181 4280.47784  34.8%     -  979s
     0     0 4280.47525    0   53 3175.02181 4280.47525  34.8%     -  980s
     0     0 4280.47236    0   52 3175.02181 4280.47236  34.8%     -  980s
     0     0 4280.47201    0   52 3175.02181 4280.47201  34.8%     -  981s
     0     0 4280.43897    0   56 3175.02181 4280.43897  34.8%     -  984s
     0     0 4280.42608    0   56 3175.02181 4280.42608  34.8%     -  986s
     0     0 4280.42358    0   57 3175.02181 4280.42358  34.8%     -  987s
     0     0 4280.42154    0   55 3175.02181 4280.42154  34.8%     -  988s
     0     0 4280.42112    0   56 3175.02181 4280.42112  34.8%     -  988s
     0     0 4280.22991    0   53 3175.02181 4280.22991  34.8%     -  993s
     0     0 4280.18899    0   54 3175.02181 4280.18899  34.8%     -  996s
     0     0 4280.18234    0   53 3175.02181 4280.18234  34.8%     -  996s
     0     0 4280.18201    0   53 3175.02181 4280.18201  34.8%     -  997s
     0     0 4280.07625    0   54 3175.02181 4280.07625  34.8%     - 1001s
     0     0 4280.06540    0   53 3175.02181 4280.06540  34.8%     - 1003s
     0     0 4280.05731    0   54 3175.02181 4280.05731  34.8%     - 1003s
     0     0 4280.05406    0   54 3175.02181 4280.05406  34.8%     - 1004s
     0     0 4280.05270    0   55 3175.02181 4280.05270  34.8%     - 1005s
