Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xbf5ca289
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.32s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2461.5115701

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3021047e+03   3.000000e+00   4.028952e+06      6s
   14602    3.3849239e+03   9.999000e-01   7.997228e+06     10s
   19512    4.2939250e+03   9.995166e-01   2.524624e+07     15s
   22582    4.2939010e+03   9.990756e-01   5.483241e+07     20s
   25222    3.7410319e+03   7.975002e-01   1.783500e+08     25s
   28042    3.3756538e+03   4.999549e-01   3.072663e+08     30s
   31362    3.3754964e+03   4.997892e-01   1.926667e+07     35s
   34222    3.3750533e+03   4.996250e-01   4.362069e+07     40s
   37172    3.3740186e+03   4.994953e-01   1.055714e+09     45s
   40482    3.3731718e+03   4.991557e-01   7.262500e+07     50s
   43592    3.3702337e+03   4.990102e-01   8.168056e+07     55s
   46612    3.3658522e+03   4.984580e-01   7.200000e+07     60s
   49222    3.3577999e+03   4.961005e-01   5.865000e+08     65s
   51382    3.2234997e+03   3.079060e-01   1.597556e+08     70s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 4.302105e+03, 35685 iterations, 67.28 seconds (157.54 work units)
Total elapsed time = 142.00s
Total elapsed time = 180.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4300.82229    0   43 3162.25597 4300.82229  36.0%     -  488s
     0     0 4300.82200    0   42 3162.25597 4300.82200  36.0%     -  489s
     0     0 4300.38414    0   47 3162.25597 4300.38414  36.0%     -  493s
     0     0 4300.33261    0   43 3162.25597 4300.33261  36.0%     -  495s
     0     0 4300.32541    0   44 3162.25597 4300.32541  36.0%     -  496s
     0     0 4300.32382    0   44 3162.25597 4300.32382  36.0%     -  497s
     0     0 4300.32382    0   44 3162.25597 4300.32382  36.0%     -  497s
     0     0 4300.17915    0   40 3162.25597 4300.17915  36.0%     -  500s
     0     0 4300.16999    0   43 3162.25597 4300.16999  36.0%     -  510s
     0     0 4300.16424    0   45 3162.25597 4300.16424  36.0%     -  510s
     0     0 4300.16424    0   45 3162.25597 4300.16424  36.0%     -  511s
     0     0 4300.03305    0   37 3162.25597 4300.03305  36.0%     -  514s
     0     0 4300.00517    0   40 3162.25597 4300.00517  36.0%     -  516s
     0     0 4300.00402    0   39 3162.25597 4300.00402  36.0%     -  516s
     0     0 4300.00399    0   39 3162.25597 4300.00399  36.0%     -  517s
     0     0 4299.90729    0   35 3162.25597 4299.90729  36.0%     -  520s
     0     0 4299.88914    0   38 3162.25597 4299.88914  36.0%     -  522s
     0     0 4299.88746    0   39 3162.25597 4299.88746  36.0%     -  522s
     0     0 4299.88746    0   39 3162.25597 4299.88746  36.0%     -  522s
     0     0 4299.80991    0   40 3162.25597 4299.80991  36.0%     -  525s
     0     0 4299.78435    0   42 3162.25597 4299.78435  36.0%     -  528s
     0     0 4299.77783    0   43 3162.25597 4299.77783  36.0%     -  528s
     0     0 4299.77522    0   43 3162.25597 4299.77522  36.0%     -  529s
     0     0 4299.77363    0   44 3162.25597 4299.77363  36.0%     -  530s
     0     0 4299.77345    0   45 3162.25597 4299.77345  36.0%     -  530s
     0     0 4299.74062    0   43 3162.25597 4299.74062  36.0%     -  533s
     0     0 4299.73685    0   46 3162.25597 4299.73685  36.0%     -  534s
     0     0 4299.73665    0   45 3162.25597 4299.73665  36.0%     -  535s
     0     0 4299.62699    0   46 3162.25597 4299.62699  36.0%     -  538s
     0     0 4299.58777    0   46 3162.25597 4299.58777  36.0%     -  540s
     0     0 4299.58229    0   45 3162.25597 4299.58229  36.0%     -  540s
     0     0 4299.58206    0   46 3162.25597 4299.58206  36.0%     -  541s
     0     0 4299.55649    0   47 3162.25597 4299.55649  36.0%     -  544s
     0     0 4299.53924    0   48 3162.25597 4299.53924  36.0%     -  548s
     0     0 4299.53118    0   49 3162.25597 4299.53118  36.0%     -  548s
     0     0 4299.53113    0   49 3162.25597 4299.53113  36.0%     -  549s
     0     0 4299.45544    0   46 3162.25597 4299.45544  36.0%     -  552s
     0     0 4299.45044    0   50 3162.25597 4299.45044  36.0%     -  553s
     0     0 4299.43007    0   48 3162.25597 4299.43007  36.0%     -  554s
     0     0 4299.42997    0   48 3162.25597 4299.42997  36.0%     -  554s
     0     0 4299.35328    0   50 3162.25597 4299.35328  36.0%     -  558s
     0     0 4299.34826    0   48 3162.25597 4299.34826  36.0%     -  559s
     0     0 4299.34758    0   47 3162.25597 4299.34758  36.0%     -  560s
     0     0 4299.34752    0   48 3162.25597 4299.34752  36.0%     -  560s
     0     0 4299.28935    0   47 3162.25597 4299.28935  36.0%     -  564s
     0     0 4299.27704    0   45 3162.25597 4299.27704  36.0%     -  565s
     0     0 4299.27283    0   46 3162.25597 4299.27283  36.0%     -  566s
     0     0 4299.27283    0   46 3162.25597 4299.27283  36.0%     -  566s
     0     0 4299.16611    0   45 3162.25597 4299.16611  36.0%     -  570s
H    0     0                    3187.8606628 4299.16611  34.9%     -  594s
     0     0 4299.12029    0   44 3187.86066 4299.12029  34.9%     -  595s
     0     0 4299.11868    0   45 3187.86066 4299.11868  34.9%     -  595s
     0     0 4299.11765    0   45 3187.86066 4299.11765  34.9%     -  596s
     0     0 4299.11705    0   46 3187.86066 4299.11705  34.9%     -  596s
     0     0 4299.11687    0   47 3187.86066 4299.11687  34.9%     -  596s
     0     0 4299.05115    0   46 3187.86066 4299.05115  34.9%     -  599s
     0     0 4299.01262    0   48 3187.86066 4299.01262  34.9%     -  603s
     0     0 4299.00674    0   50 3187.86066 4299.00674  34.9%     -  603s
     0     0 4299.00674    0   50 3187.86066 4299.00674  34.9%     -  604s
     0     0 4298.93079    0   46 3187.86066 4298.93079  34.9%     -  607s
     0     0 4298.88367    0   47 3187.86066 4298.88367  34.9%     -  609s
     0     0 4298.88354    0   48 3187.86066 4298.88354  34.9%     -  609s
     0     0 4298.77096    0   46 3187.86066 4298.77096  34.8%     -  613s
     0     0 4298.76812    0   44 3187.86066 4298.76812  34.8%     -  614s
     0     0 4298.76726    0   47 3187.86066 4298.76726  34.8%     -  614s
     0     0 4298.76702    0   48 3187.86066 4298.76702  34.8%     -  615s
     0     0 4298.69265    0   49 3187.86066 4298.69265  34.8%     -  618s
     0     0 4298.67535    0   48 3187.86066 4298.67535  34.8%     -  620s
     0     0 4298.67163    0   48 3187.86066 4298.67163  34.8%     -  620s
     0     0 4298.67144    0   50 3187.86066 4298.67144  34.8%     -  621s
     0     0 4298.62173    0   48 3187.86066 4298.62173  34.8%     -  624s
     0     0 4298.58978    0   49 3187.86066 4298.58978  34.8%     -  625s
     0     0 4298.58234    0   51 3187.86066 4298.58234  34.8%     -  626s
     0     0 4298.58162    0   51 3187.86066 4298.58162  34.8%     -  626s
     0     0 4298.58047    0   50 3187.86066 4298.58047  34.8%     -  627s
     0     0 4298.58035    0   50 3187.86066 4298.58035  34.8%     -  627s
     0     0 4298.51875    0   47 3187.86066 4298.51875  34.8%     -  630s
     0     0 4298.50726    0   49 3187.86066 4298.50726  34.8%     -  635s
     0     0 4298.50396    0   48 3187.86066 4298.50396  34.8%     -  636s
     0     0 4298.50302    0   49 3187.86066 4298.50302  34.8%     -  636s
     0     0 4298.50098    0   48 3187.86066 4298.50098  34.8%     -  637s
     0     0 4298.50089    0   48 3187.86066 4298.50089  34.8%     -  637s
     0     0 4298.43160    0   47 3187.86066 4298.43160  34.8%     -  641s
     0     0 4298.42291    0   47 3187.86066 4298.42291  34.8%     -  642s
     0     0 4298.41866    0   47 3187.86066 4298.41866  34.8%     -  642s
     0     0 4298.41829    0   47 3187.86066 4298.41829  34.8%     -  643s
     0     0 4298.34428    0   52 3187.86066 4298.34428  34.8%     -  646s
     0     0 4298.34065    0   49 3187.86066 4298.34065  34.8%     -  649s
     0     0 4298.34057    0   49 3187.86066 4298.34057  34.8%     -  649s
     0     0 4298.12184    0   50 3187.86066 4298.12184  34.8%     -  653s
     0     0 4298.10993    0   51 3187.86066 4298.10993  34.8%     -  654s
     0     0 4298.10912    0   53 3187.86066 4298.10912  34.8%     -  654s
     0     0 4298.10337    0   50 3187.86066 4298.10337  34.8%     -  655s
     0     0 4298.10269    0   52 3187.86066 4298.10269  34.8%     -  655s
     0     0 4298.10264    0   52 3187.86066 4298.10264  34.8%     -  656s
     0     0 4298.06668    0   50 3187.86066 4298.06668  34.8%     -  659s
     0     0 4298.04104    0   51 3187.86066 4298.04104  34.8%     -  686s
     0     0 4298.03461    0   50 3187.86066 4298.03461  34.8%     -  687s
     0     0 4298.02952    0   50 3187.86066 4298.02952  34.8%     -  687s
     0     0 4298.02794    0   50 3187.86066 4298.02794  34.8%     -  688s
     0     0 4298.02785    0   51 3187.86066 4298.02785  34.8%     -  688s
     0     0 4298.00233    0   52 3187.86066 4298.00233  34.8%     -  691s
     0     0 4297.98348    0   53 3187.86066 4297.98348  34.8%     -  693s
     0     0 4297.98270    0   55 3187.86066 4297.98270  34.8%     -  693s
     0     0 4297.98267    0   55 3187.86066 4297.98267  34.8%     -  693s
     0     0 4297.95158    0   51 3187.86066 4297.95158  34.8%     -  696s
     0     0 4297.92791    0   52 3187.86066 4297.92791  34.8%     -  721s
     0     0 4297.92634    0   53 3187.86066 4297.92634  34.8%     -  722s
     0     0 4297.92598    0   53 3187.86066 4297.92598  34.8%     -  722s
     0     0 4297.80010    0   49 3187.86066 4297.80010  34.8%     -  726s
     0     0 4297.76972    0   52 3187.86066 4297.76972  34.8%     -  728s
     0     0 4297.76897    0   50 3187.86066 4297.76897  34.8%     -  729s
     0     0 4297.76701    0   52 3187.86066 4297.76701  34.8%     -  729s
     0     0 4297.76679    0   52 3187.86066 4297.76679  34.8%     -  729s
     0     0 4297.57895    0   47 3187.86066 4297.57895  34.8%     -  734s
     0     0 4297.55863    0   48 3187.86066 4297.55863  34.8%     -  735s
     0     0 4297.55258    0   46 3187.86066 4297.55258  34.8%     -  736s
     0     0 4297.54968    0   49 3187.86066 4297.54968  34.8%     -  737s
     0     0 4297.54968    0   49 3187.86066 4297.54968  34.8%     -  737s
     0     0 4297.49099    0   51 3187.86066 4297.49099  34.8%     -  740s
     0     0 4297.46006    0   48 3187.86066 4297.46006  34.8%     -  742s
     0     0 4297.45545    0   49 3187.86066 4297.45545  34.8%     -  742s
     0     0 4297.45532    0   49 3187.86066 4297.45532  34.8%     -  743s
     0     0 4297.35517    0   50 3187.86066 4297.35517  34.8%     -  746s
     0     0 4297.31845    0   49 3187.86066 4297.31845  34.8%     -  747s
     0     0 4297.31567    0   49 3187.86066 4297.31567  34.8%     -  748s
     0     0 4297.31459    0   49 3187.86066 4297.31459  34.8%     -  748s
     0     0 4297.31434    0   50 3187.86066 4297.31434  34.8%     -  749s
     0     0 4297.26566    0   49 3187.86066 4297.26566  34.8%     -  752s
     0     0 4297.25679    0   46 3187.86066 4297.25679  34.8%     -  753s
     0     0 4297.24645    0   50 3187.86066 4297.24645  34.8%     -  753s
     0     0 4297.24540    0   51 3187.86066 4297.24540  34.8%     -  754s
     0     0 4297.24540    0   51 3187.86066 4297.24540  34.8%     -  754s
     0     0 4297.19512    0   50 3187.86066 4297.19512  34.8%     -  757s
     0     0 4297.19324    0   48 3187.86066 4297.19324  34.8%     -  758s
     0     0 4297.19302    0   50 3187.86066 4297.19302  34.8%     -  758s
     0     0 4297.05051    0   49 3187.86066 4297.05051  34.8%     -  762s
     0     0 4297.01164    0   50 3187.86066 4297.01164  34.8%     -  764s
     0     0 4297.00824    0   50 3187.86066 4297.00824  34.8%     -  764s
     0     0 4297.00520    0   50 3187.86066 4297.00520  34.8%     -  765s
     0     0 4297.00489    0   50 3187.86066 4297.00489  34.8%     -  765s
     0     0 4296.89563    0   49 3187.86066 4296.89563  34.8%     -  769s
     0     0 4296.87604    0   48 3187.86066 4296.87604  34.8%     -  770s
     0     0 4296.87052    0   51 3187.86066 4296.87052  34.8%     -  771s
     0     0 4296.86808    0   51 3187.86066 4296.86808  34.8%     -  771s
     0     0 4296.86806    0   51 3187.86066 4296.86806  34.8%     -  772s
     0     0 4296.72938    0   52 3187.86066 4296.72938  34.8%     -  776s
     0     0 4296.69005    0   51 3187.86066 4296.69005  34.8%     -  777s
     0     0 4296.68513    0   50 3187.86066 4296.68513  34.8%     -  778s
     0     0 4296.68393    0   51 3187.86066 4296.68393  34.8%     -  778s
     0     0 4296.68389    0   52 3187.86066 4296.68389  34.8%     -  779s
     0     0 4296.60191    0   50 3187.86066 4296.60191  34.8%     -  782s
     0     0 4296.57349    0   50 3187.86066 4296.57349  34.8%     -  784s
     0     0 4296.56528    0   52 3187.86066 4296.56528  34.8%     -  784s
     0     0 4296.56087    0   51 3187.86066 4296.56087  34.8%     -  785s
     0     0 4296.55952    0   52 3187.86066 4296.55952  34.8%     -  785s
     0     0 4296.55946    0   52 3187.86066 4296.55946  34.8%     -  785s
     0     0 4296.31045    0   48 3187.86066 4296.31045  34.8%     -  790s
     0     0 4296.27206    0   51 3187.86066 4296.27206  34.8%     -  792s
     0     0 4296.26489    0   51 3187.86066 4296.26489  34.8%     -  792s
     0     0 4296.26239    0   52 3187.86066 4296.26239  34.8%     -  793s
     0     0 4296.26179    0   50 3187.86066 4296.26179  34.8%     -  793s
     0     0 4296.23817    0   50 3187.86066 4296.23817  34.8%     -  796s
     0     0 4296.23322    0   51 3187.86066 4296.23322  34.8%     -  797s
     0     0 4296.23262    0   50 3187.86066 4296.23262  34.8%     -  797s
     0     0 4296.09294    0   52 3187.86066 4296.09294  34.8%     -  801s
     0     0 4296.08253    0   54 3187.86066 4296.08253  34.8%     -  803s
     0     0 4296.08149    0   52 3187.86066 4296.08149  34.8%     -  803s
     0     0 4296.07987    0   53 3187.86066 4296.07987  34.8%     -  804s
     0     0 4296.07979    0   54 3187.86066 4296.07979  34.8%     -  804s
     0     0 4296.02167    0   55 3187.86066 4296.02167  34.8%     -  807s
     0     0 4296.01518    0   52 3187.86066 4296.01518  34.8%     -  808s
     0     0 4296.01422    0   52 3187.86066 4296.01422  34.8%     -  809s
     0     0 4296.01367    0   55 3187.86066 4296.01367  34.8%     -  809s
     0     0 4295.88273    0   51 3187.86066 4295.88273  34.8%     -  813s
     0     0 4295.86071    0   54 3187.86066 4295.86071  34.8%     -  814s
     0     0 4295.85950    0   53 3187.86066 4295.85950  34.8%     -  815s
     0     0 4295.85942    0   54 3187.86066 4295.85942  34.8%     -  815s
     0     0 4295.67522    0   52 3187.86066 4295.67522  34.8%     -  819s
     0     0 4295.54429    0   51 3187.86066 4295.54429  34.7%     -  821s
     0     0 4295.50789    0   51 3187.86066 4295.50789  34.7%     -  822s
     0     0 4295.50418    0   51 3187.86066 4295.50418  34.7%     -  822s
     0     0 4295.50279    0   52 3187.86066 4295.50279  34.7%     -  823s
     0     0 4295.50200    0   51 3187.86066 4295.50200  34.7%     -  823s
     0     0 4295.50194    0   51 3187.86066 4295.50194  34.7%     -  824s
     0     0 4295.46203    0   49 3187.86066 4295.46203  34.7%     -  827s
     0     0 4295.43145    0   48 3187.86066 4295.43145  34.7%     -  828s
     0     0 4295.43067    0   48 3187.86066 4295.43067  34.7%     -  829s
     0     0 4295.43047    0   48 3187.86066 4295.43047  34.7%     -  829s
     0     0 4295.40436    0   51 3187.86066 4295.40436  34.7%     -  832s
     0     0 4295.38899    0   51 3187.86066 4295.38899  34.7%     -  833s
     0     0 4295.38870    0   51 3187.86066 4295.38870  34.7%     -  834s
     0     0 4295.32696    0   51 3187.86066 4295.32696  34.7%     -  837s
     0     0 4295.31758    0   52 3187.86066 4295.31758  34.7%     -  838s
     0     0 4295.31569    0   52 3187.86066 4295.31569  34.7%     -  839s
     0     0 4295.31569    0   52 3187.86066 4295.31569  34.7%     -  839s
     0     0 4295.23376    0   52 3187.86066 4295.23376  34.7%     -  842s
     0     0 4295.21761    0   52 3187.86066 4295.21761  34.7%     -  844s
     0     0 4295.20915    0   54 3187.86066 4295.20915  34.7%     -  845s
     0     0 4295.20857    0   53 3187.86066 4295.20857  34.7%     -  845s
     0     0 4295.19260    0   52 3187.86066 4295.19260  34.7%     -  848s
     0     0 4295.18407    0   52 3187.86066 4295.18407  34.7%     -  849s
     0     0 4295.17664    0   53 3187.86066 4295.17664  34.7%     -  850s
     0     0 4295.17354    0   53 3187.86066 4295.17354  34.7%     -  850s
     0     0 4295.17347    0   53 3187.86066 4295.17347  34.7%     -  851s
     0     0 4295.14423    0   52 3187.86066 4295.14423  34.7%     -  854s
     0     0 4295.10561    0   52 3187.86066 4295.10561  34.7%     -  856s
     0     0 4295.09426    0   51 3187.86066 4295.09426  34.7%     -  857s
     0     0 4295.09294    0   52 3187.86066 4295.09294  34.7%     -  857s
     0     0 4295.09291    0   52 3187.86066 4295.09291  34.7%     -  857s
     0     0 4295.07598    0   51 3187.86066 4295.07598  34.7%     -  860s
     0     0 4295.07550    0   51 3187.86066 4295.07550  34.7%     -  861s
     0     0 4294.98522    0   52 3187.86066 4294.98522  34.7%     -  864s
     0     0 4294.97453    0   52 3187.86066 4294.97453  34.7%     -  866s
     0     0 4294.96726    0   52 3187.86066 4294.96726  34.7%     -  867s
     0     0 4294.96484    0   54 3187.86066 4294.96484  34.7%     -  867s
     0     0 4294.96466    0   53 3187.86066 4294.96466  34.7%     -  868s
     0     0 4294.90221    0   53 3187.86066 4294.90221  34.7%     -  870s
     0     0 4294.89397    0   53 3187.86066 4294.89397  34.7%     -  872s
     0     0 4294.89245    0   52 3187.86066 4294.89245  34.7%     -  872s
     0     0 4294.89181    0   53 3187.86066 4294.89181  34.7%     -  873s
     0     0 4294.85132    0   51 3187.86066 4294.85132  34.7%     -  876s
     0     0 4294.82283    0   52 3187.86066 4294.82283  34.7%     -  877s
     0     0 4294.82064    0   53 3187.86066 4294.82064  34.7%     -  878s
     0     0 4294.81037    0   54 3187.86066 4294.81037  34.7%     -  878s
     0     0 4294.80964    0   53 3187.86066 4294.80964  34.7%     -  879s
     0     0 4294.75696    0   52 3187.86066 4294.75696  34.7%     -  882s
     0     0 4294.75182    0   51 3187.86066 4294.75182  34.7%     -  883s
     0     0 4294.75133    0   52 3187.86066 4294.75133  34.7%     -  883s
     0     0 4294.73996    0   51 3187.86066 4294.73996  34.7%     -  886s
     0     0 4294.73669    0   52 3187.86066 4294.73669  34.7%     -  887s
     0     0 4294.73610    0   52 3187.86066 4294.73610  34.7%     -  888s
     0     0 4294.52830    0   50 3187.86066 4294.52830  34.7%     -  892s
     0     0 4294.45345    0   51 3187.86066 4294.45345  34.7%     -  894s
     0     0 4294.42552    0   50 3187.86066 4294.42552  34.7%     -  894s
     0     0 4294.41422    0   50 3187.86066 4294.41422  34.7%     -  895s
     0     0 4294.41128    0   51 3187.86066 4294.41128  34.7%     -  896s
     0     0 4294.41062    0   50 3187.86066 4294.41062  34.7%     -  896s
     0     0 4294.33428    0   50 3187.86066 4294.33428  34.7%     -  899s
     0     0 4294.32417    0   51 3187.86066 4294.32417  34.7%     -  900s
     0     0 4294.32283    0   51 3187.86066 4294.32283  34.7%     -  900s
     0     0 4294.32258    0   51 3187.86066 4294.32258  34.7%     -  901s
     0     0 4294.26312    0   50 3187.86066 4294.26312  34.7%     -  903s
     0     0 4294.24762    0   52 3187.86066 4294.24762  34.7%     -  904s
     0     0 4294.24752    0   52 3187.86066 4294.24752  34.7%     -  904s
     0     0 4293.99356    0   51 3187.86066 4293.99356  34.7%     -  908s
     0     0 4293.97690    0   50 3187.86066 4293.97690  34.7%     -  909s
     0     0 4293.97405    0   51 3187.86066 4293.97405  34.7%     -  909s
     0     0 4293.97285    0   50 3187.86066 4293.97285  34.7%     -  910s
     0     0 4293.97214    0   50 3187.86066 4293.97214  34.7%     -  910s
     0     0 4293.95525    0   50 3187.86066 4293.95525  34.7%     -  913s
     0     0 4293.95265    0   50 3187.86066 4293.95265  34.7%     -  914s
     0     0 4293.95217    0   50 3187.86066 4293.95217  34.7%     -  914s
     0     0 4293.87377    0   50 3187.86066 4293.87377  34.7%     -  918s
     0     0 4293.84439    0   50 3187.86066 4293.84439  34.7%     -  920s
     0     0 4293.84383    0   50 3187.86066 4293.84383  34.7%     -  920s
     0     0 4293.83588    0   49 3187.86066 4293.83588  34.7%     -  922s
     0     0 4293.83197    0   50 3187.86066 4293.83197  34.7%     -  923s
     0     0 4293.83131    0   49 3187.86066 4293.83131  34.7%     -  924s
     0     0 4293.79883    0   50 3187.86066 4293.79883  34.7%     -  926s
     0     0 4293.79701    0   50 3187.86066 4293.79701  34.7%     -  928s
     0     0 4293.79402    0   50 3187.86066 4293.79402  34.7%     -  928s
     0     0 4293.79315    0   50 3187.86066 4293.79315  34.7%     -  929s
     0     0 4293.76509    0   49 3187.86066 4293.76509  34.7%     -  932s
     0     0 4293.75590    0   51 3187.86066 4293.75590  34.7%     -  933s
     0     0 4293.75371    0   51 3187.86066 4293.75371  34.7%     -  933s
     0     0 4293.75369    0   51 3187.86066 4293.75369  34.7%     -  934s
     0     0 4293.69789    0   48 3187.86066 4293.69789  34.7%     -  937s
     0     0 4293.67264    0   48 3187.86066 4293.67264  34.7%     -  938s
     0     0 4293.66656    0   48 3187.86066 4293.66656  34.7%     -  939s
     0     0 4293.66548    0   51 3187.86066 4293.66548  34.7%     -  939s
     0     0 4293.66498    0   51 3187.86066 4293.66498  34.7%     -  940s
     0     0 4293.64759    0   50 3187.86066 4293.64759  34.7%     -  942s
     0     0 4293.63688    0   52 3187.86066 4293.63688  34.7%     -  943s
     0     0 4293.63635    0   52 3187.86066 4293.63635  34.7%     -  943s
     0     0 4293.58161    0   52 3187.86066 4293.58161  34.7%     -  946s
     0     0 4293.56767    0   52 3187.86066 4293.56767  34.7%     -  948s
     0     0 4293.56329    0   47 3187.86066 4293.56329  34.7%     -  948s
     0     0 4293.56170    0   49 3187.86066 4293.56170  34.7%     -  949s
     0     0 4293.56168    0   49 3187.86066 4293.56168  34.7%     -  949s
     0     0 4293.49473    0   50 3187.86066 4293.49473  34.7%     -  952s
