Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x405a5602
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-10, 1e+00]
  Objective range  [6e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.13s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2347.4748015

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2717717e+03   3.000000e+00   4.028093e+06      6s
   13987    3.3644127e+03   9.998691e-01   7.599975e+06     10s
   18597    4.2652653e+03   9.993327e-01   1.802134e+07     15s
   21717    4.2675939e+03   9.990737e-01   5.007533e+06     20s
   24647    4.2712861e+03   9.987637e-01   4.697620e+07     25s
   27507    3.3589062e+03   6.663750e-01   1.157751e+07     30s
   30447    3.3653989e+03   4.998442e-01   4.565411e+07     35s
   32957    3.3653440e+03   4.997864e-01   7.779569e+07     40s
   35647    3.3650215e+03   4.996871e-01   1.200000e+07     45s
   40487    2.2619994e+03   9.979297e-05   9.885029e+08     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.271772e+03, 28459 iterations, 47.72 seconds (115.37 work units)
Total elapsed time = 107.72s
Total elapsed time = 136.44s
Total elapsed time = 156.90s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4271.27840    0   48 2861.51304 4271.27840  49.3%     -  417s
     0     0 4271.25558    0   49 2861.51304 4271.25558  49.3%     -  422s
     0     0 4271.25164    0   49 2861.51304 4271.25164  49.3%     -  423s
     0     0 4271.25132    0   49 2861.51304 4271.25132  49.3%     -  423s
     0     0 4271.23117    0   46 2861.51304 4271.23117  49.3%     -  427s
     0     0 4271.22835    0   48 2861.51304 4271.22835  49.3%     -  429s
     0     0 4271.22835    0   48 2861.51304 4271.22835  49.3%     -  429s
     0     0 4271.16261    0   41 2861.51304 4271.16261  49.3%     -  433s
     0     0 4271.15897    0   41 2861.51304 4271.15897  49.3%     -  435s
     0     0 4271.15763    0   42 2861.51304 4271.15763  49.3%     -  435s
     0     0 4271.15724    0   42 2861.51304 4271.15724  49.3%     -  436s
     0     0 4271.13213    0   42 2861.51304 4271.13213  49.3%     -  439s
     0     0 4271.10108    0   39 2861.51304 4271.10108  49.3%     -  441s
     0     0 4271.09958    0   37 2861.51304 4271.09958  49.3%     -  441s
     0     0 4271.09378    0   39 2861.51304 4271.09378  49.3%     -  442s
     0     0 4271.09337    0   40 2861.51304 4271.09337  49.3%     -  443s
     0     0 4270.96032    0   41 2861.51304 4270.96032  49.3%     -  447s
     0     0 4270.95100    0   43 2861.51304 4270.95100  49.3%     -  448s
     0     0 4270.94051    0   42 2861.51304 4270.94051  49.3%     -  448s
     0     0 4270.93160    0   44 2861.51304 4270.93160  49.3%     -  449s
     0     0 4270.90587    0   41 2861.51304 4270.90587  49.3%     -  450s
     0     0 4270.89852    0   45 2861.51304 4270.89852  49.3%     -  451s
     0     0 4270.89849    0   45 2861.51304 4270.89849  49.3%     -  451s
     0     0 4270.82135    0   40 2861.51304 4270.82135  49.3%     -  455s
H    0     0                    3046.7844214 4270.82135  40.2%     -  457s
     0     0 4270.79859    0   43 3046.78442 4270.79859  40.2%     -  458s
     0     0 4270.79820    0   43 3046.78442 4270.79820  40.2%     -  458s
     0     0 4270.73374    0   41 3046.78442 4270.73374  40.2%     -  461s
     0     0 4270.72952    0   42 3046.78442 4270.72952  40.2%     -  463s
     0     0 4270.72501    0   43 3046.78442 4270.72501  40.2%     -  463s
     0     0 4270.72306    0   43 3046.78442 4270.72306  40.2%     -  464s
     0     0 4270.72225    0   44 3046.78442 4270.72225  40.2%     -  464s
     0     0 4270.72225    0   45 3046.78442 4270.72225  40.2%     -  465s
     0     0 4270.64886    0   42 3046.78442 4270.64886  40.2%     -  469s
H    0     0                    3046.8963124 4270.64886  40.2%     -  476s
     0     0 4270.63547    0   42 3046.89631 4270.63547  40.2%     -  477s
     0     0 4270.63209    0   43 3046.89631 4270.63209  40.2%     -  478s
     0     0 4270.63057    0   42 3046.89631 4270.63057  40.2%     -  479s
     0     0 4270.63034    0   41 3046.89631 4270.63034  40.2%     -  479s
     0     0 4270.62169    0   44 3046.89631 4270.62169  40.2%     -  482s
     0     0 4270.61045    0   44 3046.89631 4270.61045  40.2%     -  484s
     0     0 4270.60355    0   45 3046.89631 4270.60355  40.2%     -  484s
     0     0 4270.60330    0   45 3046.89631 4270.60330  40.2%     -  485s
     0     0 4270.45215    0   40 3046.89631 4270.45215  40.2%     -  489s
     0     0 4270.43136    0   43 3046.89631 4270.43136  40.2%     -  538s
     0     0 4270.43050    0   44 3046.89631 4270.43050  40.2%     -  539s
     0     0 4270.43050    0   44 3046.89631 4270.43050  40.2%     -  539s
     0     0 4270.40354    0   44 3046.89631 4270.40354  40.2%     -  542s
     0     0 4270.39725    0   46 3046.89631 4270.39725  40.2%     -  543s
     0     0 4270.39591    0   44 3046.89631 4270.39591  40.2%     -  544s
     0     0 4270.39542    0   44 3046.89631 4270.39542  40.2%     -  544s
     0     0 4270.39528    0   44 3046.89631 4270.39528  40.2%     -  545s
     0     0 4270.37825    0   45 3046.89631 4270.37825  40.2%     -  548s
     0     0 4270.36929    0   48 3046.89631 4270.36929  40.2%     -  551s
     0     0 4270.36839    0   47 3046.89631 4270.36839  40.2%     -  551s
     0     0 4270.36831    0   47 3046.89631 4270.36831  40.2%     -  551s
     0     0 4270.34523    0   46 3046.89631 4270.34523  40.2%     -  555s
     0     0 4270.34031    0   47 3046.89631 4270.34031  40.2%     -  556s
     0     0 4270.33537    0   48 3046.89631 4270.33537  40.2%     -  557s
     0     0 4270.33364    0   48 3046.89631 4270.33364  40.2%     -  557s
     0     0 4270.33362    0   49 3046.89631 4270.33362  40.2%     -  558s
     0     0 4270.31511    0   46 3046.89631 4270.31511  40.2%     -  561s
     0     0 4270.30676    0   45 3046.89631 4270.30676  40.2%     -  564s
     0     0 4270.28291    0   42 3046.89631 4270.28291  40.2%     -  565s
     0     0 4270.28053    0   44 3046.89631 4270.28053  40.2%     -  566s
     0     0 4270.28045    0   45 3046.89631 4270.28045  40.2%     -  566s
     0     0 4270.24289    0   44 3046.89631 4270.24289  40.2%     -  569s
     0     0 4270.22702    0   45 3046.89631 4270.22702  40.2%     -  570s
     0     0 4270.22600    0   45 3046.89631 4270.22600  40.2%     -  571s
     0     0 4270.22580    0   45 3046.89631 4270.22580  40.2%     -  571s
     0     0 4270.20921    0   46 3046.89631 4270.20921  40.1%     -  574s
     0     0 4270.20720    0   46 3046.89631 4270.20720  40.1%     -  578s
     0     0 4270.20641    0   47 3046.89631 4270.20641  40.1%     -  578s
     0     0 4270.20623    0   47 3046.89631 4270.20623  40.1%     -  579s
     0     0 4270.15323    0   47 3046.89631 4270.15323  40.1%     -  583s
     0     0 4270.15138    0   48 3046.89631 4270.15138  40.1%     -  583s
     0     0 4270.15137    0   48 3046.89631 4270.15137  40.1%     -  584s
     0     0 4270.14431    0   48 3046.89631 4270.14431  40.1%     -  587s
     0     0 4270.11809    0   47 3046.89631 4270.11809  40.1%     -  591s
     0     0 4270.11644    0   47 3046.89631 4270.11644  40.1%     -  591s
     0     0 4270.11624    0   47 3046.89631 4270.11624  40.1%     -  592s
     0     0 4270.09876    0   49 3046.89631 4270.09876  40.1%     -  595s
     0     0 4270.09633    0   48 3046.89631 4270.09633  40.1%     -  595s
     0     0 4270.09467    0   48 3046.89631 4270.09467  40.1%     -  596s
     0     0 4270.09442    0   46 3046.89631 4270.09442  40.1%     -  596s
     0     0 4270.05324    0   45 3046.89631 4270.05324  40.1%     -  600s
     0     0 4270.04053    0   50 3046.89631 4270.04053  40.1%     -  601s
     0     0 4270.03995    0   50 3046.89631 4270.03995  40.1%     -  601s
     0     0 4270.03981    0   50 3046.89631 4270.03981  40.1%     -  601s
     0     0 4270.03975    0   50 3046.89631 4270.03975  40.1%     -  604s
     0     0 4270.03098    0   46 3046.89631 4270.03098  40.1%     -  605s
     0     0 4270.02873    0   46 3046.89631 4270.02873  40.1%     -  606s
     0     0 4270.02867    0   47 3046.89631 4270.02867  40.1%     -  606s
     0     0 4270.02374    0   47 3046.89631 4270.02374  40.1%     -  609s
     0     0 4270.01318    0   46 3046.89631 4270.01318  40.1%     -  610s
     0     0 4270.01118    0   49 3046.89631 4270.01118  40.1%     -  610s
     0     0 4270.01041    0   46 3046.89631 4270.01041  40.1%     -  611s
     0     0 4270.00942    0   47 3046.89631 4270.00942  40.1%     -  612s
     0     0 4270.00926    0   47 3046.89631 4270.00926  40.1%     -  612s
     0     0 4270.00926    0   47 3046.89631 4270.00926  40.1%     -  615s
     0     0 4270.00257    0   47 3046.89631 4270.00257  40.1%     -  615s
     0     0 4270.00247    0   49 3046.89631 4270.00247  40.1%     -  616s
     0     0 4269.97006    0   48 3046.89631 4269.97006  40.1%     -  619s
     0     0 4269.96210    0   48 3046.89631 4269.96210  40.1%     -  620s
     0     0 4269.96203    0   48 3046.89631 4269.96203  40.1%     -  621s
     0     0 4269.96203    0   48 3046.89631 4269.96203  40.1%     -  623s
     0     0 4269.96202    0   48 3046.89631 4269.96202  40.1%     -  624s
     0     0 4269.93012    0   45 3046.89631 4269.93012  40.1%     -  627s
     0     0 4269.92653    0   47 3046.89631 4269.92653  40.1%     -  628s
     0     0 4269.92595    0   47 3046.89631 4269.92595  40.1%     -  628s
     0     0 4269.92580    0   46 3046.89631 4269.92580  40.1%     -  629s
     0     0 4269.92518    0   48 3046.89631 4269.92518  40.1%     -  632s
     0     0 4269.92518    0   48 3046.89631 4269.92518  40.1%     -  653s
     0     2 4269.92518    0   48 3046.89631 4269.92518  40.1%     -  716s
     1     4 4265.07987    1   43 3046.89631 4269.60657  40.1% 17921  739s
     3     6 4253.84330    2   12 3046.89631 4264.97245  40.0% 20567  762s
     7     8 4228.89864    3   31 3046.89631 4253.76472  39.6% 15015  771s
    13    10 4204.86655    4   34 3046.89631 4228.47188  38.8%  9886  784s
    21    14 4174.18522    5   35 3046.89631 4204.86276  38.0%  8756  821s
    31    18 4162.56072    6   10 3046.89631 4169.53323  36.8%  8102  834s
    45    24 4137.73740    7   35 3046.89631 4162.45003  36.6%  6779  852s
    63    34 4122.61058    8   36 3046.89631 4137.69361  35.8%  5643  871s
    83    42 4122.02367    9   13 3046.89631 4122.46076  35.3%  4868  887s
   103    52 4106.62473   10   27 3046.89631 4121.85279  35.3%  4381  898s
H  129    62                    3123.0264497 4121.85279  32.0%  3837  920s
   155    65 4071.25020   11   19 3123.02645 4106.62118  31.5%  3672  931s
   186    64 4022.79876   12   26 3123.02645 4106.62118  31.5%  3305  951s
   215    76 4004.62991   13   25 3123.02645 4106.62118  31.5%  3092  963s
   255    83 4004.59084   14   24 3123.02645 4106.62118  31.5%  2766  974s
   286    96 3975.50931   16   17 3123.02645 4106.62118  31.5%  2563  986s
   319   115 3706.16054   16   14 3123.02645 4106.62118  31.5%  2447 1000s
   354   137 3924.16893   17   19 3123.02645 4106.62118  31.5%  2295 1013s
   404   141 3647.39851   17   14 3123.02645 4106.62118  31.5%  2162 1043s
H  406   141                    3158.1461768 4106.62118  30.0%  2153 1043s
   440   150 3920.54922   18   21 3158.14618 4106.62118  30.0%  2064 1065s
   499   168 3507.96183   19    7 3158.14618 4106.62118  30.0%  1962 1082s
   553   190 3904.83290   19   16 3158.14618 4106.62118  30.0%  1890 1096s
   609   203 3897.80528   20   28 3158.14618 4106.62118  30.0%  1796 1219s
   634   191 3863.21520   21   26 3158.14618 4106.62118  30.0%  1826 1241s
   710   201 3606.23240   21   14 3158.14618 4106.62118  30.0%  1759 1328s
   744   223 3590.31047   22   20 3158.14618 4106.62118  30.0%  1872 1363s
   814   205 3208.17886   22    7 3158.14618 4106.62118  30.0%  1839 1401s
   900   205 3485.96956   23   17 3158.14618 4106.62118  30.0%  1796 1463s
   986   193 3451.05261   24   12 3158.14618 4106.62118  30.0%  1742 1503s
  1078   176 3450.78309   25   11 3158.14618 4106.62118  30.0%  1701 1549s
  1177   123 3409.23775   27   11 3158.14618 4106.62118  30.0%  1654 1581s
  1306   132 3367.66449   38   13 3158.14618 4106.62118  30.0%  1583 1609s
  1383   130 3338.02701   39   11 3158.14618 4106.62118  30.0%  1588 1635s
  1439   129     cutoff   39      3158.14618 4106.62118  30.0%  1604 1673s
  1504   151     cutoff   41      3158.14618 4106.62118  30.0%  1616 1703s
  1574   187 3243.24535   42   10 3158.14618 4106.62118  30.0%  1615 1731s
  1656   180 3227.34306   45   12 3158.14618 3630.70232  15.0%  1585 1773s
  1773   130 3235.30407   12    9 3158.14618 3630.65740  15.0%  1559 1808s
  1877    63     cutoff   13      3158.14618 3588.03669  13.6%  1541 1842s
  1978    27     cutoff   31      3158.14618 3437.01223  8.83%  1521 1874s
  2038    26 3251.73863   33   14 3158.14618 3412.03541  8.04%  1522 1887s
  2073    23     cutoff   34      3158.14618 3325.53511  5.30%  1512 1903s
  2118     2 3184.22630   58   10 3158.14618 3260.31774  3.24%  1500 1915s
  2163     1     cutoff   38      3158.14618 3210.44189  1.66%  1481 1921s
  2168     0 3192.92981   40   12 3158.14618 3192.92981  1.10%  1480 1926s

Cutting planes:
  Gomory: 1
  MIR: 299
  Flow cover: 58
  RLT: 108
  Relax-and-lift: 16

Explored 2177 nodes (3528224 simplex iterations) in 1927.22 seconds (2684.02 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 3158.15 3123.03 3046.9 ... 2347.47

Optimal solution found (tolerance 1.00e-04)
Best objective 3.158146176788e+03, best bound 3.158146176788e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1937.387915611267
obj value 3158.1461767878377
Policy Regret train (Sum) 1036
Best Treatment Found train (%) 65.46666666666667
treatment classification acc train (%) 62.26666666666667
Policy Regret test (Sum) 470
Best Treatment Found test (%) 66.08946608946609
treatment classification acc test (%) 63.41991341991342
