Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x25a53fb3
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-09, 1e+00]
  Objective range  [6e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.90s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2416.7252360

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4694090e+03   3.000000e+00   4.028689e+06      6s
   13688    3.4851697e+03   9.997783e-01   1.200095e+07     10s
   17508    3.4851689e+03   9.994987e-01   1.200097e+07     15s
   21308    4.4800344e+03   9.991179e-01   5.003655e+06     20s
   24568    4.4804239e+03   9.988228e-01   4.912144e+08     25s
   27268    4.4847448e+03   9.986132e-01   2.940335e+07     30s
   30218    3.4866925e+03   4.999444e-01   2.973438e+07     35s
   32398    3.4864805e+03   4.998221e-01   1.865743e+07     40s
   34608    3.4863965e+03   4.997689e-01   3.474117e+07     45s
   36768    3.4863268e+03   4.997244e-01   1.390208e+07     50s
   39118    3.4862226e+03   4.996459e-01   2.565385e+08     55s
   42318    3.4860210e+03   4.994010e-01   4.262500e+07     60s
   47267    3.2850532e+03   0.000000e+00   7.942249e+04     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.484992e+03, 32000 iterations, 59.56 seconds (117.16 work units)
Total elapsed time = 114.18s
Total elapsed time = 143.51s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4484.11758    0   41 3196.32107 4484.11758  40.3%     -  401s
     0     0 4483.88066    0   42 3196.32107 4483.88066  40.3%     -  406s
     0     0 4483.83052    0   41 3196.32107 4483.83052  40.3%     -  419s
     0     0 4483.81965    0   42 3196.32107 4483.81965  40.3%     -  419s
     0     0 4483.81965    0   42 3196.32107 4483.81965  40.3%     -  420s
     0     0 4483.65600    0   37 3196.32107 4483.65600  40.3%     -  424s
     0     0 4483.63733    0   38 3196.32107 4483.63733  40.3%     -  426s
     0     0 4483.63548    0   36 3196.32107 4483.63548  40.3%     -  427s
     0     0 4483.63508    0   38 3196.32107 4483.63508  40.3%     -  427s
     0     0 4483.50098    0   44 3196.32107 4483.50098  40.3%     -  431s
     0     0 4483.47802    0   45 3196.32107 4483.47802  40.3%     -  433s
     0     0 4483.47575    0   47 3196.32107 4483.47575  40.3%     -  434s
     0     0 4483.47477    0   45 3196.32107 4483.47477  40.3%     -  434s
     0     0 4483.47477    0   45 3196.32107 4483.47477  40.3%     -  434s
     0     0 4483.28201    0   40 3196.32107 4483.28201  40.3%     -  438s
     0     0 4483.25468    0   43 3196.32107 4483.25468  40.3%     -  441s
     0     0 4483.24846    0   44 3196.32107 4483.24846  40.3%     -  442s
     0     0 4483.24127    0   44 3196.32107 4483.24127  40.3%     -  443s
     0     0 4483.24077    0   42 3196.32107 4483.24077  40.3%     -  443s
     0     0 4483.24072    0   43 3196.32107 4483.24072  40.3%     -  444s
     0     0 4483.18930    0   39 3196.32107 4483.18930  40.3%     -  448s
     0     0 4483.18573    0   42 3196.32107 4483.18573  40.3%     -  450s
     0     0 4483.18312    0   44 3196.32107 4483.18312  40.3%     -  451s
     0     0 4483.18287    0   41 3196.32107 4483.18287  40.3%     -  451s
     0     0 4483.13753    0   44 3196.32107 4483.13753  40.3%     -  455s
     0     0 4483.12719    0   41 3196.32107 4483.12719  40.3%     -  457s
     0     0 4483.12684    0   44 3196.32107 4483.12684  40.3%     -  457s
     0     0 4483.11629    0   44 3196.32107 4483.11629  40.3%     -  460s
     0     0 4483.11423    0   44 3196.32107 4483.11423  40.3%     -  461s
     0     0 4483.11398    0   44 3196.32107 4483.11398  40.3%     -  462s
     0     0 4483.07488    0   43 3196.32107 4483.07488  40.3%     -  465s
     0     0 4483.06580    0   44 3196.32107 4483.06580  40.3%     -  467s
     0     0 4483.06526    0   47 3196.32107 4483.06526  40.3%     -  468s
     0     0 4483.06475    0   46 3196.32107 4483.06475  40.3%     -  468s
     0     0 4483.06469    0   46 3196.32107 4483.06469  40.3%     -  469s
     0     0 4483.02888    0   44 3196.32107 4483.02888  40.3%     -  472s
H    0     0                    3312.8846232 4483.02888  35.3%     -  474s
     0     0 4483.02552    0   43 3312.88462 4483.02552  35.3%     -  475s
     0     0 4483.02492    0   44 3312.88462 4483.02492  35.3%     -  475s
     0     0 4483.02431    0   46 3312.88462 4483.02431  35.3%     -  476s
     0     0 4483.02412    0   44 3312.88462 4483.02412  35.3%     -  476s
     0     0 4483.00649    0   47 3312.88462 4483.00649  35.3%     -  479s
     0     0 4483.00608    0   46 3312.88462 4483.00608  35.3%     -  481s
     0     0 4482.99273    0   43 3312.88462 4482.99273  35.3%     -  483s
     0     0 4482.99192    0   43 3312.88462 4482.99192  35.3%     -  485s
     0     0 4482.99148    0   43 3312.88462 4482.99148  35.3%     -  485s
     0     0 4482.91509    0   43 3312.88462 4482.91509  35.3%     -  488s
     0     0 4482.91369    0   46 3312.88462 4482.91369  35.3%     -  489s
     0     0 4482.91346    0   44 3312.88462 4482.91346  35.3%     -  490s
     0     0 4482.90511    0   45 3312.88462 4482.90511  35.3%     -  493s
     0     0 4482.89124    0   43 3312.88462 4482.89124  35.3%     -  494s
     0     0 4482.89070    0   45 3312.88462 4482.89070  35.3%     -  495s
     0     0 4482.89054    0   46 3312.88462 4482.89054  35.3%     -  495s
     0     0 4482.82188    0   44 3312.88462 4482.82188  35.3%     -  498s
     0     0 4482.81372    0   44 3312.88462 4482.81372  35.3%     -  499s
     0     0 4482.81111    0   43 3312.88462 4482.81111  35.3%     -  500s
     0     0 4482.81033    0   44 3312.88462 4482.81033  35.3%     -  501s
     0     0 4482.81025    0   43 3312.88462 4482.81025  35.3%     -  501s
     0     0 4482.81025    0   43 3312.88462 4482.81025  35.3%     -  503s
     0     0 4482.81025    0   43 3312.88462 4482.81025  35.3%     -  507s
     0     0 4482.81025    0   43 3312.88462 4482.81025  35.3%     -  509s
     0     0 4482.81002    0   44 3312.88462 4482.81002  35.3%     -  510s
     0     0 4482.80907    0   45 3312.88462 4482.80907  35.3%     -  513s
     0     0 4482.80907    0   45 3312.88462 4482.80907  35.3%     -  530s
     0     2 4482.80907    0   45 3312.88462 4482.80907  35.3%     -  598s
     1     4 4477.55215    1   32 3312.88462 4482.63136  35.3% 14979  622s
     3     6 4466.07253    2   19 3312.88462 4477.42019  35.2% 18127  644s
     7     8 4439.21639    3   32 3312.88462 4465.70785  34.8% 14091  664s
    13    10 4420.41048    4   34 3312.88462 4438.88275  34.0% 11566  712s
    21    12 4365.69629    5   46 3312.88462 4419.94575  33.4% 12445  804s
    31    14 4323.99436    6   36 3312.88462 4365.61283  31.8% 10374  825s
    43    22 4317.37873    7   25 3312.88462 4323.97145  30.5%  8175  844s
    57    22 4282.38369    8   29 3312.88462 4317.35191  30.3%  6974  866s
    77    24 4184.16690    9   22 3312.88462 4281.98226  29.3%  6052  892s
    97    30 4184.14602   10   21 3312.88462 4184.16687  26.3%  5125  906s
   117    39 4132.03695   11   17 3312.88462 4183.83288  26.3%  4648  984s
   140    54 4110.93254   12   25 3312.88462 4131.93202  24.7%  4394 1011s
   169    63 4082.30178   13   25 3312.88462 4131.93202  24.7%  4027 1043s
   190    83 3653.50281   13   23 3312.88462 4131.93202  24.7%  3790 1055s
   224    80 4031.65640   14   27 3312.88462 4131.93202  24.7%  3450 1073s
   263    76 4004.75344   15   28 3312.88462 4131.93202  24.7%  3139 1098s
   304    69 3917.00522   16   23 3312.88462 4131.93202  24.7%  2944 1121s
   349    62 3391.73960   16   20 3312.88462 4131.93202  24.7%  2728 1145s
*  368    62              20    3314.0162484 4131.93202  24.7%  2716 1145s
   388    67 3902.20850   17   23 3314.01625 4131.93202  24.7%  2637 1198s
   435    65 3828.73468   18   24 3314.01625 4131.93202  24.7%  2567 1351s
   487    56 3405.75354   18   18 3314.01625 4131.93202  24.7%  2504 1447s
H  488    56                    3324.0953659 4131.93202  24.3%  2499 1447s
   524    50 3705.26669   19   28 3324.09537 4131.93202  24.3%  2454 1487s
   589    55 3527.92683   19    7 3324.09537 4131.93202  24.3%  2285 1525s
   648    52 3496.26962   20    5 3324.09537 4131.93202  24.3%  2160 1557s
   717    54     cutoff   23      3324.09537 3683.72142  10.8%  2034 1630s
   791    18 3577.22853   13    5 3324.09537 3683.72142  10.8%  1919 1652s
   859     9     cutoff   13      3324.09537 3584.25435  7.83%  1828 1665s
   874    14 3398.51059   24   15 3324.09537 3584.25435  7.83%  1893 1814s
   889    10     cutoff   25      3324.09537 3584.25435  7.83%  1876 1955s
   903     9     cutoff   28      3324.09537 3493.54051  5.10%  1953 1982s
   910     2     cutoff   30      3324.09537 3479.49249  4.67%  1961 2024s
   917     2 3398.61059   26   16 3324.09537 3398.61059  2.24%  1975 2044s
   919     0     cutoff   27      3324.09537 3398.59712  2.24%  1989 2093s

Cutting planes:
  MIR: 228
  Flow cover: 20
  RLT: 83
  Relax-and-lift: 30

Explored 921 nodes (2096844 simplex iterations) in 2093.81 seconds (3403.56 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3324.1 3314.02 3312.88 ... 2416.73

Optimal solution found (tolerance 1.00e-04)
Best objective 3.324095365885e+03, best bound 3.324095365885e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Height3
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2104.3213107585907
obj value 3324.095365885131
Policy Regret train (Sum) 984
Best Treatment Found train (%) 67.2
treatment classification acc train (%) 66.23333333333333
Policy Regret test (Sum) 495
Best Treatment Found test (%) 64.28571428571429
treatment classification acc test (%) 62.98701298701299
