Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x2334e7c4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-09, 1e+00]
  Objective range  [6e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.49s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2416.7252360

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11489    4.4849857e+03   1.999149e+00   1.600045e+07      5s
   17199    3.4854742e+03   9.997076e-01   1.448205e+07     10s
   22289    4.4800402e+03   9.994594e-01   5.000670e+06     15s
   25819    4.4799745e+03   9.991417e-01   5.711508e+07     20s
   29439    4.4803374e+03   9.988530e-01   6.063488e+07     25s
   32679    4.2814165e+03   9.317577e-01   9.901185e+07     30s
   35739    3.4755009e+03   4.999601e-01   1.378571e+07     35s
   39259    3.4752416e+03   4.998771e-01   8.461458e+07     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.484992e+03, 32000 iterations, 36.19 seconds (117.16 work units)
Total elapsed time = 75.12s
Total elapsed time = 96.93s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4484.37946    0   43 3010.95899 4484.37946  48.9%     -  274s
     0     0 4484.37860    0   43 3010.95899 4484.37860  48.9%     -  274s
     0     0 4484.37830    0   45 3010.95899 4484.37830  48.9%     -  275s
     0     0 4484.26181    0   40 3010.95899 4484.26181  48.9%     -  278s
     0     0 4484.23053    0   41 3010.95899 4484.23053  48.9%     -  279s
     0     0 4484.22942    0   40 3010.95899 4484.22942  48.9%     -  280s
     0     0 4484.22933    0   39 3010.95899 4484.22933  48.9%     -  280s
     0     0 4484.12065    0   40 3010.95899 4484.12065  48.9%     -  283s
     0     0 4484.11259    0   43 3010.95899 4484.11259  48.9%     -  284s
     0     0 4484.11149    0   45 3010.95899 4484.11149  48.9%     -  285s
     0     0 4484.10814    0   43 3010.95899 4484.10814  48.9%     -  285s
     0     0 4484.10496    0   42 3010.95899 4484.10496  48.9%     -  286s
     0     0 4484.10354    0   41 3010.95899 4484.10354  48.9%     -  286s
     0     0 4484.10353    0   40 3010.95899 4484.10353  48.9%     -  287s
     0     0 4483.97212    0   44 3010.95899 4483.97212  48.9%     -  289s
H    0     0                    3034.4114521 4483.97212  47.8%     -  292s
     0     0 4483.96330    0   43 3034.41145 4483.96330  47.8%     -  292s
     0     0 4483.96236    0   40 3034.41145 4483.96236  47.8%     -  293s
     0     0 4483.96236    0   40 3034.41145 4483.96236  47.8%     -  293s
     0     0 4483.82145    0   43 3034.41145 4483.82145  47.8%     -  296s
     0     0 4483.80287    0   43 3034.41145 4483.80287  47.8%     -  297s
     0     0 4483.79637    0   41 3034.41145 4483.79637  47.8%     -  298s
     0     0 4483.79021    0   41 3034.41145 4483.79021  47.8%     -  298s
     0     0 4483.78892    0   43 3034.41145 4483.78892  47.8%     -  299s
     0     0 4483.78891    0   43 3034.41145 4483.78891  47.8%     -  299s
     0     0 4483.70757    0   47 3034.41145 4483.70757  47.8%     -  302s
H    0     0                    3036.2629603 4483.70757  47.7%     -  305s
     0     0 4483.68933    0   50 3036.26296 4483.68933  47.7%     -  305s
     0     0 4483.68798    0   49 3036.26296 4483.68798  47.7%     -  306s
     0     0 4483.68739    0   50 3036.26296 4483.68739  47.7%     -  306s
     0     0 4483.68730    0   51 3036.26296 4483.68730  47.7%     -  306s
     0     0 4483.66777    0   48 3036.26296 4483.66777  47.7%     -  309s
     0     0 4483.65611    0   48 3036.26296 4483.65611  47.7%     -  310s
     0     0 4483.65335    0   48 3036.26296 4483.65335  47.7%     -  310s
     0     0 4483.65195    0   48 3036.26296 4483.65195  47.7%     -  311s
     0     0 4483.65186    0   48 3036.26296 4483.65186  47.7%     -  311s
     0     0 4483.54524    0   49 3036.26296 4483.54524  47.7%     -  314s
     0     0 4483.52935    0   46 3036.26296 4483.52935  47.7%     -  316s
     0     0 4483.52827    0   47 3036.26296 4483.52827  47.7%     -  317s
     0     0 4483.52758    0   46 3036.26296 4483.52758  47.7%     -  317s
     0     0 4483.52744    0   46 3036.26296 4483.52744  47.7%     -  317s
     0     0 4483.50011    0   43 3036.26296 4483.50011  47.7%     -  319s
     0     0 4483.49466    0   44 3036.26296 4483.49466  47.7%     -  320s
     0     0 4483.49465    0   44 3036.26296 4483.49465  47.7%     -  321s
     0     0 4483.40132    0   41 3036.26296 4483.40132  47.7%     -  323s
H    0     0                    3302.8851749 4483.40132  35.7%     -  328s
     0     0 4483.38967    0   45 3302.88517 4483.38967  35.7%     -  328s
     0     0 4483.38720    0   43 3302.88517 4483.38720  35.7%     -  329s
     0     0 4483.38703    0   42 3302.88517 4483.38703  35.7%     -  329s
     0     0 4483.25668    0   44 3302.88517 4483.25668  35.7%     -  332s
     0     0 4483.19477    0   41 3302.88517 4483.19477  35.7%     -  334s
     0     0 4483.19388    0   42 3302.88517 4483.19388  35.7%     -  334s
     0     0 4483.19307    0   41 3302.88517 4483.19307  35.7%     -  335s
     0     0 4483.19298    0   41 3302.88517 4483.19298  35.7%     -  335s
     0     0 4483.16230    0   40 3302.88517 4483.16230  35.7%     -  338s
     0     0 4483.15292    0   41 3302.88517 4483.15292  35.7%     -  343s
     0     0 4483.15021    0   41 3302.88517 4483.15021  35.7%     -  343s
     0     0 4483.15001    0   41 3302.88517 4483.15001  35.7%     -  343s
     0     0 4483.05488    0   42 3302.88517 4483.05488  35.7%     -  346s
     0     0 4483.04560    0   42 3302.88517 4483.04560  35.7%     -  347s
     0     0 4483.04366    0   42 3302.88517 4483.04366  35.7%     -  347s
     0     0 4483.04257    0   41 3302.88517 4483.04257  35.7%     -  348s
     0     0 4483.04215    0   41 3302.88517 4483.04215  35.7%     -  348s
     0     0 4482.88955    0   40 3302.88517 4482.88955  35.7%     -  351s
     0     0 4482.88135    0   41 3302.88517 4482.88135  35.7%     -  352s
     0     0 4482.88107    0   40 3302.88517 4482.88107  35.7%     -  353s
     0     0 4482.86307    0   42 3302.88517 4482.86307  35.7%     -  355s
     0     0 4482.85712    0   43 3302.88517 4482.85712  35.7%     -  356s
     0     0 4482.85696    0   44 3302.88517 4482.85696  35.7%     -  356s
     0     0 4482.84827    0   45 3302.88517 4482.84827  35.7%     -  358s
     0     0 4482.84550    0   44 3302.88517 4482.84550  35.7%     -  361s
     0     0 4482.84532    0   44 3302.88517 4482.84532  35.7%     -  361s
     0     0 4482.81266    0   44 3302.88517 4482.81266  35.7%     -  364s
     0     0 4482.81011    0   42 3302.88517 4482.81011  35.7%     -  365s
     0     0 4482.80967    0   41 3302.88517 4482.80967  35.7%     -  365s
     0     0 4482.78179    0   42 3302.88517 4482.78179  35.7%     -  368s
     0     0 4482.76360    0   44 3302.88517 4482.76360  35.7%     -  369s
     0     0 4482.76271    0   44 3302.88517 4482.76271  35.7%     -  370s
     0     0 4482.76271    0   44 3302.88517 4482.76271  35.7%     -  370s
     0     0 4482.75911    0   45 3302.88517 4482.75911  35.7%     -  372s
     0     0 4482.75900    0   45 3302.88517 4482.75900  35.7%     -  372s
     0     0 4482.75680    0   45 3302.88517 4482.75680  35.7%     -  375s
     0     0 4482.75598    0   45 3302.88517 4482.75598  35.7%     -  378s
     0     0 4482.75598    0   45 3302.88517 4482.75598  35.7%     -  378s
     0     0 4482.68147    0   46 3302.88517 4482.68147  35.7%     -  381s
     0     0 4482.63779    0   46 3302.88517 4482.63779  35.7%     -  382s
     0     0 4482.63641    0   46 3302.88517 4482.63641  35.7%     -  383s
     0     0 4482.63641    0   46 3302.88517 4482.63641  35.7%     -  383s
     0     0 4482.47863    0   46 3302.88517 4482.47863  35.7%     -  386s
H    0     0                    3312.8846232 4482.47863  35.3%     -  387s
     0     0 4482.45835    0   53 3312.88462 4482.45835  35.3%     -  388s
     0     0 4482.43351    0   50 3312.88462 4482.43351  35.3%     -  388s
     0     0 4482.43344    0   50 3312.88462 4482.43344  35.3%     -  389s
     0     0 4482.13510    0   45 3312.88462 4482.13510  35.3%     -  392s
     0     0 4482.12064    0   44 3312.88462 4482.12064  35.3%     -  393s
     0     0 4482.11595    0   47 3312.88462 4482.11595  35.3%     -  394s
     0     0 4482.11562    0   46 3312.88462 4482.11562  35.3%     -  394s
     0     0 4482.06948    0   45 3312.88462 4482.06948  35.3%     -  397s
     0     0 4482.05870    0   44 3312.88462 4482.05870  35.3%     -  401s
     0     0 4482.05660    0   47 3312.88462 4482.05660  35.3%     -  401s
     0     0 4482.05627    0   47 3312.88462 4482.05627  35.3%     -  401s
     0     0 4481.95617    0   47 3312.88462 4481.95617  35.3%     -  404s
     0     0 4481.88518    0   50 3312.88462 4481.88518  35.3%     -  405s
     0     0 4481.88169    0   50 3312.88462 4481.88169  35.3%     -  406s
     0     0 4481.88093    0   49 3312.88462 4481.88093  35.3%     -  406s
     0     0 4481.88076    0   49 3312.88462 4481.88076  35.3%     -  407s
     0     0 4481.81854    0   49 3312.88462 4481.81854  35.3%     -  409s
     0     0 4481.81587    0   48 3312.88462 4481.81587  35.3%     -  412s
     0     0 4481.81587    0   48 3312.88462 4481.81587  35.3%     -  412s
     0     0 4481.78358    0   47 3312.88462 4481.78358  35.3%     -  414s
     0     0 4481.77882    0   47 3312.88462 4481.77882  35.3%     -  415s
     0     0 4481.77717    0   48 3312.88462 4481.77717  35.3%     -  416s
     0     0 4481.77672    0   49 3312.88462 4481.77672  35.3%     -  416s
     0     0 4481.70785    0   51 3312.88462 4481.70785  35.3%     -  419s
     0     0 4481.70097    0   49 3312.88462 4481.70097  35.3%     -  421s
     0     0 4481.70045    0   49 3312.88462 4481.70045  35.3%     -  421s
     0     0 4481.70004    0   48 3312.88462 4481.70004  35.3%     -  422s
     0     0 4481.56115    0   47 3312.88462 4481.56115  35.3%     -  424s
     0     0 4481.54793    0   48 3312.88462 4481.54793  35.3%     -  426s
     0     0 4481.54679    0   47 3312.88462 4481.54679  35.3%     -  426s
     0     0 4481.54648    0   48 3312.88462 4481.54648  35.3%     -  426s
     0     0 4481.49948    0   46 3312.88462 4481.49948  35.3%     -  429s
     0     0 4481.49877    0   47 3312.88462 4481.49877  35.3%     -  431s
     0     0 4481.49834    0   46 3312.88462 4481.49834  35.3%     -  431s
     0     0 4481.49533    0   50 3312.88462 4481.49533  35.3%     -  433s
     0     0 4481.49533    0   50 3312.88462 4481.49533  35.3%     -  449s
     0     2 4481.49533    0   50 3312.88462 4481.49533  35.3%     -  501s
     1     4 4476.87236    1   36 3312.88462 4480.96119  35.3% 17331  517s
     3     6 4463.71808    2   23 3312.88462 4476.84506  35.1% 21590  532s
     7     8 4450.49515    3   32 3312.88462 4463.56084  34.7% 14539  542s
    13    10 4417.93157    4   31 3312.88462 4449.69766  34.3% 11119  551s
    21    12 4363.51005    5   46 3312.88462 4417.15912  33.3% 10156  594s
    31    18 4357.14026    6   38 3312.88462 4363.50334  31.7%  8706  613s
    43    20 4309.06818    7   37 3312.88462 4356.86775  31.5%  7592  627s
    61    26 4306.57204    8   37 3312.88462 4308.99599  30.1%  5896  638s
    81    28 4280.30506    9   33 3312.88462 4306.52001  30.0%  5144  675s
   101    38 4261.02727   10   28 3312.88462 4280.18591  29.2%  4754  686s
   127    42 4112.97093   11   22 3312.88462 4260.71647  28.6%  4292  701s
   155    51 4104.36057   12   28 3312.88462 4260.71647  28.6%  3803  717s
   182    52 4018.23959   13   21 3312.88462 4260.71647  28.6%  3571  730s
   209    44 4002.03159   14   17 3312.88462 4260.71647  28.6%  3344  750s
   237    44 3897.16175   15   15 3312.88462 4260.71647  28.6%  3092  766s
   267    51 3897.16175   16   14 3312.88462 4260.71647  28.6%  2960  781s
   302    53 3775.09064   18   18 3312.88462 4260.71647  28.6%  2871  806s
   336    48 3775.06736   19   19 3312.88462 4260.71647  28.6%  2771  907s
   363    49 3775.06736   20   19 3312.88462 4260.71647  28.6%  2746  931s
   403    54 3475.28193   22    7 3312.88462 4260.71647  28.6%  2629  964s
   440    55 3474.39420   23    7 3312.88462 4260.71647  28.6%  2578  984s
*  484    55              24    3324.0953659 4260.71647  28.2%  2443  984s
   497    54     cutoff   26      3324.09537 3987.45316  20.0%  2396 1020s
   552    59 3703.59596   12    4 3324.09537 3987.45316  20.0%  2307 1057s
   607    66 3565.66439   16    2 3324.09537 3987.45316  20.0%  2212 1185s
   638    69 3565.43950   17    2 3324.09537 3987.45316  20.0%  2208 1225s
   685    71 3481.42434   19    6 3324.09537 3987.45316  20.0%  2175 1263s
   739    75     cutoff   21      3324.09537 3896.77965  17.2%  2126 1300s
   797    69 3324.43272   14    6 3324.09537 3817.40261  14.8%  2075 1333s
   855    61     cutoff   27      3324.09537 3679.82494  10.7%  2009 1361s
   897    39     cutoff   28      3324.09537 3675.25745  10.6%  1960 1390s
   945    29 3407.28062   27   12 3324.09537 3662.20393  10.2%  1919 1421s
   977    14 3398.93666   28   13 3324.09537 3662.20393  10.2%  1895 1439s
   994    14 3402.63175   33   18 3324.09537 3662.20393  10.2%  1882 1440s
  1007     6 3375.52703   29   10 3324.09537 3662.20393  10.2%  1865 1453s
  1021     6 3355.76152   30   12 3324.09537 3662.20393  10.2%  1856 1462s
  1027     9 3351.79901   31   11 3324.09537 3662.20393  10.2%  1853 1471s
  1034     9     cutoff   32      3324.09537 3377.76057  1.61%  1850 1481s
  1046    10     cutoff   24      3324.09537 3363.17918  1.18%  1842 1491s
  1063    15     cutoff   45      3324.09537 3355.76896  0.95%  1822 1509s
  1074     7     cutoff   44      3324.09537 3347.55123  0.71%  1828 1522s
  1092     0     cutoff   43      3324.09537 3341.99722  0.54%  1812 1528s

Cutting planes:
  MIR: 209
  Flow cover: 22
  RLT: 125
  Relax-and-lift: 28

Explored 1101 nodes (2307468 simplex iterations) in 1528.51 seconds (2744.27 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3324.1 3312.88 3302.89 ... 2416.73

Optimal solution found (tolerance 1.00e-04)
Best objective 3.324095365885e+03, best bound 3.324095365885e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Height3
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 1536.8670008182526
obj value 3324.095365885131
Policy Regret train (Sum) 984
Best Treatment Found train (%) 67.2
treatment classification acc train (%) 66.23333333333333
Policy Regret test (Sum) 495
Best Treatment Found test (%) 64.28571428571429
treatment classification acc test (%) 62.98701298701299
