Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xda6f0ed0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-04, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.10s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2461.4967364

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12241    3.7033053e+03   1.000158e+00   2.000000e+06      5s
   18301    3.7035524e+03   9.994944e-01   3.034336e+06     10s
   23651    4.6635987e+03   9.987907e-01   5.222718e+07     15s
   27851    4.6696884e+03   9.972780e-01   1.699464e+08     20s
   31841    3.7028642e+03   4.999258e-01   6.565714e+07     25s
   36261    3.7027259e+03   4.998385e-01   2.003333e+08     30s
   40191    3.7021468e+03   4.997574e-01   5.400000e+07     35s
   44501    3.7012494e+03   4.996832e-01   4.673750e+08     40s
   48541    3.6932562e+03   3.007510e-04   2.000000e+06     45s
Concurrent spin time: 1.25s

Solved with dual simplex

Root relaxation: objective 4.672796e+03, 36477 iterations, 45.70 seconds (149.43 work units)
Total elapsed time = 89.75s
Total elapsed time = 115.93s
Total elapsed time = 132.53s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4671.02896    0   42 3312.56404 4671.02896  41.0%     -  308s
     0     0 4671.02720    0   40 3312.56404 4671.02720  41.0%     -  308s
     0     0 4671.02708    0   40 3312.56404 4671.02708  41.0%     -  308s
     0     0 4670.94980    0   38 3312.56404 4670.94980  41.0%     -  311s
     0     0 4670.92785    0   40 3312.56404 4670.92785  41.0%     -  312s
     0     0 4670.92490    0   40 3312.56404 4670.92490  41.0%     -  312s
     0     0 4670.92488    0   39 3312.56404 4670.92488  41.0%     -  313s
     0     0 4670.88218    0   37 3312.56404 4670.88218  41.0%     -  315s
     0     0 4670.85236    0   39 3312.56404 4670.85236  41.0%     -  316s
     0     0 4670.85213    0   40 3312.56404 4670.85213  41.0%     -  316s
     0     0 4670.71895    0   38 3312.56404 4670.71895  41.0%     -  319s
     0     0 4670.65558    0   43 3312.56404 4670.65558  41.0%     -  320s
     0     0 4670.65005    0   42 3312.56404 4670.65005  41.0%     -  321s
     0     0 4670.64862    0   44 3312.56404 4670.64862  41.0%     -  321s
     0     0 4670.64861    0   45 3312.56404 4670.64861  41.0%     -  321s
     0     0 4670.62785    0   43 3312.56404 4670.62785  41.0%     -  323s
     0     0 4670.62193    0   42 3312.56404 4670.62193  41.0%     -  325s
     0     0 4670.62158    0   43 3312.56404 4670.62158  41.0%     -  325s
     0     0 4670.58347    0   39 3312.56404 4670.58347  41.0%     -  327s
     0     0 4670.56463    0   39 3312.56404 4670.56463  41.0%     -  328s
     0     0 4670.56004    0   39 3312.56404 4670.56004  41.0%     -  329s
     0     0 4670.55922    0   40 3312.56404 4670.55922  41.0%     -  329s
     0     0 4670.55916    0   39 3312.56404 4670.55916  41.0%     -  329s
     0     0 4670.46769    0   40 3312.56404 4670.46769  41.0%     -  332s
     0     0 4670.45268    0   42 3312.56404 4670.45268  41.0%     -  334s
     0     0 4670.45268    0   42 3312.56404 4670.45268  41.0%     -  334s
     0     0 4670.23929    0   43 3312.56404 4670.23929  41.0%     -  337s
     0     0 4670.20207    0   44 3312.56404 4670.20207  41.0%     -  338s
     0     0 4670.19893    0   43 3312.56404 4670.19893  41.0%     -  339s
     0     0 4670.19638    0   42 3312.56404 4670.19638  41.0%     -  339s
     0     0 4670.19552    0   43 3312.56404 4670.19552  41.0%     -  340s
     0     0 4670.19552    0   43 3312.56404 4670.19552  41.0%     -  340s
     0     0 4670.17114    0   45 3312.56404 4670.17114  41.0%     -  342s
     0     0 4670.16157    0   44 3312.56404 4670.16157  41.0%     -  343s
     0     0 4670.16071    0   44 3312.56404 4670.16071  41.0%     -  344s
     0     0 4670.16060    0   45 3312.56404 4670.16060  41.0%     -  344s
     0     0 4670.10705    0   44 3312.56404 4670.10705  41.0%     -  346s
     0     0 4670.08021    0   42 3312.56404 4670.08021  41.0%     -  347s
     0     0 4670.07911    0   44 3312.56404 4670.07911  41.0%     -  347s
     0     0 4670.07801    0   44 3312.56404 4670.07801  41.0%     -  348s
     0     0 4670.07801    0   44 3312.56404 4670.07801  41.0%     -  348s
     0     0 4670.05827    0   47 3312.56404 4670.05827  41.0%     -  350s
     0     0 4670.05617    0   46 3312.56404 4670.05617  41.0%     -  359s
     0     0 4670.05552    0   46 3312.56404 4670.05552  41.0%     -  359s
     0     0 4670.05552    0   46 3312.56404 4670.05552  41.0%     -  359s
     0     0 4670.03669    0   44 3312.56404 4670.03669  41.0%     -  361s
     0     0 4670.03407    0   46 3312.56404 4670.03407  41.0%     -  362s
     0     0 4670.03384    0   46 3312.56404 4670.03384  41.0%     -  362s
     0     0 4669.93019    0   41 3312.56404 4669.93019  41.0%     -  364s
     0     0 4669.91710    0   41 3312.56404 4669.91710  41.0%     -  365s
     0     0 4669.91436    0   42 3312.56404 4669.91436  41.0%     -  366s
     0     0 4669.91401    0   42 3312.56404 4669.91401  41.0%     -  366s
     0     0 4669.87504    0   42 3312.56404 4669.87504  41.0%     -  368s
     0     0 4669.83053    0   41 3312.56404 4669.83053  41.0%     -  369s
     0     0 4669.82837    0   48 3312.56404 4669.82837  41.0%     -  369s
     0     0 4669.82752    0   44 3312.56404 4669.82752  41.0%     -  370s
     0     0 4669.82704    0   46 3312.56404 4669.82704  41.0%     -  370s
     0     0 4669.82124    0   46 3312.56404 4669.82124  41.0%     -  372s
     0     0 4669.81551    0   46 3312.56404 4669.81551  41.0%     -  373s
     0     0 4669.81401    0   46 3312.56404 4669.81401  41.0%     -  373s
     0     0 4669.81396    0   46 3312.56404 4669.81396  41.0%     -  374s
     0     0 4669.49223    0   43 3312.56404 4669.49223  41.0%     -  376s
     0     0 4669.42949    0   41 3312.56404 4669.42949  41.0%     -  377s
     0     0 4669.41871    0   42 3312.56404 4669.41871  41.0%     -  378s
     0     0 4669.41348    0   41 3312.56404 4669.41348  41.0%     -  378s
     0     0 4669.41348    0   41 3312.56404 4669.41348  41.0%     -  378s
     0     0 4669.34219    0   42 3312.56404 4669.34219  41.0%     -  380s
     0     0 4669.32883    0   43 3312.56404 4669.32883  41.0%     -  381s
     0     0 4669.32732    0   45 3312.56404 4669.32732  41.0%     -  382s
     0     0 4669.32700    0   47 3312.56404 4669.32700  41.0%     -  382s
     0     0 4669.20081    0   44 3312.56404 4669.20081  41.0%     -  384s
     0     0 4669.19061    0   45 3312.56404 4669.19061  41.0%     -  385s
     0     0 4669.18815    0   45 3312.56404 4669.18815  41.0%     -  386s
     0     0 4669.18789    0   43 3312.56404 4669.18789  41.0%     -  386s
     0     0 4669.17010    0   47 3312.56404 4669.17010  41.0%     -  388s
     0     0 4669.16706    0   47 3312.56404 4669.16706  41.0%     -  390s
     0     0 4669.16660    0   47 3312.56404 4669.16660  41.0%     -  390s
     0     0 4669.14296    0   44 3312.56404 4669.14296  41.0%     -  392s
     0     0 4669.14211    0   45 3312.56404 4669.14211  41.0%     -  393s
     0     0 4669.14120    0   44 3312.56404 4669.14120  41.0%     -  394s
     0     0 4669.14107    0   45 3312.56404 4669.14107  41.0%     -  394s
     0     0 4669.07186    0   45 3312.56404 4669.07186  41.0%     -  396s
     0     0 4669.03632    0   44 3312.56404 4669.03632  40.9%     -  411s
     0     0 4669.03262    0   46 3312.56404 4669.03262  40.9%     -  411s
     0     0 4669.03236    0   47 3312.56404 4669.03236  40.9%     -  411s
     0     0 4668.95129    0   44 3312.56404 4668.95129  40.9%     -  413s
     0     0 4668.94227    0   43 3312.56404 4668.94227  40.9%     -  414s
     0     0 4668.94227    0   43 3312.56404 4668.94227  40.9%     -  414s
     0     0 4668.83522    0   47 3312.56404 4668.83522  40.9%     -  416s
     0     0 4668.81119    0   43 3312.56404 4668.81119  40.9%     -  417s
     0     0 4668.80827    0   45 3312.56404 4668.80827  40.9%     -  418s
     0     0 4668.80745    0   45 3312.56404 4668.80745  40.9%     -  418s
     0     0 4668.80696    0   45 3312.56404 4668.80696  40.9%     -  418s
     0     0 4668.80316    0   44 3312.56404 4668.80316  40.9%     -  420s
     0     0 4668.77231    0   41 3312.56404 4668.77231  40.9%     -  421s
     0     0 4668.76171    0   44 3312.56404 4668.76171  40.9%     -  421s
     0     0 4668.75695    0   43 3312.56404 4668.75695  40.9%     -  422s
     0     0 4668.75608    0   44 3312.56404 4668.75608  40.9%     -  422s
     0     0 4668.75426    0   45 3312.56404 4668.75426  40.9%     -  423s
     0     0 4668.75425    0   44 3312.56404 4668.75425  40.9%     -  423s
     0     0 4668.73690    0   44 3312.56404 4668.73690  40.9%     -  425s
     0     0 4668.70900    0   45 3312.56404 4668.70900  40.9%     -  428s
     0     0 4668.70071    0   45 3312.56404 4668.70071  40.9%     -  428s
     0     0 4668.69972    0   46 3312.56404 4668.69972  40.9%     -  428s
     0     0 4668.69953    0   47 3312.56404 4668.69953  40.9%     -  429s
     0     0 4668.69002    0   45 3312.56404 4668.69002  40.9%     -  430s
     0     0 4668.68737    0   42 3312.56404 4668.68737  40.9%     -  431s
     0     0 4668.68619    0   45 3312.56404 4668.68619  40.9%     -  432s
     0     0 4668.68560    0   44 3312.56404 4668.68560  40.9%     -  432s
     0     0 4668.68529    0   46 3312.56404 4668.68529  40.9%     -  432s
     0     0 4668.68417    0   45 3312.56404 4668.68417  40.9%     -  434s
     0     0 4668.68417    0   45 3312.56404 4668.68417  40.9%     -  447s
     0     2 4668.68417    0   45 3312.56404 4668.68417  40.9%     -  490s
     1     4 4661.47842    1   29 3312.56404 4668.20908  40.9% 13464  502s
     3     6 4645.66391    2   16 3312.56404 4659.88426  40.7% 18534  513s
     7     8 4637.76565    3   35 3312.56404 4645.53368  40.2% 12876  521s
    13    10 4602.12498    4   31 3312.56404 4637.59672  40.0%  9411  535s
    21    14 4584.56475    5   10 3312.56404 4601.88863  38.9%  8057  562s
    31    20 4578.59933    6   14 3312.56404 4584.56191  38.4%  7544  573s
    45    26 4558.41463    7   23 3312.56404 4578.56969  38.2%  6020  585s
    65    32 4557.43583    8   14 3312.56404 4557.43583  37.6%  4973  594s
    85    44 4476.29865    9   29 3312.56404 4557.32803  37.6%  4561  615s
   105    55 4435.41867   10   24 3312.56404 4476.12619  35.1%  4267  628s
   130    66 4046.74812   10   15 3312.56404 4435.41094  33.9%  3934  656s
   151    80 4409.72606   11   24 3312.56404 4435.33319  33.9%  3704  694s
   183   102 4026.17348   11    4 3312.56404 4409.70470  33.1%  3309  705s
   217   118 4171.36671   12   17 3312.56404 4171.36671  25.9%  3112  721s
   265   131 4151.22257   13   24 3312.56404 4171.31485  25.9%  2746  731s
   316   147 3559.88584   13   20 3312.56404 4151.21160  25.3%  2474  741s
   374   175 4109.07353   14   18 3312.56404 4150.81693  25.3%  2227  751s
   432   201 4109.00496   15   23 3312.56404 4150.81693  25.3%  2037  761s
   494   229 4102.12616   18   25 3312.56404 4150.81693  25.3%  1904  775s
   546   248 3756.25608   19    4 3312.56404 4150.81693  25.3%  1884  786s
   612   248 4066.73306   20   19 3312.56404 4150.81693  25.3%  1777  798s
   690   252 4066.67151   21   19 3312.56404 4150.81693  25.3%  1668  812s
   754   253 3952.54754   23    7 3312.56404 4150.81693  25.3%  1652  824s
   823   265 3982.83665   24   23 3312.56404 4150.81693  25.3%  1612  840s
   887   278 3913.59867   26   16 3312.56404 4150.81693  25.3%  1602  852s
   966   304 3380.42955   30    9 3312.56404 4150.81693  25.3%  1567  866s
  1032   316 3875.50984   31    9 3312.56404 4150.81693  25.3%  1554  881s
  1104   304 3875.50984   32    9 3312.56404 4150.81693  25.3%  1526  900s
  1178   311 3612.69496   33    8 3312.56404 4150.81693  25.3%  1547  918s
  1241   303 3806.55135   34   13 3312.56404 4150.81693  25.3%  1558  936s
  1315   304 3376.90049   35    6 3312.56404 4150.81693  25.3%  1556  952s
  1390   295 3587.23912   37   14 3312.56404 4150.81693  25.3%  1565  968s
  1459   288 3503.20010   38    5 3312.56404 4150.81693  25.3%  1558 1421s
  1499   288 3456.90895   39    5 3312.56404 4046.71790  22.2%  1566 1442s
  1613   225 3466.70869   15    4 3312.56404 4046.71790  22.2%  1540 1460s
  1714   174     cutoff   16      3312.56404 4035.23305  21.8%  1526 1479s
  1835    88 3471.82946   13    2 3312.56404 4035.23305  21.8%  1498 1497s
  1989    29     cutoff   15      3312.56404 3811.64057  15.1%  1444 1510s
  2072    13 3447.94136   32   10 3312.56404 3811.64057  15.1%  1430 1530s
  2102     8 3393.51615   33   10 3312.56404 3811.64057  15.1%  1423 1535s
  2148     0     cutoff   31      3312.56404 3451.10200  4.18%  1408 1542s

Cutting planes:
  MIR: 213
  Flow cover: 31
  RLT: 95
  Relax-and-lift: 27

Explored 2155 nodes (3384115 simplex iterations) in 1542.19 seconds (2861.70 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 3312.56 3242.18 2932.96 ... 2461.5

Optimal solution found (tolerance 1.00e-04)
Best objective 3.312564037702e+03, best bound 3.312564037702e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1548.882734298706
obj value 3312.56403770208
Policy Regret train (Sum) 696
Best Treatment Found train (%) 76.8
treatment classification acc train (%) 78.53333333333333
Policy Regret test (Sum) 315
Best Treatment Found test (%) 77.27272727272727
treatment classification acc test (%) 80.59163059163059
