Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7c492c3d
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-09, 1e+00]
  Objective range  [4e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.39s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2449.3060085

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11716    4.4602269e+03   1.998538e+00   3.998817e+06      5s
   17616    3.5401430e+03   9.992739e-01   5.306562e+07     10s
   21686    3.5413730e+03   9.985200e-01   7.165461e+07     15s
   25946    3.5411001e+03   4.997237e-01   4.194176e+07     20s
   30086    3.5408324e+03   4.994978e-01   6.543750e+07     25s
   35266    3.5399487e+03   4.973602e-01   1.061000e+08     30s
   38446    3.5362390e+03   4.921764e-01   6.950000e+08     35s
   41996    3.4828095e+03   1.560740e-03   1.660000e+08     40s
   45036    3.4950058e+03   0.000000e+00   4.904819e+05     45s
Concurrent spin time: 4.21s

Solved with dual simplex

Root relaxation: objective 4.460301e+03, 33726 iterations, 44.95 seconds (132.11 work units)
Total elapsed time = 90.60s
Total elapsed time = 103.62s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4459.42014    0   48 2974.11515 4459.42014  49.9%     -  272s
     0     0 4459.41261    0   49 2974.11515 4459.41261  49.9%     -  273s
     0     0 4459.41261    0   49 2974.11515 4459.41261  49.9%     -  273s
     0     0 4459.36885    0   48 2974.11515 4459.36885  49.9%     -  275s
     0     0 4459.35478    0   42 2974.11515 4459.35478  49.9%     -  283s
     0     0 4459.35283    0   42 2974.11515 4459.35283  49.9%     -  283s
     0     0 4459.35238    0   41 2974.11515 4459.35238  49.9%     -  284s
     0     0 4459.30129    0   46 2974.11515 4459.30129  49.9%     -  286s
     0     0 4459.30028    0   44 2974.11515 4459.30028  49.9%     -  287s
     0     0 4459.30009    0   46 2974.11515 4459.30009  49.9%     -  287s
     0     0 4459.20966    0   39 2974.11515 4459.20966  49.9%     -  290s
     0     0 4459.13757    0   37 2974.11515 4459.13757  49.9%     -  291s
     0     0 4459.12855    0   40 2974.11515 4459.12855  49.9%     -  292s
     0     0 4459.12847    0   41 2974.11515 4459.12847  49.9%     -  292s
     0     0 4459.00937    0   42 2974.11515 4459.00937  49.9%     -  294s
     0     0 4459.00378    0   42 2974.11515 4459.00378  49.9%     -  295s
     0     0 4459.00346    0   43 2974.11515 4459.00346  49.9%     -  295s
     0     0 4458.97985    0   42 2974.11515 4458.97985  49.9%     -  297s
     0     0 4458.97081    0   46 2974.11515 4458.97081  49.9%     -  298s
     0     0 4458.96725    0   44 2974.11515 4458.96725  49.9%     -  299s
     0     0 4458.96719    0   44 2974.11515 4458.96719  49.9%     -  299s
     0     0 4458.88264    0   46 2974.11515 4458.88264  49.9%     -  301s
     0     0 4458.87601    0   45 2974.11515 4458.87601  49.9%     -  302s
     0     0 4458.87572    0   45 2974.11515 4458.87572  49.9%     -  302s
     0     0 4458.80695    0   48 2974.11515 4458.80695  49.9%     -  305s
     0     0 4458.77308    0   44 2974.11515 4458.77308  49.9%     -  307s
     0     0 4458.76589    0   46 2974.11515 4458.76589  49.9%     -  307s
     0     0 4458.76520    0   45 2974.11515 4458.76520  49.9%     -  308s
     0     0 4458.76516    0   47 2974.11515 4458.76516  49.9%     -  308s
     0     0 4458.75777    0   43 2974.11515 4458.75777  49.9%     -  310s
     0     0 4458.75137    0   43 2974.11515 4458.75137  49.9%     -  311s
     0     0 4458.75058    0   43 2974.11515 4458.75058  49.9%     -  311s
     0     0 4458.75040    0   43 2974.11515 4458.75040  49.9%     -  311s
     0     0 4458.67277    0   45 2974.11515 4458.67277  49.9%     -  313s
     0     0 4458.66083    0   45 2974.11515 4458.66083  49.9%     -  314s
     0     0 4458.66065    0   46 2974.11515 4458.66065  49.9%     -  314s
     0     0 4458.59341    0   50 2974.11515 4458.59341  49.9%     -  317s
     0     0 4458.58411    0   47 2974.11515 4458.58411  49.9%     -  318s
     0     0 4458.58315    0   47 2974.11515 4458.58315  49.9%     -  318s
     0     0 4458.58300    0   47 2974.11515 4458.58300  49.9%     -  319s
     0     0 4458.57220    0   49 2974.11515 4458.57220  49.9%     -  321s
H    0     0                    3003.2295946 4458.57220  48.5%     -  322s
     0     0 4458.56744    0   47 3003.22959 4458.56744  48.5%     -  322s
     0     0 4458.56690    0   49 3003.22959 4458.56690  48.5%     -  323s
     0     0 4458.56659    0   49 3003.22959 4458.56659  48.5%     -  323s
     0     0 4458.52627    0   49 3003.22959 4458.52627  48.5%     -  325s
     0     0 4458.50895    0   50 3003.22959 4458.50895  48.5%     -  326s
     0     0 4458.50232    0   51 3003.22959 4458.50232  48.5%     -  327s
     0     0 4458.50094    0   49 3003.22959 4458.50094  48.5%     -  327s
     0     0 4458.50044    0   49 3003.22959 4458.50044  48.5%     -  328s
     0     0 4458.50044    0   49 3003.22959 4458.50044  48.5%     -  328s
     0     0 4458.48516    0   50 3003.22959 4458.48516  48.5%     -  330s
     0     0 4458.47931    0   49 3003.22959 4458.47931  48.5%     -  333s
     0     0 4458.47521    0   49 3003.22959 4458.47521  48.5%     -  334s
     0     0 4458.47498    0   49 3003.22959 4458.47498  48.5%     -  334s
     0     0 4458.37252    0   47 3003.22959 4458.37252  48.5%     -  337s
     0     0 4458.36235    0   46 3003.22959 4458.36235  48.5%     -  338s
     0     0 4458.36136    0   47 3003.22959 4458.36136  48.5%     -  339s
     0     0 4458.36079    0   48 3003.22959 4458.36079  48.5%     -  339s
     0     0 4458.36079    0   48 3003.22959 4458.36079  48.5%     -  339s
     0     0 4458.30237    0   50 3003.22959 4458.30237  48.5%     -  342s
     0     0 4458.28813    0   48 3003.22959 4458.28813  48.4%     -  343s
     0     0 4458.28657    0   45 3003.22959 4458.28657  48.4%     -  344s
     0     0 4458.28638    0   45 3003.22959 4458.28638  48.4%     -  344s
     0     0 4458.17809    0   47 3003.22959 4458.17809  48.4%     -  347s
     0     0 4458.17309    0   50 3003.22959 4458.17309  48.4%     -  348s
     0     0 4458.16911    0   48 3003.22959 4458.16911  48.4%     -  348s
     0     0 4458.16854    0   48 3003.22959 4458.16854  48.4%     -  349s
     0     0 4458.16854    0   48 3003.22959 4458.16854  48.4%     -  349s
     0     0 4458.10227    0   47 3003.22959 4458.10227  48.4%     -  351s
     0     0 4458.09395    0   49 3003.22959 4458.09395  48.4%     -  352s
     0     0 4458.09371    0   48 3003.22959 4458.09371  48.4%     -  353s
     0     0 4458.01731    0   49 3003.22959 4458.01731  48.4%     -  355s
     0     0 4458.00244    0   51 3003.22959 4458.00244  48.4%     -  356s
     0     0 4458.00198    0   50 3003.22959 4458.00198  48.4%     -  356s
     0     0 4457.99659    0   49 3003.22959 4457.99659  48.4%     -  358s
     0     0 4457.99246    0   48 3003.22959 4457.99246  48.4%     -  360s
     0     0 4457.99190    0   49 3003.22959 4457.99190  48.4%     -  361s
     0     0 4457.98880    0   50 3003.22959 4457.98880  48.4%     -  361s
     0     0 4457.98876    0   50 3003.22959 4457.98876  48.4%     -  361s
     0     0 4457.93120    0   46 3003.22959 4457.93120  48.4%     -  364s
     0     0 4457.92206    0   49 3003.22959 4457.92206  48.4%     -  365s
     0     0 4457.91620    0   47 3003.22959 4457.91620  48.4%     -  365s
     0     0 4457.91537    0   46 3003.22959 4457.91537  48.4%     -  366s
     0     0 4457.91536    0   46 3003.22959 4457.91536  48.4%     -  366s
     0     0 4457.85507    0   47 3003.22959 4457.85507  48.4%     -  368s
     0     0 4457.81062    0   49 3003.22959 4457.81062  48.4%     -  369s
     0     0 4457.80459    0   49 3003.22959 4457.80459  48.4%     -  370s
     0     0 4457.80240    0   49 3003.22959 4457.80240  48.4%     -  370s
     0     0 4457.80236    0   49 3003.22959 4457.80236  48.4%     -  371s
     0     0 4457.78904    0   50 3003.22959 4457.78904  48.4%     -  373s
     0     0 4457.78734    0   50 3003.22959 4457.78734  48.4%     -  374s
     0     0 4457.78513    0   49 3003.22959 4457.78513  48.4%     -  374s
     0     0 4457.78513    0   49 3003.22959 4457.78513  48.4%     -  374s
     0     0 4457.54892    0   43 3003.22959 4457.54892  48.4%     -  378s
     0     0 4457.53263    0   46 3003.22959 4457.53263  48.4%     -  381s
     0     0 4457.53236    0   47 3003.22959 4457.53236  48.4%     -  382s
     0     0 4457.42633    0   49 3003.22959 4457.42633  48.4%     -  384s
     0     0 4457.40241    0   49 3003.22959 4457.40241  48.4%     -  386s
     0     0 4457.40136    0   49 3003.22959 4457.40136  48.4%     -  386s
     0     0 4457.40136    0   49 3003.22959 4457.40136  48.4%     -  386s
     0     0 4457.30356    0   45 3003.22959 4457.30356  48.4%     -  390s
     0     0 4457.28874    0   44 3003.22959 4457.28874  48.4%     -  391s
     0     0 4457.28702    0   48 3003.22959 4457.28702  48.4%     -  392s
     0     0 4457.28642    0   47 3003.22959 4457.28642  48.4%     -  392s
     0     0 4457.28623    0   45 3003.22959 4457.28623  48.4%     -  392s
     0     0 4457.24997    0   44 3003.22959 4457.24997  48.4%     -  395s
     0     0 4457.24367    0   43 3003.22959 4457.24367  48.4%     -  395s
     0     0 4457.23935    0   46 3003.22959 4457.23935  48.4%     -  396s
     0     0 4457.23896    0   44 3003.22959 4457.23896  48.4%     -  396s
     0     0 4457.09957    0   43 3003.22959 4457.09957  48.4%     -  399s
     0     0 4457.08770    0   47 3003.22959 4457.08770  48.4%     -  401s
     0     0 4457.08617    0   47 3003.22959 4457.08617  48.4%     -  401s
     0     0 4457.08171    0   49 3003.22959 4457.08171  48.4%     -  401s
     0     0 4457.08134    0   48 3003.22959 4457.08134  48.4%     -  402s
     0     0 4456.91868    0   45 3003.22959 4456.91868  48.4%     -  405s
     0     0 4456.88188    0   46 3003.22959 4456.88188  48.4%     -  406s
     0     0 4456.88044    0   46 3003.22959 4456.88044  48.4%     -  406s
     0     0 4456.88032    0   46 3003.22959 4456.88032  48.4%     -  407s
     0     0 4456.80037    0   45 3003.22959 4456.80037  48.4%     -  409s
     0     0 4456.79016    0   44 3003.22959 4456.79016  48.4%     -  415s
     0     0 4456.77741    0   46 3003.22959 4456.77741  48.4%     -  415s
     0     0 4456.77679    0   47 3003.22959 4456.77679  48.4%     -  415s
     0     0 4456.77658    0   47 3003.22959 4456.77658  48.4%     -  416s
     0     0 4456.73418    0   45 3003.22959 4456.73418  48.4%     -  418s
     0     0 4456.69130    0   47 3003.22959 4456.69130  48.4%     -  419s
     0     0 4456.68736    0   46 3003.22959 4456.68736  48.4%     -  420s
     0     0 4456.68723    0   47 3003.22959 4456.68723  48.4%     -  420s
     0     0 4456.63137    0   43 3003.22959 4456.63137  48.4%     -  423s
     0     0 4456.60187    0   46 3003.22959 4456.60187  48.4%     -  434s
     0     0 4456.59694    0   48 3003.22959 4456.59694  48.4%     -  435s
     0     0 4456.59569    0   49 3003.22959 4456.59569  48.4%     -  435s
     0     0 4456.59498    0   48 3003.22959 4456.59498  48.4%     -  435s
     0     0 4456.59496    0   49 3003.22959 4456.59496  48.4%     -  436s
     0     0 4456.47081    0   48 3003.22959 4456.47081  48.4%     -  438s
     0     0 4456.45316    0   47 3003.22959 4456.45316  48.4%     -  440s
     0     0 4456.44803    0   47 3003.22959 4456.44803  48.4%     -  440s
     0     0 4456.44787    0   47 3003.22959 4456.44787  48.4%     -  440s
     0     0 4456.36291    0   49 3003.22959 4456.36291  48.4%     -  443s
     0     0 4456.35409    0   48 3003.22959 4456.35409  48.4%     -  444s
     0     0 4456.34727    0   49 3003.22959 4456.34727  48.4%     -  445s
     0     0 4456.34643    0   49 3003.22959 4456.34643  48.4%     -  445s
     0     0 4456.34563    0   49 3003.22959 4456.34563  48.4%     -  446s
     0     0 4456.34546    0   48 3003.22959 4456.34546  48.4%     -  446s
     0     0 4455.99824    0   44 3003.22959 4455.99824  48.4%     -  449s
     0     0 4455.91206    0   48 3003.22959 4455.91206  48.4%     -  451s
     0     0 4455.90126    0   47 3003.22959 4455.90126  48.4%     -  451s
     0     0 4455.89771    0   48 3003.22959 4455.89771  48.4%     -  452s
     0     0 4455.89673    0   48 3003.22959 4455.89673  48.4%     -  452s
     0     0 4455.89342    0   48 3003.22959 4455.89342  48.4%     -  453s
     0     0 4455.89295    0   47 3003.22959 4455.89295  48.4%     -  453s
     0     0 4455.87564    0   44 3003.22959 4455.87564  48.4%     -  455s
     0     0 4455.86681    0   46 3003.22959 4455.86681  48.4%     -  456s
     0     0 4455.85993    0   45 3003.22959 4455.85993  48.4%     -  457s
     0     0 4455.85957    0   46 3003.22959 4455.85957  48.4%     -  457s
     0     0 4455.81565    0   48 3003.22959 4455.81565  48.4%     -  459s
     0     0 4455.80890    0   47 3003.22959 4455.80890  48.4%     -  460s
     0     0 4455.78664    0   49 3003.22959 4455.78664  48.4%     -  461s
     0     0 4455.78221    0   49 3003.22959 4455.78221  48.4%     -  461s
     0     0 4455.77768    0   49 3003.22959 4455.77768  48.4%     -  462s
     0     0 4455.77472    0   47 3003.22959 4455.77472  48.4%     -  462s
     0     0 4455.77289    0   49 3003.22959 4455.77289  48.4%     -  463s
     0     0 4455.77098    0   48 3003.22959 4455.77098  48.4%     -  463s
     0     0 4455.77085    0   48 3003.22959 4455.77085  48.4%     -  464s
     0     0 4455.73916    0   46 3003.22959 4455.73916  48.4%     -  466s
     0     0 4455.72151    0   46 3003.22959 4455.72151  48.4%     -  467s
     0     0 4455.71953    0   46 3003.22959 4455.71953  48.4%     -  467s
     0     0 4455.71871    0   47 3003.22959 4455.71871  48.4%     -  468s
     0     0 4455.71803    0   46 3003.22959 4455.71803  48.4%     -  468s
     0     0 4455.71796    0   47 3003.22959 4455.71796  48.4%     -  468s
     0     0 4455.70020    0   47 3003.22959 4455.70020  48.4%     -  470s
     0     0 4455.69583    0   48 3003.22959 4455.69583  48.4%     -  471s
     0     0 4455.69258    0   49 3003.22959 4455.69258  48.4%     -  472s
     0     0 4455.69000    0   47 3003.22959 4455.69000  48.4%     -  472s
     0     0 4455.68917    0   48 3003.22959 4455.68917  48.4%     -  472s
     0     0 4455.68892    0   49 3003.22959 4455.68892  48.4%     -  473s
     0     0 4455.62020    0   47 3003.22959 4455.62020  48.4%     -  475s
     0     0 4455.61613    0   47 3003.22959 4455.61613  48.4%     -  483s
     0     0 4455.61571    0   48 3003.22959 4455.61571  48.4%     -  484s
     0     0 4455.59965    0   46 3003.22959 4455.59965  48.4%     -  486s
     0     0 4455.58808    0   44 3003.22959 4455.58808  48.4%     -  487s
     0     0 4455.58627    0   44 3003.22959 4455.58627  48.4%     -  487s
     0     0 4455.58405    0   46 3003.22959 4455.58405  48.4%     -  487s
     0     0 4455.58340    0   44 3003.22959 4455.58340  48.4%     -  488s
     0     0 4455.58287    0   45 3003.22959 4455.58287  48.4%     -  488s
     0     0 4455.58284    0   45 3003.22959 4455.58284  48.4%     -  488s
     0     0 4455.56917    0   44 3003.22959 4455.56917  48.4%     -  490s
     0     0 4455.56203    0   44 3003.22959 4455.56203  48.4%     -  491s
     0     0 4455.56069    0   45 3003.22959 4455.56069  48.4%     -  491s
     0     0 4455.55964    0   44 3003.22959 4455.55964  48.4%     -  492s
     0     0 4455.55959    0   45 3003.22959 4455.55959  48.4%     -  492s
     0     0 4455.43845    0   47 3003.22959 4455.43845  48.4%     -  495s
     0     0 4455.39389    0   45 3003.22959 4455.39389  48.4%     -  496s
     0     0 4455.38264    0   46 3003.22959 4455.38264  48.4%     -  496s
     0     0 4455.38106    0   48 3003.22959 4455.38106  48.4%     -  497s
     0     0 4455.38092    0   48 3003.22959 4455.38092  48.4%     -  497s
     0     0 4455.36473    0   47 3003.22959 4455.36473  48.4%     -  499s
     0     0 4455.36214    0   47 3003.22959 4455.36214  48.4%     -  499s
     0     0 4455.36054    0   48 3003.22959 4455.36054  48.4%     -  500s
     0     0 4455.35996    0   48 3003.22959 4455.35996  48.4%     -  500s
     0     0 4455.35976    0   48 3003.22959 4455.35976  48.4%     -  500s
     0     0 4455.34460    0   47 3003.22959 4455.34460  48.4%     -  502s
     0     0 4455.34210    0   46 3003.22959 4455.34210  48.4%     -  503s
     0     0 4455.34194    0   46 3003.22959 4455.34194  48.4%     -  503s
     0     0 4455.30559    0   49 3003.22959 4455.30559  48.4%     -  505s
     0     0 4455.29897    0   47 3003.22959 4455.29897  48.4%     -  506s
     0     0 4455.29833    0   48 3003.22959 4455.29833  48.4%     -  506s
     0     0 4455.29793    0   48 3003.22959 4455.29793  48.4%     -  507s
     0     0 4455.29188    0   47 3003.22959 4455.29188  48.4%     -  509s
     0     0 4455.29161    0   47 3003.22959 4455.29161  48.4%     -  509s
     0     0 4455.27409    0   47 3003.22959 4455.27409  48.3%     -  511s
     0     0 4455.26984    0   44 3003.22959 4455.26984  48.3%     -  512s
     0     0 4455.26956    0   44 3003.22959 4455.26956  48.3%     -  513s
     0     0 4455.23831    0   45 3003.22959 4455.23831  48.3%     -  515s
     0     0 4455.22694    0   45 3003.22959 4455.22694  48.3%     -  516s
     0     0 4455.22586    0   46 3003.22959 4455.22586  48.3%     -  516s
     0     0 4455.22583    0   45 3003.22959 4455.22583  48.3%     -  516s
     0     0 4455.20512    0   48 3003.22959 4455.20512  48.3%     -  518s
     0     0 4455.20409    0   48 3003.22959 4455.20409  48.3%     -  519s
     0     0 4455.20333    0   49 3003.22959 4455.20333  48.3%     -  520s
     0     0 4455.20322    0   48 3003.22959 4455.20322  48.3%     -  520s
     0     0 4455.18636    0   49 3003.22959 4455.18636  48.3%     -  522s
     0     0 4455.18460    0   46 3003.22959 4455.18460  48.3%     -  523s
     0     0 4455.18456    0   49 3003.22959 4455.18456  48.3%     -  523s
     0     0 4455.16306    0   47 3003.22959 4455.16306  48.3%     -  526s
     0     0 4455.15779    0   47 3003.22959 4455.15779  48.3%     -  537s
     0     0 4455.15654    0   49 3003.22959 4455.15654  48.3%     -  538s
     0     0 4455.15459    0   48 3003.22959 4455.15459  48.3%     -  538s
     0     0 4455.15429    0   47 3003.22959 4455.15429  48.3%     -  539s
     0     0 4455.01464    0   46 3003.22959 4455.01464  48.3%     -  541s
     0     0 4454.99541    0   46 3003.22959 4454.99541  48.3%     -  542s
     0     0 4454.98917    0   44 3003.22959 4454.98917  48.3%     -  543s
     0     0 4454.98497    0   47 3003.22959 4454.98497  48.3%     -  543s
     0     0 4454.98404    0   47 3003.22959 4454.98404  48.3%     -  544s
     0     0 4454.98376    0   47 3003.22959 4454.98376  48.3%     -  544s
     0     0 4454.92676    0   45 3003.22959 4454.92676  48.3%     -  546s
     0     0 4454.91890    0   47 3003.22959 4454.91890  48.3%     -  547s
     0     0 4454.91839    0   47 3003.22959 4454.91839  48.3%     -  547s
     0     0 4454.80301    0   47 3003.22959 4454.80301  48.3%     -  550s
     0     0 4454.78335    0   46 3003.22959 4454.78335  48.3%     -  551s
     0     0 4454.76506    0   49 3003.22959 4454.76506  48.3%     -  551s
     0     0 4454.76261    0   49 3003.22959 4454.76261  48.3%     -  552s
     0     0 4454.76159    0   50 3003.22959 4454.76159  48.3%     -  552s
     0     0 4454.76153    0   50 3003.22959 4454.76153  48.3%     -  552s
     0     0 4454.68919    0   49 3003.22959 4454.68919  48.3%     -  555s
     0     0 4454.68416    0   49 3003.22959 4454.68416  48.3%     -  555s
     0     0 4454.68101    0   49 3003.22959 4454.68101  48.3%     -  556s
     0     0 4454.67988    0   49 3003.22959 4454.67988  48.3%     -  556s
     0     0 4454.67975    0   50 3003.22959 4454.67975  48.3%     -  557s
     0     0 4454.67471    0   49 3003.22959 4454.67471  48.3%     -  559s
     0     0 4454.67424    0   52 3003.22959 4454.67424  48.3%     -  559s
     0     0 4454.65809    0   53 3003.22959 4454.65809  48.3%     -  561s
     0     0 4454.64975    0   54 3003.22959 4454.64975  48.3%     -  562s
     0     0 4454.64879    0   54 3003.22959 4454.64879  48.3%     -  562s
     0     0 4454.64878    0   54 3003.22959 4454.64878  48.3%     -  563s
     0     0 4454.63747    0   53 3003.22959 4454.63747  48.3%     -  565s
     0     0 4454.62027    0   50 3003.22959 4454.62027  48.3%     -  566s
     0     0 4454.61738    0   49 3003.22959 4454.61738  48.3%     -  566s
     0     0 4454.61690    0   49 3003.22959 4454.61690  48.3%     -  567s
     0     0 4454.61680    0   49 3003.22959 4454.61680  48.3%     -  568s
     0     0 4454.61443    0   52 3003.22959 4454.61443  48.3%     -  569s
     0     0 4454.61381    0   51 3003.22959 4454.61381  48.3%     -  570s
     0     0 4454.59657    0   48 3003.22959 4454.59657  48.3%     -  572s
     0     0 4454.59376    0   46 3003.22959 4454.59376  48.3%     -  573s
     0     0 4454.59373    0   47 3003.22959 4454.59373  48.3%     -  573s
     0     0 4454.58236    0   48 3003.22959 4454.58236  48.3%     -  575s
     0     0 4454.58046    0   47 3003.22959 4454.58046  48.3%     -  576s
     0     0 4454.57968    0   48 3003.22959 4454.57968  48.3%     -  576s
     0     0 4454.57956    0   49 3003.22959 4454.57956  48.3%     -  576s
     0     0 4454.55514    0   46 3003.22959 4454.55514  48.3%     -  579s
     0     0 4454.53582    0   45 3003.22959 4454.53582  48.3%     -  580s
     0     0 4454.53422    0   46 3003.22959 4454.53422  48.3%     -  580s
     0     0 4454.53405    0   47 3003.22959 4454.53405  48.3%     -  580s
     0     0 4454.52455    0   48 3003.22959 4454.52455  48.3%     -  582s
     0     0 4454.52285    0   50 3003.22959 4454.52285  48.3%     -  583s
     0     0 4454.52139    0   48 3003.22959 4454.52139  48.3%     -  583s
     0     0 4454.52134    0   49 3003.22959 4454.52134  48.3%     -  584s
     0     0 4454.48943    0   49 3003.22959 4454.48943  48.3%     -  586s
     0     0 4454.47724    0   48 3003.22959 4454.47724  48.3%     -  587s
     0     0 4454.47717    0   49 3003.22959 4454.47717  48.3%     -  587s
     0     0 4454.42313    0   45 3003.22959 4454.42313  48.3%     -  590s
     0     0 4454.41851    0   49 3003.22959 4454.41851  48.3%     -  590s
     0     0 4454.41662    0   48 3003.22959 4454.41662  48.3%     -  591s
     0     0 4454.41595    0   48 3003.22959 4454.41595  48.3%     -  591s
     0     0 4454.41582    0   50 3003.22959 4454.41582  48.3%     -  591s
