Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb60ea5b0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-08, 1e+00]
  Objective range  [2e-05, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.19s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2471.2736450

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5403037e+03   4.000000e+00   1.102834e+07      6s
   14835    3.5218417e+03   9.995234e-01   1.049939e+07     10s
   19295    3.5222237e+03   9.990455e-01   1.612800e+08     15s
   21935    3.5235677e+03   9.981370e-01   1.481855e+08     20s
   24915    3.5230353e+03   4.996706e-01   1.334833e+07     25s
   27895    3.5229388e+03   4.995780e-01   3.847561e+07     30s
   30605    3.5229347e+03   4.996145e-01   7.187448e+07     35s
   33955    3.5229323e+03   4.992864e-01   3.700000e+07     40s
   37655    3.2049683e+03   2.501771e-01   2.072500e+08     45s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.540304e+03, 27116 iterations, 44.38 seconds (101.65 work units)
Total elapsed time = 121.72s
Total elapsed time = 146.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4539.22528    0   49 2900.24148 4539.22528  56.5%     -  381s
     0     0 4539.22467    0   48 2900.24148 4539.22467  56.5%     -  382s
     0     0 4539.22467    0   48 2900.24148 4539.22467  56.5%     -  382s
     0     0 4539.10383    0   46 2900.24148 4539.10383  56.5%     -  385s
     0     0 4539.08872    0   50 2900.24148 4539.08872  56.5%     -  388s
     0     0 4539.08667    0   49 2900.24148 4539.08667  56.5%     -  389s
     0     0 4539.08586    0   50 2900.24148 4539.08586  56.5%     -  389s
     0     0 4539.08564    0   50 2900.24148 4539.08564  56.5%     -  389s
     0     0 4538.83166    0   49 2900.24148 4538.83166  56.5%     -  393s
     0     0 4538.79942    0   51 2900.24148 4538.79942  56.5%     -  396s
     0     0 4538.79716    0   54 2900.24148 4538.79716  56.5%     -  396s
     0     0 4538.79677    0   53 2900.24148 4538.79677  56.5%     -  397s
     0     0 4538.73036    0   54 2900.24148 4538.73036  56.5%     -  400s
     0     0 4538.66818    0   51 2900.24148 4538.66818  56.5%     -  403s
     0     0 4538.66359    0   51 2900.24148 4538.66359  56.5%     -  403s
     0     0 4538.66146    0   52 2900.24148 4538.66146  56.5%     -  404s
     0     0 4538.66136    0   52 2900.24148 4538.66136  56.5%     -  404s
     0     0 4538.55457    0   48 2900.24148 4538.55457  56.5%     -  408s
H    0     0                    2901.6514768 4538.55457  56.4%     -  408s
     0     0 4538.48884    0   51 2901.65148 4538.48884  56.4%     -  410s
     0     0 4538.48794    0   52 2901.65148 4538.48794  56.4%     -  410s
     0     0 4538.48785    0   51 2901.65148 4538.48785  56.4%     -  410s
     0     0 4538.32137    0   50 2901.65148 4538.32137  56.4%     -  414s
H    0     0                    2910.2622145 4538.32137  55.9%     -  421s
     0     0 4538.30420    0   51 2910.26221 4538.30420  55.9%     -  421s
     0     0 4538.30389    0   53 2910.26221 4538.30389  55.9%     -  422s
     0     0 4538.17891    0   46 2910.26221 4538.17891  55.9%     -  426s
     0     0 4538.13371    0   46 2910.26221 4538.13371  55.9%     -  427s
     0     0 4538.12526    0   45 2910.26221 4538.12526  55.9%     -  428s
     0     0 4538.12342    0   47 2910.26221 4538.12342  55.9%     -  428s
     0     0 4538.12342    0   47 2910.26221 4538.12342  55.9%     -  429s
     0     0 4538.08438    0   45 2910.26221 4538.08438  55.9%     -  432s
H    0     0                    3180.3619529 4538.08438  42.7%     -  433s
     0     0 4538.08080    0   45 3180.36195 4538.08080  42.7%     -  435s
     0     0 4538.08080    0   45 3180.36195 4538.08080  42.7%     -  435s
     0     0 4538.00218    0   49 3180.36195 4538.00218  42.7%     -  438s
     0     0 4537.98151    0   47 3180.36195 4537.98151  42.7%     -  441s
     0     0 4537.98058    0   50 3180.36195 4537.98058  42.7%     -  441s
     0     0 4537.98054    0   46 3180.36195 4537.98054  42.7%     -  442s
     0     0 4537.92715    0   51 3180.36195 4537.92715  42.7%     -  445s
H    0     0                    3225.3582291 4537.92715  40.7%     -  447s
     0     0 4537.91041    0   50 3225.35823 4537.91041  40.7%     -  448s
     0     0 4537.91025    0   51 3225.35823 4537.91025  40.7%     -  448s
     0     0 4537.72026    0   49 3225.35823 4537.72026  40.7%     -  452s
     0     0 4537.69217    0   46 3225.35823 4537.69217  40.7%     -  454s
     0     0 4537.69068    0   46 3225.35823 4537.69068  40.7%     -  455s
     0     0 4537.68787    0   46 3225.35823 4537.68787  40.7%     -  456s
     0     0 4537.68744    0   47 3225.35823 4537.68744  40.7%     -  456s
     0     0 4537.62957    0   49 3225.35823 4537.62957  40.7%     -  459s
H    0     0                    3265.6817458 4537.62957  38.9%     -  470s
     0     0 4537.61886    0   49 3265.68175 4537.61886  38.9%     -  470s
     0     0 4537.61823    0   47 3265.68175 4537.61823  38.9%     -  471s
     0     0 4537.61823    0   47 3265.68175 4537.61823  38.9%     -  471s
     0     0 4537.42654    0   52 3265.68175 4537.42654  38.9%     -  475s
     0     0 4537.41349    0   55 3265.68175 4537.41349  38.9%     -  477s
     0     0 4537.41178    0   55 3265.68175 4537.41178  38.9%     -  477s
     0     0 4537.40985    0   51 3265.68175 4537.40985  38.9%     -  478s
     0     0 4537.40971    0   51 3265.68175 4537.40971  38.9%     -  478s
     0     0 4536.95875    0   51 3265.68175 4536.95875  38.9%     -  484s
     0     0 4536.89746    0   49 3265.68175 4536.89746  38.9%     -  494s
     0     0 4536.88721    0   49 3265.68175 4536.88721  38.9%     -  494s
     0     0 4536.88544    0   49 3265.68175 4536.88544  38.9%     -  495s
     0     0 4536.88459    0   50 3265.68175 4536.88459  38.9%     -  496s
     0     0 4536.88411    0   49 3265.68175 4536.88411  38.9%     -  496s
     0     0 4536.88411    0   49 3265.68175 4536.88411  38.9%     -  496s
     0     0 4536.78445    0   55 3265.68175 4536.78445  38.9%     -  500s
     0     0 4536.77456    0   53 3265.68175 4536.77456  38.9%     -  501s
     0     0 4536.77207    0   55 3265.68175 4536.77207  38.9%     -  502s
     0     0 4536.77148    0   54 3265.68175 4536.77148  38.9%     -  502s
     0     0 4536.77142    0   54 3265.68175 4536.77142  38.9%     -  502s
     0     0 4536.64246    0   52 3265.68175 4536.64246  38.9%     -  507s
     0     0 4536.59489    0   54 3265.68175 4536.59489  38.9%     -  508s
     0     0 4536.58718    0   53 3265.68175 4536.58718  38.9%     -  509s
     0     0 4536.58694    0   53 3265.68175 4536.58694  38.9%     -  510s
     0     0 4536.50265    0   50 3265.68175 4536.50265  38.9%     -  513s
     0     0 4536.46540    0   53 3265.68175 4536.46540  38.9%     -  516s
     0     0 4536.46290    0   52 3265.68175 4536.46290  38.9%     -  517s
     0     0 4536.46220    0   52 3265.68175 4536.46220  38.9%     -  517s
     0     0 4536.46177    0   52 3265.68175 4536.46177  38.9%     -  518s
     0     0 4536.38672    0   54 3265.68175 4536.38672  38.9%     -  521s
     0     0 4536.34534    0   54 3265.68175 4536.34534  38.9%     -  524s
     0     0 4536.34386    0   55 3265.68175 4536.34386  38.9%     -  524s
     0     0 4536.34319    0   55 3265.68175 4536.34319  38.9%     -  525s
     0     0 4536.34304    0   56 3265.68175 4536.34304  38.9%     -  525s
     0     0 4536.17590    0   55 3265.68175 4536.17590  38.9%     -  528s
     0     0 4536.16241    0   55 3265.68175 4536.16241  38.9%     -  530s
     0     0 4536.16059    0   56 3265.68175 4536.16059  38.9%     -  530s
     0     0 4536.16035    0   54 3265.68175 4536.16035  38.9%     -  530s
     0     0 4535.71489    0   51 3265.68175 4535.71489  38.9%     -  535s
     0     0 4535.68149    0   51 3265.68175 4535.68149  38.9%     -  538s
     0     0 4535.66613    0   53 3265.68175 4535.66613  38.9%     -  539s
     0     0 4535.66597    0   53 3265.68175 4535.66597  38.9%     -  539s
     0     0 4535.46858    0   53 3265.68175 4535.46858  38.9%     -  543s
     0     0 4535.43901    0   54 3265.68175 4535.43901  38.9%     -  545s
     0     0 4535.43842    0   54 3265.68175 4535.43842  38.9%     -  545s
     0     0 4535.43769    0   55 3265.68175 4535.43769  38.9%     -  546s
     0     0 4535.43768    0   55 3265.68175 4535.43768  38.9%     -  546s
     0     0 4535.40421    0   54 3265.68175 4535.40421  38.9%     -  549s
     0     0 4535.36353    0   54 3265.68175 4535.36353  38.9%     -  551s
     0     0 4535.36110    0   55 3265.68175 4535.36110  38.9%     -  551s
     0     0 4535.36058    0   55 3265.68175 4535.36058  38.9%     -  551s
     0     0 4535.30346    0   52 3265.68175 4535.30346  38.9%     -  555s
     0     0 4535.29103    0   51 3265.68175 4535.29103  38.9%     -  556s
     0     0 4535.28806    0   52 3265.68175 4535.28806  38.9%     -  556s
     0     0 4535.28757    0   51 3265.68175 4535.28757  38.9%     -  557s
     0     0 4535.11128    0   49 3265.68175 4535.11128  38.9%     -  560s
     0     0 4535.09537    0   49 3265.68175 4535.09537  38.9%     -  564s
     0     0 4535.09486    0   51 3265.68175 4535.09486  38.9%     -  565s
     0     0 4535.02282    0   52 3265.68175 4535.02282  38.9%     -  568s
     0     0 4535.01713    0   53 3265.68175 4535.01713  38.9%     -  570s
     0     0 4535.01599    0   53 3265.68175 4535.01599  38.9%     -  570s
     0     0 4535.01587    0   53 3265.68175 4535.01587  38.9%     -  570s
     0     0 4534.95625    0   55 3265.68175 4534.95625  38.9%     -  574s
     0     0 4534.95194    0   55 3265.68175 4534.95194  38.9%     -  575s
     0     0 4534.95104    0   55 3265.68175 4534.95104  38.9%     -  575s
     0     0 4534.95088    0   55 3265.68175 4534.95088  38.9%     -  576s
     0     0 4534.83316    0   53 3265.68175 4534.83316  38.9%     -  580s
     0     0 4534.81939    0   52 3265.68175 4534.81939  38.9%     -  581s
     0     0 4534.81902    0   53 3265.68175 4534.81902  38.9%     -  581s
     0     0 4534.73327    0   51 3265.68175 4534.73327  38.9%     -  585s
     0     0 4534.71949    0   50 3265.68175 4534.71949  38.9%     -  593s
     0     0 4534.71408    0   49 3265.68175 4534.71408  38.9%     -  594s
     0     0 4534.71362    0   50 3265.68175 4534.71362  38.9%     -  594s
     0     0 4534.65093    0   50 3265.68175 4534.65093  38.9%     -  598s
     0     0 4534.62323    0   51 3265.68175 4534.62323  38.9%     -  599s
     0     0 4534.61769    0   50 3265.68175 4534.61769  38.9%     -  600s
     0     0 4534.61366    0   49 3265.68175 4534.61366  38.9%     -  601s
     0     0 4534.61270    0   52 3265.68175 4534.61270  38.9%     -  601s
     0     0 4534.61248    0   52 3265.68175 4534.61248  38.9%     -  602s
     0     0 4534.50214    0   52 3265.68175 4534.50214  38.9%     -  605s
     0     0 4534.48722    0   52 3265.68175 4534.48722  38.9%     -  609s
     0     0 4534.48681    0   52 3265.68175 4534.48681  38.9%     -  609s
     0     0 4534.29723    0   52 3265.68175 4534.29723  38.8%     -  613s
     0     0 4534.25916    0   53 3265.68175 4534.25916  38.8%     -  614s
     0     0 4534.24794    0   52 3265.68175 4534.24794  38.8%     -  615s
     0     0 4534.24686    0   53 3265.68175 4534.24686  38.8%     -  615s
     0     0 4534.24600    0   54 3265.68175 4534.24600  38.8%     -  615s
     0     0 4534.24597    0   54 3265.68175 4534.24597  38.8%     -  616s
     0     0 4533.92521    0   53 3265.68175 4533.92521  38.8%     -  619s
     0     0 4533.81253    0   57 3265.68175 4533.81253  38.8%     -  648s
     0     0 4533.81050    0   57 3265.68175 4533.81050  38.8%     -  648s
     0     0 4533.80944    0   58 3265.68175 4533.80944  38.8%     -  649s
     0     0 4533.80924    0   59 3265.68175 4533.80924  38.8%     -  649s
     0     0 4533.73454    0   55 3265.68175 4533.73454  38.8%     -  652s
     0     0 4533.73330    0   56 3265.68175 4533.73330  38.8%     -  653s
     0     0 4533.73301    0   57 3265.68175 4533.73301  38.8%     -  654s
     0     0 4533.71407    0   55 3265.68175 4533.71407  38.8%     -  657s
     0     0 4533.70009    0   56 3265.68175 4533.70009  38.8%     -  658s
     0     0 4533.69845    0   57 3265.68175 4533.69845  38.8%     -  659s
     0     0 4533.69803    0   57 3265.68175 4533.69803  38.8%     -  659s
     0     0 4533.68566    0   55 3265.68175 4533.68566  38.8%     -  662s
     0     0 4533.66183    0   56 3265.68175 4533.66183  38.8%     -  664s
     0     0 4533.66138    0   55 3265.68175 4533.66138  38.8%     -  664s
     0     0 4533.61991    0   52 3265.68175 4533.61991  38.8%     -  667s
     0     0 4533.58216    0   55 3265.68175 4533.58216  38.8%     -  669s
     0     0 4533.58136    0   56 3265.68175 4533.58136  38.8%     -  669s
     0     0 4533.58037    0   55 3265.68175 4533.58037  38.8%     -  670s
     0     0 4533.58031    0   54 3265.68175 4533.58031  38.8%     -  670s
     0     0 4533.50113    0   52 3265.68175 4533.50113  38.8%     -  673s
     0     0 4533.49164    0   56 3265.68175 4533.49164  38.8%     -  674s
     0     0 4533.49009    0   56 3265.68175 4533.49009  38.8%     -  675s
     0     0 4533.48966    0   57 3265.68175 4533.48966  38.8%     -  675s
     0     0 4533.48779    0   57 3265.68175 4533.48779  38.8%     -  678s
     0     0 4533.46424    0   55 3265.68175 4533.46424  38.8%     -  679s
     0     0 4533.46233    0   56 3265.68175 4533.46233  38.8%     -  680s
     0     0 4533.46195    0   56 3265.68175 4533.46195  38.8%     -  680s
     0     0 4533.28561    0   52 3265.68175 4533.28561  38.8%     -  684s
     0     0 4533.23981    0   55 3265.68175 4533.23981  38.8%     -  686s
     0     0 4533.22559    0   55 3265.68175 4533.22559  38.8%     -  687s
     0     0 4533.22282    0   55 3265.68175 4533.22282  38.8%     -  687s
     0     0 4533.22249    0   54 3265.68175 4533.22249  38.8%     -  688s
     0     0 4533.15417    0   55 3265.68175 4533.15417  38.8%     -  692s
     0     0 4533.10646    0   56 3265.68175 4533.10646  38.8%     -  693s
     0     0 4533.09630    0   58 3265.68175 4533.09630  38.8%     -  694s
     0     0 4533.09379    0   57 3265.68175 4533.09379  38.8%     -  695s
     0     0 4533.09219    0   56 3265.68175 4533.09219  38.8%     -  695s
     0     0 4533.09127    0   56 3265.68175 4533.09127  38.8%     -  696s
     0     0 4533.09108    0   56 3265.68175 4533.09108  38.8%     -  696s
     0     0 4533.01046    0   55 3265.68175 4533.01046  38.8%     -  700s
     0     0 4532.99631    0   57 3265.68175 4532.99631  38.8%     -  701s
     0     0 4532.99160    0   55 3265.68175 4532.99160  38.8%     -  702s
     0     0 4532.98944    0   58 3265.68175 4532.98944  38.8%     -  702s
     0     0 4532.98924    0   58 3265.68175 4532.98924  38.8%     -  702s
     0     0 4532.94874    0   56 3265.68175 4532.94874  38.8%     -  705s
     0     0 4532.93545    0   57 3265.68175 4532.93545  38.8%     -  706s
     0     0 4532.92879    0   56 3265.68175 4532.92879  38.8%     -  707s
     0     0 4532.92602    0   58 3265.68175 4532.92602  38.8%     -  707s
     0     0 4532.92602    0   58 3265.68175 4532.92602  38.8%     -  707s
     0     0 4532.82988    0   55 3265.68175 4532.82988  38.8%     -  711s
     0     0 4532.81725    0   55 3265.68175 4532.81725  38.8%     -  712s
     0     0 4532.81538    0   57 3265.68175 4532.81538  38.8%     -  712s
     0     0 4532.81444    0   56 3265.68175 4532.81444  38.8%     -  713s
     0     0 4532.81425    0   57 3265.68175 4532.81425  38.8%     -  713s
     0     0 4532.77684    0   56 3265.68175 4532.77684  38.8%     -  716s
     0     0 4532.74492    0   55 3265.68175 4532.74492  38.8%     -  717s
     0     0 4532.74299    0   54 3265.68175 4532.74299  38.8%     -  718s
     0     0 4532.73780    0   54 3265.68175 4532.73780  38.8%     -  718s
     0     0 4532.73524    0   56 3265.68175 4532.73524  38.8%     -  719s
     0     0 4532.73518    0   56 3265.68175 4532.73518  38.8%     -  719s
     0     0 4532.64074    0   54 3265.68175 4532.64074  38.8%     -  722s
     0     0 4532.60624    0   54 3265.68175 4532.60624  38.8%     -  723s
     0     0 4532.59974    0   55 3265.68175 4532.59974  38.8%     -  724s
     0     0 4532.59550    0   55 3265.68175 4532.59550  38.8%     -  724s
     0     0 4532.59475    0   56 3265.68175 4532.59475  38.8%     -  724s
     0     0 4532.57063    0   54 3265.68175 4532.57063  38.8%     -  727s
     0     0 4532.56583    0   55 3265.68175 4532.56583  38.8%     -  728s
     0     0 4532.56510    0   54 3265.68175 4532.56510  38.8%     -  729s
     0     0 4532.54763    0   53 3265.68175 4532.54763  38.8%     -  732s
     0     0 4532.53103    0   54 3265.68175 4532.53103  38.8%     -  733s
     0     0 4532.53012    0   56 3265.68175 4532.53012  38.8%     -  734s
     0     0 4532.50502    0   55 3265.68175 4532.50502  38.8%     -  734s
     0     0 4532.49903    0   55 3265.68175 4532.49903  38.8%     -  735s
     0     0 4532.49824    0   55 3265.68175 4532.49824  38.8%     -  735s
     0     0 4532.25753    0   55 3265.68175 4532.25753  38.8%     -  739s
     0     0 4532.23308    0   58 3265.68175 4532.23308  38.8%     -  740s
     0     0 4532.23108    0   57 3265.68175 4532.23108  38.8%     -  741s
     0     0 4532.23084    0   57 3265.68175 4532.23084  38.8%     -  741s
     0     0 4532.19221    0   57 3265.68175 4532.19221  38.8%     -  744s
     0     0 4532.18527    0   57 3265.68175 4532.18527  38.8%     -  746s
     0     0 4532.18518    0   58 3265.68175 4532.18518  38.8%     -  746s
     0     0 4532.10712    0   54 3265.68175 4532.10712  38.8%     -  749s
     0     0 4532.06238    0   52 3265.68175 4532.06238  38.8%     -  751s
     0     0 4532.04332    0   54 3265.68175 4532.04332  38.8%     -  752s
     0     0 4532.04124    0   56 3265.68175 4532.04124  38.8%     -  752s
     0     0 4532.04068    0   55 3265.68175 4532.04068  38.8%     -  753s
     0     0 4531.98987    0   53 3265.68175 4531.98987  38.8%     -  756s
     0     0 4531.98435    0   54 3265.68175 4531.98435  38.8%     -  757s
     0     0 4531.98047    0   54 3265.68175 4531.98047  38.8%     -  758s
     0     0 4531.98010    0   55 3265.68175 4531.98010  38.8%     -  758s
     0     0 4531.93932    0   53 3265.68175 4531.93932  38.8%     -  761s
     0     0 4531.93728    0   55 3265.68175 4531.93728  38.8%     -  762s
     0     0 4531.93662    0   55 3265.68175 4531.93662  38.8%     -  763s
     0     0 4531.93008    0   54 3265.68175 4531.93008  38.8%     -  765s
     0     0 4531.93008    0   54 3265.68175 4531.93008  38.8%     -  790s
     0     2 4531.93008    0   54 3265.68175 4531.93008  38.8%     -  874s
     1     4 4523.91517    1   38 3265.68175 4531.57665  38.8% 17459  903s
     3     6 4511.54946    2   35 3265.68175 4523.90827  38.5% 19426  926s
     7     8 4487.00089    3   30 3265.68175 4511.54387  38.2% 13813  941s
    13    10 4471.31639    4   33 3265.68175 4486.84030  37.4% 10122  952s
    21    14 4418.14321    5   45 3265.68175 4470.68407  36.9%  8993 1003s
    31    16 4375.94636    6   40 3265.68175 4418.11947  35.3%  8094 1024s
    45    18 4368.90236    7   43 3265.68175 4375.91896  34.0%  6261 1034s
    61    24 4360.60390    8   39 3265.68175 4368.75114  33.8%  5277 1057s
    79    34 4352.30822    9   42 3265.68175 4360.53842  33.5%  4835 1089s
    99    46 4352.18682   10   40 3265.68175 4352.29102  33.3%  4316 1108s
   119    54 4325.41857   11   36 3265.68175 4352.13322  33.3%  4037 1126s
   145    60 3763.83838   11   22 3265.68175 4325.39259  32.4%  3747 1155s
   167    60 4273.36265   12   30 3265.68175 4325.35788  32.4%  3490 1167s
   197    59 3868.88494   12    6 3265.68175 4273.34834  30.9%  3177 1202s
   224    59 4230.11153   13   31 3265.68175 4230.11153  29.5%  3148 1222s
   258    59 4186.67722   14   21 3265.68175 4230.07964  29.5%  2994 1311s
   288    73 3788.72101   14   21 3265.68175 4220.70742  29.2%  2915 1339s
   326    79 4177.80839   15   23 3265.68175 4220.70742  29.2%  2796 1431s
   356   105 4146.73757   16   27 3265.68175 4220.70742  29.2%  2694 1452s
   410   132 3814.15829   17    6 3265.68175 4220.70742  29.2%  2543 1473s
   475   146 4103.15627   17   25 3265.68175 4220.70742  29.2%  2369 1501s
   539   163 4092.94789   18   26 3265.68175 4220.70742  29.2%  2246 1523s
   608   180 4069.68287   19   26 3265.68175 4220.70742  29.2%  2135 1545s
   693   212 4068.42219   20   21 3265.68175 4220.70742  29.2%  1998 1572s
   777   245 4056.54753   22   18 3265.68175 4220.70742  29.2%  1896 1597s
   864   268 4033.98174   23   19 3265.68175 4220.70742  29.2%  1816 1627s
   951   283 4027.69636   24   17 3265.68175 4220.70742  29.2%  1756 1651s
  1034   316 3999.24081   26   20 3265.68175 4220.70742  29.2%  1715 1676s
  1123   335 3991.72377   27   21 3265.68175 4220.70742  29.2%  1674 1703s
  1218   346 3982.48032   28   20 3265.68175 4220.70742  29.2%  1612 1733s
  1323   382 3950.06442   29   21 3265.68175 4220.70742  29.2%  1577 1763s
  1411   377 3768.66609   29    9 3265.68175 4220.70742  29.2%  1559 1803s
  1552   342 3910.87802   30   22 3265.68175 4220.70742  29.2%  1513 1833s
  1675   347 3707.69338   30   15 3265.68175 4220.70742  29.2%  1490 1858s
  1814   361 3886.44477   31   20 3265.68175 4220.70742  29.2%  1452 1888s
  1922   364 3865.09619   32   23 3265.68175 4220.70742  29.2%  1429 1917s
  2055   349 3859.27890   33   20 3265.68175 4220.70742  29.2%  1410 1944s
  2216   332 3852.22968   35   22 3265.68175 4220.70742  29.2%  1386 1973s
  2385   285 3828.83257   38   16 3265.68175 4220.70742  29.2%  1374 1998s
  2542   277 3794.16761   39   15 3265.68175 4220.70742  29.2%  1353 2023s
  2720   291 3779.44913   40   16 3265.68175 4220.70742  29.2%  1332 2057s
  2900   313 3768.08076   43   13 3265.68175 4220.70742  29.2%  1324 2087s
  3090   257     cutoff   49      3265.68175 4220.70742  29.2%  1315 2127s
  3288   167     cutoff   50      3265.68175 3864.95815  18.4%  1321 2185s
  3432    82 3345.54567   11    2 3265.68175 3763.30381  15.2%  1315 2211s
  3661     7 3392.14110   34    4 3265.68175 3725.25432  14.1%  1297 2226s

Cutting planes:
  MIR: 321
  Flow cover: 65
  RLT: 307
  Relax-and-lift: 33

