Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x3c37a2ab
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 1.92s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2365.2990462

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12246    3.5330817e+03   1.000178e+00   1.999998e+06      5s
   18686    3.5337019e+03   9.995725e-01   5.889414e+07     10s
   23806    4.4575854e+03   9.988413e-01   1.670778e+08     15s
   27366    4.4554341e+03   9.975007e-01   6.950000e+07     20s
   30866    3.8209598e+03   6.661080e-01   7.844158e+08     25s
   35116    3.8199336e+03   6.655322e-01   5.414444e+08     30s
   38486    3.7984126e+03   6.564574e-01   1.976083e+09     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.457866e+03, 32005 iterations, 34.49 seconds (120.66 work units)
Total elapsed time = 61.68s
Total elapsed time = 76.24s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4457.03868    0   39 2992.78770 4457.03868  48.9%     -  262s
     0     0 4457.01734    0   44 2992.78770 4457.01734  48.9%     -  263s
     0     0 4457.01447    0   42 2992.78770 4457.01447  48.9%     -  264s
     0     0 4457.01447    0   42 2992.78770 4457.01447  48.9%     -  264s
     0     0 4456.91731    0   44 2992.78770 4456.91731  48.9%     -  267s
     0     0 4456.87663    0   42 2992.78770 4456.87663  48.9%     -  268s
     0     0 4456.85880    0   44 2992.78770 4456.85880  48.9%     -  268s
     0     0 4456.85756    0   44 2992.78770 4456.85756  48.9%     -  269s
     0     0 4456.85720    0   45 2992.78770 4456.85720  48.9%     -  269s
     0     0 4456.84636    0   46 2992.78770 4456.84636  48.9%     -  271s
H    0     0                    3239.0272345 4456.84636  37.6%     -  272s
     0     0 4456.84496    0   47 3239.02723 4456.84496  37.6%     -  273s
     0     0 4456.84434    0   46 3239.02723 4456.84434  37.6%     -  273s
     0     0 4456.84434    0   46 3239.02723 4456.84434  37.6%     -  273s
     0     0 4456.78280    0   42 3239.02723 4456.78280  37.6%     -  276s
     0     0 4456.77889    0   44 3239.02723 4456.77889  37.6%     -  277s
     0     0 4456.77637    0   45 3239.02723 4456.77637  37.6%     -  277s
     0     0 4456.77460    0   45 3239.02723 4456.77460  37.6%     -  277s
     0     0 4456.77435    0   45 3239.02723 4456.77435  37.6%     -  278s
     0     0 4456.67644    0   45 3239.02723 4456.67644  37.6%     -  280s
     0     0 4456.65949    0   43 3239.02723 4456.65949  37.6%     -  281s
     0     0 4456.65498    0   41 3239.02723 4456.65498  37.6%     -  282s
     0     0 4456.65461    0   41 3239.02723 4456.65461  37.6%     -  282s
     0     0 4456.59119    0   45 3239.02723 4456.59119  37.6%     -  284s
     0     0 4456.58455    0   44 3239.02723 4456.58455  37.6%     -  285s
     0     0 4456.58296    0   44 3239.02723 4456.58296  37.6%     -  286s
     0     0 4456.58251    0   43 3239.02723 4456.58251  37.6%     -  286s
     0     0 4456.55207    0   43 3239.02723 4456.55207  37.6%     -  288s
     0     0 4456.53270    0   43 3239.02723 4456.53270  37.6%     -  289s
     0     0 4456.53256    0   44 3239.02723 4456.53256  37.6%     -  290s
     0     0 4456.43325    0   47 3239.02723 4456.43325  37.6%     -  293s
     0     0 4456.41579    0   46 3239.02723 4456.41579  37.6%     -  294s
     0     0 4456.41030    0   46 3239.02723 4456.41030  37.6%     -  294s
     0     0 4456.40853    0   47 3239.02723 4456.40853  37.6%     -  295s
     0     0 4456.40724    0   48 3239.02723 4456.40724  37.6%     -  295s
     0     0 4456.40701    0   48 3239.02723 4456.40701  37.6%     -  296s
     0     0 4456.39989    0   49 3239.02723 4456.39989  37.6%     -  298s
H    0     0                    3266.9393246 4456.39989  36.4%     -  299s
     0     0 4456.39049    0   48 3266.93932 4456.39049  36.4%     -  299s
     0     0 4456.38751    0   47 3266.93932 4456.38751  36.4%     -  300s
     0     0 4456.38661    0   48 3266.93932 4456.38661  36.4%     -  300s
     0     0 4456.38632    0   47 3266.93932 4456.38632  36.4%     -  300s
     0     0 4456.31757    0   47 3266.93932 4456.31757  36.4%     -  303s
     0     0 4456.28870    0   43 3266.93932 4456.28870  36.4%     -  304s
     0     0 4456.28842    0   44 3266.93932 4456.28842  36.4%     -  305s
     0     0 4456.10386    0   43 3266.93932 4456.10386  36.4%     -  307s
     0     0 4456.09248    0   45 3266.93932 4456.09248  36.4%     -  309s
     0     0 4456.09075    0   48 3266.93932 4456.09075  36.4%     -  310s
     0     0 4456.09048    0   48 3266.93932 4456.09048  36.4%     -  310s
     0     0 4456.03545    0   46 3266.93932 4456.03545  36.4%     -  313s
     0     0 4456.03084    0   46 3266.93932 4456.03084  36.4%     -  314s
     0     0 4456.03015    0   47 3266.93932 4456.03015  36.4%     -  314s
     0     0 4456.03002    0   46 3266.93932 4456.03002  36.4%     -  314s
     0     0 4455.96456    0   46 3266.93932 4455.96456  36.4%     -  317s
     0     0 4455.94499    0   47 3266.93932 4455.94499  36.4%     -  319s
     0     0 4455.94155    0   47 3266.93932 4455.94155  36.4%     -  319s
     0     0 4455.93856    0   48 3266.93932 4455.93856  36.4%     -  319s
     0     0 4455.93839    0   48 3266.93932 4455.93839  36.4%     -  320s
     0     0 4455.92345    0   46 3266.93932 4455.92345  36.4%     -  322s
     0     0 4455.91997    0   48 3266.93932 4455.91997  36.4%     -  323s
     0     0 4455.91898    0   47 3266.93932 4455.91898  36.4%     -  323s
     0     0 4455.91898    0   47 3266.93932 4455.91898  36.4%     -  323s
     0     0 4455.91277    0   46 3266.93932 4455.91277  36.4%     -  326s
     0     0 4455.91113    0   46 3266.93932 4455.91113  36.4%     -  327s
     0     0 4455.91103    0   47 3266.93932 4455.91103  36.4%     -  327s
     0     0 4455.85168    0   46 3266.93932 4455.85168  36.4%     -  329s
     0     0 4455.83346    0   47 3266.93932 4455.83346  36.4%     -  330s
     0     0 4455.83160    0   45 3266.93932 4455.83160  36.4%     -  331s
     0     0 4455.83105    0   46 3266.93932 4455.83105  36.4%     -  331s
     0     0 4455.83105    0   46 3266.93932 4455.83105  36.4%     -  331s
     0     0 4455.81758    0   44 3266.93932 4455.81758  36.4%     -  334s
     0     0 4455.81668    0   44 3266.93932 4455.81668  36.4%     -  335s
     0     0 4455.81489    0   45 3266.93932 4455.81489  36.4%     -  335s
     0     0 4455.81488    0   45 3266.93932 4455.81488  36.4%     -  335s
     0     0 4455.79900    0   48 3266.93932 4455.79900  36.4%     -  338s
     0     0 4455.79492    0   49 3266.93932 4455.79492  36.4%     -  339s
     0     0 4455.79480    0   48 3266.93932 4455.79480  36.4%     -  339s
     0     0 4455.75213    0   48 3266.93932 4455.75213  36.4%     -  342s
H    0     0                    3271.2617885 4455.75213  36.2%     -  345s
     0     0 4455.73975    0   46 3271.26179 4455.73975  36.2%     -  346s
     0     0 4455.73616    0   47 3271.26179 4455.73616  36.2%     -  347s
     0     0 4455.73542    0   48 3271.26179 4455.73542  36.2%     -  347s
     0     0 4455.73542    0   48 3271.26179 4455.73542  36.2%     -  347s
     0     0 4455.69718    0   44 3271.26179 4455.69718  36.2%     -  349s
     0     0 4455.68755    0   44 3271.26179 4455.68755  36.2%     -  350s
     0     0 4455.68740    0   43 3271.26179 4455.68740  36.2%     -  351s
     0     0 4455.57490    0   43 3271.26179 4455.57490  36.2%     -  353s
     0     0 4455.55671    0   44 3271.26179 4455.55671  36.2%     -  381s
     0     0 4455.55113    0   42 3271.26179 4455.55113  36.2%     -  381s
     0     0 4455.55035    0   44 3271.26179 4455.55035  36.2%     -  382s
     0     0 4455.54985    0   44 3271.26179 4455.54985  36.2%     -  382s
     0     0 4455.54944    0   44 3271.26179 4455.54944  36.2%     -  382s
     0     0 4455.54271    0   43 3271.26179 4455.54271  36.2%     -  384s
     0     0 4455.54260    0   43 3271.26179 4455.54260  36.2%     -  385s
     0     0 4455.51431    0   45 3271.26179 4455.51431  36.2%     -  387s
     0     0 4455.50437    0   44 3271.26179 4455.50437  36.2%     -  389s
     0     0 4455.50349    0   44 3271.26179 4455.50349  36.2%     -  389s
     0     0 4455.50329    0   45 3271.26179 4455.50329  36.2%     -  390s
     0     0 4455.47413    0   42 3271.26179 4455.47413  36.2%     -  392s
     0     0 4455.44547    0   42 3271.26179 4455.44547  36.2%     -  393s
     0     0 4455.44170    0   42 3271.26179 4455.44170  36.2%     -  393s
     0     0 4455.44115    0   42 3271.26179 4455.44115  36.2%     -  394s
     0     0 4455.44115    0   42 3271.26179 4455.44115  36.2%     -  394s
     0     0 4455.41391    0   42 3271.26179 4455.41391  36.2%     -  396s
     0     0 4455.39555    0   43 3271.26179 4455.39555  36.2%     -  398s
     0     0 4455.39487    0   43 3271.26179 4455.39487  36.2%     -  398s
     0     0 4455.39487    0   43 3271.26179 4455.39487  36.2%     -  398s
     0     0 4455.37518    0   44 3271.26179 4455.37518  36.2%     -  401s
     0     0 4455.37096    0   45 3271.26179 4455.37096  36.2%     -  402s
     0     0 4455.37045    0   44 3271.26179 4455.37045  36.2%     -  402s
     0     0 4455.37038    0   44 3271.26179 4455.37038  36.2%     -  402s
     0     0 4455.35110    0   45 3271.26179 4455.35110  36.2%     -  405s
     0     0 4455.34689    0   43 3271.26179 4455.34689  36.2%     -  408s
     0     0 4455.34571    0   43 3271.26179 4455.34571  36.2%     -  408s
     0     0 4455.34571    0   43 3271.26179 4455.34571  36.2%     -  409s
     0     0 4455.29558    0   41 3271.26179 4455.29558  36.2%     -  411s
     0     0 4455.28162    0   44 3271.26179 4455.28162  36.2%     -  412s
     0     0 4455.27665    0   44 3271.26179 4455.27665  36.2%     -  412s
     0     0 4455.27479    0   43 3271.26179 4455.27479  36.2%     -  413s
     0     0 4455.27434    0   42 3271.26179 4455.27434  36.2%     -  413s
     0     0 4455.20836    0   43 3271.26179 4455.20836  36.2%     -  415s
     0     0 4455.19781    0   42 3271.26179 4455.19781  36.2%     -  417s
     0     0 4455.19569    0   44 3271.26179 4455.19569  36.2%     -  417s
     0     0 4455.19357    0   44 3271.26179 4455.19357  36.2%     -  417s
     0     0 4455.19342    0   43 3271.26179 4455.19342  36.2%     -  418s
     0     0 4455.11860    0   44 3271.26179 4455.11860  36.2%     -  420s
     0     0 4455.10826    0   42 3271.26179 4455.10826  36.2%     -  421s
     0     0 4455.10703    0   43 3271.26179 4455.10703  36.2%     -  421s
     0     0 4455.10666    0   43 3271.26179 4455.10666  36.2%     -  421s
     0     0 4455.09353    0   42 3271.26179 4455.09353  36.2%     -  423s
     0     0 4455.08925    0   42 3271.26179 4455.08925  36.2%     -  427s
     0     0 4455.08913    0   42 3271.26179 4455.08913  36.2%     -  427s
     0     0 4455.06961    0   41 3271.26179 4455.06961  36.2%     -  429s
     0     0 4455.05171    0   42 3271.26179 4455.05171  36.2%     -  432s
     0     0 4455.05135    0   43 3271.26179 4455.05135  36.2%     -  432s
     0     0 4455.01860    0   44 3271.26179 4455.01860  36.2%     -  434s
     0     0 4454.99535    0   44 3271.26179 4454.99535  36.2%     -  435s
     0     0 4454.99004    0   43 3271.26179 4454.99004  36.2%     -  436s
     0     0 4454.98870    0   43 3271.26179 4454.98870  36.2%     -  436s
     0     0 4454.98785    0   42 3271.26179 4454.98785  36.2%     -  437s
     0     0 4454.98782    0   43 3271.26179 4454.98782  36.2%     -  437s
     0     0 4454.98772    0   43 3271.26179 4454.98772  36.2%     -  439s
     0     0 4454.98753    0   43 3271.26179 4454.98753  36.2%     -  439s
     0     0 4454.91865    0   43 3271.26179 4454.91865  36.2%     -  442s
     0     0 4454.89774    0   42 3271.26179 4454.89774  36.2%     -  443s
     0     0 4454.89526    0   43 3271.26179 4454.89526  36.2%     -  443s
     0     0 4454.89502    0   44 3271.26179 4454.89502  36.2%     -  443s
     0     0 4454.84507    0   42 3271.26179 4454.84507  36.2%     -  446s
     0     0 4454.81842    0   41 3271.26179 4454.81842  36.2%     -  447s
     0     0 4454.81449    0   41 3271.26179 4454.81449  36.2%     -  447s
     0     0 4454.81237    0   42 3271.26179 4454.81237  36.2%     -  448s
     0     0 4454.81186    0   42 3271.26179 4454.81186  36.2%     -  448s
     0     0 4454.81184    0   42 3271.26179 4454.81184  36.2%     -  448s
     0     0 4454.74476    0   45 3271.26179 4454.74476  36.2%     -  451s
     0     0 4454.74106    0   45 3271.26179 4454.74106  36.2%     -  452s
     0     0 4454.73964    0   46 3271.26179 4454.73964  36.2%     -  452s
     0     0 4454.73964    0   46 3271.26179 4454.73964  36.2%     -  452s
     0     0 4454.72091    0   45 3271.26179 4454.72091  36.2%     -  454s
     0     0 4454.70725    0   44 3271.26179 4454.70725  36.2%     -  455s
     0     0 4454.70567    0   46 3271.26179 4454.70567  36.2%     -  455s
     0     0 4454.70515    0   45 3271.26179 4454.70515  36.2%     -  456s
     0     0 4454.70515    0   45 3271.26179 4454.70515  36.2%     -  456s
     0     0 4454.69382    0   44 3271.26179 4454.69382  36.2%     -  458s
     0     0 4454.68617    0   44 3271.26179 4454.68617  36.2%     -  460s
     0     0 4454.68324    0   45 3271.26179 4454.68324  36.2%     -  461s
     0     0 4454.68139    0   45 3271.26179 4454.68139  36.2%     -  461s
     0     0 4454.68064    0   44 3271.26179 4454.68064  36.2%     -  461s
     0     0 4454.68037    0   45 3271.26179 4454.68037  36.2%     -  462s
     0     0 4454.64349    0   44 3271.26179 4454.64349  36.2%     -  464s
     0     0 4454.62893    0   46 3271.26179 4454.62893  36.2%     -  465s
     0     0 4454.62532    0   47 3271.26179 4454.62532  36.2%     -  465s
     0     0 4454.62370    0   46 3271.26179 4454.62370  36.2%     -  466s
     0     0 4454.62367    0   46 3271.26179 4454.62367  36.2%     -  466s
     0     0 4454.58591    0   45 3271.26179 4454.58591  36.2%     -  468s
     0     0 4454.57998    0   47 3271.26179 4454.57998  36.2%     -  470s
     0     0 4454.57961    0   46 3271.26179 4454.57961  36.2%     -  470s
     0     0 4454.44496    0   43 3271.26179 4454.44496  36.2%     -  473s
     0     0 4454.40783    0   48 3271.26179 4454.40783  36.2%     -  474s
     0     0 4454.39956    0   46 3271.26179 4454.39956  36.2%     -  474s
     0     0 4454.39324    0   48 3271.26179 4454.39324  36.2%     -  475s
     0     0 4454.39297    0   49 3271.26179 4454.39297  36.2%     -  475s
     0     0 4454.38490    0   48 3271.26179 4454.38490  36.2%     -  477s
     0     0 4454.38384    0   47 3271.26179 4454.38384  36.2%     -  478s
     0     0 4454.38275    0   47 3271.26179 4454.38275  36.2%     -  478s
     0     0 4454.38265    0   47 3271.26179 4454.38265  36.2%     -  479s
     0     0 4454.36876    0   47 3271.26179 4454.36876  36.2%     -  481s
     0     0 4454.35969    0   45 3271.26179 4454.35969  36.2%     -  482s
     0     0 4454.35876    0   47 3271.26179 4454.35876  36.2%     -  482s
     0     0 4454.35767    0   46 3271.26179 4454.35767  36.2%     -  483s
     0     0 4454.35730    0   46 3271.26179 4454.35730  36.2%     -  483s
     0     0 4454.33007    0   45 3271.26179 4454.33007  36.2%     -  485s
     0     0 4454.32971    0   46 3271.26179 4454.32971  36.2%     -  487s
     0     0 4454.32629    0   46 3271.26179 4454.32629  36.2%     -  489s
     0     0 4454.32629    0   46 3271.26179 4454.32629  36.2%     -  503s
     0     2 4454.32629    0   46 3271.26179 4454.32629  36.2%     -  549s
     1     4 4448.97131    1   32 3271.26179 4454.14167  36.2% 13209  564s
     3     6 4438.00747    2   17 3271.26179 4448.92378  36.0% 14548  578s
     7     8 4407.66969    3   32 3271.26179 4437.17453  35.6% 11946  586s
    13    10 4385.83245    4   34 3271.26179 4407.52601  34.7%  9984  612s
    21    12 4366.18381    5   35 3271.26179 4385.42428  34.1%  9254  624s
    31    14 4328.69597    6   35 3271.26179 4366.15482  33.5%  7610  640s
    43    24 4318.91726    7   33 3271.26179 4328.65186  32.3%  6337  650s
    57    28 4290.52150    8   26 3271.26179 4318.91684  32.0%  5703  664s
    77    30 4242.61457    9   25 3271.26179 4290.43541  31.2%  5190  691s
    97    36 4131.88692   10   19 3271.26179 4242.50772  29.7%  4887  706s
   117    47 4090.21670   11   18 3271.26179 4131.54760  26.3%  4587  717s
   144    56 3540.60691   11   20 3271.26179 4090.18359  25.0%  4181  839s
   165    68 4080.13749   12   16 3271.26179 4080.13749  24.7%  3871  847s
   197    81 4037.47535   13   25 3271.26179 4080.08511  24.7%  3543  859s
   230    74 4037.47380   14   26 3271.26179 4037.47380  23.4%  3274  874s
   265    83 4000.40442   15   22 3271.26179 4037.46873  23.4%  2974  882s
   314    93 3480.40803   15   21 3271.26179 4037.46873  23.4%  2656  893s
   372    95 3936.49358   16   24 3271.26179 4037.46873  23.4%  2424  905s
   426    87 3936.48363   17   22 3271.26179 4037.46873  23.4%  2240  920s
   485    85 3423.11876   18    9 3271.26179 4037.46873  23.4%  2147  931s
   529    81 3865.64295   19   19 3271.26179 4037.46873  23.4%  2086  944s
   593    69 3834.64978   23   14 3271.26179 4037.46873  23.4%  1982  956s
   649    85 3742.54177   24    8 3271.26179 4037.46873  23.4%  1916  970s
   707    78 3824.51245   25   12 3271.26179 4037.46873  23.4%  1874  982s
   774    55 3475.64759   26    5 3271.26179 4037.46873  23.4%  1810  995s
   837    64 3761.23157   27   16 3271.26179 4037.46873  23.4%  1759 1009s
   882    71 3727.68108   29   11 3271.26179 4037.46873  23.4%  1763 1022s
   941    52 3668.90392   31   17 3271.26179 4037.46873  23.4%  1726 1035s
   996    33 3669.36941   31    5 3271.26179 4037.46873  23.4%  1702 1049s
  1035    32 3319.58604   30    5 3271.26179 4037.46873  23.4%  1703 1062s
  1068    39 3287.60496   31   11 3271.26179 4037.46873  23.4%  1721 1073s
  1103    41     cutoff   33      3271.26179 3893.92164  19.0%  1727 1084s
  1153    22 3843.43922   15   14 3271.26179 3893.88087  19.0%  1713 1093s
  1196    27     cutoff   15      3271.26179 3843.38292  17.5%  1697 1102s
  1231    26     cutoff   17      3271.26179 3806.67416  16.4%  1693 1110s
  1276     8     cutoff   18      3271.26179 3746.47152  14.5%  1665 1117s
  1310     6     cutoff   19      3271.26179 3666.04029  12.1%  1643 1120s
  1326     2     cutoff   33      3271.26179 3636.91977  11.2%  1644 1127s
  1330     4 3285.01129   22    4 3271.26179 3595.18296  9.90%  1646 1130s
  1337     3 3403.34768   25   10 3271.26179 3495.99138  6.87%  1650 1137s
  1341     2     cutoff   26      3271.26179 3354.63772  2.55%  1649 1140s

Cutting planes:
  MIR: 316
  Flow cover: 28
  RLT: 156
  Relax-and-lift: 32

Explored 1348 nodes (2557529 simplex iterations) in 1140.42 seconds (2237.40 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3271.26 3266.94 3239.03 ... 2434.24

Optimal solution found (tolerance 1.00e-04)
Best objective 3.271261788486e+03, best bound 3.271261788486e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight3
#########node  3
VKORC1.A.G
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.1102230246251565e-15,0.9999999999999989
#########node  7
0.0,0.9999999999999941,4.107825191113079e-15


Total Solving Time 1146.9869313240051
obj value 3271.261788486313
Policy Regret train (Sum) 1085
Best Treatment Found train (%) 63.83333333333333
treatment classification acc train (%) 61.4
Policy Regret test (Sum) 505
Best Treatment Found test (%) 63.56421356421357
treatment classification acc test (%) 62.26551226551227
