Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7ab1b989
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.46s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2814.5490302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3690337e+03   4.000000e+00   1.102324e+07      6s
   14296    3.7001204e+03   9.997756e-01   1.599663e+07     10s
   19046    3.7002216e+03   9.990549e-01   6.207336e+07     15s
   22186    3.7015265e+03   9.985310e-01   8.123303e+07     20s
   25536    3.8847195e+03   6.661173e-01   9.284134e+07     25s
   28496    3.7010823e+03   4.996397e-01   2.364988e+07     30s
   31066    3.7009755e+03   4.995173e-01   1.720713e+07     35s
   33956    3.7009384e+03   4.994346e-01   2.100000e+07     40s
   38066    3.6994722e+03   4.982846e-01   3.010000e+07     45s
   41366    3.5764113e+03   3.900423e-01   2.261000e+08     50s
   44096    3.5522062e+03   1.497321e-01   5.219697e+08     55s
   46686    3.5995040e+03   9.912476e-03   1.590000e+08     60s
   48856    3.6154304e+03   0.000000e+00   1.747139e+05     65s
Concurrent spin time: 10.20s

Solved with dual simplex

Root relaxation: objective 4.369034e+03, 34000 iterations, 64.05 seconds (137.32 work units)
Total elapsed time = 114.87s
Total elapsed time = 130.43s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4368.56760    0   45 2909.25629 4368.56760  50.2%     -  246s
     0     0 4368.56091    0   42 2909.25629 4368.56091  50.2%     -  247s
     0     0 4368.55963    0   44 2909.25629 4368.55963  50.2%     -  248s
     0     0 4368.55865    0   44 2909.25629 4368.55865  50.2%     -  248s
     0     0 4368.55863    0   44 2909.25629 4368.55863  50.2%     -  249s
     0     0 4368.51403    0   46 2909.25629 4368.51403  50.2%     -  252s
     0     0 4368.50496    0   42 2909.25629 4368.50496  50.2%     -  253s
     0     0 4368.50492    0   44 2909.25629 4368.50492  50.2%     -  253s
     0     0 4368.44655    0   44 2909.25629 4368.44655  50.2%     -  256s
     0     0 4368.43242    0   41 2909.25629 4368.43242  50.2%     -  257s
     0     0 4368.43027    0   44 2909.25629 4368.43027  50.2%     -  258s
     0     0 4368.42894    0   45 2909.25629 4368.42894  50.2%     -  258s
     0     0 4368.42894    0   45 2909.25629 4368.42894  50.2%     -  259s
     0     0 4368.07024    0   44 2909.25629 4368.07024  50.1%     -  263s
     0     0 4368.04620    0   45 2909.25629 4368.04620  50.1%     -  264s
     0     0 4368.04049    0   48 2909.25629 4368.04049  50.1%     -  265s
     0     0 4368.03915    0   46 2909.25629 4368.03915  50.1%     -  265s
     0     0 4368.03911    0   46 2909.25629 4368.03911  50.1%     -  265s
     0     0 4367.87983    0   49 2909.25629 4367.87983  50.1%     -  269s
     0     0 4367.78700    0   46 2909.25629 4367.78700  50.1%     -  271s
     0     0 4367.78450    0   47 2909.25629 4367.78450  50.1%     -  271s
     0     0 4367.78188    0   44 2909.25629 4367.78188  50.1%     -  272s
     0     0 4367.78177    0   46 2909.25629 4367.78177  50.1%     -  273s
     0     0 4367.65666    0   42 2909.25629 4367.65666  50.1%     -  276s
     0     0 4367.62831    0   43 2909.25629 4367.62831  50.1%     -  277s
     0     0 4367.62127    0   44 2909.25629 4367.62127  50.1%     -  278s
     0     0 4367.61644    0   42 2909.25629 4367.61644  50.1%     -  279s
     0     0 4367.61506    0   44 2909.25629 4367.61506  50.1%     -  279s
     0     0 4367.61506    0   44 2909.25629 4367.61506  50.1%     -  280s
     0     0 4367.55805    0   43 2909.25629 4367.55805  50.1%     -  283s
     0     0 4367.55379    0   44 2909.25629 4367.55379  50.1%     -  284s
     0     0 4367.54784    0   41 2909.25629 4367.54784  50.1%     -  284s
     0     0 4367.54571    0   42 2909.25629 4367.54571  50.1%     -  285s
     0     0 4367.54517    0   42 2909.25629 4367.54517  50.1%     -  285s
     0     0 4367.54507    0   42 2909.25629 4367.54507  50.1%     -  285s
     0     0 4367.46550    0   45 2909.25629 4367.46550  50.1%     -  289s
H    0     0                    2911.0471591 4367.46550  50.0%     -  290s
     0     0 4367.44860    0   43 2911.04716 4367.44860  50.0%     -  290s
     0     0 4367.44499    0   42 2911.04716 4367.44499  50.0%     -  291s
     0     0 4367.44424    0   44 2911.04716 4367.44424  50.0%     -  291s
     0     0 4367.44409    0   43 2911.04716 4367.44409  50.0%     -  292s
     0     0 4367.42354    0   42 2911.04716 4367.42354  50.0%     -  295s
     0     0 4367.41819    0   42 2911.04716 4367.41819  50.0%     -  296s
     0     0 4367.41817    0   41 2911.04716 4367.41817  50.0%     -  296s
     0     0 4367.31036    0   44 2911.04716 4367.31036  50.0%     -  300s
H    0     0                    2940.6533801 4367.31036  48.5%     -  302s
     0     0 4367.28391    0   43 2940.65338 4367.28391  48.5%     -  302s
     0     0 4367.28091    0   39 2940.65338 4367.28091  48.5%     -  303s
     0     0 4367.28079    0   42 2940.65338 4367.28079  48.5%     -  303s
     0     0 4367.25679    0   42 2940.65338 4367.25679  48.5%     -  306s
     0     0 4367.22454    0   45 2940.65338 4367.22454  48.5%     -  308s
     0     0 4367.22009    0   45 2940.65338 4367.22009  48.5%     -  309s
     0     0 4367.18878    0   44 2940.65338 4367.18878  48.5%     -  310s
     0     0 4367.17997    0   44 2940.65338 4367.17997  48.5%     -  311s
     0     0 4367.17990    0   44 2940.65338 4367.17990  48.5%     -  311s
     0     0 4367.08124    0   44 2940.65338 4367.08124  48.5%     -  315s
H    0     0                    3019.6690501 4367.08124  44.6%     -  316s
     0     0 4367.07666    0   47 3019.66905 4367.07666  44.6%     -  317s
     0     0 4367.07495    0   45 3019.66905 4367.07495  44.6%     -  317s
     0     0 4367.07482    0   45 3019.66905 4367.07482  44.6%     -  318s
     0     0 4367.01953    0   43 3019.66905 4367.01953  44.6%     -  321s
     0     0 4367.01361    0   44 3019.66905 4367.01361  44.6%     -  322s
     0     0 4367.00947    0   44 3019.66905 4367.00947  44.6%     -  322s
     0     0 4367.00938    0   44 3019.66905 4367.00938  44.6%     -  323s
     0     0 4366.96702    0   40 3019.66905 4366.96702  44.6%     -  326s
     0     0 4366.93783    0   44 3019.66905 4366.93783  44.6%     -  327s
     0     0 4366.93766    0   43 3019.66905 4366.93766  44.6%     -  328s
     0     0 4366.91488    0   44 3019.66905 4366.91488  44.6%     -  331s
     0     0 4366.90339    0   44 3019.66905 4366.90339  44.6%     -  332s
     0     0 4366.90220    0   42 3019.66905 4366.90220  44.6%     -  333s
     0     0 4366.90091    0   43 3019.66905 4366.90091  44.6%     -  333s
     0     0 4366.90063    0   45 3019.66905 4366.90063  44.6%     -  334s
     0     0 4366.86303    0   42 3019.66905 4366.86303  44.6%     -  337s
H    0     0                    3050.2689824 4366.86303  43.2%     -  339s
     0     0 4366.85183    0   43 3050.26898 4366.85183  43.2%     -  340s
     0     0 4366.84877    0   43 3050.26898 4366.84877  43.2%     -  340s
     0     0 4366.84874    0   43 3050.26898 4366.84874  43.2%     -  340s
     0     0 4366.83531    0   44 3050.26898 4366.83531  43.2%     -  343s
     0     0 4366.83022    0   42 3050.26898 4366.83022  43.2%     -  344s
     0     0 4366.83022    0   42 3050.26898 4366.83022  43.2%     -  345s
     0     0 4366.72823    0   42 3050.26898 4366.72823  43.2%     -  348s
     0     0 4366.70018    0   43 3050.26898 4366.70018  43.2%     -  350s
     0     0 4366.69860    0   42 3050.26898 4366.69860  43.2%     -  350s
     0     0 4366.69849    0   42 3050.26898 4366.69849  43.2%     -  350s
     0     0 4366.67476    0   43 3050.26898 4366.67476  43.2%     -  353s
     0     0 4366.67123    0   44 3050.26898 4366.67123  43.2%     -  354s
     0     0 4366.66826    0   44 3050.26898 4366.66826  43.2%     -  355s
     0     0 4366.66162    0   43 3050.26898 4366.66162  43.2%     -  356s
     0     0 4366.66099    0   43 3050.26898 4366.66099  43.2%     -  356s
     0     0 4366.65991    0   42 3050.26898 4366.65991  43.2%     -  357s
     0     0 4366.65946    0   42 3050.26898 4366.65946  43.2%     -  357s
     0     0 4366.63319    0   44 3050.26898 4366.63319  43.2%     -  360s
     0     0 4366.63073    0   45 3050.26898 4366.63073  43.2%     -  361s
     0     0 4366.62951    0   45 3050.26898 4366.62951  43.2%     -  362s
     0     0 4366.62946    0   45 3050.26898 4366.62946  43.2%     -  362s
     0     0 4366.60205    0   47 3050.26898 4366.60205  43.2%     -  365s
     0     0 4366.59843    0   46 3050.26898 4366.59843  43.2%     -  367s
     0     0 4366.59798    0   45 3050.26898 4366.59798  43.2%     -  368s
     0     0 4366.57949    0   44 3050.26898 4366.57949  43.2%     -  370s
     0     0 4366.57371    0   43 3050.26898 4366.57371  43.2%     -  387s
     0     0 4366.57337    0   45 3050.26898 4366.57337  43.2%     -  387s
     0     0 4366.50462    0   42 3050.26898 4366.50462  43.2%     -  391s
     0     0 4366.49885    0   44 3050.26898 4366.49885  43.2%     -  392s
     0     0 4366.49875    0   45 3050.26898 4366.49875  43.2%     -  392s
     0     0 4366.45843    0   44 3050.26898 4366.45843  43.1%     -  395s
     0     0 4366.45457    0   45 3050.26898 4366.45457  43.1%     -  397s
     0     0 4366.45242    0   43 3050.26898 4366.45242  43.1%     -  397s
     0     0 4366.45224    0   45 3050.26898 4366.45224  43.1%     -  398s
     0     0 4366.41511    0   45 3050.26898 4366.41511  43.1%     -  401s
     0     0 4366.38284    0   46 3050.26898 4366.38284  43.1%     -  402s
     0     0 4366.37436    0   44 3050.26898 4366.37436  43.1%     -  403s
     0     0 4366.37436    0   44 3050.26898 4366.37436  43.1%     -  403s
     0     0 4366.30244    0   46 3050.26898 4366.30244  43.1%     -  406s
H    0     0                    3105.2557326 4366.30244  40.6%     -  419s
     0     0 4366.29262    0   46 3105.25573 4366.29262  40.6%     -  420s
     0     0 4366.29125    0   47 3105.25573 4366.29125  40.6%     -  421s
     0     0 4366.29008    0   48 3105.25573 4366.29008  40.6%     -  421s
     0     0 4366.28863    0   47 3105.25573 4366.28863  40.6%     -  422s
     0     0 4366.28847    0   47 3105.25573 4366.28847  40.6%     -  422s
     0     0 4366.27129    0   47 3105.25573 4366.27129  40.6%     -  425s
     0     0 4366.26285    0   48 3105.25573 4366.26285  40.6%     -  426s
     0     0 4366.26081    0   48 3105.25573 4366.26081  40.6%     -  427s
     0     0 4366.26059    0   48 3105.25573 4366.26059  40.6%     -  427s
     0     0 4366.16114    0   48 3105.25573 4366.16114  40.6%     -  431s
     0     0 4366.15481    0   46 3105.25573 4366.15481  40.6%     -  432s
     0     0 4366.15380    0   46 3105.25573 4366.15380  40.6%     -  433s
     0     0 4366.15362    0   46 3105.25573 4366.15362  40.6%     -  434s
     0     0 4366.07947    0   49 3105.25573 4366.07947  40.6%     -  437s
     0     0 4366.03917    0   47 3105.25573 4366.03917  40.6%     -  438s
     0     0 4366.03568    0   48 3105.25573 4366.03568  40.6%     -  439s
     0     0 4366.03437    0   48 3105.25573 4366.03437  40.6%     -  439s
     0     0 4366.03405    0   48 3105.25573 4366.03405  40.6%     -  440s
     0     0 4366.00346    0   50 3105.25573 4366.00346  40.6%     -  443s
     0     0 4365.99325    0   51 3105.25573 4365.99325  40.6%     -  445s
     0     0 4365.99227    0   50 3105.25573 4365.99227  40.6%     -  446s
     0     0 4365.99215    0   50 3105.25573 4365.99215  40.6%     -  446s
     0     0 4365.93561    0   48 3105.25573 4365.93561  40.6%     -  449s
     0     0 4365.91059    0   50 3105.25573 4365.91059  40.6%     -  451s
     0     0 4365.90853    0   49 3105.25573 4365.90853  40.6%     -  451s
     0     0 4365.90779    0   50 3105.25573 4365.90779  40.6%     -  451s
     0     0 4365.90762    0   49 3105.25573 4365.90762  40.6%     -  452s
     0     0 4365.81676    0   45 3105.25573 4365.81676  40.6%     -  455s
     0     0 4365.77721    0   48 3105.25573 4365.77721  40.6%     -  486s
     0     0 4365.76452    0   46 3105.25573 4365.76452  40.6%     -  486s
     0     0 4365.76417    0   48 3105.25573 4365.76417  40.6%     -  487s
     0     0 4365.70576    0   48 3105.25573 4365.70576  40.6%     -  490s
     0     0 4365.69808    0   47 3105.25573 4365.69808  40.6%     -  491s
     0     0 4365.69694    0   47 3105.25573 4365.69694  40.6%     -  491s
     0     0 4365.69657    0   47 3105.25573 4365.69657  40.6%     -  492s
     0     0 4365.58221    0   46 3105.25573 4365.58221  40.6%     -  496s
     0     0 4365.56068    0   45 3105.25573 4365.56068  40.6%     -  497s
     0     0 4365.55759    0   48 3105.25573 4365.55759  40.6%     -  497s
     0     0 4365.55567    0   48 3105.25573 4365.55567  40.6%     -  498s
     0     0 4365.55547    0   49 3105.25573 4365.55547  40.6%     -  498s
     0     0 4365.52166    0   48 3105.25573 4365.52166  40.6%     -  501s
     0     0 4365.47157    0   48 3105.25573 4365.47157  40.6%     -  504s
     0     0 4365.46788    0   49 3105.25573 4365.46788  40.6%     -  505s
     0     0 4365.46753    0   49 3105.25573 4365.46753  40.6%     -  505s
     0     0 4365.46271    0   48 3105.25573 4365.46271  40.6%     -  508s
     0     0 4365.45998    0   50 3105.25573 4365.45998  40.6%     -  509s
     0     0 4365.45988    0   51 3105.25573 4365.45988  40.6%     -  509s
     0     0 4365.40524    0   49 3105.25573 4365.40524  40.6%     -  512s
     0     0 4365.39893    0   49 3105.25573 4365.39893  40.6%     -  513s
     0     0 4365.39381    0   49 3105.25573 4365.39381  40.6%     -  514s
     0     0 4365.39099    0   49 3105.25573 4365.39099  40.6%     -  514s
     0     0 4365.39002    0   49 3105.25573 4365.39002  40.6%     -  515s
     0     0 4365.38947    0   49 3105.25573 4365.38947  40.6%     -  515s
     0     0 4365.38943    0   49 3105.25573 4365.38943  40.6%     -  515s
     0     0 4365.30055    0   48 3105.25573 4365.30055  40.6%     -  519s
     0     0 4365.27594    0   48 3105.25573 4365.27594  40.6%     -  520s
     0     0 4365.27517    0   48 3105.25573 4365.27517  40.6%     -  520s
     0     0 4365.27450    0   48 3105.25573 4365.27450  40.6%     -  521s
     0     0 4365.27427    0   48 3105.25573 4365.27427  40.6%     -  521s
     0     0 4365.26274    0   48 3105.25573 4365.26274  40.6%     -  524s
     0     0 4365.26207    0   49 3105.25573 4365.26207  40.6%     -  524s
     0     0 4365.26200    0   49 3105.25573 4365.26200  40.6%     -  525s
     0     0 4365.24622    0   48 3105.25573 4365.24622  40.6%     -  528s
     0     0 4365.24443    0   49 3105.25573 4365.24443  40.6%     -  529s
     0     0 4365.24380    0   49 3105.25573 4365.24380  40.6%     -  529s
     0     0 4365.24347    0   49 3105.25573 4365.24347  40.6%     -  529s
     0     0 4365.23625    0   48 3105.25573 4365.23625  40.6%     -  532s
     0     0 4365.23156    0   47 3105.25573 4365.23156  40.6%     -  533s
     0     0 4365.23066    0   49 3105.25573 4365.23066  40.6%     -  534s
     0     0 4365.23059    0   49 3105.25573 4365.23059  40.6%     -  534s
     0     0 4365.22273    0   49 3105.25573 4365.22273  40.6%     -  537s
     0     0 4365.21733    0   50 3105.25573 4365.21733  40.6%     -  538s
     0     0 4365.21673    0   50 3105.25573 4365.21673  40.6%     -  538s
     0     0 4365.21667    0   50 3105.25573 4365.21667  40.6%     -  538s
     0     0 4365.20547    0   50 3105.25573 4365.20547  40.6%     -  541s
     0     0 4365.20456    0   50 3105.25573 4365.20456  40.6%     -  542s
     0     0 4365.20449    0   50 3105.25573 4365.20449  40.6%     -  542s
     0     0 4365.20366    0   51 3105.25573 4365.20366  40.6%     -  544s
     0     0 4365.20366    0   51 3105.25573 4365.20366  40.6%     -  565s
     0     2 4365.20366    0   51 3105.25573 4365.20366  40.6%     -  635s
     1     4 4357.16168    1   35 3105.25573 4364.77160  40.6% 15982  651s
     3     6 4340.80949    2   31 3105.25573 4357.09572  40.3% 16484  666s
     7     8 4301.12187    3   33 3105.25573 4340.74317  39.8% 12420  678s
    13    12 4269.31848    4   28 3105.25573 4301.03279  38.5%  9539  697s
    21    18 4230.24430    5   26 3105.25573 4268.92123  37.5%  7880  739s
    33    24 4224.32349    6   19 3105.25573 4229.89837  36.2%  6855  751s
    51    32 4224.32349    7   19 3105.25573 4224.32349  36.0%  4938  761s
    71    44 4212.74917    8   31 3105.25573 4224.09383  36.0%  4193  777s
    91    60 4191.20401    9   28 3105.25573 4212.68400  35.7%  3954  798s
H   98    60                    3119.9254247 4212.68400  35.0%  3732  798s
   111    69 4179.58105   10   27 3119.92542 4212.68400  35.0%  3561  809s
   140    75 3830.24912   10   15 3119.92542 4212.68400  35.0%  3228  910s
H  144    75                    3169.9225626 4212.68400  32.9%  3160  910s
   164    92 3885.19419   11   12 3169.92256 4212.68400  32.9%  3006  927s
   197   112 4156.49477   11   30 3169.92256 4212.68400  32.9%  2862  940s
   235   145 4110.02536   12   28 3169.92256 4212.68400  32.9%  2632  955s
   278   166 4080.39658   13   24 3169.92256 4212.68400  32.9%  2431  970s
   323   189 3706.36634   13   13 3169.92256 4212.68400  32.9%  2236  987s
   368   215 4002.61216   14   20 3169.92256 4212.68400  32.9%  2152 1006s
   406   237 3882.00562   15   16 3169.92256 4212.68400  32.9%  2129 1027s
   460   252 3508.83914   15    8 3169.92256 4212.68400  32.9%  2025 1043s
   517   258 3855.22001   16   17 3169.92256 4212.68400  32.9%  1936 1123s
   553   273 3625.68121   16    6 3169.92256 4212.68400  32.9%  1875 1143s
   632   293 3854.75562   17   16 3169.92256 4212.68400  32.9%  1768 1164s
   696   329 3773.41077   21   20 3169.92256 4212.68400  32.9%  1762 1189s
   784   346 3313.47748   21    7 3169.92256 4212.68400  32.9%  1679 1214s
   851   389 3722.58397   22   24 3169.92256 4212.68400  32.9%  1707 1230s
   932   433 3508.68509   22   13 3169.92256 4212.68400  32.9%  1659 1255s
  1033   481 3722.54292   23   21 3169.92256 4212.68400  32.9%  1598 1274s
  1059   481 3435.65865   11    4 3169.92256 4212.68400  32.9%  1572 1275s
  1113   504 3703.02500   34   19 3169.92256 4212.68400  32.9%  1571 1299s
  1186   522 3690.79112   37   19 3169.92256 4212.68400  32.9%  1573 1344s
  1244   538 3673.03598   39   22 3169.92256 4212.68400  32.9%  1570 1378s
  1324   577 3664.64811   41   19 3169.92256 4212.68400  32.9%  1598 1409s
  1385   620 3629.85222   43   18 3169.92256 4212.68400  32.9%  1621 1433s
  1447   652 3626.04270   44   17 3169.92256 4212.68400  32.9%  1632 1461s
  1501   675 3579.62239   46   16 3169.92256 4212.68400  32.9%  1663 1526s
* 1547   675              42    3174.2136991 4212.68400  32.7%  1676 1526s
  1584   698 3496.41391   47   15 3174.21370 4212.68400  32.7%  1690 1601s
  1649   723 3279.79137   47    6 3174.21370 4212.68400  32.7%  1703 1655s
  1750   752 3475.56601   49   17 3174.21370 4212.68400  32.7%  1705 1785s
  1850   759 3421.34980   51   12 3174.21370 4212.68400  32.7%  1712 1864s
H 1882   759                    3181.9736040 4212.68400  32.4%  1708 1864s
H 1905   759                    3204.8200652 4212.68400  31.4%  1710 1864s
  1943   765     cutoff   52      3204.82007 4212.68400  31.4%  1707 1945s
  2057   755 3319.37605   56    4 3204.82007 3719.82428  16.1%  1697 2037s
* 2101   755              46    3233.6074606 3719.82428  15.0%  1713 2037s
  2177   714 3534.89249   10   13 3233.60746 3719.82428  15.0%  1709 2112s
* 2212   714              51    3257.9641356 3719.82428  14.2%  1709 2112s
  2296   651 3482.67469   11   12 3257.96414 3719.82428  14.2%  1701 2202s
  2443   597 3478.63105   12    2 3257.96414 3719.82428  14.2%  1676 2261s
  2631   518 3263.71534   12    2 3257.96414 3683.99042  13.1%  1630 2313s
  2848   364 3301.14494   15    2 3257.96414 3624.86828  11.3%  1576 2363s
  3150   177 3313.18338   12    2 3257.96414 3543.91628  8.78%  1492 2405s
  3501    21     cutoff   23      3257.96414 3455.85453  6.07%  1396 2426s
  3723     3     cutoff   34      3257.96414 3438.42587  5.54%  1332 2436s
  3749     4     cutoff   35      3257.96414 3313.13209  1.69%  1326 2446s
  3754     0     cutoff   37      3257.96414 3301.59423  1.34%  1326 2453s

Cutting planes:
  MIR: 394
  Flow cover: 31
  RLT: 174
  Relax-and-lift: 28

Explored 3762 nodes (5271350 simplex iterations) in 2453.72 seconds (2580.94 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3257.96 3233.61 3204.82 ... 3019.67

Optimal solution found (tolerance 1.00e-04)
Best objective 3.257964135638e+03, best bound 3.257964135638e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Asian
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0000000000000004,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2463.936933517456
obj value 3257.964135638417
Policy Regret train (Sum) 627
Best Treatment Found train (%) 79.10000000000001
treatment classification acc train (%) 78.36666666666666
Policy Regret test (Sum) 292
Best Treatment Found test (%) 78.93217893217893
treatment classification acc test (%) 78.78787878787878
