Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xbc2db8b0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-07, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.49s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2898.2890310

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5570120e+03   3.000000e+00   4.024360e+06      6s
   13703    3.7940801e+03   9.998299e-01   4.015142e+06     10s
   18683    3.7945789e+03   9.992247e-01   4.408673e+07     15s
   22933    4.5550447e+03   9.987258e-01   1.860403e+08     20s
   25483    4.5535346e+03   9.976579e-01   5.950000e+07     25s
   27793    4.0307672e+03   6.661863e-01   4.554167e+07     30s
   30013    3.7604989e+03   4.999695e-01   3.316667e+07     35s
   32953    3.7596116e+03   4.998262e-01   2.036667e+08     40s
   35343    3.7592752e+03   4.997588e-01   1.111579e+08     45s
   38373    3.7571721e+03   4.997128e-01   6.116667e+07     50s
   41383    3.7568426e+03   4.996755e-01   1.935000e+08     55s
   44543    3.7565302e+03   4.996132e-01   5.534016e+07     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.557012e+03, 31187 iterations, 58.36 seconds (121.99 work units)
Total elapsed time = 119.51s
Total elapsed time = 128.85s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4556.09600    0   45 2986.77009 4556.09600  52.5%     -  245s
     0     0 4556.09302    0   49 2986.77009 4556.09302  52.5%     -  245s
     0     0 4556.09293    0   49 2986.77009 4556.09293  52.5%     -  246s
     0     0 4555.98344    0   44 2986.77009 4555.98344  52.5%     -  250s
H    0     0                    3096.7604939 4555.98344  47.1%     -  251s
     0     0 4555.95568    0   47 3096.76049 4555.95568  47.1%     -  252s
     0     0 4555.95349    0   47 3096.76049 4555.95349  47.1%     -  253s
     0     0 4555.94636    0   48 3096.76049 4555.94636  47.1%     -  253s
     0     0 4555.94344    0   48 3096.76049 4555.94344  47.1%     -  254s
     0     0 4555.94322    0   47 3096.76049 4555.94322  47.1%     -  254s
     0     0 4555.85072    0   44 3096.76049 4555.85072  47.1%     -  258s
     0     0 4555.82691    0   45 3096.76049 4555.82691  47.1%     -  259s
     0     0 4555.82427    0   47 3096.76049 4555.82427  47.1%     -  260s
     0     0 4555.82407    0   46 3096.76049 4555.82407  47.1%     -  260s
     0     0 4555.47269    0   46 3096.76049 4555.47269  47.1%     -  266s
     0     0 4555.41938    0   48 3096.76049 4555.41938  47.1%     -  268s
     0     0 4555.38956    0   46 3096.76049 4555.38956  47.1%     -  269s
     0     0 4555.38257    0   48 3096.76049 4555.38257  47.1%     -  270s
     0     0 4555.38239    0   47 3096.76049 4555.38239  47.1%     -  270s
     0     0 4555.10138    0   47 3096.76049 4555.10138  47.1%     -  277s
     0     0 4555.08483    0   48 3096.76049 4555.08483  47.1%     -  279s
     0     0 4555.08071    0   48 3096.76049 4555.08071  47.1%     -  279s
     0     0 4555.07886    0   48 3096.76049 4555.07886  47.1%     -  280s
     0     0 4555.07885    0   47 3096.76049 4555.07885  47.1%     -  280s
     0     0 4554.96333    0   48 3096.76049 4554.96333  47.1%     -  284s
H    0     0                    3168.7826357 4554.96333  43.7%     -  285s
     0     0 4554.95898    0   48 3168.78264 4554.95898  43.7%     -  286s
     0     0 4554.95860    0   49 3168.78264 4554.95860  43.7%     -  286s
     0     0 4554.93343    0   47 3168.78264 4554.93343  43.7%     -  289s
     0     0 4554.93083    0   45 3168.78264 4554.93083  43.7%     -  291s
     0     0 4554.92955    0   47 3168.78264 4554.92955  43.7%     -  291s
     0     0 4554.92937    0   47 3168.78264 4554.92937  43.7%     -  292s
     0     0 4554.88346    0   47 3168.78264 4554.88346  43.7%     -  295s
     0     0 4554.88103    0   52 3168.78264 4554.88103  43.7%     -  296s
     0     0 4554.88071    0   52 3168.78264 4554.88071  43.7%     -  297s
     0     0 4554.85382    0   56 3168.78264 4554.85382  43.7%     -  300s
     0     0 4554.84086    0   52 3168.78264 4554.84086  43.7%     -  301s
     0     0 4554.83907    0   50 3168.78264 4554.83907  43.7%     -  302s
     0     0 4554.83774    0   53 3168.78264 4554.83774  43.7%     -  303s
     0     0 4554.83757    0   53 3168.78264 4554.83757  43.7%     -  303s
     0     0 4554.70508    0   49 3168.78264 4554.70508  43.7%     -  307s
     0     0 4554.69235    0   51 3168.78264 4554.69235  43.7%     -  312s
     0     0 4554.69091    0   51 3168.78264 4554.69091  43.7%     -  313s
     0     0 4554.69080    0   51 3168.78264 4554.69080  43.7%     -  313s
     0     0 4554.64987    0   51 3168.78264 4554.64987  43.7%     -  316s
     0     0 4554.64763    0   50 3168.78264 4554.64763  43.7%     -  317s
     0     0 4554.64746    0   49 3168.78264 4554.64746  43.7%     -  317s
     0     0 4554.59010    0   47 3168.78264 4554.59010  43.7%     -  321s
     0     0 4554.57630    0   50 3168.78264 4554.57630  43.7%     -  322s
     0     0 4554.57268    0   50 3168.78264 4554.57268  43.7%     -  323s
     0     0 4554.57261    0   49 3168.78264 4554.57261  43.7%     -  323s
     0     0 4554.56251    0   48 3168.78264 4554.56251  43.7%     -  327s
     0     0 4554.55894    0   49 3168.78264 4554.55894  43.7%     -  327s
     0     0 4554.55751    0   47 3168.78264 4554.55751  43.7%     -  328s
     0     0 4554.55681    0   47 3168.78264 4554.55681  43.7%     -  329s
     0     0 4554.55655    0   50 3168.78264 4554.55655  43.7%     -  329s
     0     0 4554.33651    0   43 3168.78264 4554.33651  43.7%     -  334s
     0     0 4554.30541    0   43 3168.78264 4554.30541  43.7%     -  339s
     0     0 4554.30014    0   44 3168.78264 4554.30014  43.7%     -  339s
     0     0 4554.29932    0   43 3168.78264 4554.29932  43.7%     -  340s
     0     0 4554.29920    0   43 3168.78264 4554.29920  43.7%     -  340s
     0     0 4554.23677    0   48 3168.78264 4554.23677  43.7%     -  344s
     0     0 4554.22170    0   46 3168.78264 4554.22170  43.7%     -  345s
     0     0 4554.22157    0   45 3168.78264 4554.22157  43.7%     -  345s
     0     0 4554.02364    0   45 3168.78264 4554.02364  43.7%     -  349s
     0     0 4553.99969    0   47 3168.78264 4553.99969  43.7%     -  351s
     0     0 4553.99656    0   47 3168.78264 4553.99656  43.7%     -  351s
     0     0 4553.99394    0   48 3168.78264 4553.99394  43.7%     -  352s
     0     0 4553.99365    0   49 3168.78264 4553.99365  43.7%     -  352s
     0     0 4553.94540    0   48 3168.78264 4553.94540  43.7%     -  355s
     0     0 4553.93545    0   48 3168.78264 4553.93545  43.7%     -  356s
     0     0 4553.93472    0   49 3168.78264 4553.93472  43.7%     -  356s
     0     0 4553.93459    0   48 3168.78264 4553.93459  43.7%     -  357s
     0     0 4553.72149    0   46 3168.78264 4553.72149  43.7%     -  361s
     0     0 4553.68186    0   46 3168.78264 4553.68186  43.7%     -  362s
     0     0 4553.67592    0   47 3168.78264 4553.67592  43.7%     -  363s
     0     0 4553.66790    0   47 3168.78264 4553.66790  43.7%     -  363s
     0     0 4553.66790    0   47 3168.78264 4553.66790  43.7%     -  363s
     0     0 4553.64196    0   46 3168.78264 4553.64196  43.7%     -  366s
     0     0 4553.63607    0   46 3168.78264 4553.63607  43.7%     -  367s
     0     0 4553.63552    0   46 3168.78264 4553.63552  43.7%     -  367s
     0     0 4553.63362    0   47 3168.78264 4553.63362  43.7%     -  367s
     0     0 4553.63355    0   47 3168.78264 4553.63355  43.7%     -  367s
     0     0 4553.57642    0   48 3168.78264 4553.57642  43.7%     -  370s
     0     0 4553.57534    0   48 3168.78264 4553.57534  43.7%     -  371s
     0     0 4553.57517    0   47 3168.78264 4553.57517  43.7%     -  371s
     0     0 4553.49582    0   51 3168.78264 4553.49582  43.7%     -  374s
     0     0 4553.47369    0   53 3168.78264 4553.47369  43.7%     -  375s
     0     0 4553.46546    0   48 3168.78264 4553.46546  43.7%     -  376s
     0     0 4553.46437    0   51 3168.78264 4553.46437  43.7%     -  376s
     0     0 4553.46408    0   50 3168.78264 4553.46408  43.7%     -  376s
     0     0 4553.41625    0   49 3168.78264 4553.41625  43.7%     -  379s
H    0     0                    3200.0529801 4553.41625  42.3%     -  407s
     0     0 4553.38391    0   49 3200.05298 4553.38391  42.3%     -  408s
     0     0 4553.38280    0   50 3200.05298 4553.38280  42.3%     -  408s
     0     0 4553.37796    0   50 3200.05298 4553.37796  42.3%     -  409s
     0     0 4553.37685    0   51 3200.05298 4553.37685  42.3%     -  409s
     0     0 4553.37669    0   52 3200.05298 4553.37669  42.3%     -  410s
     0     0 4553.27123    0   50 3200.05298 4553.27123  42.3%     -  413s
     0     0 4553.24410    0   50 3200.05298 4553.24410  42.3%     -  414s
     0     0 4553.23645    0   50 3200.05298 4553.23645  42.3%     -  415s
     0     0 4553.23191    0   51 3200.05298 4553.23191  42.3%     -  415s
     0     0 4553.22882    0   52 3200.05298 4553.22882  42.3%     -  416s
     0     0 4553.22851    0   52 3200.05298 4553.22851  42.3%     -  416s
     0     0 4553.11400    0   52 3200.05298 4553.11400  42.3%     -  419s
     0     0 4553.10357    0   52 3200.05298 4553.10357  42.3%     -  420s
     0     0 4553.10062    0   52 3200.05298 4553.10062  42.3%     -  420s
     0     0 4553.09959    0   51 3200.05298 4553.09959  42.3%     -  421s
     0     0 4553.09889    0   52 3200.05298 4553.09889  42.3%     -  421s
     0     0 4553.09844    0   51 3200.05298 4553.09844  42.3%     -  421s
     0     0 4552.95702    0   52 3200.05298 4552.95702  42.3%     -  424s
     0     0 4552.95420    0   52 3200.05298 4552.95420  42.3%     -  425s
     0     0 4552.95338    0   54 3200.05298 4552.95338  42.3%     -  425s
     0     0 4552.95311    0   52 3200.05298 4552.95311  42.3%     -  426s
     0     0 4552.83126    0   51 3200.05298 4552.83126  42.3%     -  429s
     0     0 4552.80482    0   52 3200.05298 4552.80482  42.3%     -  429s
     0     0 4552.79742    0   53 3200.05298 4552.79742  42.3%     -  430s
     0     0 4552.79672    0   52 3200.05298 4552.79672  42.3%     -  430s
     0     0 4552.79631    0   53 3200.05298 4552.79631  42.3%     -  431s
     0     0 4552.74590    0   53 3200.05298 4552.74590  42.3%     -  434s
     0     0 4552.73965    0   51 3200.05298 4552.73965  42.3%     -  434s
     0     0 4552.73828    0   52 3200.05298 4552.73828  42.3%     -  435s
     0     0 4552.73800    0   51 3200.05298 4552.73800  42.3%     -  435s
     0     0 4552.64732    0   52 3200.05298 4552.64732  42.3%     -  438s
     0     0 4552.63915    0   53 3200.05298 4552.63915  42.3%     -  438s
     0     0 4552.63761    0   52 3200.05298 4552.63761  42.3%     -  439s
     0     0 4552.63732    0   52 3200.05298 4552.63732  42.3%     -  439s
     0     0 4552.59387    0   53 3200.05298 4552.59387  42.3%     -  442s
     0     0 4552.57908    0   52 3200.05298 4552.57908  42.3%     -  443s
     0     0 4552.57828    0   52 3200.05298 4552.57828  42.3%     -  443s
     0     0 4552.57788    0   53 3200.05298 4552.57788  42.3%     -  443s
     0     0 4552.44692    0   51 3200.05298 4552.44692  42.3%     -  446s
     0     0 4552.42963    0   50 3200.05298 4552.42963  42.3%     -  447s
     0     0 4552.42762    0   50 3200.05298 4552.42762  42.3%     -  447s
     0     0 4552.42746    0   51 3200.05298 4552.42746  42.3%     -  448s
     0     0 4552.38539    0   49 3200.05298 4552.38539  42.3%     -  450s
     0     0 4552.37765    0   50 3200.05298 4552.37765  42.3%     -  451s
     0     0 4552.37600    0   50 3200.05298 4552.37600  42.3%     -  451s
     0     0 4552.37571    0   50 3200.05298 4552.37571  42.3%     -  451s
     0     0 4552.27500    0   47 3200.05298 4552.27500  42.3%     -  454s
     0     0 4552.21388    0   50 3200.05298 4552.21388  42.3%     -  455s
     0     0 4552.20438    0   46 3200.05298 4552.20438  42.3%     -  456s
     0     0 4552.20389    0   45 3200.05298 4552.20389  42.3%     -  456s
     0     0 4552.16703    0   46 3200.05298 4552.16703  42.3%     -  459s
     0     0 4552.16432    0   47 3200.05298 4552.16432  42.3%     -  459s
     0     0 4552.16365    0   46 3200.05298 4552.16365  42.3%     -  459s
     0     0 4552.16349    0   46 3200.05298 4552.16349  42.3%     -  460s
     0     0 4552.15438    0   49 3200.05298 4552.15438  42.3%     -  462s
     0     0 4552.14815    0   47 3200.05298 4552.14815  42.3%     -  463s
     0     0 4552.14616    0   45 3200.05298 4552.14616  42.3%     -  463s
     0     0 4552.14611    0   46 3200.05298 4552.14611  42.3%     -  463s
     0     0 4552.06514    0   47 3200.05298 4552.06514  42.2%     -  466s
     0     0 4552.05850    0   47 3200.05298 4552.05850  42.2%     -  467s
     0     0 4552.05513    0   48 3200.05298 4552.05513  42.2%     -  467s
     0     0 4552.05374    0   48 3200.05298 4552.05374  42.2%     -  467s
     0     0 4552.05370    0   48 3200.05298 4552.05370  42.2%     -  468s
     0     0 4552.03542    0   48 3200.05298 4552.03542  42.2%     -  470s
     0     0 4552.01148    0   45 3200.05298 4552.01148  42.2%     -  471s
     0     0 4552.00983    0   48 3200.05298 4552.00983  42.2%     -  471s
     0     0 4552.00932    0   46 3200.05298 4552.00932  42.2%     -  472s
     0     0 4551.97948    0   47 3200.05298 4551.97948  42.2%     -  474s
     0     0 4551.97062    0   47 3200.05298 4551.97062  42.2%     -  475s
     0     0 4551.96576    0   47 3200.05298 4551.96576  42.2%     -  475s
     0     0 4551.96352    0   47 3200.05298 4551.96352  42.2%     -  476s
     0     0 4551.96154    0   47 3200.05298 4551.96154  42.2%     -  476s
     0     0 4551.96131    0   47 3200.05298 4551.96131  42.2%     -  477s
     0     0 4551.92444    0   46 3200.05298 4551.92444  42.2%     -  479s
     0     0 4551.91791    0   47 3200.05298 4551.91791  42.2%     -  480s
     0     0 4551.91661    0   49 3200.05298 4551.91661  42.2%     -  480s
     0     0 4551.91657    0   49 3200.05298 4551.91657  42.2%     -  480s
     0     0 4551.89210    0   48 3200.05298 4551.89210  42.2%     -  483s
     0     0 4551.88393    0   48 3200.05298 4551.88393  42.2%     -  484s
     0     0 4551.88319    0   48 3200.05298 4551.88319  42.2%     -  484s
     0     0 4551.88305    0   48 3200.05298 4551.88305  42.2%     -  484s
     0     0 4551.86582    0   51 3200.05298 4551.86582  42.2%     -  487s
     0     0 4551.85216    0   52 3200.05298 4551.85216  42.2%     -  488s
     0     0 4551.84914    0   49 3200.05298 4551.84914  42.2%     -  488s
     0     0 4551.84824    0   50 3200.05298 4551.84824  42.2%     -  488s
     0     0 4551.84812    0   50 3200.05298 4551.84812  42.2%     -  489s
     0     0 4551.80445    0   50 3200.05298 4551.80445  42.2%     -  492s
     0     0 4551.78359    0   52 3200.05298 4551.78359  42.2%     -  493s
     0     0 4551.77868    0   51 3200.05298 4551.77868  42.2%     -  493s
     0     0 4551.77690    0   50 3200.05298 4551.77690  42.2%     -  493s
     0     0 4551.77611    0   51 3200.05298 4551.77611  42.2%     -  494s
     0     0 4551.77604    0   51 3200.05298 4551.77604  42.2%     -  494s
     0     0 4551.73447    0   50 3200.05298 4551.73447  42.2%     -  496s
     0     0 4551.72648    0   50 3200.05298 4551.72648  42.2%     -  497s
     0     0 4551.72627    0   50 3200.05298 4551.72627  42.2%     -  497s
     0     0 4551.68777    0   52 3200.05298 4551.68777  42.2%     -  500s
     0     0 4551.65512    0   50 3200.05298 4551.65512  42.2%     -  501s
     0     0 4551.65245    0   50 3200.05298 4551.65245  42.2%     -  502s
     0     0 4551.65211    0   50 3200.05298 4551.65211  42.2%     -  502s
     0     0 4551.62916    0   49 3200.05298 4551.62916  42.2%     -  505s
     0     0 4551.62352    0   49 3200.05298 4551.62352  42.2%     -  508s
     0     0 4551.62321    0   48 3200.05298 4551.62321  42.2%     -  509s
     0     0 4551.60981    0   50 3200.05298 4551.60981  42.2%     -  511s
     0     0 4551.60926    0   49 3200.05298 4551.60926  42.2%     -  511s
     0     0 4551.44639    0   51 3200.05298 4551.44639  42.2%     -  515s
     0     0 4551.41886    0   51 3200.05298 4551.41886  42.2%     -  516s
     0     0 4551.41346    0   52 3200.05298 4551.41346  42.2%     -  516s
     0     0 4551.41288    0   51 3200.05298 4551.41288  42.2%     -  517s
     0     0 4551.40814    0   51 3200.05298 4551.40814  42.2%     -  519s
     0     0 4551.40258    0   51 3200.05298 4551.40258  42.2%     -  520s
     0     0 4551.40198    0   52 3200.05298 4551.40198  42.2%     -  520s
     0     0 4551.29106    0   54 3200.05298 4551.29106  42.2%     -  523s
     0     0 4551.27989    0   53 3200.05298 4551.27989  42.2%     -  524s
     0     0 4551.27732    0   52 3200.05298 4551.27732  42.2%     -  524s
     0     0 4551.27693    0   54 3200.05298 4551.27693  42.2%     -  525s
     0     0 4551.19488    0   51 3200.05298 4551.19488  42.2%     -  528s
     0     0 4551.17850    0   51 3200.05298 4551.17850  42.2%     -  528s
     0     0 4551.17512    0   50 3200.05298 4551.17512  42.2%     -  529s
     0     0 4551.17417    0   51 3200.05298 4551.17417  42.2%     -  529s
     0     0 4551.17416    0   51 3200.05298 4551.17416  42.2%     -  530s
     0     0 4550.96869    0   48 3200.05298 4550.96869  42.2%     -  533s
     0     0 4550.95574    0   47 3200.05298 4550.95574  42.2%     -  534s
     0     0 4550.94900    0   47 3200.05298 4550.94900  42.2%     -  534s
     0     0 4550.94698    0   48 3200.05298 4550.94698  42.2%     -  534s
     0     0 4550.94549    0   49 3200.05298 4550.94549  42.2%     -  535s
     0     0 4550.94538    0   49 3200.05298 4550.94538  42.2%     -  535s
     0     0 4550.87232    0   49 3200.05298 4550.87232  42.2%     -  538s
     0     0 4550.86653    0   49 3200.05298 4550.86653  42.2%     -  539s
     0     0 4550.86653    0   49 3200.05298 4550.86653  42.2%     -  539s
     0     0 4550.83382    0   48 3200.05298 4550.83382  42.2%     -  541s
     0     0 4550.82437    0   49 3200.05298 4550.82437  42.2%     -  542s
     0     0 4550.81963    0   48 3200.05298 4550.81963  42.2%     -  543s
     0     0 4550.81748    0   50 3200.05298 4550.81748  42.2%     -  543s
     0     0 4550.81736    0   50 3200.05298 4550.81736  42.2%     -  543s
     0     0 4550.80396    0   50 3200.05298 4550.80396  42.2%     -  546s
     0     0 4550.80023    0   50 3200.05298 4550.80023  42.2%     -  546s
     0     0 4550.80021    0   50 3200.05298 4550.80021  42.2%     -  547s
     0     0 4550.76733    0   49 3200.05298 4550.76733  42.2%     -  549s
     0     0 4550.74547    0   48 3200.05298 4550.74547  42.2%     -  550s
     0     0 4550.73957    0   49 3200.05298 4550.73957  42.2%     -  550s
     0     0 4550.73846    0   48 3200.05298 4550.73846  42.2%     -  551s
     0     0 4550.73841    0   48 3200.05298 4550.73841  42.2%     -  551s
     0     0 4550.72817    0   48 3200.05298 4550.72817  42.2%     -  553s
     0     0 4550.72455    0   49 3200.05298 4550.72455  42.2%     -  554s
     0     0 4550.72379    0   49 3200.05298 4550.72379  42.2%     -  554s
     0     0 4550.72349    0   48 3200.05298 4550.72349  42.2%     -  555s
     0     0 4550.70551    0   50 3200.05298 4550.70551  42.2%     -  557s
     0     0 4550.70367    0   50 3200.05298 4550.70367  42.2%     -  558s
     0     0 4550.70333    0   50 3200.05298 4550.70333  42.2%     -  558s
     0     0 4550.70136    0   50 3200.05298 4550.70136  42.2%     -  560s
     0     0 4550.70136    0   50 3200.05298 4550.70136  42.2%     -  575s
     0     2 4550.70136    0   50 3200.05298 4550.70136  42.2%     -  637s
     1     4 4543.22444    1   34 3200.05298 4550.41258  42.2% 15320  650s
     3     6 4529.50534    2   32 3200.05298 4543.17795  42.0% 16487  661s
     7    10 4501.80779    3   32 3200.05298 4529.47903  41.5% 11870  670s
    13    14 4478.13914    4   31 3200.05298 4501.48396  40.7%  8087  702s
    23    20 4473.05130    5   27 3200.05298 4478.05339  39.9%  7499  735s
    37    28 4449.29050    6   31 3200.05298 4473.03955  39.8%  7741  752s
    57    40 4430.36982    7   33 3200.05298 4449.13685  39.0%  6309  766s
H   77    56                    3205.7701638 4430.34918  38.2%  5290  777s
    97    68 4375.55922    9   28 3205.77016 4430.31556  38.2%  4649  790s
   117    91 4050.92196    9   22 3205.77016 4430.31556  38.2%  4315  803s
   150   102 4326.18172   10   34 3205.77016 4430.31556  38.2%  3743  817s
H  164   102                    3276.1173724 4430.31556  35.2%  3507  817s
   177   103 4304.67475   11   25 3276.11737 4430.31556  35.2%  3502  824s
   210   100 4286.75036   12   26 3276.11737 4430.31556  35.2%  3111  912s
H  242   100                    3276.5340359 4430.31556  35.2%  2851  912s
   245   107 4286.63241   13   26 3276.53404 4430.31556  35.2%  2873  921s
   289   113 3971.68470   15   13 3276.53404 4430.31556  35.2%  2681  934s
   331   122 4209.22459   15   23 3276.53404 4430.31556  35.2%  2524  947s
   388   121 4209.18095   16   23 3276.53404 4430.31556  35.2%  2335  959s
   441   119 4206.78318   18   23 3276.53404 4430.31556  35.2%  2219  971s
   495   117 4206.50443   19   22 3276.53404 4430.31556  35.2%  2101  987s
   555   136 4191.26765   21   20 3276.53404 4430.31556  35.2%  2049 1005s
   596   158 4183.98385   22   22 3276.53404 4430.31556  35.2%  2057 1021s
   654   177 4163.16044   23   22 3276.53404 4430.31556  35.2%  1986 1033s
   697   197 4132.51262   24   22 3276.53404 4430.31556  35.2%  1947 1069s
   725   227 3927.57134   24   15 3276.53404 4430.31556  35.2%  1973 1086s
   775   255 4070.59158   25   21 3276.53404 4430.31556  35.2%  1944 1105s
   835   287 3967.00961   25   11 3276.53404 4430.31556  35.2%  1905 1126s
   901   332 4067.00298   26   22 3276.53404 4430.31556  35.2%  1855 1146s
   978   353 4049.67170   28   20 3276.53404 4430.31556  35.2%  1794 1174s
  1037   394 4037.31867   29   19 3276.53404 4430.31556  35.2%  1785 1199s
  1112   440 4023.90704   30   19 3276.53404 4430.31556  35.2%  1749 1221s
  1182   474 3997.06774   31   20 3276.53404 4430.31556  35.2%  1729 1243s
  1258   525 3995.76864   32   20 3276.53404 4430.31556  35.2%  1700 1265s
  1329   560 3980.60112   35   13 3276.53404 4430.31556  35.2%  1685 1298s
* 1379   560              33    3285.5485651 4430.31556  34.8%  1694 1298s
  1426   601 3974.43388   39   17 3285.54857 4430.31556  34.8%  1684 1320s
