Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7721cfa4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-09, 1e+00]
  Objective range  [5e-06, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.02s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2895.5428713

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12012    3.6711476e+03   1.000100e+00   3.999998e+06      5s
   18612    4.4221643e+03   9.993902e-01   1.899917e+07     10s
   24272    4.4221410e+03   9.987682e-01   5.675000e+07     15s
   28612    3.6422530e+03   4.999530e-01   2.541176e+07     20s
   33442    3.6409207e+03   4.997397e-01   2.246799e+07     25s
   37782    3.6382267e+03   4.995242e-01   8.275000e+07     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.428636e+03, 32045 iterations, 30.93 seconds (119.99 work units)
Total elapsed time = 74.64s
Total elapsed time = 78.77s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4427.45810    0   41 3152.29145 4427.45810  40.5%     -  162s
     0     0 4427.43412    0   39 3152.29145 4427.43412  40.5%     -  164s
     0     0 4427.43177    0   41 3152.29145 4427.43177  40.5%     -  164s
     0     0 4427.43177    0   41 3152.29145 4427.43177  40.5%     -  164s
     0     0 4427.38782    0   44 3152.29145 4427.38782  40.4%     -  166s
     0     0 4427.38526    0   41 3152.29145 4427.38526  40.4%     -  167s
     0     0 4427.38372    0   43 3152.29145 4427.38372  40.4%     -  168s
     0     0 4427.38372    0   43 3152.29145 4427.38372  40.4%     -  168s
     0     0 4427.28668    0   39 3152.29145 4427.28668  40.4%     -  170s
     0     0 4427.27399    0   41 3152.29145 4427.27399  40.4%     -  171s
     0     0 4427.27215    0   43 3152.29145 4427.27215  40.4%     -  172s
     0     0 4427.27188    0   42 3152.29145 4427.27188  40.4%     -  172s
     0     0 4427.16469    0   43 3152.29145 4427.16469  40.4%     -  175s
     0     0 4427.15138    0   45 3152.29145 4427.15138  40.4%     -  176s
     0     0 4427.15100    0   47 3152.29145 4427.15100  40.4%     -  176s
     0     0 4427.08312    0   46 3152.29145 4427.08312  40.4%     -  179s
     0     0 4427.07359    0   49 3152.29145 4427.07359  40.4%     -  179s
     0     0 4427.07320    0   50 3152.29145 4427.07320  40.4%     -  180s
     0     0 4427.03192    0   47 3152.29145 4427.03192  40.4%     -  182s
     0     0 4427.03007    0   46 3152.29145 4427.03007  40.4%     -  183s
     0     0 4427.03004    0   48 3152.29145 4427.03004  40.4%     -  183s
     0     0 4426.98659    0   45 3152.29145 4426.98659  40.4%     -  185s
     0     0 4426.98081    0   46 3152.29145 4426.98081  40.4%     -  187s
     0     0 4426.98020    0   45 3152.29145 4426.98020  40.4%     -  188s
     0     0 4426.98020    0   45 3152.29145 4426.98020  40.4%     -  188s
     0     0 4426.97161    0   43 3152.29145 4426.97161  40.4%     -  190s
     0     0 4426.96816    0   42 3152.29145 4426.96816  40.4%     -  191s
     0     0 4426.96809    0   43 3152.29145 4426.96809  40.4%     -  191s
     0     0 4426.91065    0   44 3152.29145 4426.91065  40.4%     -  193s
     0     0 4426.90630    0   44 3152.29145 4426.90630  40.4%     -  194s
     0     0 4426.90471    0   44 3152.29145 4426.90471  40.4%     -  194s
     0     0 4426.90365    0   46 3152.29145 4426.90365  40.4%     -  195s
     0     0 4426.90278    0   47 3152.29145 4426.90278  40.4%     -  195s
     0     0 4426.85352    0   42 3152.29145 4426.85352  40.4%     -  198s
     0     0 4426.84386    0   44 3152.29145 4426.84386  40.4%     -  199s
     0     0 4426.83558    0   43 3152.29145 4426.83558  40.4%     -  199s
     0     0 4426.83504    0   45 3152.29145 4426.83504  40.4%     -  199s
     0     0 4426.83504    0   45 3152.29145 4426.83504  40.4%     -  200s
     0     0 4426.77232    0   49 3152.29145 4426.77232  40.4%     -  202s
     0     0 4426.75875    0   49 3152.29145 4426.75875  40.4%     -  203s
     0     0 4426.75852    0   50 3152.29145 4426.75852  40.4%     -  204s
     0     0 4426.68415    0   46 3152.29145 4426.68415  40.4%     -  206s
     0     0 4426.67363    0   48 3152.29145 4426.67363  40.4%     -  207s
     0     0 4426.66717    0   46 3152.29145 4426.66717  40.4%     -  207s
     0     0 4426.66685    0   47 3152.29145 4426.66685  40.4%     -  208s
     0     0 4426.61545    0   49 3152.29145 4426.61545  40.4%     -  210s
     0     0 4426.60017    0   50 3152.29145 4426.60017  40.4%     -  211s
     0     0 4426.59986    0   51 3152.29145 4426.59986  40.4%     -  211s
     0     0 4426.55363    0   51 3152.29145 4426.55363  40.4%     -  214s
     0     0 4426.53723    0   50 3152.29145 4426.53723  40.4%     -  214s
     0     0 4426.53686    0   51 3152.29145 4426.53686  40.4%     -  215s
     0     0 4426.44058    0   46 3152.29145 4426.44058  40.4%     -  217s
     0     0 4426.42535    0   45 3152.29145 4426.42535  40.4%     -  219s
     0     0 4426.42025    0   48 3152.29145 4426.42025  40.4%     -  219s
     0     0 4426.41936    0   46 3152.29145 4426.41936  40.4%     -  219s
     0     0 4426.41925    0   47 3152.29145 4426.41925  40.4%     -  220s
     0     0 4426.40266    0   46 3152.29145 4426.40266  40.4%     -  222s
     0     0 4426.39183    0   48 3152.29145 4426.39183  40.4%     -  223s
     0     0 4426.39143    0   48 3152.29145 4426.39143  40.4%     -  223s
     0     0 4426.30406    0   48 3152.29145 4426.30406  40.4%     -  225s
     0     0 4426.28627    0   48 3152.29145 4426.28627  40.4%     -  226s
     0     0 4426.28587    0   46 3152.29145 4426.28587  40.4%     -  227s
     0     0 4426.27171    0   47 3152.29145 4426.27171  40.4%     -  229s
     0     0 4426.26162    0   48 3152.29145 4426.26162  40.4%     -  230s
     0     0 4426.25854    0   49 3152.29145 4426.25854  40.4%     -  230s
     0     0 4426.25820    0   48 3152.29145 4426.25820  40.4%     -  230s
     0     0 4426.24880    0   47 3152.29145 4426.24880  40.4%     -  232s
     0     0 4426.23914    0   49 3152.29145 4426.23914  40.4%     -  233s
     0     0 4426.23870    0   49 3152.29145 4426.23870  40.4%     -  234s
     0     0 4426.15123    0   48 3152.29145 4426.15123  40.4%     -  236s
     0     0 4426.14376    0   46 3152.29145 4426.14376  40.4%     -  237s
     0     0 4426.14326    0   45 3152.29145 4426.14326  40.4%     -  237s
     0     0 4426.14324    0   45 3152.29145 4426.14324  40.4%     -  237s
     0     0 4426.09990    0   43 3152.29145 4426.09990  40.4%     -  240s
     0     0 4426.08472    0   38 3152.29145 4426.08472  40.4%     -  248s
     0     0 4426.08362    0   42 3152.29145 4426.08362  40.4%     -  248s
     0     0 4426.08362    0   42 3152.29145 4426.08362  40.4%     -  249s
     0     0 4426.05542    0   42 3152.29145 4426.05542  40.4%     -  251s
     0     0 4426.04831    0   46 3152.29145 4426.04831  40.4%     -  252s
     0     0 4426.04693    0   47 3152.29145 4426.04693  40.4%     -  252s
     0     0 4426.04554    0   44 3152.29145 4426.04554  40.4%     -  252s
     0     0 4426.04504    0   49 3152.29145 4426.04504  40.4%     -  252s
     0     0 4426.04501    0   49 3152.29145 4426.04501  40.4%     -  253s
     0     0 4425.99560    0   44 3152.29145 4425.99560  40.4%     -  255s
     0     0 4425.98245    0   44 3152.29145 4425.98245  40.4%     -  256s
     0     0 4425.98216    0   44 3152.29145 4425.98216  40.4%     -  256s
     0     0 4425.27877    0   47 3152.29145 4425.27877  40.4%     -  260s
     0     0 4425.09951    0   47 3152.29145 4425.09951  40.4%     -  261s
     0     0 4425.04527    0   46 3152.29145 4425.04527  40.4%     -  262s
     0     0 4425.04168    0   44 3152.29145 4425.04168  40.4%     -  262s
     0     0 4425.04141    0   46 3152.29145 4425.04141  40.4%     -  263s
     0     0 4424.82322    0   47 3152.29145 4424.82322  40.4%     -  265s
     0     0 4424.80223    0   48 3152.29145 4424.80223  40.4%     -  268s
     0     0 4424.79739    0   46 3152.29145 4424.79739  40.4%     -  268s
     0     0 4424.79432    0   48 3152.29145 4424.79432  40.4%     -  268s
     0     0 4424.79339    0   48 3152.29145 4424.79339  40.4%     -  269s
     0     0 4424.79302    0   48 3152.29145 4424.79302  40.4%     -  269s
     0     0 4424.74082    0   49 3152.29145 4424.74082  40.4%     -  271s
     0     0 4424.72804    0   47 3152.29145 4424.72804  40.4%     -  272s
     0     0 4424.72731    0   46 3152.29145 4424.72731  40.4%     -  273s
     0     0 4424.72706    0   48 3152.29145 4424.72706  40.4%     -  273s
     0     0 4424.64215    0   47 3152.29145 4424.64215  40.4%     -  275s
     0     0 4424.62421    0   49 3152.29145 4424.62421  40.4%     -  276s
     0     0 4424.62409    0   49 3152.29145 4424.62409  40.4%     -  276s
     0     0 4424.59934    0   48 3152.29145 4424.59934  40.4%     -  279s
     0     0 4424.59784    0   47 3152.29145 4424.59784  40.4%     -  279s
     0     0 4424.59754    0   47 3152.29145 4424.59754  40.4%     -  280s
     0     0 4424.52062    0   48 3152.29145 4424.52062  40.4%     -  282s
     0     0 4424.50781    0   49 3152.29145 4424.50781  40.4%     -  290s
     0     0 4424.50649    0   47 3152.29145 4424.50649  40.4%     -  291s
     0     0 4424.50580    0   48 3152.29145 4424.50580  40.4%     -  291s
     0     0 4424.50569    0   49 3152.29145 4424.50569  40.4%     -  291s
     0     0 4424.46276    0   45 3152.29145 4424.46276  40.4%     -  294s
     0     0 4424.44786    0   46 3152.29145 4424.44786  40.4%     -  295s
     0     0 4424.44378    0   49 3152.29145 4424.44378  40.4%     -  295s
     0     0 4424.44275    0   48 3152.29145 4424.44275  40.4%     -  295s
     0     0 4424.44267    0   50 3152.29145 4424.44267  40.4%     -  296s
     0     0 4424.07240    0   43 3152.29145 4424.07240  40.3%     -  299s
H    0     0                    3168.5431136 4424.07240  39.6%     -  300s
     0     0 4424.04217    0   44 3168.54311 4424.04217  39.6%     -  301s
     0     0 4424.03825    0   43 3168.54311 4424.03825  39.6%     -  301s
     0     0 4424.03612    0   43 3168.54311 4424.03612  39.6%     -  301s
     0     0 4424.03566    0   43 3168.54311 4424.03566  39.6%     -  302s
     0     0 4423.86865    0   43 3168.54311 4423.86865  39.6%     -  304s
     0     0 4423.79702    0   45 3168.54311 4423.79702  39.6%     -  306s
     0     0 4423.78416    0   41 3168.54311 4423.78416  39.6%     -  306s
     0     0 4423.78354    0   43 3168.54311 4423.78354  39.6%     -  306s
     0     0 4423.78346    0   42 3168.54311 4423.78346  39.6%     -  307s
     0     0 4423.73446    0   44 3168.54311 4423.73446  39.6%     -  309s
     0     0 4423.63303    0   43 3168.54311 4423.63303  39.6%     -  310s
     0     0 4423.61066    0   44 3168.54311 4423.61066  39.6%     -  311s
     0     0 4423.60540    0   40 3168.54311 4423.60540  39.6%     -  311s
     0     0 4423.60461    0   42 3168.54311 4423.60461  39.6%     -  312s
     0     0 4423.60460    0   42 3168.54311 4423.60460  39.6%     -  312s
     0     0 4423.58377    0   40 3168.54311 4423.58377  39.6%     -  314s
     0     0 4423.58009    0   39 3168.54311 4423.58009  39.6%     -  315s
     0     0 4423.57869    0   41 3168.54311 4423.57869  39.6%     -  315s
     0     0 4423.57849    0   41 3168.54311 4423.57849  39.6%     -  315s
     0     0 4423.49969    0   44 3168.54311 4423.49969  39.6%     -  318s
     0     0 4423.49146    0   42 3168.54311 4423.49146  39.6%     -  319s
     0     0 4423.49050    0   42 3168.54311 4423.49050  39.6%     -  319s
     0     0 4423.49024    0   43 3168.54311 4423.49024  39.6%     -  319s
     0     0 4423.33977    0   44 3168.54311 4423.33977  39.6%     -  322s
     0     0 4423.29468    0   41 3168.54311 4423.29468  39.6%     -  323s
     0     0 4423.29088    0   43 3168.54311 4423.29088  39.6%     -  323s
     0     0 4423.29002    0   42 3168.54311 4423.29002  39.6%     -  323s
     0     0 4423.28977    0   42 3168.54311 4423.28977  39.6%     -  324s
     0     0 4423.12567    0   42 3168.54311 4423.12567  39.6%     -  326s
H    0     0                    3175.0624295 4423.12567  39.3%     -  330s
     0     0 4423.08088    0   46 3175.06243 4423.08088  39.3%     -  330s
     0     0 4423.07360    0   46 3175.06243 4423.07360  39.3%     -  331s
     0     0 4423.07256    0   46 3175.06243 4423.07256  39.3%     -  331s
     0     0 4423.07242    0   46 3175.06243 4423.07242  39.3%     -  331s
     0     0 4422.98708    0   46 3175.06243 4422.98708  39.3%     -  334s
     0     0 4422.97281    0   48 3175.06243 4422.97281  39.3%     -  336s
     0     0 4422.97097    0   48 3175.06243 4422.97097  39.3%     -  337s
     0     0 4422.97029    0   49 3175.06243 4422.97029  39.3%     -  337s
     0     0 4422.96983    0   49 3175.06243 4422.96983  39.3%     -  337s
     0     0 4422.90094    0   48 3175.06243 4422.90094  39.3%     -  340s
     0     0 4422.85807    0   48 3175.06243 4422.85807  39.3%     -  343s
     0     0 4422.85257    0   48 3175.06243 4422.85257  39.3%     -  343s
     0     0 4422.85220    0   49 3175.06243 4422.85220  39.3%     -  344s
     0     0 4422.70163    0   46 3175.06243 4422.70163  39.3%     -  346s
     0     0 4422.68523    0   46 3175.06243 4422.68523  39.3%     -  347s
     0     0 4422.68295    0   46 3175.06243 4422.68295  39.3%     -  348s
     0     0 4422.67823    0   50 3175.06243 4422.67823  39.3%     -  348s
     0     0 4422.67751    0   50 3175.06243 4422.67751  39.3%     -  349s
     0     0 4422.67725    0   51 3175.06243 4422.67725  39.3%     -  349s
     0     0 4422.59941    0   45 3175.06243 4422.59941  39.3%     -  351s
H    0     0                    3189.3791987 4422.59941  38.7%     -  354s
     0     0 4422.58599    0   48 3189.37920 4422.58599  38.7%     -  354s
     0     0 4422.57634    0   47 3189.37920 4422.57634  38.7%     -  355s
     0     0 4422.57391    0   47 3189.37920 4422.57391  38.7%     -  355s
     0     0 4422.57377    0   47 3189.37920 4422.57377  38.7%     -  356s
     0     0 4422.54849    0   47 3189.37920 4422.54849  38.7%     -  358s
     0     0 4422.54606    0   48 3189.37920 4422.54606  38.7%     -  360s
     0     0 4422.54537    0   49 3189.37920 4422.54537  38.7%     -  360s
     0     0 4422.54516    0   48 3189.37920 4422.54516  38.7%     -  361s
     0     0 4422.47471    0   46 3189.37920 4422.47471  38.7%     -  363s
     0     0 4422.45924    0   50 3189.37920 4422.45924  38.7%     -  364s
     0     0 4422.45782    0   50 3189.37920 4422.45782  38.7%     -  364s
     0     0 4422.45633    0   48 3189.37920 4422.45633  38.7%     -  365s
     0     0 4422.45615    0   49 3189.37920 4422.45615  38.7%     -  365s
     0     0 4422.39444    0   51 3189.37920 4422.39444  38.7%     -  367s
     0     0 4422.36325    0   51 3189.37920 4422.36325  38.7%     -  368s
     0     0 4422.35898    0   53 3189.37920 4422.35898  38.7%     -  369s
     0     0 4422.35748    0   52 3189.37920 4422.35748  38.7%     -  369s
     0     0 4422.35740    0   52 3189.37920 4422.35740  38.7%     -  369s
     0     0 4422.33664    0   51 3189.37920 4422.33664  38.7%     -  371s
     0     0 4422.32859    0   52 3189.37920 4422.32859  38.7%     -  372s
     0     0 4422.32740    0   52 3189.37920 4422.32740  38.7%     -  372s
     0     0 4422.32732    0   51 3189.37920 4422.32732  38.7%     -  373s
     0     0 4422.24940    0   53 3189.37920 4422.24940  38.7%     -  375s
     0     0 4422.24228    0   50 3189.37920 4422.24228  38.7%     -  376s
     0     0 4422.24066    0   52 3189.37920 4422.24066  38.7%     -  376s
     0     0 4422.24024    0   50 3189.37920 4422.24024  38.7%     -  377s
     0     0 4422.17139    0   47 3189.37920 4422.17139  38.7%     -  379s
H    0     0                    3208.2374883 4422.17139  37.8%     -  383s
     0     0 4422.14984    0   48 3208.23749 4422.14984  37.8%     -  384s
     0     0 4422.14199    0   48 3208.23749 4422.14199  37.8%     -  384s
     0     0 4422.14126    0   48 3208.23749 4422.14126  37.8%     -  385s
     0     0 4422.14099    0   47 3208.23749 4422.14099  37.8%     -  385s
     0     0 4422.07112    0   44 3208.23749 4422.07112  37.8%     -  387s
     0     0 4422.06045    0   48 3208.23749 4422.06045  37.8%     -  390s
     0     0 4422.05734    0   48 3208.23749 4422.05734  37.8%     -  390s
     0     0 4422.05656    0   47 3208.23749 4422.05656  37.8%     -  391s
     0     0 4422.05608    0   49 3208.23749 4422.05608  37.8%     -  391s
     0     0 4421.99732    0   49 3208.23749 4421.99732  37.8%     -  393s
     0     0 4421.97964    0   52 3208.23749 4421.97964  37.8%     -  394s
     0     0 4421.97817    0   51 3208.23749 4421.97817  37.8%     -  394s
     0     0 4421.97684    0   52 3208.23749 4421.97684  37.8%     -  395s
     0     0 4421.97637    0   51 3208.23749 4421.97637  37.8%     -  395s
     0     0 4421.93197    0   49 3208.23749 4421.93197  37.8%     -  397s
     0     0 4421.91370    0   48 3208.23749 4421.91370  37.8%     -  399s
     0     0 4421.90646    0   49 3208.23749 4421.90646  37.8%     -  399s
     0     0 4421.90440    0   49 3208.23749 4421.90440  37.8%     -  399s
     0     0 4421.90310    0   49 3208.23749 4421.90310  37.8%     -  400s
     0     0 4421.90296    0   48 3208.23749 4421.90296  37.8%     -  400s
     0     0 4421.67310    0   48 3208.23749 4421.67310  37.8%     -  403s
     0     0 4421.61969    0   47 3208.23749 4421.61969  37.8%     -  404s
     0     0 4421.60151    0   49 3208.23749 4421.60151  37.8%     -  405s
     0     0 4421.59590    0   48 3208.23749 4421.59590  37.8%     -  405s
     0     0 4421.59227    0   51 3208.23749 4421.59227  37.8%     -  406s
     0     0 4421.59154    0   49 3208.23749 4421.59154  37.8%     -  406s
     0     0 4421.40324    0   50 3208.23749 4421.40324  37.8%     -  409s
     0     0 4421.34179    0   49 3208.23749 4421.34179  37.8%     -  410s
     0     0 4421.33616    0   49 3208.23749 4421.33616  37.8%     -  410s
     0     0 4421.33485    0   49 3208.23749 4421.33485  37.8%     -  411s
     0     0 4421.33367    0   50 3208.23749 4421.33367  37.8%     -  411s
     0     0 4421.33361    0   50 3208.23749 4421.33361  37.8%     -  411s
     0     0 4421.21345    0   50 3208.23749 4421.21345  37.8%     -  414s
     0     0 4421.16536    0   48 3208.23749 4421.16536  37.8%     -  415s
     0     0 4421.16283    0   49 3208.23749 4421.16283  37.8%     -  416s
     0     0 4421.16210    0   49 3208.23749 4421.16210  37.8%     -  416s
     0     0 4421.14446    0   48 3208.23749 4421.14446  37.8%     -  418s
     0     0 4421.13861    0   50 3208.23749 4421.13861  37.8%     -  419s
     0     0 4421.13388    0   51 3208.23749 4421.13388  37.8%     -  420s
     0     0 4421.13197    0   51 3208.23749 4421.13197  37.8%     -  420s
     0     0 4421.13060    0   51 3208.23749 4421.13060  37.8%     -  420s
     0     0 4421.13054    0   51 3208.23749 4421.13054  37.8%     -  420s
     0     0 4421.10580    0   50 3208.23749 4421.10580  37.8%     -  423s
     0     0 4421.08226    0   47 3208.23749 4421.08226  37.8%     -  424s
     0     0 4421.07799    0   47 3208.23749 4421.07799  37.8%     -  424s
     0     0 4421.07770    0   48 3208.23749 4421.07770  37.8%     -  424s
     0     0 4421.06210    0   48 3208.23749 4421.06210  37.8%     -  426s
     0     0 4421.05166    0   50 3208.23749 4421.05166  37.8%     -  427s
     0     0 4421.05049    0   49 3208.23749 4421.05049  37.8%     -  428s
     0     0 4421.05042    0   50 3208.23749 4421.05042  37.8%     -  428s
     0     0 4420.99357    0   47 3208.23749 4420.99357  37.8%     -  430s
     0     0 4420.98167    0   47 3208.23749 4420.98167  37.8%     -  431s
     0     0 4420.97873    0   48 3208.23749 4420.97873  37.8%     -  431s
     0     0 4420.97834    0   50 3208.23749 4420.97834  37.8%     -  432s
     0     0 4420.94669    0   48 3208.23749 4420.94669  37.8%     -  434s
     0     0 4420.94060    0   48 3208.23749 4420.94060  37.8%     -  435s
     0     0 4420.93994    0   47 3208.23749 4420.93994  37.8%     -  435s
     0     0 4420.88187    0   47 3208.23749 4420.88187  37.8%     -  438s
     0     0 4420.86265    0   46 3208.23749 4420.86265  37.8%     -  438s
     0     0 4420.85935    0   48 3208.23749 4420.85935  37.8%     -  439s
     0     0 4420.85595    0   48 3208.23749 4420.85595  37.8%     -  439s
     0     0 4420.85495    0   47 3208.23749 4420.85495  37.8%     -  439s
     0     0 4420.85447    0   47 3208.23749 4420.85447  37.8%     -  440s
     0     0 4420.73590    0   45 3208.23749 4420.73590  37.8%     -  442s
     0     0 4420.71994    0   45 3208.23749 4420.71994  37.8%     -  443s
     0     0 4420.71376    0   45 3208.23749 4420.71376  37.8%     -  444s
     0     0 4420.70878    0   45 3208.23749 4420.70878  37.8%     -  444s
     0     0 4420.70793    0   45 3208.23749 4420.70793  37.8%     -  444s
     0     0 4420.65376    0   46 3208.23749 4420.65376  37.8%     -  447s
     0     0 4420.63706    0   47 3208.23749 4420.63706  37.8%     -  447s
     0     0 4420.63486    0   47 3208.23749 4420.63486  37.8%     -  448s
     0     0 4420.63448    0   47 3208.23749 4420.63448  37.8%     -  448s
     0     0 4420.53602    0   47 3208.23749 4420.53602  37.8%     -  450s
     0     0 4420.52010    0   49 3208.23749 4420.52010  37.8%     -  451s
     0     0 4420.51849    0   49 3208.23749 4420.51849  37.8%     -  452s
     0     0 4420.51760    0   49 3208.23749 4420.51760  37.8%     -  452s
     0     0 4420.46214    0   48 3208.23749 4420.46214  37.8%     -  454s
     0     0 4420.44365    0   47 3208.23749 4420.44365  37.8%     -  459s
     0     0 4420.44150    0   46 3208.23749 4420.44150  37.8%     -  460s
     0     0 4420.44079    0   48 3208.23749 4420.44079  37.8%     -  460s
     0     0 4420.39750    0   46 3208.23749 4420.39750  37.8%     -  462s
     0     0 4420.38738    0   47 3208.23749 4420.38738  37.8%     -  463s
     0     0 4420.38525    0   49 3208.23749 4420.38525  37.8%     -  463s
     0     0 4420.38349    0   48 3208.23749 4420.38349  37.8%     -  464s
     0     0 4420.38334    0   48 3208.23749 4420.38334  37.8%     -  464s
     0     0 4420.34426    0   49 3208.23749 4420.34426  37.8%     -  466s
     0     0 4420.34163    0   49 3208.23749 4420.34163  37.8%     -  467s
     0     0 4420.34120    0   50 3208.23749 4420.34120  37.8%     -  467s
     0     0 4420.31253    0   49 3208.23749 4420.31253  37.8%     -  469s
     0     0 4420.26975    0   48 3208.23749 4420.26975  37.8%     -  470s
