Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb1115dfd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.38s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2908.2728510

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11275    4.4232805e+03   1.998571e+00   3.999424e+06      5s
   17535    3.7599014e+03   9.992158e-01   3.014467e+06     10s
   22345    4.4190313e+03   9.987278e-01   6.995152e+07     15s
   26205    4.4223526e+03   9.984403e-01   4.194610e+07     20s
   29635    4.0015074e+03   7.981111e-01   7.211498e+07     25s
   32655    3.7610417e+03   4.996898e-01   2.278000e+07     30s
   36045    3.7608965e+03   4.995634e-01   4.565879e+07     35s
   39145    3.7608376e+03   4.995034e-01   1.552636e+07     40s
   42415    3.7607745e+03   4.994148e-01   5.360417e+07     45s
Concurrent spin time: 1.26s

Solved with dual simplex

Root relaxation: objective 4.423318e+03, 33420 iterations, 44.74 seconds (133.92 work units)
Total elapsed time = 84.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4422.57278    0   47 3028.35427 4422.57278  46.0%     -  174s
     0     0 4422.56187    0   48 3028.35427 4422.56187  46.0%     -  175s
     0     0 4422.56048    0   46 3028.35427 4422.56048  46.0%     -  175s
     0     0 4422.56048    0   46 3028.35427 4422.56048  46.0%     -  175s
     0     0 4422.50906    0   47 3028.35427 4422.50906  46.0%     -  178s
     0     0 4422.50351    0   49 3028.35427 4422.50351  46.0%     -  179s
     0     0 4422.50204    0   46 3028.35427 4422.50204  46.0%     -  179s
     0     0 4422.50204    0   46 3028.35427 4422.50204  46.0%     -  179s
     0     0 4422.42815    0   45 3028.35427 4422.42815  46.0%     -  182s
     0     0 4422.42170    0   47 3028.35427 4422.42170  46.0%     -  183s
     0     0 4422.42158    0   46 3028.35427 4422.42158  46.0%     -  183s
     0     0 4422.37201    0   49 3028.35427 4422.37201  46.0%     -  186s
H    0     0                    3131.5873889 4422.37201  41.2%     -  187s
     0     0 4422.36680    0   50 3131.58739 4422.36680  41.2%     -  188s
     0     0 4422.36409    0   51 3131.58739 4422.36409  41.2%     -  188s
     0     0 4422.36370    0   51 3131.58739 4422.36370  41.2%     -  189s
     0     0 4422.34512    0   52 3131.58739 4422.34512  41.2%     -  191s
     0     0 4422.34240    0   51 3131.58739 4422.34240  41.2%     -  192s
     0     0 4422.34236    0   51 3131.58739 4422.34236  41.2%     -  192s
     0     0 4422.30865    0   49 3131.58739 4422.30865  41.2%     -  194s
     0     0 4422.30559    0   51 3131.58739 4422.30559  41.2%     -  195s
     0     0 4422.30554    0   51 3131.58739 4422.30554  41.2%     -  195s
     0     0 4422.29587    0   52 3131.58739 4422.29587  41.2%     -  198s
     0     0 4422.28970    0   51 3131.58739 4422.28970  41.2%     -  198s
     0     0 4422.28900    0   52 3131.58739 4422.28900  41.2%     -  199s
     0     0 4422.28893    0   52 3131.58739 4422.28893  41.2%     -  199s
     0     0 4422.24346    0   45 3131.58739 4422.24346  41.2%     -  202s
H    0     0                    3303.6047518 4422.24346  33.9%     -  204s
     0     0 4422.24132    0   46 3303.60475 4422.24132  33.9%     -  204s
     0     0 4422.23292    0   48 3303.60475 4422.23292  33.9%     -  205s
     0     0 4422.22873    0   48 3303.60475 4422.22873  33.9%     -  205s
     0     0 4422.22755    0   52 3303.60475 4422.22755  33.9%     -  206s
     0     0 4422.22754    0   51 3303.60475 4422.22754  33.9%     -  206s
     0     0 4422.18666    0   50 3303.60475 4422.18666  33.9%     -  208s
     0     0 4422.17997    0   51 3303.60475 4422.17997  33.9%     -  209s
     0     0 4422.17868    0   50 3303.60475 4422.17868  33.9%     -  210s
     0     0 4422.17866    0   51 3303.60475 4422.17866  33.9%     -  210s
     0     0 4422.13582    0   48 3303.60475 4422.13582  33.9%     -  212s
     0     0 4422.12785    0   50 3303.60475 4422.12785  33.9%     -  213s
     0     0 4422.12391    0   49 3303.60475 4422.12391  33.9%     -  214s
     0     0 4422.12255    0   49 3303.60475 4422.12255  33.9%     -  214s
     0     0 4422.12216    0   49 3303.60475 4422.12216  33.9%     -  215s
     0     0 4422.10559    0   49 3303.60475 4422.10559  33.9%     -  217s
     0     0 4422.08440    0   49 3303.60475 4422.08440  33.9%     -  218s
     0     0 4422.08366    0   49 3303.60475 4422.08366  33.9%     -  218s
     0     0 4422.08356    0   47 3303.60475 4422.08356  33.9%     -  218s
     0     0 4421.91635    0   49 3303.60475 4421.91635  33.9%     -  221s
     0     0 4421.76814    0   54 3303.60475 4421.76814  33.8%     -  223s
     0     0 4421.71452    0   52 3303.60475 4421.71452  33.8%     -  224s
     0     0 4421.71177    0   52 3303.60475 4421.71177  33.8%     -  224s
     0     0 4421.71088    0   50 3303.60475 4421.71088  33.8%     -  224s
     0     0 4421.71047    0   51 3303.60475 4421.71047  33.8%     -  225s
     0     0 4421.65374    0   48 3303.60475 4421.65374  33.8%     -  227s
     0     0 4421.65208    0   48 3303.60475 4421.65208  33.8%     -  228s
     0     0 4421.65189    0   49 3303.60475 4421.65189  33.8%     -  228s
     0     0 4421.54081    0   50 3303.60475 4421.54081  33.8%     -  231s
     0     0 4421.52474    0   47 3303.60475 4421.52474  33.8%     -  233s
     0     0 4421.52365    0   49 3303.60475 4421.52365  33.8%     -  233s
     0     0 4421.52327    0   48 3303.60475 4421.52327  33.8%     -  233s
     0     0 4421.51761    0   48 3303.60475 4421.51761  33.8%     -  235s
     0     0 4421.51576    0   51 3303.60475 4421.51576  33.8%     -  236s
     0     0 4421.51524    0   51 3303.60475 4421.51524  33.8%     -  236s
     0     0 4421.51524    0   51 3303.60475 4421.51524  33.8%     -  236s
     0     0 4421.46918    0   50 3303.60475 4421.46918  33.8%     -  238s
     0     0 4421.46343    0   48 3303.60475 4421.46343  33.8%     -  239s
     0     0 4421.46168    0   50 3303.60475 4421.46168  33.8%     -  239s
     0     0 4421.46139    0   49 3303.60475 4421.46139  33.8%     -  240s
     0     0 4421.40999    0   48 3303.60475 4421.40999  33.8%     -  242s
     0     0 4421.39859    0   50 3303.60475 4421.39859  33.8%     -  243s
     0     0 4421.39603    0   50 3303.60475 4421.39603  33.8%     -  243s
     0     0 4421.39512    0   49 3303.60475 4421.39512  33.8%     -  243s
     0     0 4421.39507    0   48 3303.60475 4421.39507  33.8%     -  244s
     0     0 4421.34290    0   52 3303.60475 4421.34290  33.8%     -  246s
     0     0 4421.33143    0   48 3303.60475 4421.33143  33.8%     -  250s
     0     0 4421.32890    0   50 3303.60475 4421.32890  33.8%     -  251s
     0     0 4421.32829    0   50 3303.60475 4421.32829  33.8%     -  251s
     0     0 4421.32827    0   50 3303.60475 4421.32827  33.8%     -  251s
     0     0 4421.27321    0   47 3303.60475 4421.27321  33.8%     -  254s
     0     0 4421.26776    0   49 3303.60475 4421.26776  33.8%     -  254s
     0     0 4421.26767    0   51 3303.60475 4421.26767  33.8%     -  255s
     0     0 4421.23669    0   51 3303.60475 4421.23669  33.8%     -  257s
     0     0 4421.23282    0   49 3303.60475 4421.23282  33.8%     -  258s
     0     0 4421.23110    0   50 3303.60475 4421.23110  33.8%     -  259s
     0     0 4421.23092    0   49 3303.60475 4421.23092  33.8%     -  259s
     0     0 4421.22340    0   50 3303.60475 4421.22340  33.8%     -  261s
     0     0 4421.21987    0   47 3303.60475 4421.21987  33.8%     -  262s
     0     0 4421.21928    0   48 3303.60475 4421.21928  33.8%     -  262s
     0     0 4421.21923    0   48 3303.60475 4421.21923  33.8%     -  262s
     0     0 4421.18608    0   47 3303.60475 4421.18608  33.8%     -  265s
     0     0 4421.15284    0   50 3303.60475 4421.15284  33.8%     -  266s
     0     0 4421.14565    0   51 3303.60475 4421.14565  33.8%     -  267s
     0     0 4421.14144    0   52 3303.60475 4421.14144  33.8%     -  268s
     0     0 4421.13990    0   51 3303.60475 4421.13990  33.8%     -  268s
     0     0 4421.13990    0   51 3303.60475 4421.13990  33.8%     -  268s
     0     0 4421.11152    0   49 3303.60475 4421.11152  33.8%     -  271s
     0     0 4421.10157    0   53 3303.60475 4421.10157  33.8%     -  272s
     0     0 4421.10043    0   53 3303.60475 4421.10043  33.8%     -  272s
     0     0 4421.10016    0   52 3303.60475 4421.10016  33.8%     -  272s
     0     0 4421.04526    0   49 3303.60475 4421.04526  33.8%     -  275s
     0     0 4421.03974    0   51 3303.60475 4421.03974  33.8%     -  276s
     0     0 4421.03935    0   52 3303.60475 4421.03935  33.8%     -  277s
     0     0 4420.88638    0   48 3303.60475 4420.88638  33.8%     -  280s
     0     0 4420.85554    0   47 3303.60475 4420.85554  33.8%     -  281s
     0     0 4420.85214    0   49 3303.60475 4420.85214  33.8%     -  281s
     0     0 4420.85099    0   50 3303.60475 4420.85099  33.8%     -  282s
     0     0 4420.84943    0   49 3303.60475 4420.84943  33.8%     -  282s
     0     0 4420.84936    0   49 3303.60475 4420.84936  33.8%     -  282s
     0     0 4420.82025    0   48 3303.60475 4420.82025  33.8%     -  285s
     0     0 4420.79872    0   50 3303.60475 4420.79872  33.8%     -  286s
     0     0 4420.78864    0   50 3303.60475 4420.78864  33.8%     -  287s
     0     0 4420.78864    0   50 3303.60475 4420.78864  33.8%     -  287s
     0     0 4420.76320    0   49 3303.60475 4420.76320  33.8%     -  289s
     0     0 4420.75130    0   47 3303.60475 4420.75130  33.8%     -  290s
     0     0 4420.74413    0   50 3303.60475 4420.74413  33.8%     -  291s
     0     0 4420.74413    0   50 3303.60475 4420.74413  33.8%     -  291s
     0     0 4420.63822    0   47 3303.60475 4420.63822  33.8%     -  294s
     0     0 4420.63111    0   49 3303.60475 4420.63111  33.8%     -  296s
     0     0 4420.62788    0   48 3303.60475 4420.62788  33.8%     -  297s
     0     0 4420.62634    0   49 3303.60475 4420.62634  33.8%     -  297s
     0     0 4420.62615    0   49 3303.60475 4420.62615  33.8%     -  297s
     0     0 4420.55586    0   51 3303.60475 4420.55586  33.8%     -  300s
     0     0 4420.50505    0   52 3303.60475 4420.50505  33.8%     -  301s
     0     0 4420.49581    0   50 3303.60475 4420.49581  33.8%     -  302s
     0     0 4420.48503    0   52 3303.60475 4420.48503  33.8%     -  302s
     0     0 4420.48278    0   52 3303.60475 4420.48278  33.8%     -  303s
     0     0 4420.48247    0   52 3303.60475 4420.48247  33.8%     -  303s
     0     0 4420.43275    0   49 3303.60475 4420.43275  33.8%     -  306s
     0     0 4420.42079    0   49 3303.60475 4420.42079  33.8%     -  307s
     0     0 4420.40379    0   49 3303.60475 4420.40379  33.8%     -  307s
     0     0 4420.40238    0   49 3303.60475 4420.40238  33.8%     -  307s
     0     0 4420.40148    0   49 3303.60475 4420.40148  33.8%     -  308s
     0     0 4420.40071    0   49 3303.60475 4420.40071  33.8%     -  308s
     0     0 4420.40071    0   49 3303.60475 4420.40071  33.8%     -  309s
     0     0 4420.36569    0   49 3303.60475 4420.36569  33.8%     -  311s
     0     0 4420.36139    0   49 3303.60475 4420.36139  33.8%     -  314s
     0     0 4420.35920    0   50 3303.60475 4420.35920  33.8%     -  314s
     0     0 4420.35905    0   50 3303.60475 4420.35905  33.8%     -  315s
     0     0 4420.29274    0   47 3303.60475 4420.29274  33.8%     -  317s
     0     0 4420.27906    0   50 3303.60475 4420.27906  33.8%     -  325s
     0     0 4420.27725    0   51 3303.60475 4420.27725  33.8%     -  325s
     0     0 4420.27689    0   50 3303.60475 4420.27689  33.8%     -  326s
     0     0 4420.24126    0   49 3303.60475 4420.24126  33.8%     -  328s
     0     0 4420.20796    0   50 3303.60475 4420.20796  33.8%     -  329s
     0     0 4420.20318    0   53 3303.60475 4420.20318  33.8%     -  329s
     0     0 4420.20071    0   53 3303.60475 4420.20071  33.8%     -  330s
     0     0 4420.19896    0   52 3303.60475 4420.19896  33.8%     -  330s
     0     0 4420.19853    0   53 3303.60475 4420.19853  33.8%     -  331s
     0     0 4420.18954    0   51 3303.60475 4420.18954  33.8%     -  333s
     0     0 4420.15805    0   50 3303.60475 4420.15805  33.8%     -  335s
     0     0 4420.15560    0   51 3303.60475 4420.15560  33.8%     -  335s
     0     0 4420.15485    0   53 3303.60475 4420.15485  33.8%     -  336s
     0     0 4420.15478    0   53 3303.60475 4420.15478  33.8%     -  336s
     0     0 4420.15361    0   49 3303.60475 4420.15361  33.8%     -  338s
     0     0 4420.14220    0   51 3303.60475 4420.14220  33.8%     -  339s
     0     0 4420.14198    0   53 3303.60475 4420.14198  33.8%     -  339s
     0     0 4420.10325    0   52 3303.60475 4420.10325  33.8%     -  341s
     0     0 4420.09366    0   51 3303.60475 4420.09366  33.8%     -  343s
     0     0 4420.09018    0   52 3303.60475 4420.09018  33.8%     -  343s
     0     0 4420.08791    0   51 3303.60475 4420.08791  33.8%     -  344s
     0     0 4420.08744    0   52 3303.60475 4420.08744  33.8%     -  344s
     0     0 4420.04346    0   50 3303.60475 4420.04346  33.8%     -  347s
     0     0 4420.02712    0   50 3303.60475 4420.02712  33.8%     -  347s
     0     0 4420.02670    0   51 3303.60475 4420.02670  33.8%     -  348s
     0     0 4420.00288    0   51 3303.60475 4420.00288  33.8%     -  350s
     0     0 4419.97883    0   49 3303.60475 4419.97883  33.8%     -  355s
     0     0 4419.97652    0   52 3303.60475 4419.97652  33.8%     -  355s
     0     0 4419.97576    0   51 3303.60475 4419.97576  33.8%     -  356s
     0     0 4419.97559    0   51 3303.60475 4419.97559  33.8%     -  356s
     0     0 4419.92586    0   50 3303.60475 4419.92586  33.8%     -  358s
     0     0 4419.92471    0   51 3303.60475 4419.92471  33.8%     -  359s
     0     0 4419.92374    0   49 3303.60475 4419.92374  33.8%     -  359s
     0     0 4419.92374    0   49 3303.60475 4419.92374  33.8%     -  359s
     0     0 4419.82284    0   48 3303.60475 4419.82284  33.8%     -  362s
     0     0 4419.81605    0   47 3303.60475 4419.81605  33.8%     -  363s
     0     0 4419.81467    0   48 3303.60475 4419.81467  33.8%     -  363s
     0     0 4419.81426    0   49 3303.60475 4419.81426  33.8%     -  363s
     0     0 4419.76951    0   48 3303.60475 4419.76951  33.8%     -  366s
     0     0 4419.76238    0   49 3303.60475 4419.76238  33.8%     -  367s
     0     0 4419.76189    0   48 3303.60475 4419.76189  33.8%     -  367s
     0     0 4419.76189    0   48 3303.60475 4419.76189  33.8%     -  367s
     0     0 4419.72365    0   47 3303.60475 4419.72365  33.8%     -  370s
     0     0 4419.66840    0   46 3303.60475 4419.66840  33.8%     -  378s
     0     0 4419.66120    0   48 3303.60475 4419.66120  33.8%     -  378s
     0     0 4419.65632    0   45 3303.60475 4419.65632  33.8%     -  379s
     0     0 4419.65511    0   47 3303.60475 4419.65511  33.8%     -  379s
     0     0 4419.65487    0   49 3303.60475 4419.65487  33.8%     -  379s
     0     0 4419.57331    0   49 3303.60475 4419.57331  33.8%     -  382s
     0     0 4419.57089    0   50 3303.60475 4419.57089  33.8%     -  382s
     0     0 4419.56959    0   51 3303.60475 4419.56959  33.8%     -  383s
     0     0 4419.56950    0   51 3303.60475 4419.56950  33.8%     -  383s
     0     0 4419.55107    0   48 3303.60475 4419.55107  33.8%     -  385s
     0     0 4419.52284    0   46 3303.60475 4419.52284  33.8%     -  386s
     0     0 4419.51691    0   48 3303.60475 4419.51691  33.8%     -  387s
     0     0 4419.51678    0   48 3303.60475 4419.51678  33.8%     -  387s
     0     0 4419.50093    0   47 3303.60475 4419.50093  33.8%     -  389s
     0     0 4419.49522    0   47 3303.60475 4419.49522  33.8%     -  390s
     0     0 4419.49418    0   46 3303.60475 4419.49418  33.8%     -  391s
     0     0 4419.49124    0   47 3303.60475 4419.49124  33.8%     -  391s
     0     0 4419.49075    0   47 3303.60475 4419.49075  33.8%     -  391s
     0     0 4419.49065    0   47 3303.60475 4419.49065  33.8%     -  391s
     0     0 4419.47282    0   47 3303.60475 4419.47282  33.8%     -  394s
     0     0 4419.46701    0   46 3303.60475 4419.46701  33.8%     -  394s
     0     0 4419.46620    0   48 3303.60475 4419.46620  33.8%     -  395s
     0     0 4419.46560    0   47 3303.60475 4419.46560  33.8%     -  395s
     0     0 4419.46540    0   47 3303.60475 4419.46540  33.8%     -  395s
     0     0 4419.39755    0   45 3303.60475 4419.39755  33.8%     -  397s
     0     0 4419.39159    0   46 3303.60475 4419.39159  33.8%     -  398s
     0     0 4419.38792    0   45 3303.60475 4419.38792  33.8%     -  399s
     0     0 4419.38746    0   46 3303.60475 4419.38746  33.8%     -  399s
     0     0 4419.35449    0   47 3303.60475 4419.35449  33.8%     -  401s
     0     0 4419.34355    0   48 3303.60475 4419.34355  33.8%     -  402s
     0     0 4419.34163    0   48 3303.60475 4419.34163  33.8%     -  402s
     0     0 4419.34163    0   48 3303.60475 4419.34163  33.8%     -  403s
     0     0 4419.29924    0   47 3303.60475 4419.29924  33.8%     -  405s
     0     0 4419.29250    0   47 3303.60475 4419.29250  33.8%     -  406s
     0     0 4419.29166    0   47 3303.60475 4419.29166  33.8%     -  406s
     0     0 4419.29103    0   47 3303.60475 4419.29103  33.8%     -  406s
     0     0 4419.29103    0   47 3303.60475 4419.29103  33.8%     -  407s
     0     0 4419.24029    0   45 3303.60475 4419.24029  33.8%     -  409s
     0     0 4419.23881    0   46 3303.60475 4419.23881  33.8%     -  409s
     0     0 4419.23828    0   44 3303.60475 4419.23828  33.8%     -  410s
     0     0 4419.23813    0   45 3303.60475 4419.23813  33.8%     -  410s
     0     0 4419.21465    0   45 3303.60475 4419.21465  33.8%     -  412s
     0     0 4419.21210    0   46 3303.60475 4419.21210  33.8%     -  413s
     0     0 4419.21085    0   46 3303.60475 4419.21085  33.8%     -  413s
     0     0 4419.20831    0   46 3303.60475 4419.20831  33.8%     -  413s
     0     0 4419.20808    0   46 3303.60475 4419.20808  33.8%     -  414s
     0     0 4419.16417    0   45 3303.60475 4419.16417  33.8%     -  416s
     0     0 4419.15721    0   45 3303.60475 4419.15721  33.8%     -  417s
     0     0 4419.15666    0   45 3303.60475 4419.15666  33.8%     -  417s
     0     0 4419.15348    0   47 3303.60475 4419.15348  33.8%     -  417s
     0     0 4419.15342    0   46 3303.60475 4419.15342  33.8%     -  417s
     0     0 4419.11108    0   44 3303.60475 4419.11108  33.8%     -  420s
     0     0 4419.09777    0   45 3303.60475 4419.09777  33.8%     -  420s
     0     0 4419.09677    0   44 3303.60475 4419.09677  33.8%     -  421s
     0     0 4419.09079    0   46 3303.60475 4419.09079  33.8%     -  421s
     0     0 4419.08989    0   45 3303.60475 4419.08989  33.8%     -  421s
     0     0 4419.08989    0   45 3303.60475 4419.08989  33.8%     -  422s
     0     0 4419.07041    0   44 3303.60475 4419.07041  33.8%     -  424s
     0     0 4419.06304    0   46 3303.60475 4419.06304  33.8%     -  425s
     0     0 4419.06139    0   46 3303.60475 4419.06139  33.8%     -  425s
     0     0 4419.06134    0   46 3303.60475 4419.06134  33.8%     -  425s
     0     0 4419.04706    0   45 3303.60475 4419.04706  33.8%     -  427s
     0     0 4419.04423    0   45 3303.60475 4419.04423  33.8%     -  428s
     0     0 4419.04387    0   45 3303.60475 4419.04387  33.8%     -  428s
     0     0 4419.03859    0   44 3303.60475 4419.03859  33.8%     -  431s
     0     0 4419.03859    0   44 3303.60475 4419.03859  33.8%     -  444s
     0     2 4419.03859    0   44 3303.60475 4419.03859  33.8%     -  493s
     1     4 4411.02803    1   33 3303.60475 4418.47483  33.7% 13203  505s
     3     6 4393.68037    2   35 3303.60475 4410.99362  33.5% 15660  517s
     7     8 4351.99409    3   29 3303.60475 4393.40192  33.0% 11600  526s
    13    12 4350.66794    4   26 3303.60475 4350.66794  31.7%  8410  543s
    21    12 4318.33199    5   32 3303.60475 4350.55446  31.7%  8155  559s
    33    18 4280.68788    6   35 3303.60475 4318.17230  30.7%  6301  574s
    45    26 4272.60890    7   29 3303.60475 4280.54450  29.6%  5333  583s
    63    38 4228.21993    8   32 3303.60475 4271.21958  29.3%  4840  600s
    83    50 4216.37608    9   27 3303.60475 4228.19256  28.0%  4553  639s
   103    70 4216.37608   10   27 3303.60475 4228.19256  28.0%  4011  658s
   135    74 4183.86653   12   30 3303.60475 4228.19256  28.0%  3672  666s
   165    88 3886.68365   12   10 3303.60475 4228.19256  28.0%  3268  676s
   199   103 4183.64440   13   29 3303.60475 4228.19256  28.0%  2880  693s
   230   126 4151.14193   14   25 3303.60475 4228.19256  28.0%  2751  706s
   267   136 4140.28190   15   22 3303.60475 4228.19256  28.0%  2549  722s
   311   152 4139.91992   16   26 3303.60475 4228.19256  28.0%  2379  732s
   355   171 4122.18367   18   27 3303.60475 4228.19256  28.0%  2246  742s
   404   180 3956.66623   19   17 3303.60475 4228.19256  28.0%  2120  832s
   449   192 4118.08890   19   22 3303.60475 4228.19256  28.0%  2011  848s
   521   210 4090.42811   20   21 3303.60475 4228.19256  28.0%  1884  865s
   591   237 4087.19014   21   17 3303.60475 4228.19256  28.0%  1828  878s
   661   256 4082.49883   22   16 3303.60475 4228.19256  28.0%  1727  897s
   736   259 4068.06942   23   20 3303.60475 4228.19256  28.0%  1661  913s
   811   269 4030.09711   24   20 3303.60475 4228.19256  28.0%  1616  929s
   887   276 3778.96525   24   10 3303.60475 4228.19256  28.0%  1589  949s
   942   267 4021.78943   25   22 3303.60475 4228.19256  28.0%  1604  967s
  1013   295 3995.12801   26   21 3303.60475 4228.19256  28.0%  1596  985s
  1063   312 3964.84090   27   16 3303.60475 4228.19256  28.0%  1603 1010s
  1132   333 3941.33144   28   16 3303.60475 4228.19256  28.0%  1603 1039s
  1179   360 3935.73286   29   18 3303.60475 4228.19256  28.0%  1637 1063s
  1230   400 3814.31306   30   11 3303.60475 4228.19256  28.0%  1648 1086s
  1286   420 3915.68811   31   17 3303.60475 4228.19256  28.0%  1647 1114s
  1351   438 3878.92986   33   22 3303.60475 4228.19256  28.0%  1661 1143s
  1413   485 3699.53429   33   15 3303.60475 4228.19256  28.0%  1681 1172s
  1466   530 3692.68854   34   12 3303.60475 4228.19256  28.0%  1684 1205s
  1553   550 3781.00553   34   23 3303.60475 4228.19256  28.0%  1666 1249s
