Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xb600f106
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-10, 1e+00]
  Objective range  [5e-07, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.45s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2814.5490302

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11396    4.3690068e+03   1.998630e+00   2.399234e+07      5s
   16966    3.7001219e+03   9.992632e-01   2.100678e+07     10s
   21426    3.7008893e+03   9.986667e-01   1.167009e+08     15s
   25096    4.0342861e+03   8.106098e-01   9.283024e+07     20s
   28676    3.7010727e+03   4.995887e-01   3.908347e+07     25s
   31526    3.7009635e+03   4.995103e-01   5.876695e+07     30s
   35266    3.7008651e+03   4.993719e-01   2.750000e+07     35s
   39666    3.6319667e+03   4.544679e-01   1.484386e+08     40s
   43296    3.5370989e+03   2.161398e-01   1.388649e+08     45s
   46176    3.5962346e+03   2.375182e-02   1.303082e+08     50s
   48856    3.6154304e+03   0.000000e+00   1.747139e+05     55s
Concurrent spin time: 4.68s

Solved with dual simplex

Root relaxation: objective 4.369034e+03, 34000 iterations, 54.47 seconds (137.32 work units)
Total elapsed time = 94.77s
Total elapsed time = 107.45s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4368.50569    0   48 2934.97579 4368.50569  48.8%     -  210s
     0     0 4368.49005    0   43 2934.97579 4368.49005  48.8%     -  213s
     0     0 4368.48593    0   41 2934.97579 4368.48593  48.8%     -  214s
     0     0 4368.48354    0   46 2934.97579 4368.48354  48.8%     -  215s
     0     0 4368.48251    0   45 2934.97579 4368.48251  48.8%     -  216s
     0     0 4368.48250    0   45 2934.97579 4368.48250  48.8%     -  216s
     0     0 4368.40660    0   47 2934.97579 4368.40660  48.8%     -  220s
     0     0 4368.40065    0   45 2934.97579 4368.40065  48.8%     -  221s
     0     0 4368.40011    0   46 2934.97579 4368.40011  48.8%     -  221s
     0     0 4368.39993    0   47 2934.97579 4368.39993  48.8%     -  222s
     0     0 4368.30147    0   50 2934.97579 4368.30147  48.8%     -  225s
     0     0 4368.27941    0   50 2934.97579 4368.27941  48.8%     -  228s
     0     0 4368.27889    0   50 2934.97579 4368.27889  48.8%     -  229s
     0     0 4368.27867    0   49 2934.97579 4368.27867  48.8%     -  229s
     0     0 4368.21470    0   45 2934.97579 4368.21470  48.8%     -  233s
     0     0 4368.20593    0   45 2934.97579 4368.20593  48.8%     -  234s
     0     0 4368.20407    0   45 2934.97579 4368.20407  48.8%     -  235s
     0     0 4368.20402    0   46 2934.97579 4368.20402  48.8%     -  235s
     0     0 4368.15989    0   42 2934.97579 4368.15989  48.8%     -  238s
     0     0 4368.14942    0   43 2934.97579 4368.14942  48.8%     -  239s
     0     0 4368.14915    0   44 2934.97579 4368.14915  48.8%     -  239s
     0     0 4368.11567    0   42 2934.97579 4368.11567  48.8%     -  242s
     0     0 4368.11239    0   42 2934.97579 4368.11239  48.8%     -  244s
     0     0 4368.11183    0   43 2934.97579 4368.11183  48.8%     -  244s
     0     0 4368.11183    0   44 2934.97579 4368.11183  48.8%     -  245s
     0     0 4368.03377    0   48 2934.97579 4368.03377  48.8%     -  248s
     0     0 4368.03057    0   46 2934.97579 4368.03057  48.8%     -  249s
     0     0 4368.03003    0   46 2934.97579 4368.03003  48.8%     -  250s
     0     0 4368.03001    0   46 2934.97579 4368.03001  48.8%     -  250s
     0     0 4368.00782    0   50 2934.97579 4368.00782  48.8%     -  253s
     0     0 4367.99968    0   48 2934.97579 4367.99968  48.8%     -  254s
     0     0 4367.99860    0   47 2934.97579 4367.99860  48.8%     -  255s
     0     0 4367.99835    0   48 2934.97579 4367.99835  48.8%     -  255s
     0     0 4367.95984    0   47 2934.97579 4367.95984  48.8%     -  258s
     0     0 4367.94931    0   53 2934.97579 4367.94931  48.8%     -  260s
     0     0 4367.94921    0   51 2934.97579 4367.94921  48.8%     -  261s
     0     0 4367.77340    0   46 2934.97579 4367.77340  48.8%     -  264s
     0     0 4367.77112    0   47 2934.97579 4367.77112  48.8%     -  267s
     0     0 4367.76910    0   47 2934.97579 4367.76910  48.8%     -  267s
     0     0 4367.76910    0   47 2934.97579 4367.76910  48.8%     -  267s
     0     0 4367.75810    0   47 2934.97579 4367.75810  48.8%     -  270s
     0     0 4367.75696    0   45 2934.97579 4367.75696  48.8%     -  270s
     0     0 4367.75632    0   45 2934.97579 4367.75632  48.8%     -  271s
     0     0 4367.75551    0   45 2934.97579 4367.75551  48.8%     -  272s
     0     0 4367.75524    0   47 2934.97579 4367.75524  48.8%     -  272s
     0     0 4367.60165    0   41 2934.97579 4367.60165  48.8%     -  276s
     0     0 4367.59393    0   41 2934.97579 4367.59393  48.8%     -  277s
     0     0 4367.59144    0   42 2934.97579 4367.59144  48.8%     -  278s
     0     0 4367.59017    0   40 2934.97579 4367.59017  48.8%     -  278s
     0     0 4367.58994    0   41 2934.97579 4367.58994  48.8%     -  278s
     0     0 4367.54377    0   42 2934.97579 4367.54377  48.8%     -  281s
     0     0 4367.52901    0   42 2934.97579 4367.52901  48.8%     -  285s
     0     0 4367.52709    0   43 2934.97579 4367.52709  48.8%     -  285s
     0     0 4367.52678    0   44 2934.97579 4367.52678  48.8%     -  286s
     0     0 4367.35485    0   44 2934.97579 4367.35485  48.8%     -  289s
     0     0 4367.32875    0   44 2934.97579 4367.32875  48.8%     -  290s
     0     0 4367.32408    0   47 2934.97579 4367.32408  48.8%     -  291s
     0     0 4367.32074    0   47 2934.97579 4367.32074  48.8%     -  291s
     0     0 4367.32042    0   46 2934.97579 4367.32042  48.8%     -  291s
     0     0 4367.25153    0   42 2934.97579 4367.25153  48.8%     -  294s
     0     0 4367.23492    0   44 2934.97579 4367.23492  48.8%     -  295s
     0     0 4367.23425    0   45 2934.97579 4367.23425  48.8%     -  296s
     0     0 4367.23423    0   45 2934.97579 4367.23423  48.8%     -  296s
     0     0 4367.12804    0   42 2934.97579 4367.12804  48.8%     -  299s
     0     0 4367.10436    0   46 2934.97579 4367.10436  48.8%     -  300s
     0     0 4367.10045    0   45 2934.97579 4367.10045  48.8%     -  301s
     0     0 4367.09702    0   46 2934.97579 4367.09702  48.8%     -  301s
     0     0 4367.09695    0   45 2934.97579 4367.09695  48.8%     -  302s
     0     0 4367.08211    0   48 2934.97579 4367.08211  48.8%     -  304s
     0     0 4367.07476    0   46 2934.97579 4367.07476  48.8%     -  305s
     0     0 4367.07394    0   45 2934.97579 4367.07394  48.8%     -  306s
     0     0 4367.07315    0   45 2934.97579 4367.07315  48.8%     -  306s
     0     0 4367.07281    0   44 2934.97579 4367.07281  48.8%     -  306s
     0     0 4367.06527    0   44 2934.97579 4367.06527  48.8%     -  309s
     0     0 4367.04484    0   46 2934.97579 4367.04484  48.8%     -  310s
     0     0 4367.04449    0   45 2934.97579 4367.04449  48.8%     -  310s
     0     0 4366.96934    0   46 2934.97579 4366.96934  48.8%     -  313s
     0     0 4366.96294    0   44 2934.97579 4366.96294  48.8%     -  314s
     0     0 4366.96192    0   45 2934.97579 4366.96192  48.8%     -  314s
     0     0 4366.96018    0   46 2934.97579 4366.96018  48.8%     -  315s
     0     0 4366.95961    0   46 2934.97579 4366.95961  48.8%     -  315s
     0     0 4366.95959    0   46 2934.97579 4366.95959  48.8%     -  315s
     0     0 4366.89171    0   48 2934.97579 4366.89171  48.8%     -  318s
     0     0 4366.88091    0   46 2934.97579 4366.88091  48.8%     -  319s
     0     0 4366.87910    0   45 2934.97579 4366.87910  48.8%     -  320s
     0     0 4366.87774    0   46 2934.97579 4366.87774  48.8%     -  320s
     0     0 4366.87763    0   46 2934.97579 4366.87763  48.8%     -  320s
     0     0 4366.77524    0   45 2934.97579 4366.77524  48.8%     -  324s
     0     0 4366.73966    0   44 2934.97579 4366.73966  48.8%     -  360s
     0     0 4366.73634    0   47 2934.97579 4366.73634  48.8%     -  361s
     0     0 4366.73550    0   47 2934.97579 4366.73550  48.8%     -  361s
     0     0 4366.73538    0   48 2934.97579 4366.73538  48.8%     -  361s
     0     0 4366.72104    0   44 2934.97579 4366.72104  48.8%     -  364s
     0     0 4366.71573    0   46 2934.97579 4366.71573  48.8%     -  365s
     0     0 4366.71543    0   45 2934.97579 4366.71543  48.8%     -  366s
     0     0 4366.70617    0   44 2934.97579 4366.70617  48.8%     -  368s
     0     0 4366.70222    0   45 2934.97579 4366.70222  48.8%     -  369s
     0     0 4366.69987    0   43 2934.97579 4366.69987  48.8%     -  370s
     0     0 4366.69825    0   43 2934.97579 4366.69825  48.8%     -  370s
     0     0 4366.69795    0   46 2934.97579 4366.69795  48.8%     -  370s
     0     0 4366.59136    0   46 2934.97579 4366.59136  48.8%     -  374s
     0     0 4366.57325    0   46 2934.97579 4366.57325  48.8%     -  375s
     0     0 4366.56943    0   45 2934.97579 4366.56943  48.8%     -  376s
     0     0 4366.56874    0   47 2934.97579 4366.56874  48.8%     -  376s
     0     0 4366.56803    0   47 2934.97579 4366.56803  48.8%     -  377s
     0     0 4366.56801    0   47 2934.97579 4366.56801  48.8%     -  377s
     0     0 4366.49881    0   44 2934.97579 4366.49881  48.8%     -  380s
     0     0 4366.47266    0   45 2934.97579 4366.47266  48.8%     -  382s
     0     0 4366.47029    0   45 2934.97579 4366.47029  48.8%     -  382s
     0     0 4366.46943    0   45 2934.97579 4366.46943  48.8%     -  383s
     0     0 4366.46926    0   47 2934.97579 4366.46926  48.8%     -  383s
     0     0 4366.37088    0   46 2934.97579 4366.37088  48.8%     -  387s
     0     0 4366.36685    0   45 2934.97579 4366.36685  48.8%     -  388s
     0     0 4366.36577    0   44 2934.97579 4366.36577  48.8%     -  388s
     0     0 4366.36570    0   45 2934.97579 4366.36570  48.8%     -  388s
     0     0 4366.21678    0   45 2934.97579 4366.21678  48.8%     -  392s
     0     0 4366.20121    0   45 2934.97579 4366.20121  48.8%     -  393s
     0     0 4366.19601    0   46 2934.97579 4366.19601  48.8%     -  393s
     0     0 4366.19453    0   47 2934.97579 4366.19453  48.8%     -  394s
     0     0 4366.19428    0   45 2934.97579 4366.19428  48.8%     -  394s
     0     0 4366.17458    0   47 2934.97579 4366.17458  48.8%     -  397s
     0     0 4366.15782    0   45 2934.97579 4366.15782  48.8%     -  400s
     0     0 4366.15581    0   45 2934.97579 4366.15581  48.8%     -  400s
     0     0 4366.15545    0   46 2934.97579 4366.15545  48.8%     -  401s
     0     0 4366.12149    0   47 2934.97579 4366.12149  48.8%     -  404s
     0     0 4366.11301    0   47 2934.97579 4366.11301  48.8%     -  404s
     0     0 4366.11191    0   47 2934.97579 4366.11191  48.8%     -  405s
     0     0 4366.11171    0   47 2934.97579 4366.11171  48.8%     -  405s
     0     0 4366.06025    0   44 2934.97579 4366.06025  48.8%     -  408s
     0     0 4366.04495    0   45 2934.97579 4366.04495  48.8%     -  410s
     0     0 4366.04115    0   44 2934.97579 4366.04115  48.8%     -  410s
     0     0 4366.04100    0   44 2934.97579 4366.04100  48.8%     -  411s
     0     0 4366.01783    0   46 2934.97579 4366.01783  48.8%     -  413s
     0     0 4366.01024    0   46 2934.97579 4366.01024  48.8%     -  414s
     0     0 4366.00969    0   44 2934.97579 4366.00969  48.8%     -  415s
     0     0 4366.00958    0   46 2934.97579 4366.00958  48.8%     -  415s
     0     0 4365.98816    0   43 2934.97579 4365.98816  48.8%     -  418s
     0     0 4365.98539    0   43 2934.97579 4365.98539  48.8%     -  419s
     0     0 4365.98242    0   44 2934.97579 4365.98242  48.8%     -  419s
     0     0 4365.98230    0   44 2934.97579 4365.98230  48.8%     -  419s
     0     0 4365.96821    0   44 2934.97579 4365.96821  48.8%     -  422s
     0     0 4365.96459    0   45 2934.97579 4365.96459  48.8%     -  423s
     0     0 4365.96354    0   46 2934.97579 4365.96354  48.8%     -  423s
     0     0 4365.96354    0   46 2934.97579 4365.96354  48.8%     -  424s
     0     0 4365.93987    0   43 2934.97579 4365.93987  48.8%     -  426s
     0     0 4365.93211    0   45 2934.97579 4365.93211  48.8%     -  427s
     0     0 4365.92698    0   42 2934.97579 4365.92698  48.8%     -  428s
     0     0 4365.92660    0   42 2934.97579 4365.92660  48.8%     -  428s
     0     0 4365.88171    0   45 2934.97579 4365.88171  48.8%     -  432s
     0     0 4365.86836    0   45 2934.97579 4365.86836  48.8%     -  432s
     0     0 4365.86474    0   45 2934.97579 4365.86474  48.8%     -  433s
     0     0 4365.86349    0   45 2934.97579 4365.86349  48.8%     -  434s
     0     0 4365.86291    0   43 2934.97579 4365.86291  48.8%     -  434s
     0     0 4365.86276    0   45 2934.97579 4365.86276  48.8%     -  434s
     0     0 4365.77497    0   48 2934.97579 4365.77497  48.7%     -  438s
     0     0 4365.76125    0   46 2934.97579 4365.76125  48.7%     -  439s
     0     0 4365.75816    0   47 2934.97579 4365.75816  48.7%     -  440s
     0     0 4365.75714    0   46 2934.97579 4365.75714  48.7%     -  440s
     0     0 4365.75676    0   46 2934.97579 4365.75676  48.7%     -  441s
     0     0 4365.73145    0   47 2934.97579 4365.73145  48.7%     -  443s
     0     0 4365.72356    0   45 2934.97579 4365.72356  48.7%     -  444s
     0     0 4365.72144    0   47 2934.97579 4365.72144  48.7%     -  444s
     0     0 4365.72088    0   46 2934.97579 4365.72088  48.7%     -  445s
     0     0 4365.72064    0   47 2934.97579 4365.72064  48.7%     -  445s
     0     0 4365.70186    0   47 2934.97579 4365.70186  48.7%     -  448s
     0     0 4365.69963    0   48 2934.97579 4365.69963  48.7%     -  448s
     0     0 4365.69941    0   48 2934.97579 4365.69941  48.7%     -  448s
     0     0 4365.67294    0   46 2934.97579 4365.67294  48.7%     -  451s
     0     0 4365.66130    0   48 2934.97579 4365.66130  48.7%     -  452s
     0     0 4365.66070    0   48 2934.97579 4365.66070  48.7%     -  452s
     0     0 4365.65992    0   49 2934.97579 4365.65992  48.7%     -  453s
     0     0 4365.65989    0   50 2934.97579 4365.65989  48.7%     -  453s
     0     0 4365.63638    0   44 2934.97579 4365.63638  48.7%     -  456s
     0     0 4365.62707    0   45 2934.97579 4365.62707  48.7%     -  457s
     0     0 4365.62546    0   45 2934.97579 4365.62546  48.7%     -  457s
     0     0 4365.62451    0   46 2934.97579 4365.62451  48.7%     -  458s
     0     0 4365.62425    0   44 2934.97579 4365.62425  48.7%     -  458s
     0     0 4365.60613    0   45 2934.97579 4365.60613  48.7%     -  461s
     0     0 4365.60272    0   43 2934.97579 4365.60272  48.7%     -  462s
     0     0 4365.60205    0   45 2934.97579 4365.60205  48.7%     -  462s
     0     0 4365.60188    0   44 2934.97579 4365.60188  48.7%     -  463s
     0     0 4365.54999    0   45 2934.97579 4365.54999  48.7%     -  466s
     0     0 4365.54827    0   46 2934.97579 4365.54827  48.7%     -  466s
     0     0 4365.54728    0   47 2934.97579 4365.54728  48.7%     -  467s
     0     0 4365.54610    0   49 2934.97579 4365.54610  48.7%     -  467s
     0     0 4365.54609    0   49 2934.97579 4365.54609  48.7%     -  467s
     0     0 4365.49790    0   48 2934.97579 4365.49790  48.7%     -  470s
     0     0 4365.48002    0   47 2934.97579 4365.48002  48.7%     -  471s
     0     0 4365.47863    0   47 2934.97579 4365.47863  48.7%     -  472s
     0     0 4365.47847    0   48 2934.97579 4365.47847  48.7%     -  472s
     0     0 4365.46712    0   47 2934.97579 4365.46712  48.7%     -  475s
     0     0 4365.46300    0   51 2934.97579 4365.46300  48.7%     -  475s
     0     0 4365.46178    0   48 2934.97579 4365.46178  48.7%     -  476s
     0     0 4365.46178    0   48 2934.97579 4365.46178  48.7%     -  476s
     0     0 4365.42482    0   48 2934.97579 4365.42482  48.7%     -  479s
     0     0 4365.42206    0   49 2934.97579 4365.42206  48.7%     -  479s
     0     0 4365.42180    0   49 2934.97579 4365.42180  48.7%     -  480s
     0     0 4365.39620    0   50 2934.97579 4365.39620  48.7%     -  483s
     0     0 4365.38687    0   51 2934.97579 4365.38687  48.7%     -  484s
     0     0 4365.38450    0   50 2934.97579 4365.38450  48.7%     -  484s
     0     0 4365.38446    0   51 2934.97579 4365.38446  48.7%     -  484s
     0     0 4365.17991    0   44 2934.97579 4365.17991  48.7%     -  488s
     0     0 4365.15569    0   43 2934.97579 4365.15569  48.7%     -  489s
     0     0 4365.14387    0   45 2934.97579 4365.14387  48.7%     -  490s
     0     0 4365.13894    0   46 2934.97579 4365.13894  48.7%     -  490s
     0     0 4365.13849    0   47 2934.97579 4365.13849  48.7%     -  491s
     0     0 4365.08837    0   48 2934.97579 4365.08837  48.7%     -  494s
     0     0 4365.08583    0   46 2934.97579 4365.08583  48.7%     -  494s
     0     0 4365.08458    0   47 2934.97579 4365.08458  48.7%     -  495s
     0     0 4365.08440    0   48 2934.97579 4365.08440  48.7%     -  495s
     0     0 4365.04902    0   48 2934.97579 4365.04902  48.7%     -  498s
     0     0 4365.02931    0   49 2934.97579 4365.02931  48.7%     -  499s
     0     0 4365.02722    0   47 2934.97579 4365.02722  48.7%     -  500s
     0     0 4365.02664    0   48 2934.97579 4365.02664  48.7%     -  500s
     0     0 4365.02641    0   47 2934.97579 4365.02641  48.7%     -  500s
     0     0 4364.87901    0   47 2934.97579 4364.87901  48.7%     -  503s
     0     0 4364.86288    0   48 2934.97579 4364.86288  48.7%     -  504s
     0     0 4364.86086    0   48 2934.97579 4364.86086  48.7%     -  505s
     0     0 4364.86004    0   47 2934.97579 4364.86004  48.7%     -  506s
     0     0 4364.86000    0   47 2934.97579 4364.86000  48.7%     -  506s
     0     0 4364.83989    0   46 2934.97579 4364.83989  48.7%     -  509s
     0     0 4364.83899    0   48 2934.97579 4364.83899  48.7%     -  509s
     0     0 4364.83838    0   48 2934.97579 4364.83838  48.7%     -  510s
     0     0 4364.83838    0   48 2934.97579 4364.83838  48.7%     -  510s
     0     0 4364.83695    0   48 2934.97579 4364.83695  48.7%     -  512s
     0     0 4364.83695    0   48 2934.97579 4364.83695  48.7%     -  529s
     0     2 4364.83695    0   48 2934.97579 4364.83695  48.7%     -  589s
     1     4 4356.19357    1   37 2934.97579 4363.95209  48.7% 15944  604s
     3     6 4340.23897    2   35 2934.97579 4355.73177  48.4% 15474  616s
     7     8 4300.77076    3   32 2934.97579 4340.13495  47.9% 13586  626s
    13    14 4298.51530    4   35 2934.97579 4298.51530  46.5%  8872  634s
    21    20 4267.70145    5   27 2934.97579 4298.32684  46.5%  7911  666s
    35    26 4263.17823    6   31 2934.97579 4267.54094  45.4%  7135  680s
H   39    26                    2936.0134742 4267.54094  45.4%  6423  680s
H   41    26                    2964.2695645 4267.54094  44.0%  6405  681s
    55    36 4257.28433    7   28 2964.26956 4263.12726  43.8%  5679  694s
H   75    50                    2987.6244164 4257.28390  42.5%  4895  706s
H   78    50                    3050.2689824 4257.22297  39.6%  4782  706s
    95    58 3945.31197    8   16 3050.26898 4256.12586  39.5%  4529  720s
   115    68 4234.66087    9   21 3050.26898 4234.66087  38.8%  4216  727s
   145    78 4225.48878   10   22 3050.26898 4234.39255  38.8%  3638  738s
   169    89 3923.91471   10   15 3050.26898 4225.43596  38.5%  3363  751s
   198   104 4168.20178   11   19 3050.26898 4225.28085  38.5%  3214  773s
   223   128 4036.82865   11    4 3050.26898 4168.17693  36.6%  3021  785s
   265   143 4104.82028   12   15 3050.26898 4168.13118  36.6%  2783  795s
*  288   143              15    3062.5300601 4168.13118  36.1%  2648  795s
   306   162 3747.76686   12   12 3062.53006 4156.39823  35.7%  2601  810s
   353   190 4035.02521   13   14 3062.53006 4156.39823  35.7%  2491  828s
   389   240 4035.02521   14   14 3062.53006 4156.39823  35.7%  2412  839s
   451   275 3539.32480   15   16 3062.53006 4156.39823  35.7%  2245  853s
   520   290 3991.02755   16   15 3062.53006 4156.39823  35.7%  2071  872s
H  528   290                    3119.9254247 4156.39823  33.2%  2050  872s
H  532   290                    3169.0699203 4156.39823  31.2%  2045  872s
   547   303 3978.95908   18    8 3169.06992 4156.39823  31.2%  2021  889s
   612   326 3976.82462   20   24 3169.06992 4156.39823  31.2%  1933  904s
   677   342 3653.70262   22    6 3169.06992 4156.39823  31.2%  1879  921s
H  757   350                    3176.7356674 4156.39823  30.8%  1799 1046s
H  761   350                    3204.8200652 4156.39823  29.7%  1826 1046s
   787   386 3880.88994   23   23 3204.82007 4156.39823  29.7%  1837 1068s
   862   428 3880.87939   24   23 3204.82007 4156.39823  29.7%  1799 1089s
   942   452 3529.49007   27   12 3204.82007 4156.39823  29.7%  1768 1111s
  1018   490 3847.17569   28   16 3204.82007 4156.39823  29.7%  1734 1131s
  1086   533 3834.98233   29   17 3204.82007 4156.39823  29.7%  1698 1157s
  1169   575 3819.86025   30   16 3204.82007 4156.39823  29.7%  1687 1178s
  1263   588 3811.04356   32   14 3204.82007 4156.39823  29.7%  1648 1202s
  1352   602 3789.29707   34   12 3204.82007 4156.39823  29.7%  1637 1232s
  1440   612 3430.81166   35    9 3204.82007 4156.39823  29.7%  1637 1262s
  1508   654 3622.97459   36   24 3204.82007 4156.39823  29.7%  1636 1294s
  1640   660 3602.50683   37   29 3204.82007 4156.39823  29.7%  1612 1320s
* 1688   660              49    3216.5208475 4156.39823  29.2%  1618 1320s
  1732   655 3539.90227   38    5 3216.52085 4156.39823  29.2%  1612 1346s
  1821   645 3262.16639   39    2 3216.52085 4156.39823  29.2%  1621 1370s
* 1869   645              42    3233.6074606 4156.39823  28.5%  1627 1370s
  1923   654 3313.80051   41    4 3233.60746 3976.77828  23.0%  1613 1397s
  2092   625 3621.78284    8    2 3233.60746 3976.77828  23.0%  1565 1428s
H 2108   625                    3257.9641356 3976.77828  22.1%  1571 1428s
  2219   546 3474.95514   10   15 3257.96414 3976.77828  22.1%  1548 1458s
  2464   447     cutoff   12      3257.96414 3809.88489  16.9%  1464 1489s
  2687   226 3761.12824   22   15 3257.96414 3809.73851  16.9%  1400 1516s
  3076   146     cutoff   22      3257.96414 3761.10086  15.4%  1268 1562s
  3186    29 3294.68089   45    3 3257.96414 3706.78010  13.8%  1239 1576s
  3373     5     cutoff   25      3257.96414 3646.34065  11.9%  1186 1582s
  3409     3     cutoff   27      3257.96414 3616.97382  11.0%  1179 1588s
