Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x082ed3d7
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 20404 rows and 19150 columns
Presolve time: 3.92s
Presolved: 84610 rows, 64965 columns, 456958 nonzeros
Variable types: 64881 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2761.1008963

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9432883e+03   3.000000e+00   4.008989e+06      5s
   12795    2.9360863e+03   9.995849e-01   7.999767e+06     10s
   17405    2.9360744e+03   9.991687e-01   3.883121e+07     15s
   20375    2.9360534e+03   9.987809e-01   3.903851e+07     20s
   23275    2.9359861e+03   9.977948e-01   9.789051e+07     25s
   26255    2.9084430e+03   4.998760e-01   1.867527e+08     30s
   28865    2.9085152e+03   4.997503e-01   2.515464e+07     35s
   31235    2.9085062e+03   4.996858e-01   2.663333e+07     40s
   33115    2.9085037e+03   4.996731e-01   5.746087e+07     45s
   34915    2.9085037e+03   4.996732e-01   7.438824e+07     50s
   36595    2.9085037e+03   4.996732e-01   7.438824e+07     55s
   38395    2.9085037e+03   4.996731e-01   5.746087e+07     60s
   43175    3.1295421e+03   3.430467e+04   0.000000e+00     65s
   52890    2.9672801e+03   3.506662e+04   0.000000e+00     70s
   57179    2.9578458e+03   3.661948e+04   0.000000e+00     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.943288e+03, 38116 iterations, 73.85 seconds (147.27 work units)
Total elapsed time = 110.32s
Total elapsed time = 140.94s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2943.16629    0   47 2803.02156 2943.16629  5.00%     -  419s
     0     0 2943.16609    0   47 2803.02156 2943.16609  5.00%     -  420s
     0     0 2943.15781    0   47 2803.02156 2943.15781  5.00%     -  423s
H    0     0                    2821.4135045 2943.15781  4.32%     -  432s
     0     0 2943.15680    0   48 2821.41350 2943.15680  4.31%     -  433s
     0     0 2943.15676    0   49 2821.41350 2943.15676  4.31%     -  433s
     0     0 2943.15191    0   46 2821.41350 2943.15191  4.31%     -  439s
     0     0 2943.14871    0   48 2821.41350 2943.14871  4.31%     -  440s
     0     0 2943.14819    0   50 2821.41350 2943.14819  4.31%     -  441s
     0     0 2943.14819    0   50 2821.41350 2943.14819  4.31%     -  441s
     0     0 2943.13964    0   45 2821.41350 2943.13964  4.31%     -  447s
H    0     0                    2876.7435045 2943.13964  2.31%     -  448s
     0     0 2943.13388    0   41 2876.74350 2943.13388  2.31%     -  450s
     0     0 2943.13208    0   45 2876.74350 2943.13208  2.31%     -  451s
     0     0 2943.13205    0   46 2876.74350 2943.13205  2.31%     -  451s
     0     0 2943.11701    0   41 2876.74350 2943.11701  2.31%     -  455s
     0     0 2943.11653    0   44 2876.74350 2943.11653  2.31%     -  456s
     0     0 2943.11631    0   44 2876.74350 2943.11631  2.31%     -  456s
     0     0 2943.09382    0   46 2876.74350 2943.09382  2.31%     -  460s
     0     0 2943.09314    0   46 2876.74350 2943.09314  2.31%     -  461s
     0     0 2943.09259    0   45 2876.74350 2943.09259  2.31%     -  462s
     0     0 2943.09258    0   45 2876.74350 2943.09258  2.31%     -  462s
     0     0 2943.08391    0   49 2876.74350 2943.08391  2.31%     -  465s
     0     0 2943.07894    0   48 2876.74350 2943.07894  2.31%     -  468s
     0     0 2943.07870    0   49 2876.74350 2943.07870  2.31%     -  468s
     0     0 2943.06458    0   49 2876.74350 2943.06458  2.31%     -  472s
     0     0 2943.06335    0   44 2876.74350 2943.06335  2.31%     -  474s
     0     0 2943.06313    0   47 2876.74350 2943.06313  2.31%     -  475s
     0     0 2943.04897    0   47 2876.74350 2943.04897  2.30%     -  482s
     0     0 2943.04454    0   47 2876.74350 2943.04454  2.30%     -  484s
     0     0 2943.04298    0   49 2876.74350 2943.04298  2.30%     -  485s
     0     0 2943.04269    0   50 2876.74350 2943.04269  2.30%     -  485s
     0     0 2943.03297    0   48 2876.74350 2943.03297  2.30%     -  492s
     0     0 2943.03165    0   45 2876.74350 2943.03165  2.30%     -  494s
     0     0 2943.03140    0   48 2876.74350 2943.03140  2.30%     -  494s
     0     0 2943.02574    0   47 2876.74350 2943.02574  2.30%     -  498s
     0     0 2943.02183    0   47 2876.74350 2943.02183  2.30%     -  500s
     0     0 2943.02183    0   47 2876.74350 2943.02183  2.30%     -  500s
     0     0 2943.01453    0   49 2876.74350 2943.01453  2.30%     -  504s
     0     0 2943.01116    0   47 2876.74350 2943.01116  2.30%     -  506s
     0     0 2943.01081    0   48 2876.74350 2943.01081  2.30%     -  506s
     0     0 2943.01048    0   48 2876.74350 2943.01048  2.30%     -  507s
     0     0 2943.01048    0   48 2876.74350 2943.01048  2.30%     -  507s
     0     0 2942.99691    0   49 2876.74350 2942.99691  2.30%     -  511s
     0     0 2942.99317    0   48 2876.74350 2942.99317  2.30%     -  513s
     0     0 2942.99302    0   49 2876.74350 2942.99302  2.30%     -  514s
     0     0 2942.98227    0   44 2876.74350 2942.98227  2.30%     -  517s
     0     0 2942.98019    0   47 2876.74350 2942.98019  2.30%     -  519s
     0     0 2942.97946    0   46 2876.74350 2942.97946  2.30%     -  519s
     0     0 2942.97945    0   47 2876.74350 2942.97945  2.30%     -  520s
     0     0 2942.96954    0   41 2876.74350 2942.96954  2.30%     -  523s
     0     0 2942.96490    0   47 2876.74350 2942.96490  2.30%     -  525s
     0     0 2942.96479    0   46 2876.74350 2942.96479  2.30%     -  526s
     0     0 2942.95185    0   45 2876.74350 2942.95185  2.30%     -  530s
     0     0 2942.94764    0   46 2876.74350 2942.94764  2.30%     -  531s
     0     0 2942.94611    0   47 2876.74350 2942.94611  2.30%     -  532s
     0     0 2942.94582    0   46 2876.74350 2942.94582  2.30%     -  533s
     0     0 2942.93438    0   40 2876.74350 2942.93438  2.30%     -  542s
     0     0 2942.93270    0   42 2876.74350 2942.93270  2.30%     -  544s
     0     0 2942.93256    0   43 2876.74350 2942.93256  2.30%     -  544s
     0     0 2942.92902    0   44 2876.74350 2942.92902  2.30%     -  548s
     0     0 2942.92761    0   45 2876.74350 2942.92761  2.30%     -  550s
     0     0 2942.92709    0   45 2876.74350 2942.92709  2.30%     -  551s
     0     0 2942.92706    0   46 2876.74350 2942.92706  2.30%     -  551s
     0     0 2942.91902    0   44 2876.74350 2942.91902  2.30%     -  555s
     0     0 2942.91890    0   44 2876.74350 2942.91890  2.30%     -  556s
     0     0 2942.91479    0   44 2876.74350 2942.91479  2.30%     -  560s
     0     0 2942.91330    0   46 2876.74350 2942.91330  2.30%     -  561s
     0     0 2942.91165    0   44 2876.74350 2942.91165  2.30%     -  563s
     0     0 2942.91063    0   44 2876.74350 2942.91063  2.30%     -  564s
     0     0 2942.91049    0   43 2876.74350 2942.91049  2.30%     -  564s
     0     0 2942.90464    0   47 2876.74350 2942.90464  2.30%     -  568s
     0     0 2942.90403    0   44 2876.74350 2942.90403  2.30%     -  569s
     0     0 2942.90389    0   48 2876.74350 2942.90389  2.30%     -  570s
     0     0 2942.89898    0   46 2876.74350 2942.89898  2.30%     -  573s
     0     0 2942.89590    0   43 2876.74350 2942.89590  2.30%     -  576s
     0     0 2942.89581    0   42 2876.74350 2942.89581  2.30%     -  576s
     0     0 2942.86508    0   46 2876.74350 2942.86508  2.30%     -  586s
     0     0 2942.86334    0   49 2876.74350 2942.86334  2.30%     -  588s
     0     0 2942.86271    0   50 2876.74350 2942.86271  2.30%     -  588s
     0     0 2942.86255    0   50 2876.74350 2942.86255  2.30%     -  589s
     0     0 2942.84936    0   47 2876.74350 2942.84936  2.30%     -  596s
     0     0 2942.84729    0   49 2876.74350 2942.84729  2.30%     -  598s
     0     0 2942.84668    0   53 2876.74350 2942.84668  2.30%     -  598s
     0     0 2942.84659    0   51 2876.74350 2942.84659  2.30%     -  599s
     0     0 2942.84256    0   46 2876.74350 2942.84256  2.30%     -  603s
     0     0 2942.84144    0   45 2876.74350 2942.84144  2.30%     -  606s
     0     0 2942.84134    0   48 2876.74350 2942.84134  2.30%     -  607s
     0     0 2942.83315    0   48 2876.74350 2942.83315  2.30%     -  610s
     0     0 2942.83077    0   49 2876.74350 2942.83077  2.30%     -  612s
     0     0 2942.83019    0   49 2876.74350 2942.83019  2.30%     -  613s
     0     0 2942.83015    0   48 2876.74350 2942.83015  2.30%     -  613s
     0     0 2942.82811    0   48 2876.74350 2942.82811  2.30%     -  616s
     0     0 2942.82365    0   48 2876.74350 2942.82365  2.30%     -  618s
     0     0 2942.82317    0   51 2876.74350 2942.82317  2.30%     -  619s
     0     0 2942.82297    0   50 2876.74350 2942.82297  2.30%     -  620s
     0     0 2942.81542    0   45 2876.74350 2942.81542  2.30%     -  623s
     0     0 2942.81324    0   47 2876.74350 2942.81324  2.30%     -  628s
     0     0 2942.81304    0   49 2876.74350 2942.81304  2.30%     -  629s
     0     0 2942.79995    0   47 2876.74350 2942.79995  2.30%     -  633s
     0     0 2942.79885    0   50 2876.74350 2942.79885  2.30%     -  634s
     0     0 2942.79854    0   48 2876.74350 2942.79854  2.30%     -  634s
     0     0 2942.78783    0   42 2876.74350 2942.78783  2.30%     -  641s
     0     0 2942.78678    0   45 2876.74350 2942.78678  2.30%     -  642s
     0     0 2942.78673    0   48 2876.74350 2942.78673  2.30%     -  643s
     0     0 2942.77178    0   47 2876.74350 2942.77178  2.30%     -  646s
     0     0 2942.76742    0   46 2876.74350 2942.76742  2.30%     -  648s
     0     0 2942.76460    0   48 2876.74350 2942.76460  2.29%     -  649s
     0     0 2942.76435    0   47 2876.74350 2942.76435  2.29%     -  649s
     0     0 2942.75492    0   44 2876.74350 2942.75492  2.29%     -  653s
     0     0 2942.75229    0   46 2876.74350 2942.75229  2.29%     -  667s
     0     0 2942.75196    0   48 2876.74350 2942.75196  2.29%     -  667s
     0     0 2942.75191    0   48 2876.74350 2942.75191  2.29%     -  668s
     0     0 2942.73808    0   48 2876.74350 2942.73808  2.29%     -  672s
     0     0 2942.73460    0   46 2876.74350 2942.73460  2.29%     -  674s
     0     0 2942.73351    0   47 2876.74350 2942.73351  2.29%     -  675s
     0     0 2942.73302    0   47 2876.74350 2942.73302  2.29%     -  675s
     0     0 2942.73301    0   47 2876.74350 2942.73301  2.29%     -  676s
     0     0 2942.72596    0   47 2876.74350 2942.72596  2.29%     -  680s
     0     0 2942.72494    0   45 2876.74350 2942.72494  2.29%     -  684s
     0     0 2942.72459    0   49 2876.74350 2942.72459  2.29%     -  684s
     0     0 2942.72450    0   49 2876.74350 2942.72450  2.29%     -  685s
     0     0 2942.72243    0   49 2876.74350 2942.72243  2.29%     -  688s
     0     0 2942.72243    0   49 2876.74350 2942.72243  2.29%     -  711s
     0     2 2942.72243    0   49 2876.74350 2942.72243  2.29%     -  757s
     1     4 2942.07337    1   37 2876.74350 2942.64972  2.29% 15573  769s
     3     6 2941.76824    2   35 2876.74350 2942.07203  2.27% 12564  778s
     7     8 2940.90327    3   43 2876.74350 2941.75969  2.26%  9583  789s
    13    10 2940.27990    4   42 2876.74350 2940.89760  2.23%  6713  800s
    21    12 2940.25757    5   40 2876.74350 2940.27780  2.21%  4963  822s
    31    16 2939.59245    6   37 2876.74350 2940.25582  2.21%  6109  841s
    43    26 2938.49163    7   38 2876.74350 2939.56402  2.18%  5278  855s
    59    32 2938.12338    8   37 2876.74350 2938.48425  2.15%  4728  872s
    79    44 2938.11108    9   37 2876.74350 2938.12258  2.13%  4155  891s
    99    54 2936.94702   10   35 2876.74350 2938.10532  2.13%  3802  912s
   119    70 2915.70995   10   10 2876.74350 2936.94199  2.09%  3400  924s
   149    73 2919.17612   11    7 2876.74350 2936.94199  2.09%  3115  942s
   176    72 2936.50460   11   28 2876.74350 2936.50460  2.08%  2797  955s
   207    67 2919.17612   12    6 2876.74350 2936.50285  2.08%  2644  965s
   250    60     cutoff   14      2876.74350 2935.27725  2.03%  2411 1001s
   285    50     cutoff   16      2876.74350 2934.22322  2.00%  2245 1016s
   325    46 2931.47958   16   25 2876.74350 2934.22322  2.00%  2201 1031s
   365    31 2924.79442   17   23 2876.74350 2934.22322  2.00%  2198 1046s
   404    38 2920.96006   18   22 2876.74350 2934.22322  2.00%  2165 1060s
   439    28 2914.07521   19   26 2876.74350 2934.22322  2.00%  2150 1073s
   475    22 2912.48012   20   28 2876.74350 2934.22322  2.00%  2105 1085s
   503    21 2898.40220   21   23 2876.74350 2934.22322  2.00%  2125 1099s
   526    18 2896.45681   22   24 2876.74350 2934.22322  2.00%  2167 1111s
   547    13 2884.51846   23   17 2876.74350 2934.22322  2.00%  2209 1121s
   564    11 2881.60875   24   22 2876.74350 2934.22322  2.00%  2217 1138s
   580     8 2881.60757   25   21 2876.74350 2934.22322  2.00%  2225 1148s
   589     5 2881.08693   26   23 2876.74350 2934.22322  2.00%  2237 1153s
   596     5     cutoff   27      2876.74350 2929.16253  1.82%  2236 1160s
   606     0     cutoff   12      2876.74350 2890.77125  0.49%  2247 1169s

Cutting planes:
  MIR: 339
  Flow cover: 10
  RLT: 174
  Relax-and-lift: 50

Explored 615 nodes (1729172 simplex iterations) in 1169.60 seconds (1842.34 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 2876.74 2821.41 2803.02 ... 2761.1

Optimal solution found (tolerance 1.00e-04)
Best objective 2.876743504532e+03, best bound 2.876743504532e+03, gap 0.0000%



#########node  1
VKORC1.A.G
#########node  2
VKORC1.A.A
#########node  3
Weight3
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 1176.9907987117767
obj value 2876.7435045317243
Policy Regret train (Sum) 676
Best Treatment Found train (%) 77.46666666666667
treatment classification acc train (%) 72.53333333333333
Policy Regret test (Sum) 345
Best Treatment Found test (%) 75.10822510822511
treatment classification acc test (%) 71.78932178932179
