Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0xacad0009
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14035 rows and 11023 columns
Presolve time: 0.10s
Presolved: 1971 rows, 1018 columns, 16272 nonzeros
Found heuristic solution: objective 1415.1415405
Variable types: 990 continuous, 28 integer (28 binary)

Root relaxation: objective 2.012119e+03, 1633 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1896.44337    0    9 1500.53261 1896.44337  26.4%     -    0s
     0     0 1896.38126    0    9 1500.53261 1896.38126  26.4%     -    0s
     0     0 1889.74413    0    2 1500.53261 1889.74413  25.9%     -    0s
     0     0 1872.24640    0    2 1500.53261 1872.24640  24.8%     -    0s
     0     0 1871.55009    0    2 1500.53261 1871.55009  24.7%     -    0s
     0     0 1870.07214    0    2 1500.53261 1870.07214  24.6%     -    0s
     0     0 1868.46306    0    8 1500.53261 1868.46306  24.5%     -    0s
     0     0 1867.88429    0    8 1500.53261 1867.88429  24.5%     -    0s
     0     0 1867.60932    0    8 1500.53261 1867.60932  24.5%     -    0s
     0     0 1867.51301    0    8 1500.53261 1867.51301  24.5%     -    0s
     0     0 1867.40433    0    8 1500.53261 1867.40433  24.4%     -    0s
     0     0 1867.24344    0    8 1500.53261 1867.24344  24.4%     -    0s
     0     0 1864.19741    0    8 1500.53261 1864.19741  24.2%     -    0s
     0     0 1860.80083    0    8 1500.53261 1860.80083  24.0%     -    0s
     0     0 1859.99219    0    8 1500.53261 1859.99219  24.0%     -    0s
     0     0 1859.41114    0    8 1500.53261 1859.41114  23.9%     -    0s
     0     0 1858.45090    0    8 1500.53261 1858.45090  23.9%     -    0s
     0     0 1858.28529    0    8 1500.53261 1858.28529  23.8%     -    0s
     0     0 1856.79417    0    8 1500.53261 1856.79417  23.7%     -    0s
     0     0 1856.60778    0    8 1500.53261 1856.60778  23.7%     -    0s
     0     0 1856.37727    0    8 1500.53261 1856.37727  23.7%     -    0s
     0     0 1855.48460    0    8 1500.53261 1855.48460  23.7%     -    0s
     0     0 1854.41497    0    8 1500.53261 1854.41497  23.6%     -    0s
     0     0 1853.63036    0    8 1500.53261 1853.63036  23.5%     -    0s
     0     0 1853.11490    0    8 1500.53261 1853.11490  23.5%     -    0s
     0     0 1853.01175    0    8 1500.53261 1853.01175  23.5%     -    0s
     0     0 1852.96438    0    8 1500.53261 1852.96438  23.5%     -    0s
     0     0 1849.21617    0    8 1500.53261 1849.21617  23.2%     -    0s
     0     0 1849.01801    0    8 1500.53261 1849.01801  23.2%     -    0s
     0     0 1848.09296    0    8 1500.53261 1848.09296  23.2%     -    0s
     0     0 1845.71437    0    8 1500.53261 1845.71437  23.0%     -    0s
     0     0 1844.85862    0    8 1500.53261 1844.85862  22.9%     -    0s
     0     0 1842.70961    0    7 1500.53261 1842.70961  22.8%     -    0s
     0     0 1842.24770    0    7 1500.53261 1842.24770  22.8%     -    0s
     0     0 1841.45465    0    7 1500.53261 1841.45465  22.7%     -    0s
     0     0 1841.16136    0    7 1500.53261 1841.16136  22.7%     -    0s
     0     0 1840.08356    0    7 1500.53261 1840.08356  22.6%     -    0s
     0     0 1839.46323    0    7 1500.53261 1839.46323  22.6%     -    0s
     0     0 1838.49780    0    7 1500.53261 1838.49780  22.5%     -    0s
     0     0 1838.13167    0    7 1500.53261 1838.13167  22.5%     -    0s
     0     0 1837.80514    0    7 1500.53261 1837.80514  22.5%     -    0s
     0     0 1837.66427    0    7 1500.53261 1837.66427  22.5%     -    0s
     0     0 1834.15210    0    7 1500.53261 1834.15210  22.2%     -    1s
     0     0 1827.20561    0    7 1500.53261 1827.20561  21.8%     -    1s
     0     0 1825.74603    0    6 1500.53261 1825.74603  21.7%     -    1s
     0     0 1824.68585    0    6 1500.53261 1824.68585  21.6%     -    1s
     0     0 1822.02366    0   18 1500.53261 1822.02366  21.4%     -    1s
     0     0 1821.20375    0    6 1500.53261 1821.20375  21.4%     -    1s
     0     0 1820.96210    0    6 1500.53261 1820.96210  21.4%     -    1s
     0     0 1820.15475    0    6 1500.53261 1820.15475  21.3%     -    1s
     0     0 1819.57045    0    6 1500.53261 1819.57045  21.3%     -    1s
     0     0 1818.54005    0    6 1500.53261 1818.54005  21.2%     -    1s
     0     0 1814.64084    0   18 1500.53261 1814.64084  20.9%     -    1s
     0     0 1808.41926    0   16 1500.53261 1808.41926  20.5%     -    1s
     0     0 1804.51479    0   22 1500.53261 1804.51479  20.3%     -    1s
     0     0 1804.05773    0   22 1500.53261 1804.05773  20.2%     -    1s
     0     0 1803.48491    0   20 1500.53261 1803.48491  20.2%     -    1s
     0     0 1802.96542    0   20 1500.53261 1802.96542  20.2%     -    1s
     0     0 1802.89491    0   20 1500.53261 1802.89491  20.2%     -    1s
     0     0 1802.44380    0   20 1500.53261 1802.44380  20.1%     -    1s
     0     0 1802.34134    0   20 1500.53261 1802.34134  20.1%     -    1s
     0     0 1802.28527    0   20 1500.53261 1802.28527  20.1%     -    1s
     0     0 1798.97322    0   17 1500.53261 1798.97322  19.9%     -    1s
     0     0 1797.39991    0   19 1500.53261 1797.39991  19.8%     -    1s
     0     0 1797.33723    0   19 1500.53261 1797.33723  19.8%     -    1s
     0     0 1796.12197    0   19 1500.53261 1796.12197  19.7%     -    1s
     0     0 1795.93598    0   19 1500.53261 1795.93598  19.7%     -    1s
     0     0 1795.78425    0   19 1500.53261 1795.78425  19.7%     -    1s
     0     0 1795.76809    0   19 1500.53261 1795.76809  19.7%     -    1s
     0     0 1793.80766    0   18 1500.53261 1793.80766  19.5%     -    1s
     0     0 1793.76375    0   18 1500.53261 1793.76375  19.5%     -    1s
     0     0 1789.43130    0   17 1500.53261 1789.43130  19.3%     -    1s
     0     0 1789.33382    0   18 1500.53261 1789.33382  19.2%     -    1s
     0     0 1789.16941    0   18 1500.53261 1789.16941  19.2%     -    1s
     0     0 1789.13815    0   18 1500.53261 1789.13815  19.2%     -    1s
     0     0 1786.13447    0   18 1500.53261 1786.13447  19.0%     -    1s
     0     0 1785.74998    0   18 1500.53261 1785.74998  19.0%     -    1s
     0     0 1785.34488    0   18 1500.53261 1785.34488  19.0%     -    1s
     0     0 1785.32845    0   17 1500.53261 1785.32845  19.0%     -    1s
     0     0 1784.58839    0   17 1500.53261 1784.58839  18.9%     -    1s
     0     0 1784.35035    0   17 1500.53261 1784.35035  18.9%     -    1s
     0     0 1784.29923    0   17 1500.53261 1784.29923  18.9%     -    1s
     0     0 1782.91254    0   16 1500.53261 1782.91254  18.8%     -    1s
H    0     0                    1705.1471519 1782.91254  4.56%     -    1s
     0     0 1782.78009    0   16 1705.14715 1782.78009  4.55%     -    1s
     0     0 1782.73990    0   17 1705.14715 1782.73990  4.55%     -    1s
     0     0 1781.97631    0   16 1705.14715 1781.97631  4.51%     -    1s
     0     0 1781.97631    0   16 1705.14715 1781.97631  4.51%     -    1s
     0     2 1781.97631    0   16 1705.14715 1781.97631  4.51%     -    2s
*    3     0               2    1741.6828166 1769.93448  1.62%   138    2s

Cutting planes:
  MIR: 197
  Relax-and-lift: 9

Explored 5 nodes (5184 simplex iterations) in 2.06 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 1741.68 1705.15 1500.53 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.741682816569e+03, best bound 1.741682816569e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 2.9943699836730957
obj value 1741.6828165688635
Policy Regret train (Sum) 386
Best Treatment Found train (%) 80.7
treatment classification acc train (%) 61.199999999999996
Policy Regret test (Sum) 479
Best Treatment Found test (%) 79.92455993294216
treatment classification acc test (%) 57.12489522212909
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0xce6243af
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34101 rows and 25061 columns
Presolve time: 0.48s
Presolved: 5913 rows, 3054 columns, 50790 nonzeros
Variable types: 2970 continuous, 84 integer (84 binary)

Root relaxation: objective 2.191079e+03, 4786 iterations, 0.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2191.07907    0   14   -0.00000 2191.07907      -     -    1s
H    0     0                    1415.1415405 2191.07907  54.8%     -    1s
     0     0 2191.07907    0   40 1415.14154 2191.07907  54.8%     -    1s
H    0     0                    1444.1405910 2191.07907  51.7%     -    1s
     0     0 2191.07907    0   16 1444.14059 2191.07907  51.7%     -    2s
     0     0 2191.07907    0   19 1444.14059 2191.07907  51.7%     -    3s
     0     0 2191.07907    0   20 1444.14059 2191.07907  51.7%     -    3s
     0     0 2191.07907    0   19 1444.14059 2191.07907  51.7%     -    3s
     0     0 2191.07907    0   29 1444.14059 2191.07907  51.7%     -    3s
     0     0 2191.07907    0   34 1444.14059 2191.07907  51.7%     -    4s
     0     0 2191.07907    0   20 1444.14059 2191.07907  51.7%     -    5s
H    0     2                    1705.1471519 2191.07907  28.5%     -    6s
     0     2 2191.07907    0   12 1705.14715 2191.07907  28.5%     -    6s
*   27    20              10    1744.5085427 2190.36132  25.6%   596    6s
*   49    21               8    1851.8580653 2182.19976  17.8%   454    7s
H   63    20                    1852.9139863 2173.08314  17.3%   380    7s
*   75    21              18    1884.5834518 2173.08314  15.3%   339    7s
*  169    46              18    1910.5124931 2144.15534  12.2%   267    8s
*  246    55              10    1971.4321303 2110.21872  7.04%   208    8s
*  272    53              22    2025.7188950 2088.36143  3.09%   193    8s

Cutting planes:
  MIR: 8
  Flow cover: 6
  RLT: 19
  Relax-and-lift: 6

Explored 346 nodes (75861 simplex iterations) in 8.73 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 2025.72 1971.43 1910.51 ... 1415.14

Optimal solution found (tolerance 1.00e-04)
Best objective 2.025718895009e+03, best bound 2.025718895009e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 11.216243028640747
obj value 2025.7188950088132
Policy Regret train (Sum) 337
Best Treatment Found train (%) 83.15
treatment classification acc train (%) 67.10000000000001
Policy Regret test (Sum) 407
Best Treatment Found test (%) 82.94216261525565
treatment classification acc test (%) 64.20787929589271
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x2be54fb5
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1398.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.398801116847e+03, best bound 1.398801116847e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14593505859375
obj value 1398.8011168474015
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 38.550000000000004
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 41.15674769488684
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x82d414a1
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14051 rows and 11031 columns
Presolve time: 0.09s
Presolved: 1955 rows, 1010 columns, 16140 nonzeros
Found heuristic solution: objective 1398.8011168
Variable types: 982 continuous, 28 integer (28 binary)

Root relaxation: objective 2.020370e+03, 1633 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2020.36952    0    2 1398.80112 2020.36952  44.4%     -    0s
     0     0 2013.92050    0    2 1398.80112 2013.92050  44.0%     -    0s
     0     0 2012.48527    0    2 1398.80112 2012.48527  43.9%     -    0s
     0     0 2012.05823    0    2 1398.80112 2012.05823  43.8%     -    0s
     0     0 2007.29047    0    2 1398.80112 2007.29047  43.5%     -    0s
     0     0 2005.36879    0    2 1398.80112 2005.36879  43.4%     -    0s
     0     0 2003.24974    0    2 1398.80112 2003.24974  43.2%     -    0s
     0     0 2000.99565    0    2 1398.80112 2000.99565  43.1%     -    0s
     0     0 2000.35509    0    2 1398.80112 2000.35509  43.0%     -    0s
     0     0 1999.71453    0    2 1398.80112 1999.71453  43.0%     -    0s
     0     0 1998.48188    0    2 1398.80112 1998.48188  42.9%     -    0s
     0     0 1991.87368    0    2 1398.80112 1991.87368  42.4%     -    0s
     0     0 1988.52189    0    2 1398.80112 1988.52189  42.2%     -    0s
     0     0 1985.87308    0    2 1398.80112 1985.87308  42.0%     -    0s
     0     0 1985.23252    0    2 1398.80112 1985.23252  41.9%     -    0s
     0     0 1977.09733    0    2 1398.80112 1977.09733  41.3%     -    0s
     0     0 1973.78890    0    2 1398.80112 1973.78890  41.1%     -    0s
     0     0 1971.33753    0    2 1398.80112 1971.33753  40.9%     -    0s
     0     0 1961.40530    0    2 1398.80112 1961.40530  40.2%     -    0s
     0     0 1956.12666    0    2 1398.80112 1956.12666  39.8%     -    0s
     0     0 1955.44810    0    2 1398.80112 1955.44810  39.8%     -    0s
     0     0 1954.80754    0    2 1398.80112 1954.80754  39.7%     -    0s
     0     0 1951.71549    0    2 1398.80112 1951.71549  39.5%     -    0s
     0     0 1950.43436    0    2 1398.80112 1950.43436  39.4%     -    0s
     0     0 1949.79380    0    2 1398.80112 1949.79380  39.4%     -    0s
     0     0 1948.72226    0    2 1398.80112 1948.72226  39.3%     -    0s
     0     0 1945.51410    0    2 1398.80112 1945.51410  39.1%     -    0s
     0     0 1943.28425    0    2 1398.80112 1943.28425  38.9%     -    0s
     0     0 1942.98135    0    2 1398.80112 1942.98135  38.9%     -    0s
     0     0 1942.45158    0    2 1398.80112 1942.45158  38.9%     -    0s
     0     0 1941.58942    0    2 1398.80112 1941.58942  38.8%     -    0s
     0     0 1941.39206    0    2 1398.80112 1941.39206  38.8%     -    0s
     0     0 1941.05966    0    2 1398.80112 1941.05966  38.8%     -    0s
     0     0 1938.27587    0    2 1398.80112 1938.27587  38.6%     -    0s
     0     0 1935.20288    0    2 1398.80112 1935.20288  38.3%     -    0s
     0     0 1933.34869    0    2 1398.80112 1933.34869  38.2%     -    0s
     0     0 1932.70813    0    2 1398.80112 1932.70813  38.2%     -    0s
     0     0 1931.16210    0    2 1398.80112 1931.16210  38.1%     -    0s
     0     0 1930.52154    0    2 1398.80112 1930.52154  38.0%     -    0s
     0     0 1929.88098    0    2 1398.80112 1929.88098  38.0%     -    0s
     0     0 1928.33495    0    2 1398.80112 1928.33495  37.9%     -    0s
     0     0 1925.24290    0    2 1398.80112 1925.24290  37.6%     -    0s
     0     0 1924.60234    0    2 1398.80112 1924.60234  37.6%     -    0s
     0     0 1921.71275    0    9 1398.80112 1921.71275  37.4%     -    0s
     0     0 1920.22917    0    2 1398.80112 1920.22917  37.3%     -    0s
     0     0 1917.63593    0    9 1398.80112 1917.63593  37.1%     -    0s
     0     0 1916.11167    0    9 1398.80112 1916.11167  37.0%     -    0s
     0     0 1916.10512    0    9 1398.80112 1916.10512  37.0%     -    0s
     0     0 1913.09629    0    2 1398.80112 1913.09629  36.8%     -    0s
     0     0 1911.81516    0    2 1398.80112 1911.81516  36.7%     -    0s
     0     0 1911.06380    0    2 1398.80112 1911.06380  36.6%     -    0s
     0     0 1910.75564    0    2 1398.80112 1910.75564  36.6%     -    0s
     0     0 1909.25291    0    2 1398.80112 1909.25291  36.5%     -    0s
     0     0 1906.00996    0    8 1398.80112 1906.00996  36.3%     -    0s
     0     0 1899.89905    0    8 1398.80112 1899.89905  35.8%     -    0s
     0     0 1897.50048    0    8 1398.80112 1897.50048  35.7%     -    0s
     0     0 1896.29797    0    8 1398.80112 1896.29797  35.6%     -    0s
     0     0 1895.65382    0    8 1398.80112 1895.65382  35.5%     -    0s
     0     0 1895.27849    0    8 1398.80112 1895.27849  35.5%     -    0s
     0     0 1895.07166    0    8 1398.80112 1895.07166  35.5%     -    0s
     0     0 1894.84221    0    8 1398.80112 1894.84221  35.5%     -    0s
     0     0 1894.66493    0    8 1398.80112 1894.66493  35.4%     -    0s
     0     0 1893.40332    0    2 1398.80112 1893.40332  35.4%     -    0s
     0     0 1892.36351    0    8 1398.80112 1892.36351  35.3%     -    0s
     0     0 1892.21926    0    8 1398.80112 1892.21926  35.3%     -    0s
     0     0 1890.17315    0    8 1398.80112 1890.17315  35.1%     -    0s
     0     0 1890.11406    0    8 1398.80112 1890.11406  35.1%     -    0s
     0     0 1888.76114    0    8 1398.80112 1888.76114  35.0%     -    0s
     0     0 1888.59425    0    8 1398.80112 1888.59425  35.0%     -    0s
     0     0 1887.36312    0    8 1398.80112 1887.36312  34.9%     -    0s
     0     0 1887.18156    0    8 1398.80112 1887.18156  34.9%     -    0s
     0     0 1883.98840    0    8 1398.80112 1883.98840  34.7%     -    0s
     0     0 1882.30470    0    8 1398.80112 1882.30470  34.6%     -    0s
     0     0 1882.07760    0    8 1398.80112 1882.07760  34.5%     -    0s
     0     0 1881.93910    0    8 1398.80112 1881.93910  34.5%     -    1s
     0     0 1881.86847    0    8 1398.80112 1881.86847  34.5%     -    1s
     0     0 1880.13712    0    8 1398.80112 1880.13712  34.4%     -    1s
     0     0 1880.02032    0    8 1398.80112 1880.02032  34.4%     -    1s
     0     0 1879.88526    0    8 1398.80112 1879.88526  34.4%     -    1s
     0     0 1879.44554    0    8 1398.80112 1879.44554  34.4%     -    1s
     0     0 1876.81011    0    8 1398.80112 1876.81011  34.2%     -    1s
     0     0 1873.64512    0    8 1398.80112 1873.64512  33.9%     -    1s
     0     0 1873.13336    0    8 1398.80112 1873.13336  33.9%     -    1s
     0     0 1873.13142    0    7 1398.80112 1873.13142  33.9%     -    1s
     0     0 1870.06162    0    8 1398.80112 1870.06162  33.7%     -    1s
     0     0 1867.85157    0    8 1398.80112 1867.85157  33.5%     -    1s
     0     0 1866.68435    0    8 1398.80112 1866.68435  33.4%     -    1s
     0     0 1864.04868    0    8 1398.80112 1864.04868  33.3%     -    1s
     0     0 1863.99882    0    8 1398.80112 1863.99882  33.3%     -    1s
     0     0 1860.24651    0    8 1398.80112 1860.24651  33.0%     -    1s
     0     0 1859.29618    0    8 1398.80112 1859.29618  32.9%     -    1s
     0     0 1858.78373    0    8 1398.80112 1858.78373  32.9%     -    1s
     0     0 1858.36956    0    8 1398.80112 1858.36956  32.9%     -    1s
     0     0 1858.11186    0    7 1398.80112 1858.11186  32.8%     -    1s
     0     0 1853.79832    0    7 1398.80112 1853.79832  32.5%     -    1s
     0     0 1853.27639    0    7 1398.80112 1853.27639  32.5%     -    1s
     0     0 1853.24117    0    7 1398.80112 1853.24117  32.5%     -    1s
     0     0 1851.41360    0    7 1398.80112 1851.41360  32.4%     -    1s
     0     0 1850.04497    0    7 1398.80112 1850.04497  32.3%     -    1s
     0     0 1845.90252    0    6 1398.80112 1845.90252  32.0%     -    1s
     0     0 1845.63592    0    6 1398.80112 1845.63592  31.9%     -    1s
     0     0 1845.59744    0    6 1398.80112 1845.59744  31.9%     -    1s
     0     0 1842.49579    0    6 1398.80112 1842.49579  31.7%     -    1s
     0     0 1841.12695    0    6 1398.80112 1841.12695  31.6%     -    1s
     0     0 1839.63580    0    6 1398.80112 1839.63580  31.5%     -    1s
     0     0 1838.66858    0    6 1398.80112 1838.66858  31.4%     -    1s
     0     0 1837.05032    0    6 1398.80112 1837.05032  31.3%     -    1s
     0     0 1836.34101    0    6 1398.80112 1836.34101  31.3%     -    1s
     0     0 1836.28475    0    5 1398.80112 1836.28475  31.3%     -    1s
     0     0 1830.77264    0   13 1398.80112 1830.77264  30.9%     -    1s
     0     0 1830.05613    0   16 1398.80112 1830.05613  30.8%     -    1s
     0     0 1830.03160    0    3 1398.80112 1830.03160  30.8%     -    1s
     0     0 1829.60455    0    3 1398.80112 1829.60455  30.8%     -    1s
H    0     0                    1480.7074382 1829.60455  23.6%     -    1s
     0     0 1828.57261    0   16 1480.70744 1828.57261  23.5%     -    1s
     0     0 1828.39730    0    3 1480.70744 1828.39730  23.5%     -    1s
     0     0 1828.04412    0    3 1480.70744 1828.04412  23.5%     -    1s
     0     0 1827.19004    0    3 1480.70744 1827.19004  23.4%     -    1s
     0     0 1826.83686    0    3 1480.70744 1826.83686  23.4%     -    1s
