Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb7fcb833
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 3.13s
Presolved: 77890 rows, 59813 columns, 420670 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3918    2.7692354e+03   1.000225e+00   5.000014e+06      5s
   11308    2.7692495e+03   9.994605e-01   6.024837e+06     10s
   16298    2.8257569e+03   9.985107e-01   8.500000e+07     15s
   20088    1.8879095e+03   8.084189e-04   4.445455e+07     20s
   23777    1.8873400e+03   3.931288e-04   1.300000e+07     25s
   28770    1.8875677e+03   0.000000e+00   2.904505e+05     30s
   31750    1.8899000e+03   0.000000e+00   4.020539e+05     35s
   34140    1.8920933e+03   0.000000e+00   6.175191e+05     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34913 iterations, 40.27 seconds (108.00 work units)
Total elapsed time = 69.66s
Total elapsed time = 76.99s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2827.91977    0   44 2473.67191 2827.91977  14.3%     -  278s
     0     0 2827.91977    0   44 2473.67191 2827.91977  14.3%     -  278s
     0     0 2827.87486    0   48 2473.67191 2827.87486  14.3%     -  281s
     0     0 2827.87043    0   45 2473.67191 2827.87043  14.3%     -  282s
     0     0 2827.87024    0   45 2473.67191 2827.87024  14.3%     -  282s
     0     0 2827.85751    0   46 2473.67191 2827.85751  14.3%     -  284s
     0     0 2827.85188    0   48 2473.67191 2827.85188  14.3%     -  285s
     0     0 2827.85173    0   48 2473.67191 2827.85173  14.3%     -  286s
     0     0 2827.81928    0   45 2473.67191 2827.81928  14.3%     -  288s
H    0     0                    2499.6462906 2827.81928  13.1%     -  290s
     0     0 2827.81074    0   47 2499.64629 2827.81074  13.1%     -  291s
     0     0 2827.81070    0   49 2499.64629 2827.81070  13.1%     -  291s
     0     0 2827.77244    0   45 2499.64629 2827.77244  13.1%     -  294s
     0     0 2827.76792    0   48 2499.64629 2827.76792  13.1%     -  295s
     0     0 2827.76520    0   47 2499.64629 2827.76520  13.1%     -  295s
     0     0 2827.76483    0   46 2499.64629 2827.76483  13.1%     -  296s
     0     0 2827.76474    0   45 2499.64629 2827.76474  13.1%     -  296s
     0     0 2827.73963    0   44 2499.64629 2827.73963  13.1%     -  298s
     0     0 2827.73634    0   46 2499.64629 2827.73634  13.1%     -  300s
     0     0 2827.73567    0   45 2499.64629 2827.73567  13.1%     -  301s
     0     0 2827.73551    0   45 2499.64629 2827.73551  13.1%     -  301s
     0     0 2827.69626    0   42 2499.64629 2827.69626  13.1%     -  303s
     0     0 2827.68531    0   41 2499.64629 2827.68531  13.1%     -  304s
     0     0 2827.68171    0   45 2499.64629 2827.68171  13.1%     -  305s
     0     0 2827.68103    0   44 2499.64629 2827.68103  13.1%     -  305s
     0     0 2827.68103    0   44 2499.64629 2827.68103  13.1%     -  305s
     0     0 2827.66333    0   44 2499.64629 2827.66333  13.1%     -  308s
H    0     0                    2502.3711724 2827.66333  13.0%     -  309s
     0     0 2827.66082    0   44 2502.37117 2827.66082  13.0%     -  309s
     0     0 2827.66081    0   44 2502.37117 2827.66081  13.0%     -  310s
     0     0 2827.44347    0   48 2502.37117 2827.44347  13.0%     -  313s
     0     0 2827.40824    0   46 2502.37117 2827.40824  13.0%     -  315s
     0     0 2827.40428    0   46 2502.37117 2827.40428  13.0%     -  315s
     0     0 2827.40423    0   46 2502.37117 2827.40423  13.0%     -  315s
     0     0 2827.27892    0   46 2502.37117 2827.27892  13.0%     -  319s
     0     0 2827.26916    0   49 2502.37117 2827.26916  13.0%     -  323s
     0     0 2827.26693    0   48 2502.37117 2827.26693  13.0%     -  323s
     0     0 2827.26427    0   51 2502.37117 2827.26427  13.0%     -  324s
     0     0 2827.26427    0   51 2502.37117 2827.26427  13.0%     -  324s
     0     0 2827.24584    0   46 2502.37117 2827.24584  13.0%     -  326s
     0     0 2827.23426    0   46 2502.37117 2827.23426  13.0%     -  327s
     0     0 2827.23366    0   46 2502.37117 2827.23366  13.0%     -  328s
     0     0 2827.23366    0   46 2502.37117 2827.23366  13.0%     -  328s
     0     0 2827.21021    0   52 2502.37117 2827.21021  13.0%     -  330s
     0     0 2827.20477    0   48 2502.37117 2827.20477  13.0%     -  331s
     0     0 2827.20152    0   48 2502.37117 2827.20152  13.0%     -  332s
     0     0 2827.20116    0   50 2502.37117 2827.20116  13.0%     -  332s
     0     0 2827.20116    0   51 2502.37117 2827.20116  13.0%     -  332s
     0     0 2827.11577    0   44 2502.37117 2827.11577  13.0%     -  335s
     0     0 2827.09689    0   51 2502.37117 2827.09689  13.0%     -  336s
     0     0 2827.09685    0   50 2502.37117 2827.09685  13.0%     -  337s
     0     0 2827.05492    0   46 2502.37117 2827.05492  13.0%     -  339s
     0     0 2827.05335    0   46 2502.37117 2827.05335  13.0%     -  341s
     0     0 2827.05332    0   46 2502.37117 2827.05332  13.0%     -  341s
     0     0 2827.04845    0   46 2502.37117 2827.04845  13.0%     -  343s
     0     0 2827.04359    0   47 2502.37117 2827.04359  13.0%     -  344s
     0     0 2827.04359    0   48 2502.37117 2827.04359  13.0%     -  344s
     0     0 2827.04336    0   48 2502.37117 2827.04336  13.0%     -  346s
     0     0 2827.04199    0   48 2502.37117 2827.04199  13.0%     -  347s
     0     0 2827.04166    0   46 2502.37117 2827.04166  13.0%     -  348s
     0     0 2827.04152    0   48 2502.37117 2827.04152  13.0%     -  348s
     0     0 2827.02551    0   46 2502.37117 2827.02551  13.0%     -  350s
     0     0 2827.00134    0   46 2502.37117 2827.00134  13.0%     -  351s
     0     0 2827.00084    0   48 2502.37117 2827.00084  13.0%     -  352s
     0     0 2827.00075    0   48 2502.37117 2827.00075  13.0%     -  352s
     0     0 2826.95998    0   45 2502.37117 2826.95998  13.0%     -  354s
     0     0 2826.94850    0   49 2502.37117 2826.94850  13.0%     -  356s
     0     0 2826.94721    0   48 2502.37117 2826.94721  13.0%     -  357s
     0     0 2826.94696    0   49 2502.37117 2826.94696  13.0%     -  357s
     0     0 2826.92492    0   49 2502.37117 2826.92492  13.0%     -  359s
     0     0 2826.91921    0   50 2502.37117 2826.91921  13.0%     -  360s
     0     0 2826.91906    0   49 2502.37117 2826.91906  13.0%     -  361s
     0     0 2826.88513    0   42 2502.37117 2826.88513  13.0%     -  363s
     0     0 2826.88268    0   46 2502.37117 2826.88268  13.0%     -  384s
     0     0 2826.88228    0   46 2502.37117 2826.88228  13.0%     -  385s
     0     0 2826.88222    0   46 2502.37117 2826.88222  13.0%     -  385s
     0     0 2826.87504    0   43 2502.37117 2826.87504  13.0%     -  387s
     0     0 2826.87180    0   43 2502.37117 2826.87180  13.0%     -  388s
     0     0 2826.87180    0   43 2502.37117 2826.87180  13.0%     -  388s
     0     0 2826.84050    0   43 2502.37117 2826.84050  13.0%     -  390s
     0     0 2826.83997    0   46 2502.37117 2826.83997  13.0%     -  392s
     0     0 2826.83985    0   44 2502.37117 2826.83985  13.0%     -  392s
     0     0 2826.83985    0   44 2502.37117 2826.83985  13.0%     -  394s
     0     0 2826.83985    0   44 2502.37117 2826.83985  13.0%     -  394s
     0     0 2826.83985    0   44 2502.37117 2826.83985  13.0%     -  396s
     0     0 2826.83985    0   44 2502.37117 2826.83985  13.0%     -  409s
     0     2 2826.83985    0   44 2502.37117 2826.83985  13.0%     -  437s
     1     4 2822.95114    1   37 2502.37117 2826.25771  12.9% 12975  444s
     3     6 2818.83486    2   31 2502.37117 2822.88605  12.8% 10819  449s
     7     8 2817.22592    3   34 2502.37117 2818.77690  12.6%  7612  453s
    13    10 2811.69038    4   24 2502.37117 2816.88423  12.6%  5205  459s
    21    12 2807.89027    5   17 2502.37117 2811.67091  12.4%  4440  474s
    31    14 2797.77219    6   17 2502.37117 2807.88156  12.2%  4513  505s
    43    16 2795.18797    7   24 2502.37117 2797.57590  11.8%  4064  513s
    57    20 2795.18797    8   23 2502.37117 2795.18797  11.7%  3325  519s
    73    26 2785.29153    9   16 2502.37117 2795.06709  11.7%  3006  529s
    93    32 2778.65525   10   22 2502.37117 2785.28987  11.3%  2831  542s
   113    44 2758.46924   11   29 2502.37117 2780.15683  11.1%  2686  557s
   139    60 2749.41467   12   22 2502.37117 2778.82848  11.0%  2722  562s
   169    72 2749.41467   13   21 2502.37117 2778.82848  11.0%  2375  575s
   193    92 2749.41467   14   20 2502.37117 2778.82848  11.0%  2185  582s
   225   101 2741.41271   15   25 2502.37117 2778.82848  11.0%  2057  660s
   250   119 2741.41271   16   21 2502.37117 2778.82848  11.0%  1946  666s
   304   131 2738.39851   19   23 2502.37117 2778.82848  11.0%  1703  674s
   352   133 2738.27976   20   23 2502.37117 2778.82848  11.0%  1586  685s
   406   153 2733.30263   23   18 2502.37117 2778.82848  11.0%  1535  693s
   470   168 2717.74506   24   24 2502.37117 2778.82848  11.0%  1423  701s
   531   201 2717.68681   25   27 2502.37117 2778.82848  11.0%  1332  708s
   604   212 2717.52243   28   21 2502.37117 2778.82848  11.0%  1226  718s
   675   232 2716.17730   31   15 2502.37117 2778.82848  11.0%  1174  730s
   733   250 2580.09893   33   13 2502.37117 2778.82848  11.0%  1188  742s
   795   273 2699.72918   34   15 2502.37117 2778.82848  11.0%  1193  754s
*  797   273              15    2502.6602026 2778.82848  11.0%  1192  754s
   832   303 2536.82480   34    7 2502.66020 2778.82848  11.0%  1212  766s
   886   313     cutoff   35      2502.66020 2778.82848  11.0%  1229  777s
   953   310 2660.53360   35   17 2502.66020 2778.82848  11.0%  1222  791s
  1026   336 2621.53088   36   19 2502.66020 2778.82848  11.0%  1230  803s
  1092   342 2601.74060   37   19 2502.66020 2778.82848  11.0%  1229  817s
  1170   348 2565.27802   37   10 2502.66020 2778.82848  11.0%  1223  830s
  1230   344 2579.34939   38   20 2502.66020 2778.82848  11.0%  1235 1036s
H 1261   344                    2503.0392949 2778.82848  11.0%  1251 1036s
  1272   352     cutoff   38      2503.03929 2778.82848  11.0%  1253 1050s
  1336   342 2514.67810   40   15 2503.03929 2778.82848  11.0%  1259 1064s
  1408   320     cutoff   40      2503.03929 2758.10264  10.2%  1253 1080s
  1484   290 2571.84813   12    7 2503.03929 2730.61184  9.09%  1268 1095s
  1572   288 2537.48404   13   10 2503.03929 2730.61184  9.09%  1255 1111s
  1737   261     cutoff   14      2503.03929 2719.66160  8.65%  1186 1125s
  1968   168 2542.33885   43    9 2503.03929 2719.66160  8.65%  1089 1265s
H 1975   168                    2505.1663227 2719.66160  8.56%  1085 1265s
  2231    43     cutoff   49      2505.16632 2608.23599  4.11%   986 1275s

Cutting planes:
  MIR: 141
  Flow cover: 21
  RLT: 99
  Relax-and-lift: 15

Explored 2525 nodes (2554130 simplex iterations) in 1279.02 seconds (1791.33 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 2505.17 2503.04 2502.66 ... 1886.25

Optimal solution found (tolerance 1.00e-04)
Best objective 2.505166322712e+03, best bound 2.505166322712e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1287.0843422412872
obj value 2505.166322711697
Policy Regret train (Sum) 479
Best Treatment Found train (%) 84.03333333333333
treatment classification acc train (%) 33.5
Policy Regret test (Sum) 223
Best Treatment Found test (%) 83.91053391053391
treatment classification acc test (%) 32.03463203463203
