Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457278 nonzeros
Model fingerprint: 0x4a3e491e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5665 rows and 1826 columns
Presolve time: 2.89s
Presolved: 99378 rows, 34289 columns, 384768 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 655.7651650

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  900828    2.5538641e+03   0.000000e+00   1.526875e+01   2010s
  902664    2.5596185e+03   0.000000e+00   1.647342e+01   2015s
  904500    2.5636218e+03   0.000000e+00   1.473052e+01   2020s
  906234    2.5663738e+03   0.000000e+00   1.350920e+01   2025s
  908070    2.5713774e+03   0.000000e+00   1.329734e+01   2030s
  909804    2.5783824e+03   0.000000e+00   1.324659e+01   2035s
  911640    2.5861392e+03   0.000000e+00   1.322277e+01   2040s
  913476    2.5916460e+03   0.000000e+00   1.291301e+01   2045s
  915312    2.5981577e+03   0.000000e+00   1.569965e+01   2050s
  917046    2.6076811e+03   0.000000e+00   1.414137e+01   2055s
  918882    2.6159496e+03   0.000000e+00   1.245957e+01   2060s
  920718    2.6244678e+03   0.000000e+00   1.207393e+01   2065s
  922452    2.6334891e+03   0.000000e+00   1.620376e+01   2070s
  924288    2.6422620e+03   0.000000e+00   1.129182e+01   2075s
  926022    2.6527866e+03   0.000000e+00   1.427548e+01   2080s
  927858    2.6638140e+03   0.000000e+00   1.382954e+01   2085s
  929592    2.6753389e+03   0.000000e+00   1.316173e+01   2090s
  931428    2.6816004e+03   0.000000e+00   9.961899e+00   2095s
  933162    2.6908693e+03   0.000000e+00   1.177941e+01   2100s
  934794    2.6973835e+03   0.000000e+00   1.539174e+01   2105s
  936426    2.7018943e+03   0.000000e+00   1.200699e+01   2110s
  938160    2.7096657e+03   0.000000e+00   9.184910e+00   2115s
  939894    2.7191887e+03   0.000000e+00   1.059178e+01   2120s
  941730    2.7287096e+03   0.000000e+00   8.985168e+00   2125s
  943464    2.7394840e+03   0.000000e+00   8.521147e+00   2130s
  945198    2.7492572e+03   0.000000e+00   1.088859e+01   2135s
  947034    2.7575260e+03   0.000000e+00   8.685695e+00   2140s
  948768    2.7665459e+03   0.000000e+00   1.236130e+01   2145s
  950502    2.7743156e+03   0.000000e+00   7.089423e+00   2150s
  952236    2.7825851e+03   0.000000e+00   8.158359e+00   2155s
  953970    2.7906053e+03   0.000000e+00   8.735622e+00   2160s
  955704    2.7996262e+03   0.000000e+00   9.003415e+00   2165s
  957438    2.8073950e+03   0.000000e+00   6.076481e+00   2170s
  959172    2.8169168e+03   0.000000e+00   5.678049e+00   2175s
  961008    2.8257250e+03   0.000000e+00   2.815024e+03   2180s
  962742    2.8258553e+03   0.000000e+00   1.368232e+03   2185s
  964272    2.8258812e+03   0.000000e+00   2.221514e+02   2190s
  965598    2.8258881e+03   0.000000e+00   8.789772e+02   2195s
  967128    2.8259014e+03   0.000000e+00   7.553453e+01   2200s
  968760    2.8306653e+03   0.000000e+00   7.799750e+00   2205s
  970290    2.8371772e+03   0.000000e+00   3.544165e+01   2210s
  971820    2.8386694e+03   0.000000e+00   6.455282e+00   2215s
  973350    2.8476883e+03   0.000000e+00   4.989146e+00   2220s
  974982    2.8549559e+03   0.000000e+00   5.414111e+00   2225s
  976512    2.8629656e+03   0.000000e+00   2.764035e+02   2230s
  978042    2.8654726e+03   0.000000e+00   9.452078e+00   2235s
  979470    2.8689794e+03   0.000000e+00   1.366851e+01   2240s
  980898    2.8744932e+03   0.000000e+00   3.894027e+00   2245s
  982428    2.8812604e+03   0.000000e+00   4.443500e+00   2250s
  983856    2.8860189e+03   0.000000e+00   3.565217e+00   2255s
  985284    2.8930343e+03   0.000000e+00   5.632904e+00   2260s
  986814    2.9013035e+03   0.000000e+00   4.191928e+00   2265s
  988242    2.9090697e+03   0.000000e+00   2.761814e+00   2270s
  989772    2.9168396e+03   0.000000e+00   4.623049e+00   2275s
  991200    2.9223519e+03   0.000000e+00   3.986039e+00   2280s
  992628    2.9271137e+03   0.000000e+00   2.235464e+00   2285s
  994056    2.9321251e+03   0.000000e+00   2.037467e+00   2290s
  995484    2.9378884e+03   0.000000e+00   1.869225e+01   2295s
  997014    2.9429015e+03   0.000000e+00   3.605205e+00   2300s
  998238    2.9471611e+03   0.000000e+00   4.259238e+00   2305s
  999258    2.9506709e+03   0.000000e+00   2.523217e+00   2310s
 1000482    2.9541792e+03   0.000000e+00   1.723936e+00   2315s
 1001910    2.9584404e+03   0.000000e+00   1.309779e+00   2320s
 1003032    2.9619499e+03   0.000000e+00   6.259361e+00   2325s
 1004154    2.9664596e+03   0.000000e+00   2.630065e+00   2330s
 1005276    2.9709686e+03   0.000000e+00   2.724840e+00   2335s
 1006296    2.9754815e+03   0.000000e+00   6.915200e-01   2340s
 1007418    2.9802412e+03   0.000000e+00   1.289214e+01   2345s
 1008540    2.9822468e+03   0.000000e+00   1.830189e+00   2350s
 1009662    2.9857554e+03   0.000000e+00   1.925530e+00   2355s
 1010784    2.9882616e+03   0.000000e+00   4.115004e-01   2360s
 1011906    2.9917703e+03   0.000000e+00   3.413238e-01   2365s
 1013028    2.9935248e+03   0.000000e+00   2.994077e-01   2370s
 1014354    2.9958069e+03   0.000000e+00   1.386388e+03   2375s
 1015986    2.9958295e+03   0.000000e+00   9.056445e+02   2380s
 1017618    2.9958648e+03   0.000000e+00   4.863670e+02   2385s
 1019046    2.9958758e+03   0.000000e+00   1.342445e+02   2390s
 1020474    2.9958872e+03   0.000000e+00   1.261481e+01   2395s
 1033218    2.9935998e+03   6.261428e-01   0.000000e+00   2400s
 1034442    2.9935990e+03   4.413392e-01   0.000000e+00   2405s
 1035666    2.9935981e+03   1.923279e-01   0.000000e+00   2410s
 1036890    2.9935974e+03   3.667181e-01   0.000000e+00   2415s
 1038114    2.9935969e+03   3.356730e-01   0.000000e+00   2420s
 1039338    2.9935963e+03   4.767051e-01   0.000000e+00   2425s
 1040562    2.9935957e+03   3.068105e-01   0.000000e+00   2430s
 1041059    2.9935955e+03   0.000000e+00   0.000000e+00   2432s

Root relaxation: objective 2.993595e+03, 1041059 iterations, 2426.17 seconds (4108.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2993.59548    0 7201  655.76517 2993.59548   357%     - 2439s
     0     0 2184.49936    0 7201  655.76517 2184.49936   233%     - 5836s
     0     0 2100.00000    0 7038  655.76517 2100.00000   220%     - 6115s
     0     0 2099.50000    0 7139  655.76517 2099.50000   220%     - 6117s
     0     0 1921.25000    0 7201  655.76517 1921.25000   193%     - 7360s
     0     0 1921.25000    0 7201  655.76517 1921.25000   193%     - 7361s
H    0     0                     658.3297569 1921.25000   192%     - 8217s
     0     0 1843.00000    0 7093  658.32976 1843.00000   180%     - 8217s
H    0     0                     676.0001937 1843.00000   173%     - 8218s
     0     0 1842.50000    0 7117  676.00019 1842.50000   173%     - 8545s
     0     0 1834.37500    0 5881  676.00019 1834.37500   171%     - 8589s
H    0     0                     679.3843737 1834.37500   170%     - 8694s
     0     0 1834.00000    0 7117  679.38437 1834.00000   170%     - 8694s
     0     0 1828.87500    0 7117  679.38437 1828.87500   169%     - 8778s
     0     0 1828.87500    0 7117  679.38437 1828.87500   169%     - 8867s
     0     0 1779.11538    0 7213  679.38437 1779.11538   162%     - 12050s
     0     0 1735.08333    0 7198  679.38437 1735.08333   155%     - 12490s
     0     0 1735.08333    0 7208  679.38437 1735.08333   155%     - 12558s
     0     0 1716.07292    0 7147  679.38437 1716.07292   153%     - 13411s
     0     0 1715.50741    0 7134  679.38437 1715.50741   153%     - 13748s
     0     0 1714.97083    0 7123  679.38437 1714.97083   152%     - 13894s
     0     0 1714.95417    0 7165  679.38437 1714.95417   152%     - 14366s
     0     0          -    0       679.38437 1714.95417   152%     - 14400s

Cutting planes:
  MIR: 2590
  Flow cover: 316
  RLT: 5405

Explored 1 nodes (8549781 simplex iterations) in 14400.02 seconds (25871.27 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 679.384 676 658.33 655.765 

Time limit reached
Best objective 6.793843737309e+02, best bound 1.714954166667e+03, gap 152.4277%



#########node 1
X.1..3
#########node 2
Height3
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14413.78579211235
obj value 679.3843737309166
Policy Regret train (Sum) 1133
Best Treatment Found train (%) 62.23333333333333
treatment classification acc train (%) 33.56666666666667
Policy Regret test (Sum) 515
Best Treatment Found test (%) 62.84271284271284
treatment classification acc test (%) 33.18903318903319
