Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x96d27415
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 6129 rows and 5604 columns
Presolve time: 1.24s
Presolved: 105885 rows, 92517 columns, 415930 nonzeros
Variable types: 92442 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17268    1.3340022e+03   4.662840e+00   6.353510e+07      5s
   23951    1.3198391e+03   3.497080e+00   1.239123e+08     10s
   28581    1.3061578e+03   2.997730e+00   1.326648e+08     15s
   32751    1.3014762e+03   2.711696e+00   1.553920e+08     20s
   36001    1.2992693e+03   2.663151e+00   3.528810e+08     25s
   39851    1.2942493e+03   2.397688e+00   1.537104e+08     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.307284e+03, 63156 iterations, 31.09 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1304.86336    0   35 1142.48989 1304.86336  14.2%     -  135s
H    0     0                    1154.5987109 1304.86336  13.0%     -  136s
     0     0 1304.85913    0   35 1154.59871 1304.85913  13.0%     -  137s
     0     0 1304.76468    0   32 1154.59871 1304.76468  13.0%     -  141s
     0     0 1304.76349    0   34 1154.59871 1304.76349  13.0%     -  142s
     0     0 1304.65335    0   32 1154.59871 1304.65335  13.0%     -  146s
     0     0 1304.64856    0   37 1154.59871 1304.64856  13.0%     -  149s
     0     0 1304.64751    0   37 1154.59871 1304.64751  13.0%     -  149s
     0     0 1304.64673    0   37 1154.59871 1304.64673  13.0%     -  150s
     0     0 1304.64672    0   37 1154.59871 1304.64672  13.0%     -  150s
     0     0 1304.58744    0   34 1154.59871 1304.58744  13.0%     -  154s
     0     0 1304.58743    0   35 1154.59871 1304.58743  13.0%     -  155s
     0     0 1304.49194    0   38 1154.59871 1304.49194  13.0%     -  160s
     0     0 1304.48859    0   38 1154.59871 1304.48859  13.0%     -  161s
     0     0 1304.48791    0   39 1154.59871 1304.48791  13.0%     -  162s
     0     0 1304.48782    0   39 1154.59871 1304.48782  13.0%     -  162s
     0     0 1304.42543    0   38 1154.59871 1304.42543  13.0%     -  166s
     0     0 1304.42380    0   37 1154.59871 1304.42380  13.0%     -  167s
     0     0 1304.37853    0   34 1154.59871 1304.37853  13.0%     -  170s
     0     0 1304.37746    0   35 1154.59871 1304.37746  13.0%     -  171s
     0     0 1304.37683    0   35 1154.59871 1304.37683  13.0%     -  172s
     0     0 1304.37681    0   35 1154.59871 1304.37681  13.0%     -  172s
     0     0 1304.33144    0   34 1154.59871 1304.33144  13.0%     -  177s
     0     0 1304.33006    0   35 1154.59871 1304.33006  13.0%     -  180s
     0     0 1304.33004    0   34 1154.59871 1304.33004  13.0%     -  180s
     0     0 1304.28946    0   23 1154.59871 1304.28946  13.0%     -  184s
     0     0 1304.20674    0   40 1154.59871 1304.20674  13.0%     -  191s
     0     0 1304.20097    0   39 1154.59871 1304.20097  13.0%     -  193s
     0     0 1304.20059    0   39 1154.59871 1304.20059  13.0%     -  194s
     0     0 1304.13789    0   39 1154.59871 1304.13789  13.0%     -  198s
     0     0 1304.13441    0   39 1154.59871 1304.13441  13.0%     -  200s
     0     0 1304.13427    0   38 1154.59871 1304.13427  13.0%     -  200s
     0     0 1304.10437    0   38 1154.59871 1304.10437  12.9%     -  203s
     0     0 1304.10405    0   37 1154.59871 1304.10405  12.9%     -  204s
     0     0 1304.04632    0   39 1154.59871 1304.04632  12.9%     -  208s
     0     0 1304.04511    0   39 1154.59871 1304.04511  12.9%     -  210s
     0     0 1304.04501    0   39 1154.59871 1304.04501  12.9%     -  210s
     0     0 1303.99646    0   39 1154.59871 1303.99646  12.9%     -  215s
     0     0 1303.99638    0   39 1154.59871 1303.99638  12.9%     -  215s
     0     0 1303.93588    0   37 1154.59871 1303.93588  12.9%     -  219s
     0     0 1303.93504    0   37 1154.59871 1303.93504  12.9%     -  221s
     0     0 1303.93486    0   37 1154.59871 1303.93486  12.9%     -  221s
     0     0 1303.89680    0   37 1154.59871 1303.89680  12.9%     -  225s
     0     0 1303.89409    0   37 1154.59871 1303.89409  12.9%     -  226s
     0     0 1303.89374    0   37 1154.59871 1303.89374  12.9%     -  227s
     0     0 1303.84943    0   37 1154.59871 1303.84943  12.9%     -  230s
     0     0 1303.84872    0   38 1154.59871 1303.84872  12.9%     -  232s
     0     0 1303.84862    0   38 1154.59871 1303.84862  12.9%     -  232s
     0     0 1303.80714    0   38 1154.59871 1303.80714  12.9%     -  236s
     0     0 1303.80630    0   37 1154.59871 1303.80630  12.9%     -  237s
     0     0 1303.80616    0   38 1154.59871 1303.80616  12.9%     -  237s
     0     0 1303.78155    0   38 1154.59871 1303.78155  12.9%     -  240s
     0     0 1303.77830    0   39 1154.59871 1303.77830  12.9%     -  241s
     0     0 1303.77777    0   38 1154.59871 1303.77777  12.9%     -  242s
     0     0 1303.74171    0   37 1154.59871 1303.74171  12.9%     -  246s
     0     0 1303.73928    0   37 1154.59871 1303.73928  12.9%     -  247s
     0     0 1303.73894    0   37 1154.59871 1303.73894  12.9%     -  247s
     0     0 1303.72334    0   35 1154.59871 1303.72334  12.9%     -  250s
     0     0 1303.70917    0   37 1154.59871 1303.70917  12.9%     -  252s
     0     0 1303.70874    0   37 1154.59871 1303.70874  12.9%     -  253s
     0     0 1303.70866    0   37 1154.59871 1303.70866  12.9%     -  253s
     0     0 1303.64939    0   37 1154.59871 1303.64939  12.9%     -  258s
     0     0 1303.64757    0   37 1154.59871 1303.64757  12.9%     -  259s
     0     0 1303.64752    0   37 1154.59871 1303.64752  12.9%     -  259s
     0     0 1303.62748    0   37 1154.59871 1303.62748  12.9%     -  262s
     0     0 1303.62494    0   37 1154.59871 1303.62494  12.9%     -  263s
     0     0 1303.62491    0   37 1154.59871 1303.62491  12.9%     -  263s
     0     0 1303.60025    0   34 1154.59871 1303.60025  12.9%     -  266s
     0     0 1303.59884    0   36 1154.59871 1303.59884  12.9%     -  267s
     0     0 1303.59783    0   36 1154.59871 1303.59783  12.9%     -  268s
     0     0 1303.59770    0   36 1154.59871 1303.59770  12.9%     -  268s
     0     0 1303.56376    0   37 1154.59871 1303.56376  12.9%     -  271s
     0     0 1303.56291    0   37 1154.59871 1303.56291  12.9%     -  272s
     0     0 1303.56277    0   37 1154.59871 1303.56277  12.9%     -  273s
     0     0 1303.54505    0   37 1154.59871 1303.54505  12.9%     -  276s
     0     0 1303.54262    0   37 1154.59871 1303.54262  12.9%     -  278s
     0     0 1303.54232    0   37 1154.59871 1303.54232  12.9%     -  278s
     0     0 1303.50594    0   35 1154.59871 1303.50594  12.9%     -  283s
     0     0 1303.50534    0   36 1154.59871 1303.50534  12.9%     -  284s
     0     0 1303.50527    0   36 1154.59871 1303.50527  12.9%     -  284s
     0     0 1303.47184    0   35 1154.59871 1303.47184  12.9%     -  289s
     0     0 1303.46952    0   35 1154.59871 1303.46952  12.9%     -  290s
     0     0 1303.46935    0   35 1154.59871 1303.46935  12.9%     -  290s
     0     0 1303.43298    0   35 1154.59871 1303.43298  12.9%     -  295s
     0     0 1303.42996    0   47 1154.59871 1303.42996  12.9%     -  297s
     0     0 1303.42971    0   47 1154.59871 1303.42971  12.9%     -  297s
     0     0 1303.40912    0   34 1154.59871 1303.40912  12.9%     -  300s
     0     0 1303.40671    0   35 1154.59871 1303.40671  12.9%     -  303s
     0     0 1303.40668    0   36 1154.59871 1303.40668  12.9%     -  304s
     0     0 1303.36157    0   35 1154.59871 1303.36157  12.9%     -  308s
     0     0 1303.36031    0   37 1154.59871 1303.36031  12.9%     -  309s
     0     0 1303.36025    0   36 1154.59871 1303.36025  12.9%     -  309s
     0     0 1303.30657    0   36 1154.59871 1303.30657  12.9%     -  314s
     0     0 1303.30174    0   36 1154.59871 1303.30174  12.9%     -  316s
     0     0 1303.30136    0   36 1154.59871 1303.30136  12.9%     -  316s
     0     0 1303.27164    0   35 1154.59871 1303.27164  12.9%     -  320s
     0     0 1303.26941    0   35 1154.59871 1303.26941  12.9%     -  321s
     0     0 1303.26929    0   36 1154.59871 1303.26929  12.9%     -  321s
     0     0 1303.23874    0   35 1154.59871 1303.23874  12.9%     -  325s
     0     0 1303.23586    0   36 1154.59871 1303.23586  12.9%     -  327s
     0     0 1303.23576    0   37 1154.59871 1303.23576  12.9%     -  327s
     0     0 1303.19787    0   35 1154.59871 1303.19787  12.9%     -  331s
     0     0 1303.19596    0   35 1154.59871 1303.19596  12.9%     -  332s
     0     0 1303.19593    0   35 1154.59871 1303.19593  12.9%     -  332s
     0     0 1303.16361    0   36 1154.59871 1303.16361  12.9%     -  336s
     0     0 1303.16233    0   36 1154.59871 1303.16233  12.9%     -  339s
     0     0 1303.16219    0   35 1154.59871 1303.16219  12.9%     -  339s
     0     0 1303.14054    0   36 1154.59871 1303.14054  12.9%     -  343s
     0     0 1303.13934    0   36 1154.59871 1303.13934  12.9%     -  344s
     0     0 1303.13908    0   36 1154.59871 1303.13908  12.9%     -  344s
     0     0 1303.09353    0   34 1154.59871 1303.09353  12.9%     -  349s
     0     0 1303.09130    0   36 1154.59871 1303.09130  12.9%     -  350s
     0     0 1303.09076    0   36 1154.59871 1303.09076  12.9%     -  351s
     0     0 1303.09075    0   36 1154.59871 1303.09075  12.9%     -  351s
     0     0 1303.07540    0   37 1154.59871 1303.07540  12.9%     -  354s
     0     0 1303.07467    0   37 1154.59871 1303.07467  12.9%     -  355s
     0     0 1303.07462    0   37 1154.59871 1303.07462  12.9%     -  355s
     0     0 1303.04802    0   37 1154.59871 1303.04802  12.9%     -  359s
     0     0 1303.04629    0   38 1154.59871 1303.04629  12.9%     -  361s
     0     0 1303.04623    0   38 1154.59871 1303.04623  12.9%     -  361s
     0     0 1303.02846    0   36 1154.59871 1303.02846  12.9%     -  364s
     0     0 1303.02690    0   37 1154.59871 1303.02690  12.9%     -  366s
     0     0 1303.02686    0   36 1154.59871 1303.02686  12.9%     -  366s
     0     0 1303.00187    0   37 1154.59871 1303.00187  12.9%     -  370s
     0     0 1303.00088    0   37 1154.59871 1303.00088  12.9%     -  372s
     0     0 1303.00077    0   36 1154.59871 1303.00077  12.9%     -  372s
     0     0 1302.97120    0   37 1154.59871 1302.97120  12.9%     -  377s
     0     0 1302.97058    0   38 1154.59871 1302.97058  12.9%     -  378s
     0     0 1302.97054    0   38 1154.59871 1302.97054  12.9%     -  379s
     0     0 1302.93068    0   36 1154.59871 1302.93068  12.8%     -  384s
     0     0 1302.92760    0   35 1154.59871 1302.92760  12.8%     -  386s
     0     0 1302.92736    0   35 1154.59871 1302.92736  12.8%     -  386s
     0     0 1302.89001    0   45 1154.59871 1302.89001  12.8%     -  391s
     0     0 1302.88843    0   44 1154.59871 1302.88843  12.8%     -  393s
     0     0 1302.88803    0   35 1154.59871 1302.88803  12.8%     -  393s
     0     0 1302.85971    0   44 1154.59871 1302.85971  12.8%     -  397s
     0     0 1302.85882    0   43 1154.59871 1302.85882  12.8%     -  399s
     0     0 1302.85847    0   35 1154.59871 1302.85847  12.8%     -  399s
     0     0 1302.84799    0   34 1154.59871 1302.84799  12.8%     -  402s
     0     0 1302.84699    0   35 1154.59871 1302.84699  12.8%     -  403s
     0     0 1302.84679    0   34 1154.59871 1302.84679  12.8%     -  403s
     0     0 1302.80755    0   35 1154.59871 1302.80755  12.8%     -  409s
     0     0 1302.80527    0   35 1154.59871 1302.80527  12.8%     -  410s
     0     0 1302.80493    0   35 1154.59871 1302.80493  12.8%     -  411s
     0     0 1302.77012    0   37 1154.59871 1302.77012  12.8%     -  416s
     0     0 1302.76780    0   38 1154.59871 1302.76780  12.8%     -  418s
     0     0 1302.76731    0   40 1154.59871 1302.76731  12.8%     -  418s
     0     0 1302.75150    0   44 1154.59871 1302.75150  12.8%     -  422s
     0     0 1302.74826    0   37 1154.59871 1302.74826  12.8%     -  424s
     0     0 1302.74823    0   37 1154.59871 1302.74823  12.8%     -  424s
     0     0 1302.73555    0   38 1154.59871 1302.73555  12.8%     -  427s
     0     0 1302.73387    0   36 1154.59871 1302.73387  12.8%     -  429s
     0     0 1302.73381    0   37 1154.59871 1302.73381  12.8%     -  429s
     0     0 1302.71551    0   44 1154.59871 1302.71551  12.8%     -  434s
     0     0 1302.71396    0   39 1154.59871 1302.71396  12.8%     -  435s
     0     0 1302.71340    0   39 1154.59871 1302.71340  12.8%     -  436s
     0     0 1302.71335    0   39 1154.59871 1302.71335  12.8%     -  437s
     0     0 1302.69824    0   44 1154.59871 1302.69824  12.8%     -  440s
     0     0 1302.69753    0   44 1154.59871 1302.69753  12.8%     -  441s
     0     0 1302.69741    0   43 1154.59871 1302.69741  12.8%     -  442s
     0     0 1302.68839    0   38 1154.59871 1302.68839  12.8%     -  445s
     0     0 1302.68639    0   38 1154.59871 1302.68639  12.8%     -  446s
     0     0 1302.68613    0   38 1154.59871 1302.68613  12.8%     -  447s
     0     0 1302.66849    0   37 1154.59871 1302.66849  12.8%     -  451s
     0     0 1302.66696    0   37 1154.59871 1302.66696  12.8%     -  452s
     0     0 1302.66632    0   36 1154.59871 1302.66632  12.8%     -  453s
     0     0 1302.66623    0   37 1154.59871 1302.66623  12.8%     -  453s
     0     0 1302.65327    0   39 1154.59871 1302.65327  12.8%     -  457s
     0     0 1302.65231    0   45 1154.59871 1302.65231  12.8%     -  458s
     0     0 1302.65228    0   45 1154.59871 1302.65228  12.8%     -  459s
     0     0 1302.64780    0   45 1154.59871 1302.64780  12.8%     -  461s
     0     0 1302.64694    0   38 1154.59871 1302.64694  12.8%     -  462s
     0     0 1302.64687    0   38 1154.59871 1302.64687  12.8%     -  463s
     0     0 1302.62864    0   46 1154.59871 1302.62864  12.8%     -  466s
     0     0 1302.62690    0   46 1154.59871 1302.62690  12.8%     -  468s
     0     0 1302.62678    0   46 1154.59871 1302.62678  12.8%     -  468s
     0     0 1302.61928    0   46 1154.59871 1302.61928  12.8%     -  471s
     0     0 1302.61904    0   46 1154.59871 1302.61904  12.8%     -  472s
     0     0 1302.60130    0   44 1154.59871 1302.60130  12.8%     -  476s
     0     0 1302.59907    0   44 1154.59871 1302.59907  12.8%     -  477s
     0     0 1302.59888    0   43 1154.59871 1302.59888  12.8%     -  478s
     0     0 1302.57165    0   42 1154.59871 1302.57165  12.8%     -  483s
     0     0 1302.57038    0   41 1154.59871 1302.57038  12.8%     -  487s
     0     0 1302.56975    0   42 1154.59871 1302.56975  12.8%     -  489s
     0     0 1302.56974    0   42 1154.59871 1302.56974  12.8%     -  490s
     0     0 1302.56011    0   44 1154.59871 1302.56011  12.8%     -  496s
     0     0 1302.55929    0   43 1154.59871 1302.55929  12.8%     -  497s
     0     0 1302.55913    0   44 1154.59871 1302.55913  12.8%     -  498s
     0     0 1302.52629    0   45 1154.59871 1302.52629  12.8%     -  502s
     0     0 1302.52120    0   43 1154.59871 1302.52120  12.8%     -  505s
     0     0 1302.52027    0   43 1154.59871 1302.52027  12.8%     -  505s
     0     0 1302.52019    0   43 1154.59871 1302.52019  12.8%     -  506s
     0     0 1302.50940    0   44 1154.59871 1302.50940  12.8%     -  509s
     0     0 1302.50753    0   45 1154.59871 1302.50753  12.8%     -  511s
     0     0 1302.50741    0   45 1154.59871 1302.50741  12.8%     -  511s
     0     0 1302.49438    0   45 1154.59871 1302.49438  12.8%     -  514s
     0     0 1302.49256    0   45 1154.59871 1302.49256  12.8%     -  515s
     0     0 1302.49251    0   45 1154.59871 1302.49251  12.8%     -  516s
     0     0 1302.47921    0   44 1154.59871 1302.47921  12.8%     -  518s
     0     0 1302.47661    0   45 1154.59871 1302.47661  12.8%     -  520s
     0     0 1302.47649    0   45 1154.59871 1302.47649  12.8%     -  520s
     0     0 1302.46818    0   43 1154.59871 1302.46818  12.8%     -  523s
     0     0 1302.46737    0   46 1154.59871 1302.46737  12.8%     -  524s
     0     0 1302.46721    0   46 1154.59871 1302.46721  12.8%     -  524s
     0     0 1302.44563    0   44 1154.59871 1302.44563  12.8%     -  529s
     0     0 1302.44400    0   45 1154.59871 1302.44400  12.8%     -  530s
     0     0 1302.44387    0   45 1154.59871 1302.44387  12.8%     - 2090s
     0     0 1302.43277    0   44 1154.59871 1302.43277  12.8%     - 2094s
     0     0 1302.43239    0   43 1154.59871 1302.43239  12.8%     - 2096s
     0     0 1302.42747    0   45 1154.59871 1302.42747  12.8%     - 2098s
     0     0 1302.42747    0   45 1154.59871 1302.42747  12.8%     - 3043s

Cutting planes:
  MIR: 7
  RLT: 242
  Relax-and-lift: 233

Explored 1 nodes (272896 simplex iterations) in 5622.03 seconds
Thread count was 8 (of 8 available processors)

Solution count 4: 1154.6 1142.49 1135.45 1130.37 

Time limit reached
Best objective 1.154598710936e+03, best bound 1.302427465415e+03, gap 12.8035%



#########node  1
STYPE1
#########node  2
AGE3
#########node  3
RDEF1
#########node  4
leaf 1
#########node  5
leaf 4
#########node  6
leaf 3
#########node  7
leaf 4


Total Solving Time 5627.290058135986
obj value 1154.598710935954
Policy Regret train (Sum) 215.49062537367058
Best Treatment Found train (%) 28.349999999999998
treatment classification acc train (%) 11.899999999999999
Policy Regret test (Sum) 1934.140265262805
Best Treatment Found test (%) 25.599723868147038
treatment classification acc test (%) 11.298394983604672
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1, '-r', True]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x4f0475fb
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 5689 rows and 5220 columns
Presolve time: 1.20s
Presolved: 106325 rows, 92901 columns, 417658 nonzeros
Variable types: 92826 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3434858e+03   6.000000e+00   7.004309e+06      6s
   14435    1.3435500e+03   4.998693e+00   2.600070e+07     10s
   16628    1.3435527e+03   4.997829e+00   4.400084e+07     15s
   17944    1.3435414e+03   4.996626e+00   1.838529e+08     20s
   19024    1.3313309e+03   4.247775e+00   6.500032e+07     26s
   20080    1.3290916e+03   3.997418e+00   1.871655e+08     30s
   21000    1.3291847e+03   3.996743e+00   8.999804e+07     35s
   22110    1.3245102e+03   3.747193e+00   8.199611e+07     41s
   22613    1.3198438e+03   3.498090e+00   1.149998e+08    845s
   26873    1.3199090e+03   3.495686e+00   3.127607e+08    850s
   30773    1.3074783e+03   2.998035e+00   1.856013e+08    855s
   31713    1.3088777e+03   2.996721e+00   6.923045e+08    862s
   32053    1.3088663e+03   2.996086e+00   1.689901e+08    866s
   32443    1.3076161e+03   2.947445e+00   1.078121e+09    871s
   32943    1.3066107e+03   2.905238e+00   2.618242e+08    876s
   33473    1.3051281e+03   2.871674e+00   1.161258e+08    880s
   33943    1.3056621e+03   2.830712e+00   2.372653e+08    886s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 1.307668e+03, 52450 iterations, 882.67 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1307.66786    0    6 1130.37467 1307.66786  15.7%     -  888s
H    0     0                    1132.1874137 1307.66786  15.5%     -  895s
     0     0 1307.63990    0    6 1132.18741 1307.63990  15.5%     -  925s
     0     0 1307.56697    0   10 1132.18741 1307.56697  15.5%     -  929s
     0     0 1307.53925    0   25 1132.18741 1307.53925  15.5%     -  931s
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[4 5 2 3 1 0]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 112014 rows, 98121 columns and 436138 nonzeros
Model fingerprint: 0x4f0475fb
Variable types: 98042 continuous, 79 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-02, 9e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 5689 rows and 5220 columns
Presolve time: 1.20s
Presolved: 106325 rows, 92901 columns, 417658 nonzeros
Variable types: 92826 continuous, 75 integer (75 binary)
Found heuristic solution: objective 1130.3746663

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3434858e+03   6.000000e+00   7.004309e+06      6s
   14435    1.3435500e+03   4.998693e+00   2.600070e+07     10s
   16628    1.3435527e+03   4.997829e+00   4.400084e+07     15s
   17944    1.3435414e+03   4.996626e+00   1.838529e+08     20s
   19024    1.3313309e+03   4.247775e+00   6.500032e+07     26s
   20080    1.3290916e+03   3.997418e+00   1.871655e+08     30s
   21000    1.3291847e+03   3.996743e+00   8.999804e+07     35s
   22110    1.3245102e+03   3.747193e+00   8.199611e+07     41s
   22613    1.3198438e+03   3.498090e+00   1.149998e+08    845s
   26873    1.3199090e+03   3.495686e+00   3.127607e+08    850s
   30773    1.3074783e+03   2.998035e+00   1.856013e+08    855s
   31713    1.3088777e+03   2.996721e+00   6.923045e+08    862s
   32053    1.3088663e+03   2.996086e+00   1.689901e+08    866s
   32443    1.3076161e+03   2.947445e+00   1.078121e+09    871s
   32943    1.3066107e+03   2.905238e+00   2.618242e+08    876s
   33473    1.3051281e+03   2.871674e+00   1.161258e+08    880s
   33943    1.3056621e+03   2.830712e+00   2.372653e+08    886s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 1.307668e+03, 52450 iterations, 882.67 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
