Using license file /Users/nathanjo/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Using license file /Users/nathanjo/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
[6 2 1 3 4 5]
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 814086 rows, 712422 columns and 2907526 nonzeros
Model fingerprint: 0x072a836f
Variable types: 712355 continuous, 67 integer (67 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 8130.2625418
Presolve removed 129876 rows and 115203 columns (presolve time = 9s) ...
Presolve removed 129876 rows and 115203 columns (presolve time = 13s) ...
Presolve removed 129876 rows and 115203 columns
Presolve time: 12.94s
Presolved: 684210 rows, 597219 columns, 2463232 nonzeros
Variable types: 597162 continuous, 57 integer (57 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier statistics:
 Dense cols : 96
 AA' NZ     : 1.941e+06
 Factor NZ  : 1.262e+07 (roughly 600 MBytes of memory)
 Factor Ops : 6.325e+08 (less than 1 second per iteration)
 Threads    : 2

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.57184312e+05  1.60757328e+06  1.60e+01 5.23e-01  3.07e+00    18s
   1   2.57183660e+05  1.60755161e+06  1.60e+01 4.87e+03  3.07e+00    19s
   2   2.39157025e+05  1.57067414e+06  1.48e+01 1.92e+04  2.85e+00    20s
   3   1.78317046e+05  1.18754309e+06  1.09e+01 1.10e+04  1.93e+00    21s
   4   1.78317046e+05  1.18754309e+06  1.09e+01 1.10e+04  1.93e+00    22s
   5   1.78317046e+05  1.18754309e+06  1.09e+01 1.10e+04  1.93e+00    23s

Barrier performed 5 iterations in 23.32 seconds
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153923    9.5931543e+03   9.472460e+04   0.000000e+00    616s
  154353    9.5929309e+03   1.565547e+05   0.000000e+00    621s
  154753    9.5926555e+03   1.911712e+05   0.000000e+00    625s
  155163    9.5924181e+03   3.025008e+05   0.000000e+00    630s
  155543    9.5921338e+03   1.055420e+06   0.000000e+00    635s
  155943    9.5918355e+03   1.118937e+06   0.000000e+00    640s
  156283    9.5914189e+03   2.511964e+07   0.000000e+00    645s
  156843    9.5909812e+03   5.213034e+05   0.000000e+00    652s
  157283    9.5907580e+03   7.345165e+05   0.000000e+00    656s
  157583    9.5903922e+03   1.647323e+06   0.000000e+00    661s
  158053    9.5900944e+03   1.477676e+05   0.000000e+00    665s
  158413    9.5897200e+03   3.375593e+07   0.000000e+00    671s
  158793    9.5894649e+03   1.159016e+06   0.000000e+00    677s
  159143    9.5892644e+03   3.626588e+06   0.000000e+00    682s
  159333    9.5891338e+03   8.475504e+05   0.000000e+00    685s
  159873    9.5886429e+03   1.072196e+05   0.000000e+00    692s
  160253    9.5882434e+03   1.890303e+07   0.000000e+00    696s
  160563    9.5879359e+03   8.230449e+05   0.000000e+00    701s
  160893    9.5875922e+03   5.386110e+05   0.000000e+00    706s
  161233    9.5874339e+03   3.194524e+05   0.000000e+00    710s
  161663    9.5872089e+03   5.493630e+04   0.000000e+00    715s
  162043    9.5869874e+03   8.927222e+04   0.000000e+00    720s
  162473    9.5865485e+03   2.294094e+05   0.000000e+00    727s
  162843    9.5862775e+03   1.366152e+06   0.000000e+00    732s
  163243    9.5859948e+03   1.511326e+06   0.000000e+00    737s
  163543    9.5855726e+03   8.290774e+05   0.000000e+00    742s
  163903    9.5853292e+03   3.855118e+05   0.000000e+00    747s
  164323    9.5851258e+03   1.149738e+06   0.000000e+00    752s
  164733    9.5848272e+03   3.964046e+05   0.000000e+00    757s
  165113    9.5845323e+03   8.739673e+05   0.000000e+00    761s
  165553    9.5842296e+03   6.101398e+04   0.000000e+00    766s
  165973    9.5838764e+03   1.247361e+06   0.000000e+00    771s
  166363    9.5836256e+03   1.472883e+06   0.000000e+00    776s
  166783    9.5834065e+03   1.011493e+05   0.000000e+00    780s
  167213    9.5831769e+03   1.506145e+05   0.000000e+00    785s
  167813    9.5827424e+03   1.746705e+04   0.000000e+00    792s
  168233    9.5824538e+03   8.820916e+04   0.000000e+00    797s
  168643    9.5822302e+03   2.286797e+05   0.000000e+00    801s
  169093    9.5819577e+03   6.455217e+05   0.000000e+00    806s
  169423    9.5817302e+03   7.359546e+04   0.000000e+00    811s
  170016    9.5813603e+03   1.835742e+05   0.000000e+00    816s
  170446    9.5809718e+03   1.931512e+05   0.000000e+00    821s
  170746    9.5806314e+03   1.168176e+05   0.000000e+00    828s
  170996    9.5805255e+03   1.207362e+05   0.000000e+00    830s
  171376    9.5803369e+03   1.629453e+05   0.000000e+00    835s
  171836    9.5799161e+03   4.882330e+05   0.000000e+00    842s
  172196    9.5795872e+03   1.095387e+06   0.000000e+00    846s
  172526    9.5792272e+03   3.874556e+05   0.000000e+00    851s
  172876    9.5789391e+03   5.331215e+05   0.000000e+00    856s
  173366    9.5786661e+03   2.425546e+05   0.000000e+00    860s
  174056    9.5781572e+03   2.208711e+05   0.000000e+00    867s
  174426    9.5779540e+03   5.400121e+04   0.000000e+00    871s
  174776    9.5776043e+03   1.855337e+05   0.000000e+00    876s
  175456    9.5772562e+03   1.651789e+05   0.000000e+00    882s
  175856    9.5769720e+03   2.370675e+04   0.000000e+00    887s
  176176    9.5767069e+03   2.784719e+05   0.000000e+00    892s
  176486    9.5764168e+03   8.045354e+05   0.000000e+00    897s
  176856    9.5761269e+03   4.300047e+05   0.000000e+00    901s
  177216    9.5758390e+03   1.984946e+06   0.000000e+00    906s
  177596    9.5756035e+03   7.684224e+04   0.000000e+00    910s
  177976    9.5753792e+03   5.363374e+05   0.000000e+00    915s
  178366    9.5750860e+03   5.549589e+05   0.000000e+00    920s
  178756    9.5748299e+03   2.383155e+06   0.000000e+00    926s
  179166    9.5745615e+03   3.250015e+07   0.000000e+00    932s
  179456    9.5743279e+03   2.400791e+05   0.000000e+00    937s
  179606    9.5742104e+03   2.492340e+05   0.000000e+00    940s
  179966    9.5739779e+03   1.452890e+06   0.000000e+00    945s
  180326    9.5736912e+03   1.092888e+06   0.000000e+00    950s
  180756    9.5733720e+03   3.345896e+06   0.000000e+00    955s
  181096    9.5731967e+03   6.631277e+05   0.000000e+00    960s
  181526    9.5730131e+03   6.949509e+05   0.000000e+00    965s
  181896    9.5726763e+03   1.157958e+05   0.000000e+00    970s
  182336    9.5724627e+03   3.232799e+04   0.000000e+00    975s
  182696    9.5721679e+03   1.084327e+05   0.000000e+00    980s
  183046    9.5718519e+03   1.070897e+05   0.000000e+00    985s
  183386    9.5715289e+03   1.186506e+05   0.000000e+00    990s
  183826    9.5711118e+03   1.029385e+06   0.000000e+00    996s
  184206    9.5707366e+03   2.049898e+05   0.000000e+00   1001s
  184676    9.5704877e+03   8.189152e+05   0.000000e+00   1006s
  185076    9.5702635e+03   5.366171e+04   0.000000e+00   1011s


Root relaxation: interrupted, 185463 iterations, 1002.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      8130.26254 312021.025  3738%     - 1016s

Explored 0 nodes (185463 simplex iterations) in 1016.20 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 8130.26 

Solve interrupted
Best objective 8.130262541833e+03, best bound 3.120210250554e+05, gap 3737.7731%



#########node  1
leaf 5
#########node  2
pruned
#########node  3
pruned
#########node  4
pruned
#########node  5
pruned
#########node  6
pruned
#########node  7
pruned


Total Solving Time 1052.8244841098785
obj value 8130.262541833323
