Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x1bc5ea49
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29644 rows and 26234 columns
Presolve time: 2.87s
Presolved: 75370 rows, 57881 columns, 407062 nonzeros
Variable types: 57797 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1885.7000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4184    2.6300955e+03   1.000077e+00   1.499999e+07      5s
   11144    2.6299876e+03   9.993229e-01   6.000000e+06     10s
   16914    1.8859248e+03   1.330768e-04   2.000000e+06     15s
   22079    1.8873476e+03   0.000000e+00   1.813012e+05     20s
   24909    1.8903448e+03   0.000000e+00   8.965721e+05     25s
   27539    1.9114060e+03   0.000000e+00   1.532661e+06     30s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.649900e+03, 31516 iterations, 27.68 seconds (87.49 work units)
Total elapsed time = 49.69s
Total elapsed time = 63.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2649.64694    0   39 2476.90000 2649.64694  6.97%     -  164s
     0     0 2649.64691    0   39 2476.90000 2649.64691  6.97%     -  164s
     0     0 2649.64480    0   37 2476.90000 2649.64480  6.97%     -  166s
     0     0 2649.64478    0   38 2476.90000 2649.64478  6.97%     -  166s
     0     0 2649.62748    0   42 2476.90000 2649.62748  6.97%     -  168s
     0     0 2649.61583    0   43 2476.90000 2649.61583  6.97%     -  169s
     0     0 2649.61543    0   44 2476.90000 2649.61543  6.97%     -  169s
     0     0 2649.61539    0   43 2476.90000 2649.61539  6.97%     -  170s
     0     0 2649.60291    0   41 2476.90000 2649.60291  6.97%     -  171s
     0     0 2649.60276    0   42 2476.90000 2649.60276  6.97%     -  172s
     0     0 2649.58594    0   41 2476.90000 2649.58594  6.97%     -  174s
     0     0 2649.58585    0   42 2476.90000 2649.58585  6.97%     -  175s
     0     0 2649.58585    0   42 2476.90000 2649.58585  6.97%     -  176s
     0     0 2649.58585    0   42 2476.90000 2649.58585  6.97%     -  176s
     0     0 2649.58483    0   41 2476.90000 2649.58483  6.97%     -  178s
     0     0 2649.58483    0   41 2476.90000 2649.58483  6.97%     -  187s
     0     2 2649.58483    0   41 2476.90000 2649.58483  6.97%     -  204s
     1     4 2647.52233    1   31 2476.90000 2649.41204  6.96% 12013  210s
     7     8 2644.43099    3   34 2476.90000 2646.11750  6.83%  6050  217s
    13    10 2642.19687    4   25 2476.90000 2644.39670  6.76%  4145  225s
    21    12 2640.57048    5   17 2476.90000 2642.18667  6.67%  4173  238s
    31    13 2637.67125    6   24 2476.90000 2640.51182  6.61%  3787  245s
    56    20 2636.87429    8   18 2476.90000 2637.10643  6.47%  2732  255s
H   64    20                    2479.0700000 2637.10643  6.37%  2554  255s
H   74    26                    2480.4700000 2636.86827  6.31%  2401  306s
H   75    26                    2495.8900000 2636.86250  5.65%  2418  306s
H   77    26                    2508.6300000 2636.06450  5.08%  2404  306s
    94    31 2628.75782   10   28 2508.63000 2636.06450  5.08%  2237  311s
   114    37 2628.75782   11   28 2508.63000 2630.16000  4.84%  2050  332s
   136    52 2628.49980   13   35 2508.63000 2628.54815  4.78%  2142  338s
   165    59 2614.70256   15   29 2508.63000 2628.48056  4.78%  1997  355s
   188    67 2607.99333   15    8 2508.63000 2628.48056  4.78%  1851  361s
   218    76 2613.71000   16   18 2508.63000 2628.48056  4.78%  1707  366s
   255    82 2613.71000   17   18 2508.63000 2628.48056  4.78%  1555  373s
   295    78 2613.08385   20   22 2508.63000 2628.48056  4.78%  1454  379s
   339    75 2613.08385   21   18 2508.63000 2628.48056  4.78%  1348  388s
   390    81 2606.50500   22   25 2508.63000 2628.48056  4.78%  1298  394s
   441    77 2603.06500   23   21 2508.63000 2628.48056  4.78%  1221  401s
   503    85 2526.61500   23    2 2508.63000 2628.48056  4.78%  1158  408s
   563    90 2524.02958   24   11 2508.63000 2628.48056  4.78%  1099  415s
   616    94 2523.79850   25   10 2508.63000 2628.48056  4.78%  1062  421s
   674    87     cutoff   28      2508.63000 2622.99385  4.56%  1026  429s
   731    95 2588.56000   15    2 2508.63000 2622.99385  4.56%  1016  437s
   781    85 2567.64926   16   18 2508.63000 2622.99385  4.56%  1024  447s
   813    80 2523.62500   17    2 2508.63000 2622.99385  4.56%  1037  455s
   858    66 2523.61500   18    2 2508.63000 2622.99385  4.56%  1030  463s
   900    48     cutoff   19      2508.63000 2613.71000  4.19%  1035  472s
   948    29     cutoff   32      2508.63000 2608.02333  3.96%  1041  478s
  1001    23 2599.28048   19   19 2508.63000 2607.98625  3.96%  1027  484s
  1033    17 2591.02750   20   13 2508.63000 2607.98542  3.96%  1024  489s
  1075    11 2582.29625   21   13 2508.63000 2607.98542  3.96%  1006  492s
  1105     9 2565.44794   22   16 2508.63000 2607.98542  3.96%   988  499s
  1113    15 2561.00476   23   18 2508.63000 2607.98542  3.96%   989  501s
  1141     6 2540.29533   24   17 2508.63000 2607.98542  3.96%   972  505s

Cutting planes:
  MIR: 228
  Flow cover: 69
  RLT: 46
  Relax-and-lift: 22

Explored 1164 nodes (1279421 simplex iterations) in 509.84 seconds (849.33 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 2508.63 2495.89 2480.47 ... 1885.7

Optimal solution found (tolerance 1.00e-04)
Best objective 2.508630000000e+03, best bound 2.508630000000e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Weight4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 515.9972250461578
obj value 2508.630000000002
Policy Regret train (Sum) 488
Best Treatment Found train (%) 83.73333333333333
treatment classification acc train (%) 33.56666666666667
Policy Regret test (Sum) 193
Best Treatment Found test (%) 86.07503607503607
treatment classification acc test (%) 33.4054834054834
