Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043876 nonzeros
Model fingerprint: 0x28eaf9ca
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1739 rows and 1729 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns (presolve time = 12s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 11.98s
Presolved: 231844 rows, 67026 columns, 867886 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 291.3654553

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  948259    1.4995873e+03   0.000000e+00   1.633962e+02   1981s
  949051    1.4995879e+03   0.000000e+00   1.635401e+02   1986s
  949843    1.4995897e+03   0.000000e+00   1.633286e+02   1990s
  950635    1.4995902e+03   0.000000e+00   1.634483e+02   1995s
  951427    1.4995915e+03   0.000000e+00   1.640749e+02   2000s
  952417    1.4995949e+03   0.000000e+00   1.637352e+02   2006s
  953209    1.4995966e+03   0.000000e+00   1.635768e+02   2011s
  954001    1.4995986e+03   0.000000e+00   1.631156e+02   2016s
  954793    1.4995996e+03   0.000000e+00   1.646038e+02   2021s
  955585    1.4996001e+03   0.000000e+00   1.630114e+02   2026s
  956377    1.4996009e+03   0.000000e+00   1.661469e+02   2031s
  957169    1.4996017e+03   0.000000e+00   1.629761e+02   2035s
  957961    1.4996030e+03   0.000000e+00   1.657826e+02   2040s
  958753    1.4996036e+03   0.000000e+00   1.629922e+02   2045s
  959545    1.4996056e+03   0.000000e+00   1.674356e+02   2050s
  960337    1.4996063e+03   0.000000e+00   1.739164e+02   2055s
  961129    1.4996075e+03   0.000000e+00   1.637105e+02   2060s
  961921    1.4996091e+03   0.000000e+00   1.626280e+02   2065s
  962713    1.4996106e+03   0.000000e+00   1.665589e+02   2070s
  963505    1.4996124e+03   0.000000e+00   1.627413e+02   2075s
  964297    1.4996140e+03   0.000000e+00   1.642444e+02   2080s
  965089    1.4996153e+03   0.000000e+00   1.625304e+02   2085s
  965881    1.4996166e+03   0.000000e+00   1.625045e+02   2090s
  966871    1.4996183e+03   0.000000e+00   1.796048e+02   2096s
  967663    1.4996198e+03   0.000000e+00   1.627248e+02   2101s
  968455    1.4996209e+03   0.000000e+00   1.624917e+02   2106s
  969247    1.4996226e+03   0.000000e+00   1.623693e+02   2111s
  970039    1.4996236e+03   0.000000e+00   1.626614e+02   2116s
  970831    1.4996255e+03   0.000000e+00   1.623175e+02   2121s
  971623    1.4996261e+03   0.000000e+00   1.632983e+02   2126s
  972415    1.4996271e+03   0.000000e+00   1.645973e+02   2131s
  973207    1.4996283e+03   0.000000e+00   1.628682e+02   2136s
  973999    1.4996297e+03   0.000000e+00   1.624746e+02   2141s
  974791    1.4996312e+03   0.000000e+00   2.058797e+02   2146s
  975583    1.4996321e+03   0.000000e+00   1.629902e+02   2151s
  976375    1.4996337e+03   0.000000e+00   1.638250e+02   2156s
  976969    1.4996356e+03   0.000000e+00   1.623336e+02   2160s
  977761    1.4996375e+03   0.000000e+00   1.690714e+02   2165s
  978553    1.4996376e+03   0.000000e+00   1.625994e+02   2170s
  979345    1.4998866e+03   0.000000e+00   1.622699e+02   2175s
  980137    1.4998867e+03   0.000000e+00   1.667537e+02   2181s
  980929    1.4998876e+03   0.000000e+00   1.618370e+02   2186s
  981721    1.4998890e+03   0.000000e+00   1.808786e+02   2191s
  982315    1.5001391e+03   0.000000e+00   1.725355e+02   2195s
  983107    1.5001403e+03   0.000000e+00   1.619457e+02   2200s
  983899    1.5001419e+03   0.000000e+00   1.616945e+02   2206s
  984691    1.5001430e+03   0.000000e+00   1.616611e+02   2211s
  985483    1.5001443e+03   0.000000e+00   1.646568e+02   2216s
  986275    1.5001464e+03   0.000000e+00   1.616938e+02   2221s
  986869    1.5001471e+03   0.000000e+00   1.613447e+02   2225s
  987661    1.5006473e+03   0.000000e+00   1.617036e+02   2230s
  988453    1.5006487e+03   0.000000e+00   1.613661e+02   2236s
  989245    1.5006519e+03   0.000000e+00   1.628872e+02   2241s
  990037    1.5009040e+03   0.000000e+00   1.614457e+02   2246s
  990631    1.5011544e+03   0.000000e+00   1.612542e+02   2250s
  991423    1.5014057e+03   0.000000e+00   1.612275e+02   2255s
  992215    1.5019066e+03   0.000000e+00   1.617496e+02   2261s
  993007    1.5024065e+03   0.000000e+00   1.610957e+02   2266s
  993601    1.5024073e+03   0.000000e+00   1.618255e+02   2270s
  994393    1.5026576e+03   0.000000e+00   1.613084e+02   2276s
  995185    1.5031577e+03   0.000000e+00   1.692276e+02   2281s
  995977    1.5039088e+03   0.000000e+00   1.620921e+02   2286s
  996571    1.5039110e+03   0.000000e+00   1.673880e+02   2290s
  997363    1.5044715e+03   0.000000e+00   1.845171e+02   2295s
  998353    1.5046591e+03   0.000000e+00   1.611640e+02   2301s
  999145    1.5049086e+03   0.000000e+00   2.241746e+02   2306s
  999937    1.5049097e+03   0.000000e+00   1.622522e+02   2311s
 1000531    1.5051604e+03   0.000000e+00   1.612229e+02   2315s
 1001323    1.5056605e+03   0.000000e+00   1.699200e+02   2320s
 1002115    1.5056612e+03   0.000000e+00   1.607372e+02   2326s
 1002907    1.5056623e+03   0.000000e+00   1.614982e+02   2331s
 1003501    1.5056629e+03   0.000000e+00   1.647725e+02   2335s
 1004293    1.5059145e+03   0.000000e+00   1.641676e+02   2340s
 1005085    1.5059160e+03   0.000000e+00   1.607862e+02   2346s
 1005877    1.5061668e+03   0.000000e+00   1.904922e+02   2351s
 1006471    1.5061678e+03   0.000000e+00   1.605184e+02   2355s
 1007263    1.5061690e+03   0.000000e+00   1.606657e+02   2361s
 1008055    1.5061705e+03   0.000000e+00   1.613804e+02   2366s
 1008649    1.5061715e+03   0.000000e+00   1.614065e+02   2370s
 1009441    1.5061718e+03   0.000000e+00   1.607034e+02   2375s
 1010233    1.5064224e+03   0.000000e+00   1.604925e+02   2381s
 1010827    1.5064234e+03   0.000000e+00   1.604486e+02   2385s
 1011619    1.5064259e+03   0.000000e+00   1.604291e+02   2390s
 1012411    1.5064277e+03   0.000000e+00   1.740460e+02   2396s
 1013203    1.5066773e+03   0.000000e+00   1.680005e+02   2401s
 1013797    1.5066795e+03   0.000000e+00   1.601046e+02   2405s
 1014589    1.5069306e+03   0.000000e+00   1.612303e+02   2410s
 1015381    1.5074306e+03   0.000000e+00   1.648316e+02   2415s
 1016173    1.5074317e+03   0.000000e+00   1.600151e+02   2421s
 1016965    1.5076845e+03   0.000000e+00   1.599374e+02   2426s
 1017559    1.5076867e+03   0.000000e+00   1.664008e+02   2430s
 1018351    1.5076883e+03   0.000000e+00   1.609765e+02   2435s
 1019143    1.5076910e+03   0.000000e+00   1.597983e+02   2441s
 1019935    1.5076915e+03   0.000000e+00   1.598131e+02   2446s
 1020727    1.5076926e+03   0.000000e+00   1.594860e+02   2451s
 1021321    1.5076936e+03   0.000000e+00   1.596261e+02   2455s
 1022113    1.5076960e+03   0.000000e+00   1.610024e+02   2461s
 1022905    1.5076981e+03   0.000000e+00   1.594238e+02   2466s
 1023499    1.5076993e+03   0.000000e+00   1.595580e+02   2470s
 1024291    1.5077008e+03   0.000000e+00   1.617469e+02   2476s
 1025083    1.5077019e+03   0.000000e+00   1.605308e+02   2481s
 1025875    1.5077042e+03   0.000000e+00   1.595962e+02   2486s
 1026469    1.5077047e+03   0.000000e+00   1.591206e+02   2490s
 1027261    1.5077077e+03   0.000000e+00   1.589670e+02   2496s
 1028053    1.5077098e+03   0.000000e+00   1.590112e+02   2501s
 1028647    1.5077113e+03   0.000000e+00   1.588966e+02   2505s
 1029439    1.5077133e+03   0.000000e+00   1.619748e+02   2511s
 1030231    1.5077149e+03   0.000000e+00   1.590337e+02   2516s
 1031023    1.5077169e+03   0.000000e+00   1.620664e+02   2521s
 1031617    1.5077182e+03   0.000000e+00   1.646245e+02   2525s
 1032409    1.5077205e+03   0.000000e+00   1.604112e+02   2531s
 1033201    1.5077221e+03   0.000000e+00   1.586017e+02   2536s
 1033795    1.5077236e+03   0.000000e+00   1.594596e+02   2540s
 1034587    1.5077250e+03   0.000000e+00   1.587036e+02   2546s
 1035379    1.5077270e+03   0.000000e+00   1.585368e+02   2551s
 1035973    1.5077286e+03   0.000000e+00   1.584621e+02   2555s
 1036765    1.5077303e+03   0.000000e+00   1.589311e+02   2561s
 1037557    1.5077321e+03   0.000000e+00   1.668978e+02   2566s
 1038349    1.5077350e+03   0.000000e+00   1.582740e+02   2571s
 1038943    1.5077362e+03   0.000000e+00   1.587059e+02   2575s
 1039735    1.5077377e+03   0.000000e+00   1.581326e+02   2581s
 1040527    1.5077395e+03   0.000000e+00   1.582176e+02   2586s
 1041319    1.5077410e+03   0.000000e+00   1.588507e+02   2591s
 1041913    1.5077419e+03   0.000000e+00   1.616500e+02   2595s
 1042705    1.5077435e+03   0.000000e+00   1.582922e+02   2601s
 1043497    1.5077445e+03   0.000000e+00   1.586261e+02   2606s
 1044289    1.5077458e+03   0.000000e+00   1.584977e+02   2611s
 1044883    1.5077462e+03   0.000000e+00   1.578335e+02   2615s
 1045675    1.5077467e+03   0.000000e+00   1.578649e+02   2620s
 1046467    1.5077492e+03   0.000000e+00   1.577440e+02   2626s
 1047259    1.5077504e+03   0.000000e+00   1.579793e+02   2631s
 1047853    1.5077508e+03   0.000000e+00   1.596501e+02   2635s
 1048645    1.5077523e+03   0.000000e+00   1.581974e+02   2641s
 1049437    1.5077546e+03   0.000000e+00   1.578382e+02   2646s
 1050031    1.5077549e+03   0.000000e+00   1.584169e+02   2650s
 1050823    1.5077553e+03   0.000000e+00   1.590251e+02   2656s
 1051615    1.5077559e+03   0.000000e+00   1.694854e+02   2661s
 1052407    1.5077573e+03   0.000000e+00   1.575644e+02   2666s
 1053001    1.5077587e+03   0.000000e+00   1.943004e+02   2670s
 1053793    1.5077598e+03   0.000000e+00   1.573974e+02   2676s
 1054387    1.5077608e+03   0.000000e+00   1.575572e+02   2680s
 1055179    1.5077616e+03   0.000000e+00   1.576519e+02   2686s
 1055971    1.5077636e+03   0.000000e+00   1.573283e+02   2691s
 1056565    1.5077646e+03   0.000000e+00   1.572058e+02   2695s
 1057357    1.5077656e+03   0.000000e+00   1.574778e+02   2701s
 1058149    1.5077675e+03   0.000000e+00   1.575645e+02   2706s
 1058743    1.5077688e+03   0.000000e+00   1.573602e+02   2710s
 1059535    1.5077706e+03   0.000000e+00   1.580740e+02   2716s
 1060327    1.5077717e+03   0.000000e+00   1.580566e+02   2721s
 1060921    1.5077727e+03   0.000000e+00   1.568856e+02   2725s
 1061713    1.5077753e+03   0.000000e+00   1.590021e+02   2730s
 1062505    1.5077770e+03   0.000000e+00   1.568343e+02   2736s
 1063297    1.5077786e+03   0.000000e+00   1.569943e+02   2741s
 1064089    1.5077799e+03   0.000000e+00   1.567197e+02   2746s
 1064881    1.5077804e+03   0.000000e+00   1.649482e+02   2751s
 1065475    1.5077804e+03   0.000000e+00   1.567062e+02   2755s
 1066267    1.5077836e+03   0.000000e+00   1.571100e+02   2761s
 1067059    1.5077864e+03   0.000000e+00   1.564692e+02   2766s
 1067653    1.5077874e+03   0.000000e+00   1.569423e+02   2770s
 1068445    1.5077888e+03   0.000000e+00   1.579238e+02   2776s
 1069039    1.5077896e+03   0.000000e+00   1.565031e+02   2780s
 1069831    1.5078733e+03   0.000000e+00   1.573798e+02   2785s
 1070623    1.5080413e+03   0.000000e+00   2.269473e+02   2790s
 1071415    1.5085383e+03   0.000000e+00   1.682259e+02   2795s
 1072207    1.5085386e+03   0.000000e+00   1.569725e+02   2801s
 1072999    1.5085388e+03   0.000000e+00   1.570386e+02   2806s
 1073593    1.5087885e+03   0.000000e+00   1.571936e+02   2810s
 1074385    1.5094388e+03   0.000000e+00   1.578769e+02   2815s
 1075177    1.5097852e+03   0.000000e+00   1.945115e+02   2821s
 1075969    1.5100372e+03   0.000000e+00   1.831788e+02   2826s
 1076563    1.5100374e+03   0.000000e+00   1.568376e+02   2830s
 1077355    1.5100377e+03   0.000000e+00   1.568145e+02   2836s
 1077949    1.5100378e+03   0.000000e+00   1.563387e+02   2840s
 1078741    1.5110378e+03   0.000000e+00   1.611390e+02   2846s
 1079533    1.5110396e+03   0.000000e+00   1.568426e+02   2851s
 1080127    1.5110406e+03   0.000000e+00   1.561766e+02   2855s
 1080919    1.5110423e+03   0.000000e+00   1.561989e+02   2861s
 1081711    1.5112936e+03   0.000000e+00   1.563220e+02   2866s
 1082305    1.5112956e+03   0.000000e+00   1.561356e+02   2870s
 1083097    1.5112973e+03   0.000000e+00   1.576917e+02   2876s
 1083889    1.5112985e+03   0.000000e+00   1.560170e+02   2881s
 1084681    1.5113006e+03   0.000000e+00   1.562644e+02   2886s
 1085275    1.5118028e+03   0.000000e+00   1.707340e+02   2890s
 1086067    1.5118858e+03   0.000000e+00   1.559926e+02   2896s
 1086661    1.5118859e+03   0.000000e+00   1.560966e+02   2900s
 1087453    1.5121371e+03   0.000000e+00   2.356314e+02   2906s
 1088245    1.5123878e+03   0.000000e+00   2.003005e+02   2911s
 1088839    1.5126374e+03   0.000000e+00   1.652485e+02   2916s
 1089631    1.5126382e+03   0.000000e+00   1.573966e+02   2921s
 1090225    1.5126399e+03   0.000000e+00   1.557849e+02   2925s
 1091017    1.5126409e+03   0.000000e+00   1.590541e+02   2931s
 1091611    1.5126419e+03   0.000000e+00   1.555168e+02   2935s
 1092403    1.5126432e+03   0.000000e+00   1.558411e+02   2941s
 1093195    1.5128937e+03   0.000000e+00   1.561921e+02   2946s
 1093789    1.5128947e+03   0.000000e+00   1.556719e+02   2951s
 1094581    1.5128961e+03   0.000000e+00   1.581871e+02   2956s
 1095175    1.5128962e+03   0.000000e+00   1.589834e+02   2961s
 1095967    1.5133963e+03   0.000000e+00   1.716439e+02   2966s
 1096561    1.5136470e+03   0.000000e+00   1.966142e+02   2970s
 1097353    1.5141477e+03   0.000000e+00   1.555612e+02   2976s
 1097947    1.5143979e+03   0.000000e+00   1.556176e+02   2980s
 1098739    1.5146483e+03   0.000000e+00   1.552247e+02   2986s
 1099333    1.5146489e+03   0.000000e+00   1.552045e+02   2990s
 1100125    1.5149000e+03   0.000000e+00   1.552079e+02   2996s
 1100719    1.5155663e+03   0.000000e+00   1.564227e+02   3000s
 1101511    1.5158169e+03   0.000000e+00   1.556621e+02   3006s
 1102105    1.5158184e+03   0.000000e+00   1.557740e+02   3010s
 1102897    1.5158194e+03   0.000000e+00   1.550779e+02   3016s
 1103491    1.5158196e+03   0.000000e+00   1.552972e+02   3020s
 1104283    1.5163198e+03   0.000000e+00   1.582159e+02   3026s
 1104877    1.5168197e+03   0.000000e+00   1.552933e+02   3030s
 1105669    1.5170698e+03   0.000000e+00   1.583682e+02   3036s
 1106263    1.5170710e+03   0.000000e+00   1.567010e+02   3041s
 1106857    1.5170717e+03   0.000000e+00   1.590047e+02   3045s
 1107649    1.5170731e+03   0.000000e+00   1.552150e+02   3051s
 1108243    1.5170743e+03   0.000000e+00   1.551389e+02   3055s
 1109035    1.5170760e+03   0.000000e+00   1.550059e+02   3061s
 1109629    1.5170779e+03   0.000000e+00   1.550013e+02   3065s
 1110421    1.5170803e+03   0.000000e+00   1.546535e+02   3071s
 1111015    1.5170833e+03   0.000000e+00   1.574583e+02   3076s
 1111807    1.5170856e+03   0.000000e+00   1.549921e+02   3081s
 1112401    1.5170878e+03   0.000000e+00   1.548661e+02   3086s
 1113193    1.5170886e+03   0.000000e+00   1.544240e+02   3091s
 1113787    1.5170889e+03   0.000000e+00   1.543802e+02   3096s
 1114381    1.5170897e+03   0.000000e+00   1.561670e+02   3100s
 1115173    1.5170915e+03   0.000000e+00   1.542675e+02   3106s
 1115767    1.5170928e+03   0.000000e+00   1.577561e+02   3110s
 1116559    1.5170965e+03   0.000000e+00   1.550203e+02   3116s
 1117153    1.5170970e+03   0.000000e+00   1.544133e+02   3120s
 1117945    1.5170993e+03   0.000000e+00   1.542666e+02   3126s
 1118539    1.5171009e+03   0.000000e+00   1.552252e+02   3130s
 1119331    1.5171035e+03   0.000000e+00   1.611132e+02   3136s
 1119925    1.5171043e+03   0.000000e+00   1.643505e+02   3141s
 1120717    1.5171056e+03   0.000000e+00   1.569649e+02   3146s
 1121311    1.5171084e+03   0.000000e+00   1.555014e+02   3151s
 1121905    1.5171098e+03   0.000000e+00   1.575193e+02   3155s
 1122697    1.5171123e+03   0.000000e+00   1.652263e+02   3161s
 1123291    1.5171140e+03   0.000000e+00   1.546450e+02   3165s
 1124083    1.5171158e+03   0.000000e+00   1.542850e+02   3171s
 1124677    1.5171172e+03   0.000000e+00   1.567741e+02   3175s
 1125469    1.5178681e+03   0.000000e+00   1.538503e+02   3181s
 1126063    1.5182433e+03   0.000000e+00   1.562255e+02   3185s
 1126855    1.5182444e+03   0.000000e+00   1.533945e+02   3191s
 1127449    1.5182458e+03   0.000000e+00   1.550509e+02   3195s
 1128241    1.5182479e+03   0.000000e+00   1.533317e+02   3201s
 1128835    1.5182503e+03   0.000000e+00   1.546258e+02   3205s
 1129627    1.5182539e+03   0.000000e+00   1.533004e+02   3211s
 1130221    1.5182553e+03   0.000000e+00   1.537929e+02   3215s
 1131013    1.5182567e+03   0.000000e+00   1.533026e+02   3221s
 1131607    1.5182608e+03   0.000000e+00   1.530813e+02   3225s
 1132399    1.5182635e+03   0.000000e+00   1.531008e+02   3231s
 1132993    1.5182648e+03   0.000000e+00   1.547903e+02   3236s
 1133587    1.5182649e+03   0.000000e+00   1.527952e+02   3240s
 1134379    1.5182680e+03   0.000000e+00   1.527359e+02   3246s
 1134973    1.5182704e+03   0.000000e+00   1.527339e+02   3250s
 1135765    1.5182717e+03   0.000000e+00   1.532169e+02   3256s
 1136359    1.5182728e+03   0.000000e+00   1.528187e+02   3260s
 1137151    1.5182751e+03   0.000000e+00   1.534750e+02   3266s
 1137745    1.5182764e+03   0.000000e+00   1.527294e+02   3270s
 1138537    1.5182793e+03   0.000000e+00   1.526284e+02   3276s
 1139131    1.5185320e+03   0.000000e+00   1.632728e+02   3280s
 1139923    1.5190323e+03   0.000000e+00   1.593948e+02   3286s
 1140517    1.5192827e+03   0.000000e+00   1.568445e+02   3291s
 1141111    1.5192851e+03   0.000000e+00   1.556808e+02   3295s
 1141903    1.5192872e+03   0.000000e+00   1.539885e+02   3301s
 1142497    1.5192885e+03   0.000000e+00   1.541383e+02   3306s
 1143289    1.5192919e+03   0.000000e+00   1.522479e+02   3311s
 1143883    1.5192949e+03   0.000000e+00   1.522782e+02   3316s
 1144477    1.5192958e+03   0.000000e+00   1.520146e+02   3320s
 1145269    1.5192993e+03   0.000000e+00   1.518669e+02   3326s
 1145863    1.5193017e+03   0.000000e+00   1.518957e+02   3331s
 1146457    1.5193041e+03   0.000000e+00   1.517269e+02   3335s
 1147249    1.5193069e+03   0.000000e+00   1.523025e+02   3341s
 1147843    1.5193088e+03   0.000000e+00   1.522013e+02   3346s
 1148437    1.5193110e+03   0.000000e+00   1.515351e+02   3350s
 1149229    1.5193138e+03   0.000000e+00   1.538261e+02   3356s
 1149823    1.5193160e+03   0.000000e+00   1.516686e+02   3361s
 1150417    1.5193174e+03   0.000000e+00   1.513762e+02   3365s
 1151209    1.5193212e+03   0.000000e+00   1.525665e+02   3371s
 1151803    1.5193236e+03   0.000000e+00   1.514632e+02   3376s
 1152397    1.5193262e+03   0.000000e+00   1.547776e+02   3381s
 1152991    1.5195749e+03   0.000000e+00   1.815630e+02   3385s
 1153783    1.5200336e+03   0.000000e+00   1.561615e+02   3391s
 1154377    1.5200340e+03   0.000000e+00   1.537567e+02   3396s
 1154971    1.5200343e+03   0.000000e+00   1.512402e+02   3400s
 1155763    1.5200371e+03   0.000000e+00   1.516829e+02   3406s
 1156357    1.5200397e+03   0.000000e+00   1.512044e+02   3411s
 1156951    1.5200417e+03   0.000000e+00   1.510696e+02   3415s
 1157743    1.5200443e+03   0.000000e+00   1.511083e+02   3421s
 1158337    1.5200479e+03   0.000000e+00   1.513684e+02   3426s
 1158931    1.5200510e+03   0.000000e+00   1.512007e+02   3430s
 1159525    1.5200537e+03   0.000000e+00   2.006366e+02   3435s
 1160317    1.5200571e+03   0.000000e+00   1.508671e+02   3441s
 1160911    1.5200600e+03   0.000000e+00   1.508432e+02   3446s
 1161505    1.5200642e+03   0.000000e+00   1.506461e+02   3451s
 1162099    1.5200669e+03   0.000000e+00   1.513035e+02   3455s
 1162891    1.5200699e+03   0.000000e+00   1.504293e+02   3461s
 1163485    1.5200719e+03   0.000000e+00   1.506020e+02   3466s
 1164079    1.5200744e+03   0.000000e+00   1.503087e+02   3470s
 1164871    1.5200765e+03   0.000000e+00   1.506293e+02   3476s
 1165465    1.5206621e+03   0.000000e+00   1.690561e+02   3481s
 1166059    1.5208074e+03   0.000000e+00   1.537832e+02   3485s
 1166851    1.5208094e+03   0.000000e+00   1.555404e+02   3491s
 1167445    1.5208102e+03   0.000000e+00   1.501904e+02   3496s
 1168039    1.5208119e+03   0.000000e+00   1.512124e+02   3500s
 1168831    1.5208177e+03   0.000000e+00   1.499965e+02   3506s
 1169425    1.5208203e+03   0.000000e+00   1.501237e+02   3511s
 1170019    1.5208239e+03   0.000000e+00   1.498530e+02   3515s
 1170811    1.5208264e+03   0.000000e+00   1.501782e+02   3521s
 1171405    1.5208287e+03   0.000000e+00   1.513483e+02   3526s
 1171999    1.5208310e+03   0.000000e+00   1.498227e+02   3530s
 1172791    1.5208357e+03   0.000000e+00   1.495497e+02   3536s
 1173385    1.5208366e+03   0.000000e+00   1.500884e+02   3541s
 1173979    1.5208386e+03   0.000000e+00   1.495230e+02   3546s
 1174573    1.5210907e+03   0.000000e+00   1.506865e+02   3550s
 1175365    1.5210922e+03   0.000000e+00   1.496430e+02   3556s
 1175959    1.5210958e+03   0.000000e+00   1.495669e+02   3561s
 1176553    1.5210998e+03   0.000000e+00   1.601529e+02   3565s
 1177345    1.5211065e+03   0.000000e+00   1.491047e+02   3571s
 1177939    1.5211105e+03   0.000000e+00   1.493471e+02   3576s
 1178533    1.5211142e+03   0.000000e+00   1.489543e+02   3581s
 1179127    1.5211167e+03   0.000000e+00   1.489463e+02   3585s
 1179919    1.5211213e+03   0.000000e+00   1.531245e+02   3591s
 1180513    1.5211255e+03   0.000000e+00   1.634506e+02   3596s

Root relaxation: time limit, 1181038 iterations, 3585.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       291.36546          -      -     - 3600s

Explored 0 nodes (1181038 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 291.365 

Time limit reached
Best objective 2.913654552653e+02, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3625.628018140793
obj value 291.3654552652798
Policy Regret train (Sum) 1979
Best Treatment Found train (%) 34.03333333333333
treatment classification acc train (%) 31.466666666666665
Policy Regret test (Sum) 920
Best Treatment Found test (%) 33.62193362193362
treatment classification acc test (%) 34.05483405483405
