Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069972 nonzeros
Model fingerprint: 0x0014c91e
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 5237 rows and 5227 columns (presolve time = 5s) ...
Presolve removed 5243 rows and 5233 columns
Presolve time: 9.22s
Presolved: 231844 rows, 67026 columns, 893982 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15994 integer (15994 binary)
Found heuristic solution: objective 992.1086642
Found heuristic solution: objective 1182.0958614

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  779466    1.5082991e+03   0.000000e+00   1.534738e+02   1986s
  780258    1.5083002e+03   0.000000e+00   1.538692e+02   1991s
  781050    1.5083005e+03   0.000000e+00   1.642923e+02   1995s
  781842    1.5083014e+03   0.000000e+00   1.564498e+02   2000s
  782832    1.5083048e+03   0.000000e+00   1.535145e+02   2006s
  783624    1.5083080e+03   0.000000e+00   1.765265e+02   2011s
  784416    1.5085571e+03   0.000000e+00   1.541578e+02   2016s
  785208    1.5085590e+03   0.000000e+00   1.595608e+02   2021s
  786000    1.5085618e+03   0.000000e+00   1.530964e+02   2025s
  786792    1.5085633e+03   0.000000e+00   1.600925e+02   2030s
  787584    1.5088119e+03   0.000000e+00   1.834189e+02   2035s
  788376    1.5088125e+03   0.000000e+00   1.531603e+02   2040s
  789168    1.5090625e+03   0.000000e+00   1.629585e+02   2045s
  789960    1.5090630e+03   0.000000e+00   1.560636e+02   2050s
  790950    1.5090654e+03   0.000000e+00   1.535509e+02   2056s
  791742    1.5103169e+03   0.000000e+00   1.530233e+02   2061s
  792534    1.5103200e+03   0.000000e+00   1.571817e+02   2066s
  793326    1.5103226e+03   0.000000e+00   1.526756e+02   2071s
  794118    1.5103235e+03   0.000000e+00   1.526524e+02   2075s
  794910    1.5103252e+03   0.000000e+00   1.556250e+02   2080s
  795702    1.5103267e+03   0.000000e+00   1.527441e+02   2085s
  796494    1.5103305e+03   0.000000e+00   1.523450e+02   2090s
  797484    1.5103330e+03   0.000000e+00   1.522564e+02   2096s
  798276    1.5103351e+03   0.000000e+00   1.615811e+02   2101s
  799068    1.5103358e+03   0.000000e+00   1.565483e+02   2106s
  799860    1.5103373e+03   0.000000e+00   1.521396e+02   2111s
  800652    1.5105881e+03   0.000000e+00   1.522237e+02   2116s
  801444    1.5115882e+03   0.000000e+00   1.527086e+02   2121s
  802236    1.5115899e+03   0.000000e+00   1.519995e+02   2126s
  803028    1.5118414e+03   0.000000e+00   1.520968e+02   2131s
  803820    1.5128416e+03   0.000000e+00   1.522335e+02   2135s
  804612    1.5128429e+03   0.000000e+00   1.520966e+02   2140s
  805404    1.5128442e+03   0.000000e+00   1.521304e+02   2145s
  806196    1.5128451e+03   0.000000e+00   1.525924e+02   2150s
  806988    1.5128469e+03   0.000000e+00   1.521333e+02   2155s
  807780    1.5128486e+03   0.000000e+00   1.518211e+02   2160s
  808572    1.5128501e+03   0.000000e+00   1.515960e+02   2165s
  809364    1.5128527e+03   0.000000e+00   1.524463e+02   2170s
  810354    1.5128530e+03   0.000000e+00   1.521337e+02   2176s
  811146    1.5128546e+03   0.000000e+00   1.516471e+02   2181s
  811938    1.5128569e+03   0.000000e+00   1.518759e+02   2186s
  812730    1.5128583e+03   0.000000e+00   1.518027e+02   2191s
  813522    1.5128600e+03   0.000000e+00   1.514513e+02   2196s
  814314    1.5128651e+03   0.000000e+00   1.512961e+02   2201s
  815106    1.5128673e+03   0.000000e+00   1.522175e+02   2206s
  815700    1.5128695e+03   0.000000e+00   1.520845e+02   2210s
  816492    1.5128715e+03   0.000000e+00   1.512890e+02   2215s
  817284    1.5128736e+03   0.000000e+00   1.508270e+02   2221s
  818076    1.5128745e+03   0.000000e+00   1.510831e+02   2226s
  818868    1.5128755e+03   0.000000e+00   1.508452e+02   2231s
  819462    1.5128773e+03   0.000000e+00   1.518812e+02   2235s
  820254    1.5128785e+03   0.000000e+00   1.508345e+02   2241s
  821046    1.5128796e+03   0.000000e+00   1.506541e+02   2246s
  821838    1.5128807e+03   0.000000e+00   1.532368e+02   2251s
  822432    1.5128817e+03   0.000000e+00   1.511490e+02   2255s
  823224    1.5128830e+03   0.000000e+00   1.512125e+02   2260s
  824016    1.5128853e+03   0.000000e+00   1.505146e+02   2265s
  824808    1.5128890e+03   0.000000e+00   1.556029e+02   2271s
  825600    1.5128913e+03   0.000000e+00   1.522399e+02   2276s
  826194    1.5128923e+03   0.000000e+00   1.543841e+02   2280s
  826986    1.5128941e+03   0.000000e+00   1.501988e+02   2285s
  827778    1.5128986e+03   0.000000e+00   1.502974e+02   2291s
  828570    1.5129000e+03   0.000000e+00   1.499981e+02   2296s
  829362    1.5129030e+03   0.000000e+00   1.499604e+02   2301s
  829956    1.5139036e+03   0.000000e+00   1.502257e+02   2305s
  830748    1.5139060e+03   0.000000e+00   1.518576e+02   2311s
  831540    1.5139084e+03   0.000000e+00   1.509464e+02   2316s
  832332    1.5139102e+03   0.000000e+00   1.506476e+02   2321s
  832926    1.5139116e+03   0.000000e+00   1.498260e+02   2325s
  833718    1.5139135e+03   0.000000e+00   1.495533e+02   2331s
  834510    1.5139156e+03   0.000000e+00   1.503070e+02   2336s
  835104    1.5139172e+03   0.000000e+00   1.506424e+02   2340s
  835896    1.5139193e+03   0.000000e+00   1.495492e+02   2345s
  836688    1.5139200e+03   0.000000e+00   1.515988e+02   2351s
  837480    1.5139239e+03   0.000000e+00   1.501434e+02   2356s
  838074    1.5139261e+03   0.000000e+00   1.492621e+02   2360s
  838866    1.5139278e+03   0.000000e+00   1.499719e+02   2366s
  839658    1.5139298e+03   0.000000e+00   1.495824e+02   2371s
  840252    1.5139303e+03   0.000000e+00   1.491183e+02   2375s
  841044    1.5139339e+03   0.000000e+00   1.619985e+02   2381s
  841836    1.5139357e+03   0.000000e+00   1.542895e+02   2386s
  842430    1.5139375e+03   0.000000e+00   1.539626e+02   2390s
  843222    1.5139399e+03   0.000000e+00   1.542853e+02   2395s
  844014    1.5139432e+03   0.000000e+00   1.493219e+02   2401s
  844806    1.5139464e+03   0.000000e+00   1.490409e+02   2406s
  845598    1.5139480e+03   0.000000e+00   1.546679e+02   2411s
  846192    1.5139497e+03   0.000000e+00   1.499030e+02   2415s
  846984    1.5139525e+03   0.000000e+00   1.487806e+02   2421s
  847776    1.5139545e+03   0.000000e+00   1.488635e+02   2426s
  848568    1.5139567e+03   0.000000e+00   1.494334e+02   2431s
  849162    1.5139584e+03   0.000000e+00   1.486104e+02   2435s
  849954    1.5139615e+03   0.000000e+00   1.485011e+02   2441s
  850746    1.5139635e+03   0.000000e+00   1.497564e+02   2446s
  851538    1.5139667e+03   0.000000e+00   1.481798e+02   2451s
  852132    1.5142179e+03   0.000000e+00   1.484082e+02   2455s
  852924    1.5149679e+03   0.000000e+00   1.514836e+02   2461s
  853716    1.5152197e+03   0.000000e+00   1.492236e+02   2466s
  854310    1.5152209e+03   0.000000e+00   1.494979e+02   2470s
  855102    1.5152223e+03   0.000000e+00   1.480106e+02   2476s
  855894    1.5152244e+03   0.000000e+00   1.480171e+02   2481s
  856488    1.5152263e+03   0.000000e+00   1.479498e+02   2485s
  857280    1.5152307e+03   0.000000e+00   1.476986e+02   2491s
  858072    1.5152341e+03   0.000000e+00   1.476724e+02   2496s
  858666    1.5152354e+03   0.000000e+00   1.717550e+02   2500s
  859458    1.5152379e+03   0.000000e+00   1.475723e+02   2506s
  860052    1.5152394e+03   0.000000e+00   1.479038e+02   2510s
  860844    1.5152423e+03   0.000000e+00   1.503799e+02   2516s
  861636    1.5152447e+03   0.000000e+00   1.479758e+02   2521s
  862230    1.5154963e+03   0.000000e+00   1.473946e+02   2525s
  863022    1.5164964e+03   0.000000e+00   1.907653e+02   2531s
  863814    1.5165017e+03   0.000000e+00   1.472970e+02   2536s
  864408    1.5165025e+03   0.000000e+00   1.699455e+02   2540s
  865200    1.5165038e+03   0.000000e+00   1.475326e+02   2546s
  865794    1.5165048e+03   0.000000e+00   1.475325e+02   2550s
  866586    1.5165080e+03   0.000000e+00   1.479716e+02   2555s
  867378    1.5165090e+03   0.000000e+00   1.561062e+02   2561s
  867972    1.5165095e+03   0.000000e+00   1.483611e+02   2565s
  868764    1.5165125e+03   0.000000e+00   1.477115e+02   2571s
  869556    1.5165159e+03   0.000000e+00   1.471337e+02   2576s
  870348    1.5165194e+03   0.000000e+00   1.468673e+02   2581s
  870942    1.5167722e+03   0.000000e+00   1.494500e+02   2585s
  871734    1.5175231e+03   0.000000e+00   1.466717e+02   2591s
  872328    1.5175262e+03   0.000000e+00   1.466871e+02   2595s
  873120    1.5175315e+03   0.000000e+00   1.472882e+02   2601s
  873912    1.5175325e+03   0.000000e+00   1.463833e+02   2606s
  874506    1.5175345e+03   0.000000e+00   1.470246e+02   2610s
  875298    1.5175362e+03   0.000000e+00   1.462544e+02   2616s
  876090    1.5175379e+03   0.000000e+00   1.465097e+02   2621s
  876684    1.5175410e+03   0.000000e+00   1.503860e+02   2625s
  877476    1.5175454e+03   0.000000e+00   1.460853e+02   2631s
  878268    1.5175468e+03   0.000000e+00   1.462162e+02   2636s
  878862    1.5175476e+03   0.000000e+00   1.472464e+02   2641s
  879654    1.5175499e+03   0.000000e+00   1.460210e+02   2646s
  880248    1.5175513e+03   0.000000e+00   1.461940e+02   2651s
  881040    1.5175537e+03   0.000000e+00   1.465960e+02   2656s
  881634    1.5175564e+03   0.000000e+00   1.472657e+02   2660s
  882426    1.5175602e+03   0.000000e+00   1.456962e+02   2666s
  883020    1.5175624e+03   0.000000e+00   1.892340e+02   2670s
  883812    1.5175627e+03   0.000000e+00   1.494184e+02   2676s
  884604    1.5175645e+03   0.000000e+00   1.457828e+02   2681s
  885198    1.5175665e+03   0.000000e+00   1.525828e+02   2686s
  885990    1.5175690e+03   0.000000e+00   1.456273e+02   2691s
  886584    1.5175708e+03   0.000000e+00   1.456303e+02   2695s
  887376    1.5175741e+03   0.000000e+00   1.547536e+02   2701s
  888168    1.5175763e+03   0.000000e+00   1.547817e+02   2706s
  888762    1.5175801e+03   0.000000e+00   1.453052e+02   2710s
  889554    1.5175837e+03   0.000000e+00   1.467516e+02   2716s
  890346    1.5175861e+03   0.000000e+00   1.452823e+02   2721s
  890940    1.5175881e+03   0.000000e+00   1.460927e+02   2725s
  891732    1.5175925e+03   0.000000e+00   1.462565e+02   2731s
  892524    1.5175960e+03   0.000000e+00   1.451872e+02   2736s
  893118    1.5175979e+03   0.000000e+00   1.461562e+02   2740s
  893910    1.5176036e+03   0.000000e+00   1.453238e+02   2746s
  894702    1.5176089e+03   0.000000e+00   1.452682e+02   2751s
  895296    1.5176123e+03   0.000000e+00   1.451821e+02   2755s
  896088    1.5176180e+03   0.000000e+00   1.446388e+02   2760s
  896880    1.5176231e+03   0.000000e+00   1.490285e+02   2766s
  897672    1.5176286e+03   0.000000e+00   1.444570e+02   2771s
  898266    1.5176313e+03   0.000000e+00   1.451786e+02   2775s
  899058    1.5176348e+03   0.000000e+00   1.447122e+02   2781s
  899850    1.5176403e+03   0.000000e+00   1.443164e+02   2786s
  900444    1.5176434e+03   0.000000e+00   1.442923e+02   2790s
  901236    1.5176461e+03   0.000000e+00   1.868394e+02   2796s
  902028    1.5176512e+03   0.000000e+00   1.443442e+02   2801s
  902622    1.5176536e+03   0.000000e+00   1.439018e+02   2805s
  903414    1.5176564e+03   0.000000e+00   1.438342e+02   2811s
  904206    1.5179079e+03   0.000000e+00   1.442719e+02   2816s
  904800    1.5189073e+03   0.000000e+00   1.440501e+02   2820s
  905592    1.5196585e+03   0.000000e+00   1.531420e+02   2826s
  906186    1.5196604e+03   0.000000e+00   1.436762e+02   2830s
  906978    1.5196624e+03   0.000000e+00   1.496009e+02   2836s
  907770    1.5196665e+03   0.000000e+00   1.438285e+02   2841s
  908364    1.5196692e+03   0.000000e+00   1.442949e+02   2845s
  909156    1.5196731e+03   0.000000e+00   1.463619e+02   2851s
  909750    1.5196747e+03   0.000000e+00   1.440348e+02   2855s
  910542    1.5196776e+03   0.000000e+00   1.530869e+02   2861s
  911136    1.5196787e+03   0.000000e+00   1.456252e+02   2865s
  911928    1.5196828e+03   0.000000e+00   1.440295e+02   2871s
  912720    1.5196845e+03   0.000000e+00   1.439396e+02   2876s
  913314    1.5196877e+03   0.000000e+00   1.435266e+02   2880s
  914106    1.5196921e+03   0.000000e+00   1.467130e+02   2886s
  914700    1.5196935e+03   0.000000e+00   1.461762e+02   2890s
  915492    1.5198925e+03   0.000000e+00   1.528870e+02   2895s
  916284    1.5199403e+03   0.000000e+00   1.522290e+02   2901s
  916878    1.5199405e+03   0.000000e+00   1.430862e+02   2905s
  917670    1.5206857e+03   0.000000e+00   1.432091e+02   2911s
  918462    1.5206871e+03   0.000000e+00   1.430079e+02   2916s
  919056    1.5206901e+03   0.000000e+00   1.492551e+02   2920s
  919848    1.5206935e+03   0.000000e+00   1.452301e+02   2926s
  920442    1.5206982e+03   0.000000e+00   1.467987e+02   2930s
  921234    1.5207009e+03   0.000000e+00   1.427804e+02   2935s
  922026    1.5207078e+03   0.000000e+00   1.445569e+02   2941s
  922620    1.5207087e+03   0.000000e+00   1.441922e+02   2945s
  923412    1.5207108e+03   0.000000e+00   1.512025e+02   2951s
  924204    1.5207161e+03   0.000000e+00   1.424831e+02   2956s
  924798    1.5207216e+03   0.000000e+00   1.452626e+02   2960s
  925590    1.5207226e+03   0.000000e+00   1.422491e+02   2966s
  926184    1.5207226e+03   0.000000e+00   1.436429e+02   2970s
  926976    1.5207226e+03   0.000000e+00   1.436429e+02   2976s
  927570    1.5207226e+03   0.000000e+00   1.425439e+02   2981s
  928362    1.5207226e+03   0.000000e+00   1.425439e+02   2986s
  928956    1.5207226e+03   0.000000e+00   1.439392e+02   2991s
  929748    1.5207226e+03   0.000000e+00   1.439392e+02   2996s
  930342    1.5207226e+03   0.000000e+00   1.422491e+02   3001s
  930936    1.5207226e+03   0.000000e+00   1.436429e+02   3005s
  931728    1.5207226e+03   0.000000e+00   1.436429e+02   3011s
  932322    1.5207226e+03   0.000000e+00   1.425439e+02   3015s
  933114    1.5207226e+03   0.000000e+00   1.425439e+02   3021s
  933708    1.5207226e+03   0.000000e+00   1.439392e+02   3025s
  934500    1.5207226e+03   0.000000e+00   1.439392e+02   3031s
  935094    1.5207226e+03   0.000000e+00   1.422491e+02   3035s
  935886    1.5207226e+03   0.000000e+00   1.422491e+02   3041s
  936480    1.5207226e+03   0.000000e+00   1.436429e+02   3046s
  937272    1.5207226e+03   0.000000e+00   1.436429e+02   3051s
  937866    1.5207226e+03   0.000000e+00   1.425439e+02   3056s
  938658    1.5207226e+03   0.000000e+00   1.425439e+02   3061s
  939252    1.5207226e+03   0.000000e+00   1.439392e+02   3066s
  939846    1.5207226e+03   0.000000e+00   1.422491e+02   3070s
  940638    1.5207226e+03   0.000000e+00   1.422491e+02   3076s
  941232    1.5207226e+03   0.000000e+00   1.436429e+02   3080s
  942024    1.5207226e+03   0.000000e+00   1.436429e+02   3086s
  942618    1.5207226e+03   0.000000e+00   1.425439e+02   3090s
  943410    1.5207226e+03   0.000000e+00   1.425439e+02   3096s
  944004    1.5207226e+03   0.000000e+00   1.439392e+02   3100s
  944796    1.5207226e+03   0.000000e+00   1.439392e+02   3106s
  945588    1.5207226e+03   0.000000e+00   1.439392e+02   3111s
  946182    1.5207226e+03   0.000000e+00   1.422491e+02   3115s
  946974    1.5207233e+03   0.000000e+00   1.422232e+02   3121s
  947766    1.5207272e+03   0.000000e+00   1.426705e+02   3126s
  948360    1.5207310e+03   0.000000e+00   1.431515e+02   3130s
  949152    1.5207341e+03   0.000000e+00   1.453002e+02   3136s
  949944    1.5207390e+03   0.000000e+00   1.434564e+02   3141s
  950538    1.5207422e+03   0.000000e+00   1.426952e+02   3145s
  951330    1.5207482e+03   0.000000e+00   1.443445e+02   3150s
  952122    1.5207553e+03   0.000000e+00   1.429216e+02   3156s
  952914    1.5207635e+03   0.000000e+00   1.417699e+02   3161s
  953706    1.5207728e+03   0.000000e+00   1.438991e+02   3166s
  954300    1.5207781e+03   0.000000e+00   1.424430e+02   3170s
  955092    1.5207903e+03   0.000000e+00   1.658642e+02   3176s
  955884    1.5208410e+03   0.000000e+00   1.628028e+02   3181s
  956676    1.5209133e+03   0.000000e+00   1.438931e+02   3186s
  957468    1.5215387e+03   0.000000e+00   1.529618e+02   3191s
  958062    1.5215480e+03   0.000000e+00   1.413914e+02   3195s
  958854    1.5216837e+03   0.000000e+00   1.424622e+02   3200s
  959646    1.5220049e+03   0.000000e+00   1.436578e+02   3206s
  960438    1.5223970e+03   0.000000e+00   1.646810e+02   3211s
  961230    1.5224049e+03   0.000000e+00   1.412749e+02   3216s
  961824    1.5232311e+03   0.000000e+00   1.424558e+02   3220s
  962616    1.5236836e+03   0.000000e+00   1.425904e+02   3225s
  963408    1.5241419e+03   0.000000e+00   1.418212e+02   3231s
  964200    1.5248357e+03   0.000000e+00   1.719522e+02   3236s
  964794    1.5248361e+03   0.000000e+00   1.487373e+02   3240s
  965586    1.5250847e+03   0.000000e+00   1.421905e+02   3246s
  966378    1.5255888e+03   0.000000e+00   1.472277e+02   3251s
  966972    1.5255894e+03   0.000000e+00   1.423242e+02   3256s
  967764    1.5260887e+03   0.000000e+00   1.431530e+02   3261s
  968358    1.5265885e+03   0.000000e+00   1.426292e+02   3265s
  969150    1.5265915e+03   0.000000e+00   1.427613e+02   3271s
  969744    1.5265951e+03   0.000000e+00   1.419052e+02   3275s
  970536    1.5266002e+03   0.000000e+00   1.414265e+02   3281s
  971328    1.5271048e+03   0.000000e+00   1.643982e+02   3286s
  971922    1.5273572e+03   0.000000e+00   1.440386e+02   3290s
  972714    1.5278565e+03   0.000000e+00   1.440083e+02   3295s
  973506    1.5278661e+03   0.000000e+00   1.442727e+02   3301s
  974298    1.5278739e+03   0.000000e+00   1.464381e+02   3306s
  974892    1.5278785e+03   0.000000e+00   1.407073e+02   3311s
  975486    1.5278850e+03   0.000000e+00   1.405186e+02   3315s
  976278    1.5278915e+03   0.000000e+00   1.428706e+02   3321s
  976872    1.5278920e+03   0.000000e+00   1.564799e+02   3325s
  977664    1.5278926e+03   0.000000e+00   1.406601e+02   3331s
  978258    1.5279076e+03   0.000000e+00   1.447931e+02   3335s
  979050    1.5279509e+03   0.000000e+00   1.842062e+02   3341s
  979644    1.5279537e+03   0.000000e+00   1.467500e+02   3345s
  980436    1.5279658e+03   0.000000e+00   3.219671e+02   3351s
  981030    1.5279699e+03   0.000000e+00   2.186115e+02   3355s
  981822    1.5279731e+03   0.000000e+00   1.605350e+02   3361s
  982416    1.5279743e+03   0.000000e+00   1.517182e+02   3365s
  983208    1.5280539e+03   0.000000e+00   1.754552e+02   3371s
  983802    1.5280546e+03   0.000000e+00   1.496083e+02   3375s
  984594    1.5281364e+03   0.000000e+00   1.408974e+02   3381s
  985188    1.5282203e+03   0.000000e+00   1.434964e+02   3386s
  985980    1.5283078e+03   0.000000e+00   1.714435e+02   3391s
  986574    1.5283099e+03   0.000000e+00   1.682790e+02   3396s
  987168    1.5283113e+03   0.000000e+00   1.502811e+02   3400s
  987960    1.5283125e+03   0.000000e+00   1.431599e+02   3406s
  988554    1.5283136e+03   0.000000e+00   1.427614e+02   3410s
  989346    1.5283199e+03   0.000000e+00   1.413222e+02   3416s
  989940    1.5284454e+03   0.000000e+00   1.410910e+02   3420s
  990732    1.5284588e+03   0.000000e+00   1.407589e+02   3426s
  991326    1.5289521e+03   0.000000e+00   1.405361e+02   3430s
  992316    1.5300744e+03   0.000000e+00   1.401935e+02   3436s
  992910    1.5300827e+03   0.000000e+00   1.405711e+02   3440s
  993702    1.5300898e+03   0.000000e+00   1.415900e+02   3446s
  994494    1.5300940e+03   0.000000e+00   1.484969e+02   3451s
  995286    1.5300967e+03   0.000000e+00   1.417277e+02   3456s
  996276    1.5303510e+03   0.000000e+00   1.407464e+02   3461s
  997464    1.5306188e+03   0.000000e+00   1.450273e+02   3466s
  998454    1.5313201e+03   0.000000e+00   1.541134e+02   3471s
  999444    1.5325128e+03   0.000000e+00   1.400088e+02   3476s
 1000434    1.5325595e+03   0.000000e+00   1.518953e+02   3480s
 1001622    1.5326418e+03   0.000000e+00   1.979717e+02   3486s
 1002414    1.5326429e+03   0.000000e+00   1.672334e+02   3491s
 1003404    1.5327218e+03   0.000000e+00   1.418706e+02   3496s
 1004394    1.5329689e+03   0.000000e+00   1.434402e+02   3501s
 1004988    1.5338000e+03   0.000000e+00   1.415824e+02   3505s
 1005780    1.5341361e+03   0.000000e+00   1.402769e+02   3510s
 1006770    1.5342279e+03   0.000000e+00   3.370434e+02   3516s
 1007364    1.5342298e+03   0.000000e+00   1.618628e+02   3520s
 1008156    1.5342353e+03   0.000000e+00   1.963299e+02   3525s
 1008948    1.5342401e+03   0.000000e+00   2.230862e+02   3531s
 1009740    1.5342416e+03   0.000000e+00   1.421498e+02   3536s
 1010334    1.5343566e+03   0.000000e+00   1.407630e+02   3540s
 1011126    1.5344799e+03   0.000000e+00   1.541423e+02   3546s
 1011918    1.5346062e+03   0.000000e+00   1.411084e+02   3551s
 1012512    1.5346097e+03   0.000000e+00   1.586083e+02   3555s
 1013304    1.5349867e+03   0.000000e+00   1.410474e+02   3561s
 1013898    1.5353684e+03   0.000000e+00   1.411121e+02   3565s
 1014690    1.5355610e+03   0.000000e+00   1.417048e+02   3571s
 1015284    1.5355616e+03   0.000000e+00   1.406251e+02   3575s
 1016076    1.5357573e+03   0.000000e+00   1.427186e+02   3581s
 1016868    1.5360496e+03   0.000000e+00   1.595445e+02   3586s
 1017462    1.5360500e+03   0.000000e+00   1.468823e+02   3591s
 1018254    1.5362017e+03   0.000000e+00   1.550985e+02   3596s

Root relaxation: time limit, 1018820 iterations, 3587.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1182.09586          -      -     - 3600s

Explored 0 nodes (1018820 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1182.1 992.109 

Time limit reached
Best objective 1.182095861420e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 2
#########node 9
leaf 2
#########node 10
leaf 2
#########node 11
leaf 2
#########node 12
leaf 2
#########node 13
leaf 2
#########node 14
leaf 2
#########node 15
leaf 2


Total Solving Time 3622.0280344486237
obj value 1182.0958614198516
Policy Regret train (Sum) 2915
Best Treatment Found train (%) 2.833333333333333
treatment classification acc train (%) 2.8000000000000003
Policy Regret test (Sum) 1335
Best Treatment Found test (%) 3.67965367965368
treatment classification acc test (%) 3.1746031746031744
