Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1069786 nonzeros
Model fingerprint: 0xee0d8fdc
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 10s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 21s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 21.27s
Presolved: 233297 rows, 68472 columns, 903546 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 976.2387409
Found heuristic solution: objective 1153.9872039

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  519030    1.4905636e+03   0.000000e+00   1.680903e+02   1975s
  519930    1.4947273e+03   0.000000e+00   1.697753e+02   1981s
  520730    1.4947280e+03   0.000000e+00   1.809023e+02   1985s
  521530    1.4947289e+03   0.000000e+00   1.670376e+02   1990s
  522430    1.4947295e+03   0.000000e+00   1.701877e+02   1995s
  523230    1.4947300e+03   0.000000e+00   1.680220e+02   2000s
  524130    1.4947310e+03   0.000000e+00   1.794623e+02   2006s
  524930    1.4947315e+03   0.000000e+00   1.663570e+02   2010s
  525730    1.4947318e+03   0.000000e+00   1.692701e+02   2015s
  526630    1.4947321e+03   0.000000e+00   1.653054e+02   2021s
  527430    1.4947329e+03   0.000000e+00   1.649485e+02   2025s
  528230    1.4947335e+03   0.000000e+00   1.706409e+02   2030s
  529030    1.4947337e+03   0.000000e+00   1.650693e+02   2035s
  531730    1.4947340e+03   0.000000e+00   1.653523e+02   2040s
  534330    1.4947341e+03   0.000000e+00   1.813145e+02   2045s
  535230    1.4947347e+03   0.000000e+00   1.653001e+02   2050s
  538230    1.4947347e+03   0.000000e+00   1.684692e+02   2055s
  539930    1.4947354e+03   0.000000e+00   1.655471e+02   2060s
  540630    1.4947363e+03   0.000000e+00   1.655081e+02   2066s
  541230    1.4947374e+03   0.000000e+00   1.640710e+02   2071s
  541830    1.4947380e+03   0.000000e+00   1.641344e+02   2075s
  544030    1.4947380e+03   0.000000e+00   1.645334e+02   2080s
  546230    1.4947380e+03   0.000000e+00   1.652390e+02   2085s
  547530    1.4947382e+03   0.000000e+00   1.640356e+02   2090s
  548230    1.4954054e+03   0.000000e+00   3.447452e+02   2095s
  548830    1.4957384e+03   0.000000e+00   1.651715e+02   2101s
  549430    1.4962385e+03   0.000000e+00   1.726062e+02   2105s
  550030    1.4969886e+03   0.000000e+00   1.665982e+02   2111s
  550630    1.4974876e+03   0.000000e+00   1.745274e+02   2116s
  551230    1.4974880e+03   0.000000e+00   2.362583e+02   2121s
  551730    1.4974886e+03   0.000000e+00   1.649826e+02   2125s
  552330    1.4984881e+03   0.000000e+00   1.651207e+02   2130s
  552930    1.4984882e+03   0.000000e+00   1.643574e+02   2135s
  553530    1.4989882e+03   0.000000e+00   1.841340e+02   2140s
  554230    1.4992388e+03   0.000000e+00   1.703046e+02   2146s
  554730    1.4992388e+03   0.000000e+00   1.657264e+02   2150s
  555330    1.4992392e+03   0.000000e+00   1.888344e+02   2156s
  555830    1.4992394e+03   0.000000e+00   1.681859e+02   2160s
  556430    1.4992398e+03   0.000000e+00   1.742598e+02   2165s
  557030    1.4992401e+03   0.000000e+00   1.905005e+02   2170s
  557630    1.4992403e+03   0.000000e+00   1.663678e+02   2176s
  558130    1.4992407e+03   0.000000e+00   1.642617e+02   2180s
  558730    1.4992415e+03   0.000000e+00   1.651028e+02   2185s
  559330    1.4992421e+03   0.000000e+00   1.746129e+02   2191s
  559930    1.4992430e+03   0.000000e+00   1.651652e+02   2196s
  560530    1.4992436e+03   0.000000e+00   1.641280e+02   2201s
  561030    1.4992442e+03   0.000000e+00   1.635209e+02   2205s
  561630    1.4992453e+03   0.000000e+00   1.636285e+02   2211s
  562230    1.4992454e+03   0.000000e+00   1.668039e+02   2216s
  562730    1.4992460e+03   0.000000e+00   1.721115e+02   2220s
  563330    1.4992466e+03   0.000000e+00   1.638014e+02   2225s
  563930    1.4992473e+03   0.000000e+00   1.751542e+02   2231s
  564530    1.4992481e+03   0.000000e+00   1.634704e+02   2236s
  565030    1.4992492e+03   0.000000e+00   1.638130e+02   2240s
  565630    1.4992501e+03   0.000000e+00   1.689936e+02   2245s
  566230    1.4992505e+03   0.000000e+00   1.631898e+02   2251s
  566730    1.4992516e+03   0.000000e+00   1.632214e+02   2255s
  567330    1.4992531e+03   0.000000e+00   1.630228e+02   2260s
  567930    1.4992541e+03   0.000000e+00   1.631697e+02   2266s
  568430    1.4992545e+03   0.000000e+00   1.665820e+02   2270s
  569030    1.4992555e+03   0.000000e+00   1.646694e+02   2276s
  569530    1.4992560e+03   0.000000e+00   1.636221e+02   2280s
  570130    1.4992571e+03   0.000000e+00   1.655953e+02   2286s
  570630    1.4992578e+03   0.000000e+00   1.634863e+02   2290s
  571230    1.4992586e+03   0.000000e+00   1.628729e+02   2296s
  571730    1.4992594e+03   0.000000e+00   1.721888e+02   2300s
  572330    1.4992603e+03   0.000000e+00   1.653142e+02   2306s
  572830    1.4992604e+03   0.000000e+00   1.652321e+02   2310s
  573430    1.4992613e+03   0.000000e+00   1.633920e+02   2315s
  574030    1.4992625e+03   0.000000e+00   1.629423e+02   2321s
  574530    1.4992637e+03   0.000000e+00   1.749928e+02   2325s
  575130    1.4992655e+03   0.000000e+00   1.686063e+02   2330s
  575730    1.4992673e+03   0.000000e+00   1.625077e+02   2336s
  576230    1.4992676e+03   0.000000e+00   1.637565e+02   2340s
  576830    1.4992682e+03   0.000000e+00   1.653369e+02   2346s
  577330    1.4992693e+03   0.000000e+00   1.631241e+02   2350s
  577930    1.4992710e+03   0.000000e+00   1.624717e+02   2355s
  578530    1.4992728e+03   0.000000e+00   1.625273e+02   2361s
  579030    1.4992739e+03   0.000000e+00   1.647069e+02   2365s
  579630    1.4992751e+03   0.000000e+00   1.783770e+02   2370s
  580230    1.4992762e+03   0.000000e+00   1.621108e+02   2376s
  580730    1.4992767e+03   0.000000e+00   1.622207e+02   2380s
  581330    1.4992778e+03   0.000000e+00   1.621314e+02   2386s
  581830    1.4992779e+03   0.000000e+00   1.618372e+02   2391s
  582330    1.4992783e+03   0.000000e+00   1.635733e+02   2395s
  582930    1.4992783e+03   0.000000e+00   1.618328e+02   2401s
  583430    1.4992794e+03   0.000000e+00   1.619329e+02   2405s
  584030    1.4992804e+03   0.000000e+00   1.632031e+02   2411s
  584530    1.4992818e+03   0.000000e+00   1.630099e+02   2415s
  585130    1.4992835e+03   0.000000e+00   1.623679e+02   2421s
  585630    1.4992842e+03   0.000000e+00   1.617162e+02   2425s
  586130    1.4992846e+03   0.000000e+00   1.615343e+02   2430s
  586730    1.4992859e+03   0.000000e+00   1.615745e+02   2436s
  587230    1.4992865e+03   0.000000e+00   1.715109e+02   2440s
  587830    1.4992875e+03   0.000000e+00   1.613669e+02   2446s
  588330    1.4992891e+03   0.000000e+00   1.613242e+02   2450s
  588930    1.4992897e+03   0.000000e+00   1.767891e+02   2456s
  589430    1.4992910e+03   0.000000e+00   1.625780e+02   2460s
  590030    1.4992927e+03   0.000000e+00   1.615065e+02   2465s
  590630    1.4992928e+03   0.000000e+00   1.611312e+02   2471s
  591130    1.4992933e+03   0.000000e+00   1.610847e+02   2475s
  591830    1.4995433e+03   0.000000e+00   1.740243e+02   2481s
  592330    1.4995435e+03   0.000000e+00   1.611013e+02   2485s
  592930    1.4995441e+03   0.000000e+00   1.615695e+02   2491s
  593430    1.4995447e+03   0.000000e+00   1.610884e+02   2495s
  594030    1.4995463e+03   0.000000e+00   1.628339e+02   2501s
  594630    1.4995479e+03   0.000000e+00   1.613421e+02   2506s
  595130    1.4995488e+03   0.000000e+00   1.664487e+02   2510s
  595730    1.4995504e+03   0.000000e+00   1.616865e+02   2516s
  596230    1.4995513e+03   0.000000e+00   1.648381e+02   2520s
  596930    1.4996773e+03   0.000000e+00   1.609801e+02   2525s
  597530    1.5000519e+03   0.000000e+00   1.607108e+02   2531s
  598130    1.5000553e+03   0.000000e+00   1.651209e+02   2536s
  598630    1.5000571e+03   0.000000e+00   1.608030e+02   2540s
  599230    1.5000576e+03   0.000000e+00   1.645511e+02   2546s
  599730    1.5000577e+03   0.000000e+00   1.607767e+02   2550s
  600330    1.5001826e+03   0.000000e+00   1.606934e+02   2555s
  600930    1.5003087e+03   0.000000e+00   1.676663e+02   2560s
  601530    1.5003129e+03   0.000000e+00   1.620199e+02   2565s
  602130    1.5003137e+03   0.000000e+00   1.604662e+02   2570s
  602730    1.5003151e+03   0.000000e+00   1.631630e+02   2576s
  603330    1.5003158e+03   0.000000e+00   1.619031e+02   2581s
  603830    1.5003177e+03   0.000000e+00   1.600112e+02   2585s
  604430    1.5003191e+03   0.000000e+00   1.600710e+02   2590s
  605030    1.5003208e+03   0.000000e+00   1.600224e+02   2595s
  605630    1.5003225e+03   0.000000e+00   1.595978e+02   2601s
  606230    1.5003267e+03   0.000000e+00   1.615535e+02   2606s
  606830    1.5003307e+03   0.000000e+00   1.714659e+02   2610s
  607430    1.5003312e+03   0.000000e+00   1.639937e+02   2616s
  608030    1.5003343e+03   0.000000e+00   1.609868e+02   2621s
  608630    1.5003346e+03   0.000000e+00   1.602632e+02   2626s
  609130    1.5003350e+03   0.000000e+00   1.594252e+02   2630s
  609730    1.5003356e+03   0.000000e+00   1.608676e+02   2636s
  610330    1.5003388e+03   0.000000e+00   1.604624e+02   2641s
  610930    1.5003404e+03   0.000000e+00   1.598433e+02   2646s
  611430    1.5003416e+03   0.000000e+00   1.622338e+02   2650s
  612030    1.5003425e+03   0.000000e+00   1.622175e+02   2656s
  612630    1.5003436e+03   0.000000e+00   1.587003e+02   2661s
  613230    1.5003452e+03   0.000000e+00   1.595128e+02   2666s
  613730    1.5003465e+03   0.000000e+00   1.588210e+02   2670s
  614330    1.5003474e+03   0.000000e+00   1.665575e+02   2675s
  614930    1.5003488e+03   0.000000e+00   1.656602e+02   2681s
  615530    1.5003512e+03   0.000000e+00   1.698860e+02   2686s
  616130    1.5003539e+03   0.000000e+00   1.624921e+02   2691s
  616730    1.5003567e+03   0.000000e+00   1.635041e+02   2695s
  617330    1.5003581e+03   0.000000e+00   1.608171e+02   2701s
  617930    1.5003595e+03   0.000000e+00   1.586450e+02   2706s
  618430    1.5003616e+03   0.000000e+00   1.598219e+02   2710s
  619030    1.5003632e+03   0.000000e+00   1.600956e+02   2715s
  619630    1.5003655e+03   0.000000e+00   1.583670e+02   2720s
  620230    1.5003673e+03   0.000000e+00   1.582054e+02   2726s
  620730    1.5003687e+03   0.000000e+00   1.577881e+02   2730s
  621330    1.5003705e+03   0.000000e+00   1.575908e+02   2735s
  621930    1.5003716e+03   0.000000e+00   1.589545e+02   2741s
  622430    1.5003734e+03   0.000000e+00   1.587039e+02   2745s
  623030    1.5003755e+03   0.000000e+00   1.574227e+02   2750s
  623630    1.5003764e+03   0.000000e+00   1.573525e+02   2756s
  624130    1.5003774e+03   0.000000e+00   1.655963e+02   2760s
  624730    1.5003794e+03   0.000000e+00   1.572490e+02   2765s
  625330    1.5003805e+03   0.000000e+00   1.581482e+02   2771s
  625830    1.5003814e+03   0.000000e+00   1.581329e+02   2775s
  626430    1.5003819e+03   0.000000e+00   1.579576e+02   2780s
  627030    1.5003825e+03   0.000000e+00   1.598829e+02   2786s
  627530    1.5003833e+03   0.000000e+00   1.589081e+02   2790s
  628130    1.5003869e+03   0.000000e+00   1.607971e+02   2796s
  628630    1.5003880e+03   0.000000e+00   1.570861e+02   2800s
  629230    1.5003899e+03   0.000000e+00   1.566424e+02   2805s
  629830    1.5003913e+03   0.000000e+00   1.572701e+02   2811s
  630430    1.5003944e+03   0.000000e+00   1.593944e+02   2816s
  630930    1.5003952e+03   0.000000e+00   1.563909e+02   2820s
  631530    1.5003979e+03   0.000000e+00   1.563840e+02   2825s
  632130    1.5004028e+03   0.000000e+00   1.581830e+02   2831s
  632730    1.5004055e+03   0.000000e+00   1.737644e+02   2836s
  633230    1.5004066e+03   0.000000e+00   1.622922e+02   2840s
  633830    1.5004073e+03   0.000000e+00   1.562418e+02   2845s
  634430    1.5004092e+03   0.000000e+00   1.597035e+02   2851s
  634930    1.5004097e+03   0.000000e+00   1.576154e+02   2855s
  635530    1.5004105e+03   0.000000e+00   1.614473e+02   2860s
  636130    1.5004107e+03   0.000000e+00   1.558032e+02   2866s
  636630    1.5004111e+03   0.000000e+00   1.574184e+02   2870s
  637230    1.5004117e+03   0.000000e+00   1.661614e+02   2876s
  637830    1.5004137e+03   0.000000e+00   1.673326e+02   2881s
  638430    1.5004148e+03   0.000000e+00   1.575394e+02   2886s
  638930    1.5004190e+03   0.000000e+00   1.557485e+02   2890s
  639530    1.5004225e+03   0.000000e+00   1.632557e+02   2895s
  640130    1.5004238e+03   0.000000e+00   1.560207e+02   2900s
  640730    1.5004245e+03   0.000000e+00   1.558848e+02   2906s
  641230    1.5004250e+03   0.000000e+00   1.556320e+02   2910s
  641830    1.5004264e+03   0.000000e+00   1.572316e+02   2915s
  642430    1.5004269e+03   0.000000e+00   1.546960e+02   2921s
  642930    1.5004281e+03   0.000000e+00   1.547299e+02   2925s
  643530    1.5004287e+03   0.000000e+00   1.551230e+02   2931s
  644030    1.5004292e+03   0.000000e+00   1.552761e+02   2935s
  644630    1.5004307e+03   0.000000e+00   1.562321e+02   2940s
  645230    1.5004327e+03   0.000000e+00   1.549237e+02   2946s
  645830    1.5004356e+03   0.000000e+00   1.644204e+02   2951s
  646330    1.5004363e+03   0.000000e+00   1.595433e+02   2956s
  646830    1.5004382e+03   0.000000e+00   1.553064e+02   2960s
  647430    1.5004392e+03   0.000000e+00   1.573733e+02   2966s
  647930    1.5004396e+03   0.000000e+00   1.554962e+02   2970s
  648530    1.5004427e+03   0.000000e+00   1.659545e+02   2975s
  649130    1.5004429e+03   0.000000e+00   1.584596e+02   2981s
  649630    1.5004432e+03   0.000000e+00   1.655455e+02   2985s
  650230    1.5004445e+03   0.000000e+00   1.606120e+02   2991s
  650730    1.5004453e+03   0.000000e+00   1.622400e+02   2995s
  651330    1.5004472e+03   0.000000e+00   1.579235e+02   3001s
  651830    1.5004476e+03   0.000000e+00   1.539358e+02   3005s
  652430    1.5004499e+03   0.000000e+00   1.542536e+02   3011s
  652930    1.5004510e+03   0.000000e+00   1.536517e+02   3015s
  653530    1.5004519e+03   0.000000e+00   1.540406e+02   3021s
  654030    1.5004528e+03   0.000000e+00   1.544749e+02   3025s
  654630    1.5004538e+03   0.000000e+00   1.535530e+02   3031s
  655130    1.5004564e+03   0.000000e+00   1.626788e+02   3035s
  655730    1.5004578e+03   0.000000e+00   1.733854e+02   3041s
  656230    1.5004580e+03   0.000000e+00   1.538341e+02   3045s
  656830    1.5004606e+03   0.000000e+00   1.627195e+02   3051s
  657330    1.5004622e+03   0.000000e+00   1.534854e+02   3055s
  657930    1.5004653e+03   0.000000e+00   1.538348e+02   3061s
  658430    1.5004679e+03   0.000000e+00   1.533305e+02   3065s
  659030    1.5004709e+03   0.000000e+00   1.565258e+02   3071s
  659530    1.5004715e+03   0.000000e+00   1.529509e+02   3075s
  660130    1.5004726e+03   0.000000e+00   1.532261e+02   3081s
  660630    1.5004754e+03   0.000000e+00   1.548176e+02   3085s
  661230    1.5004770e+03   0.000000e+00   1.534692e+02   3091s
  661730    1.5004786e+03   0.000000e+00   1.525932e+02   3095s
  662330    1.5004812e+03   0.000000e+00   1.530707e+02   3101s
  662830    1.5004845e+03   0.000000e+00   1.551986e+02   3105s
  663430    1.5004884e+03   0.000000e+00   1.548975e+02   3110s
  664030    1.5004892e+03   0.000000e+00   1.612502e+02   3116s
  664530    1.5004905e+03   0.000000e+00   1.881235e+02   3120s
  665130    1.5004917e+03   0.000000e+00   1.540525e+02   3126s
  665630    1.5004939e+03   0.000000e+00   1.529662e+02   3130s
  666230    1.5004965e+03   0.000000e+00   1.556778e+02   3136s
  666730    1.5004975e+03   0.000000e+00   1.520729e+02   3140s
  667330    1.5005004e+03   0.000000e+00   1.526181e+02   3146s
  667830    1.5005011e+03   0.000000e+00   1.519153e+02   3151s
  668330    1.5005020e+03   0.000000e+00   1.581183e+02   3155s
  668930    1.5005042e+03   0.000000e+00   1.550231e+02   3161s
  669430    1.5005058e+03   0.000000e+00   1.521640e+02   3165s
  670030    1.5005074e+03   0.000000e+00   1.628021e+02   3171s
  670530    1.5005086e+03   0.000000e+00   1.514102e+02   3176s
  671030    1.5005106e+03   0.000000e+00   1.523066e+02   3180s
  671630    1.5005117e+03   0.000000e+00   1.513266e+02   3186s
  672130    1.5005161e+03   0.000000e+00   1.513577e+02   3190s
  672730    1.5005187e+03   0.000000e+00   1.518403e+02   3196s
  673230    1.5005215e+03   0.000000e+00   1.510481e+02   3200s
  673830    1.5005226e+03   0.000000e+00   1.508245e+02   3206s
  674330    1.5005249e+03   0.000000e+00   1.549048e+02   3210s
  674830    1.5005257e+03   0.000000e+00   1.568775e+02   3215s
  675430    1.5006500e+03   0.000000e+00   1.623731e+02   3221s
  675930    1.5006502e+03   0.000000e+00   1.519651e+02   3225s
  676530    1.5006507e+03   0.000000e+00   1.518509e+02   3231s
  677030    1.5006538e+03   0.000000e+00   1.537059e+02   3235s
  677530    1.5006540e+03   0.000000e+00   1.661877e+02   3240s
  678130    1.5006556e+03   0.000000e+00   1.598382e+02   3246s
  678630    1.5006562e+03   0.000000e+00   1.518850e+02   3251s
  679130    1.5006579e+03   0.000000e+00   1.509520e+02   3255s
  679630    1.5006593e+03   0.000000e+00   1.518735e+02   3260s
  680230    1.5006605e+03   0.000000e+00   1.502600e+02   3266s
  680730    1.5006615e+03   0.000000e+00   1.503345e+02   3271s
  681230    1.5006621e+03   0.000000e+00   1.501676e+02   3276s
  681730    1.5006624e+03   0.000000e+00   1.501784e+02   3280s
  682230    1.5006637e+03   0.000000e+00   1.500151e+02   3285s
  682830    1.5006644e+03   0.000000e+00   1.537347e+02   3291s
  683330    1.5006652e+03   0.000000e+00   1.499964e+02   3295s
  683830    1.5006667e+03   0.000000e+00   1.505092e+02   3300s
  684330    1.5006673e+03   0.000000e+00   1.581478e+02   3305s
  684930    1.5006686e+03   0.000000e+00   1.498436e+02   3311s
  685430    1.5006695e+03   0.000000e+00   1.499306e+02   3316s
  685930    1.5006703e+03   0.000000e+00   1.500637e+02   3321s
  686430    1.5006714e+03   0.000000e+00   1.520266e+02   3325s
  686930    1.5006715e+03   0.000000e+00   1.499068e+02   3330s
  687530    1.5006737e+03   0.000000e+00   1.506506e+02   3336s
  688030    1.5006742e+03   0.000000e+00   1.504442e+02   3341s
  688530    1.5006750e+03   0.000000e+00   1.520555e+02   3346s
  689030    1.5006759e+03   0.000000e+00   1.502496e+02   3351s
  689530    1.5006765e+03   0.000000e+00   1.499642e+02   3356s
  690030    1.5006770e+03   0.000000e+00   1.497900e+02   3361s
  690530    1.5006798e+03   0.000000e+00   1.499733e+02   3365s
  691130    1.5006820e+03   0.000000e+00   1.494262e+02   3371s
  691630    1.5006820e+03   0.000000e+00   1.499399e+02   3375s
  692130    1.5006820e+03   0.000000e+00   1.495154e+02   3380s
  692730    1.5006820e+03   0.000000e+00   1.495154e+02   3386s
  693230    1.5006820e+03   0.000000e+00   1.494262e+02   3390s
  693830    1.5006820e+03   0.000000e+00   1.494262e+02   3396s
  694330    1.5006838e+03   0.000000e+00   1.498623e+02   3401s
  694830    1.5006853e+03   0.000000e+00   1.495484e+02   3406s
  695330    1.5006869e+03   0.000000e+00   1.494376e+02   3411s
  695830    1.5006882e+03   0.000000e+00   1.504251e+02   3416s
  696330    1.5006902e+03   0.000000e+00   1.497273e+02   3421s
  696830    1.5006921e+03   0.000000e+00   1.496823e+02   3426s
  697330    1.5006943e+03   0.000000e+00   1.502244e+02   3431s
  697830    1.5006965e+03   0.000000e+00   1.495784e+02   3436s
  698330    1.5006983e+03   0.000000e+00   1.512402e+02   3441s
  698730    1.5006992e+03   0.000000e+00   1.487412e+02   3445s
  699230    1.5007003e+03   0.000000e+00   1.644817e+02   3450s
  699830    1.5008240e+03   0.000000e+00   1.717834e+02   3456s
  700330    1.5008247e+03   0.000000e+00   1.510056e+02   3461s
  700830    1.5008261e+03   0.000000e+00   1.493205e+02   3466s
  701330    1.5008272e+03   0.000000e+00   1.727127e+02   3471s
  701830    1.5008283e+03   0.000000e+00   1.501522e+02   3476s
  702330    1.5008295e+03   0.000000e+00   1.487171e+02   3481s
  702830    1.5008310e+03   0.000000e+00   1.718613e+02   3486s
  703330    1.5008859e+03   0.000000e+00   1.698406e+02   3490s
  704030    1.5010445e+03   0.000000e+00   1.713455e+02   3496s
  704530    1.5010797e+03   0.000000e+00   1.491223e+02   3500s
  705130    1.5010813e+03   0.000000e+00   1.486907e+02   3505s
  705630    1.5010837e+03   0.000000e+00   1.543809e+02   3510s
  706230    1.5010851e+03   0.000000e+00   1.622138e+02   3516s
  706730    1.5010861e+03   0.000000e+00   1.482950e+02   3521s
  707230    1.5010871e+03   0.000000e+00   1.563766e+02   3525s
  707730    1.5010882e+03   0.000000e+00   1.490938e+02   3530s
  708230    1.5011312e+03   0.000000e+00   2.663645e+02   3535s
  708730    1.5011359e+03   0.000000e+00   1.538799e+02   3540s
  709330    1.5012548e+03   0.000000e+00   2.193605e+02   3546s
  709830    1.5012971e+03   0.000000e+00   1.599056e+02   3550s
  710430    1.5013377e+03   0.000000e+00   1.485403e+02   3556s
  710930    1.5013384e+03   0.000000e+00   2.496950e+02   3560s
  711530    1.5015876e+03   0.000000e+00   1.496200e+02   3566s
  712030    1.5015880e+03   0.000000e+00   1.676858e+02   3570s
  712630    1.5015890e+03   0.000000e+00   1.481961e+02   3576s
  713130    1.5018389e+03   0.000000e+00   1.687788e+02   3580s
  713730    1.5020889e+03   0.000000e+00   1.516436e+02   3585s
  714330    1.5020898e+03   0.000000e+00   1.784733e+02   3591s
  714830    1.5020903e+03   0.000000e+00   1.488824e+02   3595s
  715330    1.5020909e+03   0.000000e+00   1.484125e+02   3600s

Root relaxation: time limit, 715330 iterations, 3573.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1153.98720          -      -     - 3600s

Explored 0 nodes (715330 simplex iterations) in 3600.02 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 1153.99 976.239 

Time limit reached
Best objective 1.153987203929e+03, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 2
#########node 9
leaf 2
#########node 10
leaf 2
#########node 11
leaf 2
#########node 12
leaf 2
#########node 13
leaf 2
#########node 14
leaf 2
#########node 15
leaf 2


Total Solving Time 3629.6382863521576
obj value 1153.9872039293773
Policy Regret train (Sum) 2901
Best Treatment Found train (%) 3.3000000000000003
treatment classification acc train (%) 3.033333333333333
Policy Regret test (Sum) 1349
Best Treatment Found test (%) 2.6695526695526697
treatment classification acc test (%) 2.6695526695526697
