Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1032171 nonzeros
Model fingerprint: 0x79d68a10
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 6s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 7.86s
Presolved: 231861 rows, 67043 columns, 855381 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 16.3282055

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  868334    1.4781465e+03   0.000000e+00   1.981732e+02   1986s
  869324    1.4786629e+03   0.000000e+00   1.712804e+02   1990s
  870512    1.4791729e+03   0.000000e+00   2.751664e+02   1996s
  871502    1.4796325e+03   0.000000e+00   3.077809e+02   2000s
  872690    1.4799591e+03   0.000000e+00   1.982728e+02   2006s
  873680    1.4806524e+03   0.000000e+00   2.460304e+02   2010s
  874868    1.4808615e+03   0.000000e+00   5.015943e+02   2016s
  875858    1.4811543e+03   0.000000e+00   1.743240e+02   2020s
  876848    1.4857908e+03   0.000000e+00   1.590736e+03   2025s
  878036    1.4858280e+03   0.000000e+00   4.893034e+02   2031s
  879026    1.4858321e+03   0.000000e+00   2.310650e+02   2035s
  880016    1.4858334e+03   0.000000e+00   1.638143e+02   2040s
  881204    1.4858338e+03   0.000000e+00   1.648237e+02   2046s
  882194    1.4858343e+03   0.000000e+00   1.664902e+02   2051s
  883184    1.4858346e+03   0.000000e+00   1.608833e+02   2055s
  884174    1.4858351e+03   0.000000e+00   1.612635e+02   2060s
  885164    1.4858353e+03   0.000000e+00   1.812348e+02   2065s
  886154    1.4858370e+03   0.000000e+00   1.610575e+02   2070s
  887342    1.4858388e+03   0.000000e+00   1.603426e+02   2076s
  888332    1.4858395e+03   0.000000e+00   1.604117e+02   2081s
  889322    1.4858404e+03   0.000000e+00   1.757714e+02   2085s
  890312    1.4858424e+03   0.000000e+00   1.646279e+02   2091s
  891302    1.4858443e+03   0.000000e+00   1.605221e+02   2096s
  892094    1.4858448e+03   0.000000e+00   1.618267e+02   2100s
  893084    1.4858466e+03   0.000000e+00   1.655398e+02   2105s
  894074    1.4858483e+03   0.000000e+00   1.774372e+02   2110s
  895064    1.4858501e+03   0.000000e+00   2.021853e+02   2116s
  896054    1.4858518e+03   0.000000e+00   1.643115e+02   2120s
  897044    1.4858530e+03   0.000000e+00   1.647923e+02   2125s
  898034    1.4858551e+03   0.000000e+00   1.624603e+02   2130s
  899024    1.4858623e+03   0.000000e+00   2.252877e+02   2135s
  900014    1.4858656e+03   0.000000e+00   2.706586e+02   2140s
  901004    1.4858726e+03   0.000000e+00   1.904904e+02   2145s
  902192    1.4858807e+03   0.000000e+00   2.006198e+02   2151s
  903182    1.4858840e+03   0.000000e+00   1.687606e+02   2155s
  904172    1.4858980e+03   0.000000e+00   7.282789e+02   2160s
  905162    1.4877847e+03   0.000000e+00   5.259139e+02   2165s
  906350    1.4879888e+03   0.000000e+00   2.194336e+02   2171s
  907142    1.4880966e+03   0.000000e+00   1.774387e+02   2175s
  908330    1.4880986e+03   0.000000e+00   1.731999e+02   2181s
  909122    1.4880996e+03   0.000000e+00   2.092527e+02   2185s
  910112    1.4881007e+03   0.000000e+00   1.799747e+02   2190s
  911102    1.4881017e+03   0.000000e+00   1.683946e+02   2195s
  912092    1.4881025e+03   0.000000e+00   1.772148e+02   2200s
  913082    1.4881032e+03   0.000000e+00   1.615697e+02   2205s
  914270    1.4881055e+03   0.000000e+00   2.668147e+02   2211s
  915260    1.4883620e+03   0.000000e+00   3.053145e+02   2216s
  916250    1.4892566e+03   0.000000e+00   1.696737e+02   2220s
  917240    1.4896074e+03   0.000000e+00   7.789044e+02   2225s
  918428    1.4924913e+03   0.000000e+00   3.509732e+02   2231s
  919616    1.4958207e+03   0.000000e+00   1.403572e+03   2236s
  920606    1.4958388e+03   0.000000e+00   3.669313e+02   2241s
  921596    1.4958421e+03   0.000000e+00   2.156459e+02   2245s
  922586    1.4958435e+03   0.000000e+00   1.771593e+02   2250s
  923774    1.4958443e+03   0.000000e+00   1.703919e+02   2256s
  924764    1.4958449e+03   0.000000e+00   1.783686e+02   2261s
  925754    1.4958458e+03   0.000000e+00   1.728966e+02   2266s
  926744    1.4958464e+03   0.000000e+00   1.612238e+02   2270s
  927734    1.4958473e+03   0.000000e+00   1.655193e+02   2275s
  928724    1.4958478e+03   0.000000e+00   1.652905e+02   2280s
  929714    1.4958500e+03   0.000000e+00   1.602569e+02   2286s
  930704    1.4958529e+03   0.000000e+00   1.765461e+02   2291s
  931694    1.4973371e+03   0.000000e+00   5.611852e+02   2295s
  932684    1.4998384e+03   0.000000e+00   1.912047e+02   2300s
  933872    1.4998396e+03   0.000000e+00   1.603898e+02   2306s
  934862    1.4998400e+03   0.000000e+00   1.651227e+02   2310s
  935852    1.4998404e+03   0.000000e+00   1.599429e+02   2315s
  936842    1.4998409e+03   0.000000e+00   1.757820e+02   2320s
  937832    1.4998423e+03   0.000000e+00   1.662805e+02   2325s
  938822    1.4998438e+03   0.000000e+00   1.622533e+02   2330s
  940010    1.4998444e+03   0.000000e+00   1.601339e+02   2336s
  941000    1.4998447e+03   0.000000e+00   1.596872e+02   2341s
  941990    1.4998457e+03   0.000000e+00   1.636975e+02   2346s
  942980    1.4998464e+03   0.000000e+00   1.596336e+02   2351s
  943970    1.4998479e+03   0.000000e+00   1.623359e+02   2356s
  944960    1.4998487e+03   0.000000e+00   1.785360e+02   2360s
  945950    1.4998499e+03   0.000000e+00   1.594170e+02   2365s
  946940    1.4998508e+03   0.000000e+00   1.593383e+02   2371s
  947930    1.4998532e+03   0.000000e+00   2.023651e+02   2375s
  948920    1.4998549e+03   0.000000e+00   1.609951e+02   2380s
  949910    1.4998562e+03   0.000000e+00   1.593892e+02   2385s
  950900    1.4998571e+03   0.000000e+00   1.600774e+02   2391s
  951890    1.4998584e+03   0.000000e+00   1.612005e+02   2396s
  952880    1.4998593e+03   0.000000e+00   1.725679e+02   2401s
  953870    1.4998609e+03   0.000000e+00   1.595292e+02   2406s
  954860    1.4998622e+03   0.000000e+00   1.591364e+02   2411s
  955652    1.4998631e+03   0.000000e+00   1.592973e+02   2415s
  956642    1.4998645e+03   0.000000e+00   1.680313e+02   2420s
  957632    1.4998662e+03   0.000000e+00   2.027654e+02   2425s
  958622    1.4998669e+03   0.000000e+00   1.590927e+02   2430s
  959612    1.4998678e+03   0.000000e+00   1.590371e+02   2436s
  960602    1.4998695e+03   0.000000e+00   1.589221e+02   2441s
  961592    1.4998710e+03   0.000000e+00   1.593295e+02   2446s
  962582    1.4998720e+03   0.000000e+00   1.609556e+02   2451s
  963572    1.4998728e+03   0.000000e+00   1.587041e+02   2456s
  964364    1.4998733e+03   0.000000e+00   1.610882e+02   2460s
  965354    1.4998742e+03   0.000000e+00   1.614148e+02   2465s
  966344    1.4998752e+03   0.000000e+00   1.604496e+02   2470s
  967334    1.4998758e+03   0.000000e+00   1.603972e+02   2475s
  968324    1.4998765e+03   0.000000e+00   1.586595e+02   2481s
  969314    1.4998778e+03   0.000000e+00   1.598618e+02   2486s
  970304    1.4998793e+03   0.000000e+00   1.621152e+02   2491s
  971294    1.4998812e+03   0.000000e+00   1.650236e+02   2496s
  972086    1.4998819e+03   0.000000e+00   1.625923e+02   2500s
  973076    1.4998830e+03   0.000000e+00   1.587131e+02   2505s
  974066    1.4998849e+03   0.000000e+00   1.592245e+02   2510s
  975056    1.4998869e+03   0.000000e+00   1.953631e+02   2515s
  976046    1.4998888e+03   0.000000e+00   1.630076e+02   2520s
  977036    1.5001372e+03   0.000000e+00   1.585229e+02   2525s
  978026    1.5001393e+03   0.000000e+00   1.642689e+02   2530s
  979016    1.5001414e+03   0.000000e+00   1.638277e+02   2536s
  980006    1.5001430e+03   0.000000e+00   1.583180e+02   2541s
  980996    1.5001440e+03   0.000000e+00   1.581897e+02   2546s
  981986    1.5001456e+03   0.000000e+00   1.579125e+02   2551s
  982778    1.5001472e+03   0.000000e+00   1.579605e+02   2555s
  983768    1.5001498e+03   0.000000e+00   1.583678e+02   2560s
  984758    1.5001516e+03   0.000000e+00   1.610657e+02   2565s
  985748    1.5001536e+03   0.000000e+00   1.715026e+02   2571s
  986738    1.5001546e+03   0.000000e+00   1.582104e+02   2576s
  987728    1.5001557e+03   0.000000e+00   1.580420e+02   2581s
  988718    1.5001587e+03   0.000000e+00   1.581686e+02   2586s
  989708    1.5001618e+03   0.000000e+00   1.573890e+02   2591s
  990698    1.5001635e+03   0.000000e+00   1.576625e+02   2596s
  991490    1.5001643e+03   0.000000e+00   1.573800e+02   2600s
  992480    1.5001661e+03   0.000000e+00   1.573503e+02   2605s
  993470    1.5001672e+03   0.000000e+00   2.177585e+02   2610s
  994460    1.5001687e+03   0.000000e+00   1.673315e+02   2615s
  995450    1.5001712e+03   0.000000e+00   1.581636e+02   2621s
  996440    1.5001723e+03   0.000000e+00   1.574187e+02   2626s
  997430    1.5001729e+03   0.000000e+00   1.576363e+02   2631s
  998222    1.5001730e+03   0.000000e+00   1.723590e+02   2635s
  999212    1.5001730e+03   0.000000e+00   1.581420e+02   2640s
 1000202    1.5001731e+03   0.000000e+00   1.794257e+02   2645s
 1001192    1.5001733e+03   0.000000e+00   1.783553e+02   2651s
 1002182    1.5001735e+03   0.000000e+00   1.590481e+02   2656s
 1003172    1.5001737e+03   0.000000e+00   1.713863e+02   2661s
 1004162    1.5001739e+03   0.000000e+00   1.608862e+02   2666s
 1004954    1.5001740e+03   0.000000e+00   1.575447e+02   2670s
 1005944    1.5001749e+03   0.000000e+00   1.582906e+02   2675s
 1006934    1.5001752e+03   0.000000e+00   1.729498e+02   2681s
 1007924    1.5004257e+03   0.000000e+00   1.578529e+02   2686s
 1008914    1.5006769e+03   0.000000e+00   1.652886e+02   2691s
 1009706    1.5006772e+03   0.000000e+00   1.570904e+02   2695s
 1010696    1.5006791e+03   0.000000e+00   1.575788e+02   2700s
 1011686    1.5006794e+03   0.000000e+00   1.571020e+02   2705s
 1012676    1.5006799e+03   0.000000e+00   1.802085e+02   2710s
 1013666    1.5006805e+03   0.000000e+00   1.583859e+02   2715s
 1014656    1.5006810e+03   0.000000e+00   1.579420e+02   2721s
 1015646    1.5006822e+03   0.000000e+00   1.577924e+02   2726s
 1016636    1.5009334e+03   0.000000e+00   1.587845e+02   2731s
 1017428    1.5009344e+03   0.000000e+00   1.592713e+02   2735s
 1018418    1.5014356e+03   0.000000e+00   1.588127e+02   2740s
 1019408    1.5014384e+03   0.000000e+00   1.580762e+02   2745s
 1020398    1.5014401e+03   0.000000e+00   1.571534e+02   2751s
 1021388    1.5014409e+03   0.000000e+00   1.572922e+02   2756s
 1022378    1.5014420e+03   0.000000e+00   1.566473e+02   2761s
 1023170    1.5014433e+03   0.000000e+00   1.621394e+02   2765s
 1024160    1.5016939e+03   0.000000e+00   1.623202e+02   2770s
 1025150    1.5016953e+03   0.000000e+00   1.564922e+02   2775s
 1026140    1.5019470e+03   0.000000e+00   1.597229e+02   2780s
 1027130    1.5019480e+03   0.000000e+00   1.603336e+02   2786s
 1028120    1.5019487e+03   0.000000e+00   1.564026e+02   2791s
 1029110    1.5019502e+03   0.000000e+00   1.707076e+02   2796s
 1029902    1.5019513e+03   0.000000e+00   1.568703e+02   2800s
 1030892    1.5019537e+03   0.000000e+00   1.564455e+02   2805s
 1031882    1.5019554e+03   0.000000e+00   1.565486e+02   2811s
 1032872    1.5019574e+03   0.000000e+00   1.566723e+02   2816s
 1033664    1.5022085e+03   0.000000e+00   1.564939e+02   2820s
 1034654    1.5022097e+03   0.000000e+00   1.560976e+02   2825s
 1035644    1.5022131e+03   0.000000e+00   1.558831e+02   2831s
 1036634    1.5022138e+03   0.000000e+00   1.565388e+02   2836s
 1037624    1.5022154e+03   0.000000e+00   1.579172e+02   2841s
 1038416    1.5022167e+03   0.000000e+00   1.559958e+02   2845s
 1039406    1.5022201e+03   0.000000e+00   1.564233e+02   2851s
 1040396    1.5022218e+03   0.000000e+00   1.556157e+02   2856s
 1041188    1.5022228e+03   0.000000e+00   1.556965e+02   2860s
 1042178    1.5022230e+03   0.000000e+00   1.558025e+02   2865s
 1043168    1.5022241e+03   0.000000e+00   1.561589e+02   2871s
 1044158    1.5022252e+03   0.000000e+00   1.554271e+02   2876s
 1044950    1.5022257e+03   0.000000e+00   1.767462e+02   2880s
 1045940    1.5024778e+03   0.000000e+00   1.555839e+02   2885s
 1046930    1.5024799e+03   0.000000e+00   1.552324e+02   2891s
 1047722    1.5024818e+03   0.000000e+00   1.554964e+02   2895s
 1048712    1.5027328e+03   0.000000e+00   1.589360e+02   2900s
 1049702    1.5027333e+03   0.000000e+00   1.552773e+02   2906s
 1050494    1.5027345e+03   0.000000e+00   1.553369e+02   2910s
 1051484    1.5027357e+03   0.000000e+00   1.566240e+02   2915s
 1052474    1.5027363e+03   0.000000e+00   1.552963e+02   2921s
 1053266    1.5027392e+03   0.000000e+00   1.564464e+02   2925s
 1054256    1.5027403e+03   0.000000e+00   2.399209e+02   2930s
 1055246    1.5027417e+03   0.000000e+00   1.554180e+02   2936s
 1056038    1.5027428e+03   0.000000e+00   1.636612e+02   2940s
 1057028    1.5027439e+03   0.000000e+00   1.573197e+02   2945s
 1058018    1.5027456e+03   0.000000e+00   1.548522e+02   2951s
 1058810    1.5027479e+03   0.000000e+00   1.557269e+02   2955s
 1059800    1.5027489e+03   0.000000e+00   1.561093e+02   2960s
 1060790    1.5027513e+03   0.000000e+00   1.551929e+02   2966s
 1061582    1.5027538e+03   0.000000e+00   1.555302e+02   2970s
 1062572    1.5027553e+03   0.000000e+00   1.580657e+02   2975s
 1063562    1.5027571e+03   0.000000e+00   1.565758e+02   2981s
 1064552    1.5027598e+03   0.000000e+00   1.759303e+02   2986s
 1065344    1.5027604e+03   0.000000e+00   1.552065e+02   2990s
 1066334    1.5027622e+03   0.000000e+00   1.613510e+02   2995s
 1067324    1.5027649e+03   0.000000e+00   1.554890e+02   3001s
 1068314    1.5027690e+03   0.000000e+00   1.560361e+02   3006s
 1069106    1.5027695e+03   0.000000e+00   1.825336e+02   3010s
 1070096    1.5027731e+03   0.000000e+00   1.588462e+02   3015s
 1071086    1.5027753e+03   0.000000e+00   1.548426e+02   3021s
 1072076    1.5027771e+03   0.000000e+00   1.548816e+02   3026s
 1072868    1.5027779e+03   0.000000e+00   1.542408e+02   3030s
 1073858    1.5027795e+03   0.000000e+00   1.544975e+02   3035s
 1074848    1.5027804e+03   0.000000e+00   1.542322e+02   3041s
 1075640    1.5027820e+03   0.000000e+00   1.545878e+02   3045s
 1076630    1.5027825e+03   0.000000e+00   1.555224e+02   3050s
 1077620    1.5027855e+03   0.000000e+00   1.558224e+02   3056s
 1078610    1.5027898e+03   0.000000e+00   1.539798e+02   3061s
 1079600    1.5027946e+03   0.000000e+00   1.538581e+02   3066s
 1080392    1.5027951e+03   0.000000e+00   1.631840e+02   3070s
 1081382    1.5027957e+03   0.000000e+00   1.543362e+02   3075s
 1082372    1.5027988e+03   0.000000e+00   1.538904e+02   3081s
 1083164    1.5028012e+03   0.000000e+00   1.536011e+02   3085s
 1084154    1.5030550e+03   0.000000e+00   1.663253e+02   3091s
 1085144    1.5030572e+03   0.000000e+00   1.541814e+02   3096s
 1085936    1.5031827e+03   0.000000e+00   1.785716e+02   3100s
 1086926    1.5033067e+03   0.000000e+00   1.544401e+02   3106s
 1087718    1.5033069e+03   0.000000e+00   1.555684e+02   3110s
 1088708    1.5035570e+03   0.000000e+00   1.535711e+02   3116s
 1089698    1.5035614e+03   0.000000e+00   1.533683e+02   3121s
 1090490    1.5035627e+03   0.000000e+00   1.535634e+02   3125s
 1091480    1.5035649e+03   0.000000e+00   1.533068e+02   3131s
 1092470    1.5035677e+03   0.000000e+00   1.534008e+02   3136s
 1093262    1.5035699e+03   0.000000e+00   1.533105e+02   3140s
 1094252    1.5035722e+03   0.000000e+00   1.529831e+02   3146s
 1095242    1.5035759e+03   0.000000e+00   1.528269e+02   3151s
 1096232    1.5035789e+03   0.000000e+00   1.527429e+02   3156s
 1097222    1.5035831e+03   0.000000e+00   1.558131e+02   3161s
 1098014    1.5035848e+03   0.000000e+00   1.544498e+02   3165s
 1099004    1.5035874e+03   0.000000e+00   1.592506e+02   3170s
 1099994    1.5035906e+03   0.000000e+00   1.570984e+02   3176s
 1100984    1.5035936e+03   0.000000e+00   1.522860e+02   3181s
 1101776    1.5038443e+03   0.000000e+00   1.532061e+02   3185s
 1102766    1.5043437e+03   0.000000e+00   1.524022e+02   3191s
 1103558    1.5045945e+03   0.000000e+00   1.524810e+02   3195s
 1104548    1.5045976e+03   0.000000e+00   1.532692e+02   3200s
 1105538    1.5045998e+03   0.000000e+00   1.597016e+02   3206s
 1106330    1.5046013e+03   0.000000e+00   1.521946e+02   3210s
 1107270    1.5046028e+03   0.000000e+00   1.527879e+02   3215s
 1108160    1.5046043e+03   0.000000e+00   1.531139e+02   3221s
 1109050    1.5046046e+03   0.000000e+00   1.518449e+02   3226s
 1109940    1.5046061e+03   0.000000e+00   1.519256e+02   3231s
 1110830    1.5046069e+03   0.000000e+00   1.518656e+02   3236s
 1111720    1.5046080e+03   0.000000e+00   1.523245e+02   3241s
 1112610    1.5046096e+03   0.000000e+00   1.521823e+02   3246s
 1113500    1.5046120e+03   0.000000e+00   1.521806e+02   3251s
 1114390    1.5046159e+03   0.000000e+00   1.513839e+02   3256s
 1115280    1.5046186e+03   0.000000e+00   1.514366e+02   3261s
 1116170    1.5051206e+03   0.000000e+00   1.587268e+02   3266s
 1117060    1.5051215e+03   0.000000e+00   1.522935e+02   3270s
 1117950    1.5056215e+03   0.000000e+00   1.534960e+02   3275s
 1118840    1.5056232e+03   0.000000e+00   1.516974e+02   3280s
 1119730    1.5058742e+03   0.000000e+00   1.529736e+02   3286s
 1120620    1.5058768e+03   0.000000e+00   1.530655e+02   3291s
 1121510    1.5058786e+03   0.000000e+00   1.510099e+02   3296s
 1122400    1.5058825e+03   0.000000e+00   1.547967e+02   3300s
 1123290    1.5058838e+03   0.000000e+00   1.509709e+02   3305s
 1124180    1.5058880e+03   0.000000e+00   1.513253e+02   3310s
 1125070    1.5058903e+03   0.000000e+00   1.514676e+02   3315s
 1125960    1.5058925e+03   0.000000e+00   1.547582e+02   3320s
 1126850    1.5058929e+03   0.000000e+00   1.525029e+02   3325s
 1127740    1.5058942e+03   0.000000e+00   1.508621e+02   3330s
 1128630    1.5058966e+03   0.000000e+00   1.505955e+02   3335s
 1129520    1.5059002e+03   0.000000e+00   1.505683e+02   3341s
 1130410    1.5059019e+03   0.000000e+00   1.600865e+02   3346s
 1131300    1.5059029e+03   0.000000e+00   1.506114e+02   3351s
 1132190    1.5059053e+03   0.000000e+00   1.514997e+02   3356s
 1132902    1.5059062e+03   0.000000e+00   1.843652e+02   3360s
 1133792    1.5059078e+03   0.000000e+00   1.501441e+02   3365s
 1134682    1.5059097e+03   0.000000e+00   1.502479e+02   3370s
 1135572    1.5059117e+03   0.000000e+00   1.504264e+02   3375s
 1136462    1.5059144e+03   0.000000e+00   1.500862e+02   3380s
 1137352    1.5059168e+03   0.000000e+00   1.501705e+02   3385s
 1138242    1.5059196e+03   0.000000e+00   1.498243e+02   3390s
 1139132    1.5059217e+03   0.000000e+00   1.498391e+02   3396s
 1140022    1.5059229e+03   0.000000e+00   1.507100e+02   3401s
 1140734    1.5059244e+03   0.000000e+00   1.537464e+02   3405s
 1141802    1.5069230e+03   0.000000e+00   1.572755e+02   3411s
 1142692    1.5069239e+03   0.000000e+00   1.519239e+02   3416s
 1143582    1.5069261e+03   0.000000e+00   1.527657e+02   3421s
 1144294    1.5071797e+03   0.000000e+00   1.830367e+02   3425s
 1145184    1.5074268e+03   0.000000e+00   1.506421e+02   3430s
 1146074    1.5079268e+03   0.000000e+00   1.495658e+02   3435s
 1146964    1.5079283e+03   0.000000e+00   1.495990e+02   3440s
 1147854    1.5079310e+03   0.000000e+00   1.501938e+02   3446s
 1148744    1.5079325e+03   0.000000e+00   1.519409e+02   3451s
 1149634    1.5084331e+03   0.000000e+00   1.497801e+02   3456s
 1150524    1.5091815e+03   0.000000e+00   1.689563e+02   3460s
 1151414    1.5091824e+03   0.000000e+00   1.509847e+02   3466s
 1152304    1.5091850e+03   0.000000e+00   1.507999e+02   3471s
 1153194    1.5091873e+03   0.000000e+00   1.497188e+02   3476s
 1154084    1.5091907e+03   0.000000e+00   1.531950e+02   3481s
 1154974    1.5091923e+03   0.000000e+00   1.503778e+02   3486s
 1155864    1.5091944e+03   0.000000e+00   1.516398e+02   3491s
 1156754    1.5091964e+03   0.000000e+00   1.490068e+02   3496s
 1157644    1.5091971e+03   0.000000e+00   1.497894e+02   3501s
 1158356    1.5091985e+03   0.000000e+00   1.501446e+02   3505s
 1159246    1.5092012e+03   0.000000e+00   1.493888e+02   3510s
 1160136    1.5092024e+03   0.000000e+00   1.488820e+02   3516s
 1161026    1.5092036e+03   0.000000e+00   1.490064e+02   3521s
 1161916    1.5092050e+03   0.000000e+00   1.487384e+02   3526s
 1162628    1.5092069e+03   0.000000e+00   1.486426e+02   3530s
 1163518    1.5092101e+03   0.000000e+00   1.497654e+02   3535s
 1164408    1.5092136e+03   0.000000e+00   1.496624e+02   3541s
 1165298    1.5092163e+03   0.000000e+00   1.484237e+02   3546s
 1166188    1.5092185e+03   0.000000e+00   1.533571e+02   3551s
 1167078    1.5092207e+03   0.000000e+00   1.488916e+02   3556s
 1167968    1.5094715e+03   0.000000e+00   1.484208e+02   3561s
 1168858    1.5097215e+03   0.000000e+00   1.490632e+02   3566s
 1169748    1.5099731e+03   0.000000e+00   1.482732e+02   3571s
 1170638    1.5099748e+03   0.000000e+00   1.483856e+02   3576s
 1171350    1.5099753e+03   0.000000e+00   1.489118e+02   3580s
 1172240    1.5099761e+03   0.000000e+00   2.314583e+02   3585s
 1173130    1.5099791e+03   0.000000e+00   1.481324e+02   3591s
 1173920    1.5099821e+03   0.000000e+00   1.481225e+02   3595s

Root relaxation: time limit, 1174681 iterations, 3589.71 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        16.32821          -      -     - 3600s

Explored 0 nodes (1174681 simplex iterations) in 3600.01 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 16.3282 

Time limit reached
Best objective 1.632820554450e+01, best bound -, gap -



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3622.316737651825
obj value 16.328205544504442
Policy Regret train (Sum) 1966
Best Treatment Found train (%) 34.46666666666667
treatment classification acc train (%) 34.266666666666666
Policy Regret test (Sum) 933
Best Treatment Found test (%) 32.683982683982684
treatment classification acc test (%) 34.12698412698413
