"V1","V2","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
0.443740244635575,-0.199192723688874,0.512648541907564,0.484347827372398,"1",0.6,0.484347827372398,0.530848302550106,0.596153846153846
-0.609090254568477,1.05669683520776,0.676004402214226,0.515023832380597,"0",0.6,0.676004402214226,0.61146690061318,0.6375
-1.21768632469762,0.551747117720711,0.566681537882039,0.392532391091778,"0",0.6,0.566681537882039,0.652057180724507,0.6375
1.36823824970545,0.0915244810317282,0.569787203788854,0.634087346894371,"1",0.6,0.634087346894371,0.610711683738255,0.596153846153846
-0.315885204294563,0.735882485705327,0.639428662760406,0.535409190061668,"1",0.4,0.535409190061668,0.426408299498186,0.3625
-0.240349904019259,0.778523797073439,0.660697711655756,0.555719133864272,"0",0.6,0.660697711655756,0.56764821384508,0.6375
2.83618424165584,-1.02309279580194,0.463571202183132,0.642590906937236,"1",0.6,0.642590906937236,0.763627208311289,0.596153846153846
1.81908668756259,-0.254892240651391,0.563316349074183,0.626203096163816,"0",0.4,0.563316349074183,0.337894472463006,0.403846153846154
-0.0246020928650266,0.854392321573055,0.64977458893202,0.561152529537154,"0",0.6,0.64977458893202,0.549102376654549,0.6375
0.786560548759119,0.921935394929382,0.711695290537711,0.683955694308223,"0",0.4,0.711695290537711,0.471563565761898,0.403846153846154
0.578286066188936,1.12880629755634,0.72889363341351,0.666619913582105,"0",0.4,0.72889363341351,0.498728417605732,0.403846153846154
0.510858480581468,-1.75312492606011,0.220953406315651,0.255967288815722,"0",0.4,0.220953406315651,0.41322411518997,0.403846153846154
0.0729013982891627,0.100733790702571,0.513425703743103,0.497355071013792,"1",0.6,0.497355071013792,0.48467832584159,0.596153846153846
-1.04275215723095,0.239965781376581,0.523635845288906,0.366468138750066,"0",0.6,0.523635845288906,0.626891127615745,0.6375
0.860008617322587,-0.198813062005424,0.500596267442514,0.524274740485944,"0",0.4,0.500596267442514,0.428608739854145,0.403846153846154
-0.376804397259948,0.386333183812312,0.556332236576248,0.43567425087429,"0",0.6,0.556332236576248,0.568415426248595,0.6375
0.0492438156320725,1.00032219297277,0.726924401483608,0.614201569985518,"1",0.6,0.614201569985518,0.453437930671229,0.596153846153846
-1.26877764944136,0.548434684903074,0.556331946820691,0.41370711265277,"0",0.6,0.556331946820691,0.656514228362056,0.6375
-0.515801662945459,-0.50666511098198,0.403407301330976,0.301887922755654,"0",0.6,0.403407301330976,0.55350678309472,0.6375
-1.29359804385405,-1.77550251898152,0.12491053014437,0.0264864952798453,"1",0.4,0.0264864952798453,0.41156602537601,0.3625
-1.16526296685472,-1.71596211129098,0.169183401339362,0.105722050164794,"1",0.4,0.105722050164794,0.42198898246384,0.3625
0.812660427614469,0.295285619254294,0.604301764996038,0.598547224483925,"1",0.6,0.598547224483925,0.551088772440132,0.596153846153846
2.18226242566126,0.917132030540036,0.746527778916219,0.856607337116652,"1",0.6,0.856607337116652,0.660261255795403,0.596153846153846
1.89258396937412,-0.287832152664802,0.540147397116401,0.624636588248428,"1",0.6,0.624636588248428,0.66949590938008,0.596153846153846
0.317925504828089,-0.767964180520601,0.405127903214845,0.367885686320042,"1",0.6,0.367885686320042,0.53678773981486,0.596153846153846
0.939298109208239,-1.63695982190662,0.288334073803941,0.303982029735506,"0",0.4,0.288334073803941,0.376489041072167,0.403846153846154
-0.720718942437963,-0.663290643392755,0.363296722974419,0.305859121228582,"1",0.4,0.305859121228582,0.43158878885307,0.3625
-0.742818285428905,-0.823836620983732,0.321558845368346,0.234551350115275,"0",0.6,0.321558845368346,0.565459404434158,0.6375
-0.38345074960088,-0.995537651815944,0.342895924090968,0.27708939098218,"1",0.4,0.27708939098218,0.475127860760064,0.3625
-2.02990389119965,-0.553072069074868,0.37814679259327,0.154948392770156,"0",0.6,0.37814679259327,0.691145978683238,0.6375
1.49948594759696,0.50120955572699,0.663001200133476,0.701199984946921,"0",0.4,0.663001200133476,0.389569838305642,0.403846153846154
-0.397508230104585,1.11236502192637,0.700060566902963,0.594053663719993,"0",0.6,0.700060566902963,0.593221208520759,0.6375
1.33348531549705,-0.873476101503792,0.436018924548767,0.474953662193693,"1",0.6,0.474953662193693,0.636734414791858,0.596153846153846
-0.703955034658732,0.721352409398438,0.615552750896663,0.460709188749435,"1",0.4,0.460709188749435,0.389940730553985,0.3625
0.605329294362687,0.100296523895441,0.550850461703524,0.555631110364409,"0",0.4,0.550850461703524,0.462930318852323,0.403846153846154
-0.233614722383435,-0.8371509149177,0.385908348543054,0.308617707810202,"1",0.4,0.308617707810202,0.484759570957204,0.3625
-1.38248118504479,0.754495190375293,0.59762756708486,0.391362483161307,"0",0.6,0.59762756708486,0.672433264564452,0.6375
0.349358182754758,-1.21563463689618,0.326857009349685,0.305649520425508,"1",0.6,0.305649520425508,0.55418876450857,0.596153846153846
-1.71250671367655,-1.68924253701199,0.153200316578309,0.0177540391471289,"0",0.6,0.153200316578309,0.63034631595547,0.6375
-0.114591501231192,0.609337945026089,0.578908623538003,0.535977945208138,"1",0.4,0.535977945208138,0.449952830403429,0.3625
0.283016906077748,-1.272545765265,0.346163748576743,0.306876040588007,"1",0.6,0.306876040588007,0.549541179268773,0.596153846153846
-0.643212071228129,0.117074692594169,0.509906460353432,0.420230898190463,"1",0.4,0.420230898190463,0.414450513366038,0.3625
0.00769777123495803,-1.34915319385913,0.285338556646689,0.260669852748693,"1",0.6,0.260669852748693,0.525034283232474,0.596153846153846
-1.07429367659175,-0.202380205206596,0.441852017394189,0.302786322556917,"1",0.4,0.302786322556917,0.383619695490148,0.3625
0.716691864222319,-0.460260658623729,0.458976070546681,0.468694028353588,"0",0.4,0.458976070546681,0.434180089571051,0.403846153846154
-0.811570283800776,0.375279247356265,0.579374591491543,0.38560943435027,"0",0.6,0.579374591491543,0.609516225155199,0.6375
-0.143626348453964,0.149118997923706,0.55561751141297,0.445089528507667,"1",0.4,0.445089528507667,0.461855387781451,0.3625
1.5219302213059,0.222029956172224,0.622182830774113,0.639086865669838,"0",0.4,0.622182830774113,0.378948307988666,0.403846153846154
-0.576666294294445,0.653081820840667,0.601656808257003,0.48332432514875,"0",0.6,0.601656808257003,0.595942797897608,0.6375
-0.0983761814028181,-2.56403779466907,0.0611574070421574,0.0727657397553097,"0",0.6,0.0611574070421574,0.446382508215493,0.6375
0.387082901480082,0.0407267145942072,0.528469708944871,0.51530177739643,"0",0.4,0.528469708944871,0.482446112756829,0.403846153846154
-1.93925186043466,0.790292995999447,0.567046897754873,0.374546752336711,"0",0.6,0.567046897754873,0.719750919939768,0.6375
0.0134503195938089,-3.10256048838245,0,0.0166394962400723,"0",0.4,0,0.418508178764022,0.403846153846154
-0.329210607031126,0.267215154841797,0.541642349471672,0.462775756421198,"1",0.4,0.462775756421198,0.439977458009874,0.3625
1.3295077548339,-0.473904763710933,0.475713022295938,0.56729611658659,"1",0.6,0.56729611658659,0.624350532049908,0.596153846153846
0.687019044795257,-0.848844421999642,0.402124567199009,0.425598199577982,"0",0.4,0.402124567199009,0.424750776961408,0.403846153846154
0.84206678863459,-1.24359571699968,0.349924347929147,0.344112096299543,"1",0.6,0.344112096299543,0.602374755313895,0.596153846153846
-0.233485968677915,-1.92742501464062,0.157415463531018,0.14769628461247,"0",0.6,0.157415463531018,0.480047028177712,0.6375
-0.113244501599302,0.64886816934942,0.614442345651158,0.523207089762092,"0",0.6,0.614442345651158,0.551178866051811,0.6375
-0.532820028996323,0.557792812165525,0.573321825312544,0.478766972491931,"0",0.6,0.573321825312544,0.588799889858774,0.6375
-2.17829077918961,2.22636802439906,0.808055909534113,0.536623388152008,"1",0.4,0.536623388152008,0.227434394526655,0.3625
1.29530761906898,0.527637861205126,0.655120449407962,0.692712028910713,"0",0.4,0.655120449407962,0.409688655566449,0.403846153846154
1.29510324524536,0.466686245767452,0.675542762489616,0.70099966103222,"1",0.6,0.70099966103222,0.592193970686149,0.596153846153846
-0.133471344746451,-1.1512455352944,0.275514749951342,0.295948211791564,"0",0.6,0.275514749951342,0.495240488913813,0.6375
-0.842977656238132,-1.90310860090156,0.15740625467199,0.066834246826779,"1",0.4,0.066834246826779,0.459227491593921,0.3625
0.190060084330489,0.555512644742729,0.615306216129462,0.554391166559952,"1",0.6,0.554391166559952,0.48154228422035,0.596153846153846
-0.339555896087449,-0.934740733244979,0.348465149395615,0.271636289518805,"0",0.6,0.348465149395615,0.522515941816861,0.6375
-0.875092409725855,0.22083217577711,0.507265698468448,0.384031176558032,"0",0.6,0.507265698468448,0.610726348243096,0.6375
0.619409187258575,1.12357722218356,0.764308755365421,0.692978801796975,"1",0.6,0.692978801796975,0.50549126198646,0.596153846153846
0.352984997582611,-0.965461691000279,0.364304264994733,0.349424730087765,"1",0.6,0.349424730087765,0.546548493034021,0.596153846153846
-1.10117136818043,-0.13261548626502,0.452170751584106,0.318437040015713,"0",0.6,0.452170751584106,0.62100403590839,0.6375
-0.0718188922047114,0.312819642074151,0.571967065728914,0.504758301870949,"0",0.6,0.571967065728914,0.536365255569731,0.6375
1.44153934937788,-0.0902834055690246,0.574412279723173,0.613836293636893,"0",0.4,0.574412279723173,0.37691457678193,0.403846153846154
-3.03149564824394,0.0980950325065316,0.421442134493037,0.118918266809872,"1",0.4,0.118918266809872,0.21682962860639,0.3625
0.640295417771314,0.988013783118749,0.716435285223837,0.691861161795575,"0",0.4,0.716435285223837,0.488077011800542,0.403846153846154
-0.92024022678388,0.901657631223055,0.588602740055037,0.489922956457969,"1",0.4,0.489922956457969,0.364457304737393,0.3625
1.91600354916354,-1.62110600837413,0.332943971488773,0.437801929789019,"0",0.4,0.332943971488773,0.291668056778724,0.403846153846154
1.48291563840518,0.366465996374935,0.620977822906902,0.662659746788509,"0",0.4,0.620977822906902,0.38698811054345,0.403846153846154
0.613860987508019,-0.991433474360957,0.391518537185585,0.404197281589515,"1",0.6,0.404197281589515,0.572702364346197,0.596153846153846
0.266503893732691,0.415357161574459,0.607968824147377,0.574090504231081,"1",0.6,0.574090504231081,0.493589301189403,0.596153846153846
-0.0422504671524431,-0.675940628200568,0.399563804712029,0.336559781821579,"0",0.6,0.399563804712029,0.501597760787074,0.6375
0.105058921093244,0.611189613410912,0.616512659725015,0.594908771322377,"1",0.6,0.594908771322377,0.471394232436458,0.596153846153846
0.274450375122074,-0.799499225002571,0.389275388379086,0.380766585252885,"0",0.4,0.389275388379086,0.466460885430472,0.403846153846154
-1.06767975330351,-0.434245480373029,0.388289649771563,0.299521001471772,"0",0.6,0.388289649771563,0.608655966684561,0.6375
0.411178931088654,-1.15641739708876,0.336395523362043,0.312987808541659,"0",0.4,0.336395523362043,0.441685742537414,0.403846153846154
0.163015495593936,0.839590424848399,0.675325233765157,0.57888190907509,"1",0.6,0.57888190907509,0.46973618383851,0.596153846153846
