Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28082 columns and 146099 nonzeros
Model fingerprint: 0x1cf8d0da
Variable types: 28042 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34677 rows and 25349 columns
Presolve time: 0.21s
Presolved: 5337 rows, 2733 columns, 23169 nonzeros
Variable types: 2700 continuous, 33 integer (33 binary)

Root relaxation: objective 5.036432e+03, 7024 iterations, 0.65 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4691.74514    0   28 1421.09531 4691.74514   230%     -    3s
     0     0 4691.48311    0   28 1421.09531 4691.48311   230%     -    3s
     0     0 4691.47837    0   28 1421.09531 4691.47837   230%     -    3s
     0     0 4681.06070    0   27 1421.09531 4681.06070   229%     -    3s
     0     0 4680.15367    0   27 1421.09531 4680.15367   229%     -    3s
     0     0 4679.98390    0   26 1421.09531 4679.98390   229%     -    3s
     0     0 4679.96062    0   26 1421.09531 4679.96062   229%     -    3s
     0     0 4664.68842    0   28 1421.09531 4664.68842   228%     -    3s
     0     0 4663.74758    0   28 1421.09531 4663.74758   228%     -    3s
     0     0 4663.66771    0   28 1421.09531 4663.66771   228%     -    4s
     0     0 4663.61785    0   28 1421.09531 4663.61785   228%     -    4s
     0     0 4646.20286    0   26 1421.09531 4646.20286   227%     -    4s
     0     0 4643.68691    0   27 1421.09531 4643.68691   227%     -    4s
     0     0 4643.64736    0   27 1421.09531 4643.64736   227%     -    4s
     0     0 4637.56602    0   27 1421.09531 4637.56602   226%     -    4s
     0     0 4636.52167    0   27 1421.09531 4636.52167   226%     -    4s
     0     0 4636.45208    0   27 1421.09531 4636.45208   226%     -    4s
     0     0 4632.69899    0   26 1421.09531 4632.69899   226%     -    4s
     0     0 4632.13840    0   26 1421.09531 4632.13840   226%     -    4s
     0     0 4632.08140    0   27 1421.09531 4632.08140   226%     -    4s
     0     0 4624.42919    0   28 1421.09531 4624.42919   225%     -    4s
     0     0 4624.03009    0   28 1421.09531 4624.03009   225%     -    4s
     0     0 4623.95801    0   28 1421.09531 4623.95801   225%     -    4s
     0     0 4617.18223    0   28 1421.09531 4617.18223   225%     -    4s
     0     0 4616.81754    0   28 1421.09531 4616.81754   225%     -    4s
     0     0 4616.72576    0   28 1421.09531 4616.72576   225%     -    4s
     0     0 4611.33040    0   27 1421.09531 4611.33040   224%     -    4s
     0     0 4611.00443    0   27 1421.09531 4611.00443   224%     -    4s
     0     0 4610.96217    0   27 1421.09531 4610.96217   224%     -    5s
     0     0 4606.39092    0   27 1421.09531 4606.39092   224%     -    5s
     0     0 4605.71693    0   28 1421.09531 4605.71693   224%     -    5s
     0     0 4605.70427    0   28 1421.09531 4605.70427   224%     -    5s
     0     0 4601.39865    0   28 1421.09531 4601.39865   224%     -    5s
     0     0 4600.85184    0   27 1421.09531 4600.85184   224%     -    5s
     0     0 4600.80528    0   27 1421.09531 4600.80528   224%     -    5s
     0     0 4595.73932    0   27 1421.09531 4595.73932   223%     -    5s
     0     0 4595.42618    0   28 1421.09531 4595.42618   223%     -    5s
     0     0 4595.38452    0   27 1421.09531 4595.38452   223%     -    5s
     0     0 4589.59695    0   29 1421.09531 4589.59695   223%     -    5s
     0     0 4588.48279    0   29 1421.09531 4588.48279   223%     -    5s
     0     0 4588.38463    0   27 1421.09531 4588.38463   223%     -    5s
     0     0 4588.36355    0   28 1421.09531 4588.36355   223%     -    5s
     0     0 4584.30352    0   28 1421.09531 4584.30352   223%     -    5s
     0     0 4583.63659    0   28 1421.09531 4583.63659   223%     -    5s
     0     0 4583.46251    0   28 1421.09531 4583.46251   223%     -    5s
     0     0 4583.44563    0   28 1421.09531 4583.44563   223%     -    5s
     0     0 4580.98767    0   28 1421.09531 4580.98767   222%     -    6s
     0     0 4580.53055    0   28 1421.09531 4580.53055   222%     -    6s
     0     0 4580.47967    0   28 1421.09531 4580.47967   222%     -    6s
     0     0 4576.09476    0   27 1421.09531 4576.09476   222%     -    6s
H    0     0                    1503.4836470 4576.09476   204%     -    6s
     0     0 4575.66732    0   27 1503.48365 4575.66732   204%     -    6s
     0     0 4575.58871    0   27 1503.48365 4575.58871   204%     -    6s
     0     0 4571.03193    0   27 1503.48365 4571.03193   204%     -    6s
     0     0 4570.07654    0   27 1503.48365 4570.07654   204%     -    6s
     0     0 4569.82450    0   27 1503.48365 4569.82450   204%     -    6s
     0     0 4569.81714    0   27 1503.48365 4569.81714   204%     -    6s
     0     0 4563.70585    0   29 1503.48365 4563.70585   204%     -    6s
     0     0 4562.66637    0   29 1503.48365 4562.66637   203%     -    6s
     0     0 4562.64983    0   29 1503.48365 4562.64983   203%     -    6s
     0     0 4557.59872    0   29 1503.48365 4557.59872   203%     -    6s
     0     0 4556.60663    0   29 1503.48365 4556.60663   203%     -    6s
     0     0 4556.52560    0   30 1503.48365 4556.52560   203%     -    6s
     0     0 4550.15878    0   29 1503.48365 4550.15878   203%     -    6s
     0     0 4549.67053    0   29 1503.48365 4549.67053   203%     -    8s
     0     0 4549.57805    0   29 1503.48365 4549.57805   203%     -    8s
     0     0 4546.04533    0   29 1503.48365 4546.04533   202%     -    8s
     0     0 4544.23228    0   30 1503.48365 4544.23228   202%     -    8s
     0     0 4544.12830    0   30 1503.48365 4544.12830   202%     -    8s
     0     0 4539.17542    0   30 1503.48365 4539.17542   202%     -    8s
     0     0 4538.83729    0   30 1503.48365 4538.83729   202%     -    8s
     0     0 4538.76499    0   30 1503.48365 4538.76499   202%     -    8s
     0     0 4535.91345    0   30 1503.48365 4535.91345   202%     -    8s
     0     0 4535.49601    0   29 1503.48365 4535.49601   202%     -    9s
     0     0 4535.42806    0   30 1503.48365 4535.42806   202%     -    9s
     0     0 4531.14350    0   30 1503.48365 4531.14350   201%     -    9s
     0     0 4530.43155    0   29 1503.48365 4530.43155   201%     -    9s
     0     0 4530.38593    0   29 1503.48365 4530.38593   201%     -    9s
     0     0 4526.05073    0   29 1503.48365 4526.05073   201%     -    9s
     0     0 4525.27890    0   29 1503.48365 4525.27890   201%     -    9s
     0     0 4525.13069    0   29 1503.48365 4525.13069   201%     -    9s
     0     0 4525.11202    0   29 1503.48365 4525.11202   201%     -    9s
     0     0 4522.90110    0   29 1503.48365 4522.90110   201%     -    9s
     0     0 4522.58534    0   29 1503.48365 4522.58534   201%     -    9s
     0     0 4522.51660    0   29 1503.48365 4522.51660   201%     -    9s
     0     0 4519.27611    0   28 1503.48365 4519.27611   201%     -    9s
     0     0 4518.92752    0   29 1503.48365 4518.92752   201%     -   10s
     0     0 4518.72836    0   28 1503.48365 4518.72836   201%     -   10s
     0     0 4518.70635    0   29 1503.48365 4518.70635   201%     -   10s
     0     0 4515.99099    0   29 1503.48365 4515.99099   200%     -   10s
     0     0 4515.42895    0   29 1503.48365 4515.42895   200%     -   10s
     0     0 4515.37391    0   29 1503.48365 4515.37391   200%     -   10s
     0     0 4513.55618    0   29 1503.48365 4513.55618   200%     -   10s
     0     0 4513.01363    0   29 1503.48365 4513.01363   200%     -   10s
     0     0 4512.89794    0   29 1503.48365 4512.89794   200%     -   10s
     0     0 4509.89422    0   30 1503.48365 4509.89422   200%     -   10s
     0     0 4509.53140    0   30 1503.48365 4509.53140   200%     -   10s
     0     0 4509.48926    0   30 1503.48365 4509.48926   200%     -   10s
     0     0 4506.65341    0   30 1503.48365 4506.65341   200%     -   10s
     0     0 4506.16371    0   30 1503.48365 4506.16371   200%     -   10s
     0     0 4506.11290    0   30 1503.48365 4506.11290   200%     -   10s
     0     0 4503.75471    0   30 1503.48365 4503.75471   200%     -   10s
     0     0 4503.35370    0   30 1503.48365 4503.35370   200%     -   10s
     0     0 4503.34173    0   30 1503.48365 4503.34173   200%     -   10s
     0     0 4499.97992    0   30 1503.48365 4499.97992   199%     -   11s
     0     0 4499.58108    0   30 1503.48365 4499.58108   199%     -   11s
     0     0 4499.49368    0   30 1503.48365 4499.49368   199%     -   11s
     0     0 4497.80151    0   30 1503.48365 4497.80151   199%     -   11s
     0     0 4497.56301    0   30 1503.48365 4497.56301   199%     -   11s
     0     0 4497.53285    0   30 1503.48365 4497.53285   199%     -   11s
     0     0 4495.40575    0   30 1503.48365 4495.40575   199%     -   11s
     0     0 4495.04048    0   30 1503.48365 4495.04048   199%     -   11s
     0     0 4494.82371    0   30 1503.48365 4494.82371   199%     -   11s
     0     0 4494.79982    0   30 1503.48365 4494.79982   199%     -   11s
     0     0 4492.63896    0   30 1503.48365 4492.63896   199%     -   11s
     0     0 4492.18431    0   30 1503.48365 4492.18431   199%     -   11s
     0     0 4492.13761    0   30 1503.48365 4492.13761   199%     -   11s
     0     0 4490.82849    0   30 1503.48365 4490.82849   199%     -   11s
     0     0 4490.61803    0   30 1503.48365 4490.61803   199%     -   11s
     0     0 4490.53189    0   30 1503.48365 4490.53189   199%     -   11s
     0     0 4488.05190    0   30 1503.48365 4488.05190   199%     -   12s
     0     0 4487.69543    0   30 1503.48365 4487.69543   198%     -   12s
     0     0 4487.64340    0   30 1503.48365 4487.64340   198%     -   12s
     0     0 4484.87442    0   30 1503.48365 4484.87442   198%     -   12s
     0     0 4484.42661    0   30 1503.48365 4484.42661   198%     -   12s
     0     0 4484.31425    0   30 1503.48365 4484.31425   198%     -   12s
     0     0 4482.07736    0   30 1503.48365 4482.07736   198%     -   12s
     0     0 4481.49066    0   30 1503.48365 4481.49066   198%     -   12s
     0     0 4481.45439    0   30 1503.48365 4481.45439   198%     -   12s
     0     0 4478.84222    0   30 1503.48365 4478.84222   198%     -   12s
     0     0 4478.56838    0   29 1503.48365 4478.56838   198%     -   12s
     0     0 4478.33590    0   29 1503.48365 4478.33590   198%     -   12s
     0     0 4478.31508    0   29 1503.48365 4478.31508   198%     -   12s
     0     0 4476.05205    0   29 1503.48365 4476.05205   198%     -   12s
     0     0 4475.92430    0   29 1503.48365 4475.92430   198%     -   12s
     0     0 4474.68227    0   29 1503.48365 4474.68227   198%     -   13s
     0     0 4474.68227    0   29 1503.48365 4474.68227   198%     -   13s
     0     2 4474.68227    0   29 1503.48365 4474.68227   198%     -   13s
    25    29 2565.48536    9   10 1503.48365 4466.43460   197%   555   15s
H   27    29                    1547.3983417 4466.43460   189%   518   15s
*  423   158              12    1568.2569150 2478.89391  58.1%   135   18s
*  426   158              14    1569.9051087 2478.89391  57.9%   134   18s
*  431   141              15    1614.8845577 2478.89391  53.5%   133   18s
   947   164     cutoff   19      1614.88456 2038.12550  26.2%   101   20s

Cutting planes:
  MIR: 50
  Flow cover: 5
  RLT: 312
  Relax-and-lift: 37

Explored 1345 nodes (154973 simplex iterations) in 21.11 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1614.88 1569.91 1568.26 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.614884557704e+03, best bound 1.614884557704e+03, gap 0.0000%



#########node  1
AGE2
#########node  2
RDEF3
#########node  3
RVISINF
#########node  4
leaf 0
#########node  5
leaf 5
#########node  6
leaf 3
#########node  7
leaf 1


Total Solving Time 22.699904918670654
obj value 1614.8845577037275
Policy Regret train (Sum) 701
Best Treatment Found train (%) 64.95
treatment classification acc train (%) 24.7
Policy Regret test (Sum) 6026
Best Treatment Found test (%) 65.23795788866455
treatment classification acc test (%) 22.203634265935968
