V1.1,V1.2,V1.3,V1.4,V1.5,V1.6,V1.7,V1.8,V1.9,V1.10,V2.1,V2.2,V2.3,V2.4,V2.5,V2.6,V2.7,V2.8,V2.9,V2.10,y0,y1,t,prob_t,y,prob_t_pred_log,prob_t_pred_tree,reg0,reg1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0.46082725958165704,0.520948391686281,0,0.5,0.46082725958165704,0.510014474060103,0.34782608695652195,0.4646911861033821,0.42480497979648724
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.842022851404168,0.874520935939008,1,0.5,0.874520935939008,0.47986869826480605,0.40625,0.6442672213122538,0.5257861397909321
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.6267348182685961,0.586761429350192,1,0.5,0.586761429350192,0.476286607193063,0.625,0.5663442826056859,0.48196766071819386
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.56304541511592,0.496656680002258,1,0.5,0.496656680002258,0.47590682222753294,0.625,0.536793295708806,0.4653502265914371
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0.632845628623693,0.6443997257698979,1,0.5,0.6443997257698979,0.481537261916549,0.625,0.5620805802347644,0.47957004897236194
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.556773592976717,0.368332126114646,0,0.5,0.556773592976717,0.538476957571416,0.6923076923076921,0.5805267945609405,0.48994292594337213
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0.7462515437432858,0.6716923867957451,0,0.5,0.7462515437432858,0.522166444069425,0.375,0.5953028614899779,0.49825196549263173
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.580205963725043,0.42068018683760705,0,0.5,0.580205963725043,0.5306662525842121,0.5714285714285721,0.5665000270920344,0.4820552406610071
0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0.371358822379433,0.36455221427167,0,0.5,0.371358822379433,0.511621953305661,0.645833333333333,0.4340696075681505,0.40758551887147
0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.36150512636098703,0.232927558229554,1,0.5,0.232927558229554,0.472481771459323,0.3571428571428571,0.46061528262831214,0.42251297317957304
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.723081739072347,0.634821294214449,0,0.5,0.723081739072347,0.526286837979625,0.59375,0.6039332355852519,0.5031050918372083
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0.668475323059417,0.675143959694771,1,0.5,0.675143959694771,0.47809892488117406,0.625,0.58063839929022,0.49000568473526995
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.424834149352334,0.46708166599820294,1,0.5,0.46708166599820294,0.48855393106118894,0.652173913043478,0.4567055369181258,0.42031440221413935
0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.311876099887382,0.257941812825123,0,0.5,0.311876099887382,0.5196373978169571,0.6428571428571429,0.433140278973176,0.40706292865263943
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.479252830344955,0.39431721125960706,1,0.5,0.39431721125960706,0.472726559034472,0.85,0.5237105897781601,0.45799341631769325
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.26328335928350305,0.216883363847439,0,0.5,0.26328335928350305,0.516429763801207,0.323529411764706,0.4019517190541073,0.38952463655525266
0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.350480425921742,0.36667912778602296,0,0.5,0.350480425921742,0.516912700104764,0.645833333333333,0.44456826930092563,0.4134892411522955
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.6867338103301529,0.640096265284375,1,0.5,0.640096265284375,0.476140773928007,0.625,0.5799076909784449,0.4895947848462351
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.477556103308558,0.36213398205949104,0,0.5,0.477556103308558,0.527732446761219,0.628571428571429,0.5149085374205999,0.4530437499751636
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.673176304628803,0.6318791311414731,1,0.5,0.6318791311414731,0.477227183905084,0.625,0.5829019049543878,0.49127852399444943
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.5870131810661291,0.521311327439652,0,0.5,0.5870131810661291,0.523707476939971,0.375,0.5504622274886386,0.47303668979576696
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5383077776801479,0.467533857721441,0,0.5,0.5383077776801479,0.52203470731848,0.628571428571429,0.5231918921353272,0.4577017365866048
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.20931801150619,0.0472776537830921,0,0.5,0.20931801150619,0.523356764622774,0.323529411764706,0.3940959590378605,0.38510709967091344
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.663117990310346,0.613495789452626,1,0.5,0.613495789452626,0.47477028041955893,0.625,0.5740853034846337,0.48632067623603925
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.533376682525755,0.49139910703189,1,0.5,0.49139910703189,0.48323822691659296,0.37142857142857105,0.5037410892499795,0.44676394839064026
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.33708136188081705,0.38457662184855296,0,0.5,0.33708136188081705,0.509890840506932,0.34782608695652195,0.4198842644919879,0.39960866161942116
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.46595389568494106,0.403186393316501,0,0.5,0.46595389568494106,0.523938841623262,0.628571428571429,0.5089861640924398,0.44971341623713357
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.589754363354848,0.582441844379619,0,0.5,0.589754363354848,0.514759590590062,0.628571428571429,0.514610205436749,0.45287598867139234
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.5774533839486871,0.559465471092712,0,0.5,0.5774533839486871,0.520201886831252,0.375,0.5377992224526142,0.46591589031901104
