Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x6352ac5f
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14135 rows and 11073 columns
Presolve time: 0.07s
Presolved: 1871 rows, 966 columns, 14511 nonzeros
Variable types: 940 continuous, 26 integer (26 binary)

Root relaxation: objective 1.743110e+03, 1640 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1583.52022    0    9 1070.17264 1583.52022  48.0%     -    0s
     0     0 1581.79322    0    2 1070.17264 1581.79322  47.8%     -    0s
     0     0 1580.46194    0    9 1070.17264 1580.46194  47.7%     -    0s
     0     0 1580.36082    0    8 1070.17264 1580.36082  47.7%     -    0s
     0     0 1580.27993    0    9 1070.17264 1580.27993  47.7%     -    0s
     0     0 1580.27311    0    9 1070.17264 1580.27311  47.7%     -    0s
     0     0 1573.11015    0    2 1070.17264 1573.11015  47.0%     -    0s
H    0     0                    1081.4225716 1573.11015  45.5%     -    0s
     0     0 1571.41735    0    2 1081.42257 1571.41735  45.3%     -    0s
     0     0 1569.97017    0    2 1081.42257 1569.97017  45.2%     -    0s
     0     0 1569.80642    0    2 1081.42257 1569.80642  45.2%     -    0s
     0     0 1560.95961    0    2 1081.42257 1560.95961  44.3%     -    0s
     0     0 1559.43056    0    2 1081.42257 1559.43056  44.2%     -    0s
     0     0 1552.52216    0    2 1081.42257 1552.52216  43.6%     -    0s
     0     0 1551.15686    0    2 1081.42257 1551.15686  43.4%     -    0s
     0     0 1549.79155    0    2 1081.42257 1549.79155  43.3%     -    0s
     0     0 1548.97281    0    2 1081.42257 1548.97281  43.2%     -    0s
     0     0 1547.52564    0    2 1081.42257 1547.52564  43.1%     -    0s
     0     0 1542.09097    0    2 1081.42257 1542.09097  42.6%     -    0s
     0     0 1539.98880    0    2 1081.42257 1539.98880  42.4%     -    0s
     0     0 1537.58569    0    2 1081.42257 1537.58569  42.2%     -    0s
     0     0 1535.81102    0    2 1081.42257 1535.81102  42.0%     -    0s
     0     0 1534.80105    0    8 1081.42257 1534.80105  41.9%     -    0s
     0     0 1532.67104    0    2 1081.42257 1532.67104  41.7%     -    0s
     0     0 1532.64449    0    2 1081.42257 1532.64449  41.7%     -    0s
     0     0 1525.08110    0    2 1081.42257 1525.08110  41.0%     -    0s
     0     0 1523.63392    0    2 1081.42257 1523.63392  40.9%     -    0s
     0     0 1523.55205    0    2 1081.42257 1523.55205  40.9%     -    0s
     0     0 1522.10487    0    2 1081.42257 1522.10487  40.8%     -    0s
     0     0 1520.65769    0    2 1081.42257 1520.65769  40.6%     -    0s
     0     0 1519.21051    0    2 1081.42257 1519.21051  40.5%     -    1s
     0     0 1518.90127    0   13 1081.42257 1518.90127  40.5%     -    1s
     0     0 1517.35397    0    2 1081.42257 1517.35397  40.3%     -    1s
     0     0 1510.71775    0    2 1081.42257 1510.71775  39.7%     -    1s
     0     0 1509.98088    0    2 1081.42257 1509.98088  39.6%     -    1s
     0     0 1507.49590    0    2 1081.42257 1507.49590  39.4%     -    1s
     0     0 1507.33215    0    2 1081.42257 1507.33215  39.4%     -    1s
     0     0 1507.25027    0    2 1081.42257 1507.25027  39.4%     -    1s
     0     0 1502.90433    0   16 1081.42257 1502.90433  39.0%     -    1s
     0     0 1499.96914    0   16 1081.42257 1499.96914  38.7%     -    1s
     0     0 1497.35680    0   16 1081.42257 1497.35680  38.5%     -    1s
     0     0 1495.88675    0   16 1081.42257 1495.88675  38.3%     -    1s
     0     0 1495.42723    0    2 1081.42257 1495.42723  38.3%     -    1s
     0     0 1489.66639    0   17 1081.42257 1489.66639  37.8%     -    1s
     0     0 1489.39289    0    2 1081.42257 1489.39289  37.7%     -    1s
     0     0 1483.39151    0   16 1081.42257 1483.39151  37.2%     -    1s
     0     0 1482.19640    0   16 1081.42257 1482.19640  37.1%     -    1s
     0     0 1480.78921    0   16 1081.42257 1480.78921  36.9%     -    1s
     0     0 1480.65744    0   16 1081.42257 1480.65744  36.9%     -    1s
     0     0 1480.25679    0   16 1081.42257 1480.25679  36.9%     -    1s
     0     0 1480.21058    0   16 1081.42257 1480.21058  36.9%     -    1s
     0     0 1472.30004    0    2 1081.42257 1472.30004  36.1%     -    1s
     0     0 1471.39943    0    2 1081.42257 1471.39943  36.1%     -    1s
     0     0 1470.52647    0    2 1081.42257 1470.52647  36.0%     -    1s
     0     0 1468.78607    0   19 1081.42257 1468.78607  35.8%     -    1s
     0     0 1467.22275    0    2 1081.42257 1467.22275  35.7%     -    1s
     0     0 1467.14087    0    2 1081.42257 1467.14087  35.7%     -    1s
     0     0 1463.87516    0   20 1081.42257 1463.87516  35.4%     -    1s
     0     0 1462.37660    0   20 1081.42257 1462.37660  35.2%     -    1s
     0     0 1461.58212    0   20 1081.42257 1461.58212  35.2%     -    1s
     0     0 1461.50938    0   20 1081.42257 1461.50938  35.1%     -    1s
     0     0 1457.14561    0    2 1081.42257 1457.14561  34.7%     -    1s
     0     0 1456.57249    0    2 1081.42257 1456.57249  34.7%     -    1s
     0     0 1453.47976    0   20 1081.42257 1453.47976  34.4%     -    1s
     0     0 1452.74307    0   18 1081.42257 1452.74307  34.3%     -    1s
     0     0 1452.36715    0   18 1081.42257 1452.36715  34.3%     -    1s
     0     0 1452.14784    0   18 1081.42257 1452.14784  34.3%     -    1s
     0     0 1452.07412    0   20 1081.42257 1452.07412  34.3%     -    1s
     0     0 1448.48070    0   16 1081.42257 1448.48070  33.9%     -    1s
     0     0 1446.72626    0   16 1081.42257 1446.72626  33.8%     -    1s
     0     0 1446.71477    0   16 1081.42257 1446.71477  33.8%     -    1s
     0     0 1439.50825    0   18 1081.42257 1439.50825  33.1%     -    1s
     0     0 1438.76711    0   17 1081.42257 1438.76711  33.0%     -    1s
     0     0 1438.60290    0   18 1081.42257 1438.60290  33.0%     -    1s
     0     0 1438.59347    0   18 1081.42257 1438.59347  33.0%     -    1s
     0     0 1435.75406    0   15 1081.42257 1435.75406  32.8%     -    1s
     0     0 1434.55397    0   18 1081.42257 1434.55397  32.7%     -    1s
     0     0 1434.54926    0   18 1081.42257 1434.54926  32.7%     -    1s
     0     0 1431.09564    0   18 1081.42257 1431.09564  32.3%     -    1s
     0     0 1431.07190    0   15 1081.42257 1431.07190  32.3%     -    1s
     0     0 1427.18560    0   15 1081.42257 1427.18560  32.0%     -    1s
     0     0 1427.18206    0   15 1081.42257 1427.18206  32.0%     -    1s
     0     0 1424.62381    0   19 1081.42257 1424.62381  31.7%     -    1s
     0     0 1423.79388    0   19 1081.42257 1423.79388  31.7%     -    1s
     0     0 1423.78948    0   18 1081.42257 1423.78948  31.7%     -    1s
     0     0 1420.38073    0   13 1081.42257 1420.38073  31.3%     -    1s
     0     0 1420.34248    0   20 1081.42257 1420.34248  31.3%     -    1s
     0     0 1416.97910    0   16 1081.42257 1416.97910  31.0%     -    1s
     0     0 1416.85400    0   19 1081.42257 1416.85400  31.0%     -    1s
     0     0 1413.51968    0   17 1081.42257 1413.51968  30.7%     -    2s
     0     0 1413.44043    0   15 1081.42257 1413.44043  30.7%     -    2s
     0     0 1412.82857    0   15 1081.42257 1412.82857  30.6%     -    2s
     0     0 1412.53025    0   15 1081.42257 1412.53025  30.6%     -    2s
     0     0 1412.52564    0   15 1081.42257 1412.52564  30.6%     -    2s
     0     0 1409.34230    0   11 1081.42257 1409.34230  30.3%     -    2s
     0     0 1409.24554    0   11 1081.42257 1409.24554  30.3%     -    2s
     0     0 1407.12396    0   17 1081.42257 1407.12396  30.1%     -    2s
     0     0 1407.05233    0   13 1081.42257 1407.05233  30.1%     -    2s
     0     0 1406.55990    0   15 1081.42257 1406.55990  30.1%     -    2s
     0     0 1406.44434    0   13 1081.42257 1406.44434  30.1%     -    2s
     0     0 1405.09052    0   15 1081.42257 1405.09052  29.9%     -    2s
     0     0 1405.09052    0   15 1081.42257 1405.09052  29.9%     -    2s
     0     2 1405.09052    0   15 1081.42257 1405.09052  29.9%     -    2s
*    4     2               2    1261.3152060 1391.93221  10.4%   186    2s

Cutting planes:
  Gomory: 1
  MIR: 223
  RLT: 11
  Relax-and-lift: 25

Explored 31 nodes (8883 simplex iterations) in 3.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 1261.32 1081.42 1070.17 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.261315205991e+03, best bound 1.261315205991e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 4.318115711212158
obj value 1261.3152059905185
Policy Regret train (Sum) 739
Best Treatment Found train (%) 63.05
treatment classification acc train (%) 33.900000000000006
Policy Regret test (Sum) 866
Best Treatment Found test (%) 63.70494551550713
treatment classification acc test (%) 33.151718357082984
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x64744813
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34401 rows and 25211 columns
Presolve time: 0.34s
Presolved: 5613 rows, 2898 columns, 45407 nonzeros
Variable types: 2820 continuous, 78 integer (78 binary)

Root relaxation: objective 2.025474e+03, 5450 iterations, 0.79 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2025.47362    0   17   -0.00000 2025.47362      -     -    1s
H    0     0                    1067.2782875 2025.47362  89.8%     -    1s
     0     0 2025.47362    0   46 1067.27829 2025.47362  89.8%     -    1s
     0     0 2025.47362    0   13 1067.27829 2025.47362  89.8%     -    2s
H    0     0                    1081.0419682 2025.47362  87.4%     -    2s
     0     0 2025.47362    0   13 1081.04197 2025.47362  87.4%     -    2s
     0     0 2025.47362    0   11 1081.04197 2025.47362  87.4%     -    2s
     0     0 2025.47362    0   27 1081.04197 2025.47362  87.4%     -    3s
     0     0 2025.47362    0   12 1081.04197 2025.47362  87.4%     -    3s
     0     0 2025.47362    0   30 1081.04197 2025.47362  87.4%     -    3s
     0     0 2025.47362    0   21 1081.04197 2025.47362  87.4%     -    4s
H    0     0                    1261.3152060 2025.47362  60.6%     -    4s
     0     0 2025.47362    0   24 1261.31521 2025.47362  60.6%     -    4s
     0     0 2025.47362    0   19 1261.31521 2025.47362  60.6%     -    4s
     0     0 2025.47362    0   42 1261.31521 2025.47362  60.6%     -    4s
     0     0 2025.47362    0   32 1261.31521 2025.47362  60.6%     -    5s
     0     0 2025.47362    0   32 1261.31521 2025.47362  60.6%     -    5s
     0     2 2025.47362    0   32 1261.31521 2025.47362  60.6%     -    6s
H  124    54                    1271.6357537 1999.03831  57.2%   276    8s
H  244   103                    1274.6891888 1958.53463  53.6%   211    9s
*  376   119              26    1287.7450134 1846.39423  43.4%   173    9s
   395   117     cutoff   31      1287.74501 1814.35951  40.9%   169   10s
  1722   429     cutoff   24      1287.74501 1641.79025  27.5%   107   16s
  3346   597 1436.60962   31   32 1287.74501 1510.43594  17.3%  86.8   21s
  3354   605 1510.43594   16   36 1287.74501 1510.43594  17.3%  90.1   26s
  3436   617 1510.43594   27   12 1287.74501 1510.43594  17.3%  97.3   30s
* 3647   622              69    1290.6393694 1510.43594  17.0%   105   32s
H 3671   587                    1296.1005855 1510.43594  16.5%   105   32s
  3945   586     cutoff   34      1296.10059 1510.43594  16.5%   109   35s
  4981   554     cutoff   54      1296.10059 1510.43594  16.5%   115   40s
  6290   475 1349.01211   30    5 1296.10059 1478.22373  14.1%   114   45s

Cutting planes:
  MIR: 7
  Flow cover: 2
  RLT: 20
  Relax-and-lift: 17

Explored 7525 nodes (840635 simplex iterations) in 48.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 9: 1296.1 1290.64 1287.75 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.296100585510e+03, best bound 1.296100585510e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 50.42107105255127
obj value 1296.1005855096312
Policy Regret train (Sum) 706
Best Treatment Found train (%) 64.7
treatment classification acc train (%) 33.35
Policy Regret test (Sum) 847
Best Treatment Found test (%) 64.50125733445097
treatment classification acc test (%) 33.78038558256497
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xc9cb892c
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1138.38 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.138375669835e+03, best bound 1.138375669835e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14837884902954102
obj value 1138.3756698345012
Policy Regret train (Sum) 888
Best Treatment Found train (%) 55.60000000000001
treatment classification acc train (%) 33.0
Policy Regret test (Sum) 1114
Best Treatment Found test (%) 53.31098072087175
treatment classification acc test (%) 33.82229673093043
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x1ca90167
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14079 rows and 11045 columns
Presolve time: 0.07s
Presolved: 1927 rows, 994 columns, 14945 nonzeros
Variable types: 968 continuous, 26 integer (26 binary)

Root relaxation: objective 1.765556e+03, 1444 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1765.55611    0    2   -0.00000 1765.55611      -     -    0s
H    0     0                    1138.3756698 1765.55611  55.1%     -    0s
     0     0 1754.26494    0    2 1138.37567 1754.26494  54.1%     -    0s
     0     0 1752.62090    0    2 1138.37567 1752.62090  54.0%     -    0s
     0     0 1751.27983    0    2 1138.37567 1751.27983  53.8%     -    0s
     0     0 1751.09607    0    2 1138.37567 1751.09607  53.8%     -    0s
     0     0 1739.91582    0    2 1138.37567 1739.91582  52.8%     -    0s
     0     0 1734.05062    0    2 1138.37567 1734.05062  52.3%     -    0s
     0     0 1732.70955    0    2 1138.37567 1732.70955  52.2%     -    0s
     0     0 1729.86882    0    2 1138.37567 1729.86882  52.0%     -    0s
     0     0 1728.61253    0    2 1138.37567 1728.61253  51.8%     -    0s
     0     0 1727.35624    0    2 1138.37567 1727.35624  51.7%     -    0s
     0     0 1727.01499    0    2 1138.37567 1727.01499  51.7%     -    0s
     0     0 1725.77181    0    2 1138.37567 1725.77181  51.6%     -    0s
     0     0 1724.51552    0    2 1138.37567 1724.51552  51.5%     -    0s
     0     0 1724.31865    0    2 1138.37567 1724.31865  51.5%     -    0s
     0     0 1723.52644    0    2 1138.37567 1723.52644  51.4%     -    0s
     0     0 1716.68176    0    2 1138.37567 1716.68176  50.8%     -    0s
H    0     0                    1141.5445353 1716.68176  50.4%     -    0s
     0     0 1712.07285    0    2 1141.54454 1712.07285  50.0%     -    0s
     0     0 1710.78676    0    2 1141.54454 1710.78676  49.9%     -    0s
     0     0 1709.53047    0    2 1141.54454 1709.53047  49.8%     -    0s
     0     0 1699.49908    0    2 1141.54454 1699.49908  48.9%     -    0s
     0     0 1698.18319    0    2 1141.54454 1698.18319  48.8%     -    0s
     0     0 1696.92690    0    2 1141.54454 1696.92690  48.7%     -    0s
     0     0 1691.98985    0    2 1141.54454 1691.98985  48.2%     -    0s
     0     0 1687.58988    0    2 1141.54454 1687.58988  47.8%     -    0s
     0     0 1684.74915    0    2 1141.54454 1684.74915  47.6%     -    0s
     0     0 1680.89544    0    3 1141.54454 1680.89544  47.2%     -    0s
     0     0 1680.06101    0    4 1141.54454 1680.06101  47.2%     -    0s
     0     0 1678.62096    0    4 1141.54454 1678.62096  47.0%     -    0s
     0     0 1667.28232    0    3 1141.54454 1667.28232  46.1%     -    0s
     0     0 1663.96445    0    2 1141.54454 1663.96445  45.8%     -    0s
     0     0 1663.78070    0    2 1141.54454 1663.78070  45.7%     -    0s
     0     0 1657.44461    0    2 1141.54454 1657.44461  45.2%     -    0s
     0     0 1652.98008    0    2 1141.54454 1652.98008  44.8%     -    0s
     0     0 1652.89529    0    2 1141.54454 1652.89529  44.8%     -    0s
     0     0 1647.01460    0    3 1141.54454 1647.01460  44.3%     -    0s
     0     0 1645.12721    0    3 1141.54454 1645.12721  44.1%     -    0s
     0     0 1642.88235    0    3 1141.54454 1642.88235  43.9%     -    0s
     0     0 1642.85669    0    2 1141.54454 1642.85669  43.9%     -    0s
     0     0 1636.85893    0    2 1141.54454 1636.85893  43.4%     -    0s
     0     0 1636.47119    0    2 1141.54454 1636.47119  43.4%     -    0s
     0     0 1629.21243    0    2 1141.54454 1629.21243  42.7%     -    0s
     0     0 1625.30579    0    3 1141.54454 1625.30579  42.4%     -    0s
     0     0 1625.16141    0    3 1141.54454 1625.16141  42.4%     -    0s
     0     0 1623.51737    0    3 1141.54454 1623.51737  42.2%     -    0s
     0     0 1622.26109    0    3 1141.54454 1622.26109  42.1%     -    0s
     0     0 1617.21049    0    2 1141.54454 1617.21049  41.7%     -    0s
     0     0 1614.09199    0    2 1141.54454 1614.09199  41.4%     -    0s
     0     0 1609.31846    0    2 1141.54454 1609.31846  41.0%     -    0s
     0     0 1607.67443    0    2 1141.54454 1607.67443  40.8%     -    0s
     0     0 1604.79434    0    2 1141.54454 1604.79434  40.6%     -    0s
     0     0 1604.33624    0    2 1141.54454 1604.33624  40.5%     -    0s
     0     0 1598.32074    0    2 1141.54454 1598.32074  40.0%     -    0s
     0     0 1594.88593    0    2 1141.54454 1594.88593  39.7%     -    0s
     0     0 1592.99854    0    2 1141.54454 1592.99854  39.5%     -    0s
     0     0 1590.96428    0    2 1141.54454 1590.96428  39.4%     -    0s
     0     0 1587.19777    0    2 1141.54454 1587.19777  39.0%     -    0s
     0     0 1584.89166    0    2 1141.54454 1584.89166  38.8%     -    0s
     0     0 1582.01156    0    2 1141.54454 1582.01156  38.6%     -    0s
     0     0 1581.66083    0    2 1141.54454 1581.66083  38.6%     -    0s
     0     0 1576.55808    0    2 1141.54454 1576.55808  38.1%     -    0s
     0     0 1576.01061    0    2 1141.54454 1576.01061  38.1%     -    0s
     0     0 1575.88041    0    2 1141.54454 1575.88041  38.0%     -    0s
     0     0 1574.62412    0    2 1141.54454 1574.62412  37.9%     -    0s
     0     0 1568.63820    0    2 1141.54454 1568.63820  37.4%     -    0s
     0     0 1567.00256    0    2 1141.54454 1567.00256  37.3%     -    0s
     0     0 1566.24730    0    2 1141.54454 1566.24730  37.2%     -    0s
     0     0 1564.99101    0    2 1141.54454 1564.99101  37.1%     -    0s
     0     0 1563.73472    0    2 1141.54454 1563.73472  37.0%     -    0s
     0     0 1560.57627    0    8 1141.54454 1560.57627  36.7%     -    0s
     0     0 1558.68946    0    2 1141.54454 1558.68946  36.5%     -    0s
     0     0 1556.98583    0    2 1141.54454 1556.98583  36.4%     -    0s
     0     0 1555.45301    0    9 1141.54454 1555.45301  36.3%     -    0s
     0     0 1554.77621    0    2 1141.54454 1554.77621  36.2%     -    0s
     0     0 1554.26314    0    8 1141.54454 1554.26314  36.2%     -    0s
     0     0 1553.61185    0    9 1141.54454 1553.61185  36.1%     -    0s
     0     0 1553.48189    0    9 1141.54454 1553.48189  36.1%     -    0s
     0     0 1553.41383    0    2 1141.54454 1553.41383  36.1%     -    0s
     0     0 1549.77739    0    2 1141.54454 1549.77739  35.8%     -    1s
H    0     0                    1147.1472315 1549.77739  35.1%     -    1s
     0     0 1548.64030    0    2 1147.14723 1548.64030  35.0%     -    1s
     0     0 1541.77992    0    2 1147.14723 1541.77992  34.4%     -    1s
     0     0 1541.14290    0    2 1147.14723 1541.14290  34.3%     -    1s
     0     0 1538.52121    0   15 1147.14723 1538.52121  34.1%     -    1s
     0     0 1538.21656    0    2 1147.14723 1538.21656  34.1%     -    1s
     0     0 1537.60045    0   15 1147.14723 1537.60045  34.0%     -    1s
     0     0 1537.05011    0   15 1147.14723 1537.05011  34.0%     -    1s
     0     0 1537.03406    0    2 1147.14723 1537.03406  34.0%     -    1s
     0     0 1535.15590    0    2 1147.14723 1535.15590  33.8%     -    1s
     0     0 1529.47398    0   15 1147.14723 1529.47398  33.3%     -    1s
     0     0 1529.09866    0    2 1147.14723 1529.09866  33.3%     -    1s
     0     0 1524.17532    0   16 1147.14723 1524.17532  32.9%     -    1s
     0     0 1522.01379    0   17 1147.14723 1522.01379  32.7%     -    1s
