Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x14575c50
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14083 rows and 11047 columns
Presolve time: 0.07s
Presolved: 1923 rows, 992 columns, 14914 nonzeros
Variable types: 966 continuous, 26 integer (26 binary)

Root relaxation: objective 1.704707e+03, 1764 iterations, 0.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1543.58556    0    2 1080.63468 1543.58556  42.8%     -    0s
     0     0 1542.07072    0    2 1080.63468 1542.07072  42.7%     -    0s
     0     0 1540.62886    0    2 1080.63468 1540.62886  42.6%     -    0s
     0     0 1535.39407    0    2 1080.63468 1535.39407  42.1%     -    0s
     0     0 1532.43737    0    2 1080.63468 1532.43737  41.8%     -    0s
     0     0 1529.40770    0    2 1080.63468 1529.40770  41.5%     -    0s
     0     0 1529.32033    0    2 1080.63468 1529.32033  41.5%     -    0s
     0     0 1528.11179    0    2 1080.63468 1528.11179  41.4%     -    0s
     0     0 1527.89287    0    2 1080.63468 1527.89287  41.4%     -    0s
     0     0 1522.76505    0    2 1080.63468 1522.76505  40.9%     -    0s
     0     0 1519.95148    0    9 1080.63468 1519.95148  40.7%     -    0s
     0     0 1517.63950    0    2 1080.63468 1517.63950  40.4%     -    0s
     0     0 1514.54430    0    2 1080.63468 1514.54430  40.2%     -    0s
     0     0 1506.69499    0   12 1080.63468 1506.69499  39.4%     -    0s
     0     0 1502.94051    0    8 1080.63468 1502.94051  39.1%     -    0s
     0     0 1500.85992    0    8 1080.63468 1500.85992  38.9%     -    0s
     0     0 1498.02099    0    9 1080.63468 1498.02099  38.6%     -    0s
     0     0 1496.63635    0    2 1080.63468 1496.63635  38.5%     -    0s
     0     0 1496.19851    0    2 1080.63468 1496.19851  38.5%     -    0s
     0     0 1495.04854    0    2 1080.63468 1495.04854  38.3%     -    0s
     0     0 1491.94590    0    2 1080.63468 1491.94590  38.1%     -    0s
     0     0 1491.60701    0   12 1080.63468 1491.60701  38.0%     -    0s
     0     0 1490.04010    0    2 1080.63468 1490.04010  37.9%     -    0s
     0     0 1489.82118    0    2 1080.63468 1489.82118  37.9%     -    0s
     0     0 1480.39657    0    2 1080.63468 1480.39657  37.0%     -    0s
     0     0 1477.92143    0    2 1080.63468 1477.92143  36.8%     -    0s
     0     0 1477.85589    0    2 1080.63468 1477.85589  36.8%     -    0s
     0     0 1469.02654    0    8 1080.63468 1469.02654  35.9%     -    1s
     0     0 1465.25522    0    8 1080.63468 1465.25522  35.6%     -    1s
     0     0 1464.73564    0    8 1080.63468 1464.73564  35.5%     -    1s
     0     0 1463.67671    0    8 1080.63468 1463.67671  35.4%     -    1s
     0     0 1462.51165    0    8 1080.63468 1462.51165  35.3%     -    1s
     0     0 1462.11617    0    8 1080.63468 1462.11617  35.3%     -    1s
     0     0 1461.57556    0   12 1080.63468 1461.57556  35.3%     -    1s
     0     0 1461.47766    0   12 1080.63468 1461.47766  35.2%     -    1s
     0     0 1461.38358    0   16 1080.63468 1461.38358  35.2%     -    1s
     0     0 1461.34658    0   12 1080.63468 1461.34658  35.2%     -    1s
     0     0 1456.31352    0    2 1080.63468 1456.31352  34.8%     -    1s
     0     0 1454.37060    0    2 1080.63468 1454.37060  34.6%     -    1s
     0     0 1454.29763    0    2 1080.63468 1454.29763  34.6%     -    1s
     0     0 1447.92054    0    8 1080.63468 1447.92054  34.0%     -    1s
     0     0 1444.83862    0    2 1080.63468 1444.83862  33.7%     -    1s
     0     0 1443.54271    0    2 1080.63468 1443.54271  33.6%     -    1s
     0     0 1442.02788    0    2 1080.63468 1442.02788  33.4%     -    1s
     0     0 1440.73263    0    8 1080.63468 1440.73263  33.3%     -    1s
     0     0 1439.66486    0    8 1080.63468 1439.66486  33.2%     -    1s
     0     0 1439.41239    0    8 1080.63468 1439.41239  33.2%     -    1s
     0     0 1439.40023    0    8 1080.63468 1439.40023  33.2%     -    1s
     0     0 1435.11537    0   18 1080.63468 1435.11537  32.8%     -    1s
     0     0 1433.51736    0    8 1080.63468 1433.51736  32.7%     -    1s
     0     0 1432.74149    0    8 1080.63468 1432.74149  32.6%     -    1s
     0     0 1431.51013    0   18 1080.63468 1431.51013  32.5%     -    1s
     0     0 1431.20843    0    8 1080.63468 1431.20843  32.4%     -    1s
     0     0 1430.35794    0   18 1080.63468 1430.35794  32.4%     -    1s
     0     0 1430.10294    0    8 1080.63468 1430.10294  32.3%     -    1s
     0     0 1427.98945    0    2 1080.63468 1427.98945  32.1%     -    1s
     0     0 1425.89053    0   20 1080.63468 1425.89053  31.9%     -    1s
     0     0 1425.17255    0   20 1080.63468 1425.17255  31.9%     -    1s
     0     0 1424.76223    0   19 1080.63468 1424.76223  31.8%     -    1s
     0     0 1424.70707    0   21 1080.63468 1424.70707  31.8%     -    1s
     0     0 1420.79555    0    8 1080.63468 1420.79555  31.5%     -    1s
     0     0 1418.09531    0   17 1080.63468 1418.09531  31.2%     -    1s
     0     0 1418.08975    0   17 1080.63468 1418.08975  31.2%     -    1s
     0     0 1415.77314    0    8 1080.63468 1415.77314  31.0%     -    1s
     0     0 1415.09163    0    8 1080.63468 1415.09163  31.0%     -    1s
     0     0 1415.01262    0   17 1080.63468 1415.01262  30.9%     -    1s
     0     0 1411.88512    0   18 1080.63468 1411.88512  30.7%     -    1s
     0     0 1411.69319    0   18 1080.63468 1411.69319  30.6%     -    1s
     0     0 1411.65947    0   18 1080.63468 1411.65947  30.6%     -    1s
     0     0 1408.51611    0   16 1080.63468 1408.51611  30.3%     -    1s
     0     0 1408.33323    0   20 1080.63468 1408.33323  30.3%     -    1s
     0     0 1408.23793    0   16 1080.63468 1408.23793  30.3%     -    1s
     0     0 1404.68705    0   19 1080.63468 1404.68705  30.0%     -    1s
     0     0 1404.43448    0   20 1080.63468 1404.43448  30.0%     -    1s
     0     0 1404.41720    0   20 1080.63468 1404.41720  30.0%     -    1s
     0     0 1401.66988    0   18 1080.63468 1401.66988  29.7%     -    1s
     0     0 1401.65126    0   18 1080.63468 1401.65126  29.7%     -    1s
     0     0 1398.74807    0   21 1080.63468 1398.74807  29.4%     -    1s
     0     0 1398.64002    0   18 1080.63468 1398.64002  29.4%     -    1s
     0     0 1395.44046    0   15 1080.63468 1395.44046  29.1%     -    1s
     0     0 1395.34973    0   15 1080.63468 1395.34973  29.1%     -    1s
     0     0 1393.00862    0   15 1080.63468 1393.00862  28.9%     -    1s
     0     0 1392.32387    0   14 1080.63468 1392.32387  28.8%     -    1s
     0     0 1392.18200    0   17 1080.63468 1392.18200  28.8%     -    1s
     0     0 1386.84570    0   11 1080.63468 1386.84570  28.3%     -    1s
     0     0 1385.74441    0   11 1080.63468 1385.74441  28.2%     -    1s
     0     0 1385.67407    0   12 1080.63468 1385.67407  28.2%     -    1s
     0     0 1383.13068    0   15 1080.63468 1383.13068  28.0%     -    1s
     0     0 1383.01594    0   15 1080.63468 1383.01594  28.0%     -    1s
     0     0 1381.15025    0   15 1080.63468 1381.15025  27.8%     -    1s
     0     0 1380.34049    0   11 1080.63468 1380.34049  27.7%     -    1s
     0     0 1380.31269    0   11 1080.63468 1380.31269  27.7%     -    1s
     0     0 1378.41839    0   16 1080.63468 1378.41839  27.6%     -    1s
     0     0 1378.38242    0   11 1080.63468 1378.38242  27.6%     -    1s
     0     0 1377.07434    0   11 1080.63468 1377.07434  27.4%     -    1s
     0     0 1376.95725    0   15 1080.63468 1376.95725  27.4%     -    1s
     0     0 1375.83649    0   11 1080.63468 1375.83649  27.3%     -    2s
     0     0 1375.83649    0   11 1080.63468 1375.83649  27.3%     -    2s
     0     2 1375.83649    0   11 1080.63468 1375.83649  27.3%     -    2s
*    4     2               2    1219.5194451 1365.30931  12.0%   188    2s

Cutting planes:
  MIR: 245
  RLT: 10
  Relax-and-lift: 22

Explored 29 nodes (8866 simplex iterations) in 2.59 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 1219.52 1080.63 1077.75 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.219519445128e+03, best bound 1.219519445128e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.6383979320526123
obj value 1219.5194451280258
Policy Regret train (Sum) 718
Best Treatment Found train (%) 64.1
treatment classification acc train (%) 32.95
Policy Regret test (Sum) 887
Best Treatment Found test (%) 62.824811399832356
treatment classification acc test (%) 33.94803017602682
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x123fc593
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34245 rows and 25133 columns
Presolve time: 0.36s
Presolved: 5769 rows, 2976 columns, 46668 nonzeros
Variable types: 2898 continuous, 78 integer (78 binary)

Root relaxation: objective 1.956927e+03, 5465 iterations, 0.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1956.92715    0   14   -0.00000 1956.92715      -     -    1s
H    0     0                    1077.7509607 1956.92715  81.6%     -    1s
     0     0 1956.92715    0   17 1077.75096 1956.92715  81.6%     -    1s
H    0     0                    1092.1695654 1956.92715  79.2%     -    1s
     0     0 1956.92715    0   20 1092.16957 1956.92715  79.2%     -    1s
     0     0 1956.92715    0   18 1092.16957 1956.92715  79.2%     -    2s
H    0     0                    1092.3803186 1956.92715  79.1%     -    2s
     0     0 1956.92715    0   22 1092.38032 1956.92715  79.1%     -    3s
H    0     0                    1233.3662049 1956.92715  58.7%     -    3s
     0     0 1956.92715    0   28 1233.36620 1956.92715  58.7%     -    3s
     0     0 1956.92715    0   25 1233.36620 1956.92715  58.7%     -    4s
H    0     0                    1233.9380498 1956.92715  58.6%     -    4s
     0     0 1956.92715    0   34 1233.93805 1956.92715  58.6%     -    4s
     0     0 1956.92715    0   22 1233.93805 1956.92715  58.6%     -    4s
     0     0 1956.92715    0   12 1233.93805 1956.92715  58.6%     -    5s
     0     2 1956.92715    0   12 1233.93805 1956.92715  58.6%     -    6s
H  110    62                    1250.2908867 1927.80651  54.2%   261    7s
   406   102 1590.84382   17    6 1250.29089 1826.61217  46.1%   172   10s
*  934   211              35    1256.8245463 1711.61983  36.2%   138   12s
  1294   314     cutoff   26      1256.82455 1694.79660  34.8%   126   15s
* 1568   373              35    1263.2483302 1626.56591  28.8%   120   16s
* 2170   402              41    1271.2431509 1601.21495  26.0%   108   17s
  3116   506 1457.72264   23   12 1271.24315 1562.86659  22.9%  95.1   21s
  3126   516 1562.86659   17   31 1271.24315 1562.86659  22.9%  99.2   25s
  3266   541 1562.86659   37   19 1271.24315 1562.86659  22.9%   110   30s
  3639   591 1494.60344   45   12 1271.24315 1562.86659  22.9%   122   35s
  4367   601 1378.74160   40    8 1271.24315 1562.86659  22.9%   125   40s
  5346   539 1341.75575   49    5 1271.24315 1513.39911  19.0%   128   45s

Cutting planes:
  MIR: 4
  RLT: 4
  Relax-and-lift: 4

Explored 6998 nodes (844474 simplex iterations) in 49.40 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1271.24 1263.25 1256.82 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.271243150924e+03, best bound 1.271243150924e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
VKORC1.Missing
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 51.74237895011902
obj value 1271.243150923585
Policy Regret train (Sum) 704
Best Treatment Found train (%) 64.8
treatment classification acc train (%) 33.25
Policy Regret test (Sum) 891
Best Treatment Found test (%) 62.65716680637049
treatment classification acc test (%) 34.24140821458508
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xb8f4b5d3
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1150.89 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.150887573964e+03, best bound 1.150887573964e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14659881591796875
obj value 1150.887573964489
Policy Regret train (Sum) 907
Best Treatment Found train (%) 54.65
treatment classification acc train (%) 33.800000000000004
Policy Regret test (Sum) 1095
Best Treatment Found test (%) 54.10729253981559
treatment classification acc test (%) 33.151718357082984
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0x990b4254
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14003 rows and 11007 columns
Presolve time: 0.08s
Presolved: 2003 rows, 1032 columns, 15534 nonzeros
Variable types: 1006 continuous, 26 integer (26 binary)

Root relaxation: objective 1.829349e+03, 1595 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1829.34929    0    2   -0.00000 1829.34929      -     -    0s
H    0     0                    1150.8875740 1829.34929  59.0%     -    0s
     0     0 1820.49537    0    2 1150.88757 1820.49537  58.2%     -    0s
     0     0 1819.01608    0    2 1150.88757 1819.01608  58.1%     -    0s
     0     0 1819.01171    0    2 1150.88757 1819.01171  58.1%     -    0s
     0     0 1817.53242    0    2 1150.88757 1817.53242  57.9%     -    0s
     0     0 1805.71992    0    2 1150.88757 1805.71992  56.9%     -    0s
     0     0 1804.24499    0    2 1150.88757 1804.24499  56.8%     -    0s
     0     0 1802.76570    0    2 1150.88757 1802.76570  56.6%     -    0s
     0     0 1787.99899    0    2 1150.88757 1787.99899  55.4%     -    0s
     0     0 1787.99462    0    2 1150.88757 1787.99462  55.4%     -    0s
     0     0 1776.22140    0    2 1150.88757 1776.22140  54.3%     -    0s
     0     0 1773.27591    0    2 1150.88757 1773.27591  54.1%     -    0s
     0     0 1771.79662    0    2 1150.88757 1771.79662  54.0%     -    0s
     0     0 1771.79225    0    2 1150.88757 1771.79225  54.0%     -    0s
     0     0 1762.92960    0    2 1150.88757 1762.92960  53.2%     -    0s
     0     0 1761.45468    0    2 1150.88757 1761.45468  53.1%     -    0s
     0     0 1758.50919    0    2 1150.88757 1758.50919  52.8%     -    0s
     0     0 1758.50483    0    2 1150.88757 1758.50483  52.8%     -    0s
     0     0 1752.60512    0    2 1150.88757 1752.60512  52.3%     -    0s
     0     0 1748.16289    0    2 1150.88757 1748.16289  51.9%     -    0s
     0     0 1748.15852    0    2 1150.88757 1748.15852  51.9%     -    0s
     0     0 1743.70756    0    2 1150.88757 1743.70756  51.5%     -    0s
H    0     0                    1156.7698242 1743.70756  50.7%     -    0s
     0     0 1743.69011    0    2 1156.76982 1743.69011  50.7%     -    0s
     0     0 1740.73153    0    2 1156.76982 1740.73153  50.5%     -    0s
     0     0 1739.25660    0    2 1156.76982 1739.25660  50.4%     -    0s
     0     0 1737.78168    0    2 1156.76982 1737.78168  50.2%     -    0s
     0     0 1736.30675    0    2 1156.76982 1736.30675  50.1%     -    0s
     0     0 1728.98448    0    2 1156.76982 1728.98448  49.5%     -    0s
     0     0 1727.45283    0    2 1156.76982 1727.45283  49.3%     -    0s
     0     0 1724.54661    0    2 1156.76982 1724.54661  49.1%     -    0s
     0     0 1724.53352    0    2 1156.76982 1724.53352  49.1%     -    0s
     0     0 1715.66215    0    2 1156.76982 1715.66215  48.3%     -    0s
     0     0 1714.18722    0    2 1156.76982 1714.18722  48.2%     -    0s
     0     0 1714.18286    0    2 1156.76982 1714.18286  48.2%     -    0s
     0     0 1706.81695    0    2 1156.76982 1706.81695  47.6%     -    0s
     0     0 1705.35075    0    2 1156.76982 1705.35075  47.4%     -    0s
     0     0 1705.33766    0    2 1156.76982 1705.33766  47.4%     -    0s
     0     0 1700.88234    0    2 1156.76982 1700.88234  47.0%     -    0s
     0     0 1697.91939    0    2 1156.76982 1697.91939  46.8%     -    0s
     0     0 1694.97827    0    2 1156.76982 1694.97827  46.5%     -    0s
     0     0 1694.97391    0    2 1156.76982 1694.97391  46.5%     -    0s
     0     0 1685.37598    0    3 1156.76982 1685.37598  45.7%     -    0s
     0     0 1683.17886    0    2 1156.76982 1683.17886  45.5%     -    0s
     0     0 1681.70393    0    2 1156.76982 1681.70393  45.4%     -    0s
     0     0 1678.75408    0    2 1156.76982 1678.75408  45.1%     -    0s
     0     0 1675.80423    0    2 1156.76982 1675.80423  44.9%     -    0s
     0     0 1656.58219    0    3 1156.76982 1656.58219  43.2%     -    0s
     0     0 1652.13995    0    2 1156.76982 1652.13995  42.8%     -    0s
     0     0 1650.63012    0    2 1156.76982 1650.63012  42.7%     -    0s
     0     0 1649.16828    0    2 1156.76982 1649.16828  42.6%     -    0s
     0     0 1640.56891    0   13 1156.76982 1640.56891  41.8%     -    0s
     0     0 1640.30563    0    2 1156.76982 1640.30563  41.8%     -    0s
     0     0 1638.83071    0    2 1156.76982 1638.83071  41.7%     -    0s
     0     0 1637.35142    0    2 1156.76982 1637.35142  41.5%     -    0s
     0     0 1635.88522    0    2 1156.76982 1635.88522  41.4%     -    0s
     0     0 1627.12193    0   13 1156.76982 1627.12193  40.7%     -    0s
     0     0 1625.02870    0   13 1156.76982 1625.02870  40.5%     -    0s
     0     0 1622.94353    0   13 1156.76982 1622.94353  40.3%     -    0s
     0     0 1621.67940    0   13 1156.76982 1621.67940  40.2%     -    0s
     0     0 1621.11414    0    2 1156.76982 1621.11414  40.1%     -    0s
     0     0 1619.63921    0    2 1156.76982 1619.63921  40.0%     -    0s
     0     0 1612.33003    0    2 1156.76982 1612.33003  39.4%     -    0s
     0     0 1610.93875    0   13 1156.76982 1610.93875  39.3%     -    0s
     0     0 1609.38018    0    2 1156.76982 1609.38018  39.1%     -    0s
     0     0 1609.36709    0    2 1156.76982 1609.36709  39.1%     -    0s
     0     0 1603.39320    0    2 1156.76982 1603.39320  38.6%     -    0s
     0     0 1600.96829    0   15 1156.76982 1600.96829  38.4%     -    0s
     0     0 1600.63955    0   15 1156.76982 1600.63955  38.4%     -    0s
     0     0 1600.54256    0   15 1156.76982 1600.54256  38.4%     -    0s
     0     0 1600.44771    0    2 1156.76982 1600.44771  38.4%     -    0s
     0     0 1596.00112    0    2 1156.76982 1596.00112  38.0%     -    0s
     0     0 1592.20539    0   18 1156.76982 1592.20539  37.6%     -    0s
     0     0 1590.96186    0   15 1156.76982 1590.96186  37.5%     -    0s
     0     0 1590.66139    0   15 1156.76982 1590.66139  37.5%     -    0s
     0     0 1590.59923    0   15 1156.76982 1590.59923  37.5%     -    0s
     0     0 1585.76391    0    2 1156.76982 1585.76391  37.1%     -    0s
     0     0 1584.28025    0    2 1156.76982 1584.28025  37.0%     -    1s
     0     0 1584.27589    0    2 1156.76982 1584.27589  37.0%     -    1s
     0     0 1581.25622    0    2 1156.76982 1581.25622  36.7%     -    1s
     0     0 1581.25185    0    2 1156.76982 1581.25185  36.7%     -    1s
     0     0 1575.42633    0    2 1156.76982 1575.42633  36.2%     -    1s
     0     0 1575.42197    0    2 1156.76982 1575.42197  36.2%     -    1s
     0     0 1571.25710    0   17 1156.76982 1571.25710  35.8%     -    1s
     0     0 1570.93547    0   17 1156.76982 1570.93547  35.8%     -    1s
     0     0 1569.86596    0   17 1156.76982 1569.86596  35.7%     -    1s
     0     0 1569.86542    0   17 1156.76982 1569.86542  35.7%     -    1s
     0     0 1566.53314    0    2 1156.76982 1566.53314  35.4%     -    1s
     0     0 1565.04948    0    2 1156.76982 1565.04948  35.3%     -    1s
     0     0 1565.03639    0    2 1156.76982 1565.03639  35.3%     -    1s
     0     0 1557.80684    0   17 1156.76982 1557.80684  34.7%     -    1s
     0     0 1557.45387    0   20 1156.76982 1557.45387  34.6%     -    1s
     0     0 1557.28416    0   20 1156.76982 1557.28416  34.6%     -    1s
     0     0 1557.16708    0   19 1156.76982 1557.16708  34.6%     -    1s
     0     0 1557.13064    0   20 1156.76982 1557.13064  34.6%     -    1s
     0     0 1553.31441    0   17 1156.76982 1553.31441  34.3%     -    1s
     0     0 1553.24099    0   19 1156.76982 1553.24099  34.3%     -    1s
     0     0 1548.08231    0   15 1156.76982 1548.08231  33.8%     -    1s
     0     0 1548.07732    0   15 1156.76982 1548.07732  33.8%     -    1s
     0     0 1541.92509    0   20 1156.76982 1541.92509  33.3%     -    1s
     0     0 1540.82706    0   17 1156.76982 1540.82706  33.2%     -    1s
