Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550088 nonzeros
Model fingerprint: 0x800decbd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 27754 rows and 24785 columns
Presolve time: 3.52s
Presolved: 77261 rows, 59330 columns, 453556 nonzeros
Variable types: 59246 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1876.8067194

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7945    2.8147039e+03   1.999235e+00   1.599995e+07      5s
   15815    2.8123884e+03   9.991900e-01   8.099340e+07     10s
   19605    2.8128675e+03   9.988037e-01   1.100359e+07     15s
   25335    1.8782662e+03   1.039994e-03   1.918857e+08     20s
   29245    1.8780048e+03   7.687369e-04   4.835156e+07     25s
   33125    1.8776298e+03   3.892455e-04   5.084000e+08     30s
   36935    1.8777648e+03   0.000000e+00   2.031203e+05     35s
   40942    2.7441363e+03   0.000000e+00   9.358789e+03     40s
   43772    2.7443218e+03   0.000000e+00   1.401854e+05     45s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.814725e+03, 36228 iterations, 40.50 seconds (118.40 work units)
Total elapsed time = 77.91s
Total elapsed time = 89.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2813.95395    0   41 2438.73535 2813.95395  15.4%     -  182s
     0     0 2813.95382    0   40 2438.73535 2813.95382  15.4%     -  182s
     0     0 2813.92972    0   39 2438.73535 2813.92972  15.4%     -  184s
     0     0 2813.92835    0   40 2438.73535 2813.92835  15.4%     -  186s
     0     0 2813.92813    0   40 2438.73535 2813.92813  15.4%     -  186s
     0     0 2813.87927    0   38 2438.73535 2813.87927  15.4%     -  188s
     0     0 2813.86992    0   39 2438.73535 2813.86992  15.4%     -  190s
     0     0 2813.86881    0   41 2438.73535 2813.86881  15.4%     -  190s
     0     0 2813.86881    0   41 2438.73535 2813.86881  15.4%     -  190s
     0     0 2813.78133    0   38 2438.73535 2813.78133  15.4%     -  193s
     0     0 2813.77206    0   38 2438.73535 2813.77206  15.4%     -  194s
     0     0 2813.77190    0   39 2438.73535 2813.77190  15.4%     -  194s
     0     0 2813.72223    0   40 2438.73535 2813.72223  15.4%     -  196s
     0     0 2813.72109    0   41 2438.73535 2813.72109  15.4%     -  197s
     0     0 2813.72109    0   41 2438.73535 2813.72109  15.4%     -  198s
     0     0 2813.68016    0   38 2438.73535 2813.68016  15.4%     -  200s
     0     0 2813.67868    0   39 2438.73535 2813.67868  15.4%     -  201s
     0     0 2813.67866    0   40 2438.73535 2813.67866  15.4%     -  201s
     0     0 2813.62635    0   40 2438.73535 2813.62635  15.4%     -  203s
     0     0 2813.61777    0   43 2438.73535 2813.61777  15.4%     -  204s
     0     0 2813.61332    0   43 2438.73535 2813.61332  15.4%     -  205s
     0     0 2813.61315    0   43 2438.73535 2813.61315  15.4%     -  205s
     0     0 2813.55554    0   44 2438.73535 2813.55554  15.4%     -  208s
     0     0 2813.54260    0   45 2438.73535 2813.54260  15.4%     -  209s
     0     0 2813.54101    0   45 2438.73535 2813.54101  15.4%     -  209s
     0     0 2813.54101    0   45 2438.73535 2813.54101  15.4%     -  209s
     0     0 2813.51038    0   43 2438.73535 2813.51038  15.4%     -  211s
     0     0 2813.50611    0   45 2438.73535 2813.50611  15.4%     -  213s
     0     0 2813.50498    0   45 2438.73535 2813.50498  15.4%     -  214s
     0     0 2813.50458    0   45 2438.73535 2813.50458  15.4%     -  214s
     0     0 2813.50457    0   44 2438.73535 2813.50457  15.4%     -  214s
     0     0 2813.46870    0   42 2438.73535 2813.46870  15.4%     -  217s
     0     0 2813.46795    0   43 2438.73535 2813.46795  15.4%     -  218s
     0     0 2813.46618    0   45 2438.73535 2813.46618  15.4%     -  218s
     0     0 2813.46575    0   43 2438.73535 2813.46575  15.4%     -  219s
     0     0 2813.46558    0   44 2438.73535 2813.46558  15.4%     -  219s
     0     0 2813.44814    0   41 2438.73535 2813.44814  15.4%     -  221s
     0     0 2813.44571    0   43 2438.73535 2813.44571  15.4%     -  222s
     0     0 2813.44567    0   42 2438.73535 2813.44567  15.4%     -  222s
     0     0 2813.43297    0   41 2438.73535 2813.43297  15.4%     -  224s
     0     0 2813.42545    0   43 2438.73535 2813.42545  15.4%     -  226s
     0     0 2813.42435    0   44 2438.73535 2813.42435  15.4%     -  226s
     0     0 2813.42395    0   44 2438.73535 2813.42395  15.4%     -  226s
     0     0 2813.42373    0   45 2438.73535 2813.42373  15.4%     -  227s
     0     0 2813.39907    0   42 2438.73535 2813.39907  15.4%     -  229s
     0     0 2813.38991    0   41 2438.73535 2813.38991  15.4%     -  230s
     0     0 2813.38955    0   40 2438.73535 2813.38955  15.4%     -  231s
     0     0 2813.38942    0   42 2438.73535 2813.38942  15.4%     -  231s
     0     0 2813.34370    0   45 2438.73535 2813.34370  15.4%     -  233s
     0     0 2813.32791    0   44 2438.73535 2813.32791  15.4%     -  236s
     0     0 2813.32405    0   43 2438.73535 2813.32405  15.4%     -  237s
     0     0 2813.32388    0   47 2438.73535 2813.32388  15.4%     -  237s
     0     0 2813.20373    0   41 2438.73535 2813.20373  15.4%     -  240s
     0     0 2813.19588    0   42 2438.73535 2813.19588  15.4%     -  241s
     0     0 2813.19323    0   44 2438.73535 2813.19323  15.4%     -  242s
     0     0 2813.19181    0   45 2438.73535 2813.19181  15.4%     -  242s
     0     0 2813.19138    0   45 2438.73535 2813.19138  15.4%     -  242s
     0     0 2813.19132    0   44 2438.73535 2813.19132  15.4%     -  243s
     0     0 2813.11098    0   43 2438.73535 2813.11098  15.4%     -  245s
     0     0 2813.10522    0   41 2438.73535 2813.10522  15.4%     -  246s
     0     0 2813.10430    0   43 2438.73535 2813.10430  15.4%     -  247s
     0     0 2813.10391    0   43 2438.73535 2813.10391  15.4%     -  247s
     0     0 2813.10391    0   43 2438.73535 2813.10391  15.4%     -  247s
     0     0 2813.04441    0   42 2438.73535 2813.04441  15.3%     -  250s
     0     0 2813.04028    0   43 2438.73535 2813.04028  15.3%     -  253s
     0     0 2813.03882    0   42 2438.73535 2813.03882  15.3%     -  253s
     0     0 2813.03819    0   43 2438.73535 2813.03819  15.3%     -  254s
     0     0 2813.03775    0   45 2438.73535 2813.03775  15.3%     -  254s
     0     0 2813.03775    0   45 2438.73535 2813.03775  15.3%     -  254s
     0     0 2812.98908    0   43 2438.73535 2812.98908  15.3%     -  256s
     0     0 2812.98285    0   39 2438.73535 2812.98285  15.3%     -  260s
     0     0 2812.98124    0   41 2438.73535 2812.98124  15.3%     -  260s
     0     0 2812.98065    0   42 2438.73535 2812.98065  15.3%     -  261s
     0     0 2812.98018    0   42 2438.73535 2812.98018  15.3%     -  261s
     0     0 2812.98017    0   42 2438.73535 2812.98017  15.3%     -  261s
     0     0 2812.91136    0   43 2438.73535 2812.91136  15.3%     -  264s
     0     0 2812.89183    0   42 2438.73535 2812.89183  15.3%     -  267s
     0     0 2812.89114    0   44 2438.73535 2812.89114  15.3%     -  267s
     0     0 2812.89083    0   41 2438.73535 2812.89083  15.3%     -  268s
     0     0 2812.89067    0   40 2438.73535 2812.89067  15.3%     -  268s
     0     0 2812.85379    0   41 2438.73535 2812.85379  15.3%     -  270s
     0     0 2812.84807    0   44 2438.73535 2812.84807  15.3%     -  271s
     0     0 2812.84463    0   43 2438.73535 2812.84463  15.3%     -  271s
     0     0 2812.84463    0   43 2438.73535 2812.84463  15.3%     -  272s
     0     0 2812.82185    0   40 2438.73535 2812.82185  15.3%     -  274s
     0     0 2812.81879    0   40 2438.73535 2812.81879  15.3%     -  276s
     0     0 2812.81841    0   42 2438.73535 2812.81841  15.3%     -  277s
     0     0 2812.81828    0   42 2438.73535 2812.81828  15.3%     -  277s
     0     0 2812.76458    0   45 2438.73535 2812.76458  15.3%     -  279s
     0     0 2812.74478    0   44 2438.73535 2812.74478  15.3%     -  281s
     0     0 2812.73685    0   44 2438.73535 2812.73685  15.3%     -  281s
     0     0 2812.73483    0   46 2438.73535 2812.73483  15.3%     -  281s
     0     0 2812.73479    0   46 2438.73535 2812.73479  15.3%     -  281s
     0     0 2812.70145    0   46 2438.73535 2812.70145  15.3%     -  283s
     0     0 2812.68276    0   46 2438.73535 2812.68276  15.3%     -  287s
     0     0 2812.68144    0   46 2438.73535 2812.68144  15.3%     -  287s
     0     0 2812.67881    0   42 2438.73535 2812.67881  15.3%     -  287s
     0     0 2812.67869    0   43 2438.73535 2812.67869  15.3%     -  287s
     0     0 2812.60708    0   44 2438.73535 2812.60708  15.3%     -  290s
     0     0 2812.60517    0   45 2438.73535 2812.60517  15.3%     -  290s
     0     0 2812.60354    0   45 2438.73535 2812.60354  15.3%     -  291s
     0     0 2812.60297    0   47 2438.73535 2812.60297  15.3%     -  291s
     0     0 2812.60293    0   47 2438.73535 2812.60293  15.3%     -  291s
     0     0 2812.55930    0   45 2438.73535 2812.55930  15.3%     -  293s
     0     0 2812.54956    0   47 2438.73535 2812.54956  15.3%     -  294s
     0     0 2812.54922    0   46 2438.73535 2812.54922  15.3%     -  295s
     0     0 2812.54920    0   47 2438.73535 2812.54920  15.3%     -  295s
     0     0 2812.52130    0   44 2438.73535 2812.52130  15.3%     -  297s
H    0     0                    2470.5362654 2812.52130  13.8%     -  298s
     0     0 2812.50902    0   45 2470.53627 2812.50902  13.8%     -  299s
     0     0 2812.50556    0   45 2470.53627 2812.50556  13.8%     -  299s
     0     0 2812.50556    0   45 2470.53627 2812.50556  13.8%     -  299s
     0     0 2812.36957    0   43 2470.53627 2812.36957  13.8%     -  302s
H    0     0                    2488.4776730 2812.36957  13.0%     -  303s
     0     0 2812.33717    0   44 2488.47767 2812.33717  13.0%     -  304s
     0     0 2812.33548    0   44 2488.47767 2812.33548  13.0%     -  304s
     0     0 2812.33495    0   44 2488.47767 2812.33495  13.0%     -  305s
     0     0 2812.25658    0   47 2488.47767 2812.25658  13.0%     -  307s
     0     0 2812.24256    0   48 2488.47767 2812.24256  13.0%     -  308s
     0     0 2812.23676    0   48 2488.47767 2812.23676  13.0%     -  309s
     0     0 2812.23551    0   48 2488.47767 2812.23551  13.0%     -  309s
     0     0 2812.23445    0   47 2488.47767 2812.23445  13.0%     -  309s
     0     0 2812.23437    0   48 2488.47767 2812.23437  13.0%     -  310s
     0     0 2812.19792    0   47 2488.47767 2812.19792  13.0%     -  312s
     0     0 2812.19206    0   47 2488.47767 2812.19206  13.0%     -  313s
     0     0 2812.19050    0   47 2488.47767 2812.19050  13.0%     -  313s
     0     0 2812.18950    0   46 2488.47767 2812.18950  13.0%     -  313s
     0     0 2812.18950    0   46 2488.47767 2812.18950  13.0%     -  313s
     0     0 2812.12822    0   42 2488.47767 2812.12822  13.0%     -  316s
     0     0 2812.12215    0   47 2488.47767 2812.12215  13.0%     -  323s
     0     0 2812.12180    0   47 2488.47767 2812.12180  13.0%     -  324s
     0     0 2812.12174    0   47 2488.47767 2812.12174  13.0%     -  324s
     0     0 2812.07240    0   44 2488.47767 2812.07240  13.0%     -  326s
     0     0 2812.03607    0   44 2488.47767 2812.03607  13.0%     -  327s
     0     0 2812.03066    0   47 2488.47767 2812.03066  13.0%     -  328s
     0     0 2812.02805    0   48 2488.47767 2812.02805  13.0%     -  328s
     0     0 2812.02648    0   48 2488.47767 2812.02648  13.0%     -  329s
     0     0 2812.02589    0   48 2488.47767 2812.02589  13.0%     -  329s
     0     0 2812.02568    0   48 2488.47767 2812.02568  13.0%     -  329s
     0     0 2812.01019    0   46 2488.47767 2812.01019  13.0%     -  331s
     0     0 2812.00318    0   48 2488.47767 2812.00318  13.0%     -  339s
     0     0 2811.99891    0   47 2488.47767 2811.99891  13.0%     -  340s
     0     0 2811.99805    0   46 2488.47767 2811.99805  13.0%     -  340s
     0     0 2811.99793    0   48 2488.47767 2811.99793  13.0%     -  340s
     0     0 2811.99349    0   48 2488.47767 2811.99349  13.0%     -  342s
     0     0 2811.99255    0   46 2488.47767 2811.99255  13.0%     -  343s
     0     0 2811.99248    0   47 2488.47767 2811.99248  13.0%     -  343s
     0     0 2811.97192    0   46 2488.47767 2811.97192  13.0%     -  345s
H    0     0                    2488.6750113 2811.97192  13.0%     -  363s
     0     0 2811.96594    0   47 2488.67501 2811.96594  13.0%     -  363s
     0     0 2811.96281    0   47 2488.67501 2811.96281  13.0%     -  364s
     0     0 2811.96218    0   48 2488.67501 2811.96218  13.0%     -  364s
     0     0 2811.96214    0   47 2488.67501 2811.96214  13.0%     -  364s
     0     0 2811.89535    0   45 2488.67501 2811.89535  13.0%     -  367s
     0     0 2811.65558    0   47 2488.67501 2811.65558  13.0%     -  370s
     0     0 2811.65127    0   48 2488.67501 2811.65127  13.0%     -  370s
     0     0 2811.64975    0   45 2488.67501 2811.64975  13.0%     -  371s
     0     0 2811.64962    0   46 2488.67501 2811.64962  13.0%     -  371s
     0     0 2811.62589    0   46 2488.67501 2811.62589  13.0%     -  373s
     0     0 2811.62277    0   44 2488.67501 2811.62277  13.0%     -  374s
     0     0 2811.62226    0   45 2488.67501 2811.62226  13.0%     -  374s
     0     0 2811.62218    0   45 2488.67501 2811.62218  13.0%     -  374s
     0     0 2811.61334    0   45 2488.67501 2811.61334  13.0%     -  377s
     0     0 2811.61027    0   48 2488.67501 2811.61027  13.0%     -  377s
     0     0 2811.60773    0   48 2488.67501 2811.60773  13.0%     -  378s
     0     0 2811.60441    0   49 2488.67501 2811.60441  13.0%     -  378s
     0     0 2811.60241    0   49 2488.67501 2811.60241  13.0%     -  379s
     0     0 2811.60187    0   49 2488.67501 2811.60187  13.0%     -  379s
     0     0 2811.60187    0   49 2488.67501 2811.60187  13.0%     -  380s
     0     0 2811.58571    0   48 2488.67501 2811.58571  13.0%     -  382s
     0     0 2811.58186    0   49 2488.67501 2811.58186  13.0%     -  382s
     0     0 2811.57381    0   49 2488.67501 2811.57381  13.0%     -  383s
     0     0 2811.57066    0   50 2488.67501 2811.57066  13.0%     -  383s
     0     0 2811.56878    0   50 2488.67501 2811.56878  13.0%     -  384s
     0     0 2811.56795    0   49 2488.67501 2811.56795  13.0%     -  384s
     0     0 2811.56795    0   49 2488.67501 2811.56795  13.0%     -  384s
     0     0 2811.53277    0   49 2488.67501 2811.53277  13.0%     -  387s
     0     0 2811.53177    0   50 2488.67501 2811.53177  13.0%     -  388s
     0     0 2811.53171    0   49 2488.67501 2811.53171  13.0%     -  388s
     0     0 2811.08903    0   52 2488.67501 2811.08903  13.0%     -  391s
     0     0 2811.08467    0   52 2488.67501 2811.08467  13.0%     -  392s
     0     0 2811.08355    0   52 2488.67501 2811.08355  13.0%     -  392s
     0     0 2811.08093    0   52 2488.67501 2811.08093  13.0%     -  393s
     0     0 2811.08071    0   52 2488.67501 2811.08071  13.0%     -  393s
     0     0 2811.06390    0   51 2488.67501 2811.06390  13.0%     -  395s
     0     0 2811.05998    0   51 2488.67501 2811.05998  13.0%     -  397s
     0     0 2811.05968    0   52 2488.67501 2811.05968  13.0%     -  397s
     0     0 2811.05544    0   53 2488.67501 2811.05544  13.0%     -  399s
     0     0 2811.05478    0   53 2488.67501 2811.05478  13.0%     -  400s
     0     0 2811.05455    0   51 2488.67501 2811.05455  13.0%     -  401s
     0     0 2811.05256    0   53 2488.67501 2811.05256  13.0%     -  403s
     0     0 2811.05256    0   53 2488.67501 2811.05256  13.0%     -  416s
     0     2 2811.05256    0   53 2488.67501 2811.05256  13.0%     -  458s
     1     4 2807.20154    1   35 2488.67501 2810.85838  12.9% 11904  465s
     7     8 2799.87467    3   26 2488.67501 2803.77778  12.7%  7141  474s
    13    10 2796.10716    4   40 2488.67501 2799.86102  12.5%  5527  541s
    21    14 2792.09917    5   43 2488.67501 2796.09740  12.4%  5977  571s
    31    18 2789.97658    6   26 2488.67501 2792.09404  12.2%  5337  588s
    45    30 2770.97752    7   31 2488.67501 2789.93052  12.1%  4630  607s
    63    34 2770.97752    8   30 2488.67501 2770.97752  11.3%  3816  649s
    83    36 2770.75562    9   31 2488.67501 2770.96483  11.3%  3363  670s
   103    56 2766.30707   10   29 2488.67501 2770.96483  11.3%  3009  732s
   129    71 2766.30707   11   28 2488.67501 2770.96483  11.3%  2901  818s
   154    87 2757.31272   13   29 2488.67501 2770.96483  11.3%  2833  850s
   183    99 2628.49456   13   12 2488.67501 2770.96483  11.3%  2683  909s
   215   103 2753.96735   14   28 2488.67501 2770.96483  11.3%  2641  939s
   257    93 2686.82998   14    9 2488.67501 2770.96483  11.3%  2431  979s
   303   108 2753.06040   15   25 2488.67501 2770.96483  11.3%  2255 1014s
   350   101 2739.94996   16   22 2488.67501 2770.96483  11.3%  2186 1173s
H  372   101                    2490.0626980 2770.96483  11.3%  2159 1173s
   385   117 2739.86150   17   22 2490.06270 2770.96483  11.3%  2143 1208s
   441   128 2607.40633   20    2 2490.06270 2770.96483  11.3%  2089 1240s
*  451   128              27    2491.8944290 2770.96483  11.2%  2086 1240s
*  507   128              22    2505.1047734 2770.96483  10.6%  1954 1241s
   510   104 2716.95637   21   22 2505.10477 2770.96483  10.6%  1958 1270s
   579    88 2710.59449   22   18 2505.10477 2770.96483  10.6%  1873 1315s
   627    80 2683.98300   23   25 2505.10477 2770.96483  10.6%  1897 1361s
   673    87 2683.98300   24   22 2505.10477 2770.96483  10.6%  1912 1406s
   726    83 2549.97644   25   12 2505.10477 2770.96483  10.6%  1970 1444s
   782    73 2660.43501   26   18 2505.10477 2770.96483  10.6%  1923 1560s
   840    81 2648.27004   28   20 2505.10477 2770.96483  10.6%  1896 1629s
   890    83     cutoff   29      2505.10477 2770.96483  10.6%  1901 1674s
   948    87 2638.62137   29   15 2505.10477 2770.96483  10.6%  1893 1727s
  1014    93 2627.62798   30   20 2505.10477 2770.96483  10.6%  1863 1773s
  1098    82 2605.25112   31   20 2505.10477 2770.96483  10.6%  1789 1811s
  1187    57 2547.49069   31    4 2505.10477 2770.96483  10.6%  1731 1857s
  1268    40 2531.32057   30    4 2505.10477 2770.96483  10.6%  1681 1903s
  1347    27 2530.80341   31   13 2505.10477 2748.54801  9.72%  1644 1940s
  1400    16 2742.99441   10   22 2505.10477 2748.45756  9.71%  1621 1956s
  1437    18     cutoff   11      2505.10477 2733.80038  9.13%  1605 1977s
  1453    31 2543.40149   23    5 2505.10477 2729.48414  8.96%  1611 1999s
  1490    15     cutoff   33      2505.10477 2698.89929  7.74%  1603 2015s
  1542     5     cutoff   29      2505.10477 2602.14280  3.87%  1576 2030s
  1556     3     cutoff   21      2505.10477 2579.70916  2.98%  1570 2036s
  1562     2 2525.39087   23   10 2505.10477 2572.28744  2.68%  1568 2043s
  1565     0     cutoff   24      2505.10477 2525.36891  0.81%  1570 2052s

Cutting planes:
  MIR: 237
  Flow cover: 31
  RLT: 153
  Relax-and-lift: 36

Explored 1567 nodes (2763234 simplex iterations) in 2052.13 seconds (2512.62 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 2505.1 2491.89 2490.06 ... 1876.81

Optimal solution found (tolerance 1.00e-04)
Best objective 2.505104773376e+03, best bound 2.505104773376e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.9919991037117909,0.008000896288209103,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2060.1507625579834
obj value 2505.1047733758724
Policy Regret train (Sum) 488
Best Treatment Found train (%) 83.73333333333333
treatment classification acc train (%) 33.83333333333333
Policy Regret test (Sum) 199
Best Treatment Found test (%) 85.64213564213564
treatment classification acc test (%) 32.82828282828283
