Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x4b17cfd0
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28626 rows and 25454 columns
Presolve time: 2.10s
Presolved: 76388 rows, 58661 columns, 412566 nonzeros
Variable types: 58577 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1870.1883465

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10423    2.7918887e+03   9.997173e-01   4.001256e+06      5s
   16813    2.8254781e+03   9.988733e-01   1.115000e+08     10s
   21793    2.7752292e+03   4.997288e-01   4.075000e+07     15s
   27213    1.8768751e+03   3.549661e-03   2.978889e+08     20s
   32043    1.8724692e+03   1.024205e-03   4.080000e+08     25s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.826863e+03, 33310 iterations, 26.38 seconds (90.31 work units)
Total elapsed time = 47.22s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2825.97498    0   45 2543.03867 2825.97498  11.1%     -  190s
     0     0 2825.97426    0   44 2543.03867 2825.97426  11.1%     -  191s
     0     0 2825.97356    0   45 2543.03867 2825.97356  11.1%     -  191s
     0     0 2825.97350    0   46 2543.03867 2825.97350  11.1%     -  191s
     0     0 2825.89484    0   47 2543.03867 2825.89484  11.1%     -  194s
     0     0 2825.88631    0   46 2543.03867 2825.88631  11.1%     -  194s
     0     0 2825.88561    0   45 2543.03867 2825.88561  11.1%     -  195s
     0     0 2825.88561    0   45 2543.03867 2825.88561  11.1%     -  195s
     0     0 2825.83511    0   44 2543.03867 2825.83511  11.1%     -  197s
     0     0 2825.83133    0   45 2543.03867 2825.83133  11.1%     -  198s
     0     0 2825.82856    0   45 2543.03867 2825.82856  11.1%     -  198s
     0     0 2825.82844    0   43 2543.03867 2825.82844  11.1%     -  198s
     0     0 2825.81736    0   42 2543.03867 2825.81736  11.1%     -  200s
     0     0 2825.81427    0   45 2543.03867 2825.81427  11.1%     -  201s
     0     0 2825.81423    0   45 2543.03867 2825.81423  11.1%     -  201s
     0     0 2825.80110    0   47 2543.03867 2825.80110  11.1%     -  203s
     0     0 2825.80033    0   47 2543.03867 2825.80033  11.1%     -  203s
     0     0 2825.79859    0   49 2543.03867 2825.79859  11.1%     -  204s
     0     0 2825.79843    0   48 2543.03867 2825.79843  11.1%     -  204s
     0     0 2825.78501    0   48 2543.03867 2825.78501  11.1%     -  206s
     0     0 2825.78473    0   48 2543.03867 2825.78473  11.1%     -  206s
     0     0 2825.75071    0   45 2543.03867 2825.75071  11.1%     -  208s
     0     0 2825.75022    0   46 2543.03867 2825.75022  11.1%     -  209s
     0     0 2825.75022    0   46 2543.03867 2825.75022  11.1%     -  209s
     0     0 2825.67829    0   42 2543.03867 2825.67829  11.1%     -  211s
     0     0 2825.67327    0   45 2543.03867 2825.67327  11.1%     -  211s
     0     0 2825.67327    0   45 2543.03867 2825.67327  11.1%     -  212s
     0     0 2825.62711    0   41 2543.03867 2825.62711  11.1%     -  213s
     0     0 2825.61738    0   42 2543.03867 2825.61738  11.1%     -  214s
     0     0 2825.61672    0   41 2543.03867 2825.61672  11.1%     -  214s
     0     0 2825.61661    0   41 2543.03867 2825.61661  11.1%     -  214s
     0     0 2825.59618    0   40 2543.03867 2825.59618  11.1%     -  216s
     0     0 2825.58839    0   42 2543.03867 2825.58839  11.1%     -  217s
     0     0 2825.58812    0   43 2543.03867 2825.58812  11.1%     -  217s
     0     0 2825.55705    0   43 2543.03867 2825.55705  11.1%     -  218s
     0     0 2825.54941    0   46 2543.03867 2825.54941  11.1%     -  220s
     0     0 2825.54855    0   45 2543.03867 2825.54855  11.1%     -  220s
     0     0 2825.54845    0   45 2543.03867 2825.54845  11.1%     -  220s
     0     0 2825.52089    0   42 2543.03867 2825.52089  11.1%     -  222s
     0     0 2825.51506    0   43 2543.03867 2825.51506  11.1%     -  222s
     0     0 2825.51487    0   43 2543.03867 2825.51487  11.1%     -  223s
     0     0 2825.50581    0   45 2543.03867 2825.50581  11.1%     -  224s
     0     0 2825.50276    0   43 2543.03867 2825.50276  11.1%     -  225s
     0     0 2825.50252    0   45 2543.03867 2825.50252  11.1%     -  225s
     0     0 2825.45191    0   43 2543.03867 2825.45191  11.1%     -  227s
     0     0 2825.44468    0   42 2543.03867 2825.44468  11.1%     -  228s
     0     0 2825.44413    0   42 2543.03867 2825.44413  11.1%     -  228s
     0     0 2825.44200    0   42 2543.03867 2825.44200  11.1%     -  228s
     0     0 2825.44194    0   42 2543.03867 2825.44194  11.1%     -  229s
     0     0 2825.41529    0   44 2543.03867 2825.41529  11.1%     -  230s
     0     0 2825.40301    0   46 2543.03867 2825.40301  11.1%     -  231s
     0     0 2825.39648    0   45 2543.03867 2825.39648  11.1%     -  231s
     0     0 2825.39516    0   46 2543.03867 2825.39516  11.1%     -  232s
     0     0 2825.39505    0   46 2543.03867 2825.39505  11.1%     -  232s
     0     0 2825.34487    0   45 2543.03867 2825.34487  11.1%     -  234s
     0     0 2825.33437    0   43 2543.03867 2825.33437  11.1%     -  234s
     0     0 2825.33359    0   45 2543.03867 2825.33359  11.1%     -  234s
     0     0 2825.33344    0   44 2543.03867 2825.33344  11.1%     -  235s
     0     0 2825.28268    0   42 2543.03867 2825.28268  11.1%     -  236s
     0     0 2825.28016    0   46 2543.03867 2825.28016  11.1%     -  237s
     0     0 2825.27975    0   45 2543.03867 2825.27975  11.1%     -  238s
     0     0 2825.27917    0   47 2543.03867 2825.27917  11.1%     -  238s
     0     0 2825.27916    0   47 2543.03867 2825.27916  11.1%     -  238s
     0     0 2825.26600    0   48 2543.03867 2825.26600  11.1%     -  240s
     0     0 2825.26369    0   47 2543.03867 2825.26369  11.1%     -  240s
     0     0 2825.26362    0   46 2543.03867 2825.26362  11.1%     -  240s
     0     0 2825.23573    0   46 2543.03867 2825.23573  11.1%     -  242s
     0     0 2825.21453    0   45 2543.03867 2825.21453  11.1%     -  243s
     0     0 2825.21240    0   46 2543.03867 2825.21240  11.1%     -  244s
     0     0 2825.21224    0   45 2543.03867 2825.21224  11.1%     -  244s
     0     0 2825.16034    0   47 2543.03867 2825.16034  11.1%     -  246s
     0     0 2825.14202    0   46 2543.03867 2825.14202  11.1%     -  246s
     0     0 2825.14011    0   45 2543.03867 2825.14011  11.1%     -  246s
     0     0 2825.14007    0   46 2543.03867 2825.14007  11.1%     -  247s
     0     0 2825.07763    0   43 2543.03867 2825.07763  11.1%     -  248s
     0     0 2825.05786    0   42 2543.03867 2825.05786  11.1%     -  250s
     0     0 2825.05455    0   44 2543.03867 2825.05455  11.1%     -  250s
     0     0 2825.05425    0   46 2543.03867 2825.05425  11.1%     -  250s
     0     0 2825.00152    0   43 2543.03867 2825.00152  11.1%     -  252s
     0     0 2824.99188    0   43 2543.03867 2824.99188  11.1%     -  253s
     0     0 2824.99031    0   44 2543.03867 2824.99031  11.1%     -  253s
     0     0 2824.99013    0   43 2543.03867 2824.99013  11.1%     -  253s
     0     0 2824.97229    0   43 2543.03867 2824.97229  11.1%     -  255s
     0     0 2824.95782    0   42 2543.03867 2824.95782  11.1%     -  256s
     0     0 2824.95724    0   42 2543.03867 2824.95724  11.1%     -  256s
     0     0 2824.95664    0   42 2543.03867 2824.95664  11.1%     -  256s
     0     0 2824.95664    0   42 2543.03867 2824.95664  11.1%     -  256s
     0     0 2824.86453    0   44 2543.03867 2824.86453  11.1%     -  258s
     0     0 2824.85140    0   45 2543.03867 2824.85140  11.1%     -  259s
     0     0 2824.84824    0   46 2543.03867 2824.84824  11.1%     -  259s
     0     0 2824.84808    0   45 2543.03867 2824.84808  11.1%     -  260s
     0     0 2824.83236    0   46 2543.03867 2824.83236  11.1%     -  261s
     0     0 2824.83000    0   47 2543.03867 2824.83000  11.1%     -  264s
     0     0 2824.82642    0   45 2543.03867 2824.82642  11.1%     -  264s
     0     0 2824.82499    0   44 2543.03867 2824.82499  11.1%     -  265s
     0     0 2824.82412    0   45 2543.03867 2824.82412  11.1%     -  265s
     0     0 2824.82397    0   46 2543.03867 2824.82397  11.1%     -  265s
     0     0 2824.82251    0   46 2543.03867 2824.82251  11.1%     -  267s
     0     0 2824.81920    0   46 2543.03867 2824.81920  11.1%     -  267s
     0     0 2824.81868    0   45 2543.03867 2824.81868  11.1%     -  267s
     0     0 2824.81868    0   45 2543.03867 2824.81868  11.1%     -  267s
     0     0 2824.81853    0   45 2543.03867 2824.81853  11.1%     -  269s
     0     0 2824.81853    0   45 2543.03867 2824.81853  11.1%     -  279s
     0     2 2824.81853    0   45 2543.03867 2824.81853  11.1%     -  300s
     1     4 2820.54172    1   37 2543.03867 2824.79074  11.1% 11126  306s
     3     6 2818.92766    2   34 2543.03867 2819.24610  10.9%  8153  310s
     7     8 2815.59469    3   35 2543.03867 2818.71320  10.8%  6271  315s
    13    10 2813.60908    4   18 2543.03867 2815.56305  10.7%  5648  320s
    21    12 2809.27149    5   24 2543.03867 2813.60867  10.6%  5166  333s
    31    14 2809.16255    6   19 2543.03867 2809.25228  10.5%  5009  337s
    43    18 2806.86161    7   18 2543.03867 2809.15134  10.5%  4101  341s
    57    22 2805.53446    8   19 2543.03867 2806.79497  10.4%  3473  345s
    75    26 2796.82312    9   25 2543.03867 2805.43414  10.3%  2995  350s
    95    34 2782.63015   10   24 2543.03867 2796.81562  10.0%  2646  357s
   115    47 2782.63015   11   22 2543.03867 2790.98466  9.75%  2634  373s
   138    64 2775.53705   12   24 2543.03867 2783.34676  9.45%  2365  380s
   165    66 2775.53705   13   23 2543.03867 2783.34676  9.45%  2194  430s
   193    77 2775.32032   14   20 2543.03867 2783.34676  9.45%  1972  435s
   228    94 2775.16253   15   21 2543.03867 2783.34676  9.45%  1831  441s
   267    99 2770.24082   17   28 2543.03867 2783.34676  9.45%  1716  447s
   313   112 2770.23307   20   27 2543.03867 2783.34676  9.45%  1569  452s
   358   125 2769.96917   23   26 2543.03867 2783.34676  9.45%  1488  459s
   407   121 2756.29277   25   21 2543.03867 2783.34676  9.45%  1444  467s
   459   145 2660.78052   25   11 2543.03867 2783.34676  9.45%  1444  475s
   499   167 2755.69973   26   22 2543.03867 2783.34676  9.45%  1455  483s
   543   181 2753.72856   27   19 2543.03867 2783.34676  9.45%  1472  490s
   596   182 2740.64828   28   15 2543.03867 2783.34676  9.45%  1477  499s
   639   204 2727.69115   29   21 2543.03867 2783.34676  9.45%  1497  507s
   675   219 2628.37199   29    8 2543.03867 2783.34676  9.45%  1531  515s
   714   217 2724.66506   30   18 2543.03867 2783.34676  9.45%  1526  527s
   766   216 2590.09973   31    4 2543.03867 2783.34676  9.45%  1551  539s
   817   228 2710.53874   31   20 2543.03867 2783.34676  9.45%  1581  549s
   861   247 2710.44696   32   19 2543.03867 2783.34676  9.45%  1589  559s
   910   252 2691.83474   34   18 2543.03867 2783.34676  9.45%  1594  569s
   955   254 2683.31044   36   18 2543.03867 2783.34676  9.45%  1614  581s
  1044   256 2644.61441   38   13 2543.03867 2783.34676  9.45%  1566  599s
  1078   248 2625.26796   38    6 2543.03867 2783.34676  9.45%  1576  612s
  1155   238 2597.21484   39   15 2543.03867 2783.34676  9.45%  1559  624s
  1269   243 2579.90190   40   15 2543.03867 2783.34676  9.45%  1495  636s
  1377   209     cutoff   42      2543.03867 2770.16271  8.93%  1445  648s
  1501   200     cutoff   10      2543.03867 2766.27815  8.78%  1393  659s
  1630   130 2746.97051   23   16 2543.03867 2757.17867  8.42%  1345  669s
* 1673   130              24    2549.0340350 2757.17867  8.17%  1327  669s
  1818    69     cutoff   24      2549.03403 2753.59491  8.03%  1246  678s
  1927    20 2589.90929   26    8 2549.03403 2753.59491  8.03%  1210  684s
  2002     8 2577.98539   27    9 2549.03403 2706.67634  6.18%  1180  688s
  2026     8     cutoff   29      2549.03403 2662.30308  4.44%  1176  691s
  2047     0     cutoff   32      2549.03403 2589.22137  1.58%  1180  695s

Cutting planes:
  MIR: 349
  Flow cover: 23
  RLT: 120
  Relax-and-lift: 30

Explored 2054 nodes (2676773 simplex iterations) in 695.89 seconds (1214.47 work units)
Thread count was 20 (of 20 available processors)

Solution count 4: 2549.03 2543.04 2499.96 1870.19 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.549034034953e+03, best bound 2.549034034953e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 702.930008649826
obj value 2549.034034952949
Policy Regret train (Sum) 443
Best Treatment Found train (%) 85.23333333333333
treatment classification acc train (%) 33.7
Policy Regret test (Sum) 238
Best Treatment Found test (%) 82.82828282828282
treatment classification acc test (%) 33.116883116883116
