Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457832 nonzeros
Model fingerprint: 0xc042ce8e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5864 rows and 1841 columns
Presolve time: 2.09s
Presolved: 99179 rows, 34274 columns, 384100 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 727.0030328

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1040708    2.7155151e+03   0.000000e+00   1.070675e+01   2006s
 1041908    2.7187830e+03   0.000000e+00   9.761673e+00   2010s
 1043108    2.7223073e+03   0.000000e+00   8.983479e+00   2015s
 1044308    2.7263319e+03   0.000000e+00   8.794423e+00   2020s
 1045658    2.7311161e+03   0.000000e+00   9.169581e+00   2025s
 1046858    2.7369045e+03   0.000000e+00   8.437189e+00   2030s
 1048058    2.7411799e+03   0.000000e+00   1.178683e+01   2035s
 1049408    2.7437013e+03   0.000000e+00   8.178697e+00   2041s
 1050608    2.7482301e+03   0.000000e+00   1.045066e+01   2045s
 1051808    2.7515036e+03   0.000000e+00   8.230910e+00   2050s
 1053008    2.7550241e+03   0.000000e+00   7.826601e+00   2055s
 1054358    2.7615662e+03   0.000000e+00   9.192542e+00   2060s
 1055558    2.7663520e+03   0.000000e+00   7.679614e+00   2065s
 1056758    2.7706326e+03   0.000000e+00   1.022489e+01   2070s
 1058108    2.7746613e+03   0.000000e+00   8.076608e+00   2075s
 1059308    2.7784363e+03   0.000000e+00   7.387627e+00   2080s
 1060508    2.7809544e+03   0.000000e+00   7.530699e+00   2085s
 1061708    2.7867470e+03   0.000000e+00   7.841014e+00   2090s
 1063058    2.7920341e+03   0.000000e+00   7.512140e+00   2096s
 1064258    2.7973258e+03   0.000000e+00   7.172082e+00   2100s
 1065458    2.8011032e+03   0.000000e+00   6.483676e+00   2105s
 1066658    2.8056404e+03   0.000000e+00   6.573701e+00   2110s
 1068008    2.8101739e+03   0.000000e+00   9.611433e+00   2116s
 1069208    2.8144506e+03   0.000000e+00   6.264888e+00   2120s
 1070408    2.8187295e+03   0.000000e+00   7.061326e+00   2125s
 1071608    2.8232642e+03   0.000000e+00   6.650347e+00   2130s
 1072958    2.8288072e+03   0.000000e+00   5.592498e+00   2136s
 1074158    2.8328418e+03   0.000000e+00   5.468077e+00   2140s
 1075358    2.8376293e+03   0.000000e+00   5.722943e+00   2145s
 1076558    2.8444252e+03   0.000000e+00   5.262508e+00   2150s
 1077758    2.8502189e+03   0.000000e+00   5.670439e+00   2155s
 1079108    2.8550031e+03   0.000000e+00   7.809083e+00   2161s
 1080308    2.8610458e+03   0.000000e+00   1.505856e+01   2165s
 1081508    2.8658340e+03   0.000000e+00   5.024421e+00   2170s
 1082708    2.8716255e+03   0.000000e+00   3.530407e+01   2175s
 1083908    2.8774108e+03   0.000000e+00   4.869189e+00   2180s
 1085108    2.8821924e+03   0.000000e+00   3.938954e+00   2185s
 1086308    2.8872170e+03   0.000000e+00   9.728675e+00   2190s
 1087508    2.8917470e+03   0.000000e+00   4.652951e+00   2195s
 1088858    2.8965289e+03   0.000000e+00   4.588730e+00   2201s
 1090058    2.9023212e+03   0.000000e+00   3.565779e+00   2205s
 1091258    2.9083609e+03   0.000000e+00   6.989448e+00   2210s
 1092458    2.9144033e+03   0.000000e+00   3.263158e+00   2215s
 1093658    2.9181824e+03   0.000000e+00   2.826066e+00   2220s
 1094924    2.9217071e+03   0.000000e+00   2.549745e+02   2226s
 1096130    2.9249796e+03   0.000000e+00   2.822399e+00   2230s
 1097336    2.9297612e+03   0.000000e+00   2.379298e+00   2235s
 1098542    2.9350448e+03   0.000000e+00   2.490200e+00   2240s
 1099748    2.9410904e+03   0.000000e+00   3.540767e+00   2245s
 1101088    2.9448702e+03   0.000000e+00   1.931280e+00   2251s
 1102294    2.9509175e+03   0.000000e+00   1.883083e+00   2255s
 1103500    2.9557057e+03   0.000000e+00   6.457827e+00   2260s
 1104706    2.9599856e+03   0.000000e+00   1.442252e+00   2265s
 1105912    2.9647758e+03   0.000000e+00   3.398243e+00   2270s
 1107252    2.9695619e+03   0.000000e+00   9.552546e+00   2275s
 1108458    2.9746037e+03   0.000000e+00   9.858101e-01   2280s
 1109664    2.9786349e+03   0.000000e+00   1.310471e+00   2285s
 1110870    2.9824117e+03   0.000000e+00   1.345445e+00   2290s
 1112076    2.9861851e+03   0.000000e+00   1.216055e+00   2295s
 1113282    2.9897151e+03   0.000000e+00   7.430725e+00   2300s
 1114488    2.9934950e+03   0.000000e+00   1.357651e+00   2305s
 1115694    2.9970185e+03   0.000000e+00   4.351570e-01   2310s
 1116900    2.9995386e+03   0.000000e+00   1.362298e+00   2315s
 1118106    3.0018057e+03   0.000000e+00   2.811247e-01   2321s
 1119178    3.0024076e+03   0.000000e+00   6.389442e+02   2325s
 1120384    3.0024346e+03   0.000000e+00   3.718674e+02   2330s
 1121456    3.0024446e+03   0.000000e+00   3.693953e+01   2335s
 1122528    3.0024473e+03   0.000000e+00   2.397185e+00   2340s
 1123600    3.0024475e+03   0.000000e+00   1.131653e-01   2345s
 1124672    3.0042086e+03   0.000000e+00   5.980669e-02   2350s
 1125878    3.0043201e+03   0.000000e+00   5.277894e+03   2355s
 1126816    3.0043497e+03   0.000000e+00   3.314929e+02   2360s
 1127888    3.0043615e+03   0.000000e+00   3.219886e+02   2365s
 1128826    3.0043643e+03   0.000000e+00   7.707504e+00   2370s
 1129898    3.0043657e+03   0.000000e+00   4.641223e+00   2375s
 1130836    3.0043667e+03   0.000000e+00   1.041002e+01   2380s
 1131908    3.0043676e+03   0.000000e+00   4.045841e+00   2385s
 1132980    3.0043684e+03   0.000000e+00   3.286206e+01   2391s
 1133918    3.0043693e+03   0.000000e+00   4.552168e-01   2395s
 1134990    3.0043699e+03   0.000000e+00   6.863600e+00   2400s
 1135928    3.0043704e+03   0.000000e+00   4.646526e+00   2405s
 1137000    3.0043708e+03   0.000000e+00   9.754843e-01   2410s
 1138072    3.0043711e+03   0.000000e+00   9.084610e-01   2416s
 1139010    3.0043715e+03   0.000000e+00   6.035806e+00   2420s
 1140082    3.0043717e+03   0.000000e+00   8.395187e-01   2425s
 1141154    3.0043719e+03   0.000000e+00   1.595786e+00   2430s
 1142360    3.0043729e+03   0.000000e+00   2.730114e-01   2435s
 1154836    3.0038821e+03   1.764644e+01   0.000000e+00   2440s
 1157041    2.9972857e+03   3.244485e+03   0.000000e+00   2445s
 1158248    2.9971130e+03   1.005057e+03   0.000000e+00   2450s
 1159455    2.9970266e+03   3.250640e+01   0.000000e+00   2455s
 1160661    2.9969951e+03   1.112494e+02   0.000000e+00   2460s
 1162001    2.9969561e+03   2.741348e+03   0.000000e+00   2465s
 1163207    2.9969262e+03   7.023608e+01   0.000000e+00   2470s
 1164547    2.9968849e+03   4.457493e+01   0.000000e+00   2475s
 1165753    2.9968552e+03   6.548863e+02   0.000000e+00   2480s
 1166959    2.9968255e+03   3.568754e+01   0.000000e+00   2485s
 1168299    2.9967846e+03   1.281032e+03   0.000000e+00   2490s
 1169773    2.9967441e+03   2.930802e+01   0.000000e+00   2495s
 1171113    2.9967187e+03   8.703738e+01   0.000000e+00   2500s
 1172319    2.9966908e+03   4.560701e+02   0.000000e+00   2505s
 1173525    2.9966973e+03   4.824621e+01   0.000000e+00   2510s
 1174597    2.9989611e+03   2.875735e+01   0.000000e+00   2515s
 1175669    2.9989482e+03   3.981734e+01   0.000000e+00   2520s
 1176741    2.9989264e+03   1.689708e+02   0.000000e+00   2526s
 1177813    2.9989082e+03   8.422509e+01   0.000000e+00   2531s
 1178751    2.9988942e+03   3.034216e+03   0.000000e+00   2535s
 1179823    2.9988783e+03   1.035780e+02   0.000000e+00   2540s
 1180895    2.9988629e+03   2.772146e+01   0.000000e+00   2545s
 1181967    2.9988469e+03   7.465192e+02   0.000000e+00   2550s
 1183039    2.9988285e+03   5.331044e+01   0.000000e+00   2556s
 1183977    2.9988154e+03   7.638635e+02   0.000000e+00   2560s
 1185049    2.9988019e+03   3.124579e+01   0.000000e+00   2565s
 1186121    2.9987870e+03   9.107761e+01   0.000000e+00   2570s
 1187193    2.9987722e+03   6.480596e+01   0.000000e+00   2575s
 1188265    2.9987633e+03   3.942220e+01   0.000000e+00   2581s
 1189203    2.9987476e+03   4.100960e+01   0.000000e+00   2585s
 1190275    2.9987317e+03   1.035251e+02   0.000000e+00   2590s
 1191347    2.9987185e+03   6.931943e+01   0.000000e+00   2595s
 1192419    2.9987079e+03   2.492228e+02   0.000000e+00   2600s
 1193491    2.9986894e+03   3.707192e+01   0.000000e+00   2606s
 1194429    2.9986756e+03   1.185407e+02   0.000000e+00   2610s
 1195501    2.9986618e+03   9.480926e+01   0.000000e+00   2615s
 1196573    2.9986476e+03   2.176734e+01   0.000000e+00   2620s
 1197645    2.9986263e+03   2.602477e+01   0.000000e+00   2625s
 1198717    2.9986117e+03   4.935479e+01   0.000000e+00   2631s
 1199655    2.9985972e+03   2.935434e+01   0.000000e+00   2635s
 1200727    2.9985795e+03   4.949797e+01   0.000000e+00   2640s
 1201933    2.9985680e+03   6.360467e+01   0.000000e+00   2646s
 1203005    2.9985548e+03   4.813030e+01   0.000000e+00   2650s
 1204211    2.9985364e+03   5.269928e+02   0.000000e+00   2656s
 1205283    2.9985222e+03   4.518669e+01   0.000000e+00   2660s
 1206489    2.9985130e+03   8.403621e+01   0.000000e+00   2666s
 1207561    2.9984970e+03   1.648841e+02   0.000000e+00   2670s
 1208767    2.9984793e+03   2.269133e+01   0.000000e+00   2676s
 1209839    2.9984670e+03   4.425236e+01   0.000000e+00   2680s
 1211045    2.9984512e+03   3.281084e+01   0.000000e+00   2686s
 1212117    2.9984382e+03   5.321202e+01   0.000000e+00   2690s
 1213323    2.9984213e+03   3.768472e+01   0.000000e+00   2695s
 1214395    2.9984079e+03   4.453678e+01   0.000000e+00   2700s
 1215601    2.9983908e+03   6.323391e+01   0.000000e+00   2705s
 1216673    2.9983738e+03   3.667908e+01   0.000000e+00   2710s
 1217879    2.9983591e+03   2.380746e+01   0.000000e+00   2715s
 1218951    2.9983433e+03   1.410869e+02   0.000000e+00   2720s
 1220157    2.9983237e+03   1.311696e+02   0.000000e+00   2725s
 1221229    2.9983119e+03   5.870732e+01   0.000000e+00   2730s
 1222435    2.9982894e+03   9.624036e+01   0.000000e+00   2735s
 1223507    2.9982802e+03   1.643145e+01   0.000000e+00   2740s
 1224713    2.9982690e+03   5.389750e+01   0.000000e+00   2745s
 1225785    2.9982608e+03   8.309957e+01   0.000000e+00   2750s
 1226992    2.9982922e+03   3.592358e+02   0.000000e+00   2755s
 1228200    3.0053072e+03   2.184273e+01   0.000000e+00   2760s
 1229410    3.0054902e+03   4.025236e+01   0.000000e+00   2765s
 1230750    3.0271366e+03   2.803316e-01   0.000000e+00   2770s
 1232090    3.0972805e+03   6.969362e-01   0.000000e+00   2775s
 1233430    3.1707030e+03   3.626117e-01   0.000000e+00   2780s
 1234770    3.1707028e+03   3.175165e+00   0.000000e+00   2785s
 1236110    3.1707025e+03   6.037209e-01   0.000000e+00   2790s
 1237450    3.1707024e+03   4.891401e-01   0.000000e+00   2795s
 1238790    3.1707024e+03   1.224424e-02   0.000000e+00   2800s
 1240130    3.1707038e+03   6.401919e-01   0.000000e+00   2805s
 1241470    3.2479823e+03   5.335920e-01   0.000000e+00   2810s
 1242810    3.3298738e+03   5.751234e-01   0.000000e+00   2815s
 1244150    3.3298739e+03   8.936411e-01   0.000000e+00   2820s
 1245490    3.4127986e+03   2.273672e-01   0.000000e+00   2825s
 1246964    3.4969860e+03   3.062701e-01   0.000000e+00   2830s
 1248304    3.4969860e+03   6.471834e-01   0.000000e+00   2835s
 1249644    3.4969857e+03   2.946581e-01   0.000000e+00   2840s
 1250984    3.4969856e+03   5.798672e+00   0.000000e+00   2845s
 1252324    3.4969861e+03   1.860439e-01   0.000000e+00   2850s
 1253664    3.4969860e+03   2.654962e-01   0.000000e+00   2855s
 1255004    3.4969863e+03   2.991184e-01   0.000000e+00   2860s
 1256344    3.5867038e+03   1.908143e-01   0.000000e+00   2865s
 1257684    3.5867037e+03   5.939629e-01   0.000000e+00   2870s
 1259024    3.5867038e+03   3.087485e-01   0.000000e+00   2875s
 1260364    3.5867036e+03   2.745789e-01   0.000000e+00   2880s
 1261704    3.5867035e+03   2.320243e-01   0.000000e+00   2885s
 1263044    3.5867034e+03   1.054168e+00   0.000000e+00   2890s
 1264384    3.5867034e+03   7.789780e-03   0.000000e+00   2895s
 1292662    2.9958483e+03   0.000000e+00   7.479168e+02   2900s
 1294404    2.9958486e+03   0.000000e+00   7.336891e+01   2905s
 1296146    2.9958491e+03   0.000000e+00   5.746834e+01   2910s
 1297754    2.9958495e+03   0.000000e+00   3.686697e+01   2915s
 1299362    2.9958497e+03   0.000000e+00   1.592898e+02   2920s
 1300970    2.9958501e+03   0.000000e+00   1.776912e+01   2925s
 1302578    2.9958505e+03   0.000000e+00   1.007454e+02   2930s
 1304052    2.9958508e+03   0.000000e+00   2.465809e+01   2935s
 1305526    2.9958512e+03   0.000000e+00   1.782506e+02   2940s
 1307000    2.9958516e+03   0.000000e+00   4.505491e+01   2945s
 1308608    2.9958520e+03   0.000000e+00   6.085164e+01   2950s
 1309948    2.9958524e+03   0.000000e+00   2.761236e+01   2955s
 1311958    2.9958528e+03   0.000000e+00   3.310808e+01   2960s
 1313566    2.9958533e+03   0.000000e+00   2.331627e+01   2965s
 1315442    2.9958542e+03   0.000000e+00   2.051318e+01   2970s
 1317184    2.9958550e+03   0.000000e+00   1.345340e+02   2975s
 1319194    2.9958560e+03   0.000000e+00   1.010944e+01   2980s
 1321070    2.9958569e+03   0.000000e+00   1.024133e+01   2985s
 1322946    2.9958579e+03   0.000000e+00   2.409190e+01   2990s
 1324956    2.9958590e+03   0.000000e+00   1.985406e+01   2995s
 1326966    2.9958603e+03   0.000000e+00   2.548584e+01   3000s
 1328976    2.9958616e+03   0.000000e+00   7.822797e+00   3005s
 1330986    2.9958629e+03   0.000000e+00   1.650504e+01   3010s
 1332996    2.9958643e+03   0.000000e+00   1.490355e+02   3015s
 1335006    2.9958653e+03   0.000000e+00   1.371157e+01   3020s
 1337016    2.9958662e+03   0.000000e+00   8.757802e+00   3025s
 1339026    2.9958671e+03   0.000000e+00   9.671826e+00   3030s
 1340634    2.9958677e+03   0.000000e+00   4.066487e+01   3035s
 1341974    2.9958682e+03   0.000000e+00   2.083955e+01   3040s
 1343448    2.9958687e+03   0.000000e+00   5.570746e+00   3045s
 1345056    2.9958694e+03   0.000000e+00   1.583355e+01   3050s
 1346396    2.9958697e+03   0.000000e+00   3.772475e+00   3055s
 1347736    2.9958702e+03   0.000000e+00   2.899218e+00   3060s
 1349076    2.9958709e+03   0.000000e+00   3.788641e+00   3065s
 1350550    2.9958715e+03   0.000000e+00   5.358573e+00   3070s
 1351890    2.9958721e+03   0.000000e+00   1.825508e+02   3075s
 1353230    2.9958725e+03   0.000000e+00   1.524157e+01   3080s
 1354570    2.9958728e+03   0.000000e+00   7.417810e+00   3085s
 1355910    2.9958732e+03   0.000000e+00   1.323895e+01   3090s
 1357250    2.9958740e+03   0.000000e+00   1.301781e+01   3095s
 1358590    2.9958743e+03   0.000000e+00   2.802784e+00   3100s
 1359930    2.9958747e+03   0.000000e+00   3.281326e+00   3105s
 1361270    2.9958758e+03   0.000000e+00   5.854965e+01   3110s
 1362610    2.9958762e+03   0.000000e+00   4.051811e+01   3115s
 1363950    2.9958764e+03   0.000000e+00   7.446194e+01   3120s
 1365290    2.9958769e+03   0.000000e+00   4.179991e+00   3125s
 1366630    2.9958771e+03   0.000000e+00   1.340966e+01   3130s
 1367970    2.9958773e+03   0.000000e+00   1.917335e+01   3135s
 1369444    2.9958785e+03   0.000000e+00   7.443217e+01   3140s
 1370784    2.9958794e+03   0.000000e+00   8.840142e+00   3145s
 1372124    2.9958797e+03   0.000000e+00   3.110339e+00   3150s
 1375330    2.9958800e+03   3.438897e-01   0.000000e+00   3155s
 1377288    2.9958495e+03   1.730701e-01   0.000000e+00   3160s
 1379030    2.9958489e+03   1.188318e+00   0.000000e+00   3165s
 1380772    2.9958485e+03   1.451499e+00   0.000000e+00   3170s
 1382514    2.9958482e+03   1.438523e-01   0.000000e+00   3175s
 1383434    2.9958481e+03   0.000000e+00   0.000000e+00   3178s

Root relaxation: objective 2.995848e+03, 1383434 iterations, 3172.45 seconds (6877.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                     727.1826056          -      -     - 3375s
H    0     0                     804.2648053          -      -     - 3375s
     0     0 2178.00000    0 7186  804.26481 2178.00000   171%     - 3381s
H    0     0                     804.5981387 2178.00000   171%     - 3381s
     0     0 1776.75000    0 7170  804.59814 1776.75000   121%     - 6718s
     0     0 1776.75000    0 7126  804.59814 1776.75000   121%     - 7125s
     0     0 1776.75000    0 7126  804.59814 1776.75000   121%     - 7125s
     0     0 1776.75000    0 7126  804.59814 1776.75000   121%     - 7678s
     0     0 1776.75000    0 7126  804.59814 1776.75000   121%     - 7679s
     0     0 1776.75000    0 7180  804.59814 1776.75000   121%     - 8584s
     0     0 1776.75000    0 7207  804.59814 1776.75000   121%     - 9245s
     0     0 1776.75000    0 7208  804.59814 1776.75000   121%     - 9249s
     0     0 1776.75000    0 7208  804.59814 1776.75000   121%     - 9249s
     0     0 1776.75000    0 7146  804.59814 1776.75000   121%     - 9266s
     0     0 1776.75000    0 7186  804.59814 1776.75000   121%     - 9274s
     0     0 1776.75000    0 7186  804.59814 1776.75000   121%     - 9274s
     0     0 1766.31944    0 7184  804.59814 1766.31944   120%     - 9961s
     0     0 1765.04167    0 7186  804.59814 1765.04167   119%     - 9973s
     0     0 1764.84028    0 7186  804.59814 1764.84028   119%     - 10297s
     0     0 1764.84028    0 7186  804.59814 1764.84028   119%     - 10298s
     0     0 1764.84028    0 7186  804.59814 1764.84028   119%     - 10298s
     0     0 1764.84028    0 7186  804.59814 1764.84028   119%     - 10299s
H    0     2                     807.0981387 1764.81165   119%     - 10402s
     0     2 1764.81165    0 7186  807.09814 1764.81165   119%     - 10402s
     1     4 1764.81165    1 7189  807.09814 1764.81165   119% 56383 10860s
     3     8 1764.65972    2 7186  807.09814 1764.81165   119% 203435 11390s
     7    16 1764.52083    3 7050  807.09814 1764.64432   119% 204360 12036s
H   11    16                    1111.7134128 1764.64432  58.7% 156637 12036s
    15    18 1763.79167    4 7186 1111.71341 1764.50403  58.7% 175817 12278s
    29    21 1643.35417    5 5799 1111.71341 1763.75275  58.7% 107616 13981s
H   33    21                    1121.1679582 1763.75275  57.3% 98468 13981s
H   34    21                    1121.2581468 1763.75275  57.3% 96185 13981s
    47    27     cutoff    6      1121.25815 1696.44177  51.3% 92252 14400s

Cutting planes:
  MIR: 3104
  Flow cover: 420
  RLT: 5330

Explored 65 nodes (11221966 simplex iterations) in 14400.09 seconds (28610.08 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 1121.26 1121.17 1111.71 ... 727.003

Time limit reached
Best objective 1.121258146840e+03, best bound 1.696441768964e+03, gap 51.2981%



#########node 1
X.2..3
#########node 2
VKORC1.A.A
#########node 3
Age7
#########node 4
leaf 1
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.337022542953
obj value 1121.258146839759
Policy Regret train (Sum) 483
Best Treatment Found train (%) 83.89999999999999
treatment classification acc train (%) 35.0
Policy Regret test (Sum) 212
Best Treatment Found test (%) 84.7041847041847
treatment classification acc test (%) 32.683982683982684
