"V1","V2","V3","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
-1,-1,-1,0.0554026667208354,0.0190085240492389,"0",0.75,0.0554026667208354,0.725699494087801,0.804878048780488
-1,-1,1,0.676783973784052,0.436024883806808,"0",0.75,0.676783973784052,0.69010220867019,0.804878048780488
1,1,-1,0.330001896123691,0.586422440604259,"1",0.75,0.586422440604259,0.866915940697012,0.776061776061776
-1,-1,-1,0.0469418616904511,0.024656361476172,"1",0.25,0.024656361476172,0.274300505912199,0.195121951219512
1,-1,-1,0.196305867954322,0.326721139171324,"1",0.75,0.326721139171324,0.677827582168154,0.776061776061776
1,-1,-1,0.261510052546847,0.317028734901082,"1",0.75,0.317028734901082,0.677827582168154,0.776061776061776
1,-1,-1,0.267655577229289,0.330378065423139,"0",0.25,0.267655577229289,0.322172417831846,0.223938223938224
1,1,1,0.889082040958927,0.963751746017087,"1",0.75,0.963751746017087,0.885570752996562,0.776061776061776
1,-1,-1,0.248753026648626,0.318939238511636,"1",0.75,0.318939238511636,0.677827582168154,0.776061776061776
1,1,1,0.931465251126292,0.953972203150993,"1",0.75,0.953972203150993,0.885570752996562,0.776061776061776
-1,1,-1,0.242595661628871,0.340073205337355,"1",0.75,0.340073205337355,0.539230003482691,0.661016949152542
1,-1,1,0.781918895553337,0.692314646412333,"0",0.25,0.781918895553337,0.28574899142298,0.223938223938224
-1,-1,-1,0.0476279185730821,0.04421814806473,"0",0.75,0.0476279185730821,0.725699494087801,0.804878048780488
-1,-1,1,0.648611368364343,0.383210528205521,"0",0.75,0.648611368364343,0.69010220867019,0.804878048780488
-1,-1,1,0.630900016038467,0.402941389724821,"0",0.75,0.630900016038467,0.69010220867019,0.804878048780488
1,1,1,0.947110829021892,0.970749004325576,"1",0.75,0.970749004325576,0.885570752996562,0.776061776061776
1,-1,-1,0.222891495040748,0.302454695956957,"0",0.25,0.222891495040748,0.322172417831846,0.223938223938224
1,1,-1,0.368123550021681,0.595433449132502,"1",0.75,0.595433449132502,0.866915940697012,0.776061776061776
-1,-1,1,0.628556815811122,0.424135369754136,"1",0.25,0.424135369754136,0.30989779132981,0.195121951219512
1,-1,-1,0.198697971225412,0.314247216943638,"1",0.75,0.314247216943638,0.677827582168154,0.776061776061776
1,-1,1,0.796613528775146,0.695038691558495,"0",0.25,0.796613528775146,0.28574899142298,0.223938223938224
1,1,1,0.928573001255681,0.986885670002978,"1",0.75,0.986885670002978,0.885570752996562,0.776061776061776
1,1,-1,0.372445616356384,0.606459601936195,"1",0.75,0.606459601936195,0.866915940697012,0.776061776061776
1,1,1,0.977997549442276,0.958915446696533,"1",0.75,0.958915446696533,0.885570752996562,0.776061776061776
-1,-1,-1,0.0987855502577972,0.0233865399973831,"0",0.75,0.0987855502577972,0.725699494087801,0.804878048780488
-1,1,-1,0.220446038460354,0.349924955108259,"0",0.25,0.220446038460354,0.460769996517309,0.338983050847458
1,-1,-1,0.245251100182115,0.322771478441878,"1",0.75,0.322771478441878,0.677827582168154,0.776061776061776
-1,1,1,0.828585029809878,0.691237127133052,"1",0.75,0.691237127133052,0.581651778001201,0.661016949152542
1,1,-1,0.314732418098018,0.633649559760724,"0",0.25,0.314732418098018,0.133084059302988,0.223938223938224
1,1,-1,0.351687870668685,0.554113854745927,"1",0.75,0.554113854745927,0.866915940697012,0.776061776061776
-1,1,-1,0.243663252816024,0.316451208895447,"1",0.75,0.316451208895447,0.539230003482691,0.661016949152542
1,-1,1,0.860568938841777,0.659264221708498,"1",0.75,0.659264221708498,0.71425100857702,0.776061776061776
1,1,-1,0.40032390504465,0.597765711143712,"1",0.75,0.597765711143712,0.866915940697012,0.776061776061776
-1,-1,1,0.680048486190915,0.387264736333368,"0",0.75,0.680048486190915,0.69010220867019,0.804878048780488
1,-1,-1,0.207037092653575,0.330039589874466,"1",0.75,0.330039589874466,0.677827582168154,0.776061776061776
1,1,-1,0.331925561620406,0.584909144658151,"1",0.75,0.584909144658151,0.866915940697012,0.776061776061776
-1,-1,-1,0.111266416336413,0.0503928445805378,"0",0.75,0.111266416336413,0.725699494087801,0.804878048780488
1,-1,-1,0.196064056043224,0.297639311816321,"1",0.75,0.297639311816321,0.677827582168154,0.776061776061776
1,-1,1,0.772785257070435,0.647934926509853,"1",0.75,0.647934926509853,0.71425100857702,0.776061776061776
-1,-1,1,0.614511910327152,0.412129588530426,"0",0.75,0.614511910327152,0.69010220867019,0.804878048780488
1,1,-1,0.366716596538877,0.634586574671557,"1",0.75,0.634586574671557,0.866915940697012,0.776061776061776
1,-1,-1,0.181345404950839,0.30619925386536,"1",0.75,0.30619925386536,0.677827582168154,0.776061776061776
-1,-1,-1,0.0853074638318373,0.0540917595325266,"0",0.75,0.0853074638318373,0.725699494087801,0.804878048780488
1,-1,1,0.820725380567237,0.682568299490814,"1",0.75,0.682568299490814,0.71425100857702,0.776061776061776
-1,-1,-1,0.0728122712674092,0.0583377873920977,"0",0.75,0.0728122712674092,0.725699494087801,0.804878048780488
-1,-1,-1,0.136230973715947,0.0370121830056953,"0",0.75,0.136230973715947,0.725699494087801,0.804878048780488
-1,1,1,0.779619877676072,0.664115335949025,"1",0.75,0.664115335949025,0.581651778001201,0.661016949152542
1,-1,1,0.831200275896088,0.671620024262617,"1",0.75,0.671620024262617,0.71425100857702,0.776061776061776
-1,-1,-1,0.056914445557063,0.0391938626681195,"0",0.75,0.056914445557063,0.725699494087801,0.804878048780488
1,-1,-1,0.162922016170067,0.313270843716704,"0",0.25,0.162922016170067,0.322172417831846,0.223938223938224
1,-1,1,0.801400748999535,0.694970464509322,"1",0.75,0.694970464509322,0.71425100857702,0.776061776061776
-1,1,-1,0.239159554025327,0.32384734142273,"1",0.75,0.32384734142273,0.539230003482691,0.661016949152542
-1,-1,1,0.628605471282525,0.430439515125198,"0",0.75,0.628605471282525,0.69010220867019,0.804878048780488
-1,-1,1,0.599279922792687,0.370168258903843,"0",0.75,0.599279922792687,0.69010220867019,0.804878048780488
-1,1,1,0.762626522091661,0.689205141629235,"0",0.25,0.762626522091661,0.418348221998799,0.338983050847458
1,1,-1,0.385136182281834,0.586294135353264,"1",0.75,0.586294135353264,0.866915940697012,0.776061776061776
1,1,-1,0.366162116404223,0.611697394705237,"1",0.75,0.611697394705237,0.866915940697012,0.776061776061776
1,-1,-1,0.25620989672862,0.341592419742849,"0",0.25,0.25620989672862,0.322172417831846,0.223938223938224
1,-1,1,0.826656851379459,0.694733362496567,"1",0.75,0.694733362496567,0.71425100857702,0.776061776061776
-1,1,1,0.774043676147922,0.659214240213545,"0",0.25,0.774043676147922,0.418348221998799,0.338983050847458
-1,-1,-1,0.0840642533848774,0.0250459237464389,"0",0.75,0.0840642533848774,0.725699494087801,0.804878048780488
-1,1,-1,0.192024985947111,0.308146872306056,"1",0.75,0.308146872306056,0.539230003482691,0.661016949152542
1,-1,1,0.781554953485132,0.667946408800559,"1",0.75,0.667946408800559,0.71425100857702,0.776061776061776
-1,1,-1,0.197252433192132,0.305517744699997,"1",0.75,0.305517744699997,0.539230003482691,0.661016949152542
1,1,-1,0.398092544233295,0.616326548103895,"1",0.75,0.616326548103895,0.866915940697012,0.776061776061776
1,1,1,0.947997587757412,0.987841563183669,"0",0.25,0.947997587757412,0.114429247003438,0.223938223938224
1,1,1,0.836423382917672,0.964685241152914,"1",0.75,0.964685241152914,0.885570752996562,0.776061776061776
-1,-1,1,0.623023965584946,0.386250115571118,"0",0.75,0.623023965584946,0.69010220867019,0.804878048780488
-1,-1,-1,0.104241815118233,0.0574493305779396,"0",0.75,0.104241815118233,0.725699494087801,0.804878048780488
-1,1,-1,0.258874924178325,0.347958726311189,"1",0.75,0.347958726311189,0.539230003482691,0.661016949152542
-1,1,1,0.804286858652038,0.670564455184352,"1",0.75,0.670564455184352,0.581651778001201,0.661016949152542
-1,1,-1,0.244646765748371,0.316970029151691,"0",0.25,0.244646765748371,0.460769996517309,0.338983050847458
1,1,1,0.92366644013704,0.987930980973363,"1",0.75,0.987930980973363,0.885570752996562,0.776061776061776
1,-1,1,0.808495854939386,0.704411893603725,"1",0.75,0.704411893603725,0.71425100857702,0.776061776061776
1,-1,1,0.774122544412135,0.683106294344633,"0",0.25,0.774122544412135,0.28574899142298,0.223938223938224
1,1,-1,0.391936388771585,0.550695138611001,"1",0.75,0.550695138611001,0.866915940697012,0.776061776061776
1,-1,-1,0.238148080630795,0.301877946943661,"1",0.75,0.301877946943661,0.677827582168154,0.776061776061776
-1,1,-1,0.191958637830868,0.328489599255847,"0",0.25,0.191958637830868,0.460769996517309,0.338983050847458
-1,-1,1,0.646914654477072,0.409625707356954,"1",0.25,0.409625707356954,0.30989779132981,0.195121951219512
-1,-1,1,0.605464565845001,0.413031756153257,"0",0.75,0.605464565845001,0.69010220867019,0.804878048780488
1,-1,-1,0.163675220287305,0.309164209186675,"1",0.75,0.309164209186675,0.677827582168154,0.776061776061776
1,-1,-1,0.229041413812504,0.325969235356867,"1",0.75,0.325969235356867,0.677827582168154,0.776061776061776
-1,1,1,0.751535010167637,0.667979355263899,"0",0.25,0.751535010167637,0.418348221998799,0.338983050847458
-1,1,1,0.833346018370787,0.696422044246777,"1",0.75,0.696422044246777,0.581651778001201,0.661016949152542
-1,1,-1,0.19104545658569,0.303633292954804,"0",0.25,0.19104545658569,0.460769996517309,0.338983050847458
1,-1,-1,0.192751193676629,0.322937650648416,"1",0.75,0.322937650648416,0.677827582168154,0.776061776061776
-1,-1,-1,0.0949054383845015,0.0106293562963601,"0",0.75,0.0949054383845015,0.725699494087801,0.804878048780488
-1,-1,1,0.632690413577437,0.43913833815863,"0",0.75,0.632690413577437,0.69010220867019,0.804878048780488
1,-1,-1,0.229532333832069,0.307881943710296,"0",0.25,0.229532333832069,0.322172417831846,0.223938223938224
-1,1,1,0.787397731841346,0.667663702513217,"1",0.75,0.667663702513217,0.581651778001201,0.661016949152542
1,1,1,0.898074580374861,0.947843578689578,"1",0.75,0.947843578689578,0.885570752996562,0.776061776061776
-1,1,-1,0.140409396735412,0.307116015399623,"1",0.75,0.307116015399623,0.539230003482691,0.661016949152542
1,-1,1,0.834346633643368,0.659487243581734,"1",0.75,0.659487243581734,0.71425100857702,0.776061776061776
1,-1,1,0.791695006734566,0.65913189244668,"1",0.75,0.65913189244668,0.71425100857702,0.776061776061776
-1,-1,1,0.710236109010944,0.409059553570739,"1",0.25,0.409059553570739,0.30989779132981,0.195121951219512
1,1,1,0.945672390636278,0.936340851626208,"1",0.75,0.936340851626208,0.885570752996562,0.776061776061776
1,1,1,0.967940445912547,0.986510896175533,"1",0.75,0.986510896175533,0.885570752996562,0.776061776061776
-1,-1,1,0.61574974367861,0.384782837863624,"0",0.75,0.61574974367861,0.69010220867019,0.804878048780488
-1,-1,1,0.620618771201636,0.408045080980551,"0",0.75,0.620618771201636,0.69010220867019,0.804878048780488
-1,-1,-1,0.0561293018518366,0.0505336001235692,"1",0.25,0.0505336001235692,0.274300505912199,0.195121951219512
1,-1,1,0.789418480859804,0.666579933087999,"1",0.75,0.666579933087999,0.71425100857702,0.776061776061776
-1,-1,-1,0.0960789670483038,0.0237955657738846,"1",0.25,0.0237955657738846,0.274300505912199,0.195121951219512
-1,1,1,0.830354109329621,0.675040492656287,"1",0.75,0.675040492656287,0.581651778001201,0.661016949152542
1,-1,-1,0.233414325253366,0.349837134401226,"1",0.75,0.349837134401226,0.677827582168154,0.776061776061776
1,1,-1,0.333016393810034,0.57799846165535,"1",0.75,0.57799846165535,0.866915940697012,0.776061776061776
1,-1,1,0.791617897915629,0.65722023002219,"1",0.75,0.65722023002219,0.71425100857702,0.776061776061776
-1,1,-1,0.265762699174442,0.314109351073369,"1",0.75,0.314109351073369,0.539230003482691,0.661016949152542
-1,-1,-1,0.0867640855149329,0.0337851310494185,"0",0.75,0.0867640855149329,0.725699494087801,0.804878048780488
1,1,1,0.959186358003735,0.965927555533184,"0",0.25,0.959186358003735,0.114429247003438,0.223938223938224
-1,-1,1,0.656892792769077,0.361145699261198,"0",0.75,0.656892792769077,0.69010220867019,0.804878048780488
1,-1,1,0.815773455644763,0.692466966460603,"0",0.25,0.815773455644763,0.28574899142298,0.223938223938224
1,1,1,0.915791328754908,0.952352021847809,"1",0.75,0.952352021847809,0.885570752996562,0.776061776061776
1,1,-1,0.33692186239907,0.623742469647893,"0",0.25,0.33692186239907,0.133084059302988,0.223938223938224
1,-1,1,0.762332461240357,0.720583676677643,"1",0.75,0.720583676677643,0.71425100857702,0.776061776061776
-1,-1,-1,0.108126380733148,0.00700623830025412,"0",0.75,0.108126380733148,0.725699494087801,0.804878048780488
1,-1,-1,0.204264153949124,0.326842067480621,"1",0.75,0.326842067480621,0.677827582168154,0.776061776061776
-1,-1,1,0.66171905202536,0.410123044631295,"1",0.25,0.410123044631295,0.30989779132981,0.195121951219512
-1,-1,1,0.647688014451249,0.384031868186649,"0",0.75,0.647688014451249,0.69010220867019,0.804878048780488
-1,-1,-1,0.0802359289870663,0.0623202990598587,"1",0.25,0.0623202990598587,0.274300505912199,0.195121951219512
1,-1,1,0.803837503022343,0.698347606746935,"1",0.75,0.698347606746935,0.71425100857702,0.776061776061776
1,1,-1,0.315380570754128,0.597389231965318,"1",0.75,0.597389231965318,0.866915940697012,0.776061776061776
1,1,1,0.911641571505296,0.919039392582766,"1",0.75,0.919039392582766,0.885570752996562,0.776061776061776
1,1,1,0.88926444536854,0.975639414803574,"1",0.75,0.975639414803574,0.885570752996562,0.776061776061776
-1,-1,1,0.653418111353886,0.408978591091789,"0",0.75,0.653418111353886,0.69010220867019,0.804878048780488
-1,1,-1,0.249245007126352,0.294895163688946,"0",0.25,0.249245007126352,0.460769996517309,0.338983050847458
1,1,1,0.923323893356636,0.959765880650334,"1",0.75,0.959765880650334,0.885570752996562,0.776061776061776
1,1,1,0.927978300183108,0.946024526449215,"0",0.25,0.927978300183108,0.114429247003438,0.223938223938224
1,-1,-1,0.269231699215856,0.325641996554117,"0",0.25,0.269231699215856,0.322172417831846,0.223938223938224
1,1,1,0.863470558639112,0.990803084459702,"1",0.75,0.990803084459702,0.885570752996562,0.776061776061776
1,1,1,0.916713406050182,0.957453880946383,"1",0.75,0.957453880946383,0.885570752996562,0.776061776061776
1,1,1,0.891511978522385,0.947413515860741,"0",0.25,0.891511978522385,0.114429247003438,0.223938223938224
-1,1,-1,0.226596875093043,0.327868456422511,"0",0.25,0.226596875093043,0.460769996517309,0.338983050847458
-1,1,-1,0.252200188413179,0.323107827995479,"1",0.75,0.323107827995479,0.539230003482691,0.661016949152542
-1,-1,1,0.638620980009272,0.423021212685727,"1",0.25,0.423021212685727,0.30989779132981,0.195121951219512
1,-1,1,0.822979725102372,0.683805174253144,"1",0.75,0.683805174253144,0.71425100857702,0.776061776061776
-1,-1,1,0.632672121012493,0.418760721349645,"0",0.75,0.632672121012493,0.69010220867019,0.804878048780488
1,1,-1,0.341532165757581,0.593677362453141,"0",0.25,0.341532165757581,0.133084059302988,0.223938223938224
