"V1.1","V1.2","V1.3","V1.4","V1.5","V1.6","V1.7","V1.8","V1.9","V1.10","V2.1","V2.2","V2.3","V2.4","V2.5","V2.6","V2.7","V2.8","V2.9","V2.10","y0","y1","t","prob_t","y","prob_t_pred"
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.782009423932795,0.826112260868116,0,0.5,0.782009423932795,0.401880513285851
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.804202345653002,0.966362348301536,1,0.5,0.966362348301536,0.652202315790071
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.582980569214949,0.579722218610194,1,0.5,0.579722218610194,0.511777023428695
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.167938420667498,0.0766113428924382,0,0.5,0.167938420667498,0.632449784390315
0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0.502156193869926,0.611320098892389,0,0.5,0.502156193869926,0.445501853721642
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.411917046435554,0.380580782261546,1,0.5,0.380580782261546,0.46988109316584
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.788435370207753,0.699238643085261,1,0.5,0.699238643085261,0.539143890050158
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.486772338726851,0.611463360740117,1,0.5,0.611463360740117,0.558923174998872
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.398006765337062,0.387796636939794,0,0.5,0.398006765337062,0.519895099416879
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.810099417198503,0.685016090061126,0,0.5,0.810099417198503,0.470514416948933
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.792732563887018,0.818026720625014,1,0.5,0.818026720625014,0.581833006198089
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.410011824483648,0.496890033031147,0,0.5,0.410011824483648,0.493514753379039
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.553543538988054,0.619013795170868,0,0.5,0.553543538988054,0.464096207273593
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.291418388468899,0.391247732762588,0,0.5,0.291418388468899,0.505189285876798
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.597249052438206,0.608176773040485,1,0.5,0.608176773040485,0.52045468631109
0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.407395536427631,0.552874843215831,0,0.5,0.407395536427631,0.471909387416429
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.450411702975878,0.451618125600462,0,0.5,0.450411702975878,0.498554008659844
0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.332487667742548,0.438575066400184,0,0.5,0.332487667742548,0.49684981328378
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.177565052258085,0.327228288616625,1,0.5,0.327228288616625,0.493595668408095
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.23001739005186,0.359467228963913,0,0.5,0.23001739005186,0.512084032430015
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.646963719666373,0.657262830798769,0,0.5,0.646963719666373,0.468150880541606
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.296889599574924,0.433694820459163,0,0.5,0.296889599574924,0.475859156574738
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.429548787720813,0.549907549479436,1,0.5,0.549907549479436,0.543609877711797
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.346817946359618,0.448081372587188,1,0.5,0.448081372587188,0.509344495102443
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.469938013689526,0.563943203058977,1,0.5,0.563943203058977,0.523582895049164
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.581920783330712,0.557306529485459,0,0.5,0.581920783330712,0.49165346019644
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.521599038839149,0.641695301169628,1,0.5,0.641695301169628,0.570310376644884
0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.279668364124889,0.325725667800002,0,0.5,0.279668364124889,0.546125412787725
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.733665249270181,0.905498796230412,1,0.5,0.905498796230412,0.640434721896756
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0.579529279814185,0.738431745956724,0,0.5,0.579529279814185,0.405721467233267
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.751636049501647,0.741840703583897,0,0.5,0.751636049501647,0.44269055226797
0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.429836735398103,0.42112181485958,1,0.5,0.42112181485958,0.464629399838306
