Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x67fbe70f
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [8e-06, 1e+00]
  Objective range  [1e-02, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 21394 rows and 19909 columns
Presolve time: 3.95s
Presolved: 83621 rows, 64206 columns, 510139 nonzeros
Variable types: 64122 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2665.6040334

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1010289e+03   3.000000e+00   4.010227e+06      6s
   13226    3.0459442e+03   1.000233e+00   4.001828e+06     10s
   15966    3.0459416e+03   9.999808e-01   5.209528e+06     15s
   18756    3.0458916e+03   9.993082e-01   3.775000e+07     20s
   21196    3.0458844e+03   9.988727e-01   7.593834e+07     25s
   24396    3.0242165e+03   7.492282e-01   3.504386e+07     30s
   27556    2.9840391e+03   6.663731e-01   8.808333e+07     35s
   32566    2.6663459e+03   7.526023e-04   5.877778e+07     40s
   37971    2.6663388e+03   0.000000e+00   1.528127e+04     45s
   41051    2.6669221e+03   0.000000e+00   2.589285e+05     50s
   42991    2.6679050e+03   0.000000e+00   2.487271e+05     55s
   44891    2.6701631e+03   0.000000e+00   2.659870e+05     60s
   46551    2.6738451e+03   0.000000e+00   6.703143e+05     65s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.176563e+03, 34437 iterations, 64.63 seconds (138.37 work units)
Total elapsed time = 100.88s
Total elapsed time = 120.34s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3176.20917    0   51 2768.16899 3176.20917  14.7%     -  333s
     0     0 3176.20835    0   54 2768.16899 3176.20835  14.7%     -  333s
     0     0 3176.20833    0   56 2768.16899 3176.20833  14.7%     -  334s
     0     0 3176.18184    0   53 2768.16899 3176.18184  14.7%     -  337s
     0     0 3176.17989    0   52 2768.16899 3176.17989  14.7%     -  338s
     0     0 3176.17986    0   54 2768.16899 3176.17986  14.7%     -  338s
     0     0 3176.14985    0   48 2768.16899 3176.14985  14.7%     -  341s
     0     0 3176.14787    0   51 2768.16899 3176.14787  14.7%     -  343s
     0     0 3176.14559    0   48 2768.16899 3176.14559  14.7%     -  343s
     0     0 3176.14540    0   49 2768.16899 3176.14540  14.7%     -  344s
     0     0 3176.10488    0   51 2768.16899 3176.10488  14.7%     -  347s
     0     0 3176.09855    0   54 2768.16899 3176.09855  14.7%     -  349s
     0     0 3176.09704    0   56 2768.16899 3176.09704  14.7%     -  350s
     0     0 3176.09675    0   54 2768.16899 3176.09675  14.7%     -  351s
     0     0 3176.06913    0   49 2768.16899 3176.06913  14.7%     -  354s
     0     0 3176.06759    0   50 2768.16899 3176.06759  14.7%     -  356s
     0     0 3176.06737    0   50 2768.16899 3176.06737  14.7%     -  357s
     0     0 3176.03063    0   54 2768.16899 3176.03063  14.7%     -  360s
     0     0 3176.02598    0   54 2768.16899 3176.02598  14.7%     -  362s
     0     0 3176.02523    0   56 2768.16899 3176.02523  14.7%     -  363s
     0     0 3176.02369    0   58 2768.16899 3176.02369  14.7%     -  363s
     0     0 3176.02342    0   57 2768.16899 3176.02342  14.7%     -  364s
     0     0 3175.99969    0   54 2768.16899 3175.99969  14.7%     -  367s
     0     0 3175.99335    0   54 2768.16899 3175.99335  14.7%     -  368s
     0     0 3175.99296    0   55 2768.16899 3175.99296  14.7%     -  369s
     0     0 3175.99174    0   57 2768.16899 3175.99174  14.7%     -  369s
     0     0 3175.99142    0   54 2768.16899 3175.99142  14.7%     -  370s
     0     0 3175.97569    0   55 2768.16899 3175.97569  14.7%     -  373s
     0     0 3175.97105    0   53 2768.16899 3175.97105  14.7%     -  375s
     0     0 3175.96960    0   55 2768.16899 3175.96960  14.7%     -  376s
     0     0 3175.96941    0   56 2768.16899 3175.96941  14.7%     -  376s
     0     0 3175.91681    0   52 2768.16899 3175.91681  14.7%     -  380s
     0     0 3175.91443    0   53 2768.16899 3175.91443  14.7%     -  382s
     0     0 3175.91417    0   53 2768.16899 3175.91417  14.7%     -  382s
     0     0 3175.88960    0   51 2768.16899 3175.88960  14.7%     -  385s
     0     0 3175.88572    0   48 2768.16899 3175.88572  14.7%     -  387s
     0     0 3175.88548    0   51 2768.16899 3175.88548  14.7%     -  387s
     0     0 3175.85493    0   51 2768.16899 3175.85493  14.7%     -  391s
     0     0 3175.84550    0   51 2768.16899 3175.84550  14.7%     -  393s
     0     0 3175.84281    0   50 2768.16899 3175.84281  14.7%     -  394s
     0     0 3175.84253    0   50 2768.16899 3175.84253  14.7%     -  394s
     0     0 3175.80830    0   55 2768.16899 3175.80830  14.7%     -  398s
     0     0 3175.79973    0   53 2768.16899 3175.79973  14.7%     -  400s
     0     0 3175.79629    0   53 2768.16899 3175.79629  14.7%     -  401s
     0     0 3175.79465    0   53 2768.16899 3175.79465  14.7%     -  401s
     0     0 3175.79440    0   54 2768.16899 3175.79440  14.7%     -  401s
     0     0 3175.77010    0   55 2768.16899 3175.77010  14.7%     -  405s
     0     0 3175.76723    0   53 2768.16899 3175.76723  14.7%     -  409s
     0     0 3175.76647    0   51 2768.16899 3175.76647  14.7%     -  409s
     0     0 3175.76598    0   53 2768.16899 3175.76598  14.7%     -  410s
     0     0 3175.76586    0   54 2768.16899 3175.76586  14.7%     -  410s
     0     0 3175.72215    0   52 2768.16899 3175.72215  14.7%     -  414s
     0     0 3175.71568    0   54 2768.16899 3175.71568  14.7%     -  418s
     0     0 3175.71461    0   53 2768.16899 3175.71461  14.7%     -  418s
     0     0 3175.71440    0   56 2768.16899 3175.71440  14.7%     -  419s
     0     0 3175.68137    0   54 2768.16899 3175.68137  14.7%     -  422s
H    0     0                    2770.4590173 3175.68137  14.6%     -  424s
     0     0 3175.66846    0   56 2770.45902 3175.66846  14.6%     -  425s
     0     0 3175.66673    0   56 2770.45902 3175.66673  14.6%     -  426s
     0     0 3175.66632    0   56 2770.45902 3175.66632  14.6%     -  426s
     0     0 3175.66617    0   56 2770.45902 3175.66617  14.6%     -  427s
     0     0 3175.64821    0   57 2770.45902 3175.64821  14.6%     -  430s
     0     0 3175.64532    0   56 2770.45902 3175.64532  14.6%     -  432s
     0     0 3175.64432    0   53 2770.45902 3175.64432  14.6%     -  433s
     0     0 3175.64423    0   55 2770.45902 3175.64423  14.6%     -  433s
     0     0 3175.62120    0   55 2770.45902 3175.62120  14.6%     -  437s
     0     0 3175.60821    0   53 2770.45902 3175.60821  14.6%     -  439s
     0     0 3175.60787    0   54 2770.45902 3175.60787  14.6%     -  440s
     0     0 3175.56692    0   52 2770.45902 3175.56692  14.6%     -  443s
     0     0 3175.55964    0   56 2770.45902 3175.55964  14.6%     -  445s
     0     0 3175.55728    0   52 2770.45902 3175.55728  14.6%     -  446s
     0     0 3175.55534    0   53 2770.45902 3175.55534  14.6%     -  447s
     0     0 3175.55459    0   54 2770.45902 3175.55459  14.6%     -  447s
     0     0 3175.55454    0   55 2770.45902 3175.55454  14.6%     -  447s
     0     0 3175.49138    0   54 2770.45902 3175.49138  14.6%     -  451s
     0     0 3175.48051    0   53 2770.45902 3175.48051  14.6%     -  454s
     0     0 3175.47491    0   55 2770.45902 3175.47491  14.6%     -  455s
     0     0 3175.47398    0   55 2770.45902 3175.47398  14.6%     -  456s
     0     0 3175.47376    0   58 2770.45902 3175.47376  14.6%     -  456s
     0     0 3175.42927    0   56 2770.45902 3175.42927  14.6%     -  460s
     0     0 3175.42730    0   56 2770.45902 3175.42730  14.6%     -  462s
     0     0 3175.42658    0   56 2770.45902 3175.42658  14.6%     -  462s
     0     0 3175.42655    0   56 2770.45902 3175.42655  14.6%     -  463s
     0     0 3175.39952    0   54 2770.45902 3175.39952  14.6%     -  466s
     0     0 3175.39232    0   54 2770.45902 3175.39232  14.6%     -  506s
     0     0 3175.39165    0   57 2770.45902 3175.39165  14.6%     -  507s
     0     0 3175.39145    0   57 2770.45902 3175.39145  14.6%     -  507s
     0     0 3175.38471    0   57 2770.45902 3175.38471  14.6%     -  510s
     0     0 3175.38100    0   56 2770.45902 3175.38100  14.6%     -  511s
     0     0 3175.37976    0   56 2770.45902 3175.37976  14.6%     -  512s
     0     0 3175.37967    0   56 2770.45902 3175.37967  14.6%     -  512s
     0     0 3175.36847    0   55 2770.45902 3175.36847  14.6%     -  515s
     0     0 3175.36232    0   57 2770.45902 3175.36232  14.6%     -  517s
     0     0 3175.36150    0   57 2770.45902 3175.36150  14.6%     -  517s
     0     0 3175.36150    0   57 2770.45902 3175.36150  14.6%     -  518s
     0     0 3175.32689    0   56 2770.45902 3175.32689  14.6%     -  521s
     0     0 3175.31159    0   56 2770.45902 3175.31159  14.6%     -  524s
     0     0 3175.30959    0   58 2770.45902 3175.30959  14.6%     -  524s
     0     0 3175.30878    0   56 2770.45902 3175.30878  14.6%     -  525s
     0     0 3175.30853    0   57 2770.45902 3175.30853  14.6%     -  525s
     0     0 3175.30474    0   56 2770.45902 3175.30474  14.6%     -  528s
     0     0 3175.30338    0   56 2770.45902 3175.30338  14.6%     -  534s
     0     0 3175.30313    0   57 2770.45902 3175.30313  14.6%     -  535s
     0     0 3175.27849    0   55 2770.45902 3175.27849  14.6%     -  538s
     0     0 3175.27709    0   55 2770.45902 3175.27709  14.6%     -  539s
     0     0 3175.27691    0   55 2770.45902 3175.27691  14.6%     -  540s
     0     0 3175.26541    0   52 2770.45902 3175.26541  14.6%     -  542s
     0     0 3175.26054    0   53 2770.45902 3175.26054  14.6%     -  545s
     0     0 3175.25961    0   52 2770.45902 3175.25961  14.6%     -  545s
     0     0 3175.25940    0   52 2770.45902 3175.25940  14.6%     -  545s
     0     0 3175.23209    0   51 2770.45902 3175.23209  14.6%     -  549s
     0     0 3175.22608    0   50 2770.45902 3175.22608  14.6%     -  550s
     0     0 3175.22377    0   50 2770.45902 3175.22377  14.6%     -  551s
     0     0 3175.22302    0   52 2770.45902 3175.22302  14.6%     -  552s
     0     0 3175.22280    0   55 2770.45902 3175.22280  14.6%     -  552s
     0     0 3175.20315    0   50 2770.45902 3175.20315  14.6%     -  555s
     0     0 3175.19086    0   53 2770.45902 3175.19086  14.6%     -  559s
     0     0 3175.18865    0   54 2770.45902 3175.18865  14.6%     -  560s
     0     0 3175.18815    0   55 2770.45902 3175.18815  14.6%     -  561s
     0     0 3175.18809    0   54 2770.45902 3175.18809  14.6%     -  561s
     0     0 3175.14510    0   51 2770.45902 3175.14510  14.6%     -  565s
     0     0 3175.13787    0   50 2770.45902 3175.13787  14.6%     -  567s
     0     0 3175.13656    0   53 2770.45902 3175.13656  14.6%     -  568s
     0     0 3175.13639    0   52 2770.45902 3175.13639  14.6%     -  568s
     0     0 3175.12992    0   52 2770.45902 3175.12992  14.6%     -  571s
     0     0 3175.12920    0   52 2770.45902 3175.12920  14.6%     -  572s
     0     0 3175.12910    0   52 2770.45902 3175.12910  14.6%     -  572s
     0     0 3175.11600    0   52 2770.45902 3175.11600  14.6%     -  575s
     0     0 3175.11285    0   53 2770.45902 3175.11285  14.6%     -  578s
     0     0 3175.11192    0   53 2770.45902 3175.11192  14.6%     -  578s
     0     0 3175.11179    0   52 2770.45902 3175.11179  14.6%     -  579s
     0     0 3175.09426    0   54 2770.45902 3175.09426  14.6%     -  582s
     0     0 3175.08874    0   56 2770.45902 3175.08874  14.6%     -  586s
     0     0 3175.08354    0   56 2770.45902 3175.08354  14.6%     -  587s
     0     0 3175.08278    0   57 2770.45902 3175.08278  14.6%     -  587s
     0     0 3175.08248    0   56 2770.45902 3175.08248  14.6%     -  588s
     0     0 3175.07023    0   56 2770.45902 3175.07023  14.6%     -  591s
     0     0 3175.06346    0   55 2770.45902 3175.06346  14.6%     -  594s
     0     0 3175.06310    0   55 2770.45902 3175.06310  14.6%     -  594s
     0     0 3175.03310    0   54 2770.45902 3175.03310  14.6%     -  598s
     0     0 3175.02832    0   56 2770.45902 3175.02832  14.6%     -  601s
     0     0 3175.02656    0   56 2770.45902 3175.02656  14.6%     -  601s
     0     0 3175.02627    0   55 2770.45902 3175.02627  14.6%     -  602s
     0     0 3175.02345    0   56 2770.45902 3175.02345  14.6%     -  604s
     0     0 3175.02315    0   56 2770.45902 3175.02315  14.6%     -  606s
     0     0 3175.01760    0   52 2770.45902 3175.01760  14.6%     -  609s
     0     0 3175.01760    0   52 2770.45902 3175.01760  14.6%     -  631s
     0     2 3175.01760    0   52 2770.45902 3175.01760  14.6%     -  700s
     1     4 3172.69255    1   39 2770.45902 3174.79892  14.6% 13973  720s
     3     6 3170.27933    2   36 2770.45902 3172.18346  14.5% 15766  734s
     7     8 3167.67055    3   36 2770.45902 3170.12719  14.4% 12233  745s
    13    12 3164.15410    4   38 2770.45902 3167.66849  14.3%  8457  758s
    21    18 3155.85246    5   31 2770.45902 3164.14341  14.2%  7685  801s
    33    26 3154.43710    6   30 2770.45902 3155.85190  13.9%  7793  835s
    51    38 3150.73708    7   28 2770.45902 3154.42959  13.9%  6267  855s
    71    48 3147.79205    8   33 2770.45902 3150.63095  13.7%  5314  887s
    91    60 3041.99747    8   11 2770.45902 3147.79201  13.6%  4958  921s
   111    80 3147.68929    9   31 2770.45902 3147.68929  13.6%  4662  954s
   139    98 3122.31529   11   26 2770.45902 3147.66726  13.6%  4435  989s
H  142    98                    2770.5192838 3147.66726  13.6%  4380  989s
H  153    98                    2773.1281355 3147.66726  13.5%  4214  989s
   161   113 3122.17157   12   30 2773.12814 3147.66726  13.5%  4177 1010s
   192   131 3104.14801   14   29 2773.12814 3147.66726  13.5%  3903 1032s
   224   151 3006.08788   14   11 2773.12814 3147.66726  13.5%  3586 1067s
   260   174 3099.91062   15   26 2773.12814 3147.66726  13.5%  3304 1098s
   295   197 3023.14925   15    9 2773.12814 3147.66726  13.5%  3158 1118s
   336   219 3099.78407   16   24 2773.12814 3147.66726  13.5%  2931 1144s
   380   232 3082.77945   18   26 2773.12814 3147.66726  13.5%  2818 1168s
*  386   232              21    2780.9128999 3147.66726  13.2%  2833 1168s
   433   248 3056.29744   19   27 2780.91290 3147.66726  13.2%  2729 1195s
   491   267 3048.68404   20   24 2780.91290 3147.66726  13.2%  2595 1216s
   548   283 3048.67789   21   22 2780.91290 3147.66726  13.2%  2467 1247s
*  557   283              30    2781.3908546 3147.66726  13.2%  2445 1247s
   624   301 3021.72862   23   22 2781.39085 3147.66726  13.2%  2322 1282s
   702   310 2884.78662   23    2 2781.39085 3147.66726  13.2%  2194 1321s
   779   333 3002.27775   24   24 2781.39085 3147.66726  13.2%  2128 1379s
   856   350 2980.20537   24   10 2781.39085 3147.66726  13.2%  2093 1477s
H  858   350                    2783.4586231 3147.66726  13.1%  2100 1477s
   891   366 3002.27775   25   21 2783.45862 3147.66726  13.1%  2104 1515s
   927   380 2988.32136   26   22 2783.45862 3147.66726  13.1%  2115 1566s
  1007   397 2946.98569   27   22 2783.45862 3147.66726  13.1%  2068 1630s
  1090   422 2815.90891   27    8 2783.45862 3147.66726  13.1%  2030 1680s
  1185   444 2932.37885   28   19 2783.45862 3147.66726  13.1%  1991 1736s
  1275   472 2836.78641   28   13 2783.45862 3147.66726  13.1%  1951 1792s
  1371   499 2917.43282   29   14 2783.45862 3147.66726  13.1%  1930 1852s
  1460   515 2857.05059   29   15 2783.45862 3147.66726  13.1%  1925 1908s
  1558   529 2908.38524   30   15 2783.45862 3147.66726  13.1%  1902 1978s
  1652   535 2830.85953   30   10 2783.45862 3147.66726  13.1%  1893 2034s
  1736   531 2895.43474   31   20 2783.45862 3147.66726  13.1%  1873 2097s
  1872   532 2884.33668   32   19 2783.45862 3147.66726  13.1%  1839 2168s
  1993   533 2884.33668   33   17 2783.45862 3147.66726  13.1%  1813 2240s
  2098   554 2858.32427   34    9 2783.45862 3147.66726  13.1%  1788 2312s
  2249   559 2792.98245   40   11 2783.45862 3105.47312  11.6%  1759 2380s
  2386   554 2980.93518   11   11 2783.45862 3105.47312  11.6%  1744 2453s
  2485   558 2957.93355   12   16 2783.45862 3105.47312  11.6%  1736 2531s
  2641   546 2867.18109   19   16 2783.45862 3019.78642  8.49%  1709 2604s
  2931   545 2839.45460   13    6 2783.45862 2966.08802  6.56%  1625 2673s
* 3091   545              27    2783.7626040 2966.01676  6.55%  1583 2673s
  3132   543 2920.35336   19    6 2783.76260 2966.01676  6.55%  1574 2774s
H 3240   543                    2784.1658539 2966.01676  6.53%  1550 2774s
H 3274   543                    2791.3973209 2966.01676  6.26%  1546 2774s
  3298   389 2886.75514   21    8 2791.39732 2966.01676  6.26%  1544 2855s
  3568   208 2850.76688   24    9 2791.39732 2966.01676  6.26%  1483 2920s
* 3849   208              16    2792.0543855 2966.01676  6.23%  1414 2920s
  3935    75     cutoff   26      2792.05439 2888.16205  3.44%  1393 2976s
  4218    11     cutoff   38      2792.05439 2842.12729  1.79%  1335 3001s
  4329     3     cutoff   40      2792.05439 2816.94469  0.89%  1312 3015s

Cutting planes:
  MIR: 445
  Flow cover: 22
  RLT: 215
  Relax-and-lift: 36

Explored 4349 nodes (6009058 simplex iterations) in 3016.25 seconds (2987.99 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2792.05 2791.4 2784.17 ... 2770.46

Optimal solution found (tolerance 1.00e-04)
Best objective 2.792054385508e+03, best bound 2.792054385508e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Age7
#########node  3
Height4
#########node  4
1.0,0.0,0.0
#########node  5
0.0,1.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 3025.2522723674774
obj value 2792.0543855078995
Policy Regret train (Sum) 581
Best Treatment Found train (%) 80.63333333333334
treatment classification acc train (%) 80.96666666666667
Policy Regret test (Sum) 289
Best Treatment Found test (%) 79.14862914862914
treatment classification acc test (%) 80.3030303030303
