Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xc19e9e92
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [8e-06, 1e+00]
  Objective range  [1e-02, 8e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 20974 rows and 19587 columns
Presolve time: 3.90s
Presolved: 84041 rows, 64528 columns, 512701 nonzeros
Variable types: 64444 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2672.3857865
Found heuristic solution: objective 2677.0775418

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0821995e+03   3.000000e+00   4.012162e+06      6s
   14456    3.0380425e+03   1.000200e+00   8.600667e+06     10s
   18746    3.1506613e+03   9.995866e-01   3.600282e+07     15s
   22216    3.1529928e+03   9.994313e-01   4.346231e+07     20s
   24806    3.1528701e+03   9.990752e-01   5.001147e+07     25s
   28301    2.6733455e+03   1.358782e-03   5.950715e+07     30s
   31881    2.6732605e+03   1.070819e-03   4.450749e+08     35s
   35031    2.6732394e+03   8.347283e-04   1.700000e+07     40s
   37621    2.6731908e+03   6.443141e-04   2.500000e+07     45s
   41816    2.6731434e+03   5.523425e-04   1.885652e+09     50s
   45566    2.6730653e+03   3.129639e-04   1.400000e+07     55s
   49301    2.6730089e+03   0.000000e+00   4.653460e+04     60s
   51441    2.6733183e+03   0.000000e+00   2.464478e+05     65s
Concurrent spin time: 1.85s

Solved with dual simplex

Root relaxation: objective 3.163266e+03, 32586 iterations, 60.17 seconds (128.32 work units)
Total elapsed time = 100.05s
Total elapsed time = 119.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3162.89875    0   41 2766.51603 3162.89875  14.3%     -  231s
     0     0 3162.87802    0   47 2766.51603 3162.87802  14.3%     -  234s
     0     0 3162.87569    0   45 2766.51603 3162.87569  14.3%     -  234s
     0     0 3162.87554    0   46 2766.51603 3162.87554  14.3%     -  235s
     0     0 3162.85664    0   42 2766.51603 3162.85664  14.3%     -  238s
     0     0 3162.85480    0   40 2766.51603 3162.85480  14.3%     -  240s
     0     0 3162.85466    0   42 2766.51603 3162.85466  14.3%     -  241s
     0     0 3162.80112    0   48 2766.51603 3162.80112  14.3%     -  244s
     0     0 3162.79988    0   44 2766.51603 3162.79988  14.3%     -  246s
     0     0 3162.79958    0   44 2766.51603 3162.79958  14.3%     -  247s
     0     0 3162.73391    0   47 2766.51603 3162.73391  14.3%     -  251s
     0     0 3162.72204    0   46 2766.51603 3162.72204  14.3%     -  254s
     0     0 3162.72090    0   52 2766.51603 3162.72090  14.3%     -  254s
     0     0 3162.72079    0   50 2766.51603 3162.72079  14.3%     -  255s
     0     0 3162.69681    0   46 2766.51603 3162.69681  14.3%     -  258s
     0     0 3162.68430    0   42 2766.51603 3162.68430  14.3%     -  261s
     0     0 3162.68269    0   45 2766.51603 3162.68269  14.3%     -  261s
     0     0 3162.68260    0   45 2766.51603 3162.68260  14.3%     -  262s
     0     0 3162.65945    0   43 2766.51603 3162.65945  14.3%     -  265s
     0     0 3162.65579    0   46 2766.51603 3162.65579  14.3%     -  268s
     0     0 3162.65294    0   45 2766.51603 3162.65294  14.3%     -  268s
     0     0 3162.65283    0   46 2766.51603 3162.65283  14.3%     -  269s
     0     0 3162.63667    0   46 2766.51603 3162.63667  14.3%     -  272s
     0     0 3162.63632    0   46 2766.51603 3162.63632  14.3%     -  273s
     0     0 3162.63632    0   46 2766.51603 3162.63632  14.3%     -  273s
     0     0 3162.59518    0   44 2766.51603 3162.59518  14.3%     -  276s
     0     0 3162.59302    0   46 2766.51603 3162.59302  14.3%     -  278s
     0     0 3162.59278    0   48 2766.51603 3162.59278  14.3%     -  279s
     0     0 3162.56450    0   45 2766.51603 3162.56450  14.3%     -  282s
     0     0 3162.56187    0   46 2766.51603 3162.56187  14.3%     -  285s
     0     0 3162.56115    0   45 2766.51603 3162.56115  14.3%     -  285s
     0     0 3162.56111    0   45 2766.51603 3162.56111  14.3%     -  286s
     0     0 3162.53052    0   42 2766.51603 3162.53052  14.3%     -  289s
     0     0 3162.51792    0   43 2766.51603 3162.51792  14.3%     -  292s
     0     0 3162.51687    0   43 2766.51603 3162.51687  14.3%     -  292s
     0     0 3162.51667    0   45 2766.51603 3162.51667  14.3%     -  293s
     0     0 3162.50414    0   45 2766.51603 3162.50414  14.3%     -  296s
     0     0 3162.49976    0   44 2766.51603 3162.49976  14.3%     -  298s
     0     0 3162.49949    0   45 2766.51603 3162.49949  14.3%     -  299s
     0     0 3162.45191    0   43 2766.51603 3162.45191  14.3%     -  302s
     0     0 3162.44498    0   43 2766.51603 3162.44498  14.3%     -  307s
     0     0 3162.44370    0   45 2766.51603 3162.44370  14.3%     -  307s
     0     0 3162.44343    0   45 2766.51603 3162.44343  14.3%     -  308s
     0     0 3162.38227    0   40 2766.51603 3162.38227  14.3%     -  311s
     0     0 3162.36658    0   42 2766.51603 3162.36658  14.3%     -  313s
     0     0 3162.36658    0   42 2766.51603 3162.36658  14.3%     -  313s
     0     0 3162.31562    0   45 2766.51603 3162.31562  14.3%     -  317s
H    0     0                    2780.2759976 3162.31562  13.7%     -  318s
     0     0 3162.30755    0   44 2780.27600 3162.30755  13.7%     -  319s
     0     0 3162.30706    0   44 2780.27600 3162.30706  13.7%     -  319s
     0     0 3162.30554    0   42 2780.27600 3162.30554  13.7%     -  320s
     0     0 3162.30506    0   43 2780.27600 3162.30506  13.7%     -  321s
     0     0 3162.30500    0   44 2780.27600 3162.30500  13.7%     -  321s
     0     0 3162.28174    0   45 2780.27600 3162.28174  13.7%     -  324s
     0     0 3162.27167    0   46 2780.27600 3162.27167  13.7%     -  326s
     0     0 3162.27048    0   46 2780.27600 3162.27048  13.7%     -  327s
     0     0 3162.27008    0   46 2780.27600 3162.27008  13.7%     -  327s
     0     0 3162.27008    0   46 2780.27600 3162.27008  13.7%     -  328s
     0     0 3162.25286    0   42 2780.27600 3162.25286  13.7%     -  330s
     0     0 3162.24993    0   45 2780.27600 3162.24993  13.7%     -  332s
     0     0 3162.24969    0   45 2780.27600 3162.24969  13.7%     -  333s
     0     0 3162.22344    0   41 2780.27600 3162.22344  13.7%     -  336s
     0     0 3162.21348    0   44 2780.27600 3162.21348  13.7%     -  338s
     0     0 3162.21346    0   46 2780.27600 3162.21346  13.7%     -  338s
     0     0 3162.20857    0   47 2780.27600 3162.20857  13.7%     -  341s
     0     0 3162.20177    0   46 2780.27600 3162.20177  13.7%     -  343s
     0     0 3162.20150    0   47 2780.27600 3162.20150  13.7%     -  343s
     0     0 3162.18188    0   45 2780.27600 3162.18188  13.7%     -  346s
     0     0 3162.17533    0   47 2780.27600 3162.17533  13.7%     -  349s
     0     0 3162.17461    0   47 2780.27600 3162.17461  13.7%     -  349s
     0     0 3162.17461    0   47 2780.27600 3162.17461  13.7%     -  349s
     0     0 3162.12009    0   47 2780.27600 3162.12009  13.7%     -  353s
     0     0 3162.11494    0   47 2780.27600 3162.11494  13.7%     -  356s
     0     0 3162.11380    0   47 2780.27600 3162.11380  13.7%     -  356s
     0     0 3162.11346    0   47 2780.27600 3162.11346  13.7%     -  357s
     0     0 3162.10231    0   48 2780.27600 3162.10231  13.7%     -  360s
     0     0 3162.09966    0   49 2780.27600 3162.09966  13.7%     -  362s
     0     0 3162.09671    0   48 2780.27600 3162.09671  13.7%     -  363s
     0     0 3162.09604    0   48 2780.27600 3162.09604  13.7%     -  363s
     0     0 3162.09604    0   48 2780.27600 3162.09604  13.7%     -  363s
     0     0 3162.09245    0   48 2780.27600 3162.09245  13.7%     -  366s
     0     0 3162.08688    0   47 2780.27600 3162.08688  13.7%     -  377s
     0     0 3162.08494    0   45 2780.27600 3162.08494  13.7%     -  378s
     0     0 3162.08488    0   46 2780.27600 3162.08488  13.7%     -  378s
     0     0 3162.07907    0   46 2780.27600 3162.07907  13.7%     -  381s
     0     0 3162.07867    0   45 2780.27600 3162.07867  13.7%     -  382s
     0     0 3162.07854    0   46 2780.27600 3162.07854  13.7%     -  382s
     0     0 3162.06388    0   47 2780.27600 3162.06388  13.7%     -  385s
     0     0 3162.06024    0   44 2780.27600 3162.06024  13.7%     -  387s
     0     0 3162.05940    0   45 2780.27600 3162.05940  13.7%     -  388s
     0     0 3162.05936    0   45 2780.27600 3162.05936  13.7%     -  388s
     0     0 3162.05834    0   45 2780.27600 3162.05834  13.7%     -  391s
     0     0 3162.05831    0   45 2780.27600 3162.05831  13.7%     -  393s
     0     0 3162.05605    0   46 2780.27600 3162.05605  13.7%     -  395s
     0     0 3162.05605    0   45 2780.27600 3162.05605  13.7%     -  411s
H    0     0                    2805.6682559 3162.05605  12.7%     -  450s
     0     2 3162.05605    0   45 2805.66826 3162.05605  12.7%     -  459s
     1     4 3160.32223    1   43 2805.66826 3161.90064  12.7% 14704  480s
     3     6 3157.74814    2   30 2805.66826 3159.88811  12.6% 14939  491s
     7     8 3157.13848    3   32 2805.66826 3157.73682  12.5%  9460  501s
    13    10 3157.04344    4   33 2805.66826 3157.12490  12.5%  6725  527s
    21    12 3156.68387    5   37 2805.66826 3157.04264  12.5%  6349  564s
    31    18 3156.15028    6   30 2805.66826 3156.65925  12.5%  6736  593s
    43    24 3153.88726    7   27 2805.66826 3156.13661  12.5%  6214  614s
    61    34 3151.75286    8   26 2805.66826 3153.88612  12.4%  5364  645s
    81    46 3146.73482    9   31 2805.66826 3151.73117  12.3%  5146  992s
   101    58 3145.01877   10   28 2805.66826 3146.65892  12.2%  4661 1057s
   125    81 3142.37815   11   28 2805.66826 3146.65892  12.2%  4121 1091s
   156   105 3080.03407   11   20 2805.66826 3146.65892  12.2%  3799 1135s
   184   122 3133.21736   12   30 2805.66826 3146.65892  12.2%  3641 1179s
   215   147 3075.54381   12   23 2805.66826 3146.65892  12.2%  3432 1201s
   268   162 3129.03650   13   25 2805.66826 3146.65892  12.2%  2969 1231s
   307   180 3105.39595   14   27 2805.66826 3146.65892  12.2%  2802 1253s
   363   182 3105.39595   15   26 2805.66826 3146.65892  12.2%  2547 1285s
   407   191 3086.62389   17   27 2805.66826 3146.65892  12.2%  2440 1324s
   462   203 3084.34531   18   27 2805.66826 3146.65892  12.2%  2441 1399s
   496   200 3064.90754   19   32 2805.66826 3146.65892  12.2%  2414 1435s
   563   227 3009.48280   19   24 2805.66826 3146.65892  12.2%  2293 1482s
   618   251 3060.01550   20   29 2805.66826 3146.65892  12.2%  2250 1553s
   664   267 3058.64608   21   33 2805.66826 3146.65892  12.2%  2227 1603s
   724   288 3050.77681   23   27 2805.66826 3146.65892  12.2%  2185 1654s
   781   313 3048.49150   25   25 2805.66826 3146.65892  12.2%  2138 1706s
   824   362 3008.60000   27   15 2805.66826 3146.65892  12.2%  2125 1767s
   901   398 3030.87114   28   24 2805.66826 3146.65892  12.2%  2085 1826s
   963   438 3030.32650   29   20 2805.66826 3146.65892  12.2%  2078 1880s
  1035   469 3027.85955   31   25 2805.66826 3146.65892  12.2%  2047 1961s
  1082   517 3026.68969   32   24 2805.66826 3146.65892  12.2%  2027 2015s
  1162   554 3017.56233   34   23 2805.66826 3146.65892  12.2%  2001 2092s
  1247   590 3016.73268   35   24 2805.66826 3146.65892  12.2%  1973 2152s
  1331   641 3015.50099   38   21 2805.66826 3146.65892  12.2%  1949 2229s
  1436   683 3010.72508   40   18 2805.66826 3146.65892  12.2%  1919 2378s
  1540   727 3006.90422   42   20 2805.66826 3146.65892  12.2%  1899 2459s
  1676   803 2986.39299   44   27 2805.66826 3146.65892  12.2%  1879 2529s
  1858   852 2981.77292   45    9 2805.66826 3146.65892  12.2%  1805 2608s
  2009   909 2907.83460   46    5 2805.66826 3146.65892  12.2%  1789 2680s
  2138   959 2828.70789   47    6 2805.66826 3146.65892  12.2%  1779 2745s
  2297   991 2859.79929   49   11 2805.66826 3146.65892  12.2%  1752 2817s
  2495  1013 2873.05041   50   13 2805.66826 3146.65892  12.2%  1732 2889s
  2687  1070 2849.92783   55    9 2805.66826 3146.65892  12.2%  1716 2966s
  2840  1119 2849.69137   56    8 2805.66826 3074.65212  9.59%  1690 3045s
  3067  1114 3008.00289   11   11 2805.66826 3010.04206  7.28%  1655 3129s
  3264  1151 2919.27271   19   11 2805.66826 3010.04206  7.28%  1657 3218s
  3483  1165 2875.61623   22    9 2805.66826 3010.04206  7.28%  1640 3307s
  3701  1129     cutoff   53      2805.66826 3005.22712  7.11%  1628 3404s
  3965  1109 2883.10235   14    7 2805.66826 2992.72407  6.67%  1631 3493s
  4183  1069 2832.16439   18    5 2805.66826 2988.45299  6.51%  1634 3590s
  4449   945 2920.64644   34    3 2805.66826 2971.54622  5.91%  1633 3691s
  4791   749     cutoff   46      2805.66826 2969.68103  5.85%  1621 3789s
  5123   636     cutoff   34      2805.66826 2960.98364  5.54%  1616 3895s
  5588   363 2828.41972   14    5 2805.66826 2920.35945  4.09%  1581 4002s
  6228    45     cutoff   53      2805.66826 2895.11589  3.19%  1494 4044s
  6779     0     cutoff   20      2805.66826 2877.01133  2.54%  1402 4056s

Cutting planes:
  Gomory: 3
  MIR: 393
  Flow cover: 7
  RLT: 151
  Relax-and-lift: 52

Explored 6891 nodes (9788317 simplex iterations) in 4056.35 seconds (3036.26 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 2805.67 2780.28 2766.52 ... 2672.39

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805668255931e+03, best bound 2.805668255931e+03, gap 0.0000%



#########node  1
Age7
#########node  2
Weight4
#########node  3
Asian
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 4065.3854320049286
obj value 2805.668255930954
Policy Regret train (Sum) 661
Best Treatment Found train (%) 77.96666666666667
treatment classification acc train (%) 77.8
Policy Regret test (Sum) 313
Best Treatment Found test (%) 77.41702741702741
treatment classification acc test (%) 76.6955266955267
