Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x642fbb8b
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [8e-06, 1e+00]
  Objective range  [1e-02, 7e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 21394 rows and 19909 columns
Presolve time: 4.77s
Presolved: 83621 rows, 64206 columns, 510139 nonzeros
Variable types: 64122 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2665.6040334

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0969489e+03   3.000000e+00   4.010231e+06      7s
   12698    3.0460936e+03   1.000753e+00   4.999983e+06     10s
   15838    3.0460888e+03   1.000114e+00   2.380007e+08     15s
   18688    3.0460863e+03   9.999122e-01   1.831191e+07     20s
   21668    3.1671237e+03   9.995031e-01   5.009494e+06     25s
   24188    3.1692464e+03   9.991072e-01   7.813532e+07     30s
   28323    2.9008573e+03   4.998679e-01   4.536613e+07     35s
   33438    2.7300993e+03   2.387523e-01   1.145305e+08     40s
   35913    2.5529715e+03   0.000000e+00   2.443588e+05     45s
   37438    2.5542346e+03   0.000000e+00   7.234881e+05     50s
   38998    2.5719874e+03   0.000000e+00   1.543806e+06     55s
   40718    2.9165992e+03   0.000000e+00   1.211293e+06     60s
   42498    2.9297945e+03   0.000000e+00   2.901012e+05     65s
   44038    2.9375195e+03   0.000000e+00   4.912391e+04     70s
   45478    2.9385969e+03   0.000000e+00   8.093679e+04     75s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.176563e+03, 34437 iterations, 70.99 seconds (138.37 work units)
Total elapsed time = 117.76s
Total elapsed time = 136.71s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3176.15238    0   51 2747.89229 3176.15238  15.6%     -  314s
     0     0 3176.15221    0   52 2747.89229 3176.15221  15.6%     -  314s
     0     0 3176.07636    0   51 2747.89229 3176.07636  15.6%     -  318s
     0     0 3176.07521    0   50 2747.89229 3176.07521  15.6%     -  320s
     0     0 3176.07444    0   52 2747.89229 3176.07444  15.6%     -  320s
     0     0 3176.07421    0   54 2747.89229 3176.07421  15.6%     -  321s
     0     0 3176.03174    0   49 2747.89229 3176.03174  15.6%     -  325s
     0     0 3176.02878    0   49 2747.89229 3176.02878  15.6%     -  327s
     0     0 3176.02846    0   49 2747.89229 3176.02846  15.6%     -  328s
     0     0 3175.99885    0   49 2747.89229 3175.99885  15.6%     -  331s
     0     0 3175.99206    0   49 2747.89229 3175.99206  15.6%     -  333s
     0     0 3175.99155    0   52 2747.89229 3175.99155  15.6%     -  333s
     0     0 3175.99155    0   52 2747.89229 3175.99155  15.6%     -  334s
     0     0 3175.97713    0   49 2747.89229 3175.97713  15.6%     -  336s
H    0     0                    2770.2095599 3175.97713  14.6%     -  339s
     0     0 3175.97609    0   49 2770.20956 3175.97609  14.6%     -  339s
     0     0 3175.97592    0   49 2770.20956 3175.97592  14.6%     -  340s
     0     0 3175.91646    0   45 2770.20956 3175.91646  14.6%     -  343s
     0     0 3175.90576    0   47 2770.20956 3175.90576  14.6%     -  345s
     0     0 3175.90512    0   46 2770.20956 3175.90512  14.6%     -  346s
     0     0 3175.90503    0   48 2770.20956 3175.90503  14.6%     -  346s
     0     0 3175.88744    0   48 2770.20956 3175.88744  14.6%     -  349s
     0     0 3175.88500    0   49 2770.20956 3175.88500  14.6%     -  352s
     0     0 3175.88478    0   49 2770.20956 3175.88478  14.6%     -  353s
     0     0 3175.85271    0   46 2770.20956 3175.85271  14.6%     -  356s
     0     0 3175.85007    0   49 2770.20956 3175.85007  14.6%     -  358s
     0     0 3175.84954    0   50 2770.20956 3175.84954  14.6%     -  358s
     0     0 3175.84944    0   49 2770.20956 3175.84944  14.6%     -  359s
     0     0 3175.82867    0   50 2770.20956 3175.82867  14.6%     -  362s
H    0     0                    2783.4586231 3175.82867  14.1%     -  367s
     0     0 3175.82681    0   49 2783.45862 3175.82681  14.1%     -  368s
     0     0 3175.82673    0   49 2783.45862 3175.82673  14.1%     -  368s
     0     0 3175.80377    0   46 2783.45862 3175.80377  14.1%     -  372s
     0     0 3175.79707    0   47 2783.45862 3175.79707  14.1%     -  374s
     0     0 3175.79596    0   46 2783.45862 3175.79596  14.1%     -  374s
     0     0 3175.79596    0   46 2783.45862 3175.79596  14.1%     -  375s
     0     0 3175.69438    0   53 2783.45862 3175.69438  14.1%     -  380s
     0     0 3175.68053    0   52 2783.45862 3175.68053  14.1%     -  382s
     0     0 3175.67781    0   52 2783.45862 3175.67781  14.1%     -  383s
     0     0 3175.67750    0   54 2783.45862 3175.67750  14.1%     -  383s
     0     0 3175.64550    0   53 2783.45862 3175.64550  14.1%     -  387s
     0     0 3175.64208    0   53 2783.45862 3175.64208  14.1%     -  388s
     0     0 3175.64166    0   52 2783.45862 3175.64166  14.1%     -  389s
     0     0 3175.64149    0   51 2783.45862 3175.64149  14.1%     -  389s
     0     0 3175.63223    0   51 2783.45862 3175.63223  14.1%     -  392s
     0     0 3175.63160    0   53 2783.45862 3175.63160  14.1%     -  408s
     0     0 3175.63150    0   53 2783.45862 3175.63150  14.1%     -  409s
     0     0 3175.61074    0   50 2783.45862 3175.61074  14.1%     -  412s
     0     0 3175.60861    0   51 2783.45862 3175.60861  14.1%     -  414s
     0     0 3175.60844    0   52 2783.45862 3175.60844  14.1%     -  414s
     0     0 3175.60062    0   54 2783.45862 3175.60062  14.1%     -  417s
     0     0 3175.59896    0   52 2783.45862 3175.59896  14.1%     -  423s
     0     0 3175.59851    0   55 2783.45862 3175.59851  14.1%     -  423s
     0     0 3175.59831    0   55 2783.45862 3175.59831  14.1%     -  424s
     0     0 3175.56424    0   52 2783.45862 3175.56424  14.1%     -  427s
     0     0 3175.56366    0   51 2783.45862 3175.56366  14.1%     -  429s
     0     0 3175.56364    0   51 2783.45862 3175.56364  14.1%     -  429s
     0     0 3175.55094    0   51 2783.45862 3175.55094  14.1%     -  432s
     0     0 3175.54398    0   49 2783.45862 3175.54398  14.1%     -  435s
     0     0 3175.54374    0   49 2783.45862 3175.54374  14.1%     -  435s
     0     0 3175.50734    0   48 2783.45862 3175.50734  14.1%     -  439s
     0     0 3175.50339    0   51 2783.45862 3175.50339  14.1%     -  441s
     0     0 3175.50253    0   48 2783.45862 3175.50253  14.1%     -  441s
     0     0 3175.50246    0   49 2783.45862 3175.50246  14.1%     -  441s
     0     0 3175.45026    0   48 2783.45862 3175.45026  14.1%     -  445s
     0     0 3175.40849    0   43 2783.45862 3175.40849  14.1%     -  450s
     0     0 3175.40193    0   46 2783.45862 3175.40193  14.1%     -  451s
     0     0 3175.39623    0   46 2783.45862 3175.39623  14.1%     -  452s
     0     0 3175.39543    0   43 2783.45862 3175.39543  14.1%     -  452s
     0     0 3175.39464    0   46 2783.45862 3175.39464  14.1%     -  453s
     0     0 3175.39418    0   43 2783.45862 3175.39418  14.1%     -  453s
     0     0 3175.39416    0   42 2783.45862 3175.39416  14.1%     -  454s
     0     0 3175.32937    0   47 2783.45862 3175.32937  14.1%     -  458s
     0     0 3175.32176    0   47 2783.45862 3175.32176  14.1%     -  460s
     0     0 3175.32092    0   47 2783.45862 3175.32092  14.1%     -  460s
     0     0 3175.32005    0   47 2783.45862 3175.32005  14.1%     -  461s
     0     0 3175.31929    0   47 2783.45862 3175.31929  14.1%     -  462s
     0     0 3175.31928    0   47 2783.45862 3175.31928  14.1%     -  462s
     0     0 3175.31064    0   48 2783.45862 3175.31064  14.1%     -  466s
     0     0 3175.30823    0   48 2783.45862 3175.30823  14.1%     -  467s
     0     0 3175.30772    0   48 2783.45862 3175.30772  14.1%     -  468s
     0     0 3175.30683    0   48 2783.45862 3175.30683  14.1%     -  468s
     0     0 3175.30673    0   49 2783.45862 3175.30673  14.1%     -  469s
     0     0 3175.29616    0   49 2783.45862 3175.29616  14.1%     -  471s
     0     0 3175.29360    0   48 2783.45862 3175.29360  14.1%     -  473s
     0     0 3175.29240    0   50 2783.45862 3175.29240  14.1%     -  474s
     0     0 3175.29240    0   50 2783.45862 3175.29240  14.1%     -  474s
     0     0 3175.27055    0   47 2783.45862 3175.27055  14.1%     -  477s
     0     0 3175.26902    0   48 2783.45862 3175.26902  14.1%     -  479s
     0     0 3175.26892    0   47 2783.45862 3175.26892  14.1%     -  480s
     0     0 3175.25378    0   48 2783.45862 3175.25378  14.1%     -  482s
     0     0 3175.25280    0   46 2783.45862 3175.25280  14.1%     -  484s
     0     0 3175.25196    0   47 2783.45862 3175.25196  14.1%     -  484s
     0     0 3175.25196    0   47 2783.45862 3175.25196  14.1%     -  484s
     0     0 3175.24880    0   47 2783.45862 3175.24880  14.1%     -  487s
     0     0 3175.24834    0   49 2783.45862 3175.24834  14.1%     -  489s
     0     0 3175.24831    0   49 2783.45862 3175.24831  14.1%     -  489s
     0     0 3175.22199    0   46 2783.45862 3175.22199  14.1%     -  493s
     0     0 3175.21809    0   45 2783.45862 3175.21809  14.1%     -  494s
     0     0 3175.21727    0   49 2783.45862 3175.21727  14.1%     -  495s
     0     0 3175.21727    0   49 2783.45862 3175.21727  14.1%     -  495s
     0     0 3175.15993    0   51 2783.45862 3175.15993  14.1%     -  499s
     0     0 3175.15771    0   52 2783.45862 3175.15771  14.1%     -  500s
     0     0 3175.15129    0   47 2783.45862 3175.15129  14.1%     -  501s
     0     0 3175.14997    0   50 2783.45862 3175.14997  14.1%     -  502s
     0     0 3175.14962    0   49 2783.45862 3175.14962  14.1%     -  502s
     0     0 3175.11943    0   51 2783.45862 3175.11943  14.1%     -  505s
     0     0 3175.11083    0   51 2783.45862 3175.11083  14.1%     -  507s
     0     0 3175.11053    0   49 2783.45862 3175.11053  14.1%     -  507s
     0     0 3175.07618    0   52 2783.45862 3175.07618  14.1%     -  511s
     0     0 3175.01969    0   48 2783.45862 3175.01969  14.1%     -  520s
     0     0 3175.01523    0   51 2783.45862 3175.01523  14.1%     -  521s
     0     0 3175.01331    0   51 2783.45862 3175.01331  14.1%     -  522s
     0     0 3175.01308    0   52 2783.45862 3175.01308  14.1%     -  522s
     0     0 3174.99784    0   52 2783.45862 3174.99784  14.1%     -  525s
     0     0 3174.99125    0   50 2783.45862 3174.99125  14.1%     -  525s
     0     0 3174.99114    0   51 2783.45862 3174.99114  14.1%     -  526s
     0     0 3174.97439    0   51 2783.45862 3174.97439  14.1%     -  529s
     0     0 3174.96946    0   50 2783.45862 3174.96946  14.1%     -  532s
     0     0 3174.96879    0   52 2783.45862 3174.96879  14.1%     -  533s
     0     0 3174.96813    0   52 2783.45862 3174.96813  14.1%     -  533s
     0     0 3174.96811    0   52 2783.45862 3174.96811  14.1%     -  533s
     0     0 3174.96452    0   51 2783.45862 3174.96452  14.1%     -  536s
     0     0 3174.96218    0   53 2783.45862 3174.96218  14.1%     -  538s
     0     0 3174.96093    0   52 2783.45862 3174.96093  14.1%     -  538s
     0     0 3174.96036    0   52 2783.45862 3174.96036  14.1%     -  539s
     0     0 3174.96035    0   52 2783.45862 3174.96035  14.1%     -  539s
     0     0 3174.93193    0   51 2783.45862 3174.93193  14.1%     -  542s
     0     0 3174.92777    0   51 2783.45862 3174.92777  14.1%     -  543s
     0     0 3174.92766    0   52 2783.45862 3174.92766  14.1%     -  544s
     0     0 3174.88347    0   50 2783.45862 3174.88347  14.1%     -  548s
     0     0 3174.87971    0   50 2783.45862 3174.87971  14.1%     -  549s
     0     0 3174.87910    0   49 2783.45862 3174.87910  14.1%     -  550s
     0     0 3174.87894    0   51 2783.45862 3174.87894  14.1%     -  550s
     0     0 3174.85710    0   50 2783.45862 3174.85710  14.1%     -  553s
     0     0 3174.85620    0   49 2783.45862 3174.85620  14.1%     -  558s
     0     0 3174.85137    0   52 2783.45862 3174.85137  14.1%     -  559s
     0     0 3174.84974    0   54 2783.45862 3174.84974  14.1%     -  560s
     0     0 3174.84952    0   52 2783.45862 3174.84952  14.1%     -  560s
     0     0 3174.84243    0   54 2783.45862 3174.84243  14.1%     -  563s
     0     0 3174.82683    0   54 2783.45862 3174.82683  14.1%     -  564s
     0     0 3174.82469    0   54 2783.45862 3174.82469  14.1%     -  565s
     0     0 3174.82438    0   54 2783.45862 3174.82438  14.1%     -  566s
     0     0 3174.81469    0   54 2783.45862 3174.81469  14.1%     -  569s
     0     0 3174.80501    0   55 2783.45862 3174.80501  14.1%     -  571s
     0     0 3174.80227    0   56 2783.45862 3174.80227  14.1%     -  572s
     0     0 3174.80159    0   55 2783.45862 3174.80159  14.1%     -  572s
     0     0 3174.80152    0   55 2783.45862 3174.80152  14.1%     -  573s
     0     0 3174.77387    0   56 2783.45862 3174.77387  14.1%     -  576s
     0     0 3174.76839    0   55 2783.45862 3174.76839  14.1%     -  578s
     0     0 3174.76760    0   55 2783.45862 3174.76760  14.1%     -  578s
     0     0 3174.76755    0   55 2783.45862 3174.76755  14.1%     -  579s
     0     0 3174.75469    0   55 2783.45862 3174.75469  14.1%     -  582s
     0     0 3174.74906    0   55 2783.45862 3174.74906  14.1%     -  588s
     0     0 3174.74816    0   55 2783.45862 3174.74816  14.1%     -  589s
     0     0 3174.74798    0   56 2783.45862 3174.74798  14.1%     -  589s
     0     0 3174.71547    0   53 2783.45862 3174.71547  14.1%     -  593s
     0     0 3174.71281    0   54 2783.45862 3174.71281  14.1%     -  594s
     0     0 3174.71147    0   53 2783.45862 3174.71147  14.1%     -  595s
     0     0 3174.71128    0   54 2783.45862 3174.71128  14.1%     -  595s
     0     0 3174.69453    0   53 2783.45862 3174.69453  14.1%     -  598s
     0     0 3174.69229    0   53 2783.45862 3174.69229  14.1%     -  600s
     0     0 3174.69167    0   54 2783.45862 3174.69167  14.1%     -  600s
     0     0 3174.69158    0   54 2783.45862 3174.69158  14.1%     -  601s
     0     0 3174.68662    0   54 2783.45862 3174.68662  14.1%     -  603s
     0     0 3174.68512    0   55 2783.45862 3174.68512  14.1%     -  605s
     0     0 3174.68387    0   54 2783.45862 3174.68387  14.1%     -  605s
     0     0 3174.68371    0   53 2783.45862 3174.68371  14.1%     -  606s
     0     0 3174.62789    0   51 2783.45862 3174.62789  14.1%     -  609s
     0     0 3174.62106    0   51 2783.45862 3174.62106  14.1%     -  611s
     0     0 3174.61900    0   52 2783.45862 3174.61900  14.1%     -  611s
     0     0 3174.61882    0   52 2783.45862 3174.61882  14.1%     -  612s
     0     0 3174.56966    0   49 2783.45862 3174.56966  14.1%     -  615s
     0     0 3174.55193    0   52 2783.45862 3174.55193  14.1%     -  617s
     0     0 3174.54760    0   50 2783.45862 3174.54760  14.1%     -  618s
     0     0 3174.54706    0   51 2783.45862 3174.54706  14.1%     -  618s
     0     0 3174.54572    0   53 2783.45862 3174.54572  14.1%     -  619s
     0     0 3174.54543    0   53 2783.45862 3174.54543  14.1%     -  619s
     0     0 3174.47504    0   53 2783.45862 3174.47504  14.0%     -  624s
     0     0 3174.46958    0   52 2783.45862 3174.46958  14.0%     -  626s
     0     0 3174.46822    0   51 2783.45862 3174.46822  14.0%     -  627s
     0     0 3174.46820    0   51 2783.45862 3174.46820  14.0%     -  627s
     0     0 3174.45233    0   52 2783.45862 3174.45233  14.0%     -  630s
     0     0 3174.44289    0   53 2783.45862 3174.44289  14.0%     -  632s
     0     0 3174.44107    0   53 2783.45862 3174.44107  14.0%     -  633s
     0     0 3174.44098    0   53 2783.45862 3174.44098  14.0%     -  633s
     0     0 3174.41737    0   52 2783.45862 3174.41737  14.0%     -  636s
     0     0 3174.41154    0   52 2783.45862 3174.41154  14.0%     -  640s
     0     0 3174.41077    0   50 2783.45862 3174.41077  14.0%     -  641s
     0     0 3174.41075    0   51 2783.45862 3174.41075  14.0%     -  641s
     0     0 3174.38173    0   53 2783.45862 3174.38173  14.0%     -  644s
     0     0 3174.37868    0   50 2783.45862 3174.37868  14.0%     -  645s
     0     0 3174.37752    0   50 2783.45862 3174.37752  14.0%     -  646s
     0     0 3174.37744    0   49 2783.45862 3174.37744  14.0%     -  646s
     0     0 3174.34233    0   52 2783.45862 3174.34233  14.0%     -  649s
     0     0 3174.32859    0   52 2783.45862 3174.32859  14.0%     -  651s
     0     0 3174.32505    0   53 2783.45862 3174.32505  14.0%     -  652s
     0     0 3174.32389    0   53 2783.45862 3174.32389  14.0%     -  652s
     0     0 3174.32384    0   53 2783.45862 3174.32384  14.0%     -  652s
     0     0 3174.30577    0   54 2783.45862 3174.30577  14.0%     -  655s
     0     0 3174.30126    0   55 2783.45862 3174.30126  14.0%     -  656s
     0     0 3174.30049    0   56 2783.45862 3174.30049  14.0%     -  656s
     0     0 3174.30031    0   55 2783.45862 3174.30031  14.0%     -  657s
     0     0 3174.22875    0   49 2783.45862 3174.22875  14.0%     -  660s
     0     0 3174.20097    0   52 2783.45862 3174.20097  14.0%     -  662s
     0     0 3174.19629    0   51 2783.45862 3174.19629  14.0%     -  663s
     0     0 3174.19542    0   50 2783.45862 3174.19542  14.0%     -  663s
     0     0 3174.19517    0   50 2783.45862 3174.19517  14.0%     -  663s
     0     0 3174.18066    0   51 2783.45862 3174.18066  14.0%     -  666s
     0     0 3174.17756    0   52 2783.45862 3174.17756  14.0%     -  667s
     0     0 3174.17742    0   51 2783.45862 3174.17742  14.0%     -  667s
     0     0 3174.17660    0   52 2783.45862 3174.17660  14.0%     -  669s
     0     0 3174.17660    0   52 2783.45862 3174.17660  14.0%     -  685s
     0     2 3174.17660    0   52 2783.45862 3174.17660  14.0%     -  742s
     1     4 3172.11671    1   35 2783.45862 3174.06264  14.0% 17322  759s
     3     6 3169.85661    2   31 2783.45862 3171.69237  13.9% 15908  769s
     7     8 3169.50583    3   29 2783.45862 3169.84292  13.9%  9725  784s
    13    10 3166.42373    4   27 2783.45862 3169.43434  13.9%  8316  795s
    21    14 3161.47011    5   32 2783.45862 3166.37162  13.8%  8109  837s
    31    18 3160.39680    6   30 2783.45862 3161.45414  13.6%  6972  873s
    45    28 3157.08326    7   38 2783.45862 3160.39575  13.5%  6642  891s
    63    44 3154.41639    8   36 2783.45862 3156.94417  13.4%  5589  936s
    83    58 3140.76111    9   28 2783.45862 3154.39028  13.3%  5298  965s
   103    71 3089.85958    9    4 2783.45862 3140.75634  12.8%  4825  987s
   132    84 3132.60768   10   32 2783.45862 3140.74314  12.8%  4187 1020s
   157    98 3068.31798   10   13 2783.45862 3132.60272  12.5%  3894 1060s
   185   112 3129.57655   11   25 2783.45862 3129.57655  12.4%  3677 1287s
   211   127 3090.02181   12   18 2783.45862 3129.53032  12.4%  3600 1322s
   251   144 3020.19282   12    5 2783.45862 3090.02157  11.0%  3287 1367s
   288   159 3086.64775   13   18 2783.45862 3090.01650  11.0%  3121 1432s
   332   171 3084.55384   14   25 2783.45862 3090.01650  11.0%  2983 1471s
   375   177 3063.64127   15   21 2783.45862 3090.01650  11.0%  2879 1506s
   427   176 2952.47925   15    2 2783.45862 3090.01650  11.0%  2716 1550s
   480   185 3063.55661   16   17 2783.45862 3090.01650  11.0%  2564 1585s
   533   194 3050.03707   17   25 2783.45862 3090.01650  11.0%  2467 1636s
   584   221 3001.49205   18    8 2783.45862 3090.01650  11.0%  2408 1710s
   625   228 2981.78487   21    5 2783.45862 3090.01650  11.0%  2440 2892s
   656   255 2961.10872   22   10 2783.45862 3090.01650  11.0%  2458 2959s
   723   261 2948.31910   23    7 2783.45862 3090.01650  11.0%  2391 3014s
   801   280 2939.10599   24   13 2783.45862 3090.01650  11.0%  2311 3075s
   858   309 2931.97623   25    9 2783.45862 3090.01650  11.0%  2302 3131s
   913   328 2895.98708   27    9 2783.45862 3090.01650  11.0%  2282 3189s
*  992   328              21    2792.0543855 3090.01650  10.7%  2210 3189s
  1008   343     cutoff   29      2792.05439 3090.01650  10.7%  2199 3270s
  1125   366 2822.93753   35    5 2792.05439 3080.90937  10.3%  2099 3364s
  1218   377 2950.46971   14    2 2792.05439 3080.90937  10.3%  2067 3438s
  1308   370 2939.88852   17   14 2792.05439 3080.90937  10.3%  2035 3526s
  1399   381 2910.96020   19    8 2792.05439 3080.90937  10.3%  2015 3603s
  1502   379 2884.62223   22    2 2792.05439 3080.90937  10.3%  1982 3684s
  1610   386 2837.22922   25    7 2792.05439 3080.90937  10.3%  1949 3768s
  1717   380 2802.33541   29    2 2792.05439 3032.53652  8.61%  1925 3855s
  1867   389 2952.95203   11   14 2792.05439 3032.52068  8.61%  1871 3942s
  1940   374 2931.89520   13    2 2792.05439 3032.52068  8.61%  1857 4033s
  2081   385 2868.03412   16    6 2792.05439 3032.52068  8.61%  1816 4122s
  2270   324 2806.83452   19    6 2792.05439 3011.72549  7.87%  1753 4215s
  2472   299 2850.00269   18    6 2792.05439 3005.29456  7.64%  1694 4312s
  2621   271 2820.59316   20    6 2792.05439 2976.80731  6.62%  1665 4417s
  2783   222 2968.50619   21   12 2792.05439 2976.75219  6.62%  1639 4519s
  3003   165 2943.98173   23   13 2792.05439 2976.75219  6.62%  1586 4616s
  3210   130     cutoff   23      2792.05439 2975.72202  6.58%  1537 4694s
  3385   132 2830.28720   24    4 2792.05439 2975.72202  6.58%  1508 4908s
  3497   120 2807.83092   26    4 2792.05439 2944.77675  5.47%  1497 4984s
  3728    94 2924.86970   25    9 2792.05439 2944.77675  5.47%  1446 5058s
  3946    67 2810.82372   31    6 2792.05439 2932.34873  5.02%  1405 5154s
  4219     3 2800.25506   36    3 2792.05439 2903.17432  3.98%  1360 5202s
  4451     0 2824.60538   31    6 2792.05439 2834.75237  1.53%  1313 5209s

Cutting planes:
  MIR: 504
  Flow cover: 21
  RLT: 277
  Relax-and-lift: 38

Explored 4470 nodes (6183570 simplex iterations) in 5209.14 seconds (4606.31 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 2792.05 2783.46 2770.21 ... 2665.6

Optimal solution found (tolerance 1.00e-04)
Best objective 2.792054385508e+03, best bound 2.792054385508e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Age7
#########node  3
Height4
#########node  4
1.0,0.0,0.0
#########node  5
2.2204460492503123e-16,0.9999999999999999,0.0
#########node  6
3.885780586188051e-16,0.9999999999999999,0.0
#########node  7
1.0000000000000007,0.0,6.938893903907211e-17


Total Solving Time 5218.609287977219
obj value 2792.0543855078995
Policy Regret train (Sum) 581
Best Treatment Found train (%) 80.63333333333334
