Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x20595448
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [7e-06, 1e+00]
  Objective range  [9e-03, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 21964 rows and 20346 columns
Presolve time: 3.92s
Presolved: 83051 rows, 63769 columns, 506662 nonzeros
Variable types: 63685 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2701.6610415
Found heuristic solution: objective 2709.6392628

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0429253e+03   3.000000e+00   4.013938e+06      6s
   14714    3.0400849e+03   1.000186e+00   1.200010e+07     10s
   18064    3.0400819e+03   9.999622e-01   4.199922e+07     15s
   21434    3.1525406e+03   9.994738e-01   3.000608e+06     20s
   24314    3.1534554e+03   9.993534e-01   2.360909e+07     25s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.164766e+03, 43419 iterations, 23.52 seconds (43.75 work units)
Total elapsed time = 67.92s
Total elapsed time = 90.83s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3164.23616    0   43 2794.36795 3164.23616  13.2%     -  349s
     0     0 3164.23044    0   43 2794.36795 3164.23044  13.2%     -  350s
     0     0 3164.22881    0   44 2794.36795 3164.22881  13.2%     -  351s
     0     0 3164.22837    0   43 2794.36795 3164.22837  13.2%     -  351s
     0     0 3164.22837    0   43 2794.36795 3164.22837  13.2%     -  351s
     0     0 3164.21127    0   42 2794.36795 3164.21127  13.2%     -  354s
     0     0 3164.21115    0   41 2794.36795 3164.21115  13.2%     -  356s
     0     0 3164.11046    0   44 2794.36795 3164.11046  13.2%     -  359s
     0     0 3164.10506    0   43 2794.36795 3164.10506  13.2%     -  361s
     0     0 3164.10442    0   42 2794.36795 3164.10442  13.2%     -  362s
     0     0 3164.10433    0   44 2794.36795 3164.10433  13.2%     -  362s
     0     0 3164.09650    0   43 2794.36795 3164.09650  13.2%     -  365s
     0     0 3164.09496    0   43 2794.36795 3164.09496  13.2%     -  366s
     0     0 3164.09321    0   42 2794.36795 3164.09321  13.2%     -  366s
     0     0 3164.09297    0   43 2794.36795 3164.09297  13.2%     -  367s
     0     0 3164.07662    0   41 2794.36795 3164.07662  13.2%     -  369s
     0     0 3164.07558    0   42 2794.36795 3164.07558  13.2%     -  371s
     0     0 3164.07558    0   41 2794.36795 3164.07558  13.2%     -  371s
     0     0 3164.05585    0   40 2794.36795 3164.05585  13.2%     -  374s
H    0     0                    2806.6489550 3164.05585  12.7%     -  383s
     0     0 3164.05140    0   39 2806.64895 3164.05140  12.7%     -  384s
     0     0 3164.04982    0   40 2806.64895 3164.04982  12.7%     -  384s
     0     0 3164.04980    0   40 2806.64895 3164.04980  12.7%     -  384s
     0     0 3164.03892    0   40 2806.64895 3164.03892  12.7%     -  387s
     0     0 3164.03754    0   43 2806.64895 3164.03754  12.7%     -  389s
     0     0 3164.03751    0   44 2806.64895 3164.03751  12.7%     -  389s
     0     0 3164.02624    0   44 2806.64895 3164.02624  12.7%     -  391s
H    0     0                    2811.7152561 3164.02624  12.5%     -  405s
     0     0 3164.02326    0   45 2811.71526 3164.02326  12.5%     -  405s
     0     0 3164.02301    0   43 2811.71526 3164.02301  12.5%     -  406s
     0     0 3164.01948    0   45 2811.71526 3164.01948  12.5%     -  408s
H    0     0                    2817.9892070 3164.01948  12.3%     -  409s
     0     0 3164.01805    0   42 2817.98921 3164.01805  12.3%     -  410s
     0     0 3164.01789    0   40 2817.98921 3164.01789  12.3%     -  410s
     0     0 3163.99911    0   45 2817.98921 3163.99911  12.3%     -  412s
H    0     0                    2818.7612270 3163.99911  12.2%     -  416s
     0     0 3163.99787    0   46 2818.76123 3163.99787  12.2%     -  417s
     0     0 3163.99781    0   46 2818.76123 3163.99781  12.2%     -  417s
     0     0 3163.98598    0   47 2818.76123 3163.98598  12.2%     -  419s
     0     0 3163.97762    0   44 2818.76123 3163.97762  12.2%     -  422s
     0     0 3163.97674    0   44 2818.76123 3163.97674  12.2%     -  422s
     0     0 3163.97669    0   44 2818.76123 3163.97669  12.2%     -  423s
     0     0 3163.97064    0   45 2818.76123 3163.97064  12.2%     -  425s
     0     0 3163.97039    0   45 2818.76123 3163.97039  12.2%     -  431s
     0     0 3163.93670    0   44 2818.76123 3163.93670  12.2%     -  433s
     0     0 3163.92955    0   46 2818.76123 3163.92955  12.2%     -  435s
     0     0 3163.92732    0   46 2818.76123 3163.92732  12.2%     -  436s
     0     0 3163.92724    0   44 2818.76123 3163.92724  12.2%     -  436s
     0     0 3163.91508    0   46 2818.76123 3163.91508  12.2%     -  439s
     0     0 3163.91221    0   45 2818.76123 3163.91221  12.2%     -  445s
     0     0 3163.91058    0   45 2818.76123 3163.91058  12.2%     -  446s
     0     0 3163.91058    0   45 2818.76123 3163.91058  12.2%     -  446s
     0     0 3163.85048    0   45 2818.76123 3163.85048  12.2%     -  449s
     0     0 3163.84855    0   46 2818.76123 3163.84855  12.2%     -  452s
     0     0 3163.84854    0   46 2818.76123 3163.84854  12.2%     -  452s
     0     0 3163.82693    0   48 2818.76123 3163.82693  12.2%     -  455s
     0     0 3163.82552    0   48 2818.76123 3163.82552  12.2%     -  456s
     0     0 3163.82483    0   47 2818.76123 3163.82483  12.2%     -  456s
     0     0 3163.82466    0   48 2818.76123 3163.82466  12.2%     -  457s
     0     0 3163.82262    0   48 2818.76123 3163.82262  12.2%     -  459s
     0     0 3163.82009    0   47 2818.76123 3163.82009  12.2%     -  461s
     0     0 3163.81862    0   47 2818.76123 3163.81862  12.2%     -  462s
     0     0 3163.81850    0   48 2818.76123 3163.81850  12.2%     -  462s
     0     0 3163.79401    0   45 2818.76123 3163.79401  12.2%     -  465s
     0     0 3163.79286    0   47 2818.76123 3163.79286  12.2%     -  466s
     0     0 3163.79283    0   46 2818.76123 3163.79283  12.2%     -  467s
     0     0 3163.77667    0   46 2818.76123 3163.77667  12.2%     -  469s
     0     0 3163.74662    0   45 2818.76123 3163.74662  12.2%     -  472s
     0     0 3163.74252    0   46 2818.76123 3163.74252  12.2%     -  472s
     0     0 3163.74203    0   44 2818.76123 3163.74203  12.2%     -  473s
     0     0 3163.74163    0   45 2818.76123 3163.74163  12.2%     -  473s
     0     0 3163.74159    0   45 2818.76123 3163.74159  12.2%     -  473s
     0     0 3163.70156    0   47 2818.76123 3163.70156  12.2%     -  476s
     0     0 3163.69635    0   47 2818.76123 3163.69635  12.2%     -  482s
     0     0 3163.69630    0   47 2818.76123 3163.69630  12.2%     -  483s
     0     0 3163.68296    0   44 2818.76123 3163.68296  12.2%     -  485s
     0     0 3163.68049    0   45 2818.76123 3163.68049  12.2%     -  487s
     0     0 3163.68042    0   45 2818.76123 3163.68042  12.2%     -  487s
     0     0 3163.67653    0   44 2818.76123 3163.67653  12.2%     -  489s
     0     0 3163.67651    0   45 2818.76123 3163.67651  12.2%     -  491s
     0     0 3163.66369    0   44 2818.76123 3163.66369  12.2%     -  494s
     0     0 3163.66326    0   44 2818.76123 3163.66326  12.2%     -  496s
     0     0 3163.66322    0   44 2818.76123 3163.66322  12.2%     -  496s
     0     0 3163.61456    0   45 2818.76123 3163.61456  12.2%     -  499s
     0     0 3163.59904    0   42 2818.76123 3163.59904  12.2%     -  503s
     0     0 3163.59805    0   42 2818.76123 3163.59805  12.2%     -  504s
     0     0 3163.59744    0   42 2818.76123 3163.59744  12.2%     -  504s
     0     0 3163.59737    0   42 2818.76123 3163.59737  12.2%     -  505s
     0     0 3163.58645    0   44 2818.76123 3163.58645  12.2%     -  507s
     0     0 3163.58273    0   44 2818.76123 3163.58273  12.2%     -  508s
     0     0 3163.58271    0   44 2818.76123 3163.58271  12.2%     -  509s
     0     0 3163.56923    0   44 2818.76123 3163.56923  12.2%     -  511s
     0     0 3163.56752    0   45 2818.76123 3163.56752  12.2%     -  517s
     0     0 3163.56752    0   45 2818.76123 3163.56752  12.2%     -  517s
     0     0 3163.53362    0   45 2818.76123 3163.53362  12.2%     -  520s
     0     0 3163.52675    0   48 2818.76123 3163.52675  12.2%     -  522s
     0     0 3163.52523    0   48 2818.76123 3163.52523  12.2%     -  522s
     0     0 3163.52417    0   49 2818.76123 3163.52417  12.2%     -  523s
     0     0 3163.52390    0   48 2818.76123 3163.52390  12.2%     -  523s
     0     0 3163.51845    0   48 2818.76123 3163.51845  12.2%     -  525s
     0     0 3163.51769    0   48 2818.76123 3163.51769  12.2%     -  526s
     0     0 3163.51748    0   47 2818.76123 3163.51748  12.2%     -  527s
     0     0 3163.51141    0   47 2818.76123 3163.51141  12.2%     -  529s
     0     0 3163.51141    0   47 2818.76123 3163.51141  12.2%     -  547s
     0     2 3163.51141    0   47 2818.76123 3163.51141  12.2%     -  684s
     1     4 3162.06692    1   39 2818.76123 3163.37727  12.2% 16478  699s
     3     6 3158.73978    2   34 2818.76123 3162.01747  12.2% 15946  716s
     7     8 3153.82277    3   30 2818.76123 3158.72476  12.1% 12510  727s
    13    12 3152.62127    4   25 2818.76123 3153.37896  11.9%  8380  736s
    21    18 3152.61288    5   25 2818.76123 3152.61288  11.8%  6772  772s
    33    26 3149.09211    6   29 2818.76123 3152.59240  11.8%  6710  796s
    51    40 3148.47720    7   24 2818.76123 3149.08491  11.7%  5538  840s
    71    50 3148.22243    8   24 2818.76123 3148.47230  11.7%  5226  850s
    91    64 3142.70240    9   27 2818.76123 3148.47230  11.7%  4439  877s
   111    79 3142.09480   10   24 2818.76123 3148.47230  11.7%  3886 1523s
H  115    79                    2819.1070911 3148.47230  11.7%  3770 1523s
   133    91 3142.06321   11   23 2819.10709 3148.47230  11.7%  3529 1540s
   167   106 3141.07345   13   23 2819.10709 3148.47230  11.7%  3121 1570s
   192   121 3134.37684   14   23 2819.10709 3148.47230  11.7%  2986 1594s
   225   133 3134.32014   15   19 2819.10709 3148.47230  11.7%  2807 1621s
   251   146 3129.55047   16   30 2819.10709 3148.47230  11.7%  2710 1694s
   288   160 3116.28094   17   22 2819.10709 3148.47230  11.7%  2699 1766s
   316   175 3114.78540   18   26 2819.10709 3148.47230  11.7%  2690 1813s
   361   191 3109.47972   19   26 2819.10709 3148.47230  11.7%  2553 1891s
   401   209 3108.28818   20   24 2819.10709 3148.47230  11.7%  2536 1941s
   439   227 3002.86353   21   10 2819.10709 3148.47230  11.7%  2516 1982s
   495   242 3079.14265   21   23 2819.10709 3148.47230  11.7%  2422 2125s
   540   294 3074.69159   22   20 2819.10709 3148.47230  11.7%  2407 2172s
   618   330 3066.80992   23   22 2819.10709 3148.47230  11.7%  2269 2228s
   690   361 3064.39160   24   14 2819.10709 3148.47230  11.7%  2224 2274s
   761   369 3061.29235   25   19 2819.10709 3148.47230  11.7%  2173 2347s
   835   427 3045.75147   27   18 2819.10709 3148.47230  11.7%  2242 2405s
   921   491 3035.36128   29   18 2819.10709 3148.47230  11.7%  2230 2471s
  1003   512 3028.05107   31   19 2819.10709 3148.47230  11.7%  2221 2527s
  1054   543 3025.14714   32   17 2819.10709 3148.47230  11.7%  2232 2597s
* 1058   543              45    2825.1878181 3148.47230  11.4%  2228 2597s
  1137   606 3023.95430   34   16 2825.18782 3148.47230  11.4%  2265 2660s
  1230   682 3007.11286   38   17 2825.18782 3148.47230  11.4%  2271 2733s
  1348   709 3003.04953   44    9 2825.18782 3148.47230  11.4%  2217 2819s
H 1356   709                    2833.0249986 3148.47230  11.1%  2223 2819s
H 1365   709                    2834.9202500 3148.47230  11.1%  2217 2819s
  1411   760 2996.83173   47   10 2834.92025 3148.47230  11.1%  2214 2899s
  1500   823     cutoff   49      2834.92025 3148.47230  11.1%  2228 2973s
  1623   865 2845.82973   50    6 2834.92025 3141.58134  10.8%  2221 3069s
  1759   970 3051.05451    9   17 2834.92025 3141.58134  10.8%  2231 3160s
  1948  1027 3007.83304   10   12 2834.92025 3141.58134  10.8%  2182 3240s
  2085  1123 2978.84443   12   13 2834.92025 3141.58134  10.8%  2173 3333s
  2295  1158 2960.63095   16   10 2834.92025 3141.58134  10.8%  2134 3433s
  2478  1167 2918.10589   35    4 2834.92025 3141.58134  10.8%  2120 3580s
  2509  1177 2917.94860   36    4 2834.92025 3141.58134  10.8%  2133 3679s
  2665  1187     cutoff   26      2834.92025 3104.39111  9.51%  2143 3788s
  2787  1216 3099.68312   14   17 2834.92025 3103.91017  9.49%  2181 3900s
  2949  1226 3064.27186   16   16 2834.92025 3103.91017  9.49%  2182 4021s
  3119  1267 3045.95261   17   15 2834.92025 3103.91017  9.49%  2215 4136s
  3304  1252 3029.44103   18   14 2834.92025 3103.91017  9.49%  2205 4258s
  3496  1250 3021.49123   20   13 2834.92025 3103.91017  9.49%  2215 4373s
  3735  1263 3004.42494   23   12 2834.92025 3103.91017  9.49%  2184 4484s
  4114  1302 2837.63657   30    6 2834.92025 3103.91017  9.49%  2097 4613s
  4364  1302 2978.76517   35    6 2834.92025 3103.91017  9.49%  2065 4726s
  4624  1297     cutoff   40      2834.92025 3002.49947  5.91%  2030 4861s
  4941  1154     cutoff   31      2834.92025 3001.33315  5.87%  2004 4996s
  5343   898     cutoff   29      2834.92025 2943.90051  3.84%  1990 5139s
  5855   576     cutoff   17      2834.92025 2932.43588  3.44%  1969 5273s
  6279    98     cutoff   26      2834.92025 2920.49717  3.02%  1973 5406s
  6851     0     cutoff   19      2834.92025 2905.70851  2.50%  1942 5429s

Cutting planes:
  Gomory: 2
  MIR: 362
  Flow cover: 17
  RLT: 124
  Relax-and-lift: 20

Explored 6991 nodes (13730057 simplex iterations) in 5429.20 seconds (4576.63 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2834.92 2833.02 2825.19 ... 2788.34

Optimal solution found (tolerance 1.00e-04)
Best objective 2.834920250032e+03, best bound 2.834920250032e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
Age7
#########node  3
Age3.4
#########node  4
1.0,0.0,0.0
#########node  5
0.0,1.0,0.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 5438.683871507645
obj value 2834.9202500324727
Policy Regret train (Sum) 852
Best Treatment Found train (%) 71.6
treatment classification acc train (%) 69.03333333333333
Policy Regret test (Sum) 419
Best Treatment Found test (%) 69.76911976911977
treatment classification acc test (%) 68.83116883116884
