Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x4cbf5a02
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [7e-06, 1e+00]
  Objective range  [1e-02, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 22206 rows and 20532 columns
Presolve time: 3.43s
Presolved: 82809 rows, 63583 columns, 505194 nonzeros
Variable types: 63499 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2606.2668720
Found heuristic solution: objective 2626.6052913

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0663620e+03   3.000000e+00   4.011452e+06      6s
   14897    3.0373499e+03   1.000544e+00   1.299996e+07     10s
   19657    3.1500043e+03   9.994977e-01   3.000231e+06     15s
   22977    3.1500481e+03   9.988594e-01   1.105000e+08     20s
   26817    2.9993329e+03   6.663005e-01   1.400000e+07     25s
   30307    2.9992116e+03   6.660609e-01   9.410317e+07     30s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.154611e+03, 27025 iterations, 25.96 seconds (71.90 work units)
Total elapsed time = 73.59s
Total elapsed time = 79.81s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3154.20108    0   44 2760.03816 3154.20108  14.3%     -  219s
     0     0 3154.19960    0   43 2760.03816 3154.19960  14.3%     -  219s
     0     0 3154.19956    0   43 2760.03816 3154.19956  14.3%     -  220s
     0     0 3154.15226    0   39 2760.03816 3154.15226  14.3%     -  222s
H    0     0                    2762.6295046 3154.15226  14.2%     -  229s
     0     0 3154.14384    0   40 2762.62950 3154.14384  14.2%     -  230s
     0     0 3154.14167    0   43 2762.62950 3154.14167  14.2%     -  230s
     0     0 3154.14110    0   41 2762.62950 3154.14110  14.2%     -  231s
     0     0 3154.14065    0   42 2762.62950 3154.14065  14.2%     -  231s
     0     0 3154.14061    0   43 2762.62950 3154.14061  14.2%     -  231s
     0     0 3154.08942    0   44 2762.62950 3154.08942  14.2%     -  234s
     0     0 3154.08831    0   44 2762.62950 3154.08831  14.2%     -  235s
     0     0 3154.08781    0   42 2762.62950 3154.08781  14.2%     -  235s
     0     0 3154.08777    0   42 2762.62950 3154.08777  14.2%     -  235s
     0     0 3154.07180    0   42 2762.62950 3154.07180  14.2%     -  238s
     0     0 3154.06440    0   43 2762.62950 3154.06440  14.2%     -  241s
     0     0 3154.06287    0   45 2762.62950 3154.06287  14.2%     -  241s
     0     0 3154.06249    0   47 2762.62950 3154.06249  14.2%     -  241s
     0     0 3154.06248    0   47 2762.62950 3154.06248  14.2%     -  242s
     0     0 3154.03592    0   40 2762.62950 3154.03592  14.2%     -  244s
     0     0 3154.03437    0   40 2762.62950 3154.03437  14.2%     -  246s
     0     0 3154.03376    0   41 2762.62950 3154.03376  14.2%     -  246s
     0     0 3154.03336    0   41 2762.62950 3154.03336  14.2%     -  246s
     0     0 3154.03187    0   42 2762.62950 3154.03187  14.2%     -  247s
     0     0 3154.03170    0   42 2762.62950 3154.03170  14.2%     -  247s
     0     0 3153.95767    0   45 2762.62950 3153.95767  14.2%     -  249s
     0     0 3153.93947    0   43 2762.62950 3153.93947  14.2%     -  251s
     0     0 3153.93803    0   44 2762.62950 3153.93803  14.2%     -  251s
     0     0 3153.93752    0   44 2762.62950 3153.93752  14.2%     -  252s
     0     0 3153.93747    0   43 2762.62950 3153.93747  14.2%     -  252s
     0     0 3153.90462    0   46 2762.62950 3153.90462  14.2%     -  255s
     0     0 3153.89872    0   45 2762.62950 3153.89872  14.2%     -  257s
     0     0 3153.89737    0   47 2762.62950 3153.89737  14.2%     -  257s
     0     0 3153.89670    0   46 2762.62950 3153.89670  14.2%     -  258s
     0     0 3153.89668    0   47 2762.62950 3153.89668  14.2%     -  258s
     0     0 3153.87763    0   44 2762.62950 3153.87763  14.2%     -  260s
     0     0 3153.87473    0   43 2762.62950 3153.87473  14.2%     -  264s
     0     0 3153.87424    0   44 2762.62950 3153.87424  14.2%     -  264s
     0     0 3153.87392    0   43 2762.62950 3153.87392  14.2%     -  265s
     0     0 3153.86211    0   43 2762.62950 3153.86211  14.2%     -  267s
     0     0 3153.86017    0   43 2762.62950 3153.86017  14.2%     -  269s
     0     0 3153.85994    0   44 2762.62950 3153.85994  14.2%     -  269s
     0     0 3153.81574    0   42 2762.62950 3153.81574  14.2%     -  272s
     0     0 3153.80089    0   42 2762.62950 3153.80089  14.2%     -  274s
     0     0 3153.79970    0   44 2762.62950 3153.79970  14.2%     -  275s
     0     0 3153.79920    0   43 2762.62950 3153.79920  14.2%     -  275s
     0     0 3153.79919    0   43 2762.62950 3153.79919  14.2%     -  275s
     0     0 3153.73130    0   42 2762.62950 3153.73130  14.2%     -  278s
     0     0 3153.72379    0   42 2762.62950 3153.72379  14.2%     -  279s
     0     0 3153.72364    0   41 2762.62950 3153.72364  14.2%     -  280s
     0     0 3153.70881    0   43 2762.62950 3153.70881  14.2%     -  282s
     0     0 3153.70237    0   42 2762.62950 3153.70237  14.2%     -  283s
     0     0 3153.70124    0   42 2762.62950 3153.70124  14.2%     -  284s
     0     0 3153.70121    0   42 2762.62950 3153.70121  14.2%     -  284s
     0     0 3153.65961    0   43 2762.62950 3153.65961  14.2%     -  286s
     0     0 3153.65580    0   43 2762.62950 3153.65580  14.2%     -  287s
     0     0 3153.65551    0   43 2762.62950 3153.65551  14.2%     -  288s
     0     0 3153.60917    0   46 2762.62950 3153.60917  14.2%     -  290s
     0     0 3153.59626    0   43 2762.62950 3153.59626  14.2%     -  293s
     0     0 3153.59573    0   43 2762.62950 3153.59573  14.2%     -  293s
     0     0 3153.59559    0   44 2762.62950 3153.59559  14.2%     -  293s
     0     0 3153.54397    0   41 2762.62950 3153.54397  14.2%     -  296s
     0     0 3153.53397    0   41 2762.62950 3153.53397  14.1%     -  297s
     0     0 3153.53262    0   42 2762.62950 3153.53262  14.1%     -  298s
     0     0 3153.53063    0   42 2762.62950 3153.53063  14.1%     -  298s
     0     0 3153.53040    0   43 2762.62950 3153.53040  14.1%     -  298s
     0     0 3153.49502    0   42 2762.62950 3153.49502  14.1%     -  301s
     0     0 3153.49131    0   45 2762.62950 3153.49131  14.1%     -  302s
     0     0 3153.49059    0   46 2762.62950 3153.49059  14.1%     -  302s
     0     0 3153.49054    0   44 2762.62950 3153.49054  14.1%     -  303s
     0     0 3153.47521    0   40 2762.62950 3153.47521  14.1%     -  305s
     0     0 3153.47446    0   42 2762.62950 3153.47446  14.1%     -  306s
     0     0 3153.47443    0   42 2762.62950 3153.47443  14.1%     -  306s
     0     0 3153.46226    0   45 2762.62950 3153.46226  14.1%     -  309s
     0     0 3153.46097    0   46 2762.62950 3153.46097  14.1%     -  312s
     0     0 3153.46048    0   47 2762.62950 3153.46048  14.1%     -  312s
     0     0 3153.46041    0   46 2762.62950 3153.46041  14.1%     -  312s
     0     0 3153.44944    0   46 2762.62950 3153.44944  14.1%     -  314s
     0     0 3153.44743    0   47 2762.62950 3153.44743  14.1%     -  316s
     0     0 3153.44734    0   47 2762.62950 3153.44734  14.1%     -  316s
     0     0 3153.39855    0   48 2762.62950 3153.39855  14.1%     -  318s
     0     0 3153.38705    0   48 2762.62950 3153.38705  14.1%     -  321s
     0     0 3153.38263    0   49 2762.62950 3153.38263  14.1%     -  322s
     0     0 3153.38228    0   49 2762.62950 3153.38228  14.1%     -  322s
     0     0 3153.37996    0   50 2762.62950 3153.37996  14.1%     -  324s
     0     0 3153.37971    0   51 2762.62950 3153.37971  14.1%     -  325s
     0     0 3153.21153    0   47 2762.62950 3153.21153  14.1%     -  329s
     0     0 3153.20313    0   48 2762.62950 3153.20313  14.1%     -  331s
     0     0 3153.20249    0   48 2762.62950 3153.20249  14.1%     -  331s
     0     0 3153.20236    0   45 2762.62950 3153.20236  14.1%     -  331s
     0     0 3153.19749    0   48 2762.62950 3153.19749  14.1%     -  333s
     0     0 3153.19165    0   52 2762.62950 3153.19165  14.1%     -  335s
     0     0 3153.19031    0   49 2762.62950 3153.19031  14.1%     -  335s
     0     0 3153.19014    0   48 2762.62950 3153.19014  14.1%     -  335s
     0     0 3153.16963    0   49 2762.62950 3153.16963  14.1%     -  338s
H    0     0                    2768.0141786 3153.16963  13.9%     -  341s
     0     0 3153.16820    0   46 2768.01418 3153.16820  13.9%     -  341s
     0     0 3153.16777    0   47 2768.01418 3153.16777  13.9%     -  342s
     0     0 3153.16777    0   47 2768.01418 3153.16777  13.9%     -  342s
     0     0 3153.15584    0   45 2768.01418 3153.15584  13.9%     -  344s
     0     0 3153.13126    0   48 2768.01418 3153.13126  13.9%     -  346s
     0     0 3153.13018    0   44 2768.01418 3153.13018  13.9%     -  346s
     0     0 3153.12916    0   47 2768.01418 3153.12916  13.9%     -  347s
     0     0 3153.12909    0   47 2768.01418 3153.12909  13.9%     -  347s
     0     0 3153.07534    0   46 2768.01418 3153.07534  13.9%     -  350s
H    0     0                    2770.3671434 3153.07534  13.8%     -  352s
     0     0 3153.07253    0   47 2770.36714 3153.07253  13.8%     -  353s
     0     0 3153.07209    0   49 2770.36714 3153.07209  13.8%     -  353s
     0     0 3153.07203    0   49 2770.36714 3153.07203  13.8%     -  353s
     0     0 3153.04225    0   48 2770.36714 3153.04225  13.8%     -  356s
     0     0 3153.03155    0   46 2770.36714 3153.03155  13.8%     -  357s
     0     0 3153.03044    0   47 2770.36714 3153.03044  13.8%     -  357s
     0     0 3153.03041    0   46 2770.36714 3153.03041  13.8%     -  358s
     0     0 3153.02399    0   43 2770.36714 3153.02399  13.8%     -  360s
H    0     0                    2771.5968450 3153.02399  13.8%     -  361s
     0     0 3153.02268    0   43 2771.59684 3153.02268  13.8%     -  362s
     0     0 3153.02255    0   45 2771.59684 3153.02255  13.8%     -  362s
     0     0 3153.00594    0   45 2771.59684 3153.00594  13.8%     -  364s
     0     0 3153.00508    0   46 2771.59684 3153.00508  13.8%     -  365s
     0     0 3153.00480    0   45 2771.59684 3153.00480  13.8%     -  365s
     0     0 3152.95680    0   46 2771.59684 3152.95680  13.8%     -  368s
     0     0 3152.94424    0   47 2771.59684 3152.94424  13.8%     -  373s
     0     0 3152.93968    0   48 2771.59684 3152.93968  13.8%     -  374s
     0     0 3152.93935    0   47 2771.59684 3152.93935  13.8%     -  374s
     0     0 3152.91785    0   46 2771.59684 3152.91785  13.8%     -  377s
     0     0 3152.91670    0   44 2771.59684 3152.91670  13.8%     -  378s
     0     0 3152.91645    0   43 2771.59684 3152.91645  13.8%     -  378s
     0     0 3152.90993    0   48 2771.59684 3152.90993  13.8%     -  380s
H    0     0                    2779.5924635 3152.90993  13.4%     -  452s
     0     0 3152.90574    0   44 2779.59246 3152.90574  13.4%     -  453s
     0     0 3152.90550    0   46 2779.59246 3152.90550  13.4%     -  453s
     0     0 3152.86594    0   45 2779.59246 3152.86594  13.4%     -  456s
     0     0 3152.85973    0   44 2779.59246 3152.85973  13.4%     -  457s
     0     0 3152.84693    0   44 2779.59246 3152.84693  13.4%     -  458s
     0     0 3152.84433    0   45 2779.59246 3152.84433  13.4%     -  459s
     0     0 3152.84410    0   46 2779.59246 3152.84410  13.4%     -  459s
     0     0 3152.82646    0   43 2779.59246 3152.82646  13.4%     -  461s
     0     0 3152.82414    0   46 2779.59246 3152.82414  13.4%     -  462s
     0     0 3152.82280    0   43 2779.59246 3152.82280  13.4%     -  462s
     0     0 3152.82248    0   43 2779.59246 3152.82248  13.4%     -  463s
     0     0 3152.80556    0   44 2779.59246 3152.80556  13.4%     -  465s
     0     0 3152.80430    0   45 2779.59246 3152.80430  13.4%     -  466s
     0     0 3152.80403    0   46 2779.59246 3152.80403  13.4%     -  467s
     0     0 3152.73692    0   48 2779.59246 3152.73692  13.4%     -  470s
     0     0 3152.72976    0   48 2779.59246 3152.72976  13.4%     -  471s
     0     0 3152.72947    0   49 2779.59246 3152.72947  13.4%     -  472s
     0     0 3152.72771    0   48 2779.59246 3152.72771  13.4%     -  474s
     0     0 3152.72740    0   48 2779.59246 3152.72740  13.4%     -  475s
     0     0 3152.71995    0   45 2779.59246 3152.71995  13.4%     -  477s
     0     0 3152.71649    0   45 2779.59246 3152.71649  13.4%     -  478s
     0     0 3152.71557    0   45 2779.59246 3152.71557  13.4%     -  479s
     0     0 3152.71547    0   46 2779.59246 3152.71547  13.4%     -  479s
     0     0 3152.71488    0   46 2779.59246 3152.71488  13.4%     -  481s
     0     0 3152.71488    0   46 2779.59246 3152.71488  13.4%     -  495s
     0     2 3152.71488    0   46 2779.59246 3152.71488  13.4%     -  531s
     1     4 3149.70585    1   30 2779.59246 3152.48513  13.4% 15779  545s
     3     6 3146.77051    2   29 2779.59246 3148.86052  13.3% 14975  557s
     7     8 3141.53625    3   29 2779.59246 3146.74031  13.2% 12611  565s
    13    12 3136.35011    4   28 2779.59246 3141.53233  13.0%  8622  588s
    21    16 3131.28897    5   27 2779.59246 3136.33494  12.8%  8190  615s
    33    20 3115.02920    6   24 2779.59246 3131.19105  12.6%  7276  633s
    49    26 3111.07612    7   31 2779.59246 3115.02833  12.1%  5780  656s
    69    36 3106.63780    8   24 2779.59246 3111.04337  11.9%  5091  671s
H   89    48                    2795.5177262 3106.63780  11.1%  4344  710s
   109    55 3098.76082   10   30 2795.51773 3106.62759  11.1%  4215  721s
   140    69 3098.76082   11   28 2795.51773 3106.62759  11.1%  3555  743s
   162    77 3098.76082   12   28 2795.51773 3106.62759  11.1%  3229  756s
   194    85 3098.76082   14   28 2795.51773 3106.62759  11.1%  2907  768s
   226    99 3098.23695   16   29 2795.51773 3106.62759  11.1%  2695  783s
   264   120 3091.65594   18   26 2795.51773 3106.62759  11.1%  2586  798s
   303   136 3063.42982   19   23 2795.51773 3106.62759  11.1%  2492  818s
   353   144 3060.48939   20   24 2795.51773 3106.62759  11.1%  2313  834s
   399   160 3060.47941   21   26 2795.51773 3106.62759  11.1%  2189  844s
   455   180 3058.63247   24   25 2795.51773 3106.62759  11.1%  2058  871s
   511   181 3056.67320   25   24 2795.51773 3106.62759  11.1%  2004  957s
   546   193 2967.92243   25   10 2795.51773 3106.62759  11.1%  2029  994s
   594   218 3039.76450   26   20 2795.51773 3106.62759  11.1%  2064 1023s
   637   234 3031.80906   27   14 2795.51773 3106.62759  11.1%  2077 1052s
   697   251 3022.47217   28   15 2795.51773 3106.62759  11.1%  2065 1088s
   742   259 3007.33133   29   15 2795.51773 3106.62759  11.1%  2076 1124s
   790   282 2997.55878   30   12 2795.51773 3106.62759  11.1%  2093 1162s
   829   296 2972.00199   31   12 2795.51773 3106.62759  11.1%  2112 1209s
   891   307 2886.87418   31    2 2795.51773 3106.62759  11.1%  2101 1285s
   942   326 2959.83267   32    9 2795.51773 3106.62759  11.1%  2139 1327s
   983   350     cutoff   32      2795.51773 3106.62759  11.1%  2149 1371s
  1034   363 2880.70003   33    4 2795.51773 3106.62759  11.1%  2149 1419s
  1085   385 2930.64885   34    8 2795.51773 3106.62759  11.1%  2138 1469s
  1167   392 2856.76904   34    6 2795.51773 3106.62759  11.1%  2109 1529s
* 1199   392              45    2800.1164166 3106.62759  10.9%  2109 1529s
  1255   414 2915.42547   35   11 2800.11642 3106.62759  10.9%  2093 1577s
  1315   436 2807.77538   35    4 2800.11642 3106.62759  10.9%  2099 1639s
  1375   443 2815.17595   36    5 2800.11642 3106.62759  10.9%  2119 1702s
  1436   448 2875.54008   38    9 2800.11642 3106.62759  10.9%  2125 1768s
  1523   466 2848.43427   38    4 2800.11642 3106.62759  10.9%  2106 1827s
  1607   500     cutoff   39      2800.11642 3106.62759  10.9%  2088 1901s
  1715   529 2844.76121   41   10 2800.11642 3106.62759  10.9%  2062 1963s
* 1773   529              30    2803.6815369 3106.62759  10.8%  2054 1963s
  1797   548 2819.97385   43    9 2803.68154 3106.62759  10.8%  2049 2051s
  1860   587     cutoff   43      2803.68154 3098.75092  10.5%  2021 2122s
  2001   591 3064.93586   10   27 2803.68154 3098.75092  10.5%  1974 2199s
  2119   586 3057.04862   11   22 2803.68154 3098.75092  10.5%  1956 2283s
  2284   553 3038.38762   13   16 2803.68154 3098.75092  10.5%  1916 2371s
  2477   555 3017.52606   15   16 2803.68154 3098.75092  10.5%  1876 2451s
  2638   509 2983.01396   17   13 2803.68154 3098.75092  10.5%  1850 2526s
  2900   487 2964.02832   17    2 2803.68154 3098.75092  10.5%  1773 2719s
  2968   434     cutoff   18      2803.68154 3098.75092  10.5%  1768 2805s
  3231   337 2836.14136   23    4 2803.68154 3085.56381  10.1%  1698 2881s
* 3296   337              35    2807.5493829 3085.55775  9.90%  1683 2881s
  3585   217 3052.50159   13   23 2807.54938 3085.53254  9.90%  1600 2957s
  3938    58 3045.18499   14   17 2807.54938 3085.53254  9.90%  1510 2999s
  4307    30 2849.68212   15    9 2807.54938 3039.23593  8.25%  1414 3071s
  4371    10 2828.70165   14    2 2807.54938 3023.36840  7.69%  1406 3093s
  4433    11     cutoff   33      2807.54938 3008.53816  7.16%  1395 3113s
  4446     2 2825.56271   22    5 2807.54938 2967.62155  5.70%  1399 3125s
  4467     3 2830.85310   23    5 2807.54938 2960.13107  5.43%  1396 3138s
  4476     6 2907.09525   24   11 2807.54938 2948.92757  5.04%  1398 3157s
  4497    13 2822.16481   25    2 2807.54938 2901.66397  3.35%  1397 3172s
  4544     0 2809.70317   30    3 2807.54938 2868.23156  2.16%  1389 3178s

Cutting planes:
  MIR: 392
  Flow cover: 22
  RLT: 202
  Relax-and-lift: 39

Explored 4563 nodes (6615494 simplex iterations) in 3178.41 seconds (3327.61 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2807.55 2803.68 2800.12 ... 2760.04

Optimal solution found (tolerance 1.00e-04)
Best objective 2.807549382880e+03, best bound 2.807549382880e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Amiodarone..Cordarone.
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.9999999999999998,0.0,0.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 3186.5522966384888
obj value 2807.5493828801827
Policy Regret train (Sum) 973
Best Treatment Found train (%) 67.56666666666666
treatment classification acc train (%) 65.03333333333333
Policy Regret test (Sum) 462
Best Treatment Found test (%) 66.66666666666666
treatment classification acc test (%) 65.22366522366522
