Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xdd258725
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1874.27 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.874270293076e+03, best bound 1.874270293076e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1762843132019043
obj value 1874.2702930764992
Policy Regret train (Sum) 893
Best Treatment Found train (%) 55.35
treatment classification acc train (%) 49.9
Policy Regret test (Sum) 1109
Best Treatment Found test (%) 53.52053646269908
treatment classification acc test (%) 48.700754400670576
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xb749c617
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12099 rows and 10055 columns
Presolve time: 0.17s
Presolved: 3907 rows, 1984 columns, 30290 nonzeros
Variable types: 1958 continuous, 26 integer (26 binary)

Root relaxation: objective 3.418317e+03, 3253 iterations, 0.29 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3317.97779    0    2 1889.76237 3317.97779  75.6%     -    1s
     0     0 3317.21591    0    2 1889.76237 3317.21591  75.5%     -    1s
     0     0 3309.16708    0    2 1889.76237 3309.16708  75.1%     -    1s
     0     0 3303.51755    0    2 1889.76237 3303.51755  74.8%     -    1s
     0     0 3294.40417    0    2 1889.76237 3294.40417  74.3%     -    1s
     0     0 3293.58901    0    2 1889.76237 3293.58901  74.3%     -    1s
     0     0 3286.49500    0    2 1889.76237 3286.49500  73.9%     -    1s
     0     0 3285.12644    0    2 1889.76237 3285.12644  73.8%     -    1s
     0     0 3278.37197    0    2 1889.76237 3278.37197  73.5%     -    1s
     0     0 3277.95858    0    2 1889.76237 3277.95858  73.5%     -    1s
     0     0 3271.51247    0    2 1889.76237 3271.51247  73.1%     -    1s
     0     0 3270.46886    0    2 1889.76237 3270.46886  73.1%     -    1s
     0     0 3264.46961    0    2 1889.76237 3264.46961  72.7%     -    1s
     0     0 3263.28426    0    2 1889.76237 3263.28426  72.7%     -    1s
     0     0 3263.03604    0    2 1889.76237 3263.03604  72.7%     -    1s
     0     0 3262.25236    0    2 1889.76237 3262.25236  72.6%     -    1s
     0     0 3260.00662    0    2 1889.76237 3260.00662  72.5%     -    1s
     0     0 3258.94201    0    2 1889.76237 3258.94201  72.5%     -    1s
     0     0 3255.11550    0    2 1889.76237 3255.11550  72.2%     -    1s
     0     0 3249.00688    0    2 1889.76237 3249.00688  71.9%     -    1s
     0     0 3248.02436    0    2 1889.76237 3248.02436  71.9%     -    1s
     0     0 3247.47980    0    2 1889.76237 3247.47980  71.8%     -    1s
     0     0 3242.33452    0    2 1889.76237 3242.33452  71.6%     -    1s
     0     0 3241.89511    0    2 1889.76237 3241.89511  71.6%     -    1s
     0     0 3241.45932    0    3 1889.76237 3241.45932  71.5%     -    1s
     0     0 3241.42508    0    3 1889.76237 3241.42508  71.5%     -    1s
     0     0 3238.82131    0    2 1889.76237 3238.82131  71.4%     -    1s
     0     0 3234.46484    0    2 1889.76237 3234.46484  71.2%     -    1s
     0     0 3228.90404    0    2 1889.76237 3228.90404  70.9%     -    1s
     0     0 3228.88015    0    2 1889.76237 3228.88015  70.9%     -    1s
     0     0 3223.96724    0    2 1889.76237 3223.96724  70.6%     -    1s
     0     0 3223.51646    0    2 1889.76237 3223.51646  70.6%     -    1s
     0     0 3223.42268    0    2 1889.76237 3223.42268  70.6%     -    1s
     0     0 3219.57438    0    2 1889.76237 3219.57438  70.4%     -    2s
     0     0 3210.43779    0    2 1889.76237 3210.43779  69.9%     -    2s
     0     0 3200.48088    0    2 1889.76237 3200.48088  69.4%     -    2s
     0     0 3195.63640    0    2 1889.76237 3195.63640  69.1%     -    2s
     0     0 3192.97722    0    2 1889.76237 3192.97722  69.0%     -    2s
     0     0 3192.69490    0    2 1889.76237 3192.69490  68.9%     -    2s
     0     0 3192.49218    0    2 1889.76237 3192.49218  68.9%     -    2s
     0     0 3188.19254    0    2 1889.76237 3188.19254  68.7%     -    2s
     0     0 3188.02242    0    3 1889.76237 3188.02242  68.7%     -    2s
     0     0 3187.98982    0    2 1889.76237 3187.98982  68.7%     -    2s
     0     0 3182.91813    0    2 1889.76237 3182.91813  68.4%     -    2s
     0     0 3180.19050    0    2 1889.76237 3180.19050  68.3%     -    2s
     0     0 3174.46792    0    2 1889.76237 3174.46792  68.0%     -    2s
     0     0 3173.78425    0    2 1889.76237 3173.78425  67.9%     -    2s
     0     0 3170.87795    0    2 1889.76237 3170.87795  67.8%     -    2s
     0     0 3170.67523    0    2 1889.76237 3170.67523  67.8%     -    2s
     0     0 3167.47534    0    2 1889.76237 3167.47534  67.6%     -    2s
     0     0 3161.65020    0    2 1889.76237 3161.65020  67.3%     -    2s
     0     0 3161.52735    0    3 1889.76237 3161.52735  67.3%     -    2s
     0     0 3161.44748    0    2 1889.76237 3161.44748  67.3%     -    2s
     0     0 3158.51921    0    2 1889.76237 3158.51921  67.1%     -    2s
     0     0 3158.29440    0    2 1889.76237 3158.29440  67.1%     -    2s
     0     0 3158.09167    0    2 1889.76237 3158.09167  67.1%     -    2s
     0     0 3154.68069    0    2 1889.76237 3154.68069  66.9%     -    2s
     0     0 3154.47797    0    2 1889.76237 3154.47797  66.9%     -    2s
     0     0 3151.42565    0    2 1889.76237 3151.42565  66.8%     -    2s
     0     0 3145.93430    0    2 1889.76237 3145.93430  66.5%     -    2s
     0     0 3141.84696    0    2 1889.76237 3141.84696  66.3%     -    2s
     0     0 3138.31150    0   12 1889.76237 3138.31150  66.1%     -    2s
     0     0 3137.97644    0    2 1889.76237 3137.97644  66.1%     -    2s
     0     0 3137.82141    0   12 1889.76237 3137.82141  66.0%     -    2s
     0     0 3137.78781    0    2 1889.76237 3137.78781  66.0%     -    3s
     0     0 3135.88509    0   12 1889.76237 3135.88509  65.9%     -    3s
H    0     0                    2013.5325126 3135.88509  55.7%     -    3s
     0     0 3135.73327    0   12 2013.53251 3135.73327  55.7%     -    3s
     0     0 3135.69641    0   12 2013.53251 3135.69641  55.7%     -    3s
     0     0 3132.53259    0    2 2013.53251 3132.53259  55.6%     -    3s
     0     0 3131.24074    0    2 2013.53251 3131.24074  55.5%     -    3s
     0     0 3128.19711    0    2 2013.53251 3128.19711  55.4%     -    3s
     0     0 3127.99439    0    2 2013.53251 3127.99439  55.3%     -    3s
     0     0 3127.91332    0    2 2013.53251 3127.91332  55.3%     -    3s
     0     0 3126.34726    0    2 2013.53251 3126.34726  55.3%     -    3s
     0     0 3126.06843    0    2 2013.53251 3126.06843  55.3%     -    3s
     0     0 3120.86270    0    2 2013.53251 3120.86270  55.0%     -    3s
     0     0 3116.28973    0    2 2013.53251 3116.28973  54.8%     -    3s
     0     0 3114.03978    0    2 2013.53251 3114.03978  54.7%     -    3s
     0     0 3109.68331    0    2 2013.53251 3109.68331  54.4%     -    3s
     0     0 3106.62982    0    2 2013.53251 3106.62982  54.3%     -    3s
     0     0 3103.83615    0    2 2013.53251 3103.83615  54.1%     -    3s
     0     0 3100.19784    0    2 2013.53251 3100.19784  54.0%     -    3s
     0     0 3094.96372    0   18 2013.53251 3094.96372  53.7%     -    3s
     0     0 3094.93320    0    2 2013.53251 3094.93320  53.7%     -    3s
     0     0 3091.58649    0    2 2013.53251 3091.58649  53.5%     -    3s
     0     0 3089.11782    0    2 2013.53251 3089.11782  53.4%     -    3s
     0     0 3088.44751    0    2 2013.53251 3088.44751  53.4%     -    3s
     0     0 3087.66434    0    2 2013.53251 3087.66434  53.3%     -    3s
     0     0 3085.61489    0    2 2013.53251 3085.61489  53.2%     -    3s
     0     0 3085.57109    0    2 2013.53251 3085.57109  53.2%     -    3s
     0     0 3082.57626    0    2 2013.53251 3082.57626  53.1%     -    3s
     0     0 3082.45697    0    2 2013.53251 3082.45697  53.1%     -    3s
     0     0 3080.06352    0    2 2013.53251 3080.06352  53.0%     -    3s
     0     0 3078.57697    0    2 2013.53251 3078.57697  52.9%     -    4s
     0     0 3075.04130    0    2 2013.53251 3075.04130  52.7%     -    4s
     0     0 3071.23021    0    2 2013.53251 3071.23021  52.5%     -    4s
     0     0 3070.70547    0    2 2013.53251 3070.70547  52.5%     -    4s
     0     0 3065.28868    0    2 2013.53251 3065.28868  52.2%     -    4s
     0     0 3062.28507    0    2 2013.53251 3062.28507  52.1%     -    4s
     0     0 3060.40732    0   17 2013.53251 3060.40732  52.0%     -    4s
     0     0 3060.17139    0    2 2013.53251 3060.17139  52.0%     -    4s
     0     0 3060.16643    0    2 2013.53251 3060.16643  52.0%     -    4s
     0     0 3057.47772    0    2 2013.53251 3057.47772  51.8%     -    4s
     0     0 3053.24170    0    2 2013.53251 3053.24170  51.6%     -    4s
     0     0 3051.15505    0    2 2013.53251 3051.15505  51.5%     -    4s
     0     0 3047.27959    0    2 2013.53251 3047.27959  51.3%     -    4s
     0     0 3045.44406    0   19 2013.53251 3045.44406  51.2%     -    4s
     0     0 3045.39812    0    2 2013.53251 3045.39812  51.2%     -    4s
     0     0 3044.04138    0    2 2013.53251 3044.04138  51.2%     -    4s
     0     0 3041.37492    0   19 2013.53251 3041.37492  51.0%     -    4s
     0     0 3041.29817    0   21 2013.53251 3041.29817  51.0%     -    4s
     0     0 3035.62558    0    2 2013.53251 3035.62558  50.8%     -    4s
     0     0 3035.56617    0    2 2013.53251 3035.56617  50.8%     -    4s
     0     0 3033.95109    0    2 2013.53251 3033.95109  50.7%     -    4s
     0     0 3033.77229    0    2 2013.53251 3033.77229  50.7%     -    4s
     0     0 3031.79291    0    2 2013.53251 3031.79291  50.6%     -    4s
     0     0 3031.57912    0   19 2013.53251 3031.57912  50.6%     -    4s
     0     0 3031.46796    0    2 2013.53251 3031.46796  50.6%     -    4s
     0     0 3030.37207    0   21 2013.53251 3030.37207  50.5%     -    4s
     0     0 3029.33182    0    2 2013.53251 3029.33182  50.4%     -    4s
     0     0 3028.44542    0    2 2013.53251 3028.44542  50.4%     -    5s
     0     0 3026.08753    0   20 2013.53251 3026.08753  50.3%     -    5s
     0     0 3026.02189    0   20 2013.53251 3026.02189  50.3%     -    5s
     0     0 3020.99521    0   21 2013.53251 3020.99521  50.0%     -    5s
     0     0 3020.59744    0   22 2013.53251 3020.59744  50.0%     -    5s
     0     0 3020.56537    0   21 2013.53251 3020.56537  50.0%     -    5s
     0     0 3017.84802    0   22 2013.53251 3017.84802  49.9%     -    5s
     0     0 3017.82361    0   20 2013.53251 3017.82361  49.9%     -    5s
     0     0 3015.29487    0   23 2013.53251 3015.29487  49.8%     -    5s
     0     0 3015.18556    0   22 2013.53251 3015.18556  49.7%     -    5s
     0     0 3010.28729    0   23 2013.53251 3010.28729  49.5%     -    5s
     0     0 3009.96767    0   23 2013.53251 3009.96767  49.5%     -    5s
     0     0 3009.96649    0   23 2013.53251 3009.96649  49.5%     -    5s
     0     0 3007.32494    0   23 2013.53251 3007.32494  49.4%     -    5s
     0     0 3007.23386    0   23 2013.53251 3007.23386  49.4%     -    5s
     0     0 3004.57544    0   23 2013.53251 3004.57544  49.2%     -    5s
     0     0 3004.53540    0   23 2013.53251 3004.53540  49.2%     -    5s
     0     0 3002.94710    0   22 2013.53251 3002.94710  49.1%     -    5s
     0     0 3002.46303    0   22 2013.53251 3002.46303  49.1%     -    5s
     0     0 3002.12453    0   20 2013.53251 3002.12453  49.1%     -    5s
     0     0 3001.76682    0   20 2013.53251 3001.76682  49.1%     -    5s
     0     0 3001.74087    0   20 2013.53251 3001.74087  49.1%     -    5s
     0     0 2997.34962    0   20 2013.53251 2997.34962  48.9%     -    6s
     0     0 2996.95562    0   20 2013.53251 2996.95562  48.8%     -    6s
     0     0 2996.91173    0   20 2013.53251 2996.91173  48.8%     -    6s
     0     0 2994.07378    0   21 2013.53251 2994.07378  48.7%     -    6s
     0     0 2994.02809    0   20 2013.53251 2994.02809  48.7%     -    6s
     0     0 2990.87689    0   22 2013.53251 2990.87689  48.5%     -    6s
     0     0 2990.82614    0   22 2013.53251 2990.82614  48.5%     -    6s
     0     0 2988.04273    0   22 2013.53251 2988.04273  48.4%     -    6s
     0     0 2987.92098    0   22 2013.53251 2987.92098  48.4%     -    6s
     0     0 2984.92453    0   20 2013.53251 2984.92453  48.2%     -    6s
     0     0 2984.78398    0   22 2013.53251 2984.78398  48.2%     -    6s
     0     0 2982.05316    0   21 2013.53251 2982.05316  48.1%     -    6s
     0     0 2981.90904    0   22 2013.53251 2981.90904  48.1%     -    6s
     0     0 2979.12000    0   22 2013.53251 2979.12000  48.0%     -    6s
     0     0 2977.41076    0   20 2013.53251 2977.41076  47.9%     -    6s
     0     0 2976.74754    0   21 2013.53251 2976.74754  47.8%     -    6s
     0     0 2976.71811    0   22 2013.53251 2976.71811  47.8%     -    6s
     0     0 2970.99981    0   22 2013.53251 2970.99981  47.6%     -    6s
     0     0 2969.70409    0   20 2013.53251 2969.70409  47.5%     -    6s
     0     0 2969.67302    0   20 2013.53251 2969.67302  47.5%     -    6s
     0     0 2964.75888    0   20 2013.53251 2964.75888  47.2%     -    7s
     0     0 2964.27253    0   21 2013.53251 2964.27253  47.2%     -    7s
     0     0 2964.22602    0   21 2013.53251 2964.22602  47.2%     -    7s
     0     0 2959.90253    0   19 2013.53251 2959.90253  47.0%     -    7s
     0     0 2959.70698    0   21 2013.53251 2959.70698  47.0%     -    7s
     0     0 2959.69691    0   21 2013.53251 2959.69691  47.0%     -    7s
     0     0 2956.61479    0   20 2013.53251 2956.61479  46.8%     -    7s
     0     0 2956.60114    0   20 2013.53251 2956.60114  46.8%     -    7s
     0     0 2953.18217    0   19 2013.53251 2953.18217  46.7%     -    7s
     0     0 2953.16756    0   20 2013.53251 2953.16756  46.7%     -    7s
     0     0 2952.29532    0   20 2013.53251 2952.29532  46.6%     -    7s
     0     0 2952.29532    0   20 2013.53251 2952.29532  46.6%     -    8s
     0     2 2952.29532    0   20 2013.53251 2952.29532  46.6%     -    8s
*   48     0              22    2043.4568767 2043.45688  0.00%   372    9s

Cutting planes:
  Gomory: 1
  MIR: 303
  RLT: 33
  Relax-and-lift: 42

Explored 49 nodes (27346 simplex iterations) in 9.81 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 2043.46 2013.53 1889.76 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.043456876684e+03, best bound 2.043456876684e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 10.901046991348267
obj value 2043.4568766839027
Policy Regret train (Sum) 873
Best Treatment Found train (%) 56.35
treatment classification acc train (%) 50.949999999999996
Policy Regret test (Sum) 1085
Best Treatment Found test (%) 54.52640402347024
treatment classification acc test (%) 50.0
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0xf5f61baf
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 28293 rows and 22157 columns
Presolve time: 0.68s
Presolved: 11721 rows, 5952 columns, 94780 nonzeros
Variable types: 5874 continuous, 78 integer (78 binary)

Root relaxation: objective 4.462777e+03, 11261 iterations, 3.93 seconds
Total elapsed time = 6.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4462.77739    0   13   -0.00000 4462.77739      -     -    6s
H    0     0                    1954.6175318 4462.77739   128%     -    6s
     0     0 4462.77739    0   32 1954.61753 4462.77739   128%     -    6s
H    0     0                    1963.6382503 4462.77739   127%     -    7s
     0     0 4462.77739    0   46 1963.63825 4462.77739   127%     -    7s
     0     0 4462.77739    0   17 1963.63825 4462.77739   127%     -    9s
     0     0 4462.77739    0   16 1963.63825 4462.77739   127%     -   12s
     0     0 4462.77739    0   23 1963.63825 4462.77739   127%     -   12s
     0     0 4462.77739    0   15 1963.63825 4462.77739   127%     -   14s
     0     0 4462.77739    0   14 1963.63825 4462.77739   127%     -   14s
     0     0 4462.77739    0   12 1963.63825 4462.77739   127%     -   16s
     0     0 4462.77739    0   12 1963.63825 4462.77739   127%     -   18s
     0     2 4462.77739    0   12 1963.63825 4462.77739   127%     -   22s
*   15    13               7    2003.3863226 4450.73795   122%  1820   24s
    16    15 4044.20573    8   24 2003.38632 4450.73795   122%  1914   25s
H   17    15                    2013.5325126 4450.73795   121%  1801   25s
H   28    22                    2172.4383484 4450.73795   105%  1504   26s
H   56    38                    2214.6179823 4450.73795   101%   994   27s
   125    81 3384.60611    7    4 2214.61798 4401.65515  98.8%   642   30s
H  181   116                    2215.4532208 4401.65515  98.7%   534   31s
   316   160 2633.00391   13    2 2215.45322 3913.00238  76.6%   438   35s
H  376   174                    2236.1404451 3913.00238  75.0%   406   36s
   398   191     cutoff   30      2236.14045 3913.00238  75.0%   396   41s
   609   282 2552.90746   26    5 2236.14045 3582.23014  60.2%   351   45s
   880   365 2642.51454   31    3 2236.14045 3550.34707  58.8%   323   50s
  1210   440 2267.28177   28    3 2236.14045 3520.37644  57.4%   302   55s
  1452   497 2488.17756   28   12 2236.14045 3497.84222  56.4%   295   67s
  1454   498 2643.88917   18   11 2236.14045 3497.84222  56.4%   295   73s
  1455   499 2647.12000   27   45 2236.14045 3497.84222  56.4%   295   75s
  1458   501 2919.09671   39   20 2236.14045 3497.84222  56.4%   294   80s
  1460   505 3497.84222   16   20 2236.14045 3497.84222  56.4%   310   85s
  1475   508 3497.84222   20   30 2236.14045 3497.84222  56.4%   324   91s
  1505   503 3497.84222   23    8 2236.14045 3497.84222  56.4%   331   95s
  1542   498 3497.84222   26   27 2236.14045 3497.84222  56.4%   338  100s
  1573   497 3497.84222   30   23 2236.14045 3497.84222  56.4%   344  105s
  1594   513 3497.84222   33    4 2236.14045 3497.84222  56.4%   359  110s
H 1634   507                    2257.2461842 3497.84222  55.0%   371  113s
  1657   522 3497.84222   43   17 2257.24618 3497.84222  55.0%   375  116s
  1708   549     cutoff   57      2257.24618 3497.84222  55.0%   388  120s
  1812   557 2555.00172   47    9 2257.24618 3497.84222  55.0%   393  126s
  1946   553 3497.84222   31   11 2257.24618 3497.84222  55.0%   389  130s
  2115   556 3497.84222   28   11 2257.24618 3497.84222  55.0%   384  135s
  2222   541 2522.07826   33    2 2257.24618 3497.84222  55.0%   382  142s
  2352   555 3438.62593   42   13 2257.24618 3497.84222  55.0%   383  146s
  2528   563 3436.62349   36   21 2257.24618 3497.84222  55.0%   382  151s
  2682   562 3122.15347   23    8 2257.24618 3497.84222  55.0%   380  155s
  2954   603 2277.95399   46    5 2257.24618 3497.84222  55.0%   371  160s
  3131   651 2804.95032   44    5 2257.24618 3497.84222  55.0%   366  166s
  3295   720 2779.91548   36    8 2257.24618 3497.84222  55.0%   363  172s
  3402   739     cutoff   44      2257.24618 3474.98494  53.9%   361  175s
  3648   861 2800.59873   50    2 2257.24618 3423.53258  51.7%   354  180s
  3926   933     cutoff   23      2257.24618 3379.28459  49.7%   347  187s
  4075   972     cutoff   51      2257.24618 3353.66466  48.6%   343  190s
  4420  1004     cutoff   42      2257.24618 3262.47581  44.5%   337  199s
  4478  1055 2596.01226   46    2 2257.24618 3233.40184  43.2%   337  202s
  4730  1089 2525.36571   39    5 2257.24618 3191.24951  41.4%   330  205s
  5255  1010 2435.05755   40    3 2257.24618 3056.29012  35.4%   321  212s
  5555   894     cutoff   38      2257.24618 2895.79043  28.3%   316  215s
  6188   636     cutoff   48      2257.24618 2738.57168  21.3%   306  221s
  6940   325     cutoff   31      2257.24618 2588.91406  14.7%   293  229s
  7286   146     cutoff   35      2257.24618 2525.57898  11.9%   286  231s

Cutting planes:
  MIR: 7
  RLT: 11
  Relax-and-lift: 2

Explored 7763 nodes (2170086 simplex iterations) in 231.95 seconds
Thread count was 4 (of 4 available processors)

Solution count 9: 2257.25 2236.14 2215.45 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.257246184177e+03, best bound 2.257246184177e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
X.1..1
#########node  3
X.1..1
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 234.88697600364685
obj value 2257.2461841771824
Policy Regret train (Sum) 993
Best Treatment Found train (%) 50.349999999999994
treatment classification acc train (%) 46.5
Policy Regret test (Sum) 1223
Best Treatment Found test (%) 48.74266554903605
treatment classification acc test (%) 45.138306789606034
