Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550641 nonzeros
Model fingerprint: 0xe2c2a875
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 27456 rows and 24557 columns
Presolve time: 3.38s
Presolved: 77559 rows, 59558 columns, 455949 nonzeros
Variable types: 59474 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1895.9035141

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7422    2.8422075e+03   2.000362e+00   9.999992e+06      5s
   15072    2.8398796e+03   9.992197e-01   1.199693e+07     10s
   19812    2.8404798e+03   9.988392e-01   1.999136e+06     15s
   24020    1.8977131e+03   6.894070e-04   4.700000e+07     20s
   28570    1.8974437e+03   6.171508e-04   1.068900e+10     25s
   34370    1.8969047e+03   0.000000e+00   4.095259e+04     30s
   38950    1.8974355e+03   0.000000e+00   4.421567e+04     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.842211e+03, 35825 iterations, 34.80 seconds (98.54 work units)
Total elapsed time = 55.73s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2841.76021    0   40 2463.89612 2841.76021  15.3%     -  254s
     0     0 2841.73300    0   41 2463.89612 2841.73300  15.3%     -  257s
     0     0 2841.72364    0   43 2463.89612 2841.72364  15.3%     -  257s
     0     0 2841.72351    0   45 2463.89612 2841.72351  15.3%     -  258s
     0     0 2841.63085    0   43 2463.89612 2841.63085  15.3%     -  260s
     0     0 2841.62654    0   43 2463.89612 2841.62654  15.3%     -  262s
     0     0 2841.62605    0   43 2463.89612 2841.62605  15.3%     -  262s
     0     0 2841.62605    0   43 2463.89612 2841.62605  15.3%     -  262s
     0     0 2841.60962    0   41 2463.89612 2841.60962  15.3%     -  264s
     0     0 2841.60893    0   42 2463.89612 2841.60893  15.3%     -  265s
     0     0 2841.60888    0   42 2463.89612 2841.60888  15.3%     -  265s
     0     0 2841.59245    0   44 2463.89612 2841.59245  15.3%     -  267s
     0     0 2841.58829    0   44 2463.89612 2841.58829  15.3%     -  268s
     0     0 2841.58761    0   45 2463.89612 2841.58761  15.3%     -  268s
     0     0 2841.58761    0   45 2463.89612 2841.58761  15.3%     -  268s
     0     0 2841.58153    0   44 2463.89612 2841.58153  15.3%     -  270s
     0     0 2841.58037    0   43 2463.89612 2841.58037  15.3%     -  272s
     0     0 2841.57905    0   41 2463.89612 2841.57905  15.3%     -  272s
     0     0 2841.57905    0   41 2463.89612 2841.57905  15.3%     -  272s
     0     0 2841.56359    0   43 2463.89612 2841.56359  15.3%     -  274s
     0     0 2841.56312    0   42 2463.89612 2841.56312  15.3%     -  275s
     0     0 2841.56312    0   42 2463.89612 2841.56312  15.3%     -  275s
     0     0 2841.45185    0   35 2463.89612 2841.45185  15.3%     -  277s
     0     0 2841.41675    0   39 2463.89612 2841.41675  15.3%     -  279s
     0     0 2841.40975    0   39 2463.89612 2841.40975  15.3%     -  279s
     0     0 2841.40862    0   41 2463.89612 2841.40862  15.3%     -  279s
     0     0 2841.40638    0   41 2463.89612 2841.40638  15.3%     -  280s
     0     0 2841.40595    0   40 2463.89612 2841.40595  15.3%     -  280s
     0     0 2841.40591    0   40 2463.89612 2841.40591  15.3%     -  280s
     0     0 2841.40591    0   40 2463.89612 2841.40591  15.3%     -  282s
     0     0 2841.40507    0   39 2463.89612 2841.40507  15.3%     -  283s
     0     0 2841.40006    0   37 2463.89612 2841.40006  15.3%     -  283s
     0     0 2841.39989    0   38 2463.89612 2841.39989  15.3%     -  283s
     0     0 2841.39315    0   40 2463.89612 2841.39315  15.3%     -  285s
     0     0 2841.37219    0   42 2463.89612 2841.37219  15.3%     -  286s
     0     0 2841.36868    0   42 2463.89612 2841.36868  15.3%     -  287s
     0     0 2841.36693    0   42 2463.89612 2841.36693  15.3%     -  287s
     0     0 2841.36667    0   42 2463.89612 2841.36667  15.3%     -  287s
     0     0 2841.36665    0   43 2463.89612 2841.36665  15.3%     -  289s
     0     0 2841.36463    0   43 2463.89612 2841.36463  15.3%     -  290s
     0     0 2841.36390    0   43 2463.89612 2841.36390  15.3%     -  290s
     0     0 2841.36383    0   43 2463.89612 2841.36383  15.3%     -  290s
     0     0 2841.33167    0   41 2463.89612 2841.33167  15.3%     -  292s
     0     0 2841.32759    0   42 2463.89612 2841.32759  15.3%     -  293s
     0     0 2841.32243    0   41 2463.89612 2841.32243  15.3%     -  293s
     0     0 2841.32237    0   41 2463.89612 2841.32237  15.3%     -  294s
     0     0 2841.29178    0   40 2463.89612 2841.29178  15.3%     -  296s
     0     0 2841.28733    0   42 2463.89612 2841.28733  15.3%     -  298s
     0     0 2841.28609    0   40 2463.89612 2841.28609  15.3%     -  299s
     0     0 2841.28590    0   41 2463.89612 2841.28590  15.3%     -  299s
     0     0 2841.28164    0   44 2463.89612 2841.28164  15.3%     -  301s
     0     0 2841.27857    0   45 2463.89612 2841.27857  15.3%     -  302s
     0     0 2841.27857    0   45 2463.89612 2841.27857  15.3%     -  302s
     0     0 2841.11346    0   42 2463.89612 2841.11346  15.3%     -  305s
     0     0 2841.10926    0   45 2463.89612 2841.10926  15.3%     -  306s
     0     0 2841.10673    0   43 2463.89612 2841.10673  15.3%     -  307s
     0     0 2841.10658    0   43 2463.89612 2841.10658  15.3%     -  307s
     0     0 2841.09407    0   42 2463.89612 2841.09407  15.3%     -  309s
     0     0 2841.07301    0   43 2463.89612 2841.07301  15.3%     -  310s
     0     0 2841.07143    0   41 2463.89612 2841.07143  15.3%     -  311s
     0     0 2841.06883    0   41 2463.89612 2841.06883  15.3%     -  311s
     0     0 2841.06825    0   42 2463.89612 2841.06825  15.3%     -  311s
     0     0 2841.06825    0   42 2463.89612 2841.06825  15.3%     -  312s
     0     0 2841.03916    0   44 2463.89612 2841.03916  15.3%     -  314s
     0     0 2841.01797    0   43 2463.89612 2841.01797  15.3%     -  315s
     0     0 2841.01510    0   44 2463.89612 2841.01510  15.3%     -  316s
     0     0 2841.01410    0   44 2463.89612 2841.01410  15.3%     -  316s
     0     0 2841.01392    0   44 2463.89612 2841.01392  15.3%     -  316s
     0     0 2840.89479    0   42 2463.89612 2840.89479  15.3%     -  319s
     0     0 2840.88290    0   43 2463.89612 2840.88290  15.3%     -  320s
     0     0 2840.88151    0   43 2463.89612 2840.88151  15.3%     -  321s
     0     0 2840.88092    0   42 2463.89612 2840.88092  15.3%     -  321s
     0     0 2840.88020    0   43 2463.89612 2840.88020  15.3%     -  321s
     0     0 2840.88010    0   44 2463.89612 2840.88010  15.3%     -  321s
     0     0 2840.82130    0   44 2463.89612 2840.82130  15.3%     -  324s
     0     0 2840.79659    0   43 2463.89612 2840.79659  15.3%     -  325s
     0     0 2840.79418    0   42 2463.89612 2840.79418  15.3%     -  326s
     0     0 2840.79341    0   41 2463.89612 2840.79341  15.3%     -  326s
     0     0 2840.79330    0   41 2463.89612 2840.79330  15.3%     -  326s
     0     0 2840.46754    0   45 2463.89612 2840.46754  15.3%     -  329s
     0     0 2840.41956    0   43 2463.89612 2840.41956  15.3%     -  330s
     0     0 2840.41425    0   42 2463.89612 2840.41425  15.3%     -  331s
     0     0 2840.41289    0   43 2463.89612 2840.41289  15.3%     -  331s
     0     0 2840.41287    0   43 2463.89612 2840.41287  15.3%     -  331s
     0     0 2840.37958    0   40 2463.89612 2840.37958  15.3%     -  334s
     0     0 2840.35556    0   42 2463.89612 2840.35556  15.3%     -  338s
     0     0 2840.34905    0   42 2463.89612 2840.34905  15.3%     -  339s
     0     0 2840.34902    0   43 2463.89612 2840.34902  15.3%     -  339s
     0     0 2840.29991    0   39 2463.89612 2840.29991  15.3%     -  341s
     0     0 2840.29453    0   39 2463.89612 2840.29453  15.3%     -  342s
     0     0 2840.29108    0   40 2463.89612 2840.29108  15.3%     -  343s
     0     0 2840.28954    0   43 2463.89612 2840.28954  15.3%     -  343s
     0     0 2840.28863    0   44 2463.89612 2840.28863  15.3%     -  343s
     0     0 2840.28858    0   44 2463.89612 2840.28858  15.3%     -  344s
     0     0 2840.28823    0   41 2463.89612 2840.28823  15.3%     -  346s
     0     0 2840.28464    0   40 2463.89612 2840.28464  15.3%     -  347s
     0     0 2840.28457    0   40 2463.89612 2840.28457  15.3%     -  347s
     0     0 2840.27021    0   38 2463.89612 2840.27021  15.3%     -  350s
     0     0 2840.26886    0   38 2463.89612 2840.26886  15.3%     -  350s
     0     0 2840.26860    0   40 2463.89612 2840.26860  15.3%     -  351s
     0     0 2840.26114    0   39 2463.89612 2840.26114  15.3%     -  353s
     0     0 2840.25977    0   38 2463.89612 2840.25977  15.3%     -  357s
     0     0 2840.25977    0   38 2463.89612 2840.25977  15.3%     -  357s
     0     0 2840.24360    0   38 2463.89612 2840.24360  15.3%     -  359s
     0     0 2840.23895    0   38 2463.89612 2840.23895  15.3%     -  359s
     0     0 2840.23799    0   40 2463.89612 2840.23799  15.3%     -  360s
     0     0 2840.23732    0   39 2463.89612 2840.23732  15.3%     -  360s
     0     0 2840.23717    0   40 2463.89612 2840.23717  15.3%     -  360s
     0     0 2840.19399    0   42 2463.89612 2840.19399  15.3%     -  363s
     0     0 2840.16863    0   41 2463.89612 2840.16863  15.3%     -  364s
     0     0 2840.16464    0   39 2463.89612 2840.16464  15.3%     -  364s
     0     0 2840.16435    0   41 2463.89612 2840.16435  15.3%     -  364s
     0     0 2840.15827    0   41 2463.89612 2840.15827  15.3%     -  366s
     0     0 2840.15694    0   42 2463.89612 2840.15694  15.3%     -  367s
     0     0 2840.15648    0   41 2463.89612 2840.15648  15.3%     -  367s
     0     0 2840.15601    0   42 2463.89612 2840.15601  15.3%     -  368s
     0     0 2840.15534    0   42 2463.89612 2840.15534  15.3%     -  368s
     0     0 2840.15534    0   42 2463.89612 2840.15534  15.3%     -  368s
     0     0 2840.14717    0   43 2463.89612 2840.14717  15.3%     -  370s
     0     0 2840.13930    0   41 2463.89612 2840.13930  15.3%     -  375s
     0     0 2840.13918    0   42 2463.89612 2840.13918  15.3%     -  375s
     0     0 2840.13037    0   40 2463.89612 2840.13037  15.3%     -  377s
     0     0 2840.12034    0   42 2463.89612 2840.12034  15.3%     -  378s
     0     0 2840.11888    0   45 2463.89612 2840.11888  15.3%     -  378s
     0     0 2840.11880    0   45 2463.89612 2840.11880  15.3%     -  378s
     0     0 2840.09258    0   44 2463.89612 2840.09258  15.3%     -  380s
H    0     0                    2466.6532100 2840.09258  15.1%     -  382s
     0     0 2840.08967    0   44 2466.65321 2840.08967  15.1%     -  382s
     0     0 2840.08806    0   44 2466.65321 2840.08806  15.1%     -  383s
     0     0 2840.08797    0   44 2466.65321 2840.08797  15.1%     -  383s
     0     0 2840.05629    0   42 2466.65321 2840.05629  15.1%     -  385s
     0     0 2840.03373    0   42 2466.65321 2840.03373  15.1%     -  388s
     0     0 2840.02982    0   42 2466.65321 2840.02982  15.1%     -  388s
     0     0 2840.02982    0   42 2466.65321 2840.02982  15.1%     -  389s
     0     0 2840.01365    0   43 2466.65321 2840.01365  15.1%     -  391s
     0     0 2840.00675    0   41 2466.65321 2840.00675  15.1%     -  393s
     0     0 2840.00542    0   42 2466.65321 2840.00542  15.1%     -  394s
     0     0 2840.00528    0   41 2466.65321 2840.00528  15.1%     -  394s
     0     0 2839.99522    0   41 2466.65321 2839.99522  15.1%     -  396s
     0     0 2839.98816    0   43 2466.65321 2839.98816  15.1%     -  398s
     0     0 2839.98792    0   43 2466.65321 2839.98792  15.1%     -  398s
     0     0 2839.98062    0   43 2466.65321 2839.98062  15.1%     -  400s
     0     0 2839.97865    0   42 2466.65321 2839.97865  15.1%     -  402s
     0     0 2839.97858    0   42 2466.65321 2839.97858  15.1%     -  402s
     0     0 2839.97814    0   43 2466.65321 2839.97814  15.1%     -  404s
     0     0 2839.97814    0   43 2466.65321 2839.97814  15.1%     -  416s
     0     2 2839.97814    0   43 2466.65321 2839.97814  15.1%     -  445s
     1     4 2835.83195    1   37 2466.65321 2839.47375  15.1% 15207  452s
     3     6 2833.29483    2   31 2466.65321 2835.82490  15.0% 10598  456s
     7     8 2832.38374    3   29 2466.65321 2833.26307  14.9%  6840  469s
    13    10 2829.45850    4   30 2466.65321 2832.38061  14.8%  5841  477s
    21    12 2829.45608    5   29 2466.65321 2829.45608  14.7%  4303  497s
H   31    18                    2472.7871019 2829.45547  14.4%  4180  536s
H   32    18                    2485.4565064 2829.36352  13.8%  4340  536s
H   38    18                    2523.0416405 2824.30501  11.9%  4013  536s
H   40    18                    2525.1277454 2824.30501  11.8%  3892  536s
    43    22 2821.18604    7   27 2525.12775 2824.23609  11.8%  3880  554s
    61    24 2821.17358    8   29 2525.12775 2821.17358  11.7%  3530  569s
    81    28 2815.05994    9   27 2525.12775 2821.14034  11.7%  3185  621s
   101    36 2814.68118   10   30 2525.12775 2815.02554  11.5%  3409  645s
   123    45 2814.64504   11   24 2525.12775 2814.66743  11.5%  3205  664s
   146    60 2814.56942   12   21 2525.12775 2814.66743  11.5%  2872  689s
   173    64 2801.37614   13   16 2525.12775 2814.66743  11.5%  2844  711s
H  188    64                    2541.4773151 2814.66743  10.7%  2710  711s
   200    58 2565.44469   14   12 2541.47732 2814.66743  10.7%  2671  736s
   240    52 2559.48781   15   13 2541.47732 2814.66743  10.7%  2495  763s
   270    54 2550.79669   16   13 2541.47732 2814.66743  10.7%  2451  787s
   299    52 2550.62832   17   10 2541.47732 2814.66743  10.7%  2424  817s
   341    62 2549.78844   19    6 2541.47732 2814.66743  10.7%  2410  869s
   369    62     cutoff   21      2541.47732 2814.66743  10.7%  2426  870s
   380    69 2548.75871   21    4 2541.47732 2814.66743  10.7%  2405  888s
   429    78     cutoff   24      2541.47732 2814.66743  10.7%  2251  920s
   493    80 2548.22150   29    4 2541.47732 2814.66743  10.7%  2159 1089s
   524    80     cutoff   30      2541.47732 2814.66743  10.7%  2144 1112s
   587    86     cutoff   19      2541.47732 2797.81643  10.1%  2023 1133s
   641    86 2637.66382   12   11 2541.47732 2797.81643  10.1%  1992 1156s
   723    68 2629.03569   13    8 2541.47732 2797.81643  10.1%  1884 1181s
   813    46     cutoff   16      2541.47732 2795.88460  10.0%  1797 1212s
   871    26     cutoff   11      2541.47732 2787.28895  9.67%  1786 1233s
   929    31 2775.71927   13   26 2541.47732 2787.24884  9.67%  1745 1260s
   958    28 2762.11963   14   17 2541.47732 2775.66406  9.21%  1765 1292s
   983    24 2753.42422   15   19 2541.47732 2773.78252  9.14%  1803 1324s
  1011    21 2744.54749   16   19 2541.47732 2773.78252  9.14%  1825 1350s
  1058    17 2733.78101   17   17 2541.47732 2773.78252  9.14%  1813 1369s
  1084    15     cutoff   18      2541.47732 2773.78252  9.14%  1827 1385s
  1110    20     cutoff   20      2541.47732 2709.22276  6.60%  1819 1406s
  1123    17 2558.09112   18    8 2541.47732 2685.87872  5.68%  1842 1427s
  1152    21     cutoff   22      2541.47732 2670.71705  5.09%  1842 1447s
  1178    25 2560.19774   31    9 2541.47732 2653.48368  4.41%  1845 1466s
  1206    18     cutoff   32      2541.47732 2627.00200  3.37%  1834 1517s
  1227    14     cutoff   33      2541.47732 2610.43734  2.71%  1830 1555s
  1245    14     cutoff   27      2541.47732 2582.93412  1.63%  1822 1567s
  1263     1     cutoff   36      2541.47732 2578.18705  1.44%  1817 1574s
  1284     0     cutoff   38      2541.47732 2541.47732  0.00%  1803 1577s

Cutting planes:
  MIR: 401
  Flow cover: 37
  RLT: 144
  Relax-and-lift: 30

Explored 1285 nodes (2627500 simplex iterations) in 1577.18 seconds (2114.76 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2541.48 2525.13 2523.04 ... 1895.9

Optimal solution found (tolerance 1.00e-04)
Best objective 2.541477315061e+03, best bound 2.541477315061e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 1585.3012981414795
obj value 2541.4773150614874
Policy Regret train (Sum) 454
Best Treatment Found train (%) 84.86666666666667
treatment classification acc train (%) 33.233333333333334
Policy Regret test (Sum) 231
Best Treatment Found test (%) 83.33333333333334
treatment classification acc test (%) 33.98268398268398
