Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x7f8211e3
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-07, 1e+00]
  Objective range  [6e-04, 6e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 25955 rows and 23406 columns
Presolve time: 3.02s
Presolved: 79060 rows, 60709 columns, 482321 nonzeros
Variable types: 60625 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2886.1381919

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1703    3.1442903e+03   1.999173e+00   1.799998e+07      5s
    8653    2.8864720e+03   4.953967e-04   9.665293e+06     10s
   15843    2.8866182e+03   0.000000e+00   3.452361e+03     15s
   18723    2.8871613e+03   0.000000e+00   7.894201e+05     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.145061e+03, 31740 iterations, 18.03 seconds (41.58 work units)
Total elapsed time = 46.97s
Total elapsed time = 66.15s
Total elapsed time = 80.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3144.81330    0   37 2901.19008 3144.81330  8.40%     -  275s
     0     0 3144.81200    0   35 2901.19008 3144.81200  8.40%     -  276s
     0     0 3144.81192    0   35 2901.19008 3144.81192  8.40%     -  276s
     0     0 3144.77414    0   37 2901.19008 3144.77414  8.40%     -  280s
     0     0 3144.76970    0   40 2901.19008 3144.76970  8.40%     -  283s
     0     0 3144.76872    0   40 2901.19008 3144.76872  8.40%     -  284s
     0     0 3144.76857    0   39 2901.19008 3144.76857  8.40%     -  284s
     0     0 3144.75100    0   35 2901.19008 3144.75100  8.40%     -  287s
     0     0 3144.74967    0   39 2901.19008 3144.74967  8.40%     -  288s
     0     0 3144.74962    0   38 2901.19008 3144.74962  8.40%     -  288s
     0     0 3144.74172    0   39 2901.19008 3144.74172  8.39%     -  291s
     0     0 3144.74123    0   38 2901.19008 3144.74123  8.39%     -  292s
     0     0 3144.74123    0   39 2901.19008 3144.74123  8.39%     -  292s
     0     0 3144.73176    0   42 2901.19008 3144.73176  8.39%     -  294s
     0     0 3144.73135    0   39 2901.19008 3144.73135  8.39%     -  295s
     0     0 3144.73125    0   36 2901.19008 3144.73125  8.39%     -  296s
     0     0 3144.71305    0   40 2901.19008 3144.71305  8.39%     -  298s
     0     0 3144.70752    0   41 2901.19008 3144.70752  8.39%     -  300s
     0     0 3144.70593    0   40 2901.19008 3144.70593  8.39%     -  300s
     0     0 3144.70584    0   41 2901.19008 3144.70584  8.39%     -  301s
     0     0 3144.70030    0   43 2901.19008 3144.70030  8.39%     -  303s
     0     0 3144.69583    0   42 2901.19008 3144.69583  8.39%     -  304s
     0     0 3144.69567    0   40 2901.19008 3144.69567  8.39%     -  305s
     0     0 3144.66322    0   37 2901.19008 3144.66322  8.39%     -  307s
     0     0 3144.66159    0   40 2901.19008 3144.66159  8.39%     -  309s
     0     0 3144.66018    0   40 2901.19008 3144.66018  8.39%     -  309s
     0     0 3144.66005    0   39 2901.19008 3144.66005  8.39%     -  310s
     0     0 3144.63546    0   37 2901.19008 3144.63546  8.39%     -  312s
     0     0 3144.62687    0   40 2901.19008 3144.62687  8.39%     -  314s
     0     0 3144.62627    0   37 2901.19008 3144.62627  8.39%     -  314s
     0     0 3144.62473    0   41 2901.19008 3144.62473  8.39%     -  314s
     0     0 3144.62457    0   40 2901.19008 3144.62457  8.39%     -  315s
     0     0 3144.61017    0   41 2901.19008 3144.61017  8.39%     -  317s
     0     0 3144.60977    0   44 2901.19008 3144.60977  8.39%     -  318s
     0     0 3144.60973    0   43 2901.19008 3144.60973  8.39%     -  318s
     0     0 3144.59494    0   45 2901.19008 3144.59494  8.39%     -  321s
     0     0 3144.59480    0   43 2901.19008 3144.59480  8.39%     -  325s
     0     0 3144.56806    0   44 2901.19008 3144.56806  8.39%     -  327s
     0     0 3144.56621    0   46 2901.19008 3144.56621  8.39%     -  329s
     0     0 3144.56599    0   46 2901.19008 3144.56599  8.39%     -  329s
     0     0 3144.54578    0   45 2901.19008 3144.54578  8.39%     -  332s
     0     0 3144.54394    0   46 2901.19008 3144.54394  8.39%     -  333s
     0     0 3144.54342    0   49 2901.19008 3144.54342  8.39%     -  334s
     0     0 3144.54320    0   48 2901.19008 3144.54320  8.39%     -  334s
     0     0 3144.49093    0   48 2901.19008 3144.49093  8.39%     -  338s
     0     0 3144.48728    0   47 2901.19008 3144.48728  8.39%     -  340s
     0     0 3144.48615    0   47 2901.19008 3144.48615  8.39%     -  341s
     0     0 3144.48595    0   48 2901.19008 3144.48595  8.39%     -  341s
     0     0 3144.47512    0   45 2901.19008 3144.47512  8.39%     -  344s
     0     0 3144.47415    0   47 2901.19008 3144.47415  8.39%     -  347s
     0     0 3144.47401    0   48 2901.19008 3144.47401  8.39%     -  347s
     0     0 3144.45324    0   47 2901.19008 3144.45324  8.38%     -  350s
     0     0 3144.45245    0   48 2901.19008 3144.45245  8.38%     -  351s
     0     0 3144.45244    0   48 2901.19008 3144.45244  8.38%     -  351s
     0     0 3144.44321    0   49 2901.19008 3144.44321  8.38%     -  354s
     0     0 3144.44136    0   47 2901.19008 3144.44136  8.38%     -  355s
     0     0 3144.44100    0   48 2901.19008 3144.44100  8.38%     -  356s
     0     0 3144.44096    0   49 2901.19008 3144.44096  8.38%     -  356s
     0     0 3144.42861    0   51 2901.19008 3144.42861  8.38%     -  359s
     0     0 3144.42703    0   49 2901.19008 3144.42703  8.38%     -  360s
     0     0 3144.42701    0   49 2901.19008 3144.42701  8.38%     -  361s
     0     0 3144.42143    0   45 2901.19008 3144.42143  8.38%     -  363s
     0     0 3144.41864    0   48 2901.19008 3144.41864  8.38%     -  364s
     0     0 3144.41829    0   49 2901.19008 3144.41829  8.38%     -  365s
     0     0 3144.41824    0   48 2901.19008 3144.41824  8.38%     -  365s
     0     0 3144.41685    0   48 2901.19008 3144.41685  8.38%     -  367s
     0     0 3144.41123    0   49 2901.19008 3144.41123  8.38%     -  368s
     0     0 3144.41114    0   51 2901.19008 3144.41114  8.38%     -  369s
     0     0 3144.38254    0   48 2901.19008 3144.38254  8.38%     -  372s
     0     0 3144.38055    0   50 2901.19008 3144.38055  8.38%     -  373s
     0     0 3144.38033    0   50 2901.19008 3144.38033  8.38%     -  374s
     0     0 3144.36472    0   45 2901.19008 3144.36472  8.38%     -  376s
     0     0 3144.36467    0   44 2901.19008 3144.36467  8.38%     -  377s
     0     0 3144.34806    0   41 2901.19008 3144.34806  8.38%     -  380s
     0     0 3144.34720    0   44 2901.19008 3144.34720  8.38%     -  381s
     0     0 3144.34718    0   43 2901.19008 3144.34718  8.38%     -  381s
     0     0 3144.33178    0   49 2901.19008 3144.33178  8.38%     -  384s
     0     0 3144.32532    0   50 2901.19008 3144.32532  8.38%     -  385s
     0     0 3144.32304    0   45 2901.19008 3144.32304  8.38%     -  386s
     0     0 3144.32273    0   46 2901.19008 3144.32273  8.38%     -  386s
     0     0 3144.31762    0   46 2901.19008 3144.31762  8.38%     -  389s
     0     0 3144.31495    0   46 2901.19008 3144.31495  8.38%     -  393s
     0     0 3144.31453    0   46 2901.19008 3144.31453  8.38%     -  394s
     0     0 3144.31445    0   46 2901.19008 3144.31445  8.38%     -  394s
     0     0 3144.30816    0   48 2901.19008 3144.30816  8.38%     -  396s
     0     0 3144.30477    0   46 2901.19008 3144.30477  8.38%     -  398s
     0     0 3144.30472    0   45 2901.19008 3144.30472  8.38%     -  399s
     0     0 3144.29950    0   44 2901.19008 3144.29950  8.38%     -  401s
     0     0 3144.29926    0   45 2901.19008 3144.29926  8.38%     -  402s
     0     0 3144.28827    0   41 2901.19008 3144.28827  8.38%     -  405s
     0     0 3144.27464    0   42 2901.19008 3144.27464  8.38%     -  407s
     0     0 3144.27380    0   46 2901.19008 3144.27380  8.38%     -  407s
     0     0 3144.27368    0   46 2901.19008 3144.27368  8.38%     -  407s
     0     0 3144.26501    0   45 2901.19008 3144.26501  8.38%     -  410s
     0     0 3144.26418    0   47 2901.19008 3144.26418  8.38%     -  411s
     0     0 3144.26407    0   46 2901.19008 3144.26407  8.38%     -  411s
     0     0 3144.24270    0   52 2901.19008 3144.24270  8.38%     -  414s
     0     0 3144.24010    0   52 2901.19008 3144.24010  8.38%     -  416s
     0     0 3144.23965    0   53 2901.19008 3144.23965  8.38%     -  417s
     0     0 3144.23956    0   55 2901.19008 3144.23956  8.38%     -  417s
     0     0 3144.22017    0   47 2901.19008 3144.22017  8.38%     -  420s
     0     0 3144.21265    0   50 2901.19008 3144.21265  8.38%     -  421s
     0     0 3144.21117    0   49 2901.19008 3144.21117  8.38%     -  422s
     0     0 3144.21102    0   49 2901.19008 3144.21102  8.38%     -  422s
     0     0 3144.18159    0   48 2901.19008 3144.18159  8.38%     -  426s
H    0     0                    2914.5474188 3144.18159  7.88%     -  427s
     0     0 3144.15750    0   44 2914.54742 3144.15750  7.88%     -  428s
     0     0 3144.15198    0   46 2914.54742 3144.15198  7.88%     -  429s
     0     0 3144.15084    0   42 2914.54742 3144.15084  7.88%     -  429s
     0     0 3144.15082    0   43 2914.54742 3144.15082  7.88%     -  429s
     0     0 3144.10441    0   47 2914.54742 3144.10441  7.88%     -  433s
     0     0 3144.09558    0   46 2914.54742 3144.09558  7.88%     -  436s
     0     0 3144.09423    0   47 2914.54742 3144.09423  7.88%     -  436s
     0     0 3144.09388    0   47 2914.54742 3144.09388  7.88%     -  437s
     0     0 3144.09369    0   47 2914.54742 3144.09369  7.88%     -  437s
     0     0 3144.08443    0   48 2914.54742 3144.08443  7.88%     -  439s
     0     0 3144.08402    0   51 2914.54742 3144.08402  7.88%     -  440s
     0     0 3144.08385    0   49 2914.54742 3144.08385  7.88%     -  440s
     0     0 3144.07636    0   49 2914.54742 3144.07636  7.88%     -  443s
     0     0 3144.06705    0   48 2914.54742 3144.06705  7.87%     -  444s
     0     0 3144.06628    0   47 2914.54742 3144.06628  7.87%     -  444s
     0     0 3144.06625    0   47 2914.54742 3144.06625  7.87%     -  445s
     0     0 3144.06229    0   46 2914.54742 3144.06229  7.87%     -  447s
     0     0 3144.06135    0   47 2914.54742 3144.06135  7.87%     -  448s
     0     0 3144.06134    0   47 2914.54742 3144.06134  7.87%     -  448s
     0     0 3144.05701    0   47 2914.54742 3144.05701  7.87%     -  450s
     0     0 3144.05701    0   47 2914.54742 3144.05701  7.87%     -  464s
     0     2 3144.05701    0   47 2914.54742 3144.05701  7.87%     -  512s
     1     4 3141.55498    1   41 2914.54742 3143.98595  7.87% 19167  526s
     3     6 3136.90063    2   34 2914.54742 3141.51873  7.79% 17826  539s
     7    10 3130.45737    3   35 2914.54742 3136.72477  7.62% 14690  549s
    13    15 3127.78917    4   31 2914.54742 3130.43187  7.41%  9886  556s
    23    24 3126.39992    5   35 2914.54742 3127.05401  7.29%  7388  581s
    38    31 3119.97353    6   23 2914.54742 3126.39051  7.27%  6076  605s
    58    39 3117.19702    7   33 2914.54742 3119.96780  7.05%  4718  617s
    78    50 3117.19702    8   29 2914.54742 3117.19702  6.95%  4086  623s
    98    62 3109.89787    9   24 2914.54742 3117.19702  6.95%  3675  636s
   118    76 3108.16991   10   32 2914.54742 3117.19702  6.95%  3381  644s
   150    83 3054.50491   10    9 2914.54742 3117.19702  6.95%  2925  661s
   178    94 3018.48865   11   18 2914.54742 3117.19702  6.95%  2677  674s
   212   107 3106.72969   11   27 2914.54742 3117.19702  6.95%  2412  849s
H  217   107                    2914.6995224 3117.19702  6.95%  2374  849s
H  224   107                    2914.9845386 3117.19702  6.94%  2311  849s
   237   127 3104.74515   12   28 2914.98454 3117.19702  6.94%  2256  864s
   285   143 3104.74515   13   26 2914.98454 3117.19702  6.94%  2045  887s
   317   169 3104.74515   14   26 2914.98454 3117.19702  6.94%  1919  905s
   376   189 3039.10956   17    8 2914.98454 3117.19702  6.94%  1783  918s
   431   213 3100.82944   18   21 2914.98454 3117.19702  6.94%  1682  932s
   485   237 3089.90493   18   14 2914.98454 3117.19702  6.94%  1624  946s
   549   262 3075.72106   19   27 2914.98454 3117.19702  6.94%  1564  969s
   618   286 2990.97302   19    8 2914.98454 3117.19702  6.94%  1511  995s
   693   297 3053.57275   20   25 2914.98454 3117.19702  6.94%  1483 1017s
   776   314 2982.91213   20   10 2914.98454 3117.19702  6.94%  1426 1043s
H  777   314                    2920.3170832 3117.19702  6.74%  1424 1043s
   851   338 3043.86024   21   25 2920.31708 3117.19702  6.74%  1400 1063s
   935   354 3043.86024   22   23 2920.31708 3117.19702  6.74%  1367 1096s
H 1031   376                    2922.2159318 3117.19702  6.67%  1341 1137s
  1099   403 2949.97386   25    2 2922.21593 3117.19702  6.67%  1334 1158s
  1204   429 2952.11264   27    6 2922.21593 3117.19702  6.67%  1299 1209s
  1304   441     cutoff   33      2922.21593 3117.19702  6.67%  1278 1258s
  1404   445 2928.26462   42    8 2922.21593 3104.74515  6.25%  1269 1313s
  1460   443 2962.63446    9   13 2922.21593 3104.74515  6.25%  1278 1349s
  1570   452 2957.81621   10    6 2922.21593 3104.74515  6.25%  1250 1390s
  1656   461 2931.50115   16    3 2922.21593 3104.74515  6.25%  1248 1447s
  1757   484 3066.56051   17   17 2922.21593 3104.74515  6.25%  1255 1495s
  1854   503 2953.87519   18    8 2922.21593 3104.74515  6.25%  1247 1530s
  2005   515 3041.81359   19   18 2922.21593 3104.74515  6.25%  1214 1562s
  2157   517 2932.59607   20    6 2922.21593 3104.74515  6.25%  1185 1606s
  2274   516     cutoff   21      2922.21593 3104.74515  6.25%  1171 1642s
  2413   533     cutoff   22      2922.21593 3097.90596  6.01%  1154 1681s
  2592   494 3069.41409   16   17 2922.21593 3089.09011  5.71%  1133 1721s
  2833   441 3050.18450   17   20 2922.21593 3089.09011  5.71%  1093 1757s
  3134   319 3042.88088   18   18 2922.21593 3089.09011  5.71%  1042 1792s
  3514   259 3027.30771   20   17 2922.21593 3089.09011  5.71%   979 1847s
  3689   153 3016.75485   21   16 2922.21593 3089.09011  5.71%   957 1894s
  4019   113 2952.11264   22    6 2922.21593 3086.17670  5.61%   921 1934s
  4259    24 2954.43958   17    5 2922.21593 3007.58155  2.92%   908 1956s
  4477     7 2956.60915   21    8 2922.21593 3007.53184  2.92%   883 1973s
  4528    16 2928.48832   23    6 2922.21593 2992.12337  2.39%   882 1984s
  4558    16 2944.97753   30    2 2922.21593 2973.02525  1.74%   884 1999s
  4654     0     cutoff   30      2922.21593 2948.93053  0.91%   877 2001s

Cutting planes:
  MIR: 504
  Flow cover: 27
  RLT: 133
  Relax-and-lift: 105

Explored 4675 nodes (4466178 simplex iterations) in 2001.87 seconds (2401.11 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 2922.22 2920.32 2914.98 ... 2886.14

Optimal solution found (tolerance 1.00e-04)
Best objective 2.922215931803e+03, best bound 2.922215931803e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
X.2..3
#########node  3
X.1..1
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2009.5275666713715
obj value 2922.215931803395
Policy Regret train (Sum) 1122
Best Treatment Found train (%) 62.6
treatment classification acc train (%) 58.93333333333334
Policy Regret test (Sum) 582
Best Treatment Found test (%) 58.00865800865801
treatment classification acc test (%) 55.266955266955264
