Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550963 nonzeros
Model fingerprint: 0xf96fbc88
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 2.90s
Presolved: 77891 rows, 59813 columns, 458120 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9287    2.7690924e+03   1.000470e+00   1.999999e+06      5s
   15777    2.8259280e+03   9.998375e-01   1.648193e+08     10s
   19737    2.8265882e+03   9.990887e-01   1.999114e+06     15s
   23277    1.8878161e+03   7.733397e-04   3.800000e+07     20s
   27713    1.8873129e+03   4.677074e-04   7.000000e+06     25s
   34557    1.8870243e+03   0.000000e+00   7.188777e+04     30s
   37437    1.8901292e+03   0.000000e+00   1.438117e+06     35s
   39677    1.8969969e+03   0.000000e+00   3.258515e+06     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34756 iterations, 41.00 seconds (97.27 work units)
Total elapsed time = 68.35s
Total elapsed time = 79.21s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2827.45751    0   50 2464.55259 2827.45751  14.7%     -  236s
     0     0 2827.45739    0   51 2464.55259 2827.45739  14.7%     -  236s
     0     0 2827.44011    0   50 2464.55259 2827.44011  14.7%     -  239s
     0     0 2827.43854    0   48 2464.55259 2827.43854  14.7%     -  239s
     0     0 2827.43849    0   48 2464.55259 2827.43849  14.7%     -  239s
     0     0 2827.39760    0   48 2464.55259 2827.39760  14.7%     -  241s
     0     0 2827.39682    0   48 2464.55259 2827.39682  14.7%     -  242s
     0     0 2827.39641    0   46 2464.55259 2827.39641  14.7%     -  242s
     0     0 2827.39614    0   48 2464.55259 2827.39614  14.7%     -  242s
     0     0 2827.36816    0   45 2464.55259 2827.36816  14.7%     -  244s
     0     0 2827.36514    0   43 2464.55259 2827.36514  14.7%     -  245s
     0     0 2827.36414    0   42 2464.55259 2827.36414  14.7%     -  245s
     0     0 2827.36414    0   42 2464.55259 2827.36414  14.7%     -  246s
     0     0 2827.34416    0   43 2464.55259 2827.34416  14.7%     -  247s
     0     0 2827.33770    0   44 2464.55259 2827.33770  14.7%     -  249s
     0     0 2827.33733    0   43 2464.55259 2827.33733  14.7%     -  249s
     0     0 2827.33733    0   43 2464.55259 2827.33733  14.7%     -  249s
     0     0 2827.31340    0   41 2464.55259 2827.31340  14.7%     -  251s
     0     0 2827.30175    0   45 2464.55259 2827.30175  14.7%     -  252s
     0     0 2827.30149    0   45 2464.55259 2827.30149  14.7%     -  252s
     0     0 2827.28740    0   43 2464.55259 2827.28740  14.7%     -  254s
     0     0 2827.28610    0   44 2464.55259 2827.28610  14.7%     -  255s
     0     0 2827.28542    0   46 2464.55259 2827.28542  14.7%     -  255s
     0     0 2827.28488    0   46 2464.55259 2827.28488  14.7%     -  256s
     0     0 2827.28488    0   46 2464.55259 2827.28488  14.7%     -  256s
     0     0 2827.18035    0   48 2464.55259 2827.18035  14.7%     -  258s
     0     0 2827.13784    0   51 2464.55259 2827.13784  14.7%     -  259s
     0     0 2827.13732    0   52 2464.55259 2827.13732  14.7%     -  260s
     0     0 2827.13732    0   52 2464.55259 2827.13732  14.7%     -  260s
     0     0 2827.04409    0   48 2464.55259 2827.04409  14.7%     -  262s
     0     0 2827.02097    0   46 2464.55259 2827.02097  14.7%     -  263s
     0     0 2827.01918    0   44 2464.55259 2827.01918  14.7%     -  264s
     0     0 2827.01911    0   44 2464.55259 2827.01911  14.7%     -  264s
     0     0 2826.97757    0   46 2464.55259 2826.97757  14.7%     -  266s
     0     0 2826.97426    0   47 2464.55259 2826.97426  14.7%     -  266s
     0     0 2826.97424    0   48 2464.55259 2826.97424  14.7%     -  267s
     0     0 2826.92438    0   48 2464.55259 2826.92438  14.7%     -  268s
     0     0 2826.92164    0   47 2464.55259 2826.92164  14.7%     -  269s
     0     0 2826.92161    0   47 2464.55259 2826.92161  14.7%     -  270s
     0     0 2826.91756    0   48 2464.55259 2826.91756  14.7%     -  271s
     0     0 2826.91753    0   48 2464.55259 2826.91753  14.7%     -  272s
     0     0 2826.90024    0   50 2464.55259 2826.90024  14.7%     -  273s
     0     0 2826.89942    0   49 2464.55259 2826.89942  14.7%     -  275s
     0     0 2826.89904    0   48 2464.55259 2826.89904  14.7%     -  275s
     0     0 2826.89904    0   48 2464.55259 2826.89904  14.7%     -  276s
     0     0 2826.89902    0   48 2464.55259 2826.89902  14.7%     -  277s
     0     0 2826.89900    0   48 2464.55259 2826.89900  14.7%     -  277s
     0     0 2826.81768    0   43 2464.55259 2826.81768  14.7%     -  279s
     0     0 2826.80783    0   44 2464.55259 2826.80783  14.7%     -  281s
     0     0 2826.80423    0   45 2464.55259 2826.80423  14.7%     -  281s
     0     0 2826.80407    0   46 2464.55259 2826.80407  14.7%     -  281s
     0     0 2826.60059    0   44 2464.55259 2826.60059  14.7%     -  284s
     0     0 2826.52959    0   46 2464.55259 2826.52959  14.7%     -  285s
     0     0 2826.50186    0   45 2464.55259 2826.50186  14.7%     -  285s
     0     0 2826.49779    0   45 2464.55259 2826.49779  14.7%     -  285s
     0     0 2826.49763    0   44 2464.55259 2826.49763  14.7%     -  286s
     0     0 2826.47544    0   48 2464.55259 2826.47544  14.7%     -  287s
     0     0 2826.46389    0   45 2464.55259 2826.46389  14.7%     -  289s
     0     0 2826.46389    0   45 2464.55259 2826.46389  14.7%     -  289s
     0     0 2826.37272    0   43 2464.55259 2826.37272  14.7%     -  291s
     0     0 2826.36862    0   43 2464.55259 2826.36862  14.7%     -  291s
     0     0 2826.36807    0   44 2464.55259 2826.36807  14.7%     -  291s
     0     0 2826.36793    0   46 2464.55259 2826.36793  14.7%     -  292s
     0     0 2826.31242    0   46 2464.55259 2826.31242  14.7%     -  294s
     0     0 2826.30563    0   46 2464.55259 2826.30563  14.7%     -  295s
     0     0 2826.30460    0   44 2464.55259 2826.30460  14.7%     -  295s
     0     0 2826.30428    0   46 2464.55259 2826.30428  14.7%     -  296s
     0     0 2826.30428    0   46 2464.55259 2826.30428  14.7%     -  296s
     0     0 2826.28246    0   47 2464.55259 2826.28246  14.7%     -  298s
     0     0 2826.27732    0   47 2464.55259 2826.27732  14.7%     -  298s
     0     0 2826.27701    0   47 2464.55259 2826.27701  14.7%     -  299s
     0     0 2826.27683    0   48 2464.55259 2826.27683  14.7%     -  299s
     0     0 2826.25012    0   45 2464.55259 2826.25012  14.7%     -  301s
     0     0 2826.22326    0   43 2464.55259 2826.22326  14.7%     -  306s
     0     0 2826.21606    0   45 2464.55259 2826.21606  14.7%     -  306s
     0     0 2826.21411    0   46 2464.55259 2826.21411  14.7%     -  306s
     0     0 2826.21411    0   46 2464.55259 2826.21411  14.7%     -  307s
     0     0 2826.20231    0   45 2464.55259 2826.20231  14.7%     -  308s
     0     0 2826.20101    0   45 2464.55259 2826.20101  14.7%     -  309s
     0     0 2826.20022    0   46 2464.55259 2826.20022  14.7%     -  309s
     0     0 2826.20018    0   46 2464.55259 2826.20018  14.7%     -  309s
     0     0 2826.19392    0   45 2464.55259 2826.19392  14.7%     -  311s
     0     0 2826.19283    0   45 2464.55259 2826.19283  14.7%     -  311s
     0     0 2826.19190    0   45 2464.55259 2826.19190  14.7%     -  312s
     0     0 2826.19185    0   45 2464.55259 2826.19185  14.7%     -  312s
     0     0 2826.18729    0   45 2464.55259 2826.18729  14.7%     -  313s
     0     0 2826.18655    0   45 2464.55259 2826.18655  14.7%     -  314s
     0     0 2826.18617    0   45 2464.55259 2826.18617  14.7%     -  314s
     0     0 2826.18613    0   45 2464.55259 2826.18613  14.7%     -  314s
     0     0 2826.18042    0   46 2464.55259 2826.18042  14.7%     -  316s
     0     0 2826.17856    0   45 2464.55259 2826.17856  14.7%     -  320s
     0     0 2826.17849    0   45 2464.55259 2826.17849  14.7%     -  320s
     0     0 2826.14789    0   46 2464.55259 2826.14789  14.7%     -  322s
     0     0 2826.13801    0   46 2464.55259 2826.13801  14.7%     -  323s
     0     0 2826.13558    0   47 2464.55259 2826.13558  14.7%     -  323s
     0     0 2826.13554    0   47 2464.55259 2826.13554  14.7%     -  323s
     0     0 2825.96793    0   44 2464.55259 2825.96793  14.7%     -  326s
H    0     0                    2490.1237355 2825.96793  13.5%     -  327s
     0     0 2825.94156    0   45 2490.12374 2825.94156  13.5%     -  327s
     0     0 2825.93831    0   46 2490.12374 2825.93831  13.5%     -  327s
     0     0 2825.93828    0   47 2490.12374 2825.93828  13.5%     -  328s
     0     0 2825.80899    0   45 2490.12374 2825.80899  13.5%     -  330s
H    0     0                    2499.6462906 2825.80899  13.0%     -  330s
     0     0 2825.73368    0   42 2499.64629 2825.73368  13.0%     -  331s
     0     0 2825.72266    0   42 2499.64629 2825.72266  13.0%     -  332s
     0     0 2825.71740    0   43 2499.64629 2825.71740  13.0%     -  332s
     0     0 2825.71726    0   43 2499.64629 2825.71726  13.0%     -  332s
     0     0 2825.67367    0   42 2499.64629 2825.67367  13.0%     -  334s
     0     0 2825.66793    0   43 2499.64629 2825.66793  13.0%     -  335s
     0     0 2825.66608    0   44 2499.64629 2825.66608  13.0%     -  336s
     0     0 2825.66589    0   44 2499.64629 2825.66589  13.0%     -  336s
     0     0 2825.54367    0   40 2499.64629 2825.54367  13.0%     -  338s
     0     0 2825.53289    0   43 2499.64629 2825.53289  13.0%     -  339s
     0     0 2825.52328    0   43 2499.64629 2825.52328  13.0%     -  339s
     0     0 2825.52317    0   43 2499.64629 2825.52317  13.0%     -  339s
     0     0 2825.50080    0   42 2499.64629 2825.50080  13.0%     -  341s
     0     0 2825.49981    0   42 2499.64629 2825.49981  13.0%     -  342s
     0     0 2825.49809    0   42 2499.64629 2825.49809  13.0%     -  342s
     0     0 2825.49616    0   42 2499.64629 2825.49616  13.0%     -  343s
     0     0 2825.49572    0   43 2499.64629 2825.49572  13.0%     -  343s
     0     0 2825.49569    0   44 2499.64629 2825.49569  13.0%     -  343s
     0     0 2825.48405    0   43 2499.64629 2825.48405  13.0%     -  345s
     0     0 2825.48346    0   43 2499.64629 2825.48346  13.0%     -  346s
     0     0 2825.48338    0   44 2499.64629 2825.48338  13.0%     -  346s
     0     0 2825.43536    0   41 2499.64629 2825.43536  13.0%     -  348s
     0     0 2825.42685    0   41 2499.64629 2825.42685  13.0%     -  350s
     0     0 2825.42588    0   41 2499.64629 2825.42588  13.0%     -  351s
     0     0 2825.42573    0   42 2499.64629 2825.42573  13.0%     -  351s
     0     0 2825.35448    0   43 2499.64629 2825.35448  13.0%     -  353s
     0     0 2825.34090    0   44 2499.64629 2825.34090  13.0%     -  354s
     0     0 2825.34052    0   44 2499.64629 2825.34052  13.0%     -  354s
     0     0 2825.34039    0   44 2499.64629 2825.34039  13.0%     -  354s
     0     0 2825.33650    0   44 2499.64629 2825.33650  13.0%     -  356s
     0     0 2825.33284    0   44 2499.64629 2825.33284  13.0%     -  357s
     0     0 2825.33184    0   44 2499.64629 2825.33184  13.0%     -  357s
     0     0 2825.33167    0   44 2499.64629 2825.33167  13.0%     -  357s
     0     0 2825.31488    0   44 2499.64629 2825.31488  13.0%     -  359s
     0     0 2825.31176    0   46 2499.64629 2825.31176  13.0%     -  359s
     0     0 2825.30787    0   43 2499.64629 2825.30787  13.0%     -  360s
     0     0 2825.30783    0   45 2499.64629 2825.30783  13.0%     -  360s
     0     0 2825.24124    0   41 2499.64629 2825.24124  13.0%     -  362s
H    0     0                    2502.3711724 2825.24124  12.9%     -  363s
     0     0 2825.23370    0   45 2502.37117 2825.23370  12.9%     -  363s
     0     0 2825.22969    0   43 2502.37117 2825.22969  12.9%     -  364s
     0     0 2825.22929    0   45 2502.37117 2825.22929  12.9%     -  364s
     0     0 2825.22922    0   45 2502.37117 2825.22922  12.9%     -  364s
     0     0 2825.21537    0   43 2502.37117 2825.21537  12.9%     -  366s
     0     0 2825.20663    0   43 2502.37117 2825.20663  12.9%     -  367s
     0     0 2825.20609    0   43 2502.37117 2825.20609  12.9%     -  367s
     0     0 2825.20583    0   43 2502.37117 2825.20583  12.9%     -  367s
     0     0 2825.17241    0   42 2502.37117 2825.17241  12.9%     -  369s
     0     0 2825.17144    0   42 2502.37117 2825.17144  12.9%     -  370s
     0     0 2825.17020    0   43 2502.37117 2825.17020  12.9%     -  370s
     0     0 2825.17020    0   43 2502.37117 2825.17020  12.9%     -  370s
     0     0 2825.12086    0   42 2502.37117 2825.12086  12.9%     -  372s
     0     0 2825.10697    0   42 2502.37117 2825.10697  12.9%     -  373s
     0     0 2825.10628    0   41 2502.37117 2825.10628  12.9%     -  373s
     0     0 2825.10591    0   42 2502.37117 2825.10591  12.9%     -  374s
     0     0 2825.09048    0   42 2502.37117 2825.09048  12.9%     -  375s
     0     0 2825.08917    0   43 2502.37117 2825.08917  12.9%     -  380s
     0     0 2825.08876    0   42 2502.37117 2825.08876  12.9%     -  382s
     0     0 2825.08876    0   42 2502.37117 2825.08876  12.9%     -  393s
     0     2 2825.08876    0   42 2502.37117 2825.08876  12.9%     -  414s
     1     4 2820.96647    1   33 2502.37117 2824.60725  12.9%  8096  420s
     7     8 2814.84131    3   29 2502.37117 2815.57056  12.5%  6368  439s
    13    10 2806.59120    4   22 2502.37117 2814.81258  12.5%  5548  446s
    21    12 2806.59120    5   22 2502.37117 2806.59120  12.2%  4016  462s
    31    16 2802.20732    6   26 2502.37117 2806.53931  12.2%  4132  468s
    43    20 2794.23535    7   24 2502.37117 2802.16738  12.0%  3503  480s
    59    22 2792.22524    8   15 2502.37117 2794.17534  11.7%  3179  486s
    79    29 2792.19755    9   22 2502.37117 2792.22328  11.6%  2754  646s
    99    38 2771.54987   10   29 2502.37117 2792.18652  11.6%  2712  664s
   119    58 2767.58360   11   35 2502.37117 2778.51023  11.0%  2727  672s
   149    74 2711.67262   11   11 2502.37117 2772.06217  10.8%  2421  764s
   174    89 2767.58349   12   30 2502.37117 2772.06217  10.8%  2162  776s
   205    96 2761.34099   14   34 2502.37117 2772.06217  10.8%  2062  798s
   244   107 2608.72172   14   12 2502.37117 2772.06217  10.8%  2038  818s
   283   113 2761.08444   15   32 2502.37117 2772.06217  10.8%  1937  831s
   329   120 2755.65360   17   23 2502.37117 2772.06217  10.8%  1784  861s
   370   128 2752.92917   19   27 2502.37117 2772.06217  10.8%  1778  892s
   422   137 2752.78814   23   26 2502.37117 2772.06217  10.8%  1726  927s
   475   145 2751.05640   28   15 2502.37117 2772.06217  10.8%  1679  951s
   515   166 2748.48260   30   20 2502.37117 2772.06217  10.8%  1691  983s
   558   172 2730.28726   32   16 2502.37117 2772.06217  10.8%  1666 1035s
   605   190 2523.78986   33   11 2502.37117 2772.06217  10.8%  1717 1071s
   654   201 2704.40541   33   16 2502.37117 2772.06217  10.8%  1708 1123s
   691   209 2516.86594   34    8 2502.37117 2767.58360  10.6%  1711 1160s
   729   221 2591.77397   31    4 2502.37117 2767.58360  10.6%  1730 1203s
   785   217     cutoff   36      2502.37117 2755.66802  10.1%  1698 1498s
   831   204 2745.16893   13   23 2502.37117 2755.66802  10.1%  1670 1561s
H  844   204                    2505.1663227 2755.66802  10.0%  1664 1561s
   878   221 2726.32357   15   19 2505.16632 2755.66802  10.0%  1681 1610s
   955   233 2702.74869   16   17 2505.16632 2755.66802  10.0%  1674 1658s
  1067   230 2688.83150   17   16 2505.16632 2755.66802  10.0%  1606 1708s
  1143   219     cutoff   17      2505.16632 2755.66802  10.0%  1594 1757s
  1241   210 2587.30523   13    7 2505.16632 2755.66802  10.0%  1570 1802s
  1352   211     cutoff   16      2505.16632 2752.70336  9.88%  1532 1850s
  1489   206 2724.05643   19   20 2505.16632 2752.70336  9.88%  1486 1908s
  1626   163 2592.59224   18   10 2505.16632 2752.70336  9.88%  1436 1947s
  1809   133     cutoff   20      2505.16632 2740.56706  9.40%  1351 1997s
  1970    85 2638.46437   25   11 2505.16632 2737.88272  9.29%  1306 2158s
  2040    39 2636.51163   26    2 2505.16632 2737.88272  9.29%  1282 2192s
  2184    14     cutoff   27      2505.16632 2648.66290  5.73%  1232 2224s
  2233    10     cutoff   37      2505.16632 2617.93860  4.50%  1231 2241s
  2253     0     cutoff   32      2505.16632 2587.04304  3.27%  1233 2248s

Cutting planes:
  MIR: 260
  Flow cover: 34
  RLT: 158
  Relax-and-lift: 16

Explored 2271 nodes (3064513 simplex iterations) in 2248.84 seconds (2244.90 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 2505.17 2502.37 2499.65 ... 1886.25

Optimal solution found (tolerance 1.00e-04)
Best objective 2.505166322712e+03, best bound 2.505166322712e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2256.6155726909637
obj value 2505.166322711697
Policy Regret train (Sum) 479
Best Treatment Found train (%) 84.03333333333333
treatment classification acc train (%) 33.5
Policy Regret test (Sum) 223
Best Treatment Found test (%) 83.91053391053391
treatment classification acc test (%) 32.03463203463203
