Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550963 nonzeros
Model fingerprint: 0x6c561543
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-06, 1e+00]
  Objective range  [3e-03, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 27124 rows and 24302 columns
Presolve time: 4.71s
Presolved: 77891 rows, 59813 columns, 458120 nonzeros
Variable types: 59729 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1886.2525834

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5653282e+03   3.000000e+00   4.016617e+06      6s
   11265    2.7691948e+03   9.999590e-01   1.010002e+08     10s
   15715    2.7688719e+03   9.993238e-01   7.687500e+06     15s
   19185    2.4084820e+03   7.492581e-01   5.075000e+07     20s
   22275    1.8871731e+03   4.934238e-04   8.375000e+06     25s
   27054    1.8868293e+03   2.357973e-04   5.530189e+07     30s
   32112    1.8877647e+03   0.000000e+00   1.447454e+05     35s
   34412    1.8909622e+03   0.000000e+00   5.461147e+06     40s
   36562    1.8997239e+03   0.000000e+00   1.840331e+06     45s
   38312    1.9256946e+03   0.000000e+00   2.343988e+06     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.828592e+03, 34756 iterations, 48.19 seconds (97.27 work units)
Total elapsed time = 79.21s
Total elapsed time = 102.61s
Total elapsed time = 117.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2827.93643    0   47 2449.22051 2827.93643  15.5%     -  279s
     0     0 2827.88302    0   46 2449.22051 2827.88302  15.5%     -  281s
     0     0 2827.87955    0   47 2449.22051 2827.87955  15.5%     -  281s
     0     0 2827.87955    0   47 2449.22051 2827.87955  15.5%     -  282s
     0     0 2827.71226    0   45 2449.22051 2827.71226  15.5%     -  285s
     0     0 2827.66367    0   46 2449.22051 2827.66367  15.5%     -  286s
     0     0 2827.63516    0   45 2449.22051 2827.63516  15.5%     -  287s
     0     0 2827.62486    0   47 2449.22051 2827.62486  15.4%     -  288s
     0     0 2827.62358    0   47 2449.22051 2827.62358  15.4%     -  288s
     0     0 2827.62246    0   47 2449.22051 2827.62246  15.4%     -  288s
     0     0 2827.62209    0   48 2449.22051 2827.62209  15.4%     -  289s
     0     0 2827.62172    0   48 2449.22051 2827.62172  15.4%     -  289s
     0     0 2827.62172    0   48 2449.22051 2827.62172  15.4%     -  289s
     0     0 2827.40881    0   44 2449.22051 2827.40881  15.4%     -  292s
     0     0 2827.38885    0   45 2449.22051 2827.38885  15.4%     -  294s
     0     0 2827.38262    0   45 2449.22051 2827.38262  15.4%     -  294s
     0     0 2827.38027    0   43 2449.22051 2827.38027  15.4%     -  295s
     0     0 2827.38027    0   43 2449.22051 2827.38027  15.4%     -  295s
     0     0 2827.34101    0   48 2449.22051 2827.34101  15.4%     -  298s
     0     0 2827.33568    0   46 2449.22051 2827.33568  15.4%     -  299s
     0     0 2827.33539    0   44 2449.22051 2827.33539  15.4%     -  300s
     0     0 2827.29127    0   49 2449.22051 2827.29127  15.4%     -  302s
     0     0 2827.28093    0   48 2449.22051 2827.28093  15.4%     -  305s
     0     0 2827.28028    0   49 2449.22051 2827.28028  15.4%     -  305s
     0     0 2827.28026    0   48 2449.22051 2827.28026  15.4%     -  305s
     0     0 2827.26557    0   48 2449.22051 2827.26557  15.4%     -  307s
     0     0 2827.25581    0   47 2449.22051 2827.25581  15.4%     -  308s
     0     0 2827.25322    0   47 2449.22051 2827.25322  15.4%     -  308s
     0     0 2827.25281    0   49 2449.22051 2827.25281  15.4%     -  309s
     0     0 2827.25274    0   49 2449.22051 2827.25274  15.4%     -  309s
     0     0 2827.24583    0   49 2449.22051 2827.24583  15.4%     -  311s
     0     0 2827.24474    0   50 2449.22051 2827.24474  15.4%     -  312s
     0     0 2827.24466    0   50 2449.22051 2827.24466  15.4%     -  313s
     0     0 2827.17752    0   45 2449.22051 2827.17752  15.4%     -  315s
     0     0 2827.16027    0   47 2449.22051 2827.16027  15.4%     -  316s
     0     0 2827.15906    0   47 2449.22051 2827.15906  15.4%     -  317s
     0     0 2827.15870    0   47 2449.22051 2827.15870  15.4%     -  317s
     0     0 2827.15865    0   47 2449.22051 2827.15865  15.4%     -  317s
     0     0 2827.12979    0   48 2449.22051 2827.12979  15.4%     -  320s
     0     0 2827.11981    0   49 2449.22051 2827.11981  15.4%     -  321s
     0     0 2827.11921    0   47 2449.22051 2827.11921  15.4%     -  322s
     0     0 2827.11888    0   48 2449.22051 2827.11888  15.4%     -  322s
     0     0 2827.11879    0   47 2449.22051 2827.11879  15.4%     -  322s
     0     0 2827.09912    0   47 2449.22051 2827.09912  15.4%     -  324s
     0     0 2827.09710    0   48 2449.22051 2827.09710  15.4%     -  325s
     0     0 2827.09607    0   49 2449.22051 2827.09607  15.4%     -  326s
     0     0 2827.09598    0   49 2449.22051 2827.09598  15.4%     -  326s
     0     0 2827.00169    0   44 2449.22051 2827.00169  15.4%     -  329s
     0     0 2826.96761    0   45 2449.22051 2826.96761  15.4%     -  330s
     0     0 2826.96054    0   46 2449.22051 2826.96054  15.4%     -  331s
     0     0 2826.95830    0   46 2449.22051 2826.95830  15.4%     -  332s
     0     0 2826.95825    0   46 2449.22051 2826.95825  15.4%     -  332s
     0     0 2826.93150    0   46 2449.22051 2826.93150  15.4%     -  334s
     0     0 2826.92928    0   46 2449.22051 2826.92928  15.4%     -  335s
     0     0 2826.92646    0   46 2449.22051 2826.92646  15.4%     -  336s
     0     0 2826.92169    0   47 2449.22051 2826.92169  15.4%     -  336s
     0     0 2826.92131    0   48 2449.22051 2826.92131  15.4%     -  337s
     0     0 2826.92117    0   47 2449.22051 2826.92117  15.4%     -  337s
     0     0 2826.92025    0   46 2449.22051 2826.92025  15.4%     -  339s
     0     0 2826.92018    0   47 2449.22051 2826.92018  15.4%     -  340s
     0     0 2826.90188    0   48 2449.22051 2826.90188  15.4%     -  343s
     0     0 2826.89554    0   49 2449.22051 2826.89554  15.4%     -  344s
     0     0 2826.89311    0   49 2449.22051 2826.89311  15.4%     -  344s
     0     0 2826.89265    0   48 2449.22051 2826.89265  15.4%     -  345s
     0     0 2826.89262    0   48 2449.22051 2826.89262  15.4%     -  345s
     0     0 2826.89238    0   48 2449.22051 2826.89238  15.4%     -  347s
     0     0 2826.88192    0   47 2449.22051 2826.88192  15.4%     -  347s
     0     0 2826.87937    0   44 2449.22051 2826.87937  15.4%     -  348s
     0     0 2826.87934    0   45 2449.22051 2826.87934  15.4%     -  348s
     0     0 2826.87246    0   46 2449.22051 2826.87246  15.4%     -  350s
     0     0 2826.87224    0   46 2449.22051 2826.87224  15.4%     -  351s
     0     0 2826.45727    0   45 2449.22051 2826.45727  15.4%     -  355s
     0     0 2826.39049    0   44 2449.22051 2826.39049  15.4%     -  357s
     0     0 2826.38814    0   45 2449.22051 2826.38814  15.4%     -  357s
     0     0 2826.38814    0   45 2449.22051 2826.38814  15.4%     -  357s
     0     0 2826.35632    0   45 2449.22051 2826.35632  15.4%     -  360s
     0     0 2826.35266    0   46 2449.22051 2826.35266  15.4%     -  361s
     0     0 2826.35126    0   45 2449.22051 2826.35126  15.4%     -  362s
     0     0 2826.35116    0   46 2449.22051 2826.35116  15.4%     -  362s
     0     0 2826.24725    0   45 2449.22051 2826.24725  15.4%     -  365s
     0     0 2826.23941    0   45 2449.22051 2826.23941  15.4%     -  366s
     0     0 2826.23797    0   47 2449.22051 2826.23797  15.4%     -  366s
     0     0 2826.23757    0   46 2449.22051 2826.23757  15.4%     -  367s
     0     0 2826.23750    0   46 2449.22051 2826.23750  15.4%     -  367s
     0     0 2826.13809    0   46 2449.22051 2826.13809  15.4%     -  370s
     0     0 2826.11764    0   47 2449.22051 2826.11764  15.4%     -  371s
     0     0 2826.11683    0   46 2449.22051 2826.11683  15.4%     -  372s
     0     0 2826.11631    0   46 2449.22051 2826.11631  15.4%     -  372s
     0     0 2826.11539    0   48 2449.22051 2826.11539  15.4%     -  372s
     0     0 2826.11536    0   48 2449.22051 2826.11536  15.4%     -  373s
     0     0 2826.09303    0   48 2449.22051 2826.09303  15.4%     -  375s
H    0     0                    2474.1137052 2826.09303  14.2%     -  391s
     0     0 2826.08631    0   46 2474.11371 2826.08631  14.2%     -  391s
     0     0 2826.08595    0   46 2474.11371 2826.08595  14.2%     -  391s
     0     0 2826.08584    0   45 2474.11371 2826.08584  14.2%     -  392s
     0     0 2826.05457    0   46 2474.11371 2826.05457  14.2%     -  394s
H    0     0                    2490.1731489 2826.05457  13.5%     -  395s
     0     0 2826.04576    0   48 2490.17315 2826.04576  13.5%     -  396s
     0     0 2826.04453    0   48 2490.17315 2826.04453  13.5%     -  397s
     0     0 2826.04395    0   49 2490.17315 2826.04395  13.5%     -  397s
     0     0 2826.04395    0   49 2490.17315 2826.04395  13.5%     -  397s
     0     0 2826.02181    0   48 2490.17315 2826.02181  13.5%     -  399s
     0     0 2826.00592    0   50 2490.17315 2826.00592  13.5%     -  402s
     0     0 2826.00373    0   51 2490.17315 2826.00373  13.5%     -  403s
     0     0 2826.00344    0   50 2490.17315 2826.00344  13.5%     -  403s
     0     0 2825.97509    0   48 2490.17315 2825.97509  13.5%     -  406s
     0     0 2825.97146    0   46 2490.17315 2825.97146  13.5%     -  407s
     0     0 2825.97109    0   47 2490.17315 2825.97109  13.5%     -  407s
     0     0 2825.97015    0   47 2490.17315 2825.97015  13.5%     -  408s
     0     0 2825.96983    0   47 2490.17315 2825.96983  13.5%     -  408s
     0     0 2825.96974    0   47 2490.17315 2825.96974  13.5%     -  408s
     0     0 2825.94786    0   47 2490.17315 2825.94786  13.5%     -  410s
     0     0 2825.93360    0   45 2490.17315 2825.93360  13.5%     -  412s
     0     0 2825.93146    0   45 2490.17315 2825.93146  13.5%     -  413s
     0     0 2825.92860    0   48 2490.17315 2825.92860  13.5%     -  414s
     0     0 2825.92844    0   47 2490.17315 2825.92844  13.5%     -  414s
     0     0 2825.92130    0   47 2490.17315 2825.92130  13.5%     -  416s
     0     0 2825.91519    0   46 2490.17315 2825.91519  13.5%     -  417s
     0     0 2825.91417    0   47 2490.17315 2825.91417  13.5%     -  417s
     0     0 2825.91410    0   48 2490.17315 2825.91410  13.5%     -  418s
     0     0 2825.53360    0   47 2490.17315 2825.53360  13.5%     -  422s
     0     0 2825.43846    0   45 2490.17315 2825.43846  13.5%     -  430s
     0     0 2825.41411    0   49 2490.17315 2825.41411  13.5%     -  431s
     0     0 2825.40034    0   48 2490.17315 2825.40034  13.5%     -  431s
     0     0 2825.39890    0   48 2490.17315 2825.39890  13.5%     -  432s
     0     0 2825.39879    0   47 2490.17315 2825.39879  13.5%     -  432s
     0     0 2825.35632    0   48 2490.17315 2825.35632  13.5%     -  434s
     0     0 2825.34900    0   49 2490.17315 2825.34900  13.5%     -  435s
     0     0 2825.34885    0   49 2490.17315 2825.34885  13.5%     -  435s
     0     0 2825.28470    0   48 2490.17315 2825.28470  13.5%     -  438s
     0     0 2825.27298    0   49 2490.17315 2825.27298  13.5%     -  441s
     0     0 2825.27158    0   49 2490.17315 2825.27158  13.5%     -  441s
     0     0 2825.27150    0   47 2490.17315 2825.27150  13.5%     -  442s
     0     0 2825.10534    0   48 2490.17315 2825.10534  13.5%     -  444s
     0     0 2825.05901    0   47 2490.17315 2825.05901  13.4%     -  445s
     0     0 2825.05231    0   47 2490.17315 2825.05231  13.4%     -  446s
     0     0 2825.05155    0   47 2490.17315 2825.05155  13.4%     -  446s
     0     0 2825.05086    0   47 2490.17315 2825.05086  13.4%     -  447s
     0     0 2825.05075    0   47 2490.17315 2825.05075  13.4%     -  447s
     0     0 2825.01287    0   48 2490.17315 2825.01287  13.4%     -  449s
     0     0 2825.00939    0   50 2490.17315 2825.00939  13.4%     -  461s
     0     0 2825.00935    0   50 2490.17315 2825.00935  13.4%     -  461s
     0     0 2825.00199    0   49 2490.17315 2825.00199  13.4%     -  463s
     0     0 2824.99755    0   48 2490.17315 2824.99755  13.4%     -  464s
     0     0 2824.99522    0   48 2490.17315 2824.99522  13.4%     -  464s
     0     0 2824.99513    0   48 2490.17315 2824.99513  13.4%     -  464s
     0     0 2824.96280    0   47 2490.17315 2824.96280  13.4%     -  466s
     0     0 2824.95534    0   49 2490.17315 2824.95534  13.4%     -  467s
     0     0 2824.95276    0   48 2490.17315 2824.95276  13.4%     -  468s
     0     0 2824.95200    0   49 2490.17315 2824.95200  13.4%     -  468s
     0     0 2824.95196    0   49 2490.17315 2824.95196  13.4%     -  468s
     0     0 2824.88598    0   49 2490.17315 2824.88598  13.4%     -  471s
     0     0 2824.87900    0   47 2490.17315 2824.87900  13.4%     -  472s
     0     0 2824.87824    0   48 2490.17315 2824.87824  13.4%     -  472s
     0     0 2824.87824    0   48 2490.17315 2824.87824  13.4%     -  472s
     0     0 2824.74573    0   47 2490.17315 2824.74573  13.4%     -  475s
     0     0 2824.73695    0   48 2490.17315 2824.73695  13.4%     -  476s
     0     0 2824.73584    0   48 2490.17315 2824.73584  13.4%     -  477s
     0     0 2824.73582    0   49 2490.17315 2824.73582  13.4%     -  477s
     0     0 2824.56599    0   47 2490.17315 2824.56599  13.4%     -  480s
     0     0 2824.55040    0   50 2490.17315 2824.55040  13.4%     -  481s
     0     0 2824.54377    0   50 2490.17315 2824.54377  13.4%     -  482s
     0     0 2824.54234    0   50 2490.17315 2824.54234  13.4%     -  482s
     0     0 2824.54216    0   49 2490.17315 2824.54216  13.4%     -  482s
     0     0 2824.48107    0   47 2490.17315 2824.48107  13.4%     -  485s
     0     0 2824.46217    0   48 2490.17315 2824.46217  13.4%     -  490s
     0     0 2824.45999    0   49 2490.17315 2824.45999  13.4%     -  490s
     0     0 2824.45385    0   48 2490.17315 2824.45385  13.4%     -  491s
     0     0 2824.45217    0   49 2490.17315 2824.45217  13.4%     -  491s
     0     0 2824.45137    0   50 2490.17315 2824.45137  13.4%     -  491s
     0     0 2824.45129    0   50 2490.17315 2824.45129  13.4%     -  492s
     0     0 2824.44479    0   49 2490.17315 2824.44479  13.4%     -  494s
     0     0 2824.44296    0   48 2490.17315 2824.44296  13.4%     -  494s
     0     0 2824.44193    0   46 2490.17315 2824.44193  13.4%     -  495s
     0     0 2824.44190    0   47 2490.17315 2824.44190  13.4%     -  495s
     0     0 2824.41220    0   46 2490.17315 2824.41220  13.4%     -  497s
     0     0 2824.40994    0   45 2490.17315 2824.40994  13.4%     -  498s
     0     0 2824.40985    0   45 2490.17315 2824.40985  13.4%     -  498s
     0     0 2824.03759    0   47 2490.17315 2824.03759  13.4%     -  501s
     0     0 2824.01379    0   46 2490.17315 2824.01379  13.4%     -  502s
     0     0 2824.01006    0   47 2490.17315 2824.01006  13.4%     -  503s
     0     0 2824.00925    0   46 2490.17315 2824.00925  13.4%     -  503s
     0     0 2824.00909    0   46 2490.17315 2824.00909  13.4%     -  503s
     0     0 2823.99681    0   45 2490.17315 2823.99681  13.4%     -  505s
     0     0 2823.99597    0   46 2490.17315 2823.99597  13.4%     -  506s
     0     0 2823.99587    0   46 2490.17315 2823.99587  13.4%     -  506s
     0     0 2823.87438    0   48 2490.17315 2823.87438  13.4%     -  508s
     0     0 2823.85663    0   49 2490.17315 2823.85663  13.4%     -  509s
     0     0 2823.85568    0   49 2490.17315 2823.85568  13.4%     -  510s
     0     0 2823.85476    0   49 2490.17315 2823.85476  13.4%     -  510s
     0     0 2823.85471    0   50 2490.17315 2823.85471  13.4%     -  510s
     0     0 2823.75452    0   47 2490.17315 2823.75452  13.4%     -  513s
     0     0 2823.70971    0   47 2490.17315 2823.70971  13.4%     -  514s
     0     0 2823.70352    0   50 2490.17315 2823.70352  13.4%     -  515s
     0     0 2823.70311    0   48 2490.17315 2823.70311  13.4%     -  515s
     0     0 2823.59538    0   45 2490.17315 2823.59538  13.4%     -  517s
     0     0 2823.54568    0   46 2490.17315 2823.54568  13.4%     -  518s
     0     0 2823.53802    0   47 2490.17315 2823.53802  13.4%     -  519s
     0     0 2823.53496    0   46 2490.17315 2823.53496  13.4%     -  519s
     0     0 2823.53406    0   47 2490.17315 2823.53406  13.4%     -  520s
     0     0 2823.53378    0   47 2490.17315 2823.53378  13.4%     -  520s
     0     0 2823.26649    0   49 2490.17315 2823.26649  13.4%     -  523s
     0     0 2823.20640    0   48 2490.17315 2823.20640  13.4%     -  527s
     0     0 2823.15853    0   48 2490.17315 2823.15853  13.4%     -  527s
     0     0 2823.15160    0   47 2490.17315 2823.15160  13.4%     -  528s
     0     0 2823.15131    0   48 2490.17315 2823.15131  13.4%     -  528s
     0     0 2823.07852    0   46 2490.17315 2823.07852  13.4%     -  530s
     0     0 2823.06539    0   47 2490.17315 2823.06539  13.4%     -  531s
     0     0 2823.06134    0   47 2490.17315 2823.06134  13.4%     -  531s
     0     0 2823.06134    0   47 2490.17315 2823.06134  13.4%     -  532s
     0     0 2822.99160    0   48 2490.17315 2822.99160  13.4%     -  534s
     0     0 2822.96518    0   48 2490.17315 2822.96518  13.4%     -  535s
     0     0 2822.96153    0   48 2490.17315 2822.96153  13.4%     -  535s
     0     0 2822.96049    0   47 2490.17315 2822.96049  13.4%     -  535s
     0     0 2822.96048    0   47 2490.17315 2822.96048  13.4%     -  536s
     0     0 2822.93889    0   49 2490.17315 2822.93889  13.4%     -  538s
     0     0 2822.92587    0   51 2490.17315 2822.92587  13.4%     -  538s
     0     0 2822.92344    0   49 2490.17315 2822.92344  13.4%     -  539s
     0     0 2822.92298    0   51 2490.17315 2822.92298  13.4%     -  539s
     0     0 2822.84589    0   50 2490.17315 2822.84589  13.4%     -  541s
     0     0 2822.84207    0   51 2490.17315 2822.84207  13.4%     -  542s
     0     0 2822.84093    0   51 2490.17315 2822.84093  13.4%     -  542s
     0     0 2822.84089    0   52 2490.17315 2822.84089  13.4%     -  542s
     0     0 2822.82003    0   53 2490.17315 2822.82003  13.4%     -  544s
     0     0 2822.81447    0   51 2490.17315 2822.81447  13.4%     -  545s
     0     0 2822.81440    0   50 2490.17315 2822.81440  13.4%     -  545s
     0     0 2822.78999    0   49 2490.17315 2822.78999  13.4%     -  547s
     0     0 2822.77576    0   51 2490.17315 2822.77576  13.4%     -  548s
     0     0 2822.77284    0   49 2490.17315 2822.77284  13.4%     -  548s
     0     0 2822.77143    0   51 2490.17315 2822.77143  13.4%     -  548s
     0     0 2822.77089    0   53 2490.17315 2822.77089  13.4%     -  549s
     0     0 2822.68063    0   52 2490.17315 2822.68063  13.4%     -  551s
     0     0 2822.68012    0   52 2490.17315 2822.68012  13.4%     -  552s
     0     0 2822.66465    0   49 2490.17315 2822.66465  13.4%     -  554s
     0     0 2822.64813    0   52 2490.17315 2822.64813  13.4%     -  555s
     0     0 2822.64641    0   51 2490.17315 2822.64641  13.4%     -  555s
     0     0 2822.64577    0   51 2490.17315 2822.64577  13.4%     -  556s
     0     0 2822.60754    0   49 2490.17315 2822.60754  13.3%     -  558s
     0     0 2822.59762    0   46 2490.17315 2822.59762  13.3%     -  559s
     0     0 2822.59682    0   49 2490.17315 2822.59682  13.3%     -  559s
     0     0 2822.59681    0   50 2490.17315 2822.59681  13.3%     -  559s
     0     0 2822.57293    0   48 2490.17315 2822.57293  13.3%     -  561s
     0     0 2822.57109    0   47 2490.17315 2822.57109  13.3%     -  562s
     0     0 2822.57065    0   46 2490.17315 2822.57065  13.3%     -  562s
     0     0 2822.56670    0   49 2490.17315 2822.56670  13.3%     -  564s
     0     0 2822.56670    0   49 2490.17315 2822.56670  13.3%     -  578s
     0     2 2822.56670    0   49 2490.17315 2822.56670  13.3%     -  620s
     1     4 2818.43675    1   39 2490.17315 2822.43720  13.3% 16457  630s
     3     6 2815.38587    2   32 2490.17315 2815.63922  13.1% 11522  635s
     7     8 2813.10068    3   34 2490.17315 2815.38028  13.1%  7315  655s
    13    10 2805.42313    4   31 2490.17315 2812.76544  13.0%  6035  666s
    21    12 2802.94317    5   32 2490.17315 2805.37875  12.7%  5147  687s
    31    14 2793.67516    6   20 2490.17315 2802.91393  12.6%  5724  698s
    43    16 2793.53991    7   24 2490.17315 2793.67440  12.2%  4385  709s
    57    22 2793.30271    8   26 2490.17315 2793.53991  12.2%  3760  716s
    73    24 2792.44454    9   20 2490.17315 2793.30169  12.2%  3287  725s
    93    30 2790.53014   10   15 2490.17315 2792.40856  12.1%  2888  742s
   113    40 2790.33776   11   18 2490.17315 2790.53014  12.1%  2849  768s
H  124    40                    2496.8876563 2790.32458  11.8%  2844  768s
   137    49 2764.72427   12   31 2496.88766 2779.50958  11.3%  2883  804s
   160    55 2749.99956   13   29 2496.88766 2779.50958  11.3%  2767  949s
   182    60 2711.18053   13   12 2496.88766 2779.50958  11.3%  2723  991s
   209    73 2749.18434   14   30 2496.88766 2775.77704  11.2%  2594 1025s
   236    81 2749.06033   15   26 2496.88766 2775.77704  11.2%  2443 1053s
   272    79 2749.01329   16   24 2496.88766 2775.77704  11.2%  2278 1083s
   308    84 2748.99257   18   21 2496.88766 2775.77704  11.2%  2132 1107s
   345    78 2739.28130   20   17 2496.88766 2775.77704  11.2%  2062 1125s
   389    82 2736.57577   21   14 2496.88766 2775.77704  11.2%  1933 1153s
   433    97 2717.42306   22   22 2496.88766 2775.77704  11.2%  1893 1180s
   479   103 2708.22864   23   21 2496.88766 2775.77704  11.2%  1827 1208s
   531   130 2705.30792   24   16 2496.88766 2775.77704  11.2%  1787 1244s
   594   153 2668.95180   26    9 2496.88766 2775.77704  11.2%  1735 1275s
   653   167 2599.75591   27    8 2496.88766 2775.77704  11.2%  1692 1307s
   725   143 2634.43520   28   20 2496.88766 2775.77704  11.2%  1644 1341s
   793   179 2599.75591   28    7 2496.88766 2775.77704  11.2%  1610 1384s
   839   219 2526.72091   29    2 2496.88766 2775.77704  11.2%  1649 1427s
   907   222 2546.15127   33   14 2496.88766 2775.77704  11.2%  1615 1464s
   996   237 2545.78100   34   17 2496.88766 2775.77704  11.2%  1550 1509s
* 1038   237              36    2501.4784977 2775.77704  11.0%  1518 1509s
  1091   219 2544.55636   36   11 2501.47850 2775.77704  11.0%  1481 1744s
H 1125   219                    2505.1663227 2775.77704  10.8%  1474 1744s
  1145   215     cutoff   38      2505.16632 2748.97135  9.73%  1461 1786s
  1285   162 2505.62961   37    4 2505.16632 2734.45904  9.15%  1378 1824s
