Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe8ebb7b3
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [7e-06, 1e+00]
  Objective range  [1e-02, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 24066 rows and 21958 columns
Presolve time: 3.96s
Presolved: 80949 rows, 62157 columns, 493848 nonzeros
Variable types: 62073 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2818.5500964

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0961567e+03   3.000000e+00   4.005027e+06      6s
   12202    3.0724055e+03   1.000198e+00   3.666685e+07     10s
   15612    3.0723984e+03   9.997287e-01   2.867295e+07     15s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.155244e+03, 31583 iterations, 14.50 seconds (26.09 work units)
Total elapsed time = 56.42s
Total elapsed time = 69.90s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3154.92323    0   41 2826.68646 3154.92323  11.6%     -  261s
     0     0 3154.91881    0   42 2826.68646 3154.91881  11.6%     -  263s
     0     0 3154.91824    0   43 2826.68646 3154.91824  11.6%     -  263s
     0     0 3154.91824    0   43 2826.68646 3154.91824  11.6%     -  263s
     0     0 3154.88944    0   39 2826.68646 3154.88944  11.6%     -  266s
     0     0 3154.88206    0   49 2826.68646 3154.88206  11.6%     -  267s
     0     0 3154.88162    0   47 2826.68646 3154.88162  11.6%     -  268s
     0     0 3154.88162    0   47 2826.68646 3154.88162  11.6%     -  268s
     0     0 3154.84910    0   44 2826.68646 3154.84910  11.6%     -  271s
     0     0 3154.84497    0   46 2826.68646 3154.84497  11.6%     -  272s
     0     0 3154.84464    0   46 2826.68646 3154.84464  11.6%     -  273s
     0     0 3154.83859    0   41 2826.68646 3154.83859  11.6%     -  275s
     0     0 3154.83847    0   43 2826.68646 3154.83847  11.6%     -  276s
     0     0 3154.83502    0   43 2826.68646 3154.83502  11.6%     -  279s
     0     0 3154.83200    0   43 2826.68646 3154.83200  11.6%     -  280s
     0     0 3154.83122    0   42 2826.68646 3154.83122  11.6%     -  280s
     0     0 3154.83109    0   41 2826.68646 3154.83109  11.6%     -  281s
     0     0 3154.80363    0   38 2826.68646 3154.80363  11.6%     -  284s
     0     0 3154.79822    0   41 2826.68646 3154.79822  11.6%     -  284s
     0     0 3154.79616    0   39 2826.68646 3154.79616  11.6%     -  285s
     0     0 3154.79600    0   41 2826.68646 3154.79600  11.6%     -  285s
     0     0 3154.72304    0   39 2826.68646 3154.72304  11.6%     -  289s
H    0     0                    2835.0954301 3154.72304  11.3%     -  292s
     0     0 3154.71715    0   40 2835.09543 3154.71715  11.3%     -  292s
     0     0 3154.71583    0   41 2835.09543 3154.71583  11.3%     -  293s
     0     0 3154.71582    0   42 2835.09543 3154.71582  11.3%     -  293s
     0     0 3154.67739    0   44 2835.09543 3154.67739  11.3%     -  296s
     0     0 3154.67280    0   45 2835.09543 3154.67280  11.3%     -  297s
     0     0 3154.67179    0   45 2835.09543 3154.67179  11.3%     -  297s
     0     0 3154.66861    0   44 2835.09543 3154.66861  11.3%     -  298s
     0     0 3154.66827    0   44 2835.09543 3154.66827  11.3%     -  299s
     0     0 3154.65995    0   45 2835.09543 3154.65995  11.3%     -  301s
     0     0 3154.65932    0   46 2835.09543 3154.65932  11.3%     -  303s
     0     0 3154.65913    0   45 2835.09543 3154.65913  11.3%     -  304s
     0     0 3154.64380    0   48 2835.09543 3154.64380  11.3%     -  307s
     0     0 3154.63642    0   47 2835.09543 3154.63642  11.3%     -  308s
     0     0 3154.63616    0   45 2835.09543 3154.63616  11.3%     -  309s
     0     0 3154.62346    0   45 2835.09543 3154.62346  11.3%     -  312s
     0     0 3154.61484    0   45 2835.09543 3154.61484  11.3%     -  313s
     0     0 3154.61173    0   44 2835.09543 3154.61173  11.3%     -  314s
     0     0 3154.60938    0   48 2835.09543 3154.60938  11.3%     -  315s
     0     0 3154.60926    0   48 2835.09543 3154.60926  11.3%     -  315s
     0     0 3154.58903    0   52 2835.09543 3154.58903  11.3%     -  318s
     0     0 3154.58077    0   49 2835.09543 3154.58077  11.3%     -  320s
     0     0 3154.57873    0   49 2835.09543 3154.57873  11.3%     -  320s
     0     0 3154.57862    0   48 2835.09543 3154.57862  11.3%     -  320s
     0     0 3154.56903    0   47 2835.09543 3154.56903  11.3%     -  323s
     0     0 3154.56701    0   46 2835.09543 3154.56701  11.3%     -  325s
     0     0 3154.56642    0   49 2835.09543 3154.56642  11.3%     -  325s
     0     0 3154.56637    0   50 2835.09543 3154.56637  11.3%     -  325s
     0     0 3154.54666    0   50 2835.09543 3154.54666  11.3%     -  329s
     0     0 3154.54424    0   46 2835.09543 3154.54424  11.3%     -  330s
     0     0 3154.54292    0   50 2835.09543 3154.54292  11.3%     -  330s
     0     0 3154.54272    0   49 2835.09543 3154.54272  11.3%     -  331s
     0     0 3154.50216    0   47 2835.09543 3154.50216  11.3%     -  334s
H    0     0                    2856.5622370 3154.50216  10.4%     -  335s
     0     0 3154.49369    0   45 2856.56224 3154.49369  10.4%     -  336s
     0     0 3154.49202    0   49 2856.56224 3154.49202  10.4%     -  336s
     0     0 3154.49158    0   47 2856.56224 3154.49158  10.4%     -  337s
     0     0 3154.49155    0   50 2856.56224 3154.49155  10.4%     -  337s
     0     0 3154.47656    0   49 2856.56224 3154.47656  10.4%     -  340s
     0     0 3154.47336    0   49 2856.56224 3154.47336  10.4%     -  341s
     0     0 3154.47276    0   49 2856.56224 3154.47276  10.4%     -  341s
     0     0 3154.47265    0   49 2856.56224 3154.47265  10.4%     -  341s
     0     0 3154.46361    0   50 2856.56224 3154.46361  10.4%     -  344s
     0     0 3154.46234    0   49 2856.56224 3154.46234  10.4%     -  354s
     0     0 3154.46217    0   51 2856.56224 3154.46217  10.4%     -  354s
     0     0 3154.43716    0   46 2856.56224 3154.43716  10.4%     -  357s
     0     0 3154.43228    0   47 2856.56224 3154.43228  10.4%     -  358s
     0     0 3154.43078    0   47 2856.56224 3154.43078  10.4%     -  359s
     0     0 3154.42967    0   46 2856.56224 3154.42967  10.4%     -  359s
     0     0 3154.42961    0   47 2856.56224 3154.42961  10.4%     -  360s
     0     0 3154.41289    0   45 2856.56224 3154.41289  10.4%     -  362s
     0     0 3154.41092    0   45 2856.56224 3154.41092  10.4%     -  389s
     0     0 3154.41026    0   44 2856.56224 3154.41026  10.4%     -  390s
     0     0 3154.40998    0   44 2856.56224 3154.40998  10.4%     -  390s
     0     0 3154.36422    0   47 2856.56224 3154.36422  10.4%     -  394s
     0     0 3154.35465    0   49 2856.56224 3154.35465  10.4%     -  395s
     0     0 3154.35276    0   45 2856.56224 3154.35276  10.4%     -  395s
     0     0 3154.35247    0   46 2856.56224 3154.35247  10.4%     -  396s
     0     0 3154.32340    0   43 2856.56224 3154.32340  10.4%     -  399s
     0     0 3154.32082    0   45 2856.56224 3154.32082  10.4%     -  399s
     0     0 3154.32009    0   48 2856.56224 3154.32009  10.4%     -  400s
     0     0 3154.31971    0   48 2856.56224 3154.31971  10.4%     -  400s
     0     0 3154.31940    0   47 2856.56224 3154.31940  10.4%     -  401s
     0     0 3154.30627    0   47 2856.56224 3154.30627  10.4%     -  404s
     0     0 3154.30242    0   48 2856.56224 3154.30242  10.4%     -  404s
     0     0 3154.30216    0   48 2856.56224 3154.30216  10.4%     -  405s
     0     0 3154.28092    0   49 2856.56224 3154.28092  10.4%     -  408s
     0     0 3154.27311    0   49 2856.56224 3154.27311  10.4%     -  409s
     0     0 3154.27227    0   46 2856.56224 3154.27227  10.4%     -  409s
     0     0 3154.27187    0   48 2856.56224 3154.27187  10.4%     -  410s
     0     0 3154.27187    0   48 2856.56224 3154.27187  10.4%     -  410s
     0     0 3154.25673    0   46 2856.56224 3154.25673  10.4%     -  413s
     0     0 3154.25592    0   45 2856.56224 3154.25592  10.4%     -  413s
     0     0 3154.25585    0   45 2856.56224 3154.25585  10.4%     -  414s
     0     0 3154.24921    0   47 2856.56224 3154.24921  10.4%     -  416s
     0     0 3154.24650    0   46 2856.56224 3154.24650  10.4%     -  417s
     0     0 3154.24636    0   47 2856.56224 3154.24636  10.4%     -  417s
     0     0 3154.21839    0   45 2856.56224 3154.21839  10.4%     -  420s
     0     0 3154.21135    0   48 2856.56224 3154.21135  10.4%     -  422s
     0     0 3154.20989    0   48 2856.56224 3154.20989  10.4%     -  422s
     0     0 3154.20971    0   46 2856.56224 3154.20971  10.4%     -  423s
     0     0 3154.16657    0   44 2856.56224 3154.16657  10.4%     -  426s
     0     0 3154.13152    0   45 2856.56224 3154.13152  10.4%     -  428s
     0     0 3154.12953    0   45 2856.56224 3154.12953  10.4%     -  428s
     0     0 3154.12937    0   45 2856.56224 3154.12937  10.4%     -  429s
     0     0 3154.11655    0   45 2856.56224 3154.11655  10.4%     -  432s
     0     0 3154.11204    0   46 2856.56224 3154.11204  10.4%     -  433s
     0     0 3154.11074    0   44 2856.56224 3154.11074  10.4%     -  433s
     0     0 3154.11039    0   43 2856.56224 3154.11039  10.4%     -  434s
     0     0 3154.08925    0   43 2856.56224 3154.08925  10.4%     -  437s
     0     0 3154.08271    0   47 2856.56224 3154.08271  10.4%     -  437s
     0     0 3154.08002    0   47 2856.56224 3154.08002  10.4%     -  438s
     0     0 3154.07986    0   46 2856.56224 3154.07986  10.4%     -  438s
     0     0 3153.89721    0   45 2856.56224 3153.89721  10.4%     -  444s
     0     0 3153.86452    0   44 2856.56224 3153.86452  10.4%     -  445s
     0     0 3153.86135    0   41 2856.56224 3153.86135  10.4%     -  446s
     0     0 3153.85809    0   42 2856.56224 3153.85809  10.4%     -  447s
     0     0 3153.85540    0   45 2856.56224 3153.85540  10.4%     -  447s
     0     0 3153.85224    0   42 2856.56224 3153.85224  10.4%     -  448s
     0     0 3153.85174    0   45 2856.56224 3153.85174  10.4%     -  449s
     0     0 3153.85163    0   46 2856.56224 3153.85163  10.4%     -  449s
     0     0 3153.85013    0   45 2856.56224 3153.85013  10.4%     -  451s
     0     0 3153.84896    0   44 2856.56224 3153.84896  10.4%     -  452s
     0     0 3153.84869    0   44 2856.56224 3153.84869  10.4%     -  452s
     0     0 3153.83904    0   46 2856.56224 3153.83904  10.4%     -  455s
     0     0 3153.83609    0   46 2856.56224 3153.83609  10.4%     -  456s
     0     0 3153.83553    0   48 2856.56224 3153.83553  10.4%     -  456s
     0     0 3153.83550    0   46 2856.56224 3153.83550  10.4%     -  457s
     0     0 3153.82429    0   46 2856.56224 3153.82429  10.4%     -  459s
     0     0 3153.82236    0   47 2856.56224 3153.82236  10.4%     -  460s
     0     0 3153.82228    0   47 2856.56224 3153.82228  10.4%     -  461s
     0     0 3153.82096    0   50 2856.56224 3153.82096  10.4%     -  464s
     0     0 3153.82096    0   50 2856.56224 3153.82096  10.4%     -  481s
     0     2 3153.82096    0   50 2856.56224 3153.82096  10.4%     -  543s
     1     4 3151.22150    1   46 2856.56224 3153.69524  10.4% 18419  560s
     3     6 3148.62500    2   37 2856.56224 3150.70902  10.3% 13946  572s
     7     8 3146.58604    3   39 2856.56224 3148.61843  10.2% 12542  581s
    13    12 3140.40952    4   40 2856.56224 3146.56417  10.2%  8926  609s
    21    18 3138.27506    5   39 2856.56224 3140.38389  9.94%  8740  651s
    33    26 3131.91331    6   38 2856.56224 3138.26048  9.86%  8287  670s
    51    34 3129.77828    7   32 2856.56224 3131.90830  9.64%  6203  684s
    71    46 3129.76526    8   36 2856.56224 3129.76526  9.56%  5005  695s
    91    56 3129.75673    9   34 2856.56224 3129.76484  9.56%  4429  713s
H  101    56                    2862.3712918 3129.76377  9.34%  4196  713s
   111    72 3129.23278   10   38 2862.37129 3129.76377  9.34%  3935  724s
   139    86 3129.03444   11   35 2862.37129 3129.76377  9.34%  3495  742s
   161    97 3128.98421   12   27 2862.37129 3129.76377  9.34%  3239  758s
   192   110 3128.81370   14   26 2862.37129 3129.76377  9.34%  2959  769s
   223   127 3120.51591   16   27 2862.37129 3129.76377  9.34%  2786  780s
   263   139 3119.67395   17   29 2862.37129 3129.76377  9.34%  2545  791s
   301   155 3116.84983   18   31 2862.37129 3129.76377  9.34%  2383  805s
   344   184 3116.23990   19   29 2862.37129 3129.76377  9.34%  2227  822s
   387   201 3115.51196   20   29 2862.37129 3129.76377  9.34%  2166  838s
   432   234 3114.54102   21   27 2862.37129 3129.76377  9.34%  2090  855s
   481   261 3001.02373   21    8 2862.37129 3129.76377  9.34%  2040  873s
   548   289 3095.00272   22   20 2862.37129 3129.76377  9.34%  1925  893s
   616   303 3085.26723   23   26 2862.37129 3129.76377  9.34%  1840  921s
   644   320 3073.09062   24   22 2862.37129 3129.76377  9.34%  1859  943s
   709   333 2973.15027   24    9 2862.37129 3129.76377  9.34%  1814  977s
   789   353 3071.90342   25   21 2862.37129 3129.76377  9.34%  1787 1005s
   833   379 3036.05758   26    6 2862.37129 3129.76377  9.34%  1830 1030s
   867   427 3042.88939   27   22 2862.37129 3129.76377  9.34%  1898 1052s
   934   448 2921.21594   27   14 2862.37129 3129.76377  9.34%  1872 1086s
H  937   448                    2872.1267624 3129.76377  8.97%  1877 1086s
  1029   461 3040.61938   28   18 2872.12676 3129.76377  8.97%  1832 1115s
  1086   493 2912.48464   29    4 2872.12676 3129.76377  8.97%  1874 1141s
  1134   548 3020.29543   30   21 2872.12676 3129.76377  8.97%  1903 1226s
  1241   585 3004.95744   33   14 2872.12676 3129.76377  8.97%  1854 1259s
* 1277   585              29    2873.5454137 3129.76377  8.92%  1841 1259s
  1342   602 2912.48464   33    4 2873.54541 3129.76377  8.92%  1824 1292s
  1447   641 2997.97225   34   14 2873.54541 3129.76377  8.92%  1809 1328s
  1556   710 2989.02117   35   14 2873.54541 3129.76377  8.92%  1797 1366s
  1695   722 2973.43005   38    8 2873.54541 3129.76377  8.92%  1742 1403s
  1803   774 2950.00419   40    9 2873.54541 3129.76377  8.92%  1741 1442s
* 1817   774              34    2885.2415631 3129.76377  8.47%  1744 1442s
  1949   803     cutoff   45      2885.24156 3128.89500  8.44%  1704 1482s
  2092   818 2886.63986    9    2 2885.24156 3128.89500  8.44%  1676 1559s
H 2137   818                    2886.7323699 3128.89500  8.39%  1684 1559s
  2174   821 3089.94550   10   26 2886.73237 3128.89500  8.39%  1676 1598s
  2391   870 3081.62742   11   19 2886.73237 3128.89500  8.39%  1612 1641s
  2620   877 2898.78674   12    2 2886.73237 3128.89500  8.39%  1549 1681s
  2959   864     cutoff   13      2886.73237 3128.89500  8.39%  1451 1725s
  3313   726 3063.34454   14   20 2886.73237 3128.89500  8.39%  1370 1775s
  3582   661 2893.92974   15    7 2886.73237 3128.89500  8.39%  1319 1820s
  3947   511 2893.02867   16    7 2886.73237 3107.47242  7.65%  1251 1867s
* 4217   511              48    2887.3482691 3107.46676  7.62%  1209 1867s
  4354   430 3094.35690   15   27 2887.34827 3107.43423  7.62%  1182 1944s
  4515   187 2900.37620   16    2 2887.34827 3107.43423  7.62%  1164 1983s
  4953    70     cutoff   15      2887.34827 3090.32295  7.03%  1090 2018s
  5206    31     cutoff   14      2887.34827 3081.86039  6.74%  1062 2037s
  5362    27 2888.07167   18    5 2887.34827 3078.19823  6.61%  1046 2097s
  5386    18     cutoff   19      2887.34827 3063.53794  6.10%  1047 2107s
  5451    10     cutoff   33      2887.34827 3059.04994  5.95%  1041 2120s
  5487    11 2893.45278   25    8 2887.34827 3046.77463  5.52%  1044 2204s
  5494     3 2888.90907   26    7 2887.34827 3016.51733  4.47%  1046 2212s
  5536     8 2985.50283   28   16 2887.34827 3007.29283  4.15%  1043 2219s
  5549    11 2900.69180   29    6 2887.34827 2976.76798  3.10%  1045 2228s
  5616     2     cutoff   33      2887.34827 2954.88735  2.34%  1038 2237s

Cutting planes:
  MIR: 427
  Flow cover: 27
  RLT: 219
  Relax-and-lift: 47

Explored 5661 nodes (6143690 simplex iterations) in 2237.24 seconds (2506.29 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2887.35 2886.73 2885.24 ... 2818.55

Optimal solution found (tolerance 1.00e-04)
Best objective 2.887348269065e+03, best bound 2.887542548699e+03, gap 0.0067%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
Weight2
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,0.9999999999999991
#########node  6
9.992007221626409e-16,0.9999999999999989,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2246.229155778885
obj value 2887.3482690649944
Policy Regret train (Sum) 564
Best Treatment Found train (%) 81.2
treatment classification acc train (%) 79.93333333333334
Policy Regret test (Sum) 283
Best Treatment Found test (%) 79.58152958152958
treatment classification acc test (%) 79.22077922077922
