Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 550424 nonzeros
Model fingerprint: 0x26d6dc38
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [6e-06, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 27906 rows and 24902 columns
Presolve time: 3.39s
Presolved: 77109 rows, 59213 columns, 453386 nonzeros
Variable types: 59129 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1894.1984316

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5891875e+03   3.000000e+00   7.018586e+06      5s
   16354    2.8219732e+03   9.992728e-01   3.000956e+06     10s
   20814    2.8347984e+03   9.990843e-01   3.993671e+07     15s
   24804    2.8345480e+03   9.987787e-01   1.999808e+06     20s
   29901    1.8957322e+03   1.097439e-03   2.599517e+07     25s
   33951    1.8955501e+03   2.690351e-04   1.500000e+07     30s
   38739    1.8951666e+03   0.000000e+00   1.584135e+05     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.836877e+03, 34144 iterations, 32.51 seconds (90.87 work units)
Total elapsed time = 58.88s
Total elapsed time = 73.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2836.70632    0   40 2474.79622 2836.70632  14.6%     -  251s
     0     0 2836.70606    0   40 2474.79622 2836.70606  14.6%     -  252s
     0     0 2836.62916    0   40 2474.79622 2836.62916  14.6%     -  254s
H    0     0                    2502.7746267 2836.62916  13.3%     -  256s
     0     0 2836.60207    0   46 2502.77463 2836.60207  13.3%     -  257s
     0     0 2836.60016    0   48 2502.77463 2836.60016  13.3%     -  257s
     0     0 2836.59991    0   49 2502.77463 2836.59991  13.3%     -  257s
     0     0 2836.58107    0   50 2502.77463 2836.58107  13.3%     -  260s
     0     0 2836.57525    0   47 2502.77463 2836.57525  13.3%     -  261s
     0     0 2836.57519    0   47 2502.77463 2836.57519  13.3%     -  261s
     0     0 2836.42275    0   45 2502.77463 2836.42275  13.3%     -  264s
H    0     0                    2530.9298028 2836.42275  12.1%     -  266s
     0     0 2836.40304    0   46 2530.92980 2836.40304  12.1%     -  266s
     0     0 2836.39553    0   44 2530.92980 2836.39553  12.1%     -  267s
     0     0 2836.39516    0   43 2530.92980 2836.39516  12.1%     -  267s
     0     0 2836.39479    0   46 2530.92980 2836.39479  12.1%     -  268s
     0     0 2836.39478    0   45 2530.92980 2836.39478  12.1%     -  268s
     0     0 2836.28553    0   45 2530.92980 2836.28553  12.1%     -  271s
     0     0 2836.26768    0   43 2530.92980 2836.26768  12.1%     -  272s
     0     0 2836.26498    0   44 2530.92980 2836.26498  12.1%     -  272s
     0     0 2836.26470    0   43 2530.92980 2836.26470  12.1%     -  273s
     0     0 2835.92527    0   47 2530.92980 2835.92527  12.1%     -  276s
     0     0 2835.86105    0   50 2530.92980 2835.86105  12.0%     -  278s
     0     0 2835.85977    0   47 2530.92980 2835.85977  12.0%     -  278s
     0     0 2835.85695    0   46 2530.92980 2835.85695  12.0%     -  279s
     0     0 2835.85663    0   46 2530.92980 2835.85663  12.0%     -  279s
     0     0 2835.85662    0   46 2530.92980 2835.85662  12.0%     -  279s
     0     0 2835.74163    0   43 2530.92980 2835.74163  12.0%     -  282s
     0     0 2835.71674    0   44 2530.92980 2835.71674  12.0%     -  284s
     0     0 2835.71086    0   45 2530.92980 2835.71086  12.0%     -  285s
     0     0 2835.71066    0   45 2530.92980 2835.71066  12.0%     -  285s
     0     0 2835.58732    0   46 2530.92980 2835.58732  12.0%     -  288s
     0     0 2835.57313    0   47 2530.92980 2835.57313  12.0%     -  289s
     0     0 2835.57075    0   47 2530.92980 2835.57075  12.0%     -  289s
     0     0 2835.57036    0   46 2530.92980 2835.57036  12.0%     -  290s
     0     0 2835.57028    0   46 2530.92980 2835.57028  12.0%     -  290s
     0     0 2835.24496    0   44 2530.92980 2835.24496  12.0%     -  293s
     0     0 2835.17211    0   45 2530.92980 2835.17211  12.0%     -  294s
     0     0 2835.16713    0   45 2530.92980 2835.16713  12.0%     -  295s
     0     0 2835.16662    0   44 2530.92980 2835.16662  12.0%     -  295s
     0     0 2835.16653    0   44 2530.92980 2835.16653  12.0%     -  295s
     0     0 2835.15380    0   45 2530.92980 2835.15380  12.0%     -  297s
     0     0 2835.14406    0   42 2530.92980 2835.14406  12.0%     -  301s
     0     0 2835.14327    0   43 2530.92980 2835.14327  12.0%     -  302s
     0     0 2835.14109    0   43 2530.92980 2835.14109  12.0%     -  302s
     0     0 2835.14023    0   45 2530.92980 2835.14023  12.0%     -  302s
     0     0 2835.14005    0   43 2530.92980 2835.14005  12.0%     -  303s
     0     0 2835.04536    0   43 2530.92980 2835.04536  12.0%     -  305s
     0     0 2835.03457    0   47 2530.92980 2835.03457  12.0%     -  306s
     0     0 2835.03342    0   48 2530.92980 2835.03342  12.0%     -  306s
     0     0 2835.03340    0   48 2530.92980 2835.03340  12.0%     -  307s
     0     0 2835.01563    0   44 2530.92980 2835.01563  12.0%     -  309s
     0     0 2835.01362    0   47 2530.92980 2835.01362  12.0%     -  310s
     0     0 2835.01244    0   45 2530.92980 2835.01244  12.0%     -  310s
     0     0 2835.01244    0   45 2530.92980 2835.01244  12.0%     -  310s
     0     0 2834.93122    0   43 2530.92980 2834.93122  12.0%     -  313s
     0     0 2834.92903    0   44 2530.92980 2834.92903  12.0%     -  314s
     0     0 2834.92858    0   45 2530.92980 2834.92858  12.0%     -  314s
     0     0 2834.92858    0   45 2530.92980 2834.92858  12.0%     -  314s
     0     0 2834.90551    0   44 2530.92980 2834.90551  12.0%     -  316s
     0     0 2834.89969    0   42 2530.92980 2834.89969  12.0%     -  319s
     0     0 2834.89909    0   44 2530.92980 2834.89909  12.0%     -  320s
     0     0 2834.87977    0   42 2530.92980 2834.87977  12.0%     -  322s
     0     0 2834.87859    0   42 2530.92980 2834.87859  12.0%     -  323s
     0     0 2834.87811    0   43 2530.92980 2834.87811  12.0%     -  323s
     0     0 2834.87797    0   43 2530.92980 2834.87797  12.0%     -  323s
     0     0 2834.63066    0   48 2530.92980 2834.63066  12.0%     -  326s
     0     0 2834.59901    0   48 2530.92980 2834.59901  12.0%     -  330s
     0     0 2834.59087    0   47 2530.92980 2834.59087  12.0%     -  330s
     0     0 2834.59005    0   47 2530.92980 2834.59005  12.0%     -  331s
     0     0 2834.58951    0   47 2530.92980 2834.58951  12.0%     -  331s
     0     0 2834.58949    0   47 2530.92980 2834.58949  12.0%     -  331s
     0     0 2834.50966    0   48 2530.92980 2834.50966  12.0%     -  334s
     0     0 2834.50066    0   46 2530.92980 2834.50066  12.0%     -  335s
     0     0 2834.49935    0   47 2530.92980 2834.49935  12.0%     -  335s
     0     0 2834.49883    0   45 2530.92980 2834.49883  12.0%     -  336s
     0     0 2834.49874    0   47 2530.92980 2834.49874  12.0%     -  336s
     0     0 2834.47625    0   51 2530.92980 2834.47625  12.0%     -  338s
     0     0 2834.46584    0   49 2530.92980 2834.46584  12.0%     -  340s
     0     0 2834.46468    0   50 2530.92980 2834.46468  12.0%     -  341s
     0     0 2834.46438    0   50 2530.92980 2834.46438  12.0%     -  341s
     0     0 2834.42018    0   49 2530.92980 2834.42018  12.0%     -  343s
     0     0 2834.41889    0   46 2530.92980 2834.41889  12.0%     -  344s
     0     0 2834.41832    0   48 2530.92980 2834.41832  12.0%     -  344s
     0     0 2834.41821    0   46 2530.92980 2834.41821  12.0%     -  344s
     0     0 2834.39913    0   48 2530.92980 2834.39913  12.0%     -  346s
     0     0 2834.39829    0   51 2530.92980 2834.39829  12.0%     -  349s
     0     0 2834.39749    0   48 2530.92980 2834.39749  12.0%     -  350s
     0     0 2834.39748    0   50 2530.92980 2834.39748  12.0%     -  350s
     0     0 2834.31982    0   47 2530.92980 2834.31982  12.0%     -  352s
     0     0 2834.30601    0   45 2530.92980 2834.30601  12.0%     -  354s
     0     0 2834.30477    0   47 2530.92980 2834.30477  12.0%     -  354s
     0     0 2834.30448    0   45 2530.92980 2834.30448  12.0%     -  354s
     0     0 2834.21367    0   47 2530.92980 2834.21367  12.0%     -  357s
     0     0 2834.19503    0   50 2530.92980 2834.19503  12.0%     -  358s
     0     0 2834.18955    0   50 2530.92980 2834.18955  12.0%     -  359s
     0     0 2834.18781    0   52 2530.92980 2834.18781  12.0%     -  359s
     0     0 2834.18780    0   52 2530.92980 2834.18780  12.0%     -  359s
     0     0 2834.15022    0   48 2530.92980 2834.15022  12.0%     -  362s
     0     0 2834.14883    0   50 2530.92980 2834.14883  12.0%     -  362s
     0     0 2834.14865    0   51 2530.92980 2834.14865  12.0%     -  363s
     0     0 2834.12607    0   49 2530.92980 2834.12607  12.0%     -  365s
     0     0 2834.12215    0   47 2530.92980 2834.12215  12.0%     -  366s
     0     0 2834.12095    0   50 2530.92980 2834.12095  12.0%     -  366s
     0     0 2834.12084    0   49 2530.92980 2834.12084  12.0%     -  366s
     0     0 2834.09920    0   48 2530.92980 2834.09920  12.0%     -  368s
     0     0 2834.09632    0   48 2530.92980 2834.09632  12.0%     -  369s
     0     0 2834.09605    0   48 2530.92980 2834.09605  12.0%     -  370s
     0     0 2834.03000    0   48 2530.92980 2834.03000  12.0%     -  372s
     0     0 2834.02706    0   49 2530.92980 2834.02706  12.0%     -  373s
     0     0 2834.02595    0   49 2530.92980 2834.02595  12.0%     -  374s
     0     0 2834.02594    0   49 2530.92980 2834.02594  12.0%     -  374s
     0     0 2833.98290    0   49 2530.92980 2833.98290  12.0%     -  376s
     0     0 2833.95665    0   48 2530.92980 2833.95665  12.0%     -  377s
     0     0 2833.95392    0   46 2530.92980 2833.95392  12.0%     -  378s
     0     0 2833.95386    0   48 2530.92980 2833.95386  12.0%     -  378s
     0     0 2833.93959    0   44 2530.92980 2833.93959  12.0%     -  380s
     0     0 2833.93813    0   47 2530.92980 2833.93813  12.0%     -  391s
     0     0 2833.93732    0   47 2530.92980 2833.93732  12.0%     -  391s
     0     0 2833.93700    0   47 2530.92980 2833.93700  12.0%     -  391s
     0     0 2833.93689    0   46 2530.92980 2833.93689  12.0%     -  392s
     0     0 2833.90978    0   50 2530.92980 2833.90978  12.0%     -  394s
     0     0 2833.90189    0   52 2530.92980 2833.90189  12.0%     -  395s
     0     0 2833.89900    0   51 2530.92980 2833.89900  12.0%     -  395s
     0     0 2833.89860    0   51 2530.92980 2833.89860  12.0%     -  395s
     0     0 2833.89830    0   51 2530.92980 2833.89830  12.0%     -  396s
     0     0 2833.87814    0   49 2530.92980 2833.87814  12.0%     -  398s
     0     0 2833.86837    0   51 2530.92980 2833.86837  12.0%     -  400s
     0     0 2833.85913    0   49 2530.92980 2833.85913  12.0%     -  400s
     0     0 2833.85893    0   48 2530.92980 2833.85893  12.0%     -  400s
     0     0 2833.85446    0   49 2530.92980 2833.85446  12.0%     -  402s
     0     0 2833.84897    0   51 2530.92980 2833.84897  12.0%     -  403s
     0     0 2833.84893    0   51 2530.92980 2833.84893  12.0%     -  403s
     0     0 2833.81900    0   48 2530.92980 2833.81900  12.0%     -  406s
     0     0 2833.79555    0   50 2530.92980 2833.79555  12.0%     -  409s
     0     0 2833.79230    0   49 2530.92980 2833.79230  12.0%     -  409s
     0     0 2833.79225    0   49 2530.92980 2833.79225  12.0%     -  409s
     0     0 2833.78093    0   49 2530.92980 2833.78093  12.0%     -  411s
     0     0 2833.77960    0   48 2530.92980 2833.77960  12.0%     -  412s
     0     0 2833.77956    0   48 2530.92980 2833.77956  12.0%     -  412s
     0     0 2833.69546    0   48 2530.92980 2833.69546  12.0%     -  415s
     0     0 2833.69058    0   47 2530.92980 2833.69058  12.0%     -  416s
     0     0 2833.68977    0   48 2530.92980 2833.68977  12.0%     -  416s
     0     0 2833.68965    0   48 2530.92980 2833.68965  12.0%     -  416s
     0     0 2833.68105    0   49 2530.92980 2833.68105  12.0%     -  418s
     0     0 2833.67985    0   47 2530.92980 2833.67985  12.0%     -  419s
     0     0 2833.67941    0   48 2530.92980 2833.67941  12.0%     -  420s
     0     0 2833.67918    0   49 2530.92980 2833.67918  12.0%     -  420s
     0     0 2833.67338    0   49 2530.92980 2833.67338  12.0%     -  422s
     0     0 2833.67151    0   51 2530.92980 2833.67151  12.0%     -  424s
     0     0 2833.67118    0   50 2530.92980 2833.67118  12.0%     -  425s
     0     0 2833.67052    0   50 2530.92980 2833.67052  12.0%     -  427s
     0     0 2833.67052    0   50 2530.92980 2833.67052  12.0%     -  441s
     0     2 2833.67052    0   50 2530.92980 2833.67052  12.0%     -  467s
     1     4 2829.95260    1   34 2530.92980 2833.32714  11.9% 16149  474s
     3     6 2827.92665    2   31 2530.92980 2828.28879  11.7% 10628  478s
     7     8 2825.76063    3   30 2530.92980 2827.79395  11.7%  7096  496s
    13    10 2821.63945    4   33 2530.92980 2825.75032  11.6%  6024  504s
    21    12 2816.76462    5   28 2530.92980 2821.61595  11.5%  5126  530s
    31    14 2812.56663    6   24 2530.92980 2816.76002  11.3%  5140  542s
    43    16 2811.29477    7   19 2530.92980 2812.41471  11.1%  4055  548s
    57    18 2811.15985    8   19 2530.92980 2811.29477  11.1%  3340  554s
    73    26 2810.95078    9   17 2530.92980 2811.15985  11.1%  2865  568s
    91    33 2809.12545   10   22 2530.92980 2810.95044  11.1%  2700  588s
   111    40 2795.90600   11   25 2530.92980 2809.10602  11.0%  2640  619s
   134    52 2784.21030   12   24 2530.92980 2800.87845  10.7%  2855  642s
   159    72 2770.53348   13   25 2530.92980 2800.87845  10.7%  2589  661s
   190    83 2770.53348   14   22 2530.92980 2800.87845  10.7%  2379  692s
   217    88 2770.53348   15   25 2530.92980 2800.87845  10.7%  2249  710s
   252    92 2752.40675   17   24 2530.92980 2800.87845  10.7%  2161  720s
   294   103 2730.56167   18   22 2530.92980 2800.87845  10.7%  2009  736s
   333   123 2710.84527   19   26 2530.92980 2800.87845  10.7%  1930  769s
   371   131 2547.35527   19    6 2530.92980 2800.87845  10.7%  1925  795s
   411   138 2710.84527   20   24 2530.92980 2800.87845  10.7%  1878  814s
   458   149 2682.55876   21   15 2530.92980 2800.87845  10.7%  1821  886s
H  481   149                    2533.2614729 2800.87845  10.6%  1828  886s
   485   153 2659.12171   22   17 2533.26147 2800.87845  10.6%  1822  910s
   533   154     cutoff   22      2533.26147 2800.87845  10.6%  1784 1048s
H  539   154                    2554.8918582 2800.87845  9.63%  1775 1048s
   566   136     cutoff   23      2554.89186 2800.87845  9.63%  1771 1077s
   636   123     cutoff   24      2554.89186 2800.87845  9.63%  1701 1101s
   703   107     cutoff   25      2554.89186 2800.87845  9.63%  1633 1120s
   801   120 2573.40451   27   12 2554.89186 2800.87845  9.63%  1517 1144s
   904    97     cutoff   23      2554.89186 2741.71920  7.31%  1416 1170s
  1015    47 2595.42263   16    7 2554.89186 2741.71920  7.31%  1333 1187s
  1107    21     cutoff   16      2554.89186 2738.52001  7.19%  1262 1208s
  1147    31 2612.71542   26    9 2554.89186 2653.48193  3.86%  1280 1225s
  1177    20 2601.33970   27    8 2554.89186 2653.48193  3.86%  1270 1237s
  1222    27     cutoff   31      2554.89186 2647.01196  3.61%  1247 1247s
  1259    53     cutoff   29      2554.89186 2637.38627  3.23%  1229 1258s
  1331    19     cutoff   31      2554.89186 2629.64350  2.93%  1183 1270s
  1425     8 2563.99480   41    2 2554.89186 2590.93564  1.41%  1139 1276s

Cutting planes:
  Gomory: 1
  MIR: 230
  Flow cover: 30
  RLT: 169
  Relax-and-lift: 27

Explored 1453 nodes (1969157 simplex iterations) in 1277.49 seconds (1783.44 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 2554.89 2533.26 2530.93 ... 1894.2

Optimal solution found (tolerance 1.00e-04)
Best objective 2.554891858162e+03, best bound 2.554891858162e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
0.98984250442121,0.010157495578789977,0.0


Total Solving Time 1285.4137029647827
obj value 2554.8918581622597
Policy Regret train (Sum) 448
Best Treatment Found train (%) 85.06666666666666
treatment classification acc train (%) 34.233333333333334
Policy Regret test (Sum) 237
Best Treatment Found test (%) 82.90043290043289
treatment classification acc test (%) 31.818181818181817
