"V1.1","V1.2","V1.3","V1.4","V1.5","V1.6","V1.7","V1.8","V1.9","V1.10","V2.1","V2.2","V2.3","V2.4","V2.5","V2.6","V2.7","V2.8","V2.9","V2.10","y0","y1","t","prob_t","y","prob_t_pred_log","prob_t_pred_tree"
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.392722707787066,0.452177282982307,0,0.75,0.392722707787066,0.589201351994974,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.535349340550316,0.541600868211297,1,0.75,0.541600868211297,0.62152757296387,0.742857142857143
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.132657546099005,0.218434952144319,1,0.75,0.218434952144319,0.614279920486746,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.890307546139694,0.761484279125761,1,0.75,0.761484279125761,0.713690529832064,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.41559780049618,0.397197577641848,1,0.75,0.397197577641848,0.755474498358449,0.742857142857143
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.187683558740395,0.312862508689181,1,0.25,0.312862508689181,0.444181493118817,0.247058823529412
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.686107551964236,0.72235691804915,0,0.75,0.686107551964236,0.63478123213792,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.702261003374705,0.71975764589119,0,0.75,0.702261003374705,0.536514601097894,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0.716007889274102,0.755955885169794,0,0.75,0.716007889274102,0.73841691399341,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.778590133061244,0.863395868135853,0,0.75,0.778590133061244,0.903758523631853,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.420165014966611,0.475915470323711,1,0.75,0.475915470323711,0.626056018531251,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.60980612182832,0.465385983726406,1,0.75,0.465385983726406,0.912561458212738,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0.486287371951224,0.624680648935278,1,0.25,0.624680648935278,0.256214381242893,0.247058823529412
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.143546624796639,0.219782836544907,1,0.75,0.219782836544907,0.699868637868207,0.742857142857143
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.793043625680528,0.705197033341511,1,0.75,0.705197033341511,0.644977502767809,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.754821386092454,0.81007538784388,1,0.25,0.81007538784388,0.236491303922053,0.247058823529412
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.622482915391693,0.636004519374378,0,0.25,0.622482915391693,0.440162278660605,0.257142857142857
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.233961905980075,0.262681527616706,1,0.75,0.262681527616706,0.794107926203605,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.677907768929677,0.685968361903706,0,0.75,0.677907768929677,0.565511484582446,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.449542346974361,0.492643442680774,0,0.25,0.449542346974361,0.46546563869763,0.257142857142857
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.706908619433963,0.697819838028225,0,0.75,0.706908619433963,0.523148744403919,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.866473893857006,0.850164500087671,1,0.25,0.850164500087671,0.36787316474931,0.247058823529412
0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.409725016764532,0.451469032962162,0,0.25,0.409725016764532,0.40001032613516,0.257142857142857
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0.637926029279316,0.676172118144949,1,0.25,0.676172118144949,0.325320702808059,0.247058823529412
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.754878992848376,0.700538600560946,1,0.75,0.700538600560946,0.533636541334367,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.726169980495843,0.710310538357225,0,0.75,0.726169980495843,0.606680452511679,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0.574028799433055,0.660730257173758,0,0.75,0.574028799433055,0.764781614043255,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.390884840142638,0.510705406792611,1,0.25,0.510705406792611,0.391130470776159,0.247058823529412
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.598885557212455,0.584206171527586,1,0.75,0.584206171527586,0.572069528815261,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0.66803122874684,0.722128413204329,0,0.75,0.66803122874684,0.781046989055461,0.752941176470588
0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0.411369184909323,0.521059734304099,0,0.75,0.411369184909323,0.734435376854872,0.752941176470588
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.245081853371578,0.383349878922994,1,0.25,0.383349878922994,0.376988184945939,0.247058823529412
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.610081431214846,0.642714606845972,0,0.75,0.610081431214846,0.575028106877843,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.481413405625044,0.481735043723166,1,0.75,0.481735043723166,0.656658604245837,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0.431968523420036,0.576338592558937,0,0.75,0.431968523420036,0.803760902687593,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.475834827075985,0.502685546898044,1,0.75,0.502685546898044,0.649701298155386,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0.780088634703537,0.905132186788888,0,0.75,0.780088634703537,0.915985973899271,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0.619384710606727,0.749784674793263,0,0.75,0.619384710606727,0.839400879082366,0.752941176470588
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.464761101130999,0.496331978708611,1,0.75,0.496331978708611,0.560824873685897,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.333085376712273,0.334005935672,1,0.75,0.334005935672,0.752277271114014,0.742857142857143
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.486103350321695,0.484474176446444,1,0.75,0.484474176446444,0.675072399775363,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.493662392395532,0.537515069509356,1,0.25,0.537515069509356,0.432062059137309,0.247058823529412
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.526483566852934,0.5232063357205,1,0.75,0.5232063357205,0.560232176446033,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.606051404708894,0.612787504508592,1,0.75,0.612787504508592,0.57488543327974,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.663447397442383,0.57546531922188,1,0.75,0.57546531922188,0.716555707574467,0.742857142857143
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.249112694973466,0.375924816237908,1,0.75,0.375924816237908,0.528782564239397,0.742857142857143
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.538704596098634,0.521515328318016,1,0.75,0.521515328318016,0.685781232933736,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.372747300635136,0.344349375841596,1,0.75,0.344349375841596,0.85436253550893,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.623485178379019,0.588777006231013,0,0.25,0.623485178379019,0.413689363611524,0.257142857142857
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0.168404779028084,0.355452426928642,0,0.75,0.168404779028084,0.702493181708343,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.921359886354077,0.84268864236695,1,0.75,0.84268864236695,0.607825204249468,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.524433750734197,0.592890401826915,1,0.25,0.592890401826915,0.341465760172674,0.247058823529412
1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.380264277315079,0.385119067059152,0,0.25,0.380264277315079,0.153666143516738,0.257142857142857
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.525613393740771,0.586543219308412,1,0.75,0.586543219308412,0.506472935886326,0.742857142857143
0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.367830145969663,0.464505515368357,1,0.25,0.464505515368357,0.374672383537032,0.247058823529412
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.548016375581752,0.575922807567049,0,0.75,0.548016375581752,0.583360372599018,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.589530549661366,0.613599829850352,1,0.25,0.613599829850352,0.461516987055967,0.247058823529412
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.446118719525507,0.431231457350325,1,0.75,0.431231457350325,0.663896233138681,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.641126440367387,0.560962439385047,1,0.75,0.560962439385047,0.695634893561348,0.742857142857143
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.410683981871178,0.391187030518881,0,0.25,0.410683981871178,0.250869748235702,0.257142857142857
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.625308348949237,0.636349486873665,1,0.25,0.636349486873665,0.456182832423659,0.247058823529412
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.442948312027445,0.432109832860193,1,0.75,0.432109832860193,0.73124675783433,0.742857142857143
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.161133479085429,0.252681581055369,1,0.75,0.252681581055369,0.64765648026855,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.528642665936475,0.552529689130088,1,0.75,0.552529689130088,0.558588783324819,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0.596156353432845,0.757237826003444,0,0.75,0.596156353432845,0.87790069766752,0.752941176470588
0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.591964778063095,0.585855699539974,1,0.75,0.585855699539974,0.651987418084844,0.742857142857143
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.786365146505113,0.791971009631644,0,0.75,0.786365146505113,0.589527114836694,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.506624438962906,0.571299852004227,0,0.75,0.506624438962906,0.525266873232734,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.672835798270124,0.616740647350601,1,0.75,0.616740647350601,0.716372588047434,0.742857142857143
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.525211570783186,0.537515867129667,1,0.75,0.537515867129667,0.514118846769425,0.742857142857143
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0.506509361985712,0.627025914326365,1,0.25,0.627025914326365,0.180500524499767,0.247058823529412
0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.439213217139713,0.522724257512748,0,0.75,0.439213217139713,0.61427495678511,0.752941176470588
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.696541312842183,0.659487447121381,0,0.75,0.696541312842183,0.529538596925118,0.752941176470588
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.506424327103896,0.525648412460403,1,0.75,0.525648412460403,0.605332740746804,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.545632607606343,0.453364277570526,1,0.75,0.453364277570526,0.891676951198777,0.742857142857143
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0.545986267109318,0.677538567481997,0,0.75,0.545986267109318,0.771923581447539,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.289299620853818,0.254733108010283,1,0.75,0.254733108010283,0.829744322702422,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0.564664059395017,0.645772960544109,0,0.75,0.564664059395017,0.691257383137001,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0.385638127246104,0.610978268360725,0,0.75,0.385638127246104,0.878688312861236,0.752941176470588
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0875783145463294,0.120115660248509,1,0.75,0.120115660248509,0.836251339500965,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.381534132852636,0.498014906173541,0,0.75,0.381534132852636,0.669278262433706,0.752941176470588
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.238790375915055,0.313522732547373,1,0.75,0.313522732547373,0.58632447782028,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.219290817609959,0.213891595937808,1,0.75,0.213891595937808,0.847766256209473,0.742857142857143
1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.294232667058459,0.30223389951395,0,0.25,0.294232667058459,0.164105361923352,0.257142857142857
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0.570139420274707,0.488280915854859,0,0.25,0.570139420274707,0.163978813907206,0.257142857142857
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.406101984384953,0.416375467550613,0,0.25,0.406101984384953,0.361345398998231,0.257142857142857
1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0.346704031294719,0.309709726806419,1,0.75,0.309709726806419,0.825862307333861,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.333980634760836,0.452886886433496,0,0.75,0.333980634760836,0.663033929530639,0.752941176470588
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0.589730245590781,0.727455972577893,0,0.75,0.589730245590781,0.902705707914913,0.752941176470588
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.607336901694893,0.557118019813399,1,0.75,0.557118019813399,0.783586317557357,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0.690323245505074,0.73493353413081,0,0.75,0.690323245505074,0.710101651530711,0.752941176470588
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0.656950537186155,0.726469885257504,0,0.75,0.656950537186155,0.70572306516016,0.752941176470588
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.608226329588428,0.627200135823593,0,0.75,0.608226329588428,0.597465507835587,0.752941176470588
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.275853283111197,0.266914600541936,1,0.75,0.266914600541936,0.754097722077274,0.742857142857143
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.523627859330956,0.576915933062479,1,0.75,0.576915933062479,0.523450624397953,0.742857142857143
0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0.390287205190399,0.425230716976245,1,0.75,0.425230716976245,0.578404892075536,0.742857142857143
0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0.485718973409567,0.596012400860006,1,0.25,0.596012400860006,0.354200526524981,0.247058823529412
0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0.712104475829999,0.680535596305663,0,0.25,0.712104475829999,0.423809265954018,0.257142857142857
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0.558915116944164,0.667362820779075,0,0.75,0.558915116944164,0.741565248222713,0.752941176470588
